username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradingOilBuddy;2017-02-01 14:05;0;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/dsqP308xyz3 #Stocks pic.twitter.com/lVodeXpKyn";;@easymarkets;#WallStreet #Earnings #Stocks;"826793551463858176";https://twitter.com/TradingOilBuddy/status/826793551463858176
Pensiongold;2017-02-01 14:05;0;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/dsqP308xyz3 #Stocks pic.twitter.com/y2x2NjCUVr";;@easymarkets;#WallStreet #Earnings #Stocks;"826793551250018305";https://twitter.com/Pensiongold/status/826793551250018305
investingbuddy;2017-02-01 14:05;0;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/dsqP308xyz3 #Stocks pic.twitter.com/edLM9bBBQH";;@easymarkets;#WallStreet #Earnings #Stocks;"826793550486630401";https://twitter.com/investingbuddy/status/826793550486630401
amigobulls;2017-02-01 14:04;0;1;"$ GS stock testing 50 day SMA support line on rising volumes. MACD bearish. http:// amigobulls.com/stocks/GS/tech nical-charts?tcq=MjAxNzAyMDFfR1NfdGVjaG5pY2FsX2NoYXJ0JnR5cGU9c21hJnBlcmlvZD01MCZyYW5nZT02TQ==?ref=st …";;;;"826793270852386817";https://twitter.com/amigobulls/status/826793270852386817
JeaYu21;2017-02-01 14:00;0;0;"$ MS $ JPM $ GS $ BOOT chart https://www. tradingview.com/x/8Pk683nw/";;;;"826792433451200513";https://twitter.com/JeaYu21/status/826792433451200513
talkingmoose_;2017-02-01 13:44;2;2;"Corps w/ #h1b staff discriminate against #Americans for profit $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ ORCL $ WFC $ GS $ EBAY https:// twitter.com/talkingmoose_/ status/826788220788617217 …";;;#h1b #Americans;"826788417094639617";https://twitter.com/talkingmoose_/status/826788417094639617
JorelLaraKalel;2017-02-01 13:35;1;1;"Financial Stocks Likely to Post Strong Performance in February $ JPM $ GS $ AIG $ MET $ PRU $ BAC $ C $ SCHW $ STC $ CASH $ KKR http:// bit.ly/2kQXZJd";;;;"826786136785899520";https://twitter.com/JorelLaraKalel/status/826786136785899520
HughJRobbins;2017-02-01 13:34;1;2;"$ GS It's barely down at all. The stock is up 30% since the election. #stocks #investing #tradeideas pic.twitter.com/fTmTDzWI7q";;;#stocks #investing #tradeideas;"826785851506094080";https://twitter.com/HughJRobbins/status/826785851506094080
scalpthatstock;2017-02-01 13:31;0;0;"Morning Call Express: How Do You Like Them $ AAPL http:// scalpthatstock.com/morning-call-e xpress-how-do-you-like-them-aapls/ … $ SPX $ GS $ IBB $ FB";;;;"826784991245766656";https://twitter.com/scalpthatstock/status/826784991245766656
dailypoliticaln;2017-02-01 13:27;0;0;"Greenhaven Associates Inc. Cuts Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2kgxWIw";;;;"826784125956849667";https://twitter.com/dailypoliticaln/status/826784125956849667
westparkinvest;2017-02-01 13:22;0;0;"$ GS Banks like these numbers. Looking to enter $ JPM and $ GS Call swing";;;;"826782771695742976";https://twitter.com/westparkinvest/status/826782771695742976
dailypoliticaln;2017-02-01 13:20;0;0;"Greenhaven Associates Inc. Cuts Stake in Goldman Sachs Group, Inc. $ The $ GS http://www. dailypolitical.com/?p=915980";;;;"826782304618045440";https://twitter.com/dailypoliticaln/status/826782304618045440
bfsi_ibb;2017-02-01 13:16;0;0;"#GoldmanSachs Group, Inc. (The) Reiterates "€18.20" Price Target for Deutsche Bank AG (DBK). Read more: http:// owler.us/ab0I2Q $ GS";;;#GoldmanSachs;"826781206121320448";https://twitter.com/bfsi_ibb/status/826781206121320448
bfsi_financial;2017-02-01 13:16;0;0;"#GoldmanSachs Group, Inc. (The) Reiterates "€18.20" Price Target for Deutsche Bank AG (DBK). Read more: http:// owler.us/ab0I2Y $ GS";;;#GoldmanSachs;"826781206033207296";https://twitter.com/bfsi_financial/status/826781206033207296
dailypoliticaln;2017-02-01 12:57;0;0;"Goldman Sachs Group, Inc. $ The $ GS EVP Edith W. Cooper Sells 4,186 Shares http:// ift.tt/2jWtmAK";;;;"826776422995914756";https://twitter.com/dailypoliticaln/status/826776422995914756
dailypoliticaln;2017-02-01 12:55;0;0;"Goldman Sachs Group, Inc. $ The $ GS EVP Edith W. Cooper Sells 4,186 Shares http://www. dailypolitical.com/?p=915921";;;;"826776052210954242";https://twitter.com/dailypoliticaln/status/826776052210954242
hsilverb;2017-02-01 12:48;8;6;"1-year bottom-up target price for $ DJIA reaches 21,716 (9.32% + dividends from here), pushed by $ BA , $ JNJ , $ AAPL , $ MCD and $ GS";;;;"826774254406496256";https://twitter.com/hsilverb/status/826774254406496256
WatchlistN;2017-02-01 12:46;0;0;"Investors Buy Goldman Sachs Group, Inc. $ The $ GS on Weakness After Insider Selling http:// zpr.io/PXq6j";;;;"826773814369513473";https://twitter.com/WatchlistN/status/826773814369513473
kiwitrader24;2017-02-01 12:29;2;3;"$ SPX $ XLF $ GS $ DX_F $ CL_F My go-to link for data schedule: http://www. forexfactory.com/calendar.php?s =c63d640f683dfbe8cf1d57d75ac0674a …";;;;"826769326430633987";https://twitter.com/kiwitrader24/status/826769326430633987
bfsi_ibb;2017-02-01 12:23;0;0;"Diageo plc (DGE) Earns "Neutral" Rating from #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/ab0Ij2 $ GS";;;#GoldmanSachs;"826767933330251776";https://twitter.com/bfsi_ibb/status/826767933330251776
bfsi_financial;2017-02-01 12:21;0;0;"Diageo plc (DGE) Earns "Neutral" Rating from #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/ab0Ij8 $ GS";;;#GoldmanSachs;"826767466076401664";https://twitter.com/bfsi_financial/status/826767466076401664
headlneapp;2017-02-01 12:07;0;1;"Check out The IAm Jim Cramer App for iPhone ( http:// goo.gl/SmQ0dx ) and Android ( http:// goo.gl/Pr2wTT ) $ MTNA $ ALGN $ PCH $ BAC $ JPM $ GS";;;;"826763946703147011";https://twitter.com/headlneapp/status/826763946703147011
pbrat40plus;2017-02-01 11:35;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/WHAZ308xyy1 pic.twitter.com/YGfgGX41uI";;@easymarkets;#WallStreet #Earnings;"826755786370064384";https://twitter.com/pbrat40plus/status/826755786370064384
TradingOilBuddy;2017-02-01 11:35;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/WHAZ308xyy1 pic.twitter.com/mND1GKdyAk";;@easymarkets;#WallStreet #Earnings;"826755782414888960";https://twitter.com/TradingOilBuddy/status/826755782414888960
Pensiongold;2017-02-01 11:35;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/WHAZ308xyy1 pic.twitter.com/LfQCkYM4cf";;@easymarkets;#WallStreet #Earnings;"826755782309986304";https://twitter.com/Pensiongold/status/826755782309986304
investingbuddy;2017-02-01 11:35;1;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/WHAZ308xyy1 pic.twitter.com/VBgyAutP0u";;@easymarkets;#WallStreet #Earnings;"826755781924102144";https://twitter.com/investingbuddy/status/826755781924102144
StockNewsHunter;2017-02-01 11:10;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73745176&adw=1126416 …";;;;"826749485506318336";https://twitter.com/StockNewsHunter/status/826749485506318336
StockNewsHunter;2017-02-01 11:10;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73745195&adw=1126416 …";;;;"826749483534917632";https://twitter.com/StockNewsHunter/status/826749483534917632
StockNewsHunter;2017-02-01 11:10;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73745186&adw=1126416 …";;;;"826749481144164352";https://twitter.com/StockNewsHunter/status/826749481144164352
StockNewsHunter;2017-02-01 11:10;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73745188&adw=1126416 …";;;;"826749478963204096";https://twitter.com/StockNewsHunter/status/826749478963204096
StockNewsHunter;2017-02-01 11:10;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73745187&adw=1126416 …";;;;"826749476811440130";https://twitter.com/StockNewsHunter/status/826749476811440130
StockNewsHunter;2017-02-01 11:10;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73745196&adw=1126416 …";;;;"826749474580070400";https://twitter.com/StockNewsHunter/status/826749474580070400
StockNewsHunter;2017-02-01 11:10;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73745205&adw=1126416 …";;;;"826749466329939968";https://twitter.com/StockNewsHunter/status/826749466329939968
StockNewsHunter;2017-02-01 11:10;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73745209&adw=1126416 …";;;;"826749464266305536";https://twitter.com/StockNewsHunter/status/826749464266305536
StockNewsHunter;2017-02-01 11:10;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73745208&adw=1126416 …";;;;"826749461728784384";https://twitter.com/StockNewsHunter/status/826749461728784384
Top_Dow_Stocks;2017-02-01 08:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-1.10% Weekly:2.05% YTD:-1.04% Trend:61 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"826705961834344448";https://twitter.com/Top_Dow_Stocks/status/826705961834344448
mytradingbuddy;2017-02-01 07:25;0;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/BEsa308xKR0 #Stocks pic.twitter.com/WoyIbyAoW1";;@easymarkets;#WallStreet #Earnings #Stocks;"826692854382788608";https://twitter.com/mytradingbuddy/status/826692854382788608
WatchlistN;2017-02-01 07:02;0;0;"Investors Buy Goldman Sachs Group, Inc. $ The $ GS on Weakness After Insider Selling http:// zpr.io/PXHpU";;;;"826687100087066625";https://twitter.com/WatchlistN/status/826687100087066625
bfsi_ibb;2017-02-01 06:50;0;0;"#GoldmanSachs Group, Inc. (The) Analysts Give Deutsche Lufthansa AG (LHA) a €9.87 Price Target. Read more: http:// owler.us/ab0Eqf $ GS";;;#GoldmanSachs;"826684046843392000";https://twitter.com/bfsi_ibb/status/826684046843392000
bfsi_financial;2017-02-01 06:50;0;1;"#GoldmanSachs Group, Inc. (The) Analysts Give Deutsche Lufthansa AG (LHA) a €9.87 Price Target. Read more: http:// owler.us/ab0EqD $ GS";;;#GoldmanSachs;"826684046814040064";https://twitter.com/bfsi_financial/status/826684046814040064
bmpack;2017-02-01 06:47;0;0;"Interesting: ~ #SanDiego a possibility if @RAIDERS bust in #Vegas from $ GS pullout~ http:// fw.to/mTWxUZC via @sdut";;@RAIDERS @sdut;#SanDiego #Vegas;"826683398735343616";https://twitter.com/bmpack/status/826683398735343616
rahulmoogar16;2017-02-01 05:45;0;1;"$ GS ' CIO of Private Wealth Management on why she’s bullish on US equities pic.twitter.com/h9PhbXvGvn";;;;"826667797606338561";https://twitter.com/rahulmoogar16/status/826667797606338561
TickerReport;2017-02-01 05:41;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Decreased by Cobalt Capital Management Inc. http:// ift.tt/2kPlNdw";;;;"826666787282501633";https://twitter.com/TickerReport/status/826666787282501633
TickerReport;2017-02-01 05:33;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Decreased by Cobalt Capital Management Inc. http:// zpr.io/PXtEk";;;;"826664853276332033";https://twitter.com/TickerReport/status/826664853276332033
ConsumerFeed;2017-02-01 05:27;0;0;"Goldman Sachs Group, Inc. $ The $ GS Upgraded to Hold at Vetr Inc. http:// zpr.io/PXtNR";;;;"826663309042675712";https://twitter.com/ConsumerFeed/status/826663309042675712
SleekMoneycom;2017-02-01 05:25;0;0;"Goldman Sachs Group, Inc. $ The $ GS Upgraded to Hold at Vetr Inc. http:// ift.tt/2kf61IQ";;;;"826662682329755649";https://twitter.com/SleekMoneycom/status/826662682329755649
SleekMoneycom;2017-02-01 05:15;0;0;"Goldman Sachs Group, Inc. $ The $ GS Stake Held by Keel Point LLC http:// ift.tt/2jTfGnG";;;;"826660330570932226";https://twitter.com/SleekMoneycom/status/826660330570932226
RatingsNetwork;2017-02-01 05:14;0;0;"Goldman Sachs Group, Inc. (The) upgraded by Vetr Inc. to hold. $223.68 PT. http:// ift.tt/2kTfd4F $ GS #GS";;;#GS;"826659887438520320";https://twitter.com/RatingsNetwork/status/826659887438520320
ConsumerFeed;2017-02-01 05:13;0;0;"Goldman Sachs Group, Inc. (The) upgraded by Vetr Inc. to hold. $223.68 PT. http:// ift.tt/2kTfd4F $ GS #GS";;;#GS;"826659755766796288";https://twitter.com/ConsumerFeed/status/826659755766796288
MoeM3Power;2017-02-01 05:00;0;0;"#GoldmanSachs #withdraws from #Raiders ' #Vegas #stadium project http://www. thescore.com/news/1221792 #NFL #LasVegas #BayArea #Oakland #California #CA $ GS";;;#GoldmanSachs #withdraws #Raiders #Vegas #stadium #NFL #LasVegas #BayArea #Oakland #California #CA;"826656503146958853";https://twitter.com/MoeM3Power/status/826656503146958853
dailypoliticaln;2017-02-01 04:55;0;0;"CCM Investment Advisers LLC Has $836,000 Position in Goldman Sachs Group, Inc. $ The $ GS http://www. dailypolitical.com/?p=915089";;;;"826655124705701888";https://twitter.com/dailypoliticaln/status/826655124705701888
dailypoliticaln;2017-02-01 04:52;0;0;"CCM Investment Advisers LLC Has $836,000 Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2kTgb0Z";;;;"826654319822913536";https://twitter.com/dailypoliticaln/status/826654319822913536
bfsi_ibb;2017-02-01 04:26;0;0;"#GoldmanSachs sells Nashville office buildings for $48 million. Read more: http:// owler.us/ab0BGD $ GS";;;#GoldmanSachs;"826647786338652160";https://twitter.com/bfsi_ibb/status/826647786338652160
bfsi_financial;2017-02-01 04:26;0;0;"#GoldmanSachs sells Nashville office buildings for $48 million. Read more: http:// owler.us/ab0BGZ $ GS";;;#GoldmanSachs;"826647786284134401";https://twitter.com/bfsi_financial/status/826647786284134401
alisuhari_;2017-02-01 04:21;0;0;"$ GS $ TRV $ UNH";;;;"826646650504437761";https://twitter.com/alisuhari_/status/826646650504437761
WKRBNews;2017-02-01 03:36;0;0;"Green Square Capital LLC Continues to Hold Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2kPGj0F";;;;"826635224889094146";https://twitter.com/WKRBNews/status/826635224889094146
WKRBNews;2017-02-01 03:27;0;0;"Green Square Capital LLC Continues to Hold Position in Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/PXgsJ";;;;"826633093880610822";https://twitter.com/WKRBNews/status/826633093880610822
EIMCorporate;2017-02-01 03:20;1;1;"New brief regarding #US regulations, confirmation hearings and market risk. $ ES_F $ CL_F $ XLF $ XHB $ GC_F $ GS $ BLK $ SPY $ TLT";;;#US;"826631311049838592";https://twitter.com/EIMCorporate/status/826631311049838592
optionalarmchat;2017-02-01 03:11;0;0;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BABA $ GS $ FB";;;;"826629131987193856";https://twitter.com/optionalarmchat/status/826629131987193856
WKRBNews;2017-02-01 03:06;0;0;"Investors Buy Goldman Sachs Group, Inc. $ The $ GS on Weakness After Insider Selling http:// ift.tt/2jU1ahN";;;;"826627746575110146";https://twitter.com/WKRBNews/status/826627746575110146
DrPilkington;2017-02-01 02:53;0;0;"....BOTH jackson and Jefferson were against the #FED / banks #EuroBankingCartel #interestrates $ GS $ JPM $ BA ... pic.twitter.com/JZZEGREEyQ";;;#FED #EuroBankingCartel #interestrates;"826624532035338240";https://twitter.com/DrPilkington/status/826624532035338240
OptionScan;2017-02-01 02:37;0;0;"$ GS seems like 230 is the pin ... mix .. pic.twitter.com/YnXAPB6EFH";;;;"826620430605754368";https://twitter.com/OptionScan/status/826620430605754368
WKRBNews;2017-02-01 02:14;0;0;"Investors Buy Goldman Sachs Group, Inc. $ The $ GS on Weakness After Insider Selling http:// zpr.io/PX6DS";;;;"826614684132507648";https://twitter.com/WKRBNews/status/826614684132507648
bfsi_financial;2017-02-01 02:03;0;0;"#GoldmanSachs financing in jeopardy after Adelson exit from Raiders stadium plan. Read more: http:// owler.us/ab0ujQ $ GS";;;#GoldmanSachs;"826611979439665152";https://twitter.com/bfsi_financial/status/826611979439665152
SleekMoneycom;2017-02-01 01:55;0;0;"Ontario Teachers Pension Plan Board Cuts Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2keAmr7";;;;"826609797332160512";https://twitter.com/SleekMoneycom/status/826609797332160512
CthruHD;2017-02-01 01:34;0;0;"$ GS in my $ DIS ESPN notifications pic.twitter.com/nTHKRf2gFO";;;;"826604673817796608";https://twitter.com/CthruHD/status/826604673817796608
pharris667;2017-02-01 01:26;0;3;"IBD BIG CAP 20 1-31-17 1. $ NVDA $ CFG $ AMAT $ NFLX $ SCHW $ LRCX $ KEY $ WDC $ MS $ BAC $ FCX $ INCY $ BX $ GS $ SLF $ DVMT $ DOW $ CHTR $ TXN $ RF";;;;"826602677006168065";https://twitter.com/pharris667/status/826602677006168065
CFingraphs;2017-02-01 01:00;0;0;"$ GS http:// demo.FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Goldman #Trading pic.twitter.com/grWl74L8dV";;;#Goldman #Trading;"826596023741140992";https://twitter.com/CFingraphs/status/826596023741140992
SPNewsAnalysis;2017-02-01 00:41;0;0;"Insider Selling: Goldman Sachs Group, Inc. $ The $ GS EVP Sells 4,186 Shares of Stock http:// ift.tt/2jsOlw4";;;;"826591324249939970";https://twitter.com/SPNewsAnalysis/status/826591324249939970
TickerReport;2017-02-01 00:41;0;0;"Insider Selling: Goldman Sachs Group, Inc. $ The $ GS EVP Sells 4,186 Shares of Stock http:// ift.tt/2kSrvdH";;;;"826591243987718144";https://twitter.com/TickerReport/status/826591243987718144
TickerReport;2017-02-01 00:37;0;0;"Insider Selling: Goldman Sachs Group, Inc. $ The $ GS EVP Sells 4,186 Shares of Stock http:// zpr.io/PXn3S";;;;"826590217100476416";https://twitter.com/TickerReport/status/826590217100476416
talkingmoose_;2017-02-01 00:31;2;2;"Corps w/ #h1b staff discriminate against #Americans for profit $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ ORCL $ WFC $ GS $ EBAY";;;#h1b #Americans;"826588635403202560";https://twitter.com/talkingmoose_/status/826588635403202560
BoardCentral;2017-02-01 00:30;0;0;"$ GS "rating" on The Motley Fool message boards: http:// bit.ly/2kSglWk";;;;"826588385133355008";https://twitter.com/BoardCentral/status/826588385133355008
ProVesting;2017-02-01 00:26;0;0;"$ GS $ LVS : Raiders’ Las Vegas move may be spiked as Goldman Sachs …: http://www. StockNewsWires.com/2017/01/31/gs- lvs-raiders-las-vegas-move-may-be-spiked-as-goldman-sachs/ …";;;;"826587379632738304";https://twitter.com/ProVesting/status/826587379632738304
echotoall;2017-02-01 00:24;0;0;"more of this . Imagine if the banks and major co took a stand too @Citi @jpmorgan @BankofAmerica @GoldmanSachs $ c $ jpm $ gs $ bac https:// twitter.com/business/statu s/826584097384435718 …";;@Citi @jpmorgan @BankofAmerica @GoldmanSachs;;"826586973892702209";https://twitter.com/echotoall/status/826586973892702209
TV_TradingIdeas;2017-02-01 00:22;0;0;"Time to buy Puts!!!!!! $ GS http://www. tradingview.com/chart/GS/mb811 LEO-Time-to-buy-Puts/ …";;;;"826586444776955904";https://twitter.com/TV_TradingIdeas/status/826586444776955904
hachizenki;2017-02-01 00:10;0;1;"No the $ GS guys in the WH were reminding Jamie just whom is really in charge.";;;;"826583531782430720";https://twitter.com/hachizenki/status/826583531782430720
bfsi_ibb;2017-02-01 00:06;0;0;"#GoldmanSachs financing in jeopardy after Adelson exit from Raiders stadium plan. Read more: http:// owler.us/ab0uju $ GS";;;#GoldmanSachs;"826582504274399232";https://twitter.com/bfsi_ibb/status/826582504274399232
