username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
echotoall;2017-06-14 18:56;0;0;"Fed raises rates -> treasuries rates decline -> banks stabile While markets enable geopolitical risk $ bac $ jpm $ gs $ spx $ spy $ tnx pic.twitter.com/9NCAEL5bYh";;;;"875064477657554944";https://twitter.com/echotoall/status/875064477657554944
TradeLikeElvis;2017-06-14 18:51;0;2;"$ BAC $ GS $ JPM still showing strong divergence from general market. Money will keep rotating here going into end of june and early july";;;;"875063083751940097";https://twitter.com/TradeLikeElvis/status/875063083751940097
MattVanTassel;2017-06-14 18:49;0;0;"Goldman's Rise of the #IPO Machines https://www. bloomberg.com/gadfly/article s/2017-06-14/goldman-sachs-s-robotic-ipos-address-a-shrinking-equity-market … via @gadfly $ GS #Startups #IR #SEC #NIRI";;@gadfly;#IPO #Startups #IR #SEC #NIRI;"875062631555624960";https://twitter.com/MattVanTassel/status/875062631555624960
IonisDisrupts;2017-06-14 18:47;1;1;"$ avxs So who's the #Einstein who paid between 74, 78 today? He didn't understand the #stockmarket either. @AlbertEinstein #biotech $ GS $ IBB";;@AlbertEinstein;#Einstein #stockmarket #biotech;"875062154021548032";https://twitter.com/IonisDisrupts/status/875062154021548032
SwingTradeBot;2017-06-14 18:32;0;0;"Recent $ GS technical alerts: Stochastic Reached Overbought plus 2 more alerts... https:// swingtradebot.com/equities/GS";;;;"875058371950465024";https://twitter.com/SwingTradeBot/status/875058371950465024
TradeLikeElvis;2017-06-14 18:32;0;0;"$ GS 225.6 is your key. If we hit above that, you can have solid continuation";;;;"875058354791608325";https://twitter.com/TradeLikeElvis/status/875058354791608325
davidmoadel;2017-06-14 18:31;0;2;"$ NVDA #Goldman Lifts #Earnings Estimates For #Nvidia Due To #Nintendo Switch Demand https://www. benzinga.com/analyst-rating s/analyst-color/17/06/9608886/goldman-lifts-earnings-estimates-for-nvidia-due-to-ninte … $ NTDOY $ GS #stocks #stockmarket";;;#Goldman #Earnings #Nvidia #Nintendo #stocks #stockmarket;"875058240555503616";https://twitter.com/davidmoadel/status/875058240555503616
Sandro_power;2017-06-14 18:31;5;7;"$ GS might work after all with those 230 calls held those lotto`s now they are in profits this did favour higher prices just very choppy";;;;"875058031175839744";https://twitter.com/Sandro_power/status/875058031175839744
SwatOptions;2017-06-14 18:28;8;3;"$ GS red to green";;;;"875057300293267463";https://twitter.com/SwatOptions/status/875057300293267463
FibonacciSQNC;2017-06-14 18:27;0;0;"$ GS $ FITB first to go positive";;;;"875057153668788225";https://twitter.com/FibonacciSQNC/status/875057153668788225
NASDboy;2017-06-14 18:27;0;1;"$ GS lmao";;;;"875057046642667520";https://twitter.com/NASDboy/status/875057046642667520
iamtito_;2017-06-14 18:25;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75005452&adw=1126416 …";;;;"875056500489814016";https://twitter.com/iamtito_/status/875056500489814016
StockMonger;2017-06-14 18:19;0;0;"Long $ GS calls on cup breakout retest. pic.twitter.com/Mc7Pm8Mzxl";;;;"875055123126509570";https://twitter.com/StockMonger/status/875055123126509570
iamtito_;2017-06-14 18:19;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75005431&adw=1126416 …";;;;"875054988950724609";https://twitter.com/iamtito_/status/875054988950724609
optiontr8er;2017-06-14 18:14;0;0;"$ GS needs a 30 min close over 223.56 to get me looking long. Against small down trend right here.";;;;"875053852164210688";https://twitter.com/optiontr8er/status/875053852164210688
IvanDaDrago;2017-06-14 18:12;0;0;"my fins priced in the rate hike raising stops to lock in gains $ xlf $ gs $ c $ fas";;;;"875053353365102596";https://twitter.com/IvanDaDrago/status/875053353365102596
jweztrader;2017-06-14 18:12;0;0;"Added last of $ TSLA $ C $ GS swings and still have $ FB and a little left of $ NFLX";;;;"875053255759450113";https://twitter.com/jweztrader/status/875053255759450113
Super1NYC;2017-06-14 18:11;1;2;"Banks catching a bid $ BAC $ GS $ WFC $ FAS";;;;"875053125903712257";https://twitter.com/Super1NYC/status/875053125903712257
iamtito_;2017-06-14 18:10;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75005381&adw=1126416 …";;;;"875052730297065474";https://twitter.com/iamtito_/status/875052730297065474
whotrades;2017-06-14 18:09;0;0;"Goldman Lifts Earnings Estimates For Nvidia Due To Nintendo Switch Demand http:// bit.ly/140617NVDA2 $ NVDA $ NTDOY $ GS";;;;"875052591574650880";https://twitter.com/whotrades/status/875052591574650880
TraderPaolo;2017-06-14 18:06;0;1;"Goldman Sachs raised interest rate on online saving accounts by .25% last week. Today the Fed hiked .25%. Is there just a coincidence? $ GS";;;;"875051862629560320";https://twitter.com/TraderPaolo/status/875051862629560320
Covestor;2017-06-14 18:06;0;0;"Tech stocks tumble after Goldman issues warning says @ybock : http:// spr.ly/60128mThm $ AAPL $ FB $ AMZN $ NFLX $ TSLA $ MFST $ GS pic.twitter.com/VsMxwWJPHV";;@ybock;;"875051714424041474";https://twitter.com/Covestor/status/875051714424041474
KoolerAid;2017-06-14 18:04;0;0;"on watch $ GS w225c t228.5";;;;"875051368263933955";https://twitter.com/KoolerAid/status/875051368263933955
TradeLikeElvis;2017-06-14 18:03;0;1;"$ BAC $ jpm $ gs again...nothing changed. Still bullish environment for banks. This is exactly what we expected. The 10 yr is a red herring";;;;"875051170762457092";https://twitter.com/TradeLikeElvis/status/875051170762457092
realNick1st;2017-06-14 18:02;0;1;"#Breaking Fed raises Interest Rates > 0.25% 1 more in 17 #WallStreet #stocks $ GS $ MS $ BAC $ C $ BLK $ PHK $ BX $ DB $ BCS $ RY $ JPM $ XLF #FOMC #NYC";;;#Breaking #WallStreet #stocks #FOMC #NYC;"875050869934501888";https://twitter.com/realNick1st/status/875050869934501888
bfsi_financial;2017-06-14 18:02;0;0;"#GoldmanSachs signs long-term wind PPA. Read more: http:// owler.us/acRnWx $ GS";;;#GoldmanSachs;"875050791744159744";https://twitter.com/bfsi_financial/status/875050791744159744
KymLang;2017-06-14 17:55;0;0;"$ GS H1 doji and over";;;;"875049082787696640";https://twitter.com/KymLang/status/875049082787696640
jweztrader;2017-06-14 17:38;0;1;"Added more $ C $ GS puts... will lean into them or bail on #Fed";;;#Fed;"875044891381952512";https://twitter.com/jweztrader/status/875044891381952512
Stockatron;2017-06-14 17:36;0;1;"keep the powder dry for now. dont trade the first tick. $ spy $ spx $ qqq $ rut $ gs";;;;"875044269144387584";https://twitter.com/Stockatron/status/875044269144387584
pacifixmedia;2017-06-14 17:35;0;0;"$ GS #bitcoin #hedgefund #fintech http:// ow.ly/L8KC30cAOFw";;;#bitcoin #hedgefund #fintech;"875043928814346241";https://twitter.com/pacifixmedia/status/875043928814346241
TracyFirm;2017-06-14 17:35;0;0;"$ GS #bitcoin #hedgefund #fintech http:// ow.ly/L8KC30cAOFw";;;#bitcoin #hedgefund #fintech;"875043928164229124";https://twitter.com/TracyFirm/status/875043928164229124
cathedralstock;2017-06-14 17:35;0;0;"$ GS #bitcoin #hedgefund #fintech http:// ow.ly/L8KC30cAOFw";;;#bitcoin #hedgefund #fintech;"875043928088731656";https://twitter.com/cathedralstock/status/875043928088731656
bitcoin_lawfirm;2017-06-14 17:35;0;0;"$ GS #bitcoin #hedgefund #fintech http:// ow.ly/L8KC30cAOFw";;;#bitcoin #hedgefund #fintech;"875043927996452866";https://twitter.com/bitcoin_lawfirm/status/875043927996452866
KymLang;2017-06-14 17:33;0;0;"$ GS chart https://www. tradingview.com/x/qWGAeQkw/ via https://www. tradingview.com";;;;"875043573170819072";https://twitter.com/KymLang/status/875043573170819072
KymLang;2017-06-14 17:32;0;0;"$ GS looks a littler perky";;;;"875043379297394688";https://twitter.com/KymLang/status/875043379297394688
ReportStreamIO;2017-06-14 17:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS is proudly flying the transgender flag at our 200 West headquarters ... http:// ow.ly/U7Gk50c9U2r";;;;"875043029496868865";https://twitter.com/ReportStreamIO/status/875043029496868865
harveyrosenblum;2017-06-14 17:23;0;1;"#FOMC day ... buy the rumor, sell the news ... $ FVX $ TNX $ TYX $ XLF $ TLT $ GS $ JPM $ WFC $ BAC $ C $ USB $ MS $ AXP $ BRK pic.twitter.com/tplIbkzT2Q";;;#FOMC;"875040954536919041";https://twitter.com/harveyrosenblum/status/875040954536919041
iamtito_;2017-06-14 17:19;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75005047&adw=1126416 …";;;;"875039894070075392";https://twitter.com/iamtito_/status/875039894070075392
abbynac;2017-06-14 17:16;0;0;"Maybe Goldman $ GS wants to put their healthcare conference on the map like $ JPM . Gilead presents tomorrow I think.";;;;"875039326031290369";https://twitter.com/abbynac/status/875039326031290369
tradervsmarket;2017-06-14 17:10;0;0;"$ GS Stagflation is a good problem to have for equities vs hypergrowth, boom bust! Target $310";;;;"875037794963517441";https://twitter.com/tradervsmarket/status/875037794963517441
kennedy_branson;2017-06-14 17:06;0;0;"" @GoldmanSachs : $ GS is proudly flying the transgender flag at our 200 West headquarters today. #Pride2017 pic.twitter.com/yjXsLbsATk " #MIA";;@GoldmanSachs;#Pride2017 #MIA;"875036771981164544";https://twitter.com/kennedy_branson/status/875036771981164544
SirNyamranga;2017-06-14 17:06;0;0;"So $ JPM went from $68 to $93 because of earnings improvement? What about $ GS $177 to $223?";;;;"875036717417365504";https://twitter.com/SirNyamranga/status/875036717417365504
GoldmanSachs;2017-06-14 16:52;26;77;"$ GS is proudly flying the transgender flag at our 200 West headquarters today. #Pride2017 pic.twitter.com/YEzVkqDI2Q";;;#Pride2017;"875033289777655808";https://twitter.com/GoldmanSachs/status/875033289777655808
VistaPResearch;2017-06-14 16:34;1;1;"Weak data weighs on bank stocks; Fed rate decision looms, .25 pt raise speculated to be on table https:// finance.yahoo.com/news/dow-hits- record-high-open-133744132.html?soc_src=social-sh&soc_trk=tw … $ BAC $ JPM $ GS $ WFC pic.twitter.com/SnHVolk4qQ";;;;"875028701435449344";https://twitter.com/VistaPResearch/status/875028701435449344
ReportStreamIO;2017-06-14 16:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS European Economist Huw Pill says the June UK labour market report sh... http:// ow.ly/o9iS50c9R0T";;;;"875027860804653056";https://twitter.com/ReportStreamIO/status/875027860804653056
WallStJesus;2017-06-14 16:30;7;12;"ACTIVE FLOW INTO THE FED .. $ BAC $ TSLA $ BABA $ FB $ X $ C $ AMZN $ NFLX $ AKS $ NVDA $ JPM $ RIG $ AMD $ MU $ WDC $ TOL $ AGNC $ GS $ TWTR $ LULU $ ALXN $ JD pic.twitter.com/qjM6hiaaX3";;;;"875027661806088193";https://twitter.com/WallStJesus/status/875027661806088193
FonzeeTweets;2017-06-14 16:26;0;1;"Added small $ BAC 23.50 at .15 with $ GS profits from morning";;;;"875026584444571648";https://twitter.com/FonzeeTweets/status/875026584444571648
davidmoadel;2017-06-14 16:20;0;0;"$ TLT Goldman Revises #FOMC Forecast After Third Consecutive CPI Miss http://www. zerohedge.com/news/2017-06-1 4/goldman-revises-fomc-forecast-after-third-consecutive-cpi-miss … $ SPY $ GS #stockmarket #stocks #finance $ DJIA $ F";;;#FOMC #stockmarket #stocks #finance;"875025215008505858";https://twitter.com/davidmoadel/status/875025215008505858
GoldmanSachs;2017-06-14 16:15;72;233;"$ GS European Economist Huw Pill says the June UK labour market report shows the UK is creating new jobs but wage growth is modest pic.twitter.com/xh9i6fxHTT";;;;"875024007078326273";https://twitter.com/GoldmanSachs/status/875024007078326273
NaomiFrances1;2017-06-14 16:14;0;1;"what if alleged documentary really Covert CockUMentary for short better who made a poor choice of corps 2short? $ hlf $ vrx $ gs $ bac $ cmg";;;;"875023627409907712";https://twitter.com/NaomiFrances1/status/875023627409907712
activiststocks;2017-06-14 16:10;0;0;"Goldman Sachs’ Bloomberg-killing platform might finally be ready to take on Bloomberg http:// ow.ly/30zM30cyl0Y $ GS";;;;"875022599134347264";https://twitter.com/activiststocks/status/875022599134347264
JustTradingHoy;2017-06-14 16:02;0;0;"$ AMD lots of bs coming out of the $ GS analyst; hope he's squeezed out of a job. If he would argue all upcoming CPU & GPU coming out but no.";;;;"875020632223776769";https://twitter.com/JustTradingHoy/status/875020632223776769
GSCareers;2017-06-14 16:02;1;2;"$ GS Warsaw office excited to participate in #ITforSHE mentoring programme for female IT students pic.twitter.com/kwNTBmhuPb";;;#ITforSHE;"875020588666032128";https://twitter.com/GSCareers/status/875020588666032128
NewTIndia;2017-06-14 16:00;0;0;"In it now, if Fed dont raise, want to offset pos in $ GS :)";;;;"875020192727928833";https://twitter.com/NewTIndia/status/875020192727928833
westparkinvest;2017-06-14 15:59;0;1;"Great opportunity $ BAC $ GS we shall see 2:30 https:// twitter.com/TheStreetSheet /status/875019305418706944 …";;;;"875019811469832192";https://twitter.com/westparkinvest/status/875019811469832192
millennialinvst;2017-06-14 15:55;0;0;"Goldman Sachs’ Bloomberg-killing platform might finally be ready to take on Bloomberg http:// ow.ly/30zM30cyl0Y $ GS";;;;"875018801376579586";https://twitter.com/millennialinvst/status/875018801376579586
fourifbyair;2017-06-14 15:50;0;0;"Goldman Sachs’ Bloomberg-killing platform might finally be ready to take on Bloomberg http:// ow.ly/30zM30cyl0Y $ GS";;;;"875017551994114049";https://twitter.com/fourifbyair/status/875017551994114049
stevesokol21;2017-06-14 15:38;0;1;"nothing till after 2pm tho. I see this happening. Above 230 on $ gs is likely eow if things play out right today";;;;"875014708146864130";https://twitter.com/stevesokol21/status/875014708146864130
CGWM_DHG;2017-06-14 15:24;1;0;"CGWM Morning Coffee - (Feat. #BankOfCanada , $ BGM , $ DR , $ QBR , $ SJR , $ AAPL , $ CAKE , $ GE , $ GS , $ SMG , $ UA , $ WMT , etc.) http:// ow.ly/3iJ630cAyxm pic.twitter.com/De4vyD11pV";;;#BankOfCanada;"875011042950225920";https://twitter.com/CGWM_DHG/status/875011042950225920
wlstcom;2017-06-14 15:21;0;0;"Gary Cohn will reportedly lead search for next Fed chief $ GS http:// wlst.com https:// finance.yahoo.com/video/gary-coh n-reportedly-lead-search-142400026.html … pic.twitter.com/BmfO5ziDA8";;;;"875010381185507328";https://twitter.com/wlstcom/status/875010381185507328
finzine;2017-06-14 15:21;0;0;"$ GS Gary Cohn will reportedly lead search for next Fed chief https:// finance.yahoo.com/video/gary-coh n-reportedly-lead-search-142400026.html …";;;;"875010370368401409";https://twitter.com/finzine/status/875010370368401409
JustTradingHoy;2017-06-14 15:21;0;0;"Commented on StockTwits: if $ GS would argue each one of these points I would l... http:// stocktwits.com/brad35/message /85909559#85910050 …";;;#85910050;"875010204051668992";https://twitter.com/JustTradingHoy/status/875010204051668992
JohnLBair1;2017-06-14 15:20;0;0;"$ AMD sorry #AMD Bulls I sold all earlier $ GS & their algos in control of this rodeo 11.86 0.10 (0.88%)";;;#AMD;"875010048027750400";https://twitter.com/JohnLBair1/status/875010048027750400
JorelLaraKalel;2017-06-14 15:09;0;0;"I Like Nvidia Long-Term: Jim Cramer $ NVDA @nvidia @jimcramer @goldmansachs @thestreet $ GS http:// bit.ly/2tmjge9 http:// bit.ly/ChipsTTS";;@nvidia @jimcramer @goldmansachs @thestreet;;"875007319230337024";https://twitter.com/JorelLaraKalel/status/875007319230337024
SweetPlatform;2017-06-14 15:04;0;0;"GS Top news - Jun 14th, 2017 $ GS http:// https:// goo.gl/HbQYAO";;;;"875006095911202816";https://twitter.com/SweetPlatform/status/875006095911202816
ChaoticTrader;2017-06-14 14:56;0;0;"$ TLT continues to move. $ GS looks to possibly be starting a range or continuing its previous downtrend.";;;;"875004100349480960";https://twitter.com/ChaoticTrader/status/875004100349480960
pattie_jabbaz;2017-06-14 14:53;0;2;"Mientras retrocedian al $Petroleo subian a $ AAPL $ FB y rebota ahora $ GS , c eso estan dando soporte a los Indices, hay intencion de sostener";;;;"875003318816436224";https://twitter.com/pattie_jabbaz/status/875003318816436224
Instaya;2017-06-14 14:38;0;0;"Load $ FAZ $ SPXS $ NUGT . $ TVIX $ DRL #Doral bank crisis #puertorico $ BPOP Banco POPULAR nxt domino fall affect financials $ GS $ JPM $ MS $ C $ BAC";;;#Doral #puertorico;"874999449898057728";https://twitter.com/Instaya/status/874999449898057728
Instaya;2017-06-14 14:37;0;0;"Long FAZ Doral Financial Group bring claims against Puerto Rico https://www. wsj.com/articles/defun ct-puerto-rico-bank-resurfaces-for-tax-fight-1495468779 … short sell $ BPOP Banco popular $ GS #Venezuelabonds";;;#Venezuelabonds;"874999298303328260";https://twitter.com/Instaya/status/874999298303328260
WallSTRMonkey;2017-06-14 14:37;0;3;"$ GS If we get a red to green move in this ohhh boy it's going to get fun. $227 first then 232";;;;"874999273145982976";https://twitter.com/WallSTRMonkey/status/874999273145982976
Instaya;2017-06-14 14:37;0;0;"Long #European #banks $ MB.MI $ MDIBY $ UBG.MI $ UNCFF $ BBVA $ TVIX $ SAN $ FAZ more attractive than American sell $ BAC $ WFC $ C $ MS $ GS $ JPM $ BPOP";;;#European #banks;"874999139423182848";https://twitter.com/Instaya/status/874999139423182848
NewsToDesk;2017-06-14 14:35;0;0;"$ GS $ AMZN $ KMX $ AN $ CVNA : White House to Tap Gary Cohn to Lead Search for Next Fed Chief: http://www. StockNewsWires.com/gs-amzn-kmx-an -cvna-white-house-to-tap-gary-cohn-to-lead-search-for-next-fed-chief/ …";;;;"874998636945432581";https://twitter.com/NewsToDesk/status/874998636945432581
ReportStreamIO;2017-06-14 14:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' @margaretanadu speaks at #ResilientFuture conference on how private... http:// ow.ly/YpeZ50c9H8w";;@margaretanadu;#ResilientFuture;"874997760600268800";https://twitter.com/ReportStreamIO/status/874997760600268800
IBD_ECarson;2017-06-14 14:25;3;2;"Bank Stocks Fall, Test Key Levels After Weak Data Alter Fed Odds http:// ow.ly/TuEq30cAq07 $ BAC $ C $ GS $ JPM $ MS $ CMA pic.twitter.com/7xUh8Dq9qZ";;;;"874996298600112128";https://twitter.com/IBD_ECarson/status/874996298600112128
FonzeeTweets;2017-06-14 14:20;0;1;"$ GS";;;;"874994871228092416";https://twitter.com/FonzeeTweets/status/874994871228092416
Lordofthestocks;2017-06-14 14:18;0;0;"$ gs looks like a nice bounce off the 50 day";;;;"874994526472949761";https://twitter.com/Lordofthestocks/status/874994526472949761
TickerReport;2017-06-14 14:07;0;0;"Goldman Sachs Group, Inc. $ The $ GS Upgraded to “Strong-Buy” by ValuEngine http:// ift.tt/2soeIqm";;;;"874991741467852800";https://twitter.com/TickerReport/status/874991741467852800
positivebrands;2017-06-14 14:07;2;0;"Trump, Yellen, And The Consumer https:// seekingalpha.com/article/408135 8-trump-yellen-consumer?source=feed_f … $ GS $ QQQ $ UVXY $ VXX $ LSI $ PSA $ SPY $ DIA $ SH $ IWM $ TZA $ SSO $ TNA $ VOO $ SDS $ IVV OMG…";;;;"874991722337624066";https://twitter.com/positivebrands/status/874991722337624066
emq_news;2017-06-14 14:06;0;0;"Goldman Sachs Group, Inc. $ The $ GS Upgraded to “Strong-Buy” by ValuEngine http:// ift.tt/2soeIqm";;;;"874991464056582147";https://twitter.com/emq_news/status/874991464056582147
positivebrands;2017-06-14 14:06;0;0;"Trump, Yellen, And The Consumer https:// seekingalpha.com/article/408135 8-trump-yellen-consumer?source=feed_f … $ GS $ QQQ $ UVXY $ VXX $ LSI $ PSA $ SPY $ DIA $ SH $ IWM $ TZA $ SSO $ TNA $ VOO $ SDS $ IVV che…";;;;"874991374839545856";https://twitter.com/positivebrands/status/874991374839545856
SEEKINGALPHA_FS;2017-06-14 14:06;0;0;"Trump, Yellen, And The Consumer https:// seekingalpha.com/article/408135 8-trump-yellen-consumer?source=twitter_sa_factset … $ GS $ QQQ $ UVXY $ VXX $ LSI $ PSA $ SPY $ DIA $ SH $ IWM $ TZA $ SSO $ TNA $ VOO $ SDS $ IVV";;;;"874991339955404801";https://twitter.com/SEEKINGALPHA_FS/status/874991339955404801
SeekingAlpha;2017-06-14 14:06;0;1;"Trump, Yellen, And The Consumer https:// seekingalpha.com/article/408135 8-trump-yellen-consumer?source=feed_f … $ GS $ QQQ $ UVXY $ VXX $ LSI $ PSA $ SPY $ DIA $ SH $ IWM $ TZA $ SSO $ TNA $ VOO $ SDS $ IVV";;;;"874991338034307073";https://twitter.com/SeekingAlpha/status/874991338034307073
Trader15T;2017-06-14 14:05;0;1;"I saw a lot of "rippy" and "they know" on $ NVDA and $ GS last night. The anal probe must hurt but I get it, there is time. Everyone wins.";;;;"874991234833678336";https://twitter.com/Trader15T/status/874991234833678336
TickerReport;2017-06-14 14:03;0;0;"Goldman Sachs Group, Inc. $ The $ GS Upgraded to “Strong-Buy” by ValuEngine http:// ift.tt/2sobsLO";;;;"874990683861516289";https://twitter.com/TickerReport/status/874990683861516289
GoldmanSachs;2017-06-14 13:58;4;5;"$ GS ' @margaretanadu speaks at #ResilientFuture conference on how private investment can strengthen underserved neighborhoods https:// twitter.com/BABNewYork/sta tus/874715849957019654 …";;@margaretanadu;#ResilientFuture;"874989368070549506";https://twitter.com/GoldmanSachs/status/874989368070549506
fezziwig2008;2017-06-14 13:55;2;6;"$ HALO made a point @$ GS I missed- by partnering w Both Keytruda & Tecentriq, PegpH20 is being tested as a coagent for anti PD-1's & PD-L1's";;@;;"874988699292925956";https://twitter.com/fezziwig2008/status/874988699292925956
newswithvalue;2017-06-14 13:43;0;0;"$ GS : Goldman Sells American Dream in Year’s Biggest Unrated Muni Deal: http://www. StockNewsWires.com/gs-goldman-sel ls-american-dream-in-years-biggest-unrated-muni-deal/ …";;;;"874985590034321409";https://twitter.com/newswithvalue/status/874985590034321409
westparkinvest;2017-06-14 13:42;0;1;"$ BAC $ GS $ JPM $ C Long banks long term acct";;;;"874985385729851392";https://twitter.com/westparkinvest/status/874985385729851392
ibex_matt;2017-06-14 13:39;0;0;"Financial head fake this a.m.? $ XLF $ GS i'm long GS";;;;"874984651261173761";https://twitter.com/ibex_matt/status/874984651261173761
jweztrader;2017-06-14 13:39;0;2;"Die $ C $ GS https:// twitter.com/jweztrader/sta tus/874261322162155520 …";;;;"874984561779912704";https://twitter.com/jweztrader/status/874984561779912704
TimKelleherCorp;2017-06-14 13:39;0;1;"$ NVDA red on a $ GS upgrade - may have more room lower";;;;"874984533145288704";https://twitter.com/TimKelleherCorp/status/874984533145288704
aznboi27;2017-06-14 13:33;0;0;"Sell sell sell! $ XLF $ GS $ BAC $ MS $ C $ JPM $ WFC";;;;"874983047594209280";https://twitter.com/aznboi27/status/874983047594209280
ReportStreamIO;2017-06-14 13:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: ICYMI: Read the @WSJ on how $ GS ' green push comes with a trading twist... http:// ow.ly/Tvie50c9DrV";;@WSJ;;"874982710183436288";https://twitter.com/ReportStreamIO/status/874982710183436288
JCL4280;2017-06-14 13:25;0;0;"I still have my $ GS PUTS as posted. Will likely cover before the 2pm bs starts.";;;;"874981088485138432";https://twitter.com/JCL4280/status/874981088485138432
WireMonkey557;2017-06-14 13:22;0;1;""GOLDMAN SACHS: Bitcoin is looking 'heavy'..." Just what Bitcoin Needs an Analyst by $ GS for Buy & Sell Signals...Do the Reverse Y/N";;;;"874980472178323456";https://twitter.com/WireMonkey557/status/874980472178323456
FonzeeTweets;2017-06-14 13:22;0;0;"$ GS may take shot early! Lotto";;;;"874980428016496640";https://twitter.com/FonzeeTweets/status/874980428016496640
aznboi27;2017-06-14 13:21;0;1;"Will sell half $ GS puts T 219.50 first target";;;;"874980139565764609";https://twitter.com/aznboi27/status/874980139565764609
aznboi27;2017-06-14 13:13;0;1;"$ GS 220 target #bearish";;;#bearish;"874978055831388160";https://twitter.com/aznboi27/status/874978055831388160
JorelLaraKalel;2017-06-14 13:12;0;0;"5 Things You Must Know Before the Market Opens Wednesday http:// bit.ly/2t1DvP0 $ GS $ C $ WFC $ BAC $ JPM $ JBL $ BA $ QQQ $ SPY $ DJIA @thestreet";;@thestreet;;"874977765136756736";https://twitter.com/JorelLaraKalel/status/874977765136756736
aznboi27;2017-06-14 13:11;0;0;"$ GS below 220 we get 216 quick.";;;;"874977485716324352";https://twitter.com/aznboi27/status/874977485716324352
NaomiFrances1;2017-06-14 13:09;0;0;"same news: Icahn PERMISSION fr @FTC 2buy up2 50% of $ HLF du jour $ hlf pershin powerplay scorchedearth https:// youtu.be/Odd8Zdhuj9o $ gs $ bac https:// twitter.com/SunilZA/status /874973925691740165 …";;@FTC;;"874977062670434305";https://twitter.com/NaomiFrances1/status/874977062670434305
aznboi27;2017-06-14 13:03;0;2;"Target of 220, too many expecting a hike and blast on banks today. I'm expecting a implosion $ GS https:// twitter.com/aznboi27/statu s/874683488494116864 …";;;;"874975648556736512";https://twitter.com/aznboi27/status/874975648556736512
aznboi27;2017-06-14 13:03;0;1;"LEGGO $ GS ! Down the hole you go https:// twitter.com/aznboi27/statu s/874683364523073536 …";;;;"874975518378131456";https://twitter.com/aznboi27/status/874975518378131456
thestoxlab;2017-06-14 12:58;0;0;"RT GoldmanSachs "ICYMI: Read the WSJ on how $ GS ' green push comes with a trading twist http:// click.gs.com/u2zc "";;;;"874974400990371840";https://twitter.com/thestoxlab/status/874974400990371840
NaomiFrances1;2017-06-14 12:58;0;0;"$ HLF contrcting nogo 4shorts n coming mos OBV bullish despite PsqCap’s shorty bullDiv raises odd4 breakout2 tripledigs tinyDancer $ gs $ bac";;;;"874974354710433797";https://twitter.com/NaomiFrances1/status/874974354710433797
ConciergeWM;2017-06-14 12:57;0;0;"RT GoldmanSachs "ICYMI: Read the WSJ on how $ GS ' green push comes with a trading twist http:// click.gs.com/u2zc "";;;;"874974013549944832";https://twitter.com/ConciergeWM/status/874974013549944832
crimsonKNG63;2017-06-14 12:54;0;0;"WL. $ APO $ XHB $ EVRI $ GS $ KKR $ VB $ VO #canslim . #billoneil #growthstocks";;;#canslim #billoneil #growthstocks;"874973283590049793";https://twitter.com/crimsonKNG63/status/874973283590049793
GoldmanSachs;2017-06-14 12:51;2;13;"ICYMI: Read the @WSJ on how $ GS ' green push comes with a trading twist http:// click.gs.com/u2zc";;@WSJ;;"874972608890064897";https://twitter.com/GoldmanSachs/status/874972608890064897
NaomiFrances1;2017-06-14 12:42;0;0;"$ hlf Psq's cine-esque: 5000 powerpointaloozas harvard grad gettin poleaxed intern fleein 2poland dirtysinators $ gs http:// theskeptic21.blogspot.com/2014/02/billac k-history-month.html …";;;;"874970325112549377";https://twitter.com/NaomiFrances1/status/874970325112549377
discjocke52;2017-06-14 12:34;0;0;"@GoldmanSachs $ GS Employee's history. Boycott #GoldmanSachs & move your accounts out, as soon you'll be hurt by recent Malaysian scandal pic.twitter.com/SaikmTRYxb";;@GoldmanSachs;#GoldmanSachs;"874968175078723584";https://twitter.com/discjocke52/status/874968175078723584
SPNewsAnalysis;2017-06-14 12:29;0;0;"Keefe, Bruyette & Woods Analysts Give Goldman Sachs Group, Inc. $ The $ GS a $260.00 Price Target http:// zpr.io/P5QXv";;;;"874967086765932544";https://twitter.com/SPNewsAnalysis/status/874967086765932544
bfsi_financial;2017-06-14 12:27;0;0;"#GoldmanSachs Search for Fed Chief begins, led by Goldman veteran. Read more: http:// owler.us/acReVs $ GS";;;#GoldmanSachs;"874966558585479170";https://twitter.com/bfsi_financial/status/874966558585479170
