username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
echotoall;2017-03-14 12:39;1;0;"few months ago #oil price decline caused threat of defaults to rise causing banks to go decline bigly $ bac $ gs $ xlf $ xom now, its okay https:// twitter.com/markets/status /841625462317150208 …";;;#oil;"841629909172834336";https://twitter.com/echotoall/status/841629909172834336
CHASE03670;2017-03-14 12:20;0;0;"$ SPY $ SPX $ DJIA $ GS $ XLF #investing https:// twitter.com/ukarlewitz/sta tus/841379177269936128 …";;;#investing;"841625162097274881";https://twitter.com/CHASE03670/status/841625162097274881
ConsumerFeed;2017-03-14 12:18;0;0;"Goldman Sachs Group's buy rating reiterated at JPMorgan Chase & Co.. http:// ift.tt/2mnprLj $ GS #GS";;;#GS;"841624499468550144";https://twitter.com/ConsumerFeed/status/841624499468550144
RatingsNetwork;2017-03-14 12:15;0;0;"Goldman Sachs Group's buy rating reiterated at JPMorgan Chase & Co.. http:// ift.tt/2mnprLj $ GS #GS";;;#GS;"841623790899609600";https://twitter.com/RatingsNetwork/status/841623790899609600
TradeWithSuper;2017-03-14 11:47;0;0;"Benzinga: Citigroup, JPMorgan, Goldman Sachs And Intel: CNBCFastMoney Picks For March 14 https:// benzinga.com/z/9167323 $ C $ GS $ JPM $ INTC";;;;"841616710797033472";https://twitter.com/TradeWithSuper/status/841616710797033472
Benzinga;2017-03-14 11:45;0;0;"Citigroup, JPMorgan, Goldman Sachs And Intel: @CNBCFastMoney Picks For March 14 https:// benzinga.com/z/9167323 $ C $ GS $ JPM $ INTC";;@CNBCFastMoney;;"841616148957405184";https://twitter.com/Benzinga/status/841616148957405184
ExactOptionPick;2017-03-14 11:33;2;1;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ GS $ BA $ FB $ NVDA $ VRX $ BABA";;;;"841613270758875137";https://twitter.com/ExactOptionPick/status/841613270758875137
SeekingAlpha;2017-03-14 11:23;0;0;"6 Worries For The Market This Week - Cramer's Mad Money (3/13/17) http:// seekingalpha.com/article/405482 4-6-worries-market-week-cramers-mad-money-3-13-17?source=feed_f … $ GS $ FNSR $ AKS $ NUE $ JILL $ PLCE $ FL $ AMZN $ NKE";;;;"841610665471037444";https://twitter.com/SeekingAlpha/status/841610665471037444
iamtito_;2017-03-14 10:04;0;0;"$ GS - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=74086805&adw=1126416 …";;;;"841590757542772736";https://twitter.com/iamtito_/status/841590757542772736
iamtito_;2017-03-14 10:04;0;0;"$ GS - Free Writing Prospectus - Filing Under Securities Act Rules 163/433 (fwp) http:// ih.advfn.com/p.php?pid=nmon a&article=74086808&adw=1126416 …";;;;"841590754824867841";https://twitter.com/iamtito_/status/841590754824867841
ngabeasley637;2017-03-14 07:38;0;0;"Who will win in See what $ GS economists are predicting.";;;;"841554054497071104";https://twitter.com/ngabeasley637/status/841554054497071104
Top_Dow_Stocks;2017-03-14 07:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-1.10% Weekly:2.05% YTD:-1.04% Trend:61 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"841548757447589888";https://twitter.com/Top_Dow_Stocks/status/841548757447589888
FinSentS_SP500;2017-03-14 07:09;0;0;"$ GS :US Singapore bans ex-Goldman banker Leissner, seeks bar on others #GOLDMAN SACHS GROUP INC http:// tinyurl.com/jz3gy8e #SP500";;;#GOLDMAN #SP500;"841546819582738432";https://twitter.com/FinSentS_SP500/status/841546819582738432
StockNewsWires;2017-03-14 07:03;0;0;"$ GS : Price and Value Are Increasingly Distorted in Markets: http://www. StockNewsWires.com/2017/03/14/gs- price-and-value-are-increasingly-distorted-in-markets/ …";;;;"841545200992374785";https://twitter.com/StockNewsWires/status/841545200992374785
StockMatusow;2017-03-14 07:01;0;0;"then $ JPM , $ GS and other top tiers should be all over this, not Cantor and Leerink. https:// twitter.com/StockMatusow/s tatus/841544343152279552 …";;;;"841544833655234561";https://twitter.com/StockMatusow/status/841544833655234561
StockMatusow;2017-03-14 07:00;0;0;"That's why $ AUPH was able to draw such great underwriters? If this was indeed true, $ JPM $ CITI , $ GS would be underwriting offering https:// twitter.com/jrpantiques/st atus/841529480749428736 …";;;;"841544570013798400";https://twitter.com/StockMatusow/status/841544570013798400
bfsi_financial;2017-03-14 06:33;0;0;"#GoldmanSachs tech bankers say we're at dot-com-level dealmaking - here's where it's coming f... Read more: http:// owler.us/acn6Jf $ GS";;;#GoldmanSachs;"841537756815810560";https://twitter.com/bfsi_financial/status/841537756815810560
bfsi_financial;2017-03-14 06:32;0;0;"#GoldmanSachs Singapore bans ex-Goldman banker Leissner, seeks bar on others. Read more: http:// owler.us/acn6Js $ GS";;;#GoldmanSachs;"841537601068646400";https://twitter.com/bfsi_financial/status/841537601068646400
pipsnticks;2017-03-14 06:17;0;0;"As usual , follow what GOLDMAN SACHS $ GS do rather than what they said , Goldman Turns Bullish On China’s Banks http:// ln.is/blogs.barrons. com/as/pzfJn …";;;;"841533646259531776";https://twitter.com/pipsnticks/status/841533646259531776
HedgeBrief;2017-03-14 05:40;2;3;"Goldman is redesigning its trading hub in downtown Manhattan $ GS http:// bloom.bg/2nibuDa";;;;"841524481847906304";https://twitter.com/HedgeBrief/status/841524481847906304
CausalNexus;2017-03-14 05:28;0;0;"$ GS $ JPM $ C crowded? absolutely. https:// twitter.com/DoubleCohort/s tatus/841503507475705856 …";;;;"841521292067164160";https://twitter.com/CausalNexus/status/841521292067164160
15minofPham;2017-03-14 04:41;0;0;"Close below 21 EMA & #of days it had been abv: $ HCA 63, $ ARCC 55, $ MRK 35, $ GS 25, $ COF 21";;;#of;"841509527245750272";https://twitter.com/15minofPham/status/841509527245750272
newswithvalue;2017-03-14 04:23;0;0;"$ GS : Singapore bans ex-Goldman Sachs banker from finance industry for …: http://www. StockNewsWires.com/2017/03/14/gs- singapore-bans-ex-goldman-sachs-banker-from-finance-industry-for/ …";;;;"841504916916981760";https://twitter.com/newswithvalue/status/841504916916981760
DoubleCohort;2017-03-14 04:17;0;1;"@XGemTrader generally where do you see $ JPM $ GS $ C going this week? 3/4 of the fast money traders advised buying banks tomorrow! Crowded??";;@XGemTrader;;"841503507475705856";https://twitter.com/DoubleCohort/status/841503507475705856
JCMcCracken;2017-03-14 03:35;0;1;"Posted wrong story. Here is right one on #Citrix hiring $ GS to explore sale. http:// ow.ly/fIAg309SxVW";;;#Citrix;"841492953344413700";https://twitter.com/JCMcCracken/status/841492953344413700
pennyomegaCRWE;2017-03-14 03:23;1;1;"Stock Market Commentary For Tuesday, March 14 - $ FB , $ GDX , $ AAPL , $ GS , $ NUGT , $ AMZN , $ IBM , $ JPM , $ BAC http:// crweworld.com/article/financ e/63373/the-moskowitz-report-gpro-ba-amba-ms-axp-intc-googl-mbly-fb-gdx-aapl-gs-nugt-amzn-ibm-stock-market-commentary-for-tuesday-march-14-2017 …";;;;"841490016425525249";https://twitter.com/pennyomegaCRWE/status/841490016425525249
JCMcCracken;2017-03-14 02:37;0;2;"ICYMI #Citrix hires $ GS to explore sale. At $13b+ anyone interested in tech firm? $ CTXS http:// ow.ly/ANnW309Stoq";;;#Citrix;"841478361989935104";https://twitter.com/JCMcCracken/status/841478361989935104
bfsi_financial;2017-03-14 02:34;0;0;"Bioverativ Inc (BIVV) Cut to "Neutral" at #GoldmanSachs Group Inc. Read more: http:// owler.us/acn5PL $ GS";;;#GoldmanSachs;"841477556226347008";https://twitter.com/bfsi_financial/status/841477556226347008
optionalarmchat;2017-03-14 01:30;2;1;"If you’re not making money in this market & want consistency, try our team http:// OptionAlarmChat.com $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"841461395979927552";https://twitter.com/optionalarmchat/status/841461395979927552
optionalarmchat;2017-03-14 01:29;2;1;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BABA $ GS $ FB";;;;"841461333354790912";https://twitter.com/optionalarmchat/status/841461333354790912
jdbillingsley1;2017-03-14 00:55;0;3;"Agree with @timseymour $ JPM out in the 1st round just crazy @CNBCFastMoney bad setup against $ GS @GuyAdami called it should've been playoff";;@timseymour @CNBCFastMoney @GuyAdami;;"841452634607353856";https://twitter.com/jdbillingsley1/status/841452634607353856
casualuser123;2017-03-14 00:35;0;0;"Next banking crisis $ GS ringleaders should have their hands chopped off. lol";;;;"841447574624178176";https://twitter.com/casualuser123/status/841447574624178176
CausalNexus;2017-03-14 00:19;0;1;"$ GS $ JPM $ C Reckless to recommend buying tomorrow. imo, they're coming in. https:// twitter.com/Flower_Power_6 7/status/841432393353437186 …";;;;"841443619957538816";https://twitter.com/CausalNexus/status/841443619957538816
RedDogT3;2017-03-14 00:10;4;16;"US video recap and look ahead $ spx $ spy $ tsla $ nflx $ baba $ aapl $ fb $ amzn $ gs $ bac $ xle $ wynn http://www. t3live.com/blog/daily-rec ap-video/ …";;;;"841441307251879936";https://twitter.com/RedDogT3/status/841441307251879936
vivianGFO;2017-03-14 00:09;0;0;"MelissaLeeCNBC: RT CNBCFastMoney: 'GuyAdami wins the first round of #FastMoneyMadness with his case for $ GS pic.twitter.com/VQx2JDnRg6";;;#FastMoneyMadness;"841441139009961985";https://twitter.com/vivianGFO/status/841441139009961985
