username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
iamtito_;2017-03-31 10:32;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74230707&adw=1126416 …";;;;"847758602316251136";https://twitter.com/iamtito_/status/847758602316251136
iamtito_;2017-03-31 10:32;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74230705&adw=1126416 …";;;;"847758599950675968";https://twitter.com/iamtito_/status/847758599950675968
pipsnticks;2017-03-31 08:12;0;1;"GOLDMAN SACHS $ GS BUY call > #HKEx Target @HKD240 http:// ln.is/www.aastocks.c om/tc/5r7A1 … pic.twitter.com/6rAUZyRL2G";;@HKD240;#HKEx;"847723355239206915";https://twitter.com/pipsnticks/status/847723355239206915
NaomiFrances1;2017-03-31 07:24;0;0;"$ hlf look like $ hlf sitn all quiet bein the baby buffett -- sssshhh baby's sleepin $ vrx $ gs $ bac $ brka";;;;"847711105501642752";https://twitter.com/NaomiFrances1/status/847711105501642752
Top_Dow_Stocks;2017-03-31 07:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-1.10% Weekly:2.05% YTD:-1.04% Trend:61 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"847709354794958848";https://twitter.com/Top_Dow_Stocks/status/847709354794958848
_ms_izzy;2017-03-31 03:39;1;6;"$ GS $ GOOGL calls my favs right now, thinking these two go higher next week";;;;"847654495953670145";https://twitter.com/_ms_izzy/status/847654495953670145
gpaisa7;2017-03-31 02:46;0;2;"So $ TSLA $ NVDA $ CMG $ GS all had round prints today...if that means anything...";;;;"847641205198405632";https://twitter.com/gpaisa7/status/847641205198405632
_ms_izzy;2017-03-31 01:52;0;3;"Still holding my calls. $ GS doing as I thought, nice close today. Should move back over 10MA and then move higher from there. pic.twitter.com/natUTG9NmE";;;;"847627751070748672";https://twitter.com/_ms_izzy/status/847627751070748672
desota;2017-03-31 01:31;0;1;"Stock market closes higher on #bank led gains after positive economic data http://www. marketwatch.com/story/us-stock -futures-sag-with-nasdaq-set-to-lose-its-grip-on-string-of-gains-2017-03-30 … $ AXP $ GS $ RF $ ZION $ KRE";;;#bank;"847622376615325698";https://twitter.com/desota/status/847622376615325698
RaviRomo;2017-03-31 01:24;0;0;"Bullish for reflationindeed -- CHINA ECONOMY UPTICKS $ NVDA $ AMD $ GS $ AAPL $ AMZN $ FB $ NFLX $ BABA $ WYNN $ XLF $ BAC https:// twitter.com/DavidInglesTV/ status/847618301349867523 …";;;;"847620640559386624";https://twitter.com/RaviRomo/status/847620640559386624
RaviRomo;2017-03-31 01:21;2;1;"China Manufacturing PMI Mar: 51.8 (exp 51.6;prev 51.6) Non-Manufacturing PMI Mar: 55.1 (prev 54.2) Bullish $ NVDA $ AMD $ AMZN $ BABA $ FB $ GS";;;;"847619777342218243";https://twitter.com/RaviRomo/status/847619777342218243
TheJasonJenkins;2017-03-31 00:54;0;0;"$ GS $ XLF a position update http:// jenkinsrm.com/2017/03/31/gol dman-sachs-position-update/ … pic.twitter.com/90TA2Kd6K0";;;;"847613020800811008";https://twitter.com/TheJasonJenkins/status/847613020800811008
cedolocomano;2017-03-31 00:46;0;0;"25 Interesting Facts About Forbes' 25 Highest-Earning Hedge Fund Managers https:// benzinga.com/z/9222150 $ C $ GS $ IEP via @benzinga";;@benzinga;;"847610975276511232";https://twitter.com/cedolocomano/status/847610975276511232
OptionScan;2017-03-31 00:45;1;1;"$ GS goldy boy pic.twitter.com/w5Xx63EinV";;;;"847610846972747777";https://twitter.com/OptionScan/status/847610846972747777
bfsi_financial;2017-03-31 00:14;0;0;"#GoldmanSachs says OPEC should be wary of extending production cuts. Read more: http:// owler.us/actCPm $ GS";;;#GoldmanSachs;"847603056086667265";https://twitter.com/bfsi_financial/status/847603056086667265
bfsi_financial;2017-03-31 00:14;0;0;"Hedge fund traders from a legendary desk at #GoldmanSachs have lost billions of dollars (, OZM). Read more: http:// owler.us/actCPw $ GS";;;#GoldmanSachs;"847602900725489665";https://twitter.com/bfsi_financial/status/847602900725489665
bfsi_financial;2017-03-31 00:13;0;0;"#GoldmanSachs Goldman's Sherwood gets philanthropy nod for... table tennis. Read more: http:// owler.us/actCPD $ GS";;;#GoldmanSachs;"847602745175441408";https://twitter.com/bfsi_financial/status/847602745175441408
bfsi_financial;2017-03-31 00:12;0;0;"Exxon, #GoldmanSachs Lead DJIA Higher Thursday. Read more: http:// owler.us/actCPH $ GS";;;#GoldmanSachs;"847602589654958080";https://twitter.com/bfsi_financial/status/847602589654958080
_ms_izzy;2017-03-31 00:08;0;8;"still holding $ GS calls, bought $ RXII at $.82, still holding $ OVAS , missed my $ NVDA entry =( =(";;;;"847601438075240449";https://twitter.com/_ms_izzy/status/847601438075240449
