username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswelldone;2017-01-04 13:51;0;0;"$ GS : Trump Treasury pick Steven Mnuchin’s former bank accused of …: http://www. StockNewsWires.com/2017/01/04/gs- trump-treasury-pick-steven-mnuchins-former-bank-accused-of/ …";;;;"816643108813225984";https://twitter.com/newswelldone/status/816643108813225984
PatrickWalker56;2017-01-04 13:46;0;0;"$ GS still acting constructive.";;;;"816641872500244480";https://twitter.com/PatrickWalker56/status/816641872500244480
newswelldone;2017-01-04 13:36;0;0;"$ GS : There’s an Early Sign OPEC’s Push to ‘Fast-Forward’ the …: http://www. StockNewsWires.com/2017/01/04/gs- theres-an-early-sign-opecs-push-to-fast-forward-the/ …";;;;"816639332001857536";https://twitter.com/newswelldone/status/816639332001857536
ReportStreamIO;2017-01-04 13:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Huw Pill on why European economies will continue “muddling through”... http:// ow.ly/pPTk508d2kL";;;;"816638238492332033";https://twitter.com/ReportStreamIO/status/816638238492332033
bfsi_financial;2017-01-04 13:30;0;0;"#GoldmanSachsGroup Investment brokerages Alert: E Systems (NYSE:GVP), Cabot Oil & Gas (NYSE:C... Read more: http:// owler.us/ab2als $ GS";;;#GoldmanSachsGroup;"816637976805515264";https://twitter.com/bfsi_financial/status/816637976805515264
bfsi_ibb;2017-01-04 13:30;0;0;"#GoldmanSachsGroup Investment brokerages Alert: E Systems (NYSE:GVP), Cabot Oil & Gas (NYSE:C... Read more: http:// owler.us/ab2ali $ GS";;;#GoldmanSachsGroup;"816637976683786243";https://twitter.com/bfsi_ibb/status/816637976683786243
GoldmanSachs;2017-01-04 13:20;18;18;"$ GS ' Huw Pill on why European economies will continue “muddling through” in 2017: http:// click.gs.com/aa5y pic.twitter.com/sLHDDxt5lG";;;;"816635317394542592";https://twitter.com/GoldmanSachs/status/816635317394542592
echotoall;2017-01-04 13:15;0;0;"Interesting. $ tnx yields caused banks to rally facilitating $ spy move $ bac $ jpm $ gs https:// twitter.com/marketcurrents /status/816629620556505088 …";;;;"816634260924862464";https://twitter.com/echotoall/status/816634260924862464
NewsToDesk;2017-01-04 13:05;0;0;"$ JPM $ GS $ NUE : In 2017, Fed Will Play Traffic Cop As Trump Hits Fiscal Accelerator: http://www. StockNewsWires.com/2017/01/04/jpm -gs-nue-in-2017-fed-will-play-traffic-cop-as-trump-hits-fiscal-accelerator/ …";;;;"816631627937783808";https://twitter.com/NewsToDesk/status/816631627937783808
stocknewsdotcom;2017-01-04 12:55;0;0;"$ GS Positive commentary on Mad Money show https:// stocknews.com/news/gs-positi ve-commentary-on-mad-money-show/ …";;;;"816629057563590660";https://twitter.com/stocknewsdotcom/status/816629057563590660
XMCapitalGroup;2017-01-04 12:43;0;0;"U.S. banks gear up to fight Dodd-Frank Act's Volcker rule http:// reut.rs/2iGFpCm via @Reuters . Very positive for $ XLF $ JPM $ WFC $ BAC $ GS $ C";;@Reuters;;"816626101665628160";https://twitter.com/XMCapitalGroup/status/816626101665628160
SeekingAlpha;2017-01-04 12:41;0;0;"Congress Could Dampen The Trump Rally - Cramer's Mad Money (1/3/17) http:// seekingalpha.com/article/403417 6-congress-dampen-trump-rally-cramers-mad-money-1-3-17?source=feed_f … $ STZ.B $ GNC $ FIT $ CAT $ UNH $ CVX $ GS $ JPM $ NVDA";;;;"816625505881362433";https://twitter.com/SeekingAlpha/status/816625505881362433
nicc511;2017-01-04 12:37;0;0;"@CNBC $ BCS $ BAC $ GS #bullish $ BCS 3.4#Yield";;@CNBC;#bullish #Yield;"816624631343878144";https://twitter.com/nicc511/status/816624631343878144
paszportWS;2017-01-04 12:30;0;0;"#DonaldTrump $ MSFT $ GS $ XOM $ AMZN http:// paszportdowallstreet.pl/najbogatsi-jes zcze-bogatsi-to-wina-trumpa …";;;#DonaldTrump;"816622772105396224";https://twitter.com/paszportWS/status/816622772105396224
ChartMill;2017-01-04 12:02;0;0;"Woow what a setup $ GS ! Check it out at http:// stockcharts.chartmill.com/u/rkedBNw9Hx #LGBT #marketing";;;#LGBT #marketing;"816615693240205312";https://twitter.com/ChartMill/status/816615693240205312
zero_signal66;2017-01-04 12:01;0;0;"$ bac $ FIT $ GOOGL $ GS pic.twitter.com/PnvL1bki9P";;;;"816615536310308865";https://twitter.com/zero_signal66/status/816615536310308865
StockNewsHunter;2017-01-04 11:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73535913&adw=1126416 …";;;;"816601874845564929";https://twitter.com/StockNewsHunter/status/816601874845564929
StockNewsHunter;2017-01-04 11:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73535919&adw=1126416 …";;;;"816601872580624384";https://twitter.com/StockNewsHunter/status/816601872580624384
StockNewsHunter;2017-01-04 11:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73535918&adw=1126416 …";;;;"816601870315769856";https://twitter.com/StockNewsHunter/status/816601870315769856
StockNewsHunter;2017-01-04 11:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73535917&adw=1126416 …";;;;"816601868310839296";https://twitter.com/StockNewsHunter/status/816601868310839296
StockNewsHunter;2017-01-04 11:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73535922&adw=1126416 …";;;;"816601865542660096";https://twitter.com/StockNewsHunter/status/816601865542660096
StockNewsHunter;2017-01-04 11:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73535921&adw=1126416 …";;;;"816601863369920512";https://twitter.com/StockNewsHunter/status/816601863369920512
StockNewsHunter;2017-01-04 11:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73535920&adw=1126416 …";;;;"816601860907892736";https://twitter.com/StockNewsHunter/status/816601860907892736
StockNewsHunter;2017-01-04 11:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73535923&adw=1126416 …";;;;"816601858869444609";https://twitter.com/StockNewsHunter/status/816601858869444609
StockNewsHunter;2017-01-04 11:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73535927&adw=1126416 …";;;;"816601856902365184";https://twitter.com/StockNewsHunter/status/816601856902365184
DozenStocks;2017-01-04 11:00;1;1;"Weekly Dow #Stocks Trend $ VZ $ NKE $ DIS $ UTX $ PFE $ JPM $ GS $ XOM $ CAT $ BA $ AXP $ INTC $ MRK $ IBM $ HD $ V $ JNJ $ CVX @http:// 12Stocks.com/dow";;@http;#Stocks;"816600286898704385";https://twitter.com/DozenStocks/status/816600286898704385
markcarson161;2017-01-04 10:45;0;0;"$ MSRT Company Info Updated Wednesday, January 4, 2017 05:15:19 AM $ SHLD $ GS $ AMAT $ NLSN http:// dlvr.it/N25yjZ";;;;"816596350905118720";https://twitter.com/markcarson161/status/816596350905118720
dailypoliticaln;2017-01-04 10:45;0;0;"Goldman Sachs Group, Inc. $ The $ GS Given New $262.00 Price Target at Barclays PLC http:// ift.tt/2iHjNFO";;;;"816596349160394752";https://twitter.com/dailypoliticaln/status/816596349160394752
dailypoliticaln;2017-01-04 10:37;0;0;"Goldman Sachs Group, Inc. $ The $ GS Given New $262.00 Price Target at Barclays PLC http://www. dailypolitical.com/?p=870997";;;;"816594314818179073";https://twitter.com/dailypoliticaln/status/816594314818179073
TV_TradingIdeas;2017-01-04 10:26;0;0;"Trump-Turbo still alive? $ GS http://www. tradingview.com/chart/GS/mdVoG CqY-Trump-Turbo-still-alive/ …";;;;"816591749820780544";https://twitter.com/TV_TradingIdeas/status/816591749820780544
SeanPatrickTyl3;2017-01-04 09:47;0;0;"$ GS my only loser as of late. Getting crushed. http:// stocktwits.com/SeanMcStyler86 /message/70769530 …";;;;"816581791523995649";https://twitter.com/SeanPatrickTyl3/status/816581791523995649
markcarson161;2017-01-04 08:35;0;0;"$ UVXY Stock Message Board Updated Wednesday, January 4, 2017 03:15:20 AM $ EEM $ SRNA $ GS $ XIV http:// dlvr.it/N23r0h";;;;"816563585061003264";https://twitter.com/markcarson161/status/816563585061003264
ReportStreamIO;2017-01-04 08:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: What are the growth drivers & risks for #Asia in 2017? Watch $ GS economi... http:// ow.ly/Jm8y508cyyI";;;#Asia;"816562855684214784";https://twitter.com/ReportStreamIO/status/816562855684214784
Top_Dow_Stocks;2017-01-04 08:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:0.89% Weekly:0% YTD:0.89% Trend:90 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"816559119003811840";https://twitter.com/Top_Dow_Stocks/status/816559119003811840
GoldmanSachs;2017-01-04 08:06;21;27;"What are the growth drivers & risks for #Asia in 2017? Watch $ GS economist Andrew Tilton on the region's outlook http:// click.gs.com/fb4y pic.twitter.com/wOVBKnfBDw";;;#Asia;"816556316219031552";https://twitter.com/GoldmanSachs/status/816556316219031552
StockNewsWires;2017-01-04 07:11;0;0;"$ PACD $ GS $ RCL : One Winner, One Loser in Brothers’ Lottery Worth Billions: http://www. StockNewsWires.com/2017/01/04/pac d-gs-rcl-one-winner-one-loser-in-brothers-lottery-worth-billions/ …";;;;"816542436352626688";https://twitter.com/StockNewsWires/status/816542436352626688
bfsi_financial;2017-01-04 06:49;0;0;"Unilever plc (ULVR) Given a GBX 3,050 Price Target at #GoldmanSachsGroup , Inc. (The). Read more: http:// owler.us/ab17x6 $ GS";;;#GoldmanSachsGroup;"816536917344821248";https://twitter.com/bfsi_financial/status/816536917344821248
bfsi_ibb;2017-01-04 06:48;0;0;"Unilever plc (ULVR) Given a GBX 3,050 Price Target at #GoldmanSachsGroup , Inc. (The). Read more: http:// owler.us/ab17xT $ GS";;;#GoldmanSachsGroup;"816536761941639168";https://twitter.com/bfsi_ibb/status/816536761941639168
markcarson161;2017-01-04 06:27;0;0;"$ SOXL Short Sales Updated Wednesday, January 4, 2017 01:15:21 AM $ GLD $ GS $ CF $ ERX http:// dlvr.it/N220Kx";;;;"816531495963619328";https://twitter.com/markcarson161/status/816531495963619328
EffizientLink;2017-01-04 06:20;0;2;"And not to forget, $ GS has few more pulls in politics since Trump-elect. https:// twitter.com/ReutersBiz/sta tus/816529166845800449 …";;;;"816529782426857474";https://twitter.com/EffizientLink/status/816529782426857474
rangab1;2017-01-04 06:15;0;0;"$ IYR Investor Opinions Updated Wednesday, January 4, 2017 00:15:29 AM $ GS $ CSAL $ OIL $ T http:// dlvr.it/N21qFP";;;;"816528385518157824";https://twitter.com/rangab1/status/816528385518157824
sllothest;2017-01-04 06:15;0;0;"$ XRT Company Info Updated Wednesday, January 4, 2017 00:15:29 AM $ GG $ SH $ XLB $ GS http:// dlvr.it/N21qDJ";;;;"816528383014150144";https://twitter.com/sllothest/status/816528383014150144
Vtradez;2017-01-04 06:02;0;2;"$ GS still short this one 242 commons. Pretty simple play pic.twitter.com/1R0fQAJ9j1";;;;"816525302352396288";https://twitter.com/Vtradez/status/816525302352396288
bigbluecup721;2017-01-04 05:32;0;0;"$ GS Opinions Updated Wednesday, January 4, 2017 00:15:29 AM $ WDR $ XLB $ GILD $ XLE http:// dlvr.it/N21Hl9";;;;"816517545108783105";https://twitter.com/bigbluecup721/status/816517545108783105
FinConInc;2017-01-04 05:16;21;19;"Treasury nominee Steve Mnuchin's bank accused of "widespread misconduct" in leaked memo https:// interc.pt/2j5R7a0 $ GS #OneWest";;;#OneWest;"816513735707729920";https://twitter.com/FinConInc/status/816513735707729920
BRANDdonator;2017-01-04 04:48;1;0;"$ GS @stevenmnuchin1 @GoldmanSachs https:// twitter.com/BRANDdonator/s tatus/811713134264287232 …";;@stevenmnuchin1 @GoldmanSachs;;"816506672856399872";https://twitter.com/BRANDdonator/status/816506672856399872
Jeanyangny;2017-01-04 04:36;0;0;"Best #investment in 2017: $ JPM , $ UNH , and $ GS , per Cramer; Happy #investing ! https:// twitter.com/madmoneyoncnbc /status/816441884436557824 …";;;#investment #investing;"816503555314085888";https://twitter.com/Jeanyangny/status/816503555314085888
VistaPResearch;2017-01-04 04:34;1;0;"Do You Know Top 5 Stock Performers on the Dow in 2016? http://www. vistapglobal.com/2017/01/18525/ $ DIA #DJII #equities $ GS $ CVX $ UNH $ CAT #investingforgrowth pic.twitter.com/wNyNvqDicw";;;#DJII #equities #investingforgrowth;"816503007420420097";https://twitter.com/VistaPResearch/status/816503007420420097
VistaPResearch;2017-01-04 04:15;1;0;"Top 5 on Dow in 2016 Goldman Sachs $ GS UnitedHealth $ UNH JPMorgan $ JPM Chevron $ CVX Caterpillar $ CAT Vista Partners http://www. vistapglobal.com pic.twitter.com/yOrlBK28Ii";;;;"816498294922711042";https://twitter.com/VistaPResearch/status/816498294922711042
VistaPResearch;2017-01-04 04:13;0;0;"Top 5 on Dow in 2016 Goldman Sachs $ GS UnitedHealth $ UNH JPMorgan $ JPM Chevron $ CVX Caterpillar $ CAT Vista Partners http://www. vistapglobal.com";;;;"816497737290031104";https://twitter.com/VistaPResearch/status/816497737290031104
stockassassin74;2017-01-04 04:05;0;0;"$ gs https:// twitter.com/stt2318/status /816494147905421312 …";;;;"816495688796123136";https://twitter.com/stockassassin74/status/816495688796123136
SmartTraderTips;2017-01-04 03:32;0;3;"$ GS is neutral now for now. Bulls need to retake 245.1 and bears need 236.63 first. Weekly a long since 172.96. $ YM_F $ DIA $ DJX pic.twitter.com/Hcly5d6alN";;;;"816487463740915712";https://twitter.com/SmartTraderTips/status/816487463740915712
bigbluecup721;2017-01-04 03:21;0;0;"$ CF Recent News Updated Tuesday, January 3, 2017 10:15:20 PM $ XLP $ NVLS $ EWZ $ GS http:// dlvr.it/N1zhKP";;;;"816484573143973892";https://twitter.com/bigbluecup721/status/816484573143973892
Lizardjb3;2017-01-04 03:16;0;0;"The Best Performing Big Bank Stock in 2016 -- The Motley Fool http://www. fool.com/investing/2017 /01/03/the-best-performing-big-bank-stock-in-2016.aspx … $ C $ JPM $ GS";;;;"816483437938933760";https://twitter.com/Lizardjb3/status/816483437938933760
learnerav;2017-01-04 02:49;0;0;"Market Summary - 1.3.17 - $ XRX , $ DIS , $ URI , $ GV , $ TLT , $ MFS , $ BAC , $ GS , $ JPM : http://www. chartmurmurs.com/market-summary -1-3-17-xrx-dis-uri-gv-tlt-mfs-bac-gs-jpm …";;;;"816476549369176064";https://twitter.com/learnerav/status/816476549369176064
learnerav;2017-01-04 02:48;0;0;"Market Summary - 1.3.17 - $ XRX , $ DIS , $ URI , $ GV , $ TLT , $ MFS , $ BAC , $ GS , $ JPM : http://www. chartmurmurs.com/market-summary -1-3-17-xrx-dis-uri-gv-tlt-mfs-bac-gs-jpm …";;;;"816476304291696640";https://twitter.com/learnerav/status/816476304291696640
pennyomegaCRWE;2017-01-04 02:47;0;0;"$ GOOGL , $ AMZN , $ NFLX , $ TSLA , $ SCO , $ APC , $ GS , $ BAC , $ JPM , $ XLF , $ LMT , $ CTL , $ LVLT Market Commentary For Wed, Jan 04 http:// crweworld.com/article/financ e/52371/the-moskowitz-report-googl-amzn-nflx-tsla-sco-apc-gs-bac-jpm-xlf-lmt-ctl-lvlt-stock-market-commentary-for-wednesday-jan-04-2017 …";;;;"816476069268058112";https://twitter.com/pennyomegaCRWE/status/816476069268058112
TalkMarkets;2017-01-04 02:39;0;0;"5 Best Performing S&P 500 Stocks to Buy in 2017 $ C $ HRS $ AVGO $ DE $ UNH Also $ MS $ GS $ SPY https:// goo.gl/8KgrWr";;;;"816473998930432000";https://twitter.com/TalkMarkets/status/816473998930432000
WingGirlTrader;2017-01-04 02:37;0;0;".. funny you mention $ GS as we plan on discussing stock in our live Trade Ideas free chat room tomorrow pretty market";;;;"816473707489136642";https://twitter.com/WingGirlTrader/status/816473707489136642
farrisbaba;2017-01-04 02:34;0;1;"I'm checking out $ GS #thinkorswim this is why I went long and $ JPM call activity pic.twitter.com/1JV1zaTRtX";;;#thinkorswim;"816472851792465920";https://twitter.com/farrisbaba/status/816472851792465920
AddieAbbati;2017-01-04 02:09;0;0;"themotleyfool Are Corporate Ethics Dead? #stocks $ MSFT , $ BRK -B, $ T , $ IBM , $ GS , $ DRYS , $ CCME http://www. fool.com/investing/gene ral/2011/04/15/are-corporate-ethics-dead.aspx …";;;#stocks;"816466637868122113";https://twitter.com/AddieAbbati/status/816466637868122113
GraycellAdvisor;2017-01-04 01:35;0;0;""Still Waiting For A Correction? Market Outlook For 2017" http:// buff.ly/2hNGXpC $ xlv $ ibb $ labu $ labd $ jpm $ bac $ gs $ ms $ bofi $ msft $ nflx";;;;"816458047761612800";https://twitter.com/GraycellAdvisor/status/816458047761612800
ReportStreamIO;2017-01-04 01:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: What is the future of #EVs ? $ GS Research explains why lithium is the new... http:// ow.ly/pBMg508c5CU";;;#EVs;"816456895938576385";https://twitter.com/ReportStreamIO/status/816456895938576385
ProVesting;2017-01-04 01:26;0;0;"$ GS : Deals Lawyer Said to Be a Contender to Lead SEC Under Trump: http://www. StockNewsWires.com/2017/01/03/gs- deals-lawyer-said-to-be-a-contender-to-lead-sec-under-trump/ …";;;;"816455611315417089";https://twitter.com/ProVesting/status/816455611315417089
pharris667;2017-01-04 01:18;1;0;"IBD BIG CAP 20 JAN 3 w/Rank 1. $ NVDA $ AMAT $ CFG $ SCHW $ MS $ GS $ RF $ SLF $ JPM $ KEY $ NTRS $ MTB $ LUV $ STI $ BAC $ LNC $ BMO $ BBT $ SYF 20. $ NFLX";;;;"816453736478507008";https://twitter.com/pharris667/status/816453736478507008
bigbluecup721;2017-01-04 01:15;0;0;"$ AAPL Percent Change Updated Tuesday, January 3, 2017 7:15:20 PM $ FCG $ GS $ NVLS $ JO http:// dlvr.it/N1y7QQ";;;;"816452860065918976";https://twitter.com/bigbluecup721/status/816452860065918976
GoldmanSachs;2017-01-04 01:01;25;26;"What is the future of #EVs ? $ GS Research explains why lithium is the new gasoline: http:// click.gs.com/x4xw/?cid=tw-o r-ces17-3 … #CES2017 pic.twitter.com/PieKwzp4bm";;;#EVs #CES2017;"816449349043552256";https://twitter.com/GoldmanSachs/status/816449349043552256
OptionsMike;2017-01-04 00:06;0;1;"$ GS failed to break out today, gave a nice short, then strong into the close. Good name to play. http:// schrts.co/IkVw34";;;;"816435564958334977";https://twitter.com/OptionsMike/status/816435564958334977
markcarson161;2017-01-04 00:04;0;0;"$ GS News Updated Tuesday, January 3, 2017 6:15:20 PM $ AGTK $ UUP $ JAMN $ PYPL http:// dlvr.it/N1xGM1";;;;"816435178453114880";https://twitter.com/markcarson161/status/816435178453114880
DozenStocks;2017-01-04 00:00;0;0;"Dow #Stocks Trend $ NKE $ VZ $ DIS $ UTX $ PFE $ JPM $ GS $ CAT $ XOM $ BA $ AXP $ INTC $ MRK $ IBM $ HD $ V $ JNJ $ UNH $ GE $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"816434213637353472";https://twitter.com/DozenStocks/status/816434213637353472
