username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
sonycomeback;2017-07-21 16:06;0;0;"$ SNE #SONY ready for #analysts #upgrades PT $150 #SpiderManHomecoming $ BNS $ JPM $ MS $ GS $ PIEJF $ WFC $ RBC $ C $ SAN $ RJF $ EVR $ LUK $ DB $ BBT $ CS pic.twitter.com/PLDfYQmP0l";;;#SONY #analysts #upgrades #SpiderManHomecoming;"888429873659867137";https://twitter.com/sonycomeback/status/888429873659867137
JohnConstintine;2017-07-21 15:57;0;0;"$ ES_F $ VX_F $ VIX The VIXOMATIC Hedge fund VOL shorting online as Norm (Likely $ GS $ JPM )";;;;"888427842559717377";https://twitter.com/JohnConstintine/status/888427842559717377
GreenStocks2016;2017-07-21 15:55;3;4;"$ EFA 15-YEAR CHART BREAKOUT $ spy $ tlt $ gs $ gld $ btc $ goog $ aapl $ fb $ nflx $ tsla $ bac $ amzn $ jpm $ slv $ eem $ snap $ ms $ msft $ dia $ qqq $ dia $ vt pic.twitter.com/dn3akGtCAd";;;;"888427272776142848";https://twitter.com/GreenStocks2016/status/888427272776142848
GreenStocks2016;2017-07-21 15:54;3;4;"$ USD $ UUP SUPPORT $24 (200MA WEEKLY) $ spy $ tlt $ gs $ gld $ btc $ goog $ aapl $ fb $ nflx $ tsla $ bac $ amzn $ jpm $ slv $ eem $ snap $ ms $ msft $ dia $ qqq pic.twitter.com/9dk3oFO82H";;;;"888426850460028929";https://twitter.com/GreenStocks2016/status/888426850460028929
IceBlueSun;2017-07-21 15:53;0;0;"$ gs acting like a dead goldfish";;;;"888426814640721922";https://twitter.com/IceBlueSun/status/888426814640721922
DozenStocks;2017-07-21 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"888425968800378880";https://twitter.com/DozenStocks/status/888425968800378880
GoldmanSachs;2017-07-21 15:48;1;15;"$ GS will host a Fixed Income Investor conference call on August 1st at 12pm ET with R. Martin Chavez and Robin Vince http:// click.gs.com/dxbv";;;;"888425353789808641";https://twitter.com/GoldmanSachs/status/888425353789808641
Benzinga;2017-07-21 15:45;3;4;". @SnoopDogg 's Marijuana-Focused VC Firm: 'We Differentiate With A Broad Internal Ecosystem' https://www. benzinga.com/news/17/07/979 3853/discussing-snoop-doggs-marijuana-focused-vc-firm-beyond-wearing-the-investor-hat- … $ MDCL $ TWMJF $ GS";;@SnoopDogg;;"888424585191981057";https://twitter.com/Benzinga/status/888424585191981057
SweetPlatform;2017-07-21 15:36;0;0;"GS Top news - Jul 21st, 2017 $ GS http:// https:// goo.gl/Fc1qFm";;;;"888422456381370368";https://twitter.com/SweetPlatform/status/888422456381370368
iamtito_;2017-07-21 15:35;0;0;"$ GS - Correction to Morgan Stanley Earnings Story on July 19 http:// ih.advfn.com/p.php?pid=nmon a&article=75285652&adw=1126416 …";;;;"888422081435754497";https://twitter.com/iamtito_/status/888422081435754497
ClearCharting;2017-07-21 15:32;0;1;"$ GS cracks the 200 day. Third time was the charm. Off long watch for me until it closes back over. pic.twitter.com/XWcG45OriW";;;;"888421518337822722";https://twitter.com/ClearCharting/status/888421518337822722
ReportStreamIO;2017-07-21 15:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS is honored to win SLC Skyline Challenge Award for Tenant Leadership... http:// ow.ly/wBUM50cXdtp";;;;"888421196655726594";https://twitter.com/ReportStreamIO/status/888421196655726594
docking;2017-07-21 15:17;0;0;"$ GS might be ready to move back up";;;;"888417675835256833";https://twitter.com/docking/status/888417675835256833
GoldmanSachs;2017-07-21 15:09;4;6;"$ GS is honored to win SLC Skyline Challenge Award for Tenant Leadership http:// click.gs.com/8s8m";;;;"888415589609467905";https://twitter.com/GoldmanSachs/status/888415589609467905
bdzivi;2017-07-21 14:49;0;0;"and the $ GS quants who bet on them last quarter . . .";;;;"888410534281789440";https://twitter.com/bdzivi/status/888410534281789440
GreenStocks2016;2017-07-21 14:34;3;4;"$ EFA GOLDEN CROSS (WEEKLY) $ spy $ tlt $ gs $ gld $ btc $ goog $ aapl $ fb $ nflx $ tsla $ bac $ amzn $ jpm $ slv $ eem $ snap $ ms $ msft $ dia $ qqq $ dia $ vt pic.twitter.com/0YkDCno3C3";;;;"888406800709693440";https://twitter.com/GreenStocks2016/status/888406800709693440
theflynews;2017-07-21 14:31;3;0;"REPORT: Regulators ditch plan to limit bonuses on Wall Street: http:// bit.ly/2uhXGZP $ GS $ BAC $ JPM $ WFC";;;;"888405970589700096";https://twitter.com/theflynews/status/888405970589700096
ReportStreamIO;2017-07-21 14:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: . @FundingCircleUK Co-Founder & CEO @samirdesai01 joins $ GS London for a ... http:// ow.ly/xp7Y50cX8Ui";;@FundingCircleUK @samirdesai01;;"888405948846526464";https://twitter.com/ReportStreamIO/status/888405948846526464
RatingsNetwork;2017-07-21 14:15;0;0;"Oppenheimer Holdings Raises Goldman Sachs Group, Inc. (The) FY2017 Earnings Estimates to $18.53 Per Share (Previously $18.00). $ GS http:";;;;"888402018511065088";https://twitter.com/RatingsNetwork/status/888402018511065088
ProTradersNews;2017-07-21 14:13;0;0;"$ GS $ GE $ CAT : Dow’s early tumble is broad based and led by Goldman, GE and …: http://www. StockNewsWires.com/gs-ge-cat-dows -early-tumble-is-broad-based-and-led-by-goldman-ge-and/ …";;;;"888401496361934849";https://twitter.com/ProTradersNews/status/888401496361934849
intercooleronli;2017-07-21 14:12;0;0;"Oppenheimer Holdings Equities Analysts Raise Earnings Estimates for Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uISiRN";;;;"888401353067962372";https://twitter.com/intercooleronli/status/888401353067962372
rightviewrob;2017-07-21 14:10;0;3;"$ GS Goldman Sachs -- 200 dma breakdown. pic.twitter.com/EDWv0fgaRt";;;;"888400777940803584";https://twitter.com/rightviewrob/status/888400777940803584
weijgenberger;2017-07-21 14:09;0;0;"How Banking ETFs Are Behaving Post Earnings https:// seekingalpha.com/article/408919 8-banking-etfs-behaving-post-earnings?source=tweet … $ JPM $ C $ WFC $ GS $ BAC $ MS $ IYG $ IYF $ KBWB $ XLF $ VFH";;;;"888400632163561472";https://twitter.com/weijgenberger/status/888400632163561472
MartyMorua;2017-07-21 14:07;0;0;"uh-oh :-/ Yikes!! Below 200 day moving average? Ehh....not good BUT...good buying opportunity with patience $ GS http:// schrts.co/aFGLy";;;;"888399930628427777";https://twitter.com/MartyMorua/status/888399930628427777
IceBlueSun;2017-07-21 14:03;0;0;"$ gs is killing me. are you shorting your own stock #algos";;;#algos;"888398981486837760";https://twitter.com/IceBlueSun/status/888398981486837760
followtheh;2017-07-21 14:03;0;2;"$ GS < $220 and the 200-day. Probably nothing. pic.twitter.com/MDV3wZRUX0";;;;"888398966093697027";https://twitter.com/followtheh/status/888398966093697027
MarineOneJacob;2017-07-21 14:02;0;0;"Can someone please short Goldman down to around tangible book, or $180? I'm happy to buy around those levels, thanks! $ GS";;;;"888398717308502017";https://twitter.com/MarineOneJacob/status/888398717308502017
FonzeeTweets;2017-07-21 14:02;0;2;"$ GS these are $1.10 #mess over 200% https:// twitter.com/fonzeetweets/s tatus/888076182922682368 …";;;#mess;"888398711616876545";https://twitter.com/FonzeeTweets/status/888398711616876545
TradeAcademyCo;2017-07-21 13:58;0;0;"$ GS through the strike - monitoring closely to try to maximize profit here.";;;;"888397760239738880";https://twitter.com/TradeAcademyCo/status/888397760239738880
davidmoadel;2017-07-21 13:58;0;0;"$ GS What’s the matter with Goldman Sachs? https://www. fnlondon.com/articles/whats -the-matter-with-goldman-sachs-20170721 … $ XLF $ SPY #stockmarket #stocks #investing #finance $ QQQ $ C $ DIA $ DJIA $ IWM";;;#stockmarket #stocks #investing #finance;"888397669177098240";https://twitter.com/davidmoadel/status/888397669177098240
FonzeeTweets;2017-07-21 13:56;0;0;"These are ITM lock some gains! $ GS https:// twitter.com/fonzeetweets/s tatus/888029708440481792 …";;;;"888397346039631873";https://twitter.com/FonzeeTweets/status/888397346039631873
TrustedStocks;2017-07-21 13:56;0;0;"ALERT: New Social signal created on $ GS - Buy at 220.16 - Time: 13:56 - Strength: 9. Powered by http:// t.trustedmarkets.com/s2";;;;"888397340297629696";https://twitter.com/TrustedStocks/status/888397340297629696
TheMarketsDaily;2017-07-21 13:55;0;0;"E*TRADE Financial Corporation $ ETFC & Goldman Sachs Group, Inc. $ The $ GS Head-To-Head Comparison http:// zpr.io/PcCJp";;;;"888396913401364484";https://twitter.com/TheMarketsDaily/status/888396913401364484
32Trades;2017-07-21 13:54;0;0;"$ GS 10-Bagger (and going) pic.twitter.com/aUjkZ0TY4E";;;;"888396751547355136";https://twitter.com/32Trades/status/888396751547355136
FonzeeTweets;2017-07-21 13:53;0;1;"$ GS looking ugly! https:// twitter.com/fonzeetweets/s tatus/888076182922682368 …";;;;"888396453353279488";https://twitter.com/FonzeeTweets/status/888396453353279488
bostonchaahhts;2017-07-21 13:52;0;2;"stopped out of my small $ GS position";;;;"888396368544444417";https://twitter.com/bostonchaahhts/status/888396368544444417
TSOH_Investing;2017-07-21 13:52;0;3;"$ GS on $ MSFT : "In our view management has not sounded this optimistic about its top line positioning in the last 5 - 7 years."";;;;"888396354741047296";https://twitter.com/TSOH_Investing/status/888396354741047296
MarineOneJacob;2017-07-21 13:50;0;0;"Selling $ GE is a mistake; selling $ GS is convoluted; selling $ IBM is a must.";;;;"888395707194933248";https://twitter.com/MarineOneJacob/status/888395707194933248
iamtito_;2017-07-21 13:49;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75284975&adw=1126416 …";;;;"888395397349212160";https://twitter.com/iamtito_/status/888395397349212160
followtheh;2017-07-21 13:41;0;0;"Dow: $ CAT -12 points $ MMM -11 points $ GS -10 points $ GE -8 points";;;;"888393575519727621";https://twitter.com/followtheh/status/888393575519727621
SpeedyCalls;2017-07-21 13:39;1;1;"$ GS 222.5 Calls BUYING Activity expiring on 28th Jul, Vol 497";;;;"888392971074383874";https://twitter.com/SpeedyCalls/status/888392971074383874
32Trades;2017-07-21 13:37;1;0;"$ GS $ BABA $ SPY $ GOOGL $ CMG $ SPX $ YM_F pic.twitter.com/q6T9y6J0Ii";;;;"888392590202200065";https://twitter.com/32Trades/status/888392590202200065
thestoxlab;2017-07-21 13:37;0;2;"RT GoldmanSachs ".FundingCircleUK Co-Founder & CEO samirdesai01 joins $ GS London for a #TalksAtGS on building a bu… https:// twitter.com/i/web/status/8 88391579756625924 … "";;;#TalksAtGS;"888392581780041728";https://twitter.com/thestoxlab/status/888392581780041728
ConciergeWM;2017-07-21 13:35;0;1;"RT GoldmanSachs ".FundingCircleUK Co-Founder & CEO samirdesai01 joins $ GS London for a #TalksAtGS on building a bu… https:// twitter.com/i/web/status/8 88391579756625924 … "";;;#TalksAtGS;"888391953724866560";https://twitter.com/ConciergeWM/status/888391953724866560
GoldmanSachs;2017-07-21 13:33;4;15;". @FundingCircleUK Co-Founder & CEO @samirdesai01 joins $ GS London for a #TalksAtGS on building a business & the UK tech scene pic.twitter.com/4KawdMNulw";;@FundingCircleUK @samirdesai01;#TalksAtGS;"888391579756625924";https://twitter.com/GoldmanSachs/status/888391579756625924
StockHorizon;2017-07-21 13:31;0;0;"Sonar top 10 NYSE @open: $ CMG $ FMSA $ GS $ HOG $ LOW $ RIG $ SKX $ SNA $ TWTR $ XCO See them ranked http:// sonar.stockhorizon.com/?open=1";;@open;;"888390999558508549";https://twitter.com/StockHorizon/status/888390999558508549
32Trades;2017-07-21 13:30;0;0;"$ SPY $ QQQ $ NQ_F $ SPX $ ES_F $ GS $ JPM $ CMG #FukinNailedIt @NoClue03 pic.twitter.com/BL4WoTmbqT";;@NoClue03;#FukinNailedIt;"888390639146209280";https://twitter.com/32Trades/status/888390639146209280
SP_Trades;2017-07-21 13:28;0;0;"Preparation is key! You'll want to read this: How to Develop a Powerful List of Stocks to Watch $ GS $ NFLX $ FB $ CAT http:// bit.ly/2oTRsPv";;;;"888390218168111104";https://twitter.com/SP_Trades/status/888390218168111104
SPNewsAnalysis;2017-07-21 13:13;0;0;"InterOcean Capital LLC Sells 4,593 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uhCZxn";;;;"888386424847904768";https://twitter.com/SPNewsAnalysis/status/888386424847904768
storminvestor;2017-07-21 13:11;0;0;"InterOcean Capital LLC Sells 4,593 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uhWAxk";;;;"888385947754213377";https://twitter.com/storminvestor/status/888385947754213377
bfsi_financial;2017-07-21 13:10;0;0;"#GoldmanSachs and Morgan Stanley divide Wall Street. Read more: http:// owler.us/ac4ty3 $ GS";;;#GoldmanSachs;"888385772629377024";https://twitter.com/bfsi_financial/status/888385772629377024
iamtito_;2017-07-21 13:02;0;0;"$ GS - http:// Financialinsiders.com Earnings Recap Week Ending July 21st, 2017 http:// ih.advfn.com/p.php?pid=nmon a&article=75284538&adw=1126416 …";;;;"888383604560211968";https://twitter.com/iamtito_/status/888383604560211968
echotoall;2017-07-21 13:00;0;0;"Dodd-Frank really holding back the banks $ jpm $ bac $ gs $ wfc smart consumer regulation and more competition needed #fintech https:// twitter.com/thestalwart/st atus/888372832031440897 …";;;#fintech;"888383271461163013";https://twitter.com/echotoall/status/888383271461163013
MalibuInvest;2017-07-21 12:58;0;1;"Goldman Sachs $ GS added 1,059,392 shares of $ ISRG last quarter. Just saying";;;;"888382786406686720";https://twitter.com/MalibuInvest/status/888382786406686720
TradeAcademyCo;2017-07-21 12:56;0;0;"2/2 $ GS is below the 200 and 50 D MAs, and could see liquidation. I'll look at next week's puts as well - perhaps $215 for ~$0.40. pic.twitter.com/EIGEnrdB0z";;;;"888382286898573313";https://twitter.com/TradeAcademyCo/status/888382286898573313
TradeAcademyCo;2017-07-21 12:55;0;0;"1/2 With rates firm (and $ USDJPY falling), $ XLF should be weaker. $ GS is very vulnerable. My July $220 puts may not have enough time...";;;;"888381957477978112";https://twitter.com/TradeAcademyCo/status/888381957477978112
minzengwsj;2017-07-21 12:55;0;0;"What would Morgan Stanley prefer? $ MS vs $ GS https:// twitter.com/zerohedge/stat us/888380376980348928 …";;;;"888381819552501761";https://twitter.com/minzengwsj/status/888381819552501761
Steve_WJohnson;2017-07-21 12:46;0;0;"Scott Redler -T3 Live Daily Recap - Mixed Markets http:// bit.ly/2vplQ56 $ SPY $ IWM $ NVDA $ AMZN $ GOOGL $ FB $ TSLA $ XLE $ GS $ IBB";;;;"888379553323905024";https://twitter.com/Steve_WJohnson/status/888379553323905024
bfsi_financial;2017-07-21 12:35;0;0;"Educate Girls gets $75,000 funding from #GoldmanSachs . Read more: http:// owler.us/ac4sHl $ GS";;;#GoldmanSachs;"888376893287813120";https://twitter.com/bfsi_financial/status/888376893287813120
bfsi_financial;2017-07-21 12:34;0;0;"#GoldmanSachs responsible for nearly half of 95-point Dow swoon. Read more: http:// owler.us/ac4sHq $ GS";;;#GoldmanSachs;"888376737825816578";https://twitter.com/bfsi_financial/status/888376737825816578
bfsi_financial;2017-07-21 12:34;0;0;"#GoldmanSachs International's CEO: We are spending money every single day to prepare for Brexit. Read more: http:// owler.us/ac4sHB $ GS";;;#GoldmanSachs;"888376582292652032";https://twitter.com/bfsi_financial/status/888376582292652032
bfsi_financial;2017-07-21 12:33;0;0;"#GoldmanSachs Big bond fall leaves Goldman chasing the pack again. Read more: http:// owler.us/ac4sHz $ GS";;;#GoldmanSachs;"888376426772049920";https://twitter.com/bfsi_financial/status/888376426772049920
midetimes;2017-07-21 12:27;0;0;"Asset Management One Co. Ltd. Sells 72,577 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2tN8rSl";;;;"888374836199911428";https://twitter.com/midetimes/status/888374836199911428
TradeAcademyCo;2017-07-21 12:27;0;0;"7/21 50D MA Watch List: $ IEF $ XLNX $ USO $ KGC $ CBI $ GLNG $ UAA $ XLE $ BKD $ SHOP $ OIH $ DRI $ GS $ SDRL $ KEY $ XRT $ ERX $ UA $ TWX $ ILG $ SM #trading";;;#trading;"888374774749155328";https://twitter.com/TradeAcademyCo/status/888374774749155328
TradeAcademyCo;2017-07-21 12:26;0;0;"7/21 200D MA Watch List: $ SHLD $ GRPN $ MRK $ FCX $ BIIB $ EQT $ CSCO $ TWLO $ NTNX $ GS $ YPF $ CAR $ BP $ SBGI $ NEM $ AMGN $ RSX $ ETE $ HST $ JWN #trading";;;#trading;"888374674786320384";https://twitter.com/TradeAcademyCo/status/888374674786320384
emq_news;2017-07-21 12:26;0;0;"Asset Management One Co. Ltd. Decreases Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uhCyD6";;;;"888374606020702209";https://twitter.com/emq_news/status/888374606020702209
dailypoliticaln;2017-07-21 12:23;0;0;"Asset Management One Co. Ltd. Sells 72,577 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vr8m8K";;;;"888373943073210368";https://twitter.com/dailypoliticaln/status/888373943073210368
storminvestor;2017-07-21 12:21;0;0;"Artisan Partners Limited Partnership Has $53.06 Million Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uhtLTu";;;;"888373327705853952";https://twitter.com/storminvestor/status/888373327705853952
SleekMoneycom;2017-07-21 12:20;0;0;"Tiemann Investment Advisors LLC Maintains Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2tlT6sl";;;;"888373091096829953";https://twitter.com/SleekMoneycom/status/888373091096829953
SPNewsAnalysis;2017-07-21 12:18;0;0;"Artisan Partners Limited Partnership Has $53.06 Million Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uhWeZj";;;;"888372732152492032";https://twitter.com/SPNewsAnalysis/status/888372732152492032
intercooleronli;2017-07-21 12:07;0;0;"Goldman Sachs Group, Inc. $ The $ GS Receives Consensus Recommendation of “Hold” from Analysts http:// ift.tt/2tmyuAc";;;;"888369851286343680";https://twitter.com/intercooleronli/status/888369851286343680
ConsumerFeed;2017-07-21 12:06;0;0;"Goldman Sachs Group, Inc. $ The $ GS Receives Consensus Recommendation of “Hold” from Analysts http:// ift.tt/2tmyuAc #acn";;;#acn;"888369524633989120";https://twitter.com/ConsumerFeed/status/888369524633989120
AmericanBanking;2017-07-21 12:03;0;0;"Goldman Sachs Group, Inc. $ The $ GS Receives Consensus Recommendation of “Hold” from Analysts http:// ift.tt/2gPTBsK";;;;"888368913880363008";https://twitter.com/AmericanBanking/status/888368913880363008
ExactOptionPick;2017-07-21 11:55;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/5EUu30dHTfc $ NVDA $ TSLA $ GS $ COST $ BAC $ GOOGL $ FB";;;;"888366719416381441";https://twitter.com/ExactOptionPick/status/888366719416381441
mallig;2017-07-21 11:55;0;0;"7/21 Triple Cross (5/20 EMA, RSI, MACD): bearish - $ ALK , $ CFG , $ COF , $ GS , $ KEY , $ MTB , $ NSC , $ QCOM , $ RF , $ XRAY .";;;;"888366713712107520";https://twitter.com/mallig/status/888366713712107520
AmericanBanking;2017-07-21 11:49;0;0;"Comparing E*TRADE Financial Corporation $ ETFC & Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uPCVYX";;;;"888365209383047168";https://twitter.com/AmericanBanking/status/888365209383047168
intercooleronli;2017-07-21 11:47;0;0;"Comparing E*TRADE Financial Corporation $ ETFC & Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2gPzZW1";;;;"888364926712107008";https://twitter.com/intercooleronli/status/888364926712107008
ConsumerFeed;2017-07-21 11:46;0;0;"Comparing E*TRADE Financial Corporation $ ETFC & Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2gPzZW1 #acn";;;#acn;"888364520229535744";https://twitter.com/ConsumerFeed/status/888364520229535744
RVH_Investing;2017-07-21 11:15;0;4;"$ GS has a history of downgrades/upgrades on option expiration dates. Think about all of this before you ever buy/sell stocks on GS updates";;;;"888356853612253185";https://twitter.com/RVH_Investing/status/888356853612253185
GreenStocks2016;2017-07-21 11:13;3;3;"TIME TO BUY $ USD $ UUP SUPPORT AT $24 $ spy $ tlt $ gs $ gld $ btc $ goog $ aapl $ fb $ nflx $ tsla $ bac $ amzn $ jpm $ slv $ eem $ snap $ ms $ msft $ dia $ qqq pic.twitter.com/Lj5FBWp7BN";;;;"888356190174023682";https://twitter.com/GreenStocks2016/status/888356190174023682
steveclapham;2017-07-21 11:03;0;0;"topics were 1 $ GS employees pay more tax than £TSCO empls (I think, old-ish data) 2 why is McCall leaving £EZJ for £ITV? 3 Spotify float https:// twitter.com/steveclapham/s tatus/888353050942898178 …";;;;"888353774892351488";https://twitter.com/steveclapham/status/888353774892351488
mytradingbuddy;2017-07-21 10:55;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/xC7530dN6M7 pic.twitter.com/rnOEFb1KSx";;@TradeZer0;#ValueInvesting;"888351632903352320";https://twitter.com/mytradingbuddy/status/888351632903352320
jer_a_smith;2017-07-21 10:30;0;1;"They're probably downgrading $ FGEN so they can get in a few % lower. $ GS is dirty.";;;;"888345389111406592";https://twitter.com/jer_a_smith/status/888345389111406592
LTbioinvestor;2017-07-21 10:30;8;0;"$ GS crooks downgrade";;;;"888345329925574657";https://twitter.com/LTbioinvestor/status/888345329925574657
GreenStocks2016;2017-07-21 10:23;3;3;"$ UUP MAJOR SUPPORT AT $24 $ spy $ tlt $ gs $ gld $ btc $ goog $ aapl $ fb $ nflx $ tsla $ bac $ amzn $ jpm $ slv $ eem $ snap $ ms $ msft $ dia $ qqq $ dia $ usd pic.twitter.com/CVCnjAJYx2";;;;"888343555995041792";https://twitter.com/GreenStocks2016/status/888343555995041792
bored2tears;2017-07-21 08:44;0;0;"To keep #jobs from being moved to Europe, Goldman urges UK to make prompt #Brexit transition deal. http:// twitthat.com/wLLmI $ GS #banks pic.twitter.com/tcxk0fPP14";;;#jobs #Brexit #banks;"888318831319547905";https://twitter.com/bored2tears/status/888318831319547905
ReportStreamIO;2017-07-21 08:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: WATCH: $ GS Chief Japan Strategist Kathy Matsui on #BOJ , #Japan #inflatio ... http:// ow.ly/Av3q50cWLhw";;;#BOJ #Japan #inflatio;"888315401960075264";https://twitter.com/ReportStreamIO/status/888315401960075264
thestoxlab;2017-07-21 08:12;0;0;"RT GoldmanSachs "WATCH: $ GS Chief Japan Strategist Kathy Matsui on #BOJ , #Japan #inflation expectations BloombergT… http:// click.gs.com/j892 "";;;#BOJ #Japan #inflation;"888310672370655232";https://twitter.com/thestoxlab/status/888310672370655232
bibitabibi;2017-07-21 08:10;0;0;"WATCH: $ GS Chief Japan Strategist Kathy Matsui on #BOJ , #Japan #inflation expectations @BloombergTV $ usdjpy #forex #currencies #hedge https:// twitter.com/GoldmanSachs/s tatus/888309741277106176 …";;@BloombergTV;#BOJ #Japan #inflation #forex #currencies #hedge;"888310244392259584";https://twitter.com/bibitabibi/status/888310244392259584
ConciergeWM;2017-07-21 08:10;0;0;"RT GoldmanSachs "WATCH: $ GS Chief Japan Strategist Kathy Matsui on #BOJ , #Japan #inflation expectations BloombergT… http:// click.gs.com/j892 "";;;#BOJ #Japan #inflation;"888310170857730048";https://twitter.com/ConciergeWM/status/888310170857730048
GoldmanSachs;2017-07-21 08:08;5;14;"WATCH: $ GS Chief Japan Strategist Kathy Matsui on #BOJ , #Japan #inflation expectations @BloombergTV http:// click.gs.com/j892";;@BloombergTV;#BOJ #Japan #inflation;"888309741277106176";https://twitter.com/GoldmanSachs/status/888309741277106176
CFingraphs;2017-07-21 07:53;0;0;"$ GS http:// demo.FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #Goldman #Stocks pic.twitter.com/tHkRN6wdGC";;;#Goldman #Stocks;"888305987353968640";https://twitter.com/CFingraphs/status/888305987353968640
Top_Dow_Stocks;2017-07-21 07:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-1.10% Weekly:2.05% YTD:-1.04% Trend:61 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"888296790876766211";https://twitter.com/Top_Dow_Stocks/status/888296790876766211
ziggylasvegas;2017-07-21 07:07;0;1;"$ GS owns 6,529,187 shares of $ AMD . Goldman analyst has a sell on AMD. No wonder they had such a bad quarter.";;;;"888294401847382018";https://twitter.com/ziggylasvegas/status/888294401847382018
iamtito_;2017-07-21 07:04;0;0;"$ GS - Goldman Sachs Partners Are Pulling Back -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=75282063&adw=1126416 …";;;;"888293476168855552";https://twitter.com/iamtito_/status/888293476168855552
PresidentBakbo;2017-07-21 07:02;0;0;"" $ SPX u must be an idiot to believe in huge changes of the stockmarket, like TRUMP, ICAHN, SOROS, SINGER, $ GS 10:34 AM - 19 Aug 2016".22";;;;"888293104679301120";https://twitter.com/PresidentBakbo/status/888293104679301120
TV_TradingIdeas;2017-07-21 06:51;1;0;"GOLD MAN SACHS DAILY CHART SETUP $ GS http://www. tradingview.com/chart/GS/uVDtk u0B-GOLD-MAN-SACHS-DAILY-CHART-SETUP/ …";;;;"888290236437938176";https://twitter.com/TV_TradingIdeas/status/888290236437938176
sonusanjay03;2017-07-21 06:51;0;0;"GOLD MAN SACHS DAILY CHART SETUP - $ GS chart http://www. tradingview.com/chart/GS/uVDtk u0B-GOLD-MAN-SACHS-DAILY-CHART-SETUP/ …";;;;"888290236270166019";https://twitter.com/sonusanjay03/status/888290236270166019
slammingpicks;2017-07-21 06:40;0;0;"RT investingbuddy " #ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $BRK… https:// twitter.com/i/web/status/8 88287457380147200 … "";;;#ValueInvesting;"888287518801575936";https://twitter.com/slammingpicks/status/888287518801575936
investingbuddy;2017-07-21 06:40;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/ot8a30dN5N5 pic.twitter.com/cblJG3baIw";;@TradeZer0;#ValueInvesting;"888287457380147200";https://twitter.com/investingbuddy/status/888287457380147200
StocksSocial1;2017-07-21 06:40;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/ot8a30dN5N5 pic.twitter.com/6S2KAEONeJ";;@TradeZer0;#ValueInvesting;"888287455232708610";https://twitter.com/StocksSocial1/status/888287455232708610
pbrat40plus;2017-07-21 06:40;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/ot8a30dN5N5 pic.twitter.com/yKkxggm2Ph";;@TradeZer0;#ValueInvesting;"888287444323282946";https://twitter.com/pbrat40plus/status/888287444323282946
TV_TradingIdeas;2017-07-21 06:36;0;0;"Goldman Sachs - Not looking good... $ GS http://www. tradingview.com/chart/GS/GQEIE mXg-Goldman-Sachs-Not-looking-good/ …";;;;"888286617831563264";https://twitter.com/TV_TradingIdeas/status/888286617831563264
angkaryong;2017-07-21 06:36;1;2;"Goldman Sachs - Not looking good... - $ GS chart http://www. tradingview.com/chart/GS/GQEIE mXg-Goldman-Sachs-Not-looking-good/ …";;;;"888286616602558467";https://twitter.com/angkaryong/status/888286616602558467
