username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProTradersNews;2017-06-19 16:41;0;1;"$ AAPL $ GS : After the ‘Tech Wreck,’ Do FANG Stocks Have Any Bite Left?: http://www. StockNewsWires.com/aapl-gs-after- the-tech-wreck-do-fang-stocks-have-any-bite-left/ …";;;;"876842275237617665";https://twitter.com/ProTradersNews/status/876842275237617665
ReportStreamIO;2017-06-19 16:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Why corporates - including $ GS - are opting to purchase #cleanenergy via... http:// ow.ly/2SLl50cghk2";;;#cleanenergy;"876840074540974080";https://twitter.com/ReportStreamIO/status/876840074540974080
ReportStreamIO;2017-06-19 16:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Dr. Michael Rendel hosts @OutLeadership in a discussion about #LGBT ... http:// ow.ly/G7bs50cghk3";;@OutLeadership;#LGBT;"876840074293506048";https://twitter.com/ReportStreamIO/status/876840074293506048
NPPtrades;2017-06-19 16:07;0;0;"Watching $ JPM as well as $ BAC $ RF and $ GS . All getting close to my trigger.";;;;"876833811052412929";https://twitter.com/NPPtrades/status/876833811052412929
thestoxlab;2017-06-19 16:04;0;0;"RT GoldmanSachs "Why corporates - including $ GS - are opting to purchase #cleanenergy via greentechmedia http:// link.gs.com/NCiu "";;;#cleanenergy;"876833190861733888";https://twitter.com/thestoxlab/status/876833190861733888
ConciergeWM;2017-06-19 16:03;0;0;"RT GoldmanSachs "Why corporates - including $ GS - are opting to purchase #cleanenergy via greentechmedia http:// link.gs.com/NCiu "";;;#cleanenergy;"876832825282101248";https://twitter.com/ConciergeWM/status/876832825282101248
GoldmanSachs;2017-06-19 16:00;4;7;"Why corporates - including $ GS - are opting to purchase #cleanenergy via @greentechmedia http:// link.gs.com/NCiu";;@greentechmedia;#cleanenergy;"876832074342289408";https://twitter.com/GoldmanSachs/status/876832074342289408
ThomasrossRoss;2017-06-19 15:56;0;0;"$ GS 230+ bound by end of week. Stress tests will show banks are doing well. #stocks #tradeideas #invest #GS";;;#stocks #tradeideas #invest #GS;"876831136684453888";https://twitter.com/ThomasrossRoss/status/876831136684453888
bgamall;2017-06-19 15:56;0;0;"Trump And The Big Renewable Energy Effort $ TSLA Also $ GS https:// goo.gl/Ul1Sw3";;;;"876830945306828801";https://twitter.com/bgamall/status/876830945306828801
pkchin888;2017-06-19 15:51;0;0;"Goldman: Investors looking to beat the calmest market in 50 years are doing it wrong http:// cnb.cx/2sL0MYD $ GS";;;;"876829908185567232";https://twitter.com/pkchin888/status/876829908185567232
optionalarmchat;2017-06-19 15:47;0;0;"$ GS thru and hold of $228 should have it running again";;;;"876828804127354882";https://twitter.com/optionalarmchat/status/876828804127354882
GoldmanSachs;2017-06-19 15:39;4;13;"$ GS ' Dr. Michael Rendel hosts @OutLeadership in a discussion about #LGBT inclusion and talent development #Pride2017 pic.twitter.com/QuSRIx5LtM";;@OutLeadership;#LGBT #Pride2017;"876826809584713729";https://twitter.com/GoldmanSachs/status/876826809584713729
ThomasrossRoss;2017-06-19 15:31;0;0;"$ GS $ BAC $ JPM $ WFC did these just pull back because of the Warren letter to the Fed? What a joke. #stockmarket #trade #investing";;;#stockmarket #trade #investing;"876824725854584832";https://twitter.com/ThomasrossRoss/status/876824725854584832
whotrades;2017-06-19 15:23;0;0;"Dow Hits 21st High in 2017: 5 Blue Chip Stock to Buy http:// bit.ly/2sHOuiJ $ INTC $ AAPL $ DJIA $ V $ GS";;;;"876822665176207361";https://twitter.com/whotrades/status/876822665176207361
newswithvalue;2017-06-19 15:18;0;0;"$ GS : As Tech Rallies, Goldman Says Don’t Bank on FAAMG Stock Returns: http://www. StockNewsWires.com/gs-as-tech-ral lies-goldman-says-dont-bank-on-faamg-stock-returns/ …";;;;"876821403315523584";https://twitter.com/newswithvalue/status/876821403315523584
bfsi_financial;2017-06-19 15:16;0;0;"#GoldmanSachs Goldman MD urges female interns: seek out a sponsor. Read more: http:// owler.us/acSPi8 $ GS";;;#GoldmanSachs;"876820883343417344";https://twitter.com/bfsi_financial/status/876820883343417344
SweetPlatform;2017-06-19 15:06;0;0;"GS Top news - Jun 19th, 2017 $ GS http:// https:// goo.gl/UaovUC";;;;"876818525486186496";https://twitter.com/SweetPlatform/status/876818525486186496
AaronLucchetti;2017-06-19 15:01;3;0;"Morgan Stanley has pulled even with once-mighty Goldman Sachs in fixed income. Here's how: https://www. wsj.com/articles/whos- behind-morgan-stanleys-bond-trading-turnaround-a-stock-guy-1497873570 … HT @lizrhoffman $ GS $ MS pic.twitter.com/Fjexjnv0O5";;@lizrhoffman;;"876817298673336320";https://twitter.com/AaronLucchetti/status/876817298673336320
QLFilings;2017-06-19 15:01;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, interest, prospectus, supplement, sachs";;;;"876817140996767744";https://twitter.com/QLFilings/status/876817140996767744
wlstcom;2017-06-19 14:59;0;0;"Theres a creative way to profit from the calmest market in 50 years $ GS #wlst https:// finance.yahoo.com/news/theres-cr eative-way-profit-calmest-143659280.html … pic.twitter.com/9UIlB8Uf9U";;;#wlst;"876816806807207940";https://twitter.com/wlstcom/status/876816806807207940
finzine;2017-06-19 14:58;0;0;"$ GS There's a creative way to profit from the calmest market in 50 years https:// finance.yahoo.com/news/theres-cr eative-way-profit-calmest-143659280.html …";;;;"876816542285135872";https://twitter.com/finzine/status/876816542285135872
IRAMarketReport;2017-06-19 14:58;0;0;"Goldman Sachs Group, Inc. $ The $ GS Downgraded by Vetr Inc. http:// zpr.io/PiFqy";;;;"876816380510732289";https://twitter.com/IRAMarketReport/status/876816380510732289
chaffeybreeze;2017-06-19 14:58;0;0;"Goldman Sachs Group, Inc. $ The $ GS Downgraded by Vetr Inc. http://www. chaffeybreeze.com/?p=537629";;;;"876816377159536640";https://twitter.com/chaffeybreeze/status/876816377159536640
iamtito_;2017-06-19 14:58;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75034505&adw=1126416 …";;;;"876816346704748544";https://twitter.com/iamtito_/status/876816346704748544
lilnickysmith;2017-06-19 14:57;0;0;"$ GS CEO on with Cramer tonight";;;;"876816221060182016";https://twitter.com/lilnickysmith/status/876816221060182016
KymLang;2017-06-19 14:54;0;0;"$ GS at .886 here daily trim some more https://www. tradingview.com/x/yXiQ28Jg/ via https://www. tradingview.com";;;;"876815373449936898";https://twitter.com/KymLang/status/876815373449936898
aznboi27;2017-06-19 14:48;0;3;"if you holding full position on $ GS now after this vertical move, you just a pig =P just sayin";;;;"876813909344342016";https://twitter.com/aznboi27/status/876813909344342016
1LuckyJimmy;2017-06-19 14:48;0;0;"GS +3.64 total advance today 10:30 ET. Goldman Sachs Group $ GS 225.45 Stock hit a High of 225.70 and 221.13 Lo https:// investorshangout.com/post/view?id=4 613139 …";;;;"876813902918680576";https://twitter.com/1LuckyJimmy/status/876813902918680576
aznboi27;2017-06-19 14:43;0;3;"$ GS weee.. time to sell half at 150% 2.56 / 2.58 https:// twitter.com/aznboi27/statu s/875791026841104388 …";;;;"876812736579203072";https://twitter.com/aznboi27/status/876812736579203072
aznboi27;2017-06-19 14:43;1;1;"$ GS weeeee 0.55 / 0.59, time to sell half at 100% https:// twitter.com/aznboi27/statu s/876797041757892608 …";;;;"876812640907132928";https://twitter.com/aznboi27/status/876812640907132928
slurrpie123;2017-06-19 14:38;0;1;"$ GS and $ BABA going crazy. @aznboi27";;@aznboi27;;"876811452337836032";https://twitter.com/slurrpie123/status/876811452337836032
aznboi27;2017-06-19 14:35;0;3;"at minimum $ GS will hit 226.60 area, good time to scale half there";;;;"876810563648671744";https://twitter.com/aznboi27/status/876810563648671744
aznboi27;2017-06-19 14:34;0;2;"not selling a single $ GS contract. Explosion soon";;;;"876810410091061249";https://twitter.com/aznboi27/status/876810410091061249
CFingraphs;2017-06-19 14:33;0;0;"$ GS http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid INTRAWEEK 60m-15m-4m combo chart #Goldman #Stocks pic.twitter.com/C2BVQgKYJw";;;#Goldman #Stocks;"876810189109854208";https://twitter.com/CFingraphs/status/876810189109854208
westparkinvest;2017-06-19 14:33;0;0;"$ XLF $ BAC $ C $ JPM $ GS I'm glad so many are short the banks today. They are pushing financial higher. #Squeeze";;;#Squeeze;"876810059392712704";https://twitter.com/westparkinvest/status/876810059392712704
slurrpie123;2017-06-19 14:28;0;0;"Holy cow! Nice call on this! BOOM! $ GS https:// twitter.com/aznboi27/statu s/876808102401765377 …";;;;"876808792469626881";https://twitter.com/slurrpie123/status/876808792469626881
KymLang;2017-06-19 14:25;0;0;"$ GS chart https://www. tradingview.com/x/ZbPQMNNR/ via https://www. tradingview.com";;;;"876808141832310785";https://twitter.com/KymLang/status/876808141832310785
aznboi27;2017-06-19 14:25;0;2;"$ GS gave you these last week, now printing 2.18 / 2.25 for a easy double. #Higher https:// twitter.com/aznboi27/statu s/875791026841104388 …";;;#Higher;"876808102401765377";https://twitter.com/aznboi27/status/876808102401765377
KymLang;2017-06-19 14:24;0;0;"$ GS 1st tgt";;;;"876807948466479104";https://twitter.com/KymLang/status/876807948466479104
aznboi27;2017-06-19 14:24;0;1;"$ GS explosion";;;;"876807905797865473";https://twitter.com/aznboi27/status/876807905797865473
ChaoticTrader;2017-06-19 14:23;0;0;"Closing $ GS trade at loss";;;;"876807558991839232";https://twitter.com/ChaoticTrader/status/876807558991839232
Moneymaker1905;2017-06-19 14:23;0;0;"$ GS All out at 1.00 from 0.49, + 100%, $ SPY";;;;"876807550599081985";https://twitter.com/Moneymaker1905/status/876807550599081985
phxtrades;2017-06-19 14:21;0;0;"$ GS successful test of 50 SMA and a nice move up, 226.94 resistance area";;;;"876807208259903488";https://twitter.com/phxtrades/status/876807208259903488
lecontewealth;2017-06-19 14:18;0;1;"$ GS stuck $ WFM in $ AMZN 's shopping cart and Bezos impulsively hit the "one click checkout" button @RudyHavenstein @MarkYusko @ReformedBroker";;@RudyHavenstein @MarkYusko @ReformedBroker;;"876806433832128515";https://twitter.com/lecontewealth/status/876806433832128515
aznboi27;2017-06-19 14:18;0;1;"Tech is great today, but Financials is where the money is printing $ GS $ JPM $ XLF";;;;"876806342220148738";https://twitter.com/aznboi27/status/876806342220148738
realNick1st;2017-06-19 14:17;0;0;"#Breaking Tech $ XLK and Financials $ XLF drive Dow Jones to new record high ≈ 21,480+ #WallStreet #stocks $ GS $ BX $ BAC $ MS $ C $ JPM $ PHK #NYC";;;#Breaking #WallStreet #stocks #NYC;"876806268765319168";https://twitter.com/realNick1st/status/876806268765319168
katcar54;2017-06-19 14:17;0;0;"So $ GS is doing the $ WFM deal? Good for $ GS";;;;"876806214704930817";https://twitter.com/katcar54/status/876806214704930817
TopTickTrades;2017-06-19 14:16;0;0;"Grind to 146, then the dump, eh $ GS ?";;;;"876805949016735744";https://twitter.com/TopTickTrades/status/876805949016735744
aznboi27;2017-06-19 14:14;0;2;"$ GS 0.38 / 0.39 #Easy #Higher https:// twitter.com/aznboi27/statu s/876797041757892608 …";;;#Easy #Higher;"876805294034231296";https://twitter.com/aznboi27/status/876805294034231296
lecontewealth;2017-06-19 14:12;0;2;"Looks like Bezos got played by the investment bankers at $ GS , deal fee plus underwriter fee on $13B in new borrowing for 30 days work? #win pic.twitter.com/TipNKwOq5Y";;;#win;"876804815975788544";https://twitter.com/lecontewealth/status/876804815975788544
IRAMarketReport;2017-06-19 14:11;0;0;"Endurance Wealth Management Inc. Continues to Hold Position in Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/Pi32H";;;;"876804625759952896";https://twitter.com/IRAMarketReport/status/876804625759952896
chaffeybreeze;2017-06-19 14:11;0;0;"Endurance Wealth Management Inc. Continues to Hold Position in Goldman Sachs Group, Inc. $ The $ GS http://www. chaffeybreeze.com/?p=537158";;;;"876804622786203648";https://twitter.com/chaffeybreeze/status/876804622786203648
aznboi27;2017-06-19 14:09;0;1;"$ GS now 0.33 / 0.35, just getting started folks https:// twitter.com/aznboi27/statu s/876797041757892608 …";;;;"876804018558951424";https://twitter.com/aznboi27/status/876804018558951424
PeterHeywood_;2017-06-19 14:05;0;0;"In less than 2yrs $ GS has been able to automate about half of 127 identified steps in the lucrative #IPO process https:// seekingalpha.com/news/3273174?s ource=ansh …";;;#IPO;"876803097250672640";https://twitter.com/PeterHeywood_/status/876803097250672640
contango15;2017-06-19 13:51;0;0;"Banks on breakout alert $ JPM $ WFC $ GS";;;;"876799709603606532";https://twitter.com/contango15/status/876799709603606532
NewsToDesk;2017-06-19 13:48;0;0;"$ GS $ AMZN $ WFM : Grocery Deals and Bond Ethics: http://www. StockNewsWires.com/gs-amzn-wfm-gr ocery-deals-and-bond-ethics/ …";;;;"876798744645193728";https://twitter.com/NewsToDesk/status/876798744645193728
aznboi27;2017-06-19 13:46;0;1;"$ GS sitting above trend, 50MA/8MA, just need to get through one level of resistance 226.70 level pic.twitter.com/00dexYT04J";;;;"876798285415145474";https://twitter.com/aznboi27/status/876798285415145474
Soopy9;2017-06-19 13:44;0;0;"$ GS Suppressed all Friday now pops almost $2 such a punk stock";;;;"876797813333479424";https://twitter.com/Soopy9/status/876797813333479424
CNBCJosh;2017-06-19 13:42;2;2;"Dow hits new intraday record led by $ GS $ AAPL and $ BA per @CNBC";;@CNBC;;"876797304690286593";https://twitter.com/CNBCJosh/status/876797304690286593
aznboi27;2017-06-19 13:41;0;1;"$ GS 230 calls only 0.29 / 0.32";;;;"876797041757892608";https://twitter.com/aznboi27/status/876797041757892608
aznboi27;2017-06-19 13:40;0;3;"I believe $ GS and banks will explode this week. Holding all";;;;"876796844990451712";https://twitter.com/aznboi27/status/876796844990451712
HOOISJG;2017-06-19 13:32;0;0;"I agree 1000% w/all #Trump investigations, but wonder if 44 had applied same scrutiny on $ GS $ C $ MS $ JPM bankers if any would be in jail.";;;#Trump;"876794846853423104";https://twitter.com/HOOISJG/status/876794846853423104
ExactOptionPick;2017-06-19 13:31;0;0;"FREE DAILY Option Trade of the Day http:// mailchi.mp/exactoptionpic ks/eop-option-trade-of-the-day-mjlvpgkfte … $ AMZN $ WFM $ KR $ COST $ WMT $ GS $ BABA $ AAPL $ FB";;;;"876794449204047872";https://twitter.com/ExactOptionPick/status/876794449204047872
aznboi27;2017-06-19 13:30;0;1;"$ GS 1.28 / 1.61 https:// twitter.com/aznboi27/statu s/875791026841104388 …";;;;"876794360972619776";https://twitter.com/aznboi27/status/876794360972619776
MarketRealist;2017-06-19 13:30;0;0;"Financials Overview: Week of June 12–16, 2017 http://marketrealist.com?p=2154056 marketrealist.com/?p=2154056 $ BAC $ C $ MS $ GS";;;;"876794277350789120";https://twitter.com/MarketRealist/status/876794277350789120
GS612;2017-06-19 13:26;0;0;"Some setups of interest: $ IWM $ XLF $ GS $ AMZN pic.twitter.com/QgwXsqK3KM";;;;"876793397322952704";https://twitter.com/GS612/status/876793397322952704
GSCareers;2017-06-19 13:24;3;1;"$ GS ' Edith Cooper shares 5 important lessons with the 2017 graduating class of @KelloggSchool . Read here https://www. linkedin.com/pulse/five-les sons-kelloggs-class-2017-edith-cooper … #KSM17 pic.twitter.com/pizPdPkrnt";;@KelloggSchool;#KSM17;"876792780156174337";https://twitter.com/GSCareers/status/876792780156174337
MaglanCapital;2017-06-19 13:10;0;0;"$ GS moving ahead with plan to distance from London; concentration on Frankfurt #Brexit https:// lnkd.in/d6sRyV9";;;#Brexit;"876789284845563906";https://twitter.com/MaglanCapital/status/876789284845563906
dailypoliticaln;2017-06-19 12:53;0;0;"Goldman Sachs Group, Inc. $ The $ GS Downgraded by Vetr Inc. http:// ift.tt/2rMDTz7";;;;"876784915983020035";https://twitter.com/dailypoliticaln/status/876784915983020035
SharePlanner;2017-06-19 12:53;6;1;"What stocks are likely to go up over the next 4 years - here's some ideas: $ GS $ ACM $ CAT #stocks #trading http:// bit.ly/2lSeq89";;;#stocks #trading;"876784882080518145";https://twitter.com/SharePlanner/status/876784882080518145
ConciergeWM;2017-06-19 12:36;0;0;"RT barronsonline "A Brighter Outlook for Bank Stocks http:// on.barrons.com/2rI7RsI $ BAC $ C $ GS $ JPM $ MS Barclays jpmorg… pic.twitter.com/4UKwU23Kp9 "";;;;"876780728129699842";https://twitter.com/ConciergeWM/status/876780728129699842
InvestingLatest;2017-06-19 12:36;0;0;"barronsonline: A Brighter Outlook for Bank Stocks http:// on.barrons.com/2rI7RsI $ BAC $ C $ GS $ JPM $ MS Barclays jpmorgan … pic.twitter.com/9YR3rMXwRd";;;;"876780657535369216";https://twitter.com/InvestingLatest/status/876780657535369216
barronsonline;2017-06-19 12:35;4;8;"A Brighter Outlook for Bank Stocks http:// on.barrons.com/2rI7RsI $ BAC $ C $ GS $ JPM $ MS @Barclays @jpmorgan @Citi pic.twitter.com/wJGrAB4RgI";;@Barclays @jpmorgan @Citi;;"876780514002182146";https://twitter.com/barronsonline/status/876780514002182146
aznboi27;2017-06-19 12:32;0;2;"Good morning folks. Coming into the week with some $ GS calls, will be looking to get into $ AMZN $ TSLA $ GOOGL today";;;;"876779739687432193";https://twitter.com/aznboi27/status/876779739687432193
IRAMarketReport;2017-06-19 12:30;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by Montecito Bank & Trust http:// zpr.io/Piww8";;;;"876779293589852162";https://twitter.com/IRAMarketReport/status/876779293589852162
tslaq;2017-06-19 12:30;0;1;"'Boring' Musk reaching out for US Gov infrastructure budget, like $ GS Blankfein";;;;"876779290494251009";https://twitter.com/tslaq/status/876779290494251009
chaffeybreeze;2017-06-19 12:30;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by Montecito Bank & Trust http://www. chaffeybreeze.com/?p=536234";;;;"876779289852686336";https://twitter.com/chaffeybreeze/status/876779289852686336
cr_harper;2017-06-19 12:26;12;4;"You can have any political party as long as it's Goldman Sachs: https://www. bloomberg.com/news/features/ 2017-06-19/vote-for-goldman-bankers-try-to-ride-an-anti-trump-wave … via @maxabelson @business $ GS";;@maxabelson @business;;"876778095453380608";https://twitter.com/cr_harper/status/876778095453380608
TradeAcademyCo;2017-06-19 12:20;0;1;"6/19 50D MA Watch List: $ GDXJ $ APA $ VZ $ GS $ WY $ K $ CTRP $ SYF $ SNY $ RH $ SRPT $ IBB $ KKR $ GIS $ TSRO $ GNC $ SGYP $ WUBA $ CF $ NAK $ ANF #trading";;;#trading;"876776657956327424";https://twitter.com/TradeAcademyCo/status/876776657956327424
WKRBNews;2017-06-19 11:29;0;0;"Endurance Wealth Management Inc. Continues to Hold Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2sGGej3";;;;"876763788875321345";https://twitter.com/WKRBNews/status/876763788875321345
WKRBNews;2017-06-19 11:22;0;0;"Endurance Wealth Management Inc. Continues to Hold Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2rHWwJq";;;;"876762013355175936";https://twitter.com/WKRBNews/status/876762013355175936
storminvestor;2017-06-19 11:15;0;0;"Goldman Sachs Group, Inc. $ The $ GS Upgraded to Strong-Buy by ValuEngine http:// zpr.io/PiwUP";;;;"876760369204793344";https://twitter.com/storminvestor/status/876760369204793344
SPNewsAnalysis;2017-06-19 11:15;0;0;"Goldman Sachs Group, Inc. $ The $ GS Upgraded to Strong-Buy by ValuEngine http:// zpr.io/PiwUP";;;;"876760366646251520";https://twitter.com/SPNewsAnalysis/status/876760366646251520
SharePlanner;2017-06-19 10:48;8;4;"Free weekly newsletter to make you a better trader - sign up #stocks #trading $ AMZN $ GS $ TXMD $ JPM http:// bit.ly/2mrXuDb";;;#stocks #trading;"876753425383518208";https://twitter.com/SharePlanner/status/876753425383518208
SP_Trades;2017-06-19 10:28;0;0;"Always use a stop loss - here's the RIGHT WAY #stops #trading #swingtrading $ GS $ AAPL #wallstreet $ FB $ GOOGL http:// bit.ly/2oBtgxb";;;#stops #trading #swingtrading #wallstreet;"876748391438594048";https://twitter.com/SP_Trades/status/876748391438594048
bfsi_financial;2017-06-19 10:16;0;0;"Eurazeo and #GoldmanSachs Merchant Banking Division complete acquisition of Dominion Web Solu... Read more: http:// owler.us/acSH5r $ GS";;;#GoldmanSachs;"876745599344713728";https://twitter.com/bfsi_financial/status/876745599344713728
bfsi_financial;2017-06-19 10:15;0;0;"ADIA, #GoldmanSachs among Eris Lifesciences anchor investors. Read more: http:// owler.us/acSH5s $ GS";;;#GoldmanSachs;"876745288660041736";https://twitter.com/bfsi_financial/status/876745288660041736
bfsi_financial;2017-06-19 10:15;0;0;"#GoldmanSachs 39.5 million USD sale of Perseus Networks backed by Goldman. Read more: http:// owler.us/acSH5t $ GS";;;#GoldmanSachs;"876745133282033665";https://twitter.com/bfsi_financial/status/876745133282033665
fgusequity;2017-06-19 08:16;0;0;"$ GS http:// FinGraphs.com Pot. consolid in Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/3mOkxNm7XG";;;#trading #stocks;"876715396765802496";https://twitter.com/fgusequity/status/876715396765802496
SharePlanner;2017-06-19 08:05;9;4;"Always use a stop loss - here's the RIGHT WAY #stops #trading #swingtrading $ GS $ AAPL #wallstreet $ FB $ GOOGL http:// bit.ly/2oBtgxb";;;#stops #trading #swingtrading #wallstreet;"876712405866295296";https://twitter.com/SharePlanner/status/876712405866295296
VistaPResearch;2017-06-19 07:39;0;1;"@whats_next_news thanks for RT! See Vista Partners #InvestingForTomorrow #Dow30 #emergingGrowth http://www. vistapglobal.com $ DIA $ JPM $ GS $ GE $ V pic.twitter.com/dsQSixcguw";;@whats_next_news;#InvestingForTomorrow #Dow30 #emergingGrowth;"876706038992392193";https://twitter.com/VistaPResearch/status/876706038992392193
bfsi_financial;2017-06-19 07:13;0;0;"Eurazeo and #GoldmanSachs Merchant Banking Division Complete Acquisition of Dominion Web Solu... Read more: http:// owler.us/acSFXV $ GS";;;#GoldmanSachs;"876699389292453888";https://twitter.com/bfsi_financial/status/876699389292453888
ProTradersNews;2017-06-19 07:13;1;0;"$ AMZN $ C $ GS $ MS : Delivery Hero prices IPO which could raise more than $1 billion: http://www. StockNewsWires.com/amzn-c-gs-ms-d elivery-hero-prices-ipo-which-could-raise-more-than-1-billion/ …";;;;"876699346468614145";https://twitter.com/ProTradersNews/status/876699346468614145
bfsi_financial;2017-06-19 07:12;0;0;"#GoldmanSachs Ex-China Unit Head Goes Private. Read more: http:// owler.us/acSFXW $ GS";;;#GoldmanSachs;"876699234065502208";https://twitter.com/bfsi_financial/status/876699234065502208
MttsTrading;2017-06-19 07:07;1;2;"Daily Watch List for June 19th has been uploaded to https:// wp.me/P811no-ry #MTTS $ UN $ UL $ SNY $ GS $ JPM $ IONS";;;#MTTS;"876697934376517632";https://twitter.com/MttsTrading/status/876697934376517632
bfsi_financial;2017-06-19 06:43;0;0;"#GoldmanSachs lures corporate broking veteran from Barclays. Read more: http:// owler.us/acSFsR $ GS";;;#GoldmanSachs;"876691773640163328";https://twitter.com/bfsi_financial/status/876691773640163328
bfsi_financial;2017-06-19 06:42;0;0;"#GoldmanSachs Goldman sets out to automate IPOs and it's come far, really fast. Read more: http:// owler.us/acSFtg $ GS";;;#GoldmanSachs;"876691618316681216";https://twitter.com/bfsi_financial/status/876691618316681216
bfsi_financial;2017-06-19 06:41;0;0;"Lloyd Blankfein's advice to #GoldmanSachs interns applies to every young professional startin... Read more: http:// owler.us/acSFti $ GS";;;#GoldmanSachs;"876691463240732672";https://twitter.com/bfsi_financial/status/876691463240732672
bfsi_financial;2017-06-19 06:41;0;0;"#GoldmanSachs Signs Long-term PPA, Predicts Mega Renewables Growth in Europe. Read more: http:// owler.us/acSFtj $ GS";;;#GoldmanSachs;"876691307598561284";https://twitter.com/bfsi_financial/status/876691307598561284
bfsi_financial;2017-06-19 06:39;0;0;"#GoldmanSachs raises $7 bln to buy secondhand stakes in private equity -sources. Read more: http:// owler.us/acSFtl $ GS";;;#GoldmanSachs;"876690996947439616";https://twitter.com/bfsi_financial/status/876690996947439616
bfsi_financial;2017-06-19 06:39;0;0;"This #GoldmanSachs -backed fintech wants to become the Alipay of Europe. Read more: http:// owler.us/acSFtm $ GS";;;#GoldmanSachs;"876690841787551744";https://twitter.com/bfsi_financial/status/876690841787551744
bfsi_financial;2017-06-19 06:38;0;0;"#GoldmanSachs Thinks September Is When the Federal Reserve Triggers This Major Change. Read more: http:// owler.us/acSFtn $ GS";;;#GoldmanSachs;"876690686342451200";https://twitter.com/bfsi_financial/status/876690686342451200
bfsi_financial;2017-06-19 06:38;0;0;"#GoldmanSachs Search for Fed Chief begins, led by Goldman veteran. Read more: http:// owler.us/acSFto $ GS";;;#GoldmanSachs;"876690530003857408";https://twitter.com/bfsi_financial/status/876690530003857408
bfsi_financial;2017-06-19 06:37;0;0;"#GoldmanSachs Goldman Sells American Dream in Unrated Municipal-Bond Deal. Read more: http:// owler.us/acSFtp $ GS";;;#GoldmanSachs;"876690374676197376";https://twitter.com/bfsi_financial/status/876690374676197376
bfsi_financial;2017-06-19 06:36;0;0;"Nike, #GoldmanSachs Weigh on DJIA Thursday. Read more: http:// owler.us/acSFth $ GS";;;#GoldmanSachs;"876690219352719361";https://twitter.com/bfsi_financial/status/876690219352719361
bfsi_financial;2017-06-19 06:36;0;0;"#GoldmanSachs ' Bloomberg-killing platform might finally be ready to take on Bloomberg. Read more: http:// owler.us/acSFtr $ GS";;;#GoldmanSachs;"876690064008331264";https://twitter.com/bfsi_financial/status/876690064008331264
Mister_Markets;2017-06-19 06:10;0;0;"Goldman Sachs Upgrades Bellamy’s, Lifts Target Price on A2 Milk http://www. barrons.com/articles/goldm an-sachs-upgrades-bellamys-lifts-target-price-on-a2-milk-1497833662 … @Barrons $ GS $ BAL $A2M #milk #farm #agriculture";;@Barrons;#milk #farm #agriculture;"876683575034232832";https://twitter.com/Mister_Markets/status/876683575034232832
WatchlistN;2017-06-19 05:45;0;0;"Goldman Sachs Group, Inc. $ The $ GS Upgraded to Strong-Buy by ValuEngine http:// ift.tt/2tDVF8R";;;;"876677357066735616";https://twitter.com/WatchlistN/status/876677357066735616
wlstcom;2017-06-19 05:15;0;0;"U.S. bank investors hope Fed stress test results lead to big payouts $ GS http:// wlst.com https:// finance.yahoo.com/news/u-bank-in vestors-hope-fed-050000685.html …";;;;"876669793763553281";https://twitter.com/wlstcom/status/876669793763553281
finzine;2017-06-19 05:15;0;0;"$ GS U.S. bank investors hope Fed stress test results lead to big payouts https:// finance.yahoo.com/news/u-bank-in vestors-hope-fed-050000685.html …";;;;"876669783739166721";https://twitter.com/finzine/status/876669783739166721
TV_TradingIdeas;2017-06-19 04:03;0;0;"Potential Cup Pattern $ GS http://www. tradingview.com/chart/GS/Da5No azW-Potential-Cup-Pattern/ …";;;;"876651749129371648";https://twitter.com/TV_TradingIdeas/status/876651749129371648
kross147;2017-06-19 03:02;0;0;"High-speed trading network Perseus sells to GTT https:// seekingalpha.com/news/3273823?s ource=ansh … $ GTT , $ GS";;;;"876636397595226112";https://twitter.com/kross147/status/876636397595226112
TalkMarkets;2017-06-19 01:39;0;1;"Best Stock Charts - Sunday, June 18 $ GS $ HAL $ LUB $ NUS $ AAPL $ CLVS $ FAS $ GLD $ IHI $ NUGT $ USO $ XLF $ FEYE $ PLAY https:// goo.gl/f61YLF";;;;"876615506366746624";https://twitter.com/TalkMarkets/status/876615506366746624
MainStreetMuse;2017-06-19 01:33;0;4;"Gosh. Remembering when $ GS CEO Hank Paulson advocated for lower capital requirements, which led to Treasury Sec'y Paulson bailing out banks.";;;;"876613829727268865";https://twitter.com/MainStreetMuse/status/876613829727268865
