username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Margare30926081;2017-09-18 15:24;0;0;"South Dakota Investment Council Decreased Its Goldman Sachs Group $ GS Position by $7.56 Million ...";;;;"909800236532498432";https://twitter.com/Margare30926081/status/909800236532498432
bfsi_financial;2017-09-18 15:20;0;0;"#GoldmanSachs Deloitte : Corporate Finance LLC Advises Information Builders, Inc. in its Mino... Read more: http:// owler.us/adiyPY $ GS";;;#GoldmanSachs;"909799367313207296";https://twitter.com/bfsi_financial/status/909799367313207296
rcwhalen;2017-09-18 15:18;0;2;"Goldman Sachs affiliate wins Fannie Mae reperforming loan sale-wins-fannie-mae-reperforming-loan-sale $ GS – bei Starbucks";;;;"909798778688950274";https://twitter.com/rcwhalen/status/909798778688950274
ChristophMcLee;2017-09-18 15:05;0;0;"$ BAC announces #dividends for #PreferredStocks Series L, Series Y, Series Z, Series CC and Series EE http:// alph.st/b1c46a72 $ WFC $ JPM $ GS";;;#dividends #PreferredStocks;"909795546876887045";https://twitter.com/ChristophMcLee/status/909795546876887045
ExactOptionPick;2017-09-18 15:01;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/EsTF30f6Oaw $ NVDA $ TSLA $ GS $ GILD $ WFM $ GOOGL $ FB";;;;"909794437475291136";https://twitter.com/ExactOptionPick/status/909794437475291136
bfsi_ibb;2017-09-18 14:47;0;0;"With nearly $470 mn in pocket, #GoldmanSachs nears exit from Analjit Singh's Max. Read more: http:// owler.us/adiyyd $ GS";;;#GoldmanSachs;"909790936464449537";https://twitter.com/bfsi_ibb/status/909790936464449537
bfsi_financial;2017-09-18 14:47;0;0;"With nearly $470 mn in pocket, #GoldmanSachs nears exit from Analjit Singh's Max. Read more: http:// owler.us/adiyyv $ GS";;;#GoldmanSachs;"909790936422428672";https://twitter.com/bfsi_financial/status/909790936422428672
tajiri_trades;2017-09-18 14:45;0;0;"got some $ gs jan18 285calls 0.33";;;;"909790544586567680";https://twitter.com/tajiri_trades/status/909790544586567680
optionalarmchat;2017-09-18 14:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/hYu430f6OAJ $ FB $ NFLX $ AMZN $ AMD $ TSLA $ WYNN $ GS";;;;"909790387946082312";https://twitter.com/optionalarmchat/status/909790387946082312
ProTradersNews;2017-09-18 14:40;0;0;"$ GS : Goldman in need of ‘transformational change’ – Dick Bove: http://www. StockNewsWires.com/gs-goldman-in- need-of-transformational-change-dick-bove/ …";;;;"909789122209779713";https://twitter.com/ProTradersNews/status/909789122209779713
MariaDa18810214;2017-09-18 14:38;0;0;"American Assets Investment Management Trimmed Its Goldman Sachs Group $ GS Stake https:// huronreport.com/american-asset s-investment-management-trimmed-its-goldman-sachs-group-gs-stake-waddell-reed-financial-upped-smith-a-o-aos-position-by-29-06-million/ …";;;;"909788615793881088";https://twitter.com/MariaDa18810214/status/909788615793881088
SEEKINGALPHA_FS;2017-09-18 14:37;0;0;"Goldman in need of 'transformational change' - Dick Bove https:// seekingalpha.com/news/3296043-g oldman-need-transformational-change-dick-bove?source=twitter_sa_factset … $ GS";;;;"909788352655769600";https://twitter.com/SEEKINGALPHA_FS/status/909788352655769600
MarketCurrents;2017-09-18 14:37;0;0;"Goldman in need of 'transformational change' - Dick Bove https:// seekingalpha.com/news/3296043-g oldman-need-transformational-change-dick-bove?source=feed_f … $ GS";;;;"909788350227267589";https://twitter.com/MarketCurrents/status/909788350227267589
Ryandaniel78;2017-09-18 14:31;0;0;"Would be nice to see FED day make $ GS rip to 250 this week... Dreams";;;;"909787076115206144";https://twitter.com/Ryandaniel78/status/909787076115206144
ExactOptionPick;2017-09-18 14:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/UjKx30f6Oau $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"909786673348784129";https://twitter.com/ExactOptionPick/status/909786673348784129
KimCarolC;2017-09-18 14:23;0;0;"WATCH: $ GS Economist Andrew Benito on the latest UK job figures and the lowest unemployment rate in over 40 years.";;;;"909785028250472449";https://twitter.com/KimCarolC/status/909785028250472449
ITRADEVOL;2017-09-18 14:19;0;0;"19am Press Releases $ CBM $ LNC $ ESND $ CHW $ JAGX $ USA $ ASG $ LNL $ JPM $ WFC $ WMT $ USM $ V $ LMT $ HD $ RGC $ DIS $ GOOGL $ GS https:// marketchameleon.com/PressReleases";;;;"909783975304007680";https://twitter.com/ITRADEVOL/status/909783975304007680
Flower_Power_67;2017-09-18 14:07;0;0;"$ NVDA is now bigger than $ UTX $ NKE $ GS $ CAT $ AXP & $ TRV . — Squawk on the Street";;;;"909780988158504961";https://twitter.com/Flower_Power_67/status/909780988158504961
iamtito_;2017-09-18 14:03;0;0;"$ GS - Q2 2017 S&P 500 Buybacks Fall 9.8% from Q1, to $120.1 Billion http:// ih.advfn.com/p.php?pid=nmon a&article=75668632&adw=1126416 …";;;;"909779870389080064";https://twitter.com/iamtito_/status/909779870389080064
RoboTraderRedux;2017-09-18 14:02;1;0;"Jim, Carl and the @CNBC team doing their $ GS pump & dump job this morning $ QQQ $ SPY $ NVDA pic.twitter.com/KjisfXcmiB";;@CNBC;;"909779635621302272";https://twitter.com/RoboTraderRedux/status/909779635621302272
ExactOptionPick;2017-09-18 14:01;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/YOmK30f6Oas $ NVDA $ TSLA $ GS $ NFLX $ BAC $ GOOGL $ FB";;;;"909779311061815296";https://twitter.com/ExactOptionPick/status/909779311061815296
GSCareers;2017-09-18 14:00;1;2;""Come in ready to learn"—advice from $ GS ' Matt Jahansouz on how #interns should prepare: http:// click.gs.com/h5xq pic.twitter.com/42tLrQlIHs";;;#interns;"909779143432302592";https://twitter.com/GSCareers/status/909779143432302592
JavierBlas2;2017-09-18 13:51;2;4;"This is how little the $ GS business in #commodities deals with corporates and instead focuses on hedge funds and other asset managers pic.twitter.com/6X4RBzji7h";;;#commodities;"909776892844216322";https://twitter.com/JavierBlas2/status/909776892844216322
westparkinvest;2017-09-18 13:48;0;0;"$ GS swing trade this week.. easy money";;;;"909776195092434944";https://twitter.com/westparkinvest/status/909776195092434944
PLin55;2017-09-18 13:34;0;0;"$ BAC $ GS $ C not a bad start, needs to hold gains today or won't be adding https:// twitter.com/PLin55/status/ 908745687306825728 …";;;;"909772651962540032";https://twitter.com/PLin55/status/909772651962540032
newbieHH;2017-09-18 13:34;0;0;"$ GS";;;;"909772606404009984";https://twitter.com/newbieHH/status/909772606404009984
nf_zio;2017-09-18 13:34;0;7;"Semiconductor tech behemoth NVIDIA is now worth more than both Goldman Sachs and Nike $ NVDA $ GS $ NKE";;;;"909772526229884928";https://twitter.com/nf_zio/status/909772526229884928
finzine;2017-09-18 13:33;0;0;"$ GS Dow, S&P 500 open at record highs after big defense deal; Street awaits Fed meeting Now on http://www. hvper.com/?ref=fztw";;;;"909772440435351557";https://twitter.com/finzine/status/909772440435351557
PLin55;2017-09-18 13:32;0;0;"$ BAC $ C $ GS finnies strong out the gate see if it holds past 30min -1hr range";;;;"909772139032645634";https://twitter.com/PLin55/status/909772139032645634
ExactOptionPick;2017-09-18 13:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/L3Vw30f6Oar $ NFLX $ TSLA $ AAPL $ BABA $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"909771602765795330";https://twitter.com/ExactOptionPick/status/909771602765795330
Exc_HL;2017-09-18 13:22;0;0;"nypostbiz: Top bank analyst says Goldman turnaround plan won't work $ gs http:// nyp.st/2xfApem via nypost via jamescovert1";;;;"909769546764029953";https://twitter.com/Exc_HL/status/909769546764029953
nypostbiz;2017-09-18 13:20;0;1;"Top bank analyst says Goldman turnaround plan won't work $ gs http:// nyp.st/2xfApem via @nypost via @jamescovert1";;@nypost @jamescovert1;;"909769054105296896";https://twitter.com/nypostbiz/status/909769054105296896
jamescovert1;2017-09-18 13:20;0;1;"Top bank analyst says Goldman turnaround plan won't work $ gs #nyp http:// nyp.st/2xfApem via @nypost";;@nypost;#nyp;"909769048111673346";https://twitter.com/jamescovert1/status/909769048111673346
Briefingcom;2017-09-18 13:05;0;0;"Opening Bell Set to Toll for the Bulls http:// bit.ly/2fuQ1S0 $ NOC $ OA $ WBA $ RAD $ CAT $ GS $ HUN #NAHB #PreMarket #Futures #FOMC #PageOne";;;#NAHB #PreMarket #Futures #FOMC #PageOne;"909765215662825473";https://twitter.com/Briefingcom/status/909765215662825473
ExactOptionPick;2017-09-18 13:01;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/W9RZ30f6Oap $ NVDA $ TSLA $ GS $ GILD $ BABA $ GOOGL $ FB";;;;"909764196782493697";https://twitter.com/ExactOptionPick/status/909764196782493697
Fahy_Co;2017-09-18 12:57;0;0;"$ XLF $ GS $ C #Fed $ SPX $ NDX #DJIA : Did ZIRP Break the Financial Stress Index? pic.twitter.com/GHEUH117h8";;;#Fed #DJIA;"909763351768649728";https://twitter.com/Fahy_Co/status/909763351768649728
TribuneTrueBlue;2017-09-18 12:46;0;0;"Crestwood Advisors Group LLC Cuts Holdings in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2xfklcp";;;;"909760432407289857";https://twitter.com/TribuneTrueBlue/status/909760432407289857
JorelLaraKalel;2017-09-18 12:35;0;0;"Fed, Adobe, FedEx, Defense Giants Lead Weekly Investing Plan http:// bit.ly/2yjCmVs $ ADBE $ FDX $ KMX $ C $ BAC $ MS $ JPM $ GS $ RTN $ LMT $ BA";;;;"909757756055400448";https://twitter.com/JorelLaraKalel/status/909757756055400448
ExactOptionPick;2017-09-18 12:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Jm8V30f6Oao $ NFLX $ TSLA $ AAPL $ JPM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"909756485521027073";https://twitter.com/ExactOptionPick/status/909756485521027073
Options_Hoarder;2017-09-18 12:06;0;0;"Eyes on $ PSA $ NVDA $ AMD $ FB for more upside, $ GS $ BIDU $ BABA downside";;;;"909750432540405760";https://twitter.com/Options_Hoarder/status/909750432540405760
finzine;2017-09-18 12:03;0;0;"$ GS How To Protect Yourself From The Next Equifax Financial Scam Now on http://www. hvper.com/?ref=fztw";;;;"909749711657107456";https://twitter.com/finzine/status/909749711657107456
ExactOptionPick;2017-09-18 12:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/sZdQ30f6Oam $ NVDA $ TSLA $ GS $ GILD $ WMT $ GOOGL $ FB";;;;"909749012164743168";https://twitter.com/ExactOptionPick/status/909749012164743168
euroinclusion;2017-09-18 11:37;0;1;"My friend lives anyway in California now after USGov or $ GS payed compensation, happy for her";;;;"909743277607346176";https://twitter.com/euroinclusion/status/909743277607346176
bfsi_financial;2017-09-18 11:37;0;0;"#GoldmanSachs buys Mosaic's solar loans worth $300 million. Read more: http:// owler.us/adivdO $ GS";;;#GoldmanSachs;"909743068336726017";https://twitter.com/bfsi_financial/status/909743068336726017
bfsi_financial;2017-09-18 11:36;0;0;"#GoldmanSachs Goldman units to sell up to $110 million stake in India's Max Financial. Read more: http:// owler.us/adivd4 $ GS";;;#GoldmanSachs;"909742912916750338";https://twitter.com/bfsi_financial/status/909742912916750338
bfsi_financial;2017-09-18 11:35;0;0;"Betterment joins forces with #GoldmanSachs and BlackRock. Read more: http:// owler.us/adivd6 $ GS";;;#GoldmanSachs;"909742757521924097";https://twitter.com/bfsi_financial/status/909742757521924097
bfsi_financial;2017-09-18 11:33;0;0;"#GoldmanSachs 's $233M investment in Port Covington part of larger effort to 'create jobs'. Read more: http:// owler.us/adivd7 $ GS";;;#GoldmanSachs;"909742291383836672";https://twitter.com/bfsi_financial/status/909742291383836672
bfsi_financial;2017-09-18 11:33;0;0;"EOD Risers: General Electric Company, #GoldmanSachs Group Inc, Intel Corporation. Read more: http:// owler.us/adivd8 $ GS";;;#GoldmanSachs;"909742136047702016";https://twitter.com/bfsi_financial/status/909742136047702016
bfsi_financial;2017-09-18 11:32;0;0;"#GoldmanSachs EYE ON THE HQ2 COMPETITION: Baltimore has its own version of the Navy Yard and ... Read more: http:// owler.us/adivd0 $ GS";;;#GoldmanSachs;"909741980761997318";https://twitter.com/bfsi_financial/status/909741980761997318
bfsi_financial;2017-09-18 11:32;0;0;"#GoldmanSachs UPDATE 1-Lotte Shopping picks Goldman to manage sales of supermarkets in China. Read more: http:// owler.us/adivd9 $ GS";;;#GoldmanSachs;"909741825325330433";https://twitter.com/bfsi_financial/status/909741825325330433
bfsi_ibb;2017-09-18 11:32;0;0;"#GoldmanSachs EYE ON THE HQ2 COMPETITION: Baltimore has its own version of the Navy Yard and ... Read more: http:// owler.us/adivdT $ GS";;;#GoldmanSachs;"909741825283387392";https://twitter.com/bfsi_ibb/status/909741825283387392
ExactOptionPick;2017-09-18 11:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/8qVf30f6Obn $ NFLX $ TSLA $ AAPL $ GILD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"909741325779644418";https://twitter.com/ExactOptionPick/status/909741325779644418
pipsnticks;2017-09-18 11:00;0;0;"as usual , follow what $ GS does & NOT what $ GS says .. .. hope & pray $ EWA $ EWS $ EWM will make NEW HIGH & keep going or ........";;;;"909733919980896259";https://twitter.com/pipsnticks/status/909733919980896259
ExactOptionPick;2017-09-18 11:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/4lwc30f6Obk $ NVDA $ TSLA $ GS $ PCLN $ BAC $ GOOGL $ FB";;;;"909733861856305153";https://twitter.com/ExactOptionPick/status/909733861856305153
Margare30926081;2017-09-18 10:42;0;0;"Sit Investment Associates Upped Goldman Sachs Group $ GS Holding By $21.79 Million https:// flintdaily.com/sit-investment -associates-upped-goldman-sachs-group-gs-holding-by-21-79-million-sage-therapeutics-sage-shorts-decreased-by-2-93/ …";;;;"909729437993848833";https://twitter.com/Margare30926081/status/909729437993848833
Drugdoctor2014;2017-09-18 10:25;1;2;"$ ICNB .0072 & PAOG.0138- HUGE NEWS $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU $ VZ pic.twitter.com/td5YpXfsFu";;;;"909725137334882304";https://twitter.com/Drugdoctor2014/status/909725137334882304
ConciergeWM;2017-09-18 10:10;0;0;"RT GoldmanSachs "FROM SINGAPORE: $ GS President & Co-COO Harvey Schwartz joins PM leehsienloong and MAS_sg Internat… https:// twitter.com/i/web/status/9 09714420724531205 … "";;;;"909721187072307200";https://twitter.com/ConciergeWM/status/909721187072307200
TV_TradingIdeas;2017-09-18 10:05;3;3;"$ GS DEATH CROSS $ GS http://www. tradingview.com/chart/GS/gC9YY Y5V-GS-DEATH-CROSS/ …";;;;"909720074818281473";https://twitter.com/TV_TradingIdeas/status/909720074818281473
thebigpictureny;2017-09-18 10:05;3;3;"$ GS DEATH CROSS - $ GS chart http://www. tradingview.com/chart/GS/gC9YY Y5V-GS-DEATH-CROSS/ …";;;;"909720074579087360";https://twitter.com/thebigpictureny/status/909720074579087360
iamtito_;2017-09-18 10:04;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75666203&adw=1126416 …";;;;"909719743233429504";https://twitter.com/iamtito_/status/909719743233429504
GreenStocks2016;2017-09-18 09:49;3;5;"$ GOOG BEARISH 2X TOP $ spy $ gld $ btc $ goog $ aapl $ fb $ nflx $ indu $ eth $ nvda $ tsla $ vix $ gs $ cac $ dax $ ftse $ nvda $ eem $ qqq $ amzn $ c $ jpm $ v pic.twitter.com/y6fX6Yj4MT";;;;"909715917210292224";https://twitter.com/GreenStocks2016/status/909715917210292224
GreenStocks2016;2017-09-18 09:45;4;6;"$ AMZN BEARISH HEAD+SHOULDERS $ spy $ gld $ btc $ goog $ aapl $ fb $ nflx $ indu $ eth $ nvda $ tsla $ vix $ gs $ cac $ dax $ ftse $ nvda $ eem $ qqq $ goog $ c pic.twitter.com/oVvfNTRgFf";;;;"909714992395628545";https://twitter.com/GreenStocks2016/status/909714992395628545
GoldmanSachs;2017-09-18 09:43;10;28;"FROM SINGAPORE: $ GS President & Co-COO Harvey Schwartz joins PM @leehsienloong and @MAS_sg International Advisory Panel for dinner pic.twitter.com/W6YFXCi8a4";;@leehsienloong @MAS_sg;;"909714420724531205";https://twitter.com/GoldmanSachs/status/909714420724531205
GreenStocks2016;2017-09-18 09:39;4;4;"$ GS DEATH CROSS $ spy $ gld $ btc $ goog $ aapl $ fb $ nflx $ indu $ eth $ nvda $ tsla $ vix $ jpm $ wfc $ axp $ v $ cac $ dax $ ftse $ nvda $ eem $ qqq $ goog $ c pic.twitter.com/1OwVJJqD5w";;;;"909713395389206528";https://twitter.com/GreenStocks2016/status/909713395389206528
ledgerzette;2017-09-18 09:07;0;0;"Cornerstone Investment Partners LLC Takes $42.54 Million Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2evJkOL";;;;"909705411019902982";https://twitter.com/ledgerzette/status/909705411019902982
stocknewstimes;2017-09-18 09:00;0;0;"Bank of Montreal Can Has $87.09 Million Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2wyKv8l";;;;"909703757193150465";https://twitter.com/stocknewstimes/status/909703757193150465
TickerReport;2017-09-18 08:59;0;0;"Teacher Retirement System of Texas Sells 67 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2hbVM7h";;;;"909703372030214144";https://twitter.com/TickerReport/status/909703372030214144
emq_news;2017-09-18 08:58;0;0;"Teacher Retirement System of Texas Sells 67 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2hbVM7h";;;;"909703177502683136";https://twitter.com/emq_news/status/909703177502683136
dakotafinancial;2017-09-18 08:58;0;0;"First Mercantile Trust Co. Purchases 1,300 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2w35ij8";;;;"909703138969571328";https://twitter.com/dakotafinancial/status/909703138969571328
dakotafinancial;2017-09-18 08:58;0;0;"Wedge Capital Management L L P NC Has $30.65 Million Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2hc1OEG";;;;"909703137304424448";https://twitter.com/dakotafinancial/status/909703137304424448
ConsumerFeed;2017-09-18 08:57;0;0;"First Mercantile Trust Co. Purchases 1,300 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2w35ij8";;;;"909702901261570048";https://twitter.com/ConsumerFeed/status/909702901261570048
ConsumerFeed;2017-09-18 08:57;0;0;"Wedge Capital Management L L P NC Has $30.65 Million Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2hc1OEG";;;;"909702896559820800";https://twitter.com/ConsumerFeed/status/909702896559820800
TheMarketsDaily;2017-09-18 08:55;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Sold by DekaBank Deutsche Girozentrale http:// zpr.io/nPq4p";;;;"909702518782988288";https://twitter.com/TheMarketsDaily/status/909702518782988288
WatchlistN;2017-09-18 08:55;0;0;"Duff & Phelps Investment Management Co. Sells 270 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2hbriSx";;;;"909702473761394688";https://twitter.com/WatchlistN/status/909702473761394688
TickerReport;2017-09-18 08:55;0;0;"Teacher Retirement System of Texas Sells 67 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2jCesRZ";;;;"909702396791721984";https://twitter.com/TickerReport/status/909702396791721984
SleekMoneycom;2017-09-18 08:53;0;0;"Bank of Montreal Can Has $87.09 Million Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2wyKv8l";;;;"909701979802304512";https://twitter.com/SleekMoneycom/status/909701979802304512
dispatchtribune;2017-09-18 08:52;0;0;"CenturyLink Investment Management Co Has $2.50 Million Holdings in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2x7FTZi";;;;"909701657994375170";https://twitter.com/dispatchtribune/status/909701657994375170
WatchlistN;2017-09-18 08:45;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by First Trust Advisors LP http:// ift.tt/2ykrRRY";;;;"909699971028520960";https://twitter.com/WatchlistN/status/909699971028520960
pipsnticks;2017-09-18 08:37;0;1;"GOLDMAN SACHS $ GS overweight > CHINA , INDIA & INDONESIA ...... AUSTRALIA , S'PORE & M'SIA > trim https:// twitter.com/pipsnticks/sta tus/909679045457014784 …";;;;"909697786295197696";https://twitter.com/pipsnticks/status/909697786295197696
CFingraphs;2017-09-18 08:32;0;0;"$ GS http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #Goldman #Trading pic.twitter.com/Pa7A7T6kok";;;#Goldman #Trading;"909696564884574208";https://twitter.com/CFingraphs/status/909696564884574208
GreenStocks2016;2017-09-18 08:15;4;3;"“Market Correction” 14YR Chart $ spy $ gld $ btc $ goog $ aapl $ fb $ nflx $ indu $ eth $ nvda $ tsla $ vix $ gs $ cac $ dax $ ftse $ nvda $ eem $ qqq $ goog pic.twitter.com/lIB1m9hvIS";;;;"909692374154203136";https://twitter.com/GreenStocks2016/status/909692374154203136
SharePlanner;2017-09-18 08:10;8;1;"Let's look back at July's swing-trading profits and the profits that were made, and how I did it. $ GS $ KBH $ BABA $ FB http:// bit.ly/2jg51Hv";;;;"909691065174757376";https://twitter.com/SharePlanner/status/909691065174757376
Top_Dow_Stocks;2017-09-18 07:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-1.10% Weekly:2.05% YTD:-1.04% Trend:61 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"909677676901785600";https://twitter.com/Top_Dow_Stocks/status/909677676901785600
ledgerzette;2017-09-18 03:42;0;0;"Exchange Capital Management Inc. Has $2.79 Million Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2xetToD";;;;"909623657605009408";https://twitter.com/ledgerzette/status/909623657605009408
ExactOptionPick;2017-09-18 03:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/rvYq30f6O6A $ NFLX $ TSLA $ AAPL $ WYNN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"909620513001132032";https://twitter.com/ExactOptionPick/status/909620513001132032
NaomiFrances1;2017-09-18 03:20;0;0;"Wow! $ efx prolly gon fk witcho credit ratin CB. what th hey jus use bitcoins! here hav a bag: "jingle-jingle" $ gs $ bac $ vrx $ cmg $ hlf https:// twitter.com/muddywatersre/ status/909458374252564481 …";;;;"909618202270945280";https://twitter.com/NaomiFrances1/status/909618202270945280
ExactOptionPick;2017-09-18 03:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/P67i30f6O6z $ NVDA $ TSLA $ GS $ PYPL $ BAC $ GOOGL $ FB";;;;"909613003695378432";https://twitter.com/ExactOptionPick/status/909613003695378432
420WeedStreet;2017-09-18 02:48;0;1;"$ SPY " #Northkorea will B Destroyed" = New ATH $ SPX $ QQQ $ ES $ AAPL $ NFLX $ AMZN $ BABA $ VIX $ UVXY $$USO $ FB $ GS $ JPM $ BAC";;;#Northkorea;"909609988896595968";https://twitter.com/420WeedStreet/status/909609988896595968
optionalarmchat;2017-09-18 02:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/4ojs30f6Owz $ FB $ NFLX $ AMZN $ NVDA $ TSLA $ AAPL $ GS";;;;"909609185586892800";https://twitter.com/optionalarmchat/status/909609185586892800
ExactOptionPick;2017-09-18 02:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/w5oE30f6O6y $ NFLX $ TSLA $ AAPL $ NKE $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"909605427666702336";https://twitter.com/ExactOptionPick/status/909605427666702336
ExactOptionPick;2017-09-18 02:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/mbIt30f6O6w $ NVDA $ TSLA $ GS $ CMG $ BAC $ GOOGL $ FB";;;;"909597895443304448";https://twitter.com/ExactOptionPick/status/909597895443304448
ExactOptionPick;2017-09-18 01:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/cLoS30f6O6t $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"909590315270656000";https://twitter.com/ExactOptionPick/status/909590315270656000
slammingpicks;2017-09-18 01:06;1;2;"Follow #TopFiveTraders on #StockTwits http:// topfivetraders.com/join-tft-on-st ocktwits/ … $ JPM , $ GS , $ BAC , $ TSLA , $ FB , $ GOOG";;;#TopFiveTraders #StockTwits;"909584289565741056";https://twitter.com/slammingpicks/status/909584289565741056
ExactOptionPick;2017-09-18 01:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/pkNx30f6O6s $ NVDA $ TSLA $ GS $ GILD $ F $ GOOGL $ FB";;;;"909582787002470400";https://twitter.com/ExactOptionPick/status/909582787002470400
Grailstartrader;2017-09-18 00:43;0;1;"$ GS --Great Bear-Trap Setup--Confirmed on Multiple Time Frames. #GST";;;#GST;"909578651087392769";https://twitter.com/Grailstartrader/status/909578651087392769
WrigleyTom;2017-09-18 00:40;1;11;"Action Plan @IBDinvestors $ ADBE $ AMZN $ BA $ BAC $ C $ FDX $ FINL $ GS $ JPM $ KMX $ LEN $ LMT $ MSFT $ NKE $ NOC $ RTN $ UAA $ UPS http://www. investors.com/research/inves ting-action-plan/fed-adobe-fedex-defense-giants-lead-weekly-investing-action-plan/ … pic.twitter.com/83K4jW6kgd";;@IBDinvestors;;"909577791036887041";https://twitter.com/WrigleyTom/status/909577791036887041
theflynews;2017-09-18 00:32;8;1;"On The Fly: Top five weekend stock stories $ NOC $ OA $ F $ GS $ TWX $ ALGN $ ADI $ CAT $ ETFC $ RHT $ CFR $ AMG $ FDX http:// dlvr.it/PngtPY";;;;"909575716269780992";https://twitter.com/theflynews/status/909575716269780992
ExactOptionPick;2017-09-18 00:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/B8wF30f6O6q $ NFLX $ TSLA $ AAPL $ SBUX $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"909575230166847488";https://twitter.com/ExactOptionPick/status/909575230166847488
FousFan;2017-09-18 00:28;1;2;"Join #TopFiveTraders on #StockTwits http:// topfivetraders.com/join-tft-on-st ocktwits/ … $ AAPL , $ AMAT , $ GE , $ GS , $ JPM , $ BAC , $ MSFT , $ JNJ , $ AMGN";;;#TopFiveTraders #StockTwits;"909574836766302210";https://twitter.com/FousFan/status/909574836766302210
ExactOptionPick;2017-09-18 00:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/xmgo30f6O6p $ NVDA $ TSLA $ GS $ JPM $ BAC $ GOOGL $ FB";;;;"909567754822406144";https://twitter.com/ExactOptionPick/status/909567754822406144
