username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
policyb4party;2017-08-28 13:20;0;1;"Anyone can build cars and sell them at a loss. But hey, $ GS wants to unload its holdings so pumping TSLA.";;;;"902159024505937920";https://twitter.com/policyb4party/status/902159024505937920
windham_kathryn;2017-08-28 13:17;0;0;"Caz Investments LP Cut By $310,700 Its Goldman Sachs Group $ GS Stake http:// utahherald.com/caz-investment s-lp-cut-by-310700-its-goldman-sachs-group-gs-stake-profile-of-0-analysts-covering-kronos-worldwide-inc-kro/ …";;;;"902158253697662976";https://twitter.com/windham_kathryn/status/902158253697662976
GreenStocks2016;2017-08-28 12:55;6;5;"$ NFLX STRONG SELL $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ dia $ bac $ axp $ c $ iwm $ tsla $ indu $ qqq $ eth $ dxy $ nvda $ hd $ eur $ snap $ amzn $ gs pic.twitter.com/SttMcUMaCJ";;;;"902152589730607106";https://twitter.com/GreenStocks2016/status/902152589730607106
GreenStocks2016;2017-08-28 12:54;5;6;"$ FB STRONG SELL $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ nflx $ dia $ bac $ axp $ c $ iwm $ tsla $ indu $ qqq $ eth $ dxy $ nvda $ hd $ eur $ snap $ amzn $ gs pic.twitter.com/w4k6S1Dk1N";;;;"902152434453278720";https://twitter.com/GreenStocks2016/status/902152434453278720
GreenStocks2016;2017-08-28 12:54;3;4;"$ AMZN STRONG SELL $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ dia $ bac $ axp $ c $ iwm $ tsla $ indu $ qqq $ eth $ dxy $ nvda $ hd $ eur $ snap $ nflx $ gs pic.twitter.com/1MGrjnZl4G";;;;"902152351288610816";https://twitter.com/GreenStocks2016/status/902152351288610816
GreenStocks2016;2017-08-28 12:53;3;4;"$ GOOG STRONG SELL $ spy $ tlt $ jpm $ gld $ btc $ nflx $ aapl $ fb $ dia $ bac $ axp $ c $ iwm $ tsla $ indu $ qqq $ eth $ dxy $ nvda $ hd $ eur $ snap $ amzn $ gs pic.twitter.com/pBrkWk6qz6";;;;"902152070458998784";https://twitter.com/GreenStocks2016/status/902152070458998784
GreenStocks2016;2017-08-28 12:52;8;6;"$ TSLA STRONG SELL $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ dia $ bac $ axp $ c $ iwm $ nflx $ indu $ qqq $ eth $ dxy $ nvda $ hd $ eur $ snap $ amzn $ gs pic.twitter.com/mQoG8tjxyv";;;;"902151975692849152";https://twitter.com/GreenStocks2016/status/902151975692849152
markbspiegel;2017-08-28 12:50;15;30;"$ GS cut $ TSLA EPS estimates yet again: 2017: ($5.68) to ($5.97) 2018: ($3.67) to ($4.30) 2019: $1.38 to $1.00 Surprise! Same $200 target!";;;;"902151303895408641";https://twitter.com/markbspiegel/status/902151303895408641
SADIFAnalytics;2017-08-28 12:47;0;0;"Rating Update for Goldman Sachs Group Inc $ GS https://www. sadifanalytics.com/reports/find/G S-47137 …";;;;"902150543367340032";https://twitter.com/SADIFAnalytics/status/902150543367340032
noritsunagirota;2017-08-28 12:46;0;0;"Jnba Financial Advisors Cut Goldman Sachs Group $ GS Stake By $500,160 https:// santimes.com/jnba-financial -advisors-cut-goldman-sachs-group-gs-stake-by-500160-fossil-group-fosl-sellers-increased-by-4-53-their-shorts/ …";;;;"902150286185246721";https://twitter.com/noritsunagirota/status/902150286185246721
windham_kathryn;2017-08-28 12:43;0;0;"Kiltearn Partners Llp Has Lowered Goldman Sachs Group $ GS Stake By $15.03 Million http:// utahherald.com/kiltearn-partn ers-llp-has-lowered-goldman-sachs-group-gs-stake-by-15-03-million-contour-asset-management-has-upped-by-38-92-million-its-pandora-media-call-p-holding/ …";;;;"902149610269003776";https://twitter.com/windham_kathryn/status/902149610269003776
Margare30926081;2017-08-28 12:31;0;0;"Tiedemann Wealth Management Has Raised Position in Goldman Sachs Group $ GS by $418,728 https:// flintdaily.com/tiedemann-weal th-management-has-raised-position-in-goldman-sachs-group-gs-by-418728-commonwealth-financial-services-has-lifted-chesapeake-energy-chk-stake/ …";;;;"902146712269189120";https://twitter.com/Margare30926081/status/902146712269189120
noritsunagirota;2017-08-28 12:28;0;0;"Ls Investment Advisors Raised Its Goldman Sachs Group $ GS Position by $319,065 https:// santimes.com/ls-investment- advisors-raised-its-goldman-sachs-group-gs-position-by-319065-stock-declined-murphy-capital-management-has-decreased-its-visa-com-cl-a-v-holding-as-shares-rose/ …";;;;"902145786842099712";https://twitter.com/noritsunagirota/status/902145786842099712
NaomiFrances1;2017-08-28 11:26;0;0;"Nurse Philidor - at ur bedside... fillin u with The Light. $ vrx $ cmg $ adp $ hlf $ gs $ bac https:// twitter.com/bnonews/status /902089247833907200 …";;;;"902130150615207937";https://twitter.com/NaomiFrances1/status/902130150615207937
wlstcom;2017-08-28 11:05;0;0;"Goldman Sachs goes ex-dividend tomorrow #premarket #GS #GoldmanSachsGroupInc . $ GS http:// wlst.com https:// seekingalpha.com/news/3291996-g oldman-sachs-goes-ex-dividend-tomorrow …";;;#premarket #GS #GoldmanSachsGroupInc;"902124923954585601";https://twitter.com/wlstcom/status/902124923954585601
SEEKINGALPHA_FS;2017-08-28 11:04;0;0;"Goldman Sachs goes ex-dividend tomorrow https:// seekingalpha.com/news/3291996-g oldman-sachs-goes-ex-dividend-tomorrow?source=twitter_sa_factset … #premarket $ GS";;;#premarket;"902124833617567744";https://twitter.com/SEEKINGALPHA_FS/status/902124833617567744
MarketCurrents;2017-08-28 11:04;0;0;"Goldman Sachs goes ex-dividend tomorrow https:// seekingalpha.com/news/3291996-g oldman-sachs-goes-ex-dividend-tomorrow?source=feed_f … #premarket $ GS";;;#premarket;"902124832443162624";https://twitter.com/MarketCurrents/status/902124832443162624
MariaDa18810214;2017-08-28 10:18;0;0;"Gluskin Sheff + Associates $ GS EPS Estimated At $0.24 https:// wolcottdaily.com/gluskin-sheff- associates-gs-eps-estimated-at-0-24-davidstea-dtea-shorts-lowered-by-16-15/ …";;;;"902113166787837953";https://twitter.com/MariaDa18810214/status/902113166787837953
fgusequity;2017-08-28 09:17;0;0;"$ GS http:// FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/eB5i5HTa9R";;;#trading #stocks;"902097905011613696";https://twitter.com/fgusequity/status/902097905011613696
WatchlistN;2017-08-28 09:13;0;0;"Raymond James Financial $ RJF & Goldman Sachs Group, Inc. $ The $ GS Critical Comparison http:// ift.tt/2xpZT6I";;;;"902096797774032896";https://twitter.com/WatchlistN/status/902096797774032896
ConsumerFeed;2017-08-28 08:35;0;0;"Alpha Cubed Investments LLC Acquires 10,465 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2ghyU9p";;;;"902087344219619328";https://twitter.com/ConsumerFeed/status/902087344219619328
dakotafinancial;2017-08-28 08:34;0;0;"Alpha Cubed Investments LLC Acquires 10,465 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2ghyU9p";;;;"902087021811904512";https://twitter.com/dakotafinancial/status/902087021811904512
Top_Dow_Stocks;2017-08-28 07:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-1.10% Weekly:2.05% YTD:-1.04% Trend:61 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"902067535515836416";https://twitter.com/Top_Dow_Stocks/status/902067535515836416
Drugdoctor2014;2017-08-28 06:27;1;5;"$ PAOG .017 - 12 Med. Marijuana Clinics - WOW $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ MSFT $ DIS $ IBM https:// altmedcenters.com/locations-flor ida/ … https:// altmedcenters.com/locations-ohio/ pic.twitter.com/8T99QgifAM";;;;"902055040034197504";https://twitter.com/Drugdoctor2014/status/902055040034197504
TheLightTrader;2017-08-28 03:52;0;0;"$ GS Under 222.75 $ GS is in trouble. Short candidate.";;;;"902015998123008001";https://twitter.com/TheLightTrader/status/902015998123008001
ABG_Analytics;2017-08-28 03:45;0;0;"List of Oversold Stocks: $ AGN $ AIG $ COF $ CVS $ FOX $ GE $ GS $ HAL $ INTC $ MDLZ $ MDT $ NKE $ OXY $ PCLN $ WMT http://www. abg-analytics.com/overbought-ove rsold.shtml …";;;;"902014216261038080";https://twitter.com/ABG_Analytics/status/902014216261038080
FedPorn;2017-08-28 03:39;1;3;"He saved $ GS . That's evil as it gets.";;;;"902012809080397824";https://twitter.com/FedPorn/status/902012809080397824
chartseer;2017-08-28 03:32;0;4;"Short setups $ UTX $ PLAY $ GS $ ESRX $ DNKN $ CYBR $ KMB $ LB $ RSPP pic.twitter.com/MrrJultHAW";;;;"902010884486086656";https://twitter.com/chartseer/status/902010884486086656
ExactOptionPick;2017-08-28 03:30;0;2;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/6ssj30exWFR $ NFLX $ TSLA $ AAPL $ WYNN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"902010382419730432";https://twitter.com/ExactOptionPick/status/902010382419730432
TheGloriousSOB;2017-08-28 03:05;0;0;"Retweeted Goldman Sachs ( @GoldmanSachs ): PODCAST: $ GS Research examines the US health care industry:... http:// fb.me/2FVFUqdnZ";;@GoldmanSachs;;"902004237831258112";https://twitter.com/TheGloriousSOB/status/902004237831258112
ExactOptionPick;2017-08-28 03:00;0;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/AVZj30exWFO $ NVDA $ TSLA $ GS $ PYPL $ BAC $ GOOGL $ FB";;;;"902002869720801280";https://twitter.com/ExactOptionPick/status/902002869720801280
optionalarmchat;2017-08-28 02:45;0;1;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/p5Yv30exWgX $ FB $ NFLX $ AMZN $ NVDA $ TSLA $ AAPL $ GS";;;;"901999035896221697";https://twitter.com/optionalarmchat/status/901999035896221697
Sandro_power;2017-08-28 02:35;1;2;"$ GS $ SPY yes people their is a typo it is 243.50 not 233.50 for the $ SPY 233.50 would not make any sense from thi... https:// stocktwits.com/PowerTriggerTr ade/message/93243868 …";;;;"901996740747907072";https://twitter.com/Sandro_power/status/901996740747907072
ExactOptionPick;2017-08-28 02:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Je4u30exWFM $ NFLX $ TSLA $ AAPL $ NKE $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"901995281356660736";https://twitter.com/ExactOptionPick/status/901995281356660736
ExactOptionPick;2017-08-28 02:00;0;2;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/PuvC30exWFK $ NVDA $ TSLA $ GS $ CMG $ BAC $ GOOGL $ FB";;;;"901987782175985666";https://twitter.com/ExactOptionPick/status/901987782175985666
ExactOptionPick;2017-08-28 01:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/RPJr30exWFI $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"901980185855234048";https://twitter.com/ExactOptionPick/status/901980185855234048
AndysCycles;2017-08-28 01:29;2;2;"$ SPX Financials SPDR sorted by 3 month average. $ XLF $ BK $ AXP $ C $ BRK $ JPM $ MS $ PNC $ BLK $ BAC $ USB $ CB $ GS $ WFC $ AIG pic.twitter.com/kHgHQqfAt3";;;;"901980102350618624";https://twitter.com/AndysCycles/status/901980102350618624
ExactOptionPick;2017-08-28 01:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/bxu030exWFG $ NVDA $ TSLA $ GS $ GILD $ F $ GOOGL $ FB";;;;"901972689316974593";https://twitter.com/ExactOptionPick/status/901972689316974593
lizNNP;2017-08-28 00:53;0;1;"Estimated Congressional timeline from $ GS pic.twitter.com/kFTqBJ4GgF";;;;"901971041051926528";https://twitter.com/lizNNP/status/901971041051926528
GreenStocks2016;2017-08-28 00:48;6;3;"FUTURES IN THE RED $ goog $ spy $ tlt $ jpm $ gld $ btc $ nflx $ aapl $ fb $ dia $ bac $ axp $ c $ iwm $ tsla $ indu $ qqq $ eth $ dxy $ nvda $ eem $ amzn $ gs pic.twitter.com/ufjamCWVUN";;;;"901969798829150208";https://twitter.com/GreenStocks2016/status/901969798829150208
JamarlinMartin;2017-08-28 00:42;7;9;"Guy whose managing $50B is dumping US stocks on Trump: “It seems as if there is no president in the U.S" $ GLD $ CS $ GS $ DB https:// twitter.com/frostyhk/statu s/901966707920592896 …";;;;"901968283276009472";https://twitter.com/JamarlinMartin/status/901968283276009472
ExactOptionPick;2017-08-28 00:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/aw7P30exWFF $ NFLX $ TSLA $ AAPL $ SBUX $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"901965086641848323";https://twitter.com/ExactOptionPick/status/901965086641848323
OptionAlarm;2017-08-28 00:25;0;0;"Free Trials--It's a stock-pickers market again. Recent winners include $ NFLX $ GS $ C $ TSLA $ NVDA $ BABA";;;;"901963810327711745";https://twitter.com/OptionAlarm/status/901963810327711745
ExactOptionPick;2017-08-28 00:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/XAEn30exWFE $ NVDA $ TSLA $ GS $ JPM $ BAC $ GOOGL $ FB";;;;"901957608290095106";https://twitter.com/ExactOptionPick/status/901957608290095106
