username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AaronLucchetti;2016-09-09 13:58;1;0;"The Fed is raising questions on merchant banking. That raises risks for Goldman Sachs. http:// on.wsj.com/2cszpIH $ GS pic.twitter.com/Ui76wMJzAJ";;;;"774245535804817408";https://twitter.com/AaronLucchetti/status/774245535804817408
SureDividend;2016-09-09 13:53;0;0;"Is The Graham Number Still Relevant Today? http:// buff.ly/2ccvFt4 $ WFC $ GS $ GM $ BK $ MTB $ BRK.A $ BRK.B $ KO $ AAPL $ PG $ FB $ GOOG $ AMZN";;;;"774244463451467776";https://twitter.com/SureDividend/status/774244463451467776
forensicinvstor;2016-09-09 13:51;0;0;"I'll tell you what though...it's going to be super hard to drop this market more if banks don't comply. $ BAC +1.5%, $ JPM +.18%, $ GS flat...";;;;"774243799744643073";https://twitter.com/forensicinvstor/status/774243799744643073
bfsi_ibb;2016-09-09 13:51;0;0;"Wal-Mart Stores Inc. (WMT) Receives Neutral Rating from #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzsXh $ GS";;;#GoldmanSachsGroup;"774243738847543296";https://twitter.com/bfsi_ibb/status/774243738847543296
bfsi_financial;2016-09-09 13:51;0;0;"Wal-Mart Stores Inc. (WMT) Receives Neutral Rating from #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzsXn $ GS";;;#GoldmanSachsGroup;"774243738780512258";https://twitter.com/bfsi_financial/status/774243738780512258
vertexholiday;2016-09-09 13:50;0;0;"@vertexholiday : PODCAST: Social has entered the media equation. $ GS on what that means: http:// link.gs.com/SnH7 pic.twitter.com/Z3W3WTPaLp "";;@vertexholiday;;"774243608958410753";https://twitter.com/vertexholiday/status/774243608958410753
intowin2017;2016-09-09 13:48;0;0;"TVIX Chevron Corp. Company Info Read More --> http:// dlvr.it/MDJHxR $ TVIX $ UVXY $ GS #tradeideas";;;#tradeideas;"774242972707672064";https://twitter.com/intowin2017/status/774242972707672064
AmericanEtrader;2016-09-09 13:47;0;0;"#FED Next #RateHike Now Set for MID 2017 $ SPX $ SPY $ QQQ $ IWM $ GS $ BCS $ GDX $ DUST $ NUGT $ EUR $ CAD $ GBP $ USD $ DWTI $ UWTI #OIL $ TSLA $ SCTY $ VRX";;;#FED #RateHike #OIL;"774242857767014400";https://twitter.com/AmericanEtrader/status/774242857767014400
bfsi_ibb;2016-09-09 13:46;0;0;"Wal-Mart Stores Inc. (WMT) Receives Neutral Rating from #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzsKK $ GS";;;#GoldmanSachsGroup;"774242650148868096";https://twitter.com/bfsi_ibb/status/774242650148868096
bfsi_financial;2016-09-09 13:46;0;0;"Wal-Mart Stores Inc. (WMT) Receives Neutral Rating from #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzsK5 $ GS";;;#GoldmanSachsGroup;"774242494582173696";https://twitter.com/bfsi_financial/status/774242494582173696
NewsToDesk;2016-09-09 13:42;0;0;"$ C $ GS : How infighting soured Citibank’s pursuit of Chinese riches: http://www. StockNewsWires.com/2016/09/09/c-g s-how-infighting-soured-citibanks-pursuit-of-chinese-riches/ …";;;;"774241458916364288";https://twitter.com/NewsToDesk/status/774241458916364288
AmericanEtrader;2016-09-09 13:41;0;0;"$ SPX Earnings Slip have huge impact on #OIL Demand? $ SPX $ SPY $ QQQ $ IWM $ GS $ BCS $ GDX $ DUST $ NUGT $ EUR $ CAD $ GBP $ USD $ DWTI $ UWTI #instantly";;;#OIL #instantly;"774241304729489408";https://twitter.com/AmericanEtrader/status/774241304729489408
StockNewsWires;2016-09-09 13:37;0;0;"$ GS $ TSLA $ TWTR $ BAC : Merchant Banks and Bond Lies: http://www. StockNewsWires.com/2016/09/09/gs- tsla-twtr-bac-merchant-banks-and-bond-lies/ …";;;;"774240205305999360";https://twitter.com/StockNewsWires/status/774240205305999360
CristaHuff;2016-09-09 13:25;0;0;"Goldman Sachs $ GS up $12 since my recent recommendation at Cabot. http://www. cabot.net/issues/cwa/fea tured-stocks/goldman-sachs-gs … #stockmarket";;;#stockmarket;"774237408455819266";https://twitter.com/CristaHuff/status/774237408455819266
mariohroa;2016-09-09 13:20;0;0;"WSJ discusses how Goldman Sachs will prob be hit hardest by new Fed & OCC proposals http:// on.wsj.com/2cK7hnM by @ryanjtracy @lizrhoffman $ GS";;@ryanjtracy @lizrhoffman;;"774236132988989440";https://twitter.com/mariohroa/status/774236132988989440
OpenOutcrier;2016-09-09 12:57;7;5;"Bonds getting sold hard with curve steepening; helping financials but opening door to risk-parity problems $ GS $ JPM $ MS $ TLT $ TBT";;;;"774230241724211200";https://twitter.com/OpenOutcrier/status/774230241724211200
dailypoliticaln;2016-09-09 12:43;0;0;"Goldman Sachs Group Inc. $ GS Downgraded to Sell at Vetr Inc. http:// ift.tt/2cKVNjF";;;;"774226798217486336";https://twitter.com/dailypoliticaln/status/774226798217486336
AmericanEtrader;2016-09-09 12:17;0;1;"#OIL Falling Weaker #Global Demand Higher Out Put? $ SPX $ SPY $ QQQ $ IWM $ GS $ BCS $ GDX $ DUST $ NUGT $ EUR $ CAD $ GBP $ USD $ DWTI $ UWTI $ TSLA $ SCTY";;;#OIL #Global;"774220200606588928";https://twitter.com/AmericanEtrader/status/774220200606588928
NewsToDesk;2016-09-09 11:47;0;0;"$ GS : Deutsche Bank Surges on Report U.S. Mortgage Settlement Is Near: http://www. StockNewsWires.com/2016/09/09/gs- deutsche-bank-surges-on-report-u-s-mortgage-settlement-is-near/ …";;;;"774212524916998146";https://twitter.com/NewsToDesk/status/774212524916998146
ScottHoughAuth;2016-09-09 11:43;0;0;"Will Facebook $ FB close higher or lower today than yesterday? $ ISRG $ RY $ GS $ CRUS #Stockmarket #StockPolls";;;#Stockmarket #StockPolls;"774211577419599872";https://twitter.com/ScottHoughAuth/status/774211577419599872
BossHoggHazzard;2016-09-09 11:29;0;1;"Regulators prob wont let them. Why let the dog off da chain? $ gs";;;;"774208153340829696";https://twitter.com/BossHoggHazzard/status/774208153340829696
newswelldone;2016-09-09 11:12;0;0;"$ GS : Treasury Yield Curve Steepest in a Month on ECB Policy Inaction: http://www. StockNewsWires.com/2016/09/09/gs- treasury-yield-curve-steepest-in-a-month-on-ecb-policy-inaction/ …";;;;"774203713800069121";https://twitter.com/newswelldone/status/774203713800069121
scutify;2016-09-09 11:10;0;0;"3 Wall Street Titans That Are Ready to Rock https://www. scutify.com/articles/2016- 09-09-3-wall-street-titans-that-are-ready-to-rock-financial-stocks-are-perking-up-again-as-weakness-emerges-in-treasuries … $ GS $ MS $ AXP #stocks #market #financial #economy pic.twitter.com/dNkg2OtvEJ";;;#stocks #market #financial #economy;"774203396626710528";https://twitter.com/scutify/status/774203396626710528
HHamlinVP;2016-09-09 11:06;0;0;"Worried About A Value Crash? 4 Tips To Lighten The Blow http:// seekingalpha.com/article/400487 6-worried-value-crash-4-tips-lighten-blow?source=tweet … $ AET $ AFL $ C $ F $ GM $ GS $ MS $ T $ TRV $ WMT $ DVMT";;;;"774202218303991808";https://twitter.com/HHamlinVP/status/774202218303991808
scutify;2016-09-09 11:01;1;0;"Stocks Lower Despite Crude Bounce https://www. scutify.com/articles/2016- 09-09-stocks-lower-despite-crude-bounce-the-nasdaqs-loss-means-the-end-for-its-four-day-streak … $ COP $ GS $ AAPL $ SPX $ DIJA $ COMP $ RUT #stocks #market pic.twitter.com/NPHrbwOrfj";;;#stocks #market;"774201144373612544";https://twitter.com/scutify/status/774201144373612544
MattSoleyn;2016-09-09 10:58;0;0;"So at Goldman Sachs its cool to donate to #HillaryClinton , but not Donald #Trump . Knew she was Wall St's girl. $ GS http://www. wsj.com/articles/big-b anks-dont-follow-goldman-on-trump-donation-ban-1473361581 …";;;#HillaryClinton #Trump;"774200218539659264";https://twitter.com/MattSoleyn/status/774200218539659264
newswelldone;2016-09-09 10:37;0;0;"$ MS $ GS : Britain Doesn’t Need an EU Trade Deal, Wetherspoon’s Martin Says: http://www. StockNewsWires.com/2016/09/09/ms- gs-britain-doesnt-need-an-eu-trade-deal-wetherspoons-martin-says/ …";;;;"774194909028966401";https://twitter.com/newswelldone/status/774194909028966401
newswelldone;2016-09-09 10:32;0;1;"$ GS : Deutsche Bank Nears Settlement on U.S. Mortgages, Magazin Says: http://www. StockNewsWires.com/2016/09/09/gs- deutsche-bank-nears-settlement-on-u-s-mortgages-magazin-says/ …";;;;"774193645402595328";https://twitter.com/newswelldone/status/774193645402595328
jaytrades16;2016-09-09 09:51;0;0;"GS iShares MSCI Europe Financials ETF E.P.S. Read More --> http:// dlvr.it/MDDFgc $ GS $ FM.TO $ ISRG #investing";;;#investing;"774183327523676160";https://twitter.com/jaytrades16/status/774183327523676160
NewsToDesk;2016-09-09 09:46;0;0;"$ GS : Deutsche Bank faces $2.4 billion-plus US settlement demand …: http://www. StockNewsWires.com/2016/09/09/gs- deutsche-bank-faces-2-4-billion-plus-us-settlement-demand/ …";;;;"774182068590743554";https://twitter.com/NewsToDesk/status/774182068590743554
TV_TradingIdeas;2016-09-09 09:44;0;0;"BULLISH $ GS http://www. tradingview.com/chart/GS/JdFtm 0tD-BULLISH/ …";;;;"774181790432890880";https://twitter.com/TV_TradingIdeas/status/774181790432890880
bfsi_financial;2016-09-09 09:17;0;0;"#GoldmanSachsGroup Nuxeo secures USD20m investment from Goldman Sachs. Read more: http:// owler.us/abzk7R $ GS";;;#GoldmanSachsGroup;"774174859131662336";https://twitter.com/bfsi_financial/status/774174859131662336
bfsi_ibb;2016-09-09 09:17;0;0;"#GoldmanSachsGroup Nuxeo secures USD20m investment from Goldman Sachs. Read more: http:// owler.us/abzk7C $ GS";;;#GoldmanSachsGroup;"774174859085524992";https://twitter.com/bfsi_ibb/status/774174859085524992
bfsi_financial;2016-09-09 09:12;0;0;"NEXT plc (NXT) Raised to "Neutral" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzk5t $ GS";;;#GoldmanSachsGroup;"774173615990333440";https://twitter.com/bfsi_financial/status/774173615990333440
bfsi_ibb;2016-09-09 09:12;0;0;"NEXT plc (NXT) Raised to "Neutral" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzk5r $ GS";;;#GoldmanSachsGroup;"774173615843446785";https://twitter.com/bfsi_ibb/status/774173615843446785
Jcaptrading;2016-09-09 08:56;0;0;"$ GS lets finish with one we all hate. Same pic.twitter.com/WAdOOd3zeb";;;;"774169501084504064";https://twitter.com/Jcaptrading/status/774169501084504064
xfinstocks2016;2016-09-09 08:43;0;0;"GS CIGNA Corp. Bid Read More --> http:// dlvr.it/MDC8Zd $ GS $ TNA $ AEM #share";;;#share;"774166263916396544";https://twitter.com/xfinstocks2016/status/774166263916396544
tagthatstock;2016-09-09 08:42;0;0;"$ GS $171.66 imho,, all of the retail bulls are in.";;;;"774166190709088258";https://twitter.com/tagthatstock/status/774166190709088258
roklen24;2016-09-09 08:33;0;0;"Goldmani zakázali zaměstnancům finančně podporovat Trumpa - http:// po.st/p8HSby @roklen24 $ GS @realDonaldTrump pic.twitter.com/kf2TdhzQPb";;@roklen24 @realDonaldTrump;;"774163933393330177";https://twitter.com/roklen24/status/774163933393330177
bfsi_ibb;2016-09-09 08:02;0;0;"EDF UNSP ADR EACH REPR .20 (ECIFY) Rating Lowered to Sell at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzkLR $ GS";;;#GoldmanSachsGroup;"774155899015352324";https://twitter.com/bfsi_ibb/status/774155899015352324
bfsi_financial;2016-09-09 08:01;1;0;"EDF UNSP ADR EACH REPR .20 (ECIFY) Rating Lowered to Sell at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzkLU $ GS";;;#GoldmanSachsGroup;"774155743578632193";https://twitter.com/bfsi_financial/status/774155743578632193
com1stocks16;2016-09-09 07:42;0;0;"IYR B.Communications Ltd. Short Sales Read More --> http:// dlvr.it/MDB9nr $ IYR $ RGLD $ GS #invest";;;#invest;"774150868975259649";https://twitter.com/com1stocks16/status/774150868975259649
goldrush201617;2016-09-09 07:34;0;0;"GS Acacia Communications, Inc. Ask Size Read More --> http:// dlvr.it/MDB525 $ GS $ BAC $ AMID #pennystocks";;;#pennystocks;"774149037926723584";https://twitter.com/goldrush201617/status/774149037926723584
bfsi_ibb;2016-09-09 07:20;0;0;"Airbus Group SE (AIR) PT Set at €63.00 by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzky9 $ GS";;;#GoldmanSachsGroup;"774145327376928769";https://twitter.com/bfsi_ibb/status/774145327376928769
bfsi_financial;2016-09-09 07:20;0;0;"Airbus Group SE (AIR) PT Set at €63.00 by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzkzt $ GS";;;#GoldmanSachsGroup;"774145327372771329";https://twitter.com/bfsi_financial/status/774145327372771329
Top_Dow_Stocks;2016-09-09 07:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:1.17% Weekly:1.87% YTD:-3.95% Trend:100 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"774144641314676736";https://twitter.com/Top_Dow_Stocks/status/774144641314676736
InceptionTrader;2016-09-09 07:03;0;0;"I really don't understand why $ GS just doesn't go private again";;;;"774141106783080449";https://twitter.com/InceptionTrader/status/774141106783080449
stocksnvape;2016-09-09 06:38;1;0;"GS American Cannabis Company, Inc. Bid Size Read More --> http:// dlvr.it/MD9Dyj $ GS $ CVX $ ABX #stocks";;;#stocks;"774134925142347776";https://twitter.com/stocksnvape/status/774134925142347776
thejudgewill451;2016-09-09 06:38;0;0;"GS Amgen, Inc. % Change Read More --> http:// dlvr.it/MD9DsV $ GS $ SH $ EMB #pennystocks";;;#pennystocks;"774134872172396545";https://twitter.com/thejudgewill451/status/774134872172396545
bfsi_financial;2016-09-09 06:25;0;0;"Experian PLC (EXPGY) Raised to "Buy" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzkiM $ GS";;;#GoldmanSachsGroup;"774131491995394049";https://twitter.com/bfsi_financial/status/774131491995394049
bfsi_ibb;2016-09-09 06:25;0;0;"Experian PLC (EXPGY) Raised to "Buy" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzkiA $ GS";;;#GoldmanSachsGroup;"774131491995389952";https://twitter.com/bfsi_ibb/status/774131491995389952
bfsi_financial;2016-09-09 06:24;0;0;"Experian PLC (EXPGY) Upgraded to Buy by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzkiQ $ GS";;;#GoldmanSachsGroup;"774131336571334656";https://twitter.com/bfsi_financial/status/774131336571334656
bfsi_ibb;2016-09-09 06:24;0;0;"Experian PLC (EXPGY) Upgraded to Buy by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzkiz $ GS";;;#GoldmanSachsGroup;"774131336533553157";https://twitter.com/bfsi_ibb/status/774131336533553157
bfsi_ibb;2016-09-09 04:54;0;0;"#GoldmanSachsGroup Inc. Downgraded by Vetr Inc. to "Sell". Read more: http:// owler.us/abzjXe $ GS";;;#GoldmanSachsGroup;"774108799040835584";https://twitter.com/bfsi_ibb/status/774108799040835584
bfsi_financial;2016-09-09 04:54;0;0;"#GoldmanSachsGroup Inc. Downgraded by Vetr Inc. to "Sell". Read more: http:// owler.us/abzjXl $ GS";;;#GoldmanSachsGroup;"774108799023984640";https://twitter.com/bfsi_financial/status/774108799023984640
bfsi_financial;2016-09-09 04:54;0;0;"#GoldmanSachsGroup Inc. Stock Rating Lowered by Vetr Inc. Read more: http:// owler.us/abzjXm $ GS";;;#GoldmanSachsGroup;"774108643578949633";https://twitter.com/bfsi_financial/status/774108643578949633
bfsi_ibb;2016-09-09 04:54;0;0;"#GoldmanSachsGroup Inc. Stock Rating Lowered by Vetr Inc. Read more: http:// owler.us/abzjXf $ GS";;;#GoldmanSachsGroup;"774108643566288896";https://twitter.com/bfsi_ibb/status/774108643566288896
TickerReport;2016-09-09 04:32;0;0;"Goldman Sachs Group Inc. $ GS Downgraded by Vetr Inc. to “Sell” http:// ift.tt/2c3KNy1";;;;"774103174118387715";https://twitter.com/TickerReport/status/774103174118387715
AmericanBanking;2016-09-09 04:29;0;0;"Goldman Sachs Group Inc. $ GS Downgraded by Vetr Inc. to “Sell” http:// ift.tt/2c3KNy1";;;;"774102415381401600";https://twitter.com/AmericanBanking/status/774102415381401600
ConsumerFeed;2016-09-09 04:21;0;0;"Goldman Sachs Group downgraded by Vetr Inc. to sell. $165.45 PT. http:// ift.tt/2ceaSr8 $ GS #GS";;;#GS;"774100355823001601";https://twitter.com/ConsumerFeed/status/774100355823001601
RatingsNetwork;2016-09-09 04:14;0;0;"Goldman Sachs Group downgraded by Vetr Inc. to sell. $165.45 PT. http:// ift.tt/2ceaSr8 $ GS #GS";;;#GS;"774098705779531778";https://twitter.com/RatingsNetwork/status/774098705779531778
BMisconduct;2016-09-09 03:15;0;0;"Majority of Doctors believe #HillarysHealth is important issue. #MemoryLoss #CerebralSinusThrombosis @JonesDay $ GS http://www. goo.gl/ZNQml6";;@JonesDay;#HillarysHealth #MemoryLoss #CerebralSinusThrombosis;"774083677374394369";https://twitter.com/BMisconduct/status/774083677374394369
bynybobiryr;2016-09-09 03:13;0;0;"$ GS $ BAC Big Money call with extensive DD http:// goo.gl/yQajjH";;;;"774083311656316929";https://twitter.com/bynybobiryr/status/774083311656316929
bfsi_financial;2016-09-09 03:12;0;0;"#GoldmanSachsGroup Los Angeles Capital Management & Equity Research Inc. Has $3,450,000 Posit... Read more: http:// owler.us/abzjGj $ GS";;;#GoldmanSachsGroup;"774083151282905088";https://twitter.com/bfsi_financial/status/774083151282905088
bfsi_ibb;2016-09-09 03:12;0;0;"#GoldmanSachsGroup Los Angeles Capital Management & Equity Research Inc. Has $3,450,000 Posit... Read more: http:// owler.us/abzjGg $ GS";;;#GoldmanSachsGroup;"774083151270285312";https://twitter.com/bfsi_ibb/status/774083151270285312
bfsi_ibb;2016-09-09 03:12;0;0;"#GoldmanSachsGroup Los Angeles Capital Management & Equity Research Inc. Has $3,450,000 Posit... Read more: http:// owler.us/abzjGh $ GS";;;#GoldmanSachsGroup;"774082995766427652";https://twitter.com/bfsi_ibb/status/774082995766427652
bfsi_financial;2016-09-09 03:12;0;0;"#GoldmanSachsGroup Los Angeles Capital Management & Equity Research Inc. Has $3,450,000 Posit... Read more: http:// owler.us/abzjGl $ GS";;;#GoldmanSachsGroup;"774082995758112768";https://twitter.com/bfsi_financial/status/774082995758112768
BMisconduct;2016-09-09 02:58;0;0;"Nice GIF @magnifier661 & Remember: It's the #Spoliation , Stupid #JamesCarville #MAGA #DiscoveryFraud #8Kitem5 $ GS pic.twitter.com/5yJqHUKzem";;@magnifier661;#Spoliation #JamesCarville #MAGA #DiscoveryFraud #8Kitem5;"774079522966675458";https://twitter.com/BMisconduct/status/774079522966675458
TV_TradingIdeas;2016-09-09 02:52;0;0;"$ GS $ GS http://www. tradingview.com/chart/GS/liFtg cg4-GS/ …";;;;"774077952027832320";https://twitter.com/TV_TradingIdeas/status/774077952027832320
artuncio;2016-09-09 02:52;0;0;"$ GS chart: $ GS . http://www. tradingview.com/chart/GS/liFtg cg4-GS/ …";;;;"774077951792918528";https://twitter.com/artuncio/status/774077951792918528
doxitehydyla;2016-09-09 02:48;0;0;"$ GS $ BAC Big Money call with extensive DD http:// goo.gl/VJajC5";;;;"774076954446209024";https://twitter.com/doxitehydyla/status/774076954446209024
thelidlives;2016-09-09 02:38;0;1;"@Evan_McMullin $ gs stooge. they have bought and paid for Hillary.";;@Evan_McMullin;;"774074498685337605";https://twitter.com/thelidlives/status/774074498685337605
TheSD23;2016-09-09 02:35;0;0;"How do people trust big banks managing their $ when they take advantage of their clients nonstop $ wfc $ jpm $ ntrs $ gs";;;;"774073823662477312";https://twitter.com/TheSD23/status/774073823662477312
newswithvalue;2016-09-09 02:32;0;0;"$ GS : Hong Kong Stocks Head for Biggest Weekly Advance in Two Months: http://www. StockNewsWires.com/2016/09/08/gs- hong-kong-stocks-head-for-biggest-weekly-advance-in-two-months/ …";;;;"774072849434681344";https://twitter.com/newswithvalue/status/774072849434681344
bfsi_ibb;2016-09-09 02:24;0;0;"#GoldmanSachsGroup Inc. Reaffirms Neutral Rating for G4S plc (GFS). Read more: http:// owler.us/abzjso $ GS";;;#GoldmanSachsGroup;"774071025247981568";https://twitter.com/bfsi_ibb/status/774071025247981568
bfsi_financial;2016-09-09 02:24;0;0;"#GoldmanSachsGroup Inc. Reaffirms Neutral Rating for G4S plc (GFS). Read more: http:// owler.us/abzjsF $ GS";;;#GoldmanSachsGroup;"774070869714886656";https://twitter.com/bfsi_financial/status/774070869714886656
bfsi_ibb;2016-09-09 02:24;0;0;"Experian plc (EXPN) Upgraded to Buy by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzjst $ GS";;;#GoldmanSachsGroup;"774070869660315648";https://twitter.com/bfsi_ibb/status/774070869660315648
bfsi_financial;2016-09-09 02:23;0;0;"Experian plc (EXPN) Upgraded to Buy by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzjsK $ GS";;;#GoldmanSachsGroup;"774070714416541697";https://twitter.com/bfsi_financial/status/774070714416541697
kapunikun;2016-09-09 02:22;0;0;"http:// dataunion.info/index.php/Gold man-Sachs-Group-nyse-GS-correlation-histogram … $ GS Goldman Sachs Group #bigdata Correlation Histogram Share Database Information is provided “as i";;;#bigdata;"774070568983277568";https://twitter.com/kapunikun/status/774070568983277568
raymond10mm;2016-09-09 02:21;0;1;"$ GOOGL $ FB $ YHOO $ BABA $ BIDU $ AMZN $ NFLX $ DIS $ GS $ MSFT $ INTC $ v $ CSCO $ GE $ IBM $ MRK $ TWTR $ WMT $ AAPL sell the news pic.twitter.com/Y20QKylsMH";;;;"774070291236397057";https://twitter.com/raymond10mm/status/774070291236397057
LST812;2016-09-09 02:10;0;0;"Fed wants to ban banks from buying company stakes $ GS http://www. seekingalpha.com/news/3207731";;;;"774067359564779520";https://twitter.com/LST812/status/774067359564779520
bfsi_financial;2016-09-09 01:52;0;0;"#GoldmanSachsGroup Inc. Reaffirms "Neutral" Rating for Berendsen PLC (BRSN). Read more: http:// owler.us/abzjiQ $ GS";;;#GoldmanSachsGroup;"774062939951149056";https://twitter.com/bfsi_financial/status/774062939951149056
bfsi_ibb;2016-09-09 01:52;0;0;"#GoldmanSachsGroup Inc. Reaffirms "Neutral" Rating for Berendsen PLC (BRSN). Read more: http:// owler.us/abzjiM $ GS";;;#GoldmanSachsGroup;"774062939884048384";https://twitter.com/bfsi_ibb/status/774062939884048384
KevinKimmich;2016-09-09 00:42;0;0;"She's with them. $ GS https:// twitter.com/ChrisJZullo/st atus/773983605471207424 …";;;;"774045313413763072";https://twitter.com/KevinKimmich/status/774045313413763072
