username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DJWarrenYoung;2017-01-31 16:19;0;0;"Retweeted jedimarkus ( @jedimarkus77 ): $ GS and $ IBM new post earnings lows.... #SoSorry";;@jedimarkus77;#SoSorry;"826465030455619584";https://twitter.com/DJWarrenYoung/status/826465030455619584
StockNewsHunter;2017-01-31 16:18;0;0;"$ GS - Thoma Bravo Retains Goldman Sachs to Explore Interest in Global Healthcare Exchange http:// ih.advfn.com/p.php?pid=nmon a&article=73736804&adw=1126416 …";;;;"826464573305794560";https://twitter.com/StockNewsHunter/status/826464573305794560
andrewross11;2017-01-31 16:09;0;0;"$ gs cover 1/2 of short @229.88; 400 shares remaining!";;@229;;"826462437784248320";https://twitter.com/andrewross11/status/826462437784248320
newswelldone;2017-01-31 16:06;0;1;"$ F $ GOOGL $ FB $ TSLA $ GS : The CEO conundrum: How and when to speak out against Trump: http://www. StockNewsWires.com/2017/01/31/f-g oogl-fb-tsla-gs-the-ceo-conundrum-how-and-when-to-speak-out-against-trump/ …";;;;"826461563775127552";https://twitter.com/newswelldone/status/826461563775127552
MWM76;2017-01-31 16:04;0;0;"$ XLF in some $23 puts her too. $ GS is breaking down...";;;;"826461255300964353";https://twitter.com/MWM76/status/826461255300964353
ConsumerFeed;2017-01-31 16:00;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by Crestwood Advisors LLC http:// zpr.io/PNV6z";;;;"826460200634826752";https://twitter.com/ConsumerFeed/status/826460200634826752
ClockworkAlerts;2017-01-31 15:58;0;0;"#GoldmanSachs , $ GS , Last trading @$230.05, down -1.65% / or -$3.85 per share, maintain shorts...";;@;#GoldmanSachs;"826459772966821888";https://twitter.com/ClockworkAlerts/status/826459772966821888
WallStUnicorn;2017-01-31 15:55;0;0;"$ GS broadening formation. Bottom end(below 50 day). Needs to hold here for Dow to hold. Make or break lvl pic.twitter.com/3hs2m8xo54";;;;"826458846700924929";https://twitter.com/WallStUnicorn/status/826458846700924929
SmartTraderTips;2017-01-31 15:53;1;1;"There's 230.54 for $ GS a NEW short since 231.52 was broken. Targets 226.62 & 224.21. Bulls need to retake and hold 235 first. $ YM_F $ DIA pic.twitter.com/JyTv61zk0R";;;;"826458383490416640";https://twitter.com/SmartTraderTips/status/826458383490416640
TomFoust;2017-01-31 15:51;0;0;"Just sold my $ GS Apr21 $230 puts at 10.10. Still long $ GDX and remaining.";;;;"826457998222643202";https://twitter.com/TomFoust/status/826457998222643202
CFingraphs;2017-01-31 15:51;0;0;"$ GS http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Goldman #Trading pic.twitter.com/UcQAfwKDMZ";;;#Goldman #Trading;"826457978333253632";https://twitter.com/CFingraphs/status/826457978333253632
DAMSConsulting;2017-01-31 15:51;0;0;"$ YELP yesterday big call buying AGAIN, buy dips on rumor of deal,, $ GS is said to be banker on deal,";;;;"826457799882338304";https://twitter.com/DAMSConsulting/status/826457799882338304
westparkinvest;2017-01-31 15:49;0;0;"$ GS below 230 is bad folks. could get ugly";;;;"826457456834392064";https://twitter.com/westparkinvest/status/826457456834392064
Stocks_Live;2017-01-31 15:45;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL $ VZ $ LSXMK pic.twitter.com/g59VeeddEQ";;@Stocks_Live;;"826456316587544577";https://twitter.com/Stocks_Live/status/826456316587544577
RedDogT3;2017-01-31 15:44;0;3;"Banks heavy. $230 area is big for $ gs";;;;"826456090653102081";https://twitter.com/RedDogT3/status/826456090653102081
KarlvKtrading;2017-01-31 15:44;0;4;"$ CL_F rippage- $ ES down $ IBB rippage - $ ES down $ GS lows Last day of month re markups Lots of cross currents";;;;"826456026572533760";https://twitter.com/KarlvKtrading/status/826456026572533760
momomiester;2017-01-31 15:42;0;0;"$ GS right on support...beep beep";;;;"826455572425928705";https://twitter.com/momomiester/status/826455572425928705
iECONOMICS;2017-01-31 15:41;0;0;"Goldman Sachs $ GS market alert: 8-week low @230.6 http:// ieconomics.com/goldman-sachs";;@230;;"826455381954199554";https://twitter.com/iECONOMICS/status/826455381954199554
ZataWerks;2017-01-31 15:34;0;0;"Six figures in booked in short positions taken last Thursday in $ AMZN , $ GS , $ MLM , $ UPS , $ LEN , $ TOL , $ CAT , $ FB , $ GOOGL , $ IBM , and others.";;;;"826453696426934272";https://twitter.com/ZataWerks/status/826453696426934272
MagnoliaG2012;2017-01-31 15:29;0;0;"Verizon Plots Next Big Move http:// seekingalpha.com/article/404075 9-verizon-plots-next-big-move?source=tweet … $ AMID $ AXL $ CHTR $ CMCSA $ CWEI $ DB $ DHT $ DISH $ FIT $ FRO $ GM $ GS $ GXP $ HNDAF $ IOC $ JPEP";;;;"826452273538691072";https://twitter.com/MagnoliaG2012/status/826452273538691072
clandersen;2017-01-31 15:28;0;0;"As goes $ GS so goes the Dow. It's #1 weighted stock in that index. (for now)";;;#1;"826452116801609729";https://twitter.com/clandersen/status/826452116801609729
StockNewsHunter;2017-01-31 15:28;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73736310&adw=1126416 …";;;;"826451988833529858";https://twitter.com/StockNewsHunter/status/826451988833529858
stockmarky;2017-01-31 15:26;0;0;"$ GS and $ C both below 50sma";;;;"826451582929760256";https://twitter.com/stockmarky/status/826451582929760256
vanjohn10;2017-01-31 15:25;0;0;"Goldman Sachs actually had a terrible 2016, except here http:// buff.ly/2jglpU7 $ GS pic.twitter.com/udKBta0x7F";;;;"826451225642205184";https://twitter.com/vanjohn10/status/826451225642205184
RetroWallSt;2017-01-31 15:20;0;0;"$ GS under that 50-day SMA looks kinda scary";;;;"826449963844517889";https://twitter.com/RetroWallSt/status/826449963844517889
SweetPlatform;2017-01-31 15:18;0;0;"GS Top news - Jan 31st, 2017 $ GS http:// https:// goo.gl/9C4OkR";;;;"826449640400756737";https://twitter.com/SweetPlatform/status/826449640400756737
TailwindsRsrch;2017-01-31 15:16;0;0;"Where to Invest in 2017, and What to Avoid, by @TailwindsRsrch . $ FOX $ GD $ GE $ GM $ GOOG $ GS $ HAL $ HD $ HON $ BRK.B http:// tailwindsresearch.com/2017/01/where- to-invest-in-2017-and-what-to-avoid/ …";;@TailwindsRsrch;;"826449130897551360";https://twitter.com/TailwindsRsrch/status/826449130897551360
heyimsnuffles;2017-01-31 15:14;0;1;"$ GS down...banks ae in trouble $ XLF $ BAC $ RF";;;;"826448462564712449";https://twitter.com/heyimsnuffles/status/826448462564712449
DanCarlson33;2017-01-31 15:13;0;0;"Upcoming catalysts in the Tailwinds Select Portfolio. $ FOX $ GD $ GE $ GM $ GOOG $ GS $ HAL $ HD $ HON $ BRK.B http:// tailwindsresearch.com/2017/01/tailwi nds-select-portfolio-catalyst-preview/ …";;;;"826448410307801089";https://twitter.com/DanCarlson33/status/826448410307801089
pattie_jabbaz;2017-01-31 15:02;1;0;"mientras $ GS le mantienen area de soporte, pero ahora quebrando $ TASA area 24,65, next step 24,25 area";;;;"826445457035501569";https://twitter.com/pattie_jabbaz/status/826445457035501569
QLFilings;2017-01-31 15:01;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, prospectus, interest, sachs, goldman";;;;"826445403813986304";https://twitter.com/QLFilings/status/826445403813986304
StockNewsHunter;2017-01-31 15:01;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73735995&adw=1126416 …";;;;"826445246078865409";https://twitter.com/StockNewsHunter/status/826445246078865409
pattie_jabbaz;2017-01-31 15:00;1;1;"Llmativamente Momentum Intermedio Intraday p $SP500 esta estabilizado y se mantendria asi mientras este sobre 2269, mientras $ GS sostiene s";;;;"826445143775539200";https://twitter.com/pattie_jabbaz/status/826445143775539200
StockNewsHunter;2017-01-31 14:49;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73735848&adw=1126416 …";;;;"826442217338306561";https://twitter.com/StockNewsHunter/status/826442217338306561
tradervsmarket;2017-01-31 14:47;0;0;"$ GS Trump has stymied his entire reform agenda before his cabinet even arrived. Don't expect legislators vote of confidence.Sell rate hikes!";;;;"826441771798364160";https://twitter.com/tradervsmarket/status/826441771798364160
WatchlistN;2017-01-31 14:45;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Sold by Appleton Partners Inc. MA http:// zpr.io/PN4BU";;;;"826441309518954496";https://twitter.com/WatchlistN/status/826441309518954496
_ms_izzy;2017-01-31 14:43;0;2;"Needs to hold here $ GS to confirm reversal otherwise breaks pic.twitter.com/5liGDWaB2D";;;;"826440731334045696";https://twitter.com/_ms_izzy/status/826440731334045696
StockNewsHunter;2017-01-31 14:43;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73735781&adw=1126416 …";;;;"826440660530102272";https://twitter.com/StockNewsHunter/status/826440660530102272
kiwitrader24;2017-01-31 14:38;0;1;"$ GS 235 is a big support level";;;;"826439597076922368";https://twitter.com/kiwitrader24/status/826439597076922368
kiwitrader24;2017-01-31 14:38;0;2;"$ GS Trying to make a comeback.";;;;"826439478877286400";https://twitter.com/kiwitrader24/status/826439478877286400
wlstcom;2017-01-31 14:33;0;0;"US stocks open lower as Trump policy worries linger; earnings in focus #DowIndustrials $ GS http://www. cnbc.com/2017/01/31/us- markets.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=104251573 … pic.twitter.com/VaL8NkbhmV";;;#DowIndustrials;"826438210863644672";https://twitter.com/wlstcom/status/826438210863644672
finzine;2017-01-31 14:33;0;0;"$ GS US stocks open lower as Trump policy worries linger; earnings in focus http://www. cnbc.com/id/104251573?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104251573 …";;;;"826438201694887937";https://twitter.com/finzine/status/826438201694887937
Pivotal_Pivots;2017-01-31 14:26;2;9;"Some of the major bank stocks are struggling at their Yr1 Pivots. Know in advance where to add/reduce risk @PivotalPivots $ BAC $ GS $ JPM $ MS pic.twitter.com/dRj0rX7HrY";;@PivotalPivots;;"826436475931725825";https://twitter.com/Pivotal_Pivots/status/826436475931725825
livetradepro;2017-01-31 14:16;1;1;"$ XLF Upside from here (at least for the short term) questionable. #livetradepro $ GS $ C $ MS $ BAC $ JPM $ WFC $ V $ MA pic.twitter.com/7wTZYWoFn6";;;#livetradepro;"826434099472658435";https://twitter.com/livetradepro/status/826434099472658435
JeaYu21;2017-01-31 14:12;0;0;"$ QCOM $ jpm $ ms $ gs chart https://www. tradingview.com/x/Ap57br8e/";;;;"826432857262399489";https://twitter.com/JeaYu21/status/826432857262399489
newswelldone;2017-01-31 14:11;0;0;"$ STT $ BLK $ GS $ MSFT $ FNMA : Mirror Trades and Two-For-One Rules: http://www. StockNewsWires.com/2017/01/31/stt -blk-gs-msft-fnma-mirror-trades-and-two-for-one-rules/ …";;;;"826432614152040450";https://twitter.com/newswelldone/status/826432614152040450
YangSena;2017-01-31 14:02;0;0;"PODCAST: A conversation with $ GS Research on the post-boomers – Millennials... http:// ln.is/1FWtC by #absimjoshuaOFCL via @c0nvey";;@c0nvey;#absimjoshuaOFCL;"826430340222877699";https://twitter.com/YangSena/status/826430340222877699
ProVesting;2017-01-31 13:53;0;0;"$ GS : The Dow Jones Closed Above 20000 And The Reasons Why You …: http://www. StockNewsWires.com/2017/01/31/gs- the-dow-jones-closed-above-20000-and-the-reasons-why-you/ …";;;;"826428083745935364";https://twitter.com/ProVesting/status/826428083745935364
krollbondrating;2017-01-31 13:48;0;0;"#KBRA Releases Pre-Sale Report: GSMS 2017-485L Read the analysis: http:// bit.ly/2kcfv7I | $ GS #CMBS pic.twitter.com/yiyj8QhJH1";;;#KBRA #CMBS;"826426808400764929";https://twitter.com/krollbondrating/status/826426808400764929
dailypoliticaln;2017-01-31 13:00;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by Crestwood Advisors LLC http://www. dailypolitical.com/?p=913594";;;;"826414843779547136";https://twitter.com/dailypoliticaln/status/826414843779547136
vanjohn10;2017-01-31 12:59;0;0;"Banks' latest Brexit comments suggest 22% of City jobs to go http:// buff.ly/2j2sQAH #Brexit $ GS $ JPM pic.twitter.com/9nOsNHT8q5";;;#Brexit;"826414495086022658";https://twitter.com/vanjohn10/status/826414495086022658
dailypoliticaln;2017-01-31 12:57;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by Crestwood Advisors LLC http:// ift.tt/2kL8A5m";;;;"826414122350829573";https://twitter.com/dailypoliticaln/status/826414122350829573
1MalachiD;2017-01-31 12:56;0;0;"Round Table: $ GS Research's Jeff Currie on why demand outweighs #OPEC News via @GoldmanSachs";;@GoldmanSachs;#OPEC;"826413965991301120";https://twitter.com/1MalachiD/status/826413965991301120
intercooleronli;2017-01-31 12:55;0;0;"Northern Capital Management LLC Cuts Stake in Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/PNcMC";;;;"826413602554904576";https://twitter.com/intercooleronli/status/826413602554904576
bfsi_financial;2017-01-31 12:14;0;0;"#GoldmanSachs Goldman boss Lloyd Blankfein slams Trump's travel ban. Read more: http:// owler.us/ab0nA3 $ GS";;;#GoldmanSachs;"826403197954633728";https://twitter.com/bfsi_financial/status/826403197954633728
bfsi_ibb;2017-01-31 12:14;0;0;"#GoldmanSachs Goldman boss Lloyd Blankfein slams Trump's travel ban. Read more: http:// owler.us/ab0nz0 $ GS";;;#GoldmanSachs;"826403197791002624";https://twitter.com/bfsi_ibb/status/826403197791002624
MarketsRecap;2017-01-31 12:09;0;0;"Ban Blowback $ C $ DAL $ F $ GE $ GS $ JPM $ MS $ RAD $ TOSBF $ VLKAF $ SBUX $ GOOGL $ WBA https:// goo.gl/5DRC2p";;;;"826402046140174341";https://twitter.com/MarketsRecap/status/826402046140174341
bfsi_financial;2017-01-31 12:00;0;0;"#GoldmanSachs Shopee owner another step closer to US listing. Read more: http:// owler.us/ab0nrF $ GS";;;#GoldmanSachs;"826399753197932545";https://twitter.com/bfsi_financial/status/826399753197932545
bfsi_ibb;2017-01-31 12:00;0;0;"#GoldmanSachs Shopee owner another step closer to US listing. Read more: http:// owler.us/ab0nrE $ GS";;;#GoldmanSachs;"826399753097220096";https://twitter.com/bfsi_ibb/status/826399753097220096
intercooleronli;2017-01-31 12:00;0;0;"Amica Pension Fund Board of Trustees Maintains Position in Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/PNeL3";;;;"826399721124196353";https://twitter.com/intercooleronli/status/826399721124196353
mytradingbuddy;2017-01-31 11:54;0;0;"Tuesday's Edition of our #Trading Newspaper is out! In Focus - $ GS $ INFN $ ES_F $ DB & More http://www. mytradingbuddy.com/news.html pic.twitter.com/fCnVgBR6cs";;;#Trading;"826398195391541248";https://twitter.com/mytradingbuddy/status/826398195391541248
nanexllc;2017-01-31 11:49;5;25;"How many people working at the White House have restricted $ GS stock? The people want to know.";;;;"826397094239993856";https://twitter.com/nanexllc/status/826397094239993856
WatchlistN;2017-01-31 11:37;0;0;"Amica Retiree Medical Trust Continues to Hold Stake in Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/PNehe";;;;"826394058088124417";https://twitter.com/WatchlistN/status/826394058088124417
bfsi_ibb;2017-01-31 11:18;0;0;"Insider Selling: #GoldmanSachs Group, Inc. (The) EVP Sells $1,986,176.00 in Stock. Read more: http:// owler.us/ab0mq1 $ GS";;;#GoldmanSachs;"826389173670064129";https://twitter.com/bfsi_ibb/status/826389173670064129
bfsi_financial;2017-01-31 11:18;0;0;"Insider Selling: #GoldmanSachs Group, Inc. (The) EVP Sells $1,986,176.00 in Stock. Read more: http:// owler.us/ab0mrh $ GS";;;#GoldmanSachs;"826389173657481216";https://twitter.com/bfsi_financial/status/826389173657481216
FilmProfessor9;2017-01-31 11:16;0;0;"Did Blankfein forget that Trump's Minister of Propaganda - Steve Bannon is a Goldman Alum and that 6 $ GS Alums are in the Cabinet.";;;;"826388751760949248";https://twitter.com/FilmProfessor9/status/826388751760949248
StockNewsHunter;2017-01-31 11:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73733393&adw=1126416 …";;;;"826387832835014656";https://twitter.com/StockNewsHunter/status/826387832835014656
StockNewsHunter;2017-01-31 11:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73733392&adw=1126416 …";;;;"826387830574370816";https://twitter.com/StockNewsHunter/status/826387830574370816
StockNewsHunter;2017-01-31 11:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73733396&adw=1126416 …";;;;"826387827944460288";https://twitter.com/StockNewsHunter/status/826387827944460288
StockNewsHunter;2017-01-31 11:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73733395&adw=1126416 …";;;;"826387824786153472";https://twitter.com/StockNewsHunter/status/826387824786153472
StockNewsHunter;2017-01-31 11:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73733394&adw=1126416 …";;;;"826387822491869184";https://twitter.com/StockNewsHunter/status/826387822491869184
intercooleronli;2017-01-31 11:11;0;0;"Insider Selling: Goldman Sachs Group, Inc. $ The $ GS EVP Sells $1,986,176.00 in Stock http:// zpr.io/PNeHW";;;;"826387410317623296";https://twitter.com/intercooleronli/status/826387410317623296
mytradingbuddy;2017-01-31 11:10;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/5tt6308ueq5 pic.twitter.com/eHyHxPgw1i";;@easymarkets;#WallStreet #Earnings;"826387105773412353";https://twitter.com/mytradingbuddy/status/826387105773412353
bored2tears;2017-01-31 10:14;2;3;"#Sony sells 5.34% stake in medical website operator M3 to Goldman for $457m in cash. http:// twitthat.com/8pPGB $ SNE $ GS #mna pic.twitter.com/G8awW9HZyk";;;#Sony #mna;"826373028665815040";https://twitter.com/bored2tears/status/826373028665815040
bfsi_financial;2017-01-31 09:55;0;0;"#GoldmanSachs Group, Inc. (The) Downgrades Intu Properties PLC (INTU) to Sell. Read more: http:// owler.us/ab0ly7 $ GS";;;#GoldmanSachs;"826368277567844352";https://twitter.com/bfsi_financial/status/826368277567844352
bfsi_ibb;2017-01-31 09:54;0;0;"#GoldmanSachs Group, Inc. (The) Downgrades Intu Properties PLC (INTU) to Sell. Read more: http:// owler.us/ab0lyJ $ GS";;;#GoldmanSachs;"826367966568591360";https://twitter.com/bfsi_ibb/status/826367966568591360
bfsi_financial;2017-01-31 09:33;0;0;"#GoldmanSachs Blankfein Assails Immigrant Curbs -- WSJ. Read more: http:// owler.us/ab0lh2 $ GS";;;#GoldmanSachs;"826362680042627072";https://twitter.com/bfsi_financial/status/826362680042627072
mytradingbuddy;2017-01-31 09:10;0;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/ZN7e308ueoA #Stocks pic.twitter.com/7u1HiYQNx2";;@easymarkets;#WallStreet #Earnings #Stocks;"826356899020939264";https://twitter.com/mytradingbuddy/status/826356899020939264
bfsi_ibb;2017-01-31 08:52;0;0;"#GoldmanSachs Ford, Goldman CEOs criticize Trump immigration order. Read more: http:// owler.us/ab0khi $ GS";;;#GoldmanSachs;"826352404090097664";https://twitter.com/bfsi_ibb/status/826352404090097664
bfsi_financial;2017-01-31 08:52;0;0;"#GoldmanSachs Ford, Goldman CEOs criticize Trump immigration order. Read more: http:// owler.us/ab0khH $ GS";;;#GoldmanSachs;"826352404073377792";https://twitter.com/bfsi_financial/status/826352404073377792
bfsi_ibb;2017-01-31 08:49;0;0;"Hammerson (HMSNF) Downgraded by #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/ab0kcA $ GS";;;#GoldmanSachs;"826351780741029888";https://twitter.com/bfsi_ibb/status/826351780741029888
bfsi_financial;2017-01-31 08:48;0;0;"Hammerson (HMSNF) Downgraded by #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/ab0kcT $ GS";;;#GoldmanSachs;"826351469414658048";https://twitter.com/bfsi_financial/status/826351469414658048
bfsi_ibb;2017-01-31 08:46;0;0;"#GoldmanSachs Trump travel ban draws range of reaction from businesses. Read more: http:// owler.us/ab0kau $ GS";;;#GoldmanSachs;"826350847638376448";https://twitter.com/bfsi_ibb/status/826350847638376448
bfsi_financial;2017-01-31 08:46;0;0;"#GoldmanSachs Trump travel ban draws range of reaction from businesses. Read more: http:// owler.us/ab0kav $ GS";;;#GoldmanSachs;"826350847361589249";https://twitter.com/bfsi_financial/status/826350847361589249
Top_Dow_Stocks;2017-01-31 08:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-1.10% Weekly:2.05% YTD:-1.04% Trend:61 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"826343577680703489";https://twitter.com/Top_Dow_Stocks/status/826343577680703489
dmackdaddy;2017-01-31 08:07;0;0;"Just like Goldman Sachs wanted: Casino mogul Adelson pulls out of #Raiders @#Vegas stadium deal http:// us.rd.yahoo.com/sports/rss/nfl /SIG=13ag2ttou/*http%3A//sports.yahoo.com/news/casino-mogul-adelson-pulls-raiders-vegas-stadium-deal-050502762--nfl.html … $ GS";;@;#Raiders #Vegas;"826341138869084160";https://twitter.com/dmackdaddy/status/826341138869084160
StockNewsHunter;2017-01-31 08:04;0;0;"$ GS - Blankfein Assails Immigrant Curbs -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=73731885&adw=1126416 …";;;;"826340292710244352";https://twitter.com/StockNewsHunter/status/826340292710244352
bfsi_financial;2017-01-31 07:55;0;0;"After Silicon Valley Protest, #GoldmanSachs CEO Becomes First Wall Street Exec To Slam Trump'... Read more: http:// owler.us/ab0iYr $ GS";;;#GoldmanSachs;"826338077861830656";https://twitter.com/bfsi_financial/status/826338077861830656
bfsi_ibb;2017-01-31 07:54;0;0;"After Silicon Valley Protest, #GoldmanSachs CEO Becomes First Wall Street Exec To Slam Trump'... Read more: http:// owler.us/ab0iX3 $ GS";;;#GoldmanSachs;"826337921519083520";https://twitter.com/bfsi_ibb/status/826337921519083520
bfsi_ibb;2017-01-31 07:17;0;0;"#GoldmanSachs CEO takes lead on Wall Street in slamming Trump travel ban. Read more: http:// owler.us/ab0hxk $ GS";;;#GoldmanSachs;"826328604606820352";https://twitter.com/bfsi_ibb/status/826328604606820352
bfsi_financial;2017-01-31 07:16;0;0;"#GoldmanSachs CEO takes lead on Wall Street in slamming Trump travel ban. Read more: http:// owler.us/ab0hxp $ GS";;;#GoldmanSachs;"826328293385187328";https://twitter.com/bfsi_financial/status/826328293385187328
bfsi_ibb;2017-01-31 07:10;0;0;"Mackenzie Financial Corp Increases Position in #GoldmanSachs Group, Inc. (The) (). Read more: http:// owler.us/ab0hr0 $ GS";;;#GoldmanSachs;"826326738384728064";https://twitter.com/bfsi_ibb/status/826326738384728064
bfsi_financial;2017-01-31 07:10;0;0;"Mackenzie Financial Corp Increases Position in #GoldmanSachs Group, Inc. (The) (). Read more: http:// owler.us/ab0hss $ GS";;;#GoldmanSachs;"826326738296647680";https://twitter.com/bfsi_financial/status/826326738296647680
MonsoonWM;2017-01-31 07:09;0;0;"Ban Blowback $ C $ DAL $ F $ GE $ GS $ JPM $ MS $ RAD $ TOSBF $ VLKAF $ SBUX $ GOOGL $ WBA http:// ln.is/www.talkmarket s.com/Q3KvX …";;;;"826326601147236353";https://twitter.com/MonsoonWM/status/826326601147236353
TalkMarkets;2017-01-31 07:09;0;0;"Ban Blowback $ C $ DAL $ F $ GE $ GS $ JPM $ MS $ RAD $ TOSBF $ VLKAF $ SBUX $ GOOGL $ WBA https:// goo.gl/5DRC2p";;;;"826326587528400896";https://twitter.com/TalkMarkets/status/826326587528400896
CptJohnCharts;2017-01-31 06:40;0;0;"And momentum $ GS at record high and turned down hard https:// twitter.com/CptJohnCharts/ status/826252322011484160 …";;;;"826319120077557760";https://twitter.com/CptJohnCharts/status/826319120077557760
KymLang;2017-01-31 06:30;0;0;"$ GS chart https://www. tradingview.com/x/3CuVccWp/ via https://www. tradingview.com";;;;"826316762186604544";https://twitter.com/KymLang/status/826316762186604544
bfsi_ibb;2017-01-31 06:26;0;0;"Xact Kapitalforvaltning AB Purchases New Stake in #GoldmanSachs Group, Inc. (The) (). Read more: http:// owler.us/ab0gSr $ GS";;;#GoldmanSachs;"826315697231798272";https://twitter.com/bfsi_ibb/status/826315697231798272
bfsi_financial;2017-01-31 06:26;0;0;"Xact Kapitalforvaltning AB Purchases New Stake in #GoldmanSachs Group, Inc. (The) (). Read more: http:// owler.us/ab0gSK $ GS";;;#GoldmanSachs;"826315697227599874";https://twitter.com/bfsi_financial/status/826315697227599874
bfsi_ibb;2017-01-31 06:00;0;0;"#GoldmanSachs : latest to oppose Trump immigration ban . Read more: http:// owler.us/ab0gyl $ GS";;;#GoldmanSachs;"826309149331857413";https://twitter.com/bfsi_ibb/status/826309149331857413
bfsi_financial;2017-01-31 06:00;0;0;"#GoldmanSachs : latest to oppose Trump immigration ban . Read more: http:// owler.us/ab0gyF $ GS";;;#GoldmanSachs;"826309149105414144";https://twitter.com/bfsi_financial/status/826309149105414144
bfsi_ibb;2017-01-31 05:58;0;0;"#GoldmanSachs Goldman CEO takes lead on Wall Street in slamming Trump travel ban. Read more: http:// owler.us/ab0gw4 $ GS";;;#GoldmanSachs;"826308682589708288";https://twitter.com/bfsi_ibb/status/826308682589708288
bfsi_financial;2017-01-31 05:58;0;0;"#GoldmanSachs Goldman CEO takes lead on Wall Street in slamming Trump travel ban. Read more: http:// owler.us/ab0gxn $ GS";;;#GoldmanSachs;"826308682560319488";https://twitter.com/bfsi_financial/status/826308682560319488
investingbuddy;2017-01-31 05:55;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/exxO308unXq pic.twitter.com/7Il28gSSrB";;@easymarkets;#WallStreet #Earnings;"826307797742657536";https://twitter.com/investingbuddy/status/826307797742657536
pbrat40plus;2017-01-31 05:55;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/exxO308unXq pic.twitter.com/7QWRrMgKDB";;@easymarkets;#WallStreet #Earnings;"826307796111093760";https://twitter.com/pbrat40plus/status/826307796111093760
TradingOilBuddy;2017-01-31 05:55;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/exxO308unXq pic.twitter.com/VIyJZnzC42";;@easymarkets;#WallStreet #Earnings;"826307795427401728";https://twitter.com/TradingOilBuddy/status/826307795427401728
