username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stocknewsdotcom;2017-01-03 15:30;0;0;"$ GS Recently acting like a high beta stock, we are seeing a big jump in the stock price as well out of the gates https:// stocknews.com/news/gs-recent ly-acting-like-a-high-beta-stock-we-are-seeing/ …";;;;"816305647230795777";https://twitter.com/stocknewsdotcom/status/816305647230795777
esjebs;2017-01-03 15:26;0;0;"$ WFC $ C $ JPM $ GS $ BAC Financials with a strong start";;;;"816304610847686656";https://twitter.com/esjebs/status/816304610847686656
WallStreetGents;2017-01-03 15:25;0;2;"Dow Winners: $ NKE $ CAT $ GS $ VZ $ JPM pic.twitter.com/N0N8xLyMoh";;;;"816304506489204736";https://twitter.com/WallStreetGents/status/816304506489204736
WallStreetGents;2017-01-03 15:24;0;2;"Financials: $ JPM $ MS $ GS $ C $ WFC pic.twitter.com/vh6v47ee4J";;;;"816304128397811713";https://twitter.com/WallStreetGents/status/816304128397811713
Instaya;2017-01-03 15:23;0;0;"#American #banks getting expensive $ BAC $ WFC $ MS $ GS $ JPM $ C compared to #European banks $ SAN $ MB.MI $ MDIBY $ UBG.MI $ UNCFF $ EWI $ FAZ #MEGA pic.twitter.com/ql6QSENJ6s";;;#American #banks #European #MEGA;"816304017206902784";https://twitter.com/Instaya/status/816304017206902784
TV_TradingIdeas;2017-01-03 15:22;0;0;"GS $ GS http://www. tradingview.com/chart/GS/FcVO7 PuF-GS/ …";;;;"816303737740226561";https://twitter.com/TV_TradingIdeas/status/816303737740226561
nobullshytrader;2017-01-03 15:22;0;0;"$ GS chart: GS. http://www. tradingview.com/chart/GS/FcVO7 PuF-GS/ …";;;;"816303737681514496";https://twitter.com/nobullshytrader/status/816303737681514496
wlstcom;2017-01-03 15:19;0;0;"Will Goldman and JPMorgan Dominate Once Again in 2017? $ GS $ JPM http:// wlst.com http:// finance.yahoo.com/news/goldman-j pmorgan-dominate-once-again-135601428.html …";;;;"816302939551698944";https://twitter.com/wlstcom/status/816302939551698944
Nobears_Nobulls;2017-01-03 15:19;0;0;"Will Goldman and JPMorgan Dominate Once Again in 2017? $ GS $ JPM http:// us.rd.yahoo.com/finance/news/r ss/story/*http://finance.yahoo.com/news/goldman-jpmorgan-dominate-once-again-135601428.html …";;;;"816302930810859520";https://twitter.com/Nobears_Nobulls/status/816302930810859520
miamicool;2017-01-03 15:19;0;0;"$ GS https:// twitter.com/SeekingAlpha/s tatus/816301970629619714 …";;;;"816302861890060288";https://twitter.com/miamicool/status/816302861890060288
SeekingAlpha;2017-01-03 15:15;2;0;"Goldman Sachs Has A Lot Of Worries In 2017 http:// seekingalpha.com/article/403393 6-goldman-sachs-lot-worries-2017?source=feed_f … $ MS $ GS";;;;"816301970629619714";https://twitter.com/SeekingAlpha/status/816301970629619714
MillennialsGrid;2017-01-03 15:06;0;0;"Financials: $ JPM $ MS $ GS $ C $ WFC pic.twitter.com/4t1JQushqV #business";;;#business;"816299665494839296";https://twitter.com/MillennialsGrid/status/816299665494839296
PennyStockGang;2017-01-03 15:04;0;1;"RE: $ OBMP Will Double Anytime , STRONG BUY & HOLD , Easy Money Guys $ SPY $ AAPL $ FB $ IBB $ GILD $ JNJ $ MSFT $ BAC $ GS https://www. journaltranscript.com/2016/12/oncbio mune-pharmaceuticals-inc-otcmktsobmp-is-a-huge-bounce-candidate-in-multi-billion-dollar-prostate-cancer-market/ … …";;;;"816299184290664449";https://twitter.com/PennyStockGang/status/816299184290664449
FoxBusiness;2017-01-03 15:04;5;8;"Financials: $ JPM $ MS $ GS $ C $ WFC pic.twitter.com/WNb9hUAqRB";;;;"816299113956380672";https://twitter.com/FoxBusiness/status/816299113956380672
BlacklistTrader;2017-01-03 15:01;0;0;"new ss position $ GS target 210-213, stop 245";;;;"816298492423454721";https://twitter.com/BlacklistTrader/status/816298492423454721
GoldmanSachs;2017-01-03 15:01;45;51;"Do the companies that will dominate the emerging #AI industry already exist? $ GS Research explores: http:// click.gs.com/us85 pic.twitter.com/1lJEK9O74b";;;#AI;"816298354770640896";https://twitter.com/GoldmanSachs/status/816298354770640896
midetimes;2017-01-03 15:01;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Lowered by Strs Ohio http:// mideasttime.com/?p=1466226";;;;"816298347053142017";https://twitter.com/midetimes/status/816298347053142017
ConsumerFeed;2017-01-03 15:00;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Lowered by Strs Ohio http:// zpr.io/Pqy3A";;;;"816298132539576320";https://twitter.com/ConsumerFeed/status/816298132539576320
option_snipper;2017-01-03 14:56;4;3;"$ TSLA & $ NFLX are going to be my only two buying today. No plan to buy into any other stocks $ AAPL $ FB $ GS $ JPM $ BAC except for $ NVDA";;;;"816297286665928709";https://twitter.com/option_snipper/status/816297286665928709
AnnabelleTrader;2017-01-03 14:56;1;2;"Yields up sharply, helping to boost financial stocks like $ BAC , $ GS and $ JPM .";;;;"816297172648001537";https://twitter.com/AnnabelleTrader/status/816297172648001537
SportsbookBTC;2017-01-03 14:54;0;0;"#SimpleFX ― US Equities are now opened: $ FCX +3% $ GS , $ FSLR , $ GPRO , $ NFLX , $ C , $ BAC +2% via http:// bit.do/SimpleFX";;;#SimpleFX;"816296620606140416";https://twitter.com/SportsbookBTC/status/816296620606140416
Instaya;2017-01-03 14:52;0;0;"Load $ FAZ $ SPXS $ NUGT . $ DRLCQ $ DRL #Doral bank crisis #puertorico $ BPOP Banco POPULAR nxt domino fall affect financials $ GS $ JPM $ MS $ C $ BAC";;;#Doral #puertorico;"816296271862530048";https://twitter.com/Instaya/status/816296271862530048
that_grey_beard;2017-01-03 14:51;0;0;"Reshorting $ GS";;;;"816295834065072129";https://twitter.com/that_grey_beard/status/816295834065072129
dellakwal;2017-01-03 14:49;0;1;""Trump attacks GM over Chevy Cruze production, threatens tax" - $ GS and Carl Icahn must be short GM stock.";;;;"816295546210185216";https://twitter.com/dellakwal/status/816295546210185216
IHPosts;2017-01-03 14:49;0;0;"jim50: GS Gapped up +2.50 $ GS Last Price 244.72 Day High http:// dlvr.it/N1mLq5";;;;"816295320757751812";https://twitter.com/IHPosts/status/816295320757751812
ChineseFNEnglsh;2017-01-03 14:47;0;0;"Retweeted FOX Business ( @FoxBusiness ): Dow Winners: $ NKE $ CAT $ GS $ VZ $ JPM pic.twitter.com/AXzd0vHIaF http:// fb.me/5mH906Yqz";;@FoxBusiness;;"816294974119673856";https://twitter.com/ChineseFNEnglsh/status/816294974119673856
SimpleFXcom;2017-01-03 14:47;0;0;"US Equities are now opened: $ FCX +3% $ GS , $ FSLR , $ GPRO , $ NFLX , $ C , $ BAC +2%";;;;"816294948135993348";https://twitter.com/SimpleFXcom/status/816294948135993348
Jim5011;2017-01-03 14:47;0;0;"GS Gapped up +2.50 $ GS Last Price 244.72 Day High 244.82 Day Low 242.38 Change +5.27 Volume 103,681 Today 69 s http:// investorshangout.com/post/view?id=4 266822 …";;;;"816294870138687489";https://twitter.com/Jim5011/status/816294870138687489
moneymorning;2017-01-03 14:45;1;1;"Big bank stocks starting off 2017 with a bang. $ BAC , $ GS , $ WFC all up over 1% after receiving upgrades from Barclays. pic.twitter.com/ua0W2gQsGB";;;;"816294446505594880";https://twitter.com/moneymorning/status/816294446505594880
Reza_Panah;2017-01-03 14:44;0;0;"$ GS Adding to #Short position on this spike !";;;#Short;"816294217366573056";https://twitter.com/Reza_Panah/status/816294217366573056
MillennialsGrid;2017-01-03 14:41;0;0;"Dow Winners: $ NKE $ CAT $ GS $ VZ $ JPM pic.twitter.com/B2trwDG3lL #business";;;#business;"816293318678155264";https://twitter.com/MillennialsGrid/status/816293318678155264
FoxBusiness;2017-01-03 14:40;8;9;"Dow Winners: $ NKE $ CAT $ GS $ VZ $ JPM pic.twitter.com/8PlhjvmFiI";;;;"816293157902155776";https://twitter.com/FoxBusiness/status/816293157902155776
Mazmasta;2017-01-03 14:36;1;1;"$ GS trade idea. bull flag to 10ema 20sma confluence. inside and up pic.twitter.com/2DXzmz6WBM";;;;"816292248333811712";https://twitter.com/Mazmasta/status/816292248333811712
sonycomeback;2017-01-03 14:36;0;0;"$ SNE #SONY Exhibition - SagasWhat TOKYO - Find the best events for fun https://www. sagaswhat.com/sony/ $ AAPL $ MSFT $ AMZN $ SSNLF $ JPM $ MS $ C $ GS $ BAC";;;#SONY;"816292178435706880";https://twitter.com/sonycomeback/status/816292178435706880
UnHedgedChatter;2017-01-03 14:35;0;1;"Alternative "reality" theme: the best performing HFs are more likely to be primed at $ IBKR than $ GS , $ MS or $ DB https:// twitter.com/DonSteinbrugge /status/816288282850000896 …";;;;"816291782635962368";https://twitter.com/UnHedgedChatter/status/816291782635962368
bigbluecup721;2017-01-03 14:32;0;0;"$ HL Last Price Updated Tuesday, January 3, 2017 09:15:20 AM $ CSAL $ MOS $ NAK $ GS http:// dlvr.it/N1m3Wz";;;;"816291042005643264";https://twitter.com/bigbluecup721/status/816291042005643264
whotrades;2017-01-03 14:30;0;0;"The 2017 US Bank Outlook: Goldman, JP Morgan, Huntington, Wells Fargo Are Top Picks $ JPM $ WFC $ GS $ HBAN http:// bit.ly/030117GS";;;;"816290662366801920";https://twitter.com/whotrades/status/816290662366801920
StkConfidential;2017-01-03 14:26;1;3;"Goldman Sachs $ GS saying internet stocks will outperform the broader market in 2017.";;;;"816289526922428416";https://twitter.com/StkConfidential/status/816289526922428416
TechCharting;2017-01-03 14:24;0;1;"$ GS Goldman Sachs gets upgrade; Shares up +1.5% premarket http://www. techcharting.com/1/post/2017/01 /gs-goldman-sachs-gets-upgrade-shares-up-15-premarket.html … … pic.twitter.com/WgvXh3V7Zj";;;;"816289122813886469";https://twitter.com/TechCharting/status/816289122813886469
ChartistHil;2017-01-03 14:23;0;0;"$ GS Goldman Sachs gets upgrade;  Shares up +1.5% premarket http://www. techcharting.com/1/post/2017/01 /gs-goldman-sachs-gets-upgrade-shares-up-15-premarket.html …";;;;"816288929833811970";https://twitter.com/ChartistHil/status/816288929833811970
omar_progress;2017-01-03 14:23;0;1;"$ JNUG @noahcap Bears in full control 5.57 better hold If not, 5.04 & 4.50 next Bulls new to retake 5.98 $ NUGT $ GS pic.twitter.com/5yTc9FFHuK";;@noahcap;;"816288764632797184";https://twitter.com/omar_progress/status/816288764632797184
optioncharts;2017-01-03 14:15;0;0;"$ GS OI for maturity 01/06/2017. 225.00 Highest put. 245.00 Highest call. http:// bit.ly/2iuLuBh pic.twitter.com/ANa5rBx7wp";;;;"816286808203853824";https://twitter.com/optioncharts/status/816286808203853824
MomentumBeats;2017-01-03 14:14;0;0;"$ GS Factory Mutual Insurance Co. Has $69 Millions Stake in Goldman Sachs Group inc (NYSE:GS) http://www. 247wolfst.com/nyse/factory-m utual-insurance-co-has-69-millions-stake-in-goldman-sachs-group-inc-nysegs/ … …";;;;"816286621452697600";https://twitter.com/MomentumBeats/status/816286621452697600
ggtcolombia;2017-01-03 14:06;0;0;"Nvidia: The Goldman Sachs Transaction Is A Dilutive Event http:// seekingalpha.com/article/403379 8-nvidia-goldman-sachs-transaction-dilutive-event?source=tweet … $ GS $ NVDA";;;;"816284608241303552";https://twitter.com/ggtcolombia/status/816284608241303552
CoelhoMgmt;2017-01-03 13:56;1;1;"$ GS , is there more upside? Or should we add to our big 2017 winner... leaning towards adding more to my position? Comments anyone? #stocks";;;#stocks;"816282136168824832";https://twitter.com/CoelhoMgmt/status/816282136168824832
JeaYu21;2017-01-03 13:55;0;0;"$ JPM $ GS $ MS $ MYL chart https://www. tradingview.com/x/7xb7W8KX/";;;;"816281908892041217";https://twitter.com/JeaYu21/status/816281908892041217
alexcampbello;2017-01-03 13:54;0;0;"Commented on Nvidia: The Goldman Sachs Transaction Is A Dilutive Event http:// seekingalpha.com/article/403379 8-nvidia-goldman-sachs-transaction-dilutive-event?source=tweet … $ GS $ NVDA";;;;"816281467177160704";https://twitter.com/alexcampbello/status/816281467177160704
TalkMarkets;2017-01-03 13:48;0;0;"5 Best Performing S&P 500 Stocks to Buy in 2017 $ C $ HRS $ AVGO $ DE $ UNH Also $ MS $ GS $ SPY https:// goo.gl/8KgrWr";;;;"816279998483021824";https://twitter.com/TalkMarkets/status/816279998483021824
TopFlightTrades;2017-01-03 13:45;0;0;"Stock Watch List for 1-3-2017 ($MAA, $ BEAT , $ GS , $ COMM , $ ERI ) http:// buff.ly/2i5W2DZ";;;;"816279444381925376";https://twitter.com/TopFlightTrades/status/816279444381925376
SpideyTrader;2017-01-03 13:38;2;2;"WATCHING CLOSLEY: $ SPY , $ QQQ , $ UUP , $ IYT , $ XLV , $ XLE ,$USO, $ NUGT , $ GDX $ PBR , $ HAL , $ BABA , $ GS , $ NVDA , $ AMAT , $ AKS , $ AA , $ X";;;;"816277443447287809";https://twitter.com/SpideyTrader/status/816277443447287809
AnastasiaG57;2017-01-03 13:28;0;0;"The Trump trade has benefited financials. $ GS Research’s Richard Ramsden on... http:// ln.is/Wvz5O by #asyoureadthis via @c0nvey";;@c0nvey;#asyoureadthis;"816275128870928384";https://twitter.com/AnastasiaG57/status/816275128870928384
talkingmoose_;2017-01-03 13:23;3;2;"Corps who use #h1b staff are #unAmerican $ INTC $ DIS $ GOOG $ MSFT $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB #divest";;;#h1b #unAmerican #divest;"816273889546227712";https://twitter.com/talkingmoose_/status/816273889546227712
BiotechMoney18;2017-01-03 13:23;1;1;"$ BAC $ GS banks price target raised http://www. precisiontrade365.com/gs-bac-banks-u pgrades/ …";;;;"816273798198607873";https://twitter.com/BiotechMoney18/status/816273798198607873
talkingmoose_;2017-01-03 13:22;1;1;"#bigtech staff outsourced to #h1b == #infoSec #911 $ INTC $ DIS $ GOOG $ MSFT $ QCOM $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F";;;#bigtech #h1b #infoSec #911;"816273564349255680";https://twitter.com/talkingmoose_/status/816273564349255680
talkingmoose_;2017-01-03 13:22;3;4;"Corps w/ #h1b staff discriminate against #Americans for profit $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ ORCL $ WFC $ GS $ EBAY";;;#h1b #Americans;"816273479636922369";https://twitter.com/talkingmoose_/status/816273479636922369
talkingmoose_;2017-01-03 13:22;1;2;"Corps who use #h1b staff are #unAmerican $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F";;;#h1b #unAmerican;"816273443171639297";https://twitter.com/talkingmoose_/status/816273443171639297
WatchlistN;2017-01-03 13:21;0;0;"Goldman Sachs Group, Inc. $ The $ GS Stake Increased by Morgan Stanley http:// zpr.io/PqyZG";;;;"816273157585850368";https://twitter.com/WatchlistN/status/816273157585850368
InvestVerified;2017-01-03 13:20;0;1;"Yields up sharply, helping to boost financial stocks like $ BAC , $ GS and $ JPM . #VerifiedProAnnabelleTrader https:// verifiedinvesting.com/pro-traders/ch atter?id=843 …";;;#VerifiedProAnnabelleTrader;"816273113122013184";https://twitter.com/InvestVerified/status/816273113122013184
32Trades;2017-01-03 13:20;0;0;"$ GS 's $ NVDA Warrants: no event shall Counterparty at any time be required to deliver an aggregate number of Shares greater than 107,261,000";;;;"816273075675209728";https://twitter.com/32Trades/status/816273075675209728
wlstcom;2017-01-03 12:57;0;0;"Goldman Sachs (GS) PT Raised to $262 at Barclays $ GS http:// wlst.com http://www. streetinsider.com/Analyst+PT+Cha nge/Goldman+Sachs+%28GS%29+PT+Raised+to+%24262+at+Barclays/12383571.html …";;;;"816267233542492164";https://twitter.com/wlstcom/status/816267233542492164
AnalystWire;2017-01-03 12:57;0;1;"Goldman Sachs $ GS PT Raised to $262 at Barclays http:// streetinsider.com/r/12383571";;;;"816267210071085056";https://twitter.com/AnalystWire/status/816267210071085056
SensibleSpec;2017-01-03 12:53;1;0;"2016 #DJIA individual component performance $ UNH $ CAT $ JPM $ GS $ CVX $ DIA #dowjones pic.twitter.com/Imd5zAymPV";;;#DJIA #dowjones;"816266119728295936";https://twitter.com/SensibleSpec/status/816266119728295936
d_ramsden;2017-01-03 12:28;0;0;"If you missed this yesterday, it is still current: https:// medium.com/@d_ramsden/20- comments-for-the-year-ahead-2017-edition-ee1b2332a299#.z7wzj0135 … $ AAPL $ GOOG $ MSFT $ AMZN $ FB $ GM $ GE $ IBM $ GS $ VZ $ TSLA & all.";;@d_ramsden;#;"816259816003932160";https://twitter.com/d_ramsden/status/816259816003932160
CFingraphs;2017-01-03 11:13;0;0;"$ GS http:// demo.FinGraphs.com Pot. resume Downtrend in pullback INTRAWEEK 60m-15m-4m combo chart #Goldman #Stocks pic.twitter.com/l4FR54ZuYW";;;#Goldman #Stocks;"816241096472850433";https://twitter.com/CFingraphs/status/816241096472850433
pelias01;2017-01-03 11:02;0;0;"Goldman Sachs: Encouraging Market Conditions In 2017 http:// seekingalpha.com/article/403338 1-goldman-sachs-encouraging-market-conditions-2017?source=tweet … $ GS";;;;"816238326520881152";https://twitter.com/pelias01/status/816238326520881152
DozenStocks;2017-01-03 11:01;0;0;"Weekly S&P100 #Stocks Trend $ EXC $ AGN $ VZ $ ABBV $ TWX $ MO $ BK $ T $ GS $ ABT $ JPM $ UTX $ MMM $ CAT $ WFC $ NKE $ MET @http:// 12Stocks.com/sp100";;@http;#Stocks;"816238029568282624";https://twitter.com/DozenStocks/status/816238029568282624
DozenStocks;2017-01-03 11:00;1;0;"Weekly Dow #Stocks Trend $ VZ $ TRV $ GS $ JPM $ UTX $ MMM $ CAT $ NKE $ DIS $ AXP $ IBM $ JNJ $ GE $ BA $ PFE $ KO $ CVX $ XOM @http:// 12Stocks.com/dow";;@http;#Stocks;"816237889826668544";https://twitter.com/DozenStocks/status/816237889826668544
expandeconomy;2017-01-03 10:24;0;0;".@DS_Investools So as an econ whiz, what are your thoughts on our new Treasury Sec? Seems we should avoid $ GS vets. http:// bit.ly/2hUEHRA";;@DS_Investools;;"816228625930272768";https://twitter.com/expandeconomy/status/816228625930272768
sllothest;2017-01-03 09:48;0;0;"$ GS Filings Updated Tuesday, January 3, 2017 04:15:19 AM $ SPXL $ SLW $ DJP $ JO http:// dlvr.it/N1gH1H";;;;"816219699922903040";https://twitter.com/sllothest/status/816219699922903040
financhill;2017-01-03 09:43;0;0;"Bullish or bearish for $ GS ? Seasonality says... http:// bit.ly/1Y1jdQx pic.twitter.com/bqGGrLF6KW";;;;"816218326896676864";https://twitter.com/financhill/status/816218326896676864
StockNewsWires;2017-01-03 09:21;0;0;"$ C $ GS : Analysts Can’t Seem to Agree on Whether China’s New Yuan Basket …: http://www. StockNewsWires.com/2017/01/03/c-g s-analysts-cant-seem-to-agree-on-whether-chinas-new-yuan-basket/ …";;;;"816212759272558592";https://twitter.com/StockNewsWires/status/816212759272558592
SEEKINGALPHA_FS;2017-01-03 08:32;0;0;"Guaranteeing Alpha? http:// seekingalpha.com/article/403386 1-guaranteeing-alpha?source=twitter_sa_factset … $ BAC $ CFG $ CMA $ DIA $ GS $ KEY $ LNC $ NDAQ $ NVDA $ RF $ UAL $ ZION $ SPY";;;;"816200638023352320";https://twitter.com/SEEKINGALPHA_FS/status/816200638023352320
SeekingAlpha;2017-01-03 08:32;1;1;"Guaranteeing Alpha? http:// seekingalpha.com/article/403386 1-guaranteeing-alpha?source=feed_f … $ BAC $ CFG $ CMA $ DIA $ GS $ KEY $ LNC $ NDAQ $ NVDA $ RF $ UAL $ ZION $ SPY";;;;"816200636421185537";https://twitter.com/SeekingAlpha/status/816200636421185537
saumvaish;2017-01-03 08:22;0;0;"$ JPM vs. $ GS in Indonesia? https:// twitter.com/business/statu s/816197308731756544 …";;;;"816198001760665601";https://twitter.com/saumvaish/status/816198001760665601
Top_Dow_Stocks;2017-01-03 08:17;0;1;"#Dow #stocks $ GS Goldman Sachs Daily:0.00% Weekly:-0.63% YTD:0% Trend:68 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"816196722267303936";https://twitter.com/Top_Dow_Stocks/status/816196722267303936
FurryGreenspan;2017-01-03 08:05;0;0;"$ GS , $ SPY , $ XLF This is just f***ing insane. http:// stocktwits.com/UndeadBear/mes sage/70672481 …";;;;"816193699449307136";https://twitter.com/FurryGreenspan/status/816193699449307136
TMLTrader;2017-01-03 07:38;3;4;"$ GS forms 4-wks tight pattern (245.57std pivot). pic.twitter.com/fTkYUImLo9";;;;"816186936175927296";https://twitter.com/TMLTrader/status/816186936175927296
bfsi_financial;2017-01-03 07:36;0;0;"#GoldmanSachsGroup , Inc. (The) Analysts Give Deutsche Bank AG (DBK) a €14.80 Price Target. Read more: http:// owler.us/ab1UGD $ GS";;;#GoldmanSachsGroup;"816186578649300992";https://twitter.com/bfsi_financial/status/816186578649300992
bfsi_ibb;2017-01-03 07:36;0;0;"#GoldmanSachsGroup , Inc. (The) Analysts Give Deutsche Bank AG (DBK) a €14.80 Price Target. Read more: http:// owler.us/ab1UGr $ GS";;;#GoldmanSachsGroup;"816186423225135104";https://twitter.com/bfsi_ibb/status/816186423225135104
TMLTrader;2017-01-03 07:35;4;11;"Setups & Watch List, 1/2: $ BEAT $ PLNT $ EGRX $ AM $ HQY $ GS $ ANET";;;;"816186106332856322";https://twitter.com/TMLTrader/status/816186106332856322
WatchlistN;2017-01-03 07:28;0;0;"Macquarie Upgrades Goldman Sachs Group, Inc. $ The $ GS to “Outperform” http:// zpr.io/PqAHX";;;;"816184540196642820";https://twitter.com/WatchlistN/status/816184540196642820
CorporateCommie;2017-01-03 07:20;2;1;"$ VIX $ TLT $ GLD $ BABA $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ FB $ NVDA $ GPS $ BAC $ CAT $ NKE $ GS $ MBLY https:// twitter.com/JustinPulitzer /status/816105846065287168 …";;;;"816182515077525504";https://twitter.com/CorporateCommie/status/816182515077525504
sllothest;2017-01-03 06:37;0;0;"$ NUGT Opinions Updated Tuesday, January 3, 2017 01:15:19 AM $ XME $ GS $ VALE $ VALE http:// dlvr.it/N1cX1f";;;;"816171729357705216";https://twitter.com/sllothest/status/816171729357705216
Keith_Bartlett;2017-01-03 06:29;0;0;"Nvidia: The Goldman Sachs Transaction Is A Dilutive Event http:// seekingalpha.com/article/403379 8-nvidia-goldman-sachs-transaction-dilutive-event?source=tweet … $ GS $ NVDA";;;;"816169491390283776";https://twitter.com/Keith_Bartlett/status/816169491390283776
politicalHEDGE;2017-01-03 06:27;2;0;"Gary Cohn + Trump Is Why Goldman Sachs Stock Is Surging $ GS https:// hedgeaccordingly.com/2016/12/gary-c ohn-trump-is-why-goldman-sachs-stock-is-surging-gs.html … | #banks Posted: 12/11/2016 pic.twitter.com/7z7gn8HFot";;;#banks;"816169185294303232";https://twitter.com/politicalHEDGE/status/816169185294303232
Marlaa788;2017-01-03 06:25;0;0;"2016 $ DJIA Leaders: $ CAT , $ UNH , $ GS , $ CVX #stocks #stock pic.twitter.com/2fWDrXO6lZ";;;#stocks #stock;"816168485265043456";https://twitter.com/Marlaa788/status/816168485265043456
bigbluecup721;2017-01-03 06:01;0;0;"$ XLI News Updated $ CELG $ MU $ GS $ SDRL http:// dlvr.it/N1c3jc";;;;"816162578355212289";https://twitter.com/bigbluecup721/status/816162578355212289
SPNewsAnalysis;2017-01-03 05:10;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Increased by Bollard Group LLC http:// ift.tt/2iJFeDd";;;;"816149674373550081";https://twitter.com/SPNewsAnalysis/status/816149674373550081
WKRBNews;2017-01-03 05:06;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Increased by Bollard Group LLC http:// ift.tt/2ixtTqb";;;;"816148700267446272";https://twitter.com/WKRBNews/status/816148700267446272
WKRBNews;2017-01-03 05:05;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Increased by Bollard Group LLC http:// zpr.io/Pqhia";;;;"816148407807070208";https://twitter.com/WKRBNews/status/816148407807070208
TickerReport;2017-01-03 04:32;0;1;"Segment Wealth Management LLC Sells 749 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2iCOb4b";;;;"816140072831557632";https://twitter.com/TickerReport/status/816140072831557632
rangab1;2017-01-03 04:31;0;0;"$ T Investor Opinions Updated Monday, January 2, 2017 11:15:19 PM $ GS $ HMY $ INTU $ TVIX http:// dlvr.it/N1b0N2";;;;"816139788633767936";https://twitter.com/rangab1/status/816139788633767936
TickerReport;2017-01-03 04:28;0;0;"Segment Wealth Management LLC Sells 749 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/Pqh2r";;;;"816139232301481984";https://twitter.com/TickerReport/status/816139232301481984
WatchlistN;2017-01-03 04:23;0;0;"Segment Wealth Management LLC Sells 749 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/PqhrQ";;;;"816137912244957184";https://twitter.com/WatchlistN/status/816137912244957184
optioncharts;2017-01-03 04:20;0;0;"$ GS Max Pain = 235.00. Maturity = 01/06/2017. Previous close = 238.18. http:// bit.ly/2i4hDg0 pic.twitter.com/W5dI2HDb5Q";;;;"816137248437473281";https://twitter.com/optioncharts/status/816137248437473281
androsForm;2017-01-03 04:20;0;0;"$ GS http:// stocktwits.com/androsForm/mes sage/70668851 …";;;;"816137142078410753";https://twitter.com/androsForm/status/816137142078410753
ChartMill;2017-01-03 04:18;0;0;"$ GS is showing a nice setup, don't miss this one! http:// stockcharts.chartmill.com/u/Sklfb8iOre #WeAllYouNot #follow";;;#WeAllYouNot #follow;"816136511863328768";https://twitter.com/ChartMill/status/816136511863328768
option_snipper;2017-01-03 03:07;4;5;"Which sector will have the best perf in 2017? $ AAPL $ BAC $ BABA $ GS $ SE $ XOM $ JPM $ MSFT $ TSLA $ GOOGL $ AMZN $ NFLX $ CHK $ FNMA $ ENB $ INTC $ SPX";;;;"816118736851705856";https://twitter.com/option_snipper/status/816118736851705856
optionalarmchat;2017-01-03 03:07;0;0;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ NVDA $ GS $ FB";;;;"816118684930416640";https://twitter.com/optionalarmchat/status/816118684930416640
PowerrTrader;2017-01-03 02:43;2;1;"SWING TRADE ALERTS TABLE WITH TRIGGER PRICE [1/3] $ TS $ PES $ CNAT $ SHO $ HOV $ CCJ $ GS $ EPE $ ATW $ CUZ $ UGAZ $ SWC $ WDC pic.twitter.com/pXCc6oLcM2";;;;"816112595442745344";https://twitter.com/PowerrTrader/status/816112595442745344
kiwitrader24;2017-01-03 02:30;0;0;"$ GS ROADMAP 2start 2017. Revoker 10-day SMA & continue higher or break 20-day and start trip backwards? http:// screencast.com/t/BYc2kSa4gU pic.twitter.com/n6m6wQ4Svt";;;;"816109332622430208";https://twitter.com/kiwitrader24/status/816109332622430208
JustinPulitzer;2017-01-03 02:16;3;16;"Weekend Review Video (1/2): $ VIX $ TLT $ GLD $ BABA $ SPY $ IWM $ QQQ $ AAPL $ AMZN $ FB $ NVDA $ GPS $ BAC $ CAT $ NKE $ GS $ MBLY https:// youtu.be/0Piir_A5RO4";;;;"816105846065287168";https://twitter.com/JustinPulitzer/status/816105846065287168
newswelldone;2017-01-03 02:11;0;0;"$ C $ ICE $ GS : Thank Tiny Bugs and China’s Hungry Pigs for Agriculture Winners: http://www. StockNewsWires.com/2017/01/02/c-i ce-gs-thank-tiny-bugs-and-chinas-hungry-pigs-for-agriculture-winners/ …";;;;"816104552487227393";https://twitter.com/newswelldone/status/816104552487227393
