username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
theflynews;2017-01-30 17:54;3;0;"On The Fly: Top stock stories at midday $ AAPL $ MSFT $ SBUX $ TSLA $ IBM $ GS $ DAL $ RAD $ WBA $ XXIA $ KEYS $ IPGP $RCII… http:// dlvr.it/NFFrkm";;;;"826126342294949888";https://twitter.com/theflynews/status/826126342294949888
hikingboulder;2017-01-30 17:53;0;1;"$ GS Blankfein out with strong statement against Trump policy- "not a policy we support" For once, truly "doing God's work" @GoldmanSachs";;@GoldmanSachs;;"826126270043926528";https://twitter.com/hikingboulder/status/826126270043926528
wilkinson991;2017-01-30 17:49;0;0;"$ GS the bulls need to protect 50-day moving average or the major support line will next stop $212/210 area. #tradeideas #stocks #investing";;;#tradeideas #stocks #investing;"826125100038680579";https://twitter.com/wilkinson991/status/826125100038680579
2waystrading;2017-01-30 17:47;0;1;"$ GS the bulls need to protect 50-day moving average or the major support line will next stop $212/210 area";;;;"826124633523023872";https://twitter.com/2waystrading/status/826124633523023872
TopFlightTrades;2017-01-30 17:47;0;0;"Market Tumbles But Tries To Recover; Tech Stocks Rocked - $ WMT $ JPM $ GOOGL $ TSLA $ GS $ CVX http:// buff.ly/2kMrcRI";;;;"826124613604237314";https://twitter.com/TopFlightTrades/status/826124613604237314
DTradingAcademy;2017-01-30 17:42;0;0;"$ GS CE Blankfein 1st major Wall Street leader-speaks out against travel ban halts arrivals from no. Muslim countries http:// bit.ly/dtatrade";;;;"826123531482255364";https://twitter.com/DTradingAcademy/status/826123531482255364
2waystrading;2017-01-30 17:39;0;1;"$ AAPL , $ GS , $ NFLX , $ FB There are folks that use our tweets to their advantage without probably quoting us. Please, stop it creates confusion";;;;"826122651177476096";https://twitter.com/2waystrading/status/826122651177476096
bysarahkrouse;2017-01-30 17:34;3;4;"Wall Street responds to Trump immigration ban - @WSJMoneyBeat http:// blogs.wsj.com/moneybeat/2017 /01/30/wall-street-responds-to-trump-immigration-ban/ … $ BLK $ GS $ JPM $ MS @lizrhoffman @EmilyGlazerWSJ";;@WSJMoneyBeat @lizrhoffman @EmilyGlazerWSJ;;"826121429796130816";https://twitter.com/bysarahkrouse/status/826121429796130816
clandersen;2017-01-30 17:30;0;0;"IF $ GS breaks below 230 it may try to fill that big gap at 213 to 215.";;;;"826120320029298688";https://twitter.com/clandersen/status/826120320029298688
Vtradez;2017-01-30 17:28;0;2;"$ GS still short from 242 common and puts. Its been a battle so far but still green. Starting to get weak";;;;"826119949949165568";https://twitter.com/Vtradez/status/826119949949165568
DrPilkington;2017-01-30 17:28;0;2;"What $ GS says and $ GS does... not the same. They aren't whores, far worse- they use others as whores. #FED";;;#FED;"826119937181745153";https://twitter.com/DrPilkington/status/826119937181745153
MareaInformativ;2017-01-30 17:27;0;0;"Goldman Sachs Group, Inc. $ The $ GS Stock Rating Reaffirmed by Oppenheimer Holdings, Inc. http:// ift.tt/2kKCKJc";;;;"826119733141344257";https://twitter.com/MareaInformativ/status/826119733141344257
storminvestor;2017-01-30 17:26;0;0;"Goldman Sachs Group, Inc. $ The $ GS Stock Rating Reaffirmed by Oppenheimer Holdings, Inc. http:// zpr.io/PN8fD";;;;"826119528513994752";https://twitter.com/storminvestor/status/826119528513994752
arianerandolph;2017-01-30 17:21;0;0;"Well we know $ GS really runs the world https:// twitter.com/marketwatch/st atus/826084079019970560 …";;;;"826118144443969538";https://twitter.com/arianerandolph/status/826118144443969538
GdaytoYou;2017-01-30 17:20;0;4;"$ GS holds 50sma daily Feb 10 235C entry 3.10 next resistance 236 10sma daily";;;;"826117860179140608";https://twitter.com/GdaytoYou/status/826117860179140608
StockNewsHunter;2017-01-30 17:16;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73725961&adw=1126416 …";;;;"826116776786288640";https://twitter.com/StockNewsHunter/status/826116776786288640
StockNewsHunter;2017-01-30 17:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73725812&adw=1126416 …";;;;"826114531038490625";https://twitter.com/StockNewsHunter/status/826114531038490625
seanpcoffey;2017-01-30 17:05;0;0;"Is Lloyd Blankfein putting in a call to his good buddy @stevemnuchin1 ? $ GS https:// twitter.com/mattzeitlin/st atus/826094729867776004 …";;@stevemnuchin1;;"826114085997522944";https://twitter.com/seanpcoffey/status/826114085997522944
Stocks_Live;2017-01-30 17:03;2;2;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL $ VZ $ LSXMK pic.twitter.com/Re9Y9P6e7D";;@Stocks_Live;;"826113722263367680";https://twitter.com/Stocks_Live/status/826113722263367680
paszportWS;2017-01-30 16:57;0;0;"#Us #Prawo $ GS $ MS $ AIG $ BSC http:// paszportdowallstreet.pl/glass-steagall -act-ustawa-która-mogła-zapobiec-kryzysowi …";;;#Us #Prawo;"826112083204927488";https://twitter.com/paszportWS/status/826112083204927488
westparkinvest;2017-01-30 16:55;0;0;"$ GS gave us a nearly a $2 bounce off bottom. You could of traded against lod.";;;;"826111611274481664";https://twitter.com/westparkinvest/status/826111611274481664
DozenStocks;2017-01-30 16:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"826110364693655552";https://twitter.com/DozenStocks/status/826110364693655552
bfsi_ibb;2017-01-30 16:48;0;0;"#GoldmanSachs CEO warns of 'disruption' from Trump travel ban. Read more: http:// owler.us/ab91xs $ GS";;;#GoldmanSachs;"826109961033768960";https://twitter.com/bfsi_ibb/status/826109961033768960
OceanSkyHomes;2017-01-30 16:47;0;1;"MIAMI Ultra-Luxury Real Estate #OceanSkyHomes & BANKING Saluting $ GS @GoldmanSachs this morning. Sadden. Are we woke yet? ... #NoBanNoWall https:// twitter.com/business/statu s/826102664278769670 …";;@GoldmanSachs;#OceanSkyHomes #NoBanNoWall;"826109472535875584";https://twitter.com/OceanSkyHomes/status/826109472535875584
cr_harper;2017-01-30 16:45;4;4;"Goldman Sachs breaks with Government Sachs on immigration ban https://www. bloomberg.com/news/articles/ 2017-01-30/goldman-sachs-breaks-with-government-sachs-on-immigration-ban … via @dakincampbell @Hugh_Son @markets $ GS";;@dakincampbell @Hugh_Son @markets;;"826109133548113921";https://twitter.com/cr_harper/status/826109133548113921
bfsi_financial;2017-01-30 16:44;0;0;"#GoldmanSachs Goldman CEO Lloyd Blankfein sends internal message against Trump immigration ba... Read more: http:// owler.us/ab91v8 $ GS";;;#GoldmanSachs;"826108873614323712";https://twitter.com/bfsi_financial/status/826108873614323712
bfsi_ibb;2017-01-30 16:44;0;0;"#GoldmanSachs Goldman CEO Lloyd Blankfein sends internal message against Trump immigration ba... Read more: http:// owler.us/ab91v1 $ GS";;;#GoldmanSachs;"826108718190256129";https://twitter.com/bfsi_ibb/status/826108718190256129
theflynews;2017-01-30 16:42;0;0;"Trump Effect: CEOs react to executive order on immigration $ AAPL $ MSFT $ SBUX $ TSLA $ GS $ IBM $ VRTX $ DAL http:// dlvr.it/NFDQgY";;;;"826108350739865600";https://twitter.com/theflynews/status/826108350739865600
StockNewsHunter;2017-01-30 16:40;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73725577&adw=1126416 …";;;;"826107760379121664";https://twitter.com/StockNewsHunter/status/826107760379121664
wlstcom;2017-01-30 16:35;0;0;"Wall Street Responds to Trump Immigration Ban $ GS http:// wlst.com http:// blogs.wsj.com/moneybeat/2017 /01/30/wall-street-responds-to-trump-immigration-ban …";;;;"826106638671151105";https://twitter.com/wlstcom/status/826106638671151105
finzine;2017-01-30 16:35;0;0;"$ GS Wall Street Responds to Trump Immigration Ban http:// blogs.wsj.com/moneybeat/2017 /01/30/wall-street-responds-to-trump-immigration-ban/ …";;;;"826106562066407424";https://twitter.com/finzine/status/826106562066407424
ppprophet;2017-01-30 16:31;16;25;"#CALEXIT IS COMING #california #brexit #stocks #stockmarket $ AAPL $ MSFT $ GOOG $ NTFX $ GS $ C $ BAC #FED #NYSE $ FB $ TWTR $ VIX $ UVXY $ TVIX $ WMT";;;#CALEXIT #california #brexit #stocks #stockmarket #FED #NYSE;"826105659191996416";https://twitter.com/ppprophet/status/826105659191996416
StockNewsHunter;2017-01-30 16:22;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73725257&adw=1126416 …";;;;"826103253393866752";https://twitter.com/StockNewsHunter/status/826103253393866752
wlstcom;2017-01-30 16:20;0;0;"Germany talks to banks about Frankfurt move after Brexit $ GS http:// wlst.com https:// uk.finance.yahoo.com/news/germany-t alks-banks-frankfurt-move-161608067.html …";;;;"826102790439178240";https://twitter.com/wlstcom/status/826102790439178240
finzine;2017-01-30 16:20;0;0;"$ GS Germany talks to banks about Frankfurt move after Brexit http:// uk.finance.yahoo.com/news/germany-t alks-banks-frankfurt-move-161608067.html …";;;;"826102777990492161";https://twitter.com/finzine/status/826102777990492161
pattie_jabbaz;2017-01-30 16:18;1;0;"Justo en 2268,04 hicieron la pausa $SP500, sin dejar quebrar 231 en $ GS . C ese movimiento y manteniendo $ Tasa en > 21,66 rebotan al mercado";;;;"826102354051268609";https://twitter.com/pattie_jabbaz/status/826102354051268609
champagne_babo;2017-01-30 16:12;0;0;"$ GS Eyes on her golden slacks..";;;;"826100876523749378";https://twitter.com/champagne_babo/status/826100876523749378
JeaYu21;2017-01-30 16:11;0;0;"$ GS $ MS $ JPM financials getting a bounce";;;;"826100533257785345";https://twitter.com/JeaYu21/status/826100533257785345
westparkinvest;2017-01-30 16:11;0;0;"$ SPX $ GS Only a matter of time then BOOM https:// twitter.com/smartertrader/ status/826100294664740864 …";;;;"826100495207038977";https://twitter.com/westparkinvest/status/826100495207038977
SPNewsAnalysis;2017-01-30 16:11;0;0;"State Treasurer State of Michigan Has $41,685,000 Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2kMaUZ3";;;;"826100477196632066";https://twitter.com/SPNewsAnalysis/status/826100477196632066
SPNewsAnalysis;2017-01-30 16:11;0;0;"Aviance Capital Partners LLC Sells 459 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2kKIcLY";;;;"826100467826556928";https://twitter.com/SPNewsAnalysis/status/826100467826556928
DougKass;2017-01-30 16:06;0;8;"$ GS RealMoneyPro Best Ideas List (short) put on at $242 a week ago, -$5 today.";;;;"826099301705252865";https://twitter.com/DougKass/status/826099301705252865
SCenterUpdate;2017-01-30 16:05;0;0;"$ GS -1.92% $ BAC -2.57% $ C -2.08% $ WFC -1.38% $ DB -2.69% $ XLF -1.50% #stocks #banks";;;#stocks #banks;"826099021748039680";https://twitter.com/SCenterUpdate/status/826099021748039680
bfsi_financial;2017-01-30 16:05;0;0;"#GoldmanSachs CEO says bank does not support Trump travel ban. Read more: http:// owler.us/ab9Z9a $ GS";;;#GoldmanSachs;"826098927678074880";https://twitter.com/bfsi_financial/status/826098927678074880
bfsi_financial;2017-01-30 16:04;0;0;"#GoldmanSachs CEO Lloyd Blankfein says bank does not support Donald Trump's travel ban. Read more: http:// owler.us/ab9Z86 $ GS";;;#GoldmanSachs;"826098772308398082";https://twitter.com/bfsi_financial/status/826098772308398082
bfsi_ibb;2017-01-30 16:03;0;0;"#GoldmanSachs CEO Lloyd Blankfein says bank does not support Donald Trump's travel ban. Read more: http:// owler.us/ab9Z8H $ GS";;;#GoldmanSachs;"826098461577617408";https://twitter.com/bfsi_ibb/status/826098461577617408
royalhousofrock;2017-01-30 16:02;1;1;"Not today dip buyers! $ GS , $ FB , $ AMZN , $ NVDA , $ TSLA , $ NFLX , $ GOOG , $ UAL , $ IBB , $ SVXY , $ XIV , $ XLK , $ XLE , $ XLF , $ DIA , $ SPY , $ IWM , $ QQQ , $ DJT";;;;"826098182564229120";https://twitter.com/royalhousofrock/status/826098182564229120
bfsi_financial;2017-01-30 16:01;0;0;"#GoldmanSachs CEO Tells Employees Bank Does Not Support Trump's Muslim Ban. Read more: http:// owler.us/ab9Z9e $ GS";;;#GoldmanSachs;"826097995460464640";https://twitter.com/bfsi_financial/status/826097995460464640
MillennialsGrid;2017-01-30 16:00;0;0;"Dow losers: $ BA $ DD $ GS $ JPM $ INTC pic.twitter.com/hQO4XYHI0s #business";;;#business;"826097869455237120";https://twitter.com/MillennialsGrid/status/826097869455237120
FoxBusiness;2017-01-30 16:00;2;4;"Dow losers: $ BA $ DD $ GS $ JPM $ INTC pic.twitter.com/67GVHbOb7F";;;;"826097820574834688";https://twitter.com/FoxBusiness/status/826097820574834688
jenny_rebekka;2017-01-30 15:59;0;0;"Why are the markets are selling today on Trump versus in the past... CEO's like Blankfein $ GS and Cook $ AAPL speaking out.";;;;"826097627867541505";https://twitter.com/jenny_rebekka/status/826097627867541505
bfsi_ibb;2017-01-30 15:58;0;0;"#GoldmanSachs CEO Tells Employees Bank Does Not Support Trump's Muslim Ban. Read more: http:// owler.us/ab9Z8O $ GS";;;#GoldmanSachs;"826097373805895680";https://twitter.com/bfsi_ibb/status/826097373805895680
bfsi_ibb;2017-01-30 15:58;0;0;"#GoldmanSachs CEO says bank does not support Trump travel ban. Read more: http:// owler.us/ab9Z8L $ GS";;;#GoldmanSachs;"826097218385899520";https://twitter.com/bfsi_ibb/status/826097218385899520
XMCapitalGroup;2017-01-30 15:58;1;2;"$ GS below 230 opens up risk to 210. pic.twitter.com/uaMRDvJ2hd";;;;"826097195011149827";https://twitter.com/XMCapitalGroup/status/826097195011149827
bfsi_financial;2017-01-30 15:57;0;0;"#GoldmanSachs boss rallies behind staff after Trump travel ban. Read more: http:// owler.us/ab9Z9h $ GS";;;#GoldmanSachs;"826097063012159488";https://twitter.com/bfsi_financial/status/826097063012159488
bfsi_ibb;2017-01-30 15:57;0;0;"#GoldmanSachs boss rallies behind staff after Trump travel ban. Read more: http:// owler.us/ab9Z8Q $ GS";;;#GoldmanSachs;"826097062999502848";https://twitter.com/bfsi_ibb/status/826097062999502848
Bruno_J_Navarro;2017-01-30 15:57;0;0;"Former Goldman Employee Alleges Co-Workers Knew of Plans to Get Fed Secrets - WSJ http:// on.wsj.com/2kGmPrX $ GS";;;;"826096962340524033";https://twitter.com/Bruno_J_Navarro/status/826096962340524033
NewsToDesk;2017-01-30 15:56;0;0;"$ MS $ GS : Morgan Stanley on Trump’s immigration ban: We want ‘talent from …: http://www. StockNewsWires.com/2017/01/30/ms- gs-morgan-stanley-on-trumps-immigration-ban-we-want-talent-from/ …";;;;"826096647755091968";https://twitter.com/NewsToDesk/status/826096647755091968
StockNewsHunter;2017-01-30 15:55;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73725041&adw=1126416 …";;;;"826096400798736384";https://twitter.com/StockNewsHunter/status/826096400798736384
CarterD;2017-01-30 15:53;1;0;"Read this string from our @RealBankReform Twitter badass, @alexisgoldstein about the $ GS banker @realDonaldTrump wants running @USTreasury https:// twitter.com/alexisgoldstei n/status/825898900141834240 …";;@RealBankReform @alexisgoldstein @realDonaldTrump @USTreasury;;"826095910845349892";https://twitter.com/CarterD/status/826095910845349892
StockNewsHunter;2017-01-30 15:52;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73725021&adw=1126416 …";;;;"826095636781137921";https://twitter.com/StockNewsHunter/status/826095636781137921
BlueFielder;2017-01-30 15:49;0;1;"$ GS Sold all 240 calls - loss of .07 Will look to re-enter";;;;"826095076975792129";https://twitter.com/BlueFielder/status/826095076975792129
pattie_jabbaz;2017-01-30 15:48;0;1;"Ahora es factible 2168 p $SP500 y si $ GS ahi no sostiene 231 area...a 2255/50..";;;;"826094718513717248";https://twitter.com/pattie_jabbaz/status/826094718513717248
kiwitrader24;2017-01-30 15:46;1;0;"$ SPX keep eyes open in case they revere this sneaky at 2265, small unfilled gap there. Otherwise, seems destination 50-day SMA, like $ GS";;;;"826094328892256257";https://twitter.com/kiwitrader24/status/826094328892256257
bfsi_financial;2017-01-30 15:46;0;0;"#GoldmanSachs Goldman CEO says Trump travel ban 'not a policy we support'. Read more: http:// owler.us/ab9Z4X $ GS";;;#GoldmanSachs;"826094267047108608";https://twitter.com/bfsi_financial/status/826094267047108608
bfsi_ibb;2017-01-30 15:46;0;0;"#GoldmanSachs Goldman CEO says Trump travel ban 'not a policy we support'. Read more: http:// owler.us/ab9Z4W $ GS";;;#GoldmanSachs;"826094267042926594";https://twitter.com/bfsi_ibb/status/826094267042926594
_LoveLO;2017-01-30 15:46;0;0;"I'm resisting sending a barrage of tweets about $ GS lol. OoohWEEE.";;;;"826094236760158208";https://twitter.com/_LoveLO/status/826094236760158208
westparkinvest;2017-01-30 15:46;0;0;"$ GS Buying Puts here. Short";;;;"826094151049555968";https://twitter.com/westparkinvest/status/826094151049555968
2waystrading;2017-01-30 15:41;0;1;"$ AAPL , $ GS , $ FB , $ TSLA , $ IBM . $ BFLX , $ AMZN the month ended is the best ever so join us today http:// ln.is/2waytrading.co m/xNnOl …";;;;"826093017396346880";https://twitter.com/2waystrading/status/826093017396346880
StockNewsHunter;2017-01-30 15:40;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73724945&adw=1126416 …";;;;"826092646426869762";https://twitter.com/StockNewsHunter/status/826092646426869762
StockNewsHunter;2017-01-30 15:37;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73724925&adw=1126416 …";;;;"826091866059841537";https://twitter.com/StockNewsHunter/status/826091866059841537
SmartStockNews;2017-01-30 15:31;0;0;"$ GS #GoldmanSachs : #brexit Issue Not to be Taken Lightly - https:// goo.gl/SSykf9";;;#GoldmanSachs #brexit;"826090529242873859";https://twitter.com/SmartStockNews/status/826090529242873859
KevinRKelly_;2017-01-30 15:29;0;0;"$ NTAP upgraded at Goldman Sachs $ GS ,Analyst sees improving fundamentals,an improving IT spending environment, possible M&A target. $ QQQ $ XLK pic.twitter.com/EiNoJT2SUW";;;;"826089876391129088";https://twitter.com/KevinRKelly_/status/826089876391129088
headlneapp;2017-01-30 15:28;0;0;"Why General Electric Stock Has a History of Winning https://www. scutify.com/articles/2017- 01-31-why-general-electric-company-ge-stock-has-a-history-of-winning … $ GE $ AMZN $ TSLA $ GOOG $ GOOGL $ IBM $ GS $ JPM $ AAPL $ BA #stocks pic.twitter.com/6yyFyCklFn";;;#stocks;"826089726205685760";https://twitter.com/headlneapp/status/826089726205685760
scutify;2017-01-30 15:28;0;0;"Why General Electric Stock Has a History of Winning https://www. scutify.com/articles/2017- 01-31-why-general-electric-company-ge-stock-has-a-history-of-winning … $ GE $ AMZN $ TSLA $ GOOG $ GOOGL $ IBM $ GS $ JPM $ AAPL $ BA #stocks pic.twitter.com/eBkKMe5fZb";;;#stocks;"826089725815554048";https://twitter.com/scutify/status/826089725815554048
westparkinvest;2017-01-30 15:24;0;0;"$ GS regulation cuts gonna help small business and in turn banks.. regionals should benefit";;;;"826088778473291778";https://twitter.com/westparkinvest/status/826088778473291778
BlueFielder;2017-01-30 15:24;0;1;"$ GS Bot wkly 240 calls @.47 cost base";;@;;"826088700199202818";https://twitter.com/BlueFielder/status/826088700199202818
bfsi_financial;2017-01-30 15:24;0;0;"#GoldmanSachs GOLDMAN CEO TO STAFF: 'This is not a policy we support'. Read more: http:// owler.us/ab9ZW9 $ GS";;;#GoldmanSachs;"826088675016519684";https://twitter.com/bfsi_financial/status/826088675016519684
bfsi_ibb;2017-01-30 15:24;0;0;"#GoldmanSachs GOLDMAN CEO TO STAFF: 'This is not a policy we support'. Read more: http:// owler.us/ab9ZW8 $ GS";;;#GoldmanSachs;"826088674978721792";https://twitter.com/bfsi_ibb/status/826088674978721792
69ryadh;2017-01-30 15:23;0;0;"$ GS long TP 236 $ pic.twitter.com/oR9ZsMItwQ";;;;"826088442777985024";https://twitter.com/69ryadh/status/826088442777985024
SweetPlatform;2017-01-30 15:22;0;0;"GS Top news - Jan 30th, 2017 $ GS http:// https:// goo.gl/Mw6cGC";;;;"826088311026491392";https://twitter.com/SweetPlatform/status/826088311026491392
kiwitrader24;2017-01-30 15:22;0;0;"$ GS under the 50-day SMA, 232.82.";;;;"826088157867278338";https://twitter.com/kiwitrader24/status/826088157867278338
pattie_jabbaz;2017-01-30 15:19;1;2;"Si $ GS quiebra 231 se acelera $SP500 a los 2255/50";;;;"826087564973056000";https://twitter.com/pattie_jabbaz/status/826087564973056000
lintonwealth;2017-01-30 15:16;0;0;"CEO's at big players like $ GS are being forced to respond to Washington edicts. and most are not enjoying it. http:// bloom.bg/2khmSgy";;;;"826086721414582274";https://twitter.com/lintonwealth/status/826086721414582274
livetradepro;2017-01-30 15:08;0;0;"$ GS Position close at break even. More with buy/sell points and charts recently posted included. http://www. livetradepro.com/stocks-to-watch #livetradepro";;;#livetradepro;"826084718819078144";https://twitter.com/livetradepro/status/826084718819078144
RealDonJohnson;2017-01-30 15:08;0;0;"#GlobalizedCEOs don't care about Americans, just foreigners, terrorists. $ AAPL $ SBUX $ MSFT $ NKE $ GS @CNBCnow @FoxBusiness @WSJopinion";;@CNBCnow @FoxBusiness @WSJopinion;#GlobalizedCEOs;"826084642071642112";https://twitter.com/RealDonJohnson/status/826084642071642112
westparkinvest;2017-01-30 15:08;0;0;"$ GS Goldman needs to get back above 237. on sidelines till then. All cash today. waiting for a set up $ TSLA $ FB $ AMZN $ AAPL $ GOOGL";;;;"826084556096815104";https://twitter.com/westparkinvest/status/826084556096815104
69ryadh;2017-01-30 15:06;0;0;"long $ GS target 236";;;;"826084051656331264";https://twitter.com/69ryadh/status/826084051656331264
Reza_Panah;2017-01-30 15:05;0;0;"$ GS #Short : If we get a close below 230, next level could be 213 !";;;#Short;"826083990318772226";https://twitter.com/Reza_Panah/status/826083990318772226
InvestVerified;2017-01-30 15:05;0;0;"Market sell: For the first time CEO's like Blankfein $ GS and Cook $ AAPL speaking out against Trump #VerifiedPro https:// verifiedinvesting.com/pro-traders/ch atter …";;;#VerifiedPro;"826083947008307200";https://twitter.com/InvestVerified/status/826083947008307200
mytradingbuddy;2017-01-30 15:05;0;0;"Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C as #WallStreet to Post Record Q4 #Earnings - Thanks @easymarkets >> http:// ow.ly/OuK6308sF67 pic.twitter.com/IvmBrw0orj";;@easymarkets;#WallStreet #Earnings;"826083891563917316";https://twitter.com/mytradingbuddy/status/826083891563917316
TrollColors;2017-01-30 15:04;0;0;"GoldTroll's view of $ GS 's TrollEvent. (These TrollEvents dollar based traps). GoldTrollSet http:// trollcolors.com/TrollCatch.php ?SetThisStock=GS&SetThisPeriod=6-Week&SetThisDisplayMatrix=4x4&PriceModel=Gold&thisZoomedGraph=-1 … pic.twitter.com/s5NeU1LZJH";;;;"826083575451656194";https://twitter.com/TrollColors/status/826083575451656194
TrollColors;2017-01-30 15:03;0;0;"TrollColors Algorithms TrollEvent from $ GS . Observation: Not Prediction. As Is: View GS with own lens. pic.twitter.com/iaM0xFXahQ";;;;"826083515150131202";https://twitter.com/TrollColors/status/826083515150131202
TrollColors;2017-01-30 15:03;0;0;"TrollEvent from $ GS : TrendilatorA Top >2, Full TrollSet http:// trollcolors.com/TrollCatch.php ?SetThisStock=GS&SetThisPeriod=6-Week&SetThisDisplayMatrix=4x4&PriceModel=Dollar&thisZoomedGraph=-1 … pic.twitter.com/c1a3qJo9Bh";;;;"826083452474699777";https://twitter.com/TrollColors/status/826083452474699777
StockNewsHunter;2017-01-30 15:01;0;0;"$ GS - Goldman CEO Lloyd Blankfein Voices Opposition to Donald Trump's Immigration Ban http:// ih.advfn.com/p.php?pid=nmon a&article=73724555&adw=1126416 …";;;;"826082818946105346";https://twitter.com/StockNewsHunter/status/826082818946105346
westparkinvest;2017-01-30 14:59;0;0;"$ GS $ JPM $ C $ BAC ect Banks giving pullbacks for great entry for swing plays..";;;;"826082502573957120";https://twitter.com/westparkinvest/status/826082502573957120
JAuerbach4;2017-01-30 14:58;0;0;"Go buy $ GS says the teevee. As if it isn't up 80 points in three months";;;;"826082133609480192";https://twitter.com/JAuerbach4/status/826082133609480192
louislouieaz;2017-01-30 14:57;0;0;"Jim Cramer says buy $ GS now";;;;"826081902964596736";https://twitter.com/louislouieaz/status/826081902964596736
wlstcom;2017-01-30 14:54;0;0;"Goldman Sachs CEO warns of disruption from Trump travel ban $ GS http:// wlst.com http:// money.cnn.com/2017/01/30/inv esting/goldman-sachs-blankfein-trump-travel-ban/index.html … pic.twitter.com/4VlPRCA5jB";;;;"826081133527973888";https://twitter.com/wlstcom/status/826081133527973888
MattEganCNN;2017-01-30 14:54;7;7;". @GoldmanSachs CEO fired off voicemail saying he doesn't support Trump travel ban & warning of 'disruption' http:// money.cnn.com/2017/01/30/inv esting/goldman-sachs-blankfein-trump-travel-ban/index.html … $ GS";;@GoldmanSachs;;"826081126309588994";https://twitter.com/MattEganCNN/status/826081126309588994
MOFinancial;2017-01-30 14:52;0;0;"$ GS Blankfein reacts to @realDonaldTrump 's immigration ban: 'Being diverse is not optional'. http://www. cnbc.com/id/104248914";;@realDonaldTrump;;"826080583596048384";https://twitter.com/MOFinancial/status/826080583596048384
kiwitrader24;2017-01-30 14:47;0;0;"$ GS 50-day SMA at stake 232.8's";;;;"826079467219120128";https://twitter.com/kiwitrader24/status/826079467219120128
JessicaParrish0;2017-01-30 14:44;0;0;"$ GS #GoldmanSachs : #brexit Issue Not to be Taken Lightly - https:// goo.gl/SSykf9";;;#GoldmanSachs #brexit;"826078644938346499";https://twitter.com/JessicaParrish0/status/826078644938346499
MktsInsider;2017-01-30 14:40;1;0;"GOLDMAN CEO TO STAFF: 'This is not a policy we support' $ GS http:// buff.ly/2kFPRIq pic.twitter.com/wJG241kTwd";;;;"826077559968370688";https://twitter.com/MktsInsider/status/826077559968370688
SEEKINGALPHA_FS;2017-01-30 14:39;0;0;"Goldman's Blankfein not fan of immigration order http:// seekingalpha.com/news/3238698-g oldmans-blankfein-fan-immigration-order?source=twitter_sa_factset … $ GS";;;;"826077445799370752";https://twitter.com/SEEKINGALPHA_FS/status/826077445799370752
MarketCurrents;2017-01-30 14:39;0;0;"Goldman's Blankfein not fan of immigration order http:// seekingalpha.com/news/3238698-g oldmans-blankfein-fan-immigration-order?source=feed_f … $ GS";;;;"826077444155125761";https://twitter.com/MarketCurrents/status/826077444155125761
WatchlistN;2017-01-30 14:34;0;0;"Honeywell International Inc. Has $28,948,000 Stake in Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/PNy5t";;;;"826076132646776833";https://twitter.com/WatchlistN/status/826076132646776833
Bruno_J_Navarro;2017-01-30 14:33;0;0;"Goldman's Blankfein reacts to Trump immigration ban: 'Being diverse is not optional' http://www. cnbc.com/2017/01/30/gol dmans-blankfein-on-immigration-ban-by-telling-staff-that-being-diverse-is-not-optional.html … $ GS";;;;"826075880367718400";https://twitter.com/Bruno_J_Navarro/status/826075880367718400
kiwitrader24;2017-01-30 14:32;0;0;"$ GS second gap down today to add to the one on Fri.";;;;"826075529589747712";https://twitter.com/kiwitrader24/status/826075529589747712
