username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-02-13 16:50;0;0;"$ GS How Mnuchin's Treasury Department could help soothe Trump's chaos http://www. cnbc.com/id/104278648?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104278648 …";;;;"831183828555284480";https://twitter.com/finzine/status/831183828555284480
DozenStocks;2017-02-13 16:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"831183791141986304";https://twitter.com/DozenStocks/status/831183791141986304
VictorZubarev;2017-02-13 16:40;1;2;"ZH: $ GS Goldman Had 600 Cash Equity Traders In 2000; It Now Has 2 @vxx46 http:// bit.ly/2kLc8q6";;@vxx46;;"831181145454833665";https://twitter.com/VictorZubarev/status/831181145454833665
whotrades;2017-02-13 16:38;0;0;"Goldman Had 600 Cash Equity Traders In 2000; It Now Has 2 $ GS $ UBS $ DB $ JPM $ MS http:// bit.ly/130217GS";;;;"831180677462761479";https://twitter.com/whotrades/status/831180677462761479
HotRodBlago30;2017-02-13 16:37;0;0;"Goldman doing an excellent job hedging. CEO last week optimistic, Chief Economist today worried re Trump. Ok $ GS";;;;"831180617974947840";https://twitter.com/HotRodBlago30/status/831180617974947840
MrGilyard;2017-02-13 16:37;0;0;". @GoldmanSachs economist believes #Trump won't be good for economic growth $ GS https://www. bloomberg.com/news/articles/ 2017-02-13/trump-looks-like-a-net-negative-when-it-comes-to-growth-goldman …";;@GoldmanSachs;#Trump;"831180521099128835";https://twitter.com/MrGilyard/status/831180521099128835
mariohroa;2017-02-13 16:37;0;0;"Goldman Sachs had 600 cash equity traders at its NYC HQ in 2000; it now has 2 https://www. technologyreview.com/s/603431/as-go ldman-embraces-automation-even-the-masters-of-the-universe-are-threatened/ … via @techreview by @nanettebyrnes $ GS";;@techreview @nanettebyrnes;;"831180440828522496";https://twitter.com/mariohroa/status/831180440828522496
ProVesting;2017-02-13 16:32;0;0;"$ GS : Stock Pickers Go 1-For-1 in January After Long Losing Streak: http://www. StockNewsWires.com/2017/02/13/gs- stock-pickers-go-1-for-1-in-january-after-long-losing-streak/ …";;;;"831179143354081281";https://twitter.com/ProVesting/status/831179143354081281
techanalysis;2017-02-13 16:30;0;0;"Next leg up for $ GS after 2 month consolidation?";;;;"831178661000839169";https://twitter.com/techanalysis/status/831178661000839169
wlstcom;2017-02-13 16:24;0;0;"Daniel Loeb’s Third Point Capital Dumps Allergan, Adds Big Banks $ AGN $ JPM $ BAC $ GS http:// wlst.com http:// blogs.barrons.com/focusonfunds/2 017/02/13/daniel-loebs-third-point-capital-dumps-allergan-adds-big-banks …";;;;"831177332299878400";https://twitter.com/wlstcom/status/831177332299878400
barronsonline;2017-02-13 16:24;1;2;"Daniel Loeb's Third Point Capital Dumps Allergan, Adds Big Banks http:// on.barrons.com/2kjDpS3 $ AGN $ JPM $ BAC $ GS pic.twitter.com/d4wNYFD9FL";;;;"831177265069322240";https://twitter.com/barronsonline/status/831177265069322240
RocketFinancial;2017-02-13 16:22;1;1;"Dan Loeb (Third Point) bought $ JPM , $ TWX , $ ZAYO , $ HON , $ ANTM , $ NOMD , $ GS , $ HDS , $ RICE , $ SWN , and $ AVGO last quarter. http://www. rocketfinancial.com/Holdings.aspx? id=145&fC=1 …";;;;"831176748935028736";https://twitter.com/RocketFinancial/status/831176748935028736
dellakwal;2017-02-13 16:19;0;0;"$ QQQ $ SPY $ SQQQ $ DIA $ SPXS $ TVIX $ AAPL $ MSFT $ BA $ JPM $ GS $ DE $ CAT https:// twitter.com/markets/status /831174251491291136 …";;;;"831175983118049280";https://twitter.com/dellakwal/status/831175983118049280
aznboi27;2017-02-13 16:15;1;3;"When I see $ GS blasting off with tech, I just can’t get too bearish no matter what $ SPY chart says";;;;"831175022177878018";https://twitter.com/aznboi27/status/831175022177878018
FahQFed;2017-02-13 16:07;0;0;"This market has been all about taking any gains on the table when I have them, shorted $ GS Fri, took my quick gains and out";;;;"831172899696476161";https://twitter.com/FahQFed/status/831172899696476161
ProVesting;2017-02-13 16:06;0;0;"$ GS : Goldman’s Chief Economist: Trump Won’t Jumpstart Economic Growth: http://www. StockNewsWires.com/2017/02/13/gs- goldmans-chief-economist-trump-wont-jumpstart-economic-growth/ …";;;;"831172599036076032";https://twitter.com/ProVesting/status/831172599036076032
AlphaTrades34;2017-02-13 16:03;0;0;"$ GS believe move has been made for the day, but will eye for any afternoon ramp into the close";;;;"831171948805779456";https://twitter.com/AlphaTrades34/status/831171948805779456
followtheh;2017-02-13 16:00;0;0;"@carlquintanilla a where are they now? on some of the 600 people that were in the 2000 $ GS equity trading room would be a facscinating piece";;@carlquintanilla;;"831171156141019137";https://twitter.com/followtheh/status/831171156141019137
aznboi27;2017-02-13 16:00;0;2;"$ GS $ BAC $ JPM looks great";;;;"831171083017547778";https://twitter.com/aznboi27/status/831171083017547778
option_snipper;2017-02-13 15:59;1;5;"$ GS boom again!!! https:// twitter.com/option_snipper /status/831167421385936896 …";;;;"831170959482744835";https://twitter.com/option_snipper/status/831170959482744835
Couzin_Vinny;2017-02-13 15:59;0;3;"$ MS $ GS #trading_room longs from a week ago. Look good for continuation $ XLF comments earlier pic.twitter.com/kwsdf1SCPV";;;#trading_room;"831170955229687813";https://twitter.com/Couzin_Vinny/status/831170955229687813
WallSTRMonkey;2017-02-13 15:47;0;1;"$ GS If this thing pulls back it's defiantly one to get into. Gets over $250 pretty soon imo.";;;;"831167954138046466";https://twitter.com/WallSTRMonkey/status/831167954138046466
option_snipper;2017-02-13 15:45;0;2;"Bot $ GS Feb17 245C averaged at 3.44";;;;"831167421385936896";https://twitter.com/option_snipper/status/831167421385936896
westparkinvest;2017-02-13 15:45;0;2;"$ GS flagpole nice volume the first 15 min, ignite. Clear for takeoff #Mnuchin trade pic.twitter.com/r9lCjRB0Dq";;;#Mnuchin;"831167297612107778";https://twitter.com/westparkinvest/status/831167297612107778
pipsnticks;2017-02-13 15:39;0;0;"$ JPM $ GS monthly ya don't need VOL to move price ? $ XLF #financials pic.twitter.com/2M3sLGW2TT";;;#financials;"831165925915136001";https://twitter.com/pipsnticks/status/831165925915136001
heyimsnuffles;2017-02-13 15:36;0;0;"Stopped out of $ GS *";;;;"831165223306481664";https://twitter.com/heyimsnuffles/status/831165223306481664
josemonkey;2017-02-13 15:33;0;0;"Just so we know what we should be shooting for: Under Obama: - S&P 500 +235% - Dow +140% - US Banks (1st term) 9%, (2nd) 44% - $ GS +288% https:// twitter.com/ReutersJamie/s tatus/831159038641573890 …";;;;"831164451009204225";https://twitter.com/josemonkey/status/831164451009204225
kiwitrader24;2017-02-13 15:33;1;5;"$ JPM new high just now, now need $ GS to kick in";;;;"831164447616036864";https://twitter.com/kiwitrader24/status/831164447616036864
Terri1618;2017-02-13 15:31;2;18;"Nice breakouts from buy areas on $ GS $ JPM $ TSLA $ X $ CLF $ STLD . $ BIDU at small res. $ BABA getting tight again w/ 3wk base &under 104-105 res";;;;"831163823394430976";https://twitter.com/Terri1618/status/831163823394430976
SweetPlatform;2017-02-13 15:28;0;0;"GS Top news - Feb 13th, 2017 $ GS http:// https:// goo.gl/GmuFIh";;;;"831163172757372928";https://twitter.com/SweetPlatform/status/831163172757372928
PeterRMaher;2017-02-13 15:19;0;1;"Not to overgeneralize, but I doubt most who voted for Trump care about $ GS stock px or, if they do, the optics around it.";;;;"831160973700521985";https://twitter.com/PeterRMaher/status/831160973700521985
vieiraUAE;2017-02-13 15:17;1;1;"“Goldman Sachs $ GS Best Financial Stock for Trump Presidency ” by @vieiraUAE https:// twitter.com/i/moments/8275 51578324344833 …";;@vieiraUAE;;"831160438217928705";https://twitter.com/vieiraUAE/status/831160438217928705
Totem_Soul;2017-02-13 15:17;0;0;"Trump's a bet on $ GS https:// twitter.com/reutersjamie/s tatus/831159038641573890 …";;;;"831160398388817921";https://twitter.com/Totem_Soul/status/831160398388817921
nsfraudbuster;2017-02-13 15:16;3;6;"FAnnie Mae all eyes glued #Fanniegate $ FNMA $ SPY $ BAC $ GS $ FB $ FMCC … #stocks #investor #mnuchin #trump #maga #news http:// vitw.it/link/zoYg1";;;#Fanniegate #stocks #investor #mnuchin #trump #maga #news;"831160028245716993";https://twitter.com/nsfraudbuster/status/831160028245716993
kiwitrader24;2017-02-13 15:15;0;2;"$ SPX Banks would be what fires the booster rockets here, sitting sideways last 40 mins. $ GS $ JPM";;;;"831159976940957702";https://twitter.com/kiwitrader24/status/831159976940957702
BalchinDavid;2017-02-13 15:13;0;1;"Add to that a similar S&P500 cyclically adjusted P/E ratio. Am long in a few positions so treading carefully here . $ GS $ SPY https:// twitter.com/nanexllc/statu s/831155724126453760 …";;;;"831159360747425792";https://twitter.com/BalchinDavid/status/831159360747425792
livetradepro;2017-02-13 15:09;1;1;"$ XLF $ GS $ MS Bank stocks continue to exhibit good strength in these markets. Charts recently posted http://www. livetradepro.com/free-stock-cha rts?catID=51 … #livetradepro";;;#livetradepro;"831158402416050177";https://twitter.com/livetradepro/status/831158402416050177
stockmarky;2017-02-13 15:07;0;0;"Are financials about to rip higher? Charts look increasingly better now $ bac $ gs $ jpm $ fas";;;;"831157779532496896";https://twitter.com/stockmarky/status/831157779532496896
kiwitrader24;2017-02-13 15:04;0;1;"$ GS over the Jan high 247.77 = new ATH on deck +250.70, going back to Oct 2007 pre-financial crisis.";;;;"831157131529314308";https://twitter.com/kiwitrader24/status/831157131529314308
esjebs;2017-02-13 15:01;0;0;"$ XLF $ BAC $ JPM $ MS $ GS Fins strong off the open";;;;"831156443084644353";https://twitter.com/esjebs/status/831156443084644353
kiwitrader24;2017-02-13 15:00;0;1;"$ GS correction! Needs to take out Jan high 247.77! https:// twitter.com/kiwitrader24/s tatus/831155716673118209 …";;;;"831156188528128000";https://twitter.com/kiwitrader24/status/831156188528128000
option_snipper;2017-02-13 15:00;0;6;"My $ TSLA $ X $ GS calls really EXPLODING today!!! $ BABA taking back all the loss and hiking higher. Holding $ BABA $ BIDU calls tight.";;;;"831156072652083200";https://twitter.com/option_snipper/status/831156072652083200
ChaikinUser;2017-02-13 15:00;0;0;"Oversold Buy Strategy Update: Took profits on $ GS and rotated into $ CI with the profits. Off to a great start i... http://www. chaikinpoweruser.com/1/post/2017/02 /2017-oversold-buy-strategy-update.html …";;;;"831155998589014016";https://twitter.com/ChaikinUser/status/831155998589014016
nanexllc;2017-02-13 14:59;25;29;"Apocalypse watch! Squid's stock nears all time high of $250.70 set in 2007 (when they were busy wrecking the global economy) $ GS";;;;"831155724126453760";https://twitter.com/nanexllc/status/831155724126453760
kiwitrader24;2017-02-13 14:58;0;1;"$ GS just needs to take out the Jan high 244.77";;;;"831155716673118209";https://twitter.com/kiwitrader24/status/831155716673118209
ExactOptionPick;2017-02-13 14:57;2;0;"Our Free Option trade today was $ X Calls HUGE WINNER Sign up for FREE DAILY OPTION TRADES http:// ExactOptionPicks.com $ FB $ AMZN $ TSLA $ GS";;;;"831155388988940288";https://twitter.com/ExactOptionPick/status/831155388988940288
option_snipper;2017-02-13 14:55;0;13;"WOW!!! What a GREAT day for $ TSLA $ X $ GS $ BABA $ BIDU !!!!! HUGE profits today!!!!";;;;"831154910620184576";https://twitter.com/option_snipper/status/831154910620184576
finzine;2017-02-13 14:50;0;0;"$ GS S&P reaches $20 trillion in market cap for first time as stocks notch record... http://www. cnbc.com/id/104278302?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104278302 …";;;;"831153626915680256";https://twitter.com/finzine/status/831153626915680256
SamanthaLaDuc;2017-02-13 14:48;0;3;"If I had only held those banks from Friday... $ GS $ BAC $ JPM . And $ AAPL is unrelenting. But safe to assume Money has Moved into Metals.";;;;"831153148446248960";https://twitter.com/SamanthaLaDuc/status/831153148446248960
westparkinvest;2017-02-13 14:47;0;1;"$ TSLA bought 280 for 160 out 260 boom!! $ GS $ JPM Holding tight calls Up 50%";;;;"831152827938566145";https://twitter.com/westparkinvest/status/831152827938566145
mchilberg;2017-02-13 14:47;0;2;"Banks moving today = expecting Fed to raise odds of rate hike in March $ BAC $ JPM $ MS $ GS";;;;"831152808237731840";https://twitter.com/mchilberg/status/831152808237731840
JMVala_Trades;2017-02-13 14:47;0;2;"Out full $ GS 3.05-3.2 thanks for the ride!";;;;"831152700205174784";https://twitter.com/JMVala_Trades/status/831152700205174784
newswithvalue;2017-02-13 14:46;0;0;"$ GS : Goldman alum and former US ambassador warns Trump: You can’t …: http://www. StockNewsWires.com/2017/02/13/gs- goldman-alum-and-former-us-ambassador-warns-trump-you-cant/ …";;;;"831152462698385410";https://twitter.com/newswithvalue/status/831152462698385410
mikete90;2017-02-13 14:45;1;4;"$ XLF $ BAC $ GS $ JPM $ SPY $ MS $ KRE Take note Financials are breaking out from 2 month consolidation here pic.twitter.com/rp4XSRXCut";;;;"831152254614958080";https://twitter.com/mikete90/status/831152254614958080
jacquilrr;2017-02-13 14:44;1;0;"$ TNA , $ JPM , $ GS";;;;"831152062687694850";https://twitter.com/jacquilrr/status/831152062687694850
CapCube;2017-02-13 14:44;1;2;"$ IWM $ QQQ $ TSLA $ AMZN $ GS $ AAPL $ PCLN market getting carried away here";;;;"831152039669428225";https://twitter.com/CapCube/status/831152039669428225
PeterReznicek;2017-02-13 14:44;0;5;"$ GS same thing, verticals on that risk reversal are trading over $3 now out of possible maximum of $5. Am looking for touch of prior high";;;;"831151968190156801";https://twitter.com/PeterReznicek/status/831151968190156801
SmartTraderTips;2017-02-13 14:41;0;0;"There's my 246.04 for $ GS , a long since 241.11 was broken. Targets 247.77 & 249.58. Weekly a long since 241.11 too. $ YM_F $ DIA $ DJX pic.twitter.com/U1Pjl1gtUJ";;;;"831151367922315264";https://twitter.com/SmartTraderTips/status/831151367922315264
option_snipper;2017-02-13 14:40;2;8;"Took the loss w/ $ NVDA calls. Sold two thirds of $ GS $ TSLA $ X calls to lock GREAT profits (>100%). Bot more $ BABA Feb17 100C Mar17 105C.";;;;"831151100996763649";https://twitter.com/option_snipper/status/831151100996763649
NaomiFrances1;2017-02-13 14:40;0;0;"Caveat: only political headline dd: MSM shortin PrezTrump usin Anti-Carter meme "Hoping" 4 1-term return? Pablum paparazi $ gs $ hlf $ vrx https:// twitter.com/cgasparino/sta tus/831125271696769024 …";;;;"831151075973595138";https://twitter.com/NaomiFrances1/status/831151075973595138
OpenOutcrier;2017-02-13 14:37;0;4;"Banks raging $ MS $ GS $ C $ WFC";;;;"831150320310956036";https://twitter.com/OpenOutcrier/status/831150320310956036
stockassassin74;2017-02-13 14:37;0;0;"$ gs boom";;;;"831150243005685760";https://twitter.com/stockassassin74/status/831150243005685760
parabolicoption;2017-02-13 14:37;0;0;"$ GS sold some in strength.. will hold the rest";;;;"831150194947395584";https://twitter.com/parabolicoption/status/831150194947395584
argoexp;2017-02-13 14:36;0;0;"$ XLF Free & clear if it closes up here. $ BAC $ JPM $ GS";;;;"831150160071815168";https://twitter.com/argoexp/status/831150160071815168
ProVesting;2017-02-13 14:36;0;0;"$ JPM $ GS $ NYT $ TWTR $ WFC : Market Milking and Research Troubles: http://www. StockNewsWires.com/2017/02/13/jpm -gs-nyt-twtr-wfc-market-milking-and-research-troubles/ …";;;;"831149946564812800";https://twitter.com/ProVesting/status/831149946564812800
iamtito_;2017-02-13 14:34;0;0;"$ GS - Amended Statement of Ownership (sc 13g/a) http:// ih.advfn.com/p.php?pid=nmon a&article=73840799&adw=1126416 …";;;;"831149453667082241";https://twitter.com/iamtito_/status/831149453667082241
kiwitrader24;2017-02-13 14:32;0;1;"$ GS 245 calls winning.";;;;"831149157289250816";https://twitter.com/kiwitrader24/status/831149157289250816
ExactOptionPick;2017-02-13 14:32;0;0;"FREE Option Trade of the Day - http:// eepurl.com/cBNpS5 Sign-up for FREE at http:// ExactOptionPicks.com $ X $ GS $ AMZN $ GOOGL $ NVDA";;;;"831149025491566593";https://twitter.com/ExactOptionPick/status/831149025491566593
iECONOMICS;2017-02-13 14:30;0;0;"Goldman Sachs $ GS market alert: 4-week high @244.45 https:// ieconomics.com/goldman-sachs";;@244;;"831148469679161344";https://twitter.com/iECONOMICS/status/831148469679161344
alexandriatech;2017-02-13 14:30;4;0;"Top #sentiment for #SP1500 #stocks at market open: $ AAPL $ NNN $ GS $ JKHY $ TWX (2017/02/13) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"831148430080745472";https://twitter.com/alexandriatech/status/831148430080745472
Alexability;2017-02-13 14:30;0;0;"Top sentiment for SP1500 stocks at market open: $ AAPL $ NNN $ GS $ JKHY $ TWX (2017/02/13) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"831148427488665601";https://twitter.com/Alexability/status/831148427488665601
UnHedgedChatter;2017-02-13 14:25;0;0;"Goldman Sachs tells index funds that Apple should be $150. Calls to active managers for comments went unanswered. $ GS $ AAPL #HighWaterSnark";;;#HighWaterSnark;"831147250323750913";https://twitter.com/UnHedgedChatter/status/831147250323750913
midetimes;2017-02-13 14:23;0;0;"Delphi Management Inc. MA Sells 123 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// mideasttime.com/?p=1533116";;;;"831146814342565888";https://twitter.com/midetimes/status/831146814342565888
drbeckler;2017-02-13 14:22;0;0;"$ GS optimistic about $ TWTR user engagement and content. Small position here, adding more on further price drop.";;;;"831146557034610688";https://twitter.com/drbeckler/status/831146557034610688
SPNewsAnalysis;2017-02-13 14:21;0;0;"David M. Solomon Sells 6,250 Shares of Goldman Sachs Group, Inc. $ The $ GS Stock http:// ift.tt/2kZQFs4";;;;"831146255384473600";https://twitter.com/SPNewsAnalysis/status/831146255384473600
WKRBNews;2017-02-13 14:20;0;0;"Delphi Management Inc. MA Sells 123 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2l7aoZC";;;;"831146063004311553";https://twitter.com/WKRBNews/status/831146063004311553
WKRBNews;2017-02-13 14:20;0;0;"Delphi Management Inc. MA Sells 123 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// zpr.io/PmqMy";;;;"831146008331612161";https://twitter.com/WKRBNews/status/831146008331612161
StkConfidential;2017-02-13 14:15;1;2;"$ AAPL at new all-time highs in pre-market trading in part thanks to $ GS price target increase to $150.";;;;"831144763441061888";https://twitter.com/StkConfidential/status/831144763441061888
JustinPulitzer;2017-02-13 14:13;0;14;"$ GS upgraded $ AAPL near ATH. What took them so long? I'm always leery of $ GS upgrades of $ AAPL . Usually tend to be very late in the cycle.";;;;"831144371953270784";https://twitter.com/JustinPulitzer/status/831144371953270784
JeaYu21;2017-02-13 14:11;0;0;"$ GS $ JPM $ MS $ WFC chart https://www. tradingview.com/x/6kxH3z4W/";;;;"831143673890996224";https://twitter.com/JeaYu21/status/831143673890996224
SharePlanner;2017-02-13 14:10;4;1;"4 Stock #Investments That Are Poised To Go Up During The Trump Presidency #stocks $ GS $ AAPL $ FB $ TWTR $ CAT $ ACM http://www. shareplanner.com/blog/strategie s-for-trading/23284-4-stock-investments-that-are-poised-to-go-up-during-the-trump-presidency.html … pic.twitter.com/R7ax8ffHiX";;;#Investments #stocks;"831143453224529920";https://twitter.com/SharePlanner/status/831143453224529920
facebookipoflop;2017-02-13 14:08;0;0;"$ gs price upgrade is the kiss of death for $ aapl stock. Only retail would buy that suckers bet. Traders know signals.";;;;"831142924985446400";https://twitter.com/facebookipoflop/status/831142924985446400
kiwitrader24;2017-02-13 14:07;1;1;"$ AAPL $ GS raises PT to $150. #UBS says +10% on potential of services revenue.";;;#UBS;"831142868563668992";https://twitter.com/kiwitrader24/status/831142868563668992
facebookipoflop;2017-02-13 14:04;0;1;"$ gs raised $ aapl price target. That is the sell trigger. Every time they praise $ aapl it starts to drop. Protect your profits.";;;;"831142061768327169";https://twitter.com/facebookipoflop/status/831142061768327169
STAUNCHWEALTH;2017-02-13 14:02;1;0;"$ gs has strides higher to go 248. waiting for a retrace on this one";;;;"831141519876902913";https://twitter.com/STAUNCHWEALTH/status/831141519876902913
ScoutComps;2017-02-13 14:00;0;0;"$ GS #BulgeBracketBroker sector comp is now available http:// link.scoutfin.com/8gyk/NKm3WvhB2t";;;#BulgeBracketBroker;"831140883407970304";https://twitter.com/ScoutComps/status/831140883407970304
mike_mackeen;2017-02-13 13:56;0;0;"$ GS bets on AUS digital economy with US $190M equity commitment to pre-revenue data center start-up @AirTrunk http://www. afr.com/brand/chanticl eer/startup-wins-400m-to-ride-australias-data-centre-wave-20170213-gubznt …";;@AirTrunk;;"831139869518868480";https://twitter.com/mike_mackeen/status/831139869518868480
MaglanCapital;2017-02-13 13:47;0;0;"$ GS saying good-bye to a bull-market genius https:// lnkd.in/dFKbkF6";;;;"831137685960085506";https://twitter.com/MaglanCapital/status/831137685960085506
32Trades;2017-02-13 13:43;0;1;"$ GS Raises PT on $ AAPL to $150 RSI(14): 88.61 http://www. 32trades.com/aapl/";;;;"831136708544626688";https://twitter.com/32Trades/status/831136708544626688
option_snipper;2017-02-13 13:43;0;6;"$ X $ GS boom!! Solid pre-market price actions!!";;;;"831136694959296512";https://twitter.com/option_snipper/status/831136694959296512
BPGAG;2017-02-13 13:40;0;1;"Goldman Sachs going for new Apple all time highs with its upgrade to $150 per share. Let's go. $ AAPL $ GS";;;;"831135937346289668";https://twitter.com/BPGAG/status/831135937346289668
urtrading;2017-02-13 13:37;0;0;"$ GS initiates toys sector with a neutral view: *Mattel initiated as neutral at Goldman Sachs *Hasbro initiated as buy at Goldman Sachs";;;;"831135296263749632";https://twitter.com/urtrading/status/831135296263749632
bfsi_ibb;2017-02-13 13:19;0;0;"Hasbro, Inc. (HAS) Research Coverage Started at #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/acdFKy $ GS";;;#GoldmanSachs;"831130712069730305";https://twitter.com/bfsi_ibb/status/831130712069730305
bfsi_financial;2017-02-13 13:18;0;0;"Hasbro, Inc. (HAS) Research Coverage Started at #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/acdFKV $ GS";;;#GoldmanSachs;"831130529500000256";https://twitter.com/bfsi_financial/status/831130529500000256
jsomaney;2017-02-13 13:14;1;2;"$ GS raised its price target on $ AAPL to $150.00 (from $133.00) while maintaining a Buy rating. @tim_cook";;@tim_cook;;"831129474750046208";https://twitter.com/jsomaney/status/831129474750046208
jmleray;2017-02-13 13:14;0;1;"President Trump: 'I Disavow The Bubble' http:// seekingalpha.com/article/404529 0-president-trump-i-disavow-bubble?source=tweet … $ AMZN $ CARA $ COST $ GS $ IWM $ NFLX $ QQQ $ SMG $ TSLA $ SPY";;;;"831129415241310208";https://twitter.com/jmleray/status/831129415241310208
stok_cmdr;2017-02-13 13:06;0;0;"$ AAPL upgrade by $ GS with $150 PT. Goldman must be selling..";;;;"831127480379518978";https://twitter.com/stok_cmdr/status/831127480379518978
optionbag;2017-02-13 12:39;0;0;"$ GS upgraded $ AAPL . Just need $ WYNN upgrade now";;;;"831120682884931584";https://twitter.com/optionbag/status/831120682884931584
growthorvalue;2017-02-13 12:37;0;0;"Maybe. Do you think having another $ GS veteran as Treasury Secretary will take us back like 10 years? http:// bit.ly/2hUEHRA";;;;"831119987049783298";https://twitter.com/growthorvalue/status/831119987049783298
WatchlistN;2017-02-13 12:32;0;0;"Goldman Sachs Group, Inc. $ The $ GS Upgraded by Daiwa Capital Markets to “Outperform” http:// zpr.io/PmfsC";;;;"831118941829341184";https://twitter.com/WatchlistN/status/831118941829341184
SEEKINGALPHA_FS;2017-02-13 12:30;0;1;"President Trump: 'I Disavow The Bubble' http:// seekingalpha.com/article/404529 0-president-trump-i-disavow-bubble?source=twitter_sa_factset … $ AMZN $ CARA $ COST $ GS $ IWM $ NFLX $ QQQ $ SMG $ TSLA $ SPY";;;;"831118456741179392";https://twitter.com/SEEKINGALPHA_FS/status/831118456741179392
SeekingAlpha;2017-02-13 12:30;0;1;"President Trump: 'I Disavow The Bubble' http:// seekingalpha.com/article/404529 0-president-trump-i-disavow-bubble?source=feed_f … $ AMZN $ CARA $ COST $ GS $ IWM $ NFLX $ QQQ $ SMG $ TSLA $ SPY";;;;"831118455160000512";https://twitter.com/SeekingAlpha/status/831118455160000512
scalpthatstock;2017-02-13 12:22;0;0;"Financials Sector Technical Analysis Chart 2/11/2017 http:// scalpthatstock.com/financials-sec tor-technical-analysis-chart-2112017/ … $ XLF $ BAC $ C $ GS $ MS";;;;"831116441747197952";https://twitter.com/scalpthatstock/status/831116441747197952
ConsumerFeed;2017-02-13 12:14;0;0;"Goldman Sachs Group, Inc. $ The $ GS Rating Reiterated by Credit Suisse Group http:// zpr.io/PmRQA";;;;"831114224168554496";https://twitter.com/ConsumerFeed/status/831114224168554496
bfsi_financial;2017-02-13 11:52;0;0;"Total SA (FP) Given a €54.50 Price Target at #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/acdC0x $ GS";;;#GoldmanSachs;"831108848488312832";https://twitter.com/bfsi_financial/status/831108848488312832
bfsi_ibb;2017-02-13 11:52;0;0;"Total SA (FP) Given a €54.50 Price Target at #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/acdC93 $ GS";;;#GoldmanSachs;"831108692699340802";https://twitter.com/bfsi_ibb/status/831108692699340802
iamtito_;2017-02-13 11:25;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=73838446&adw=1126416 …";;;;"831101936149594112";https://twitter.com/iamtito_/status/831101936149594112
bfsi_financial;2017-02-13 11:10;0;0;"Hunting plc (HTG) PT Lowered to GBX 666.70 at #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/acdB9h $ GS";;;#GoldmanSachs;"831098240187502592";https://twitter.com/bfsi_financial/status/831098240187502592
bfsi_ibb;2017-02-13 11:06;0;0;"Hunting plc (HTG) PT Lowered to GBX 666.70 at #GoldmanSachs Group, Inc. (The). Read more: http:// owler.us/acdB8D $ GS";;;#GoldmanSachs;"831097304056635392";https://twitter.com/bfsi_ibb/status/831097304056635392
ProVesting;2017-02-13 10:59;0;0;"$ GS $ JPM : Where Will Goldman Sachs Stop?: http://www. StockNewsWires.com/2017/02/13/gs- jpm-where-will-goldman-sachs-stop/ …";;;;"831095335816556545";https://twitter.com/ProVesting/status/831095335816556545
weijgenberger;2017-02-13 10:44;0;0;"Here Are The “Single Most Important Questions” For America’s Banks $ BBT $ BAC $ C $ JPM $ WFC $ MS $ GS https:// goo.gl/IErbsu";;;;"831091643986096128";https://twitter.com/weijgenberger/status/831091643986096128
newswithvalue;2017-02-13 10:36;0;0;"$ GS : Treasury Agency Power Vacuum Leaves US Open to Policy Mix-Ups: http://www. StockNewsWires.com/2017/02/13/gs- treasury-agency-power-vacuum-leaves-us-open-to-policy-mix-ups/ …";;;;"831089555524562945";https://twitter.com/newswithvalue/status/831089555524562945
WatchlistN;2017-02-13 10:00;0;0;"David M. Solomon Sells 6,250 Shares of Goldman Sachs Group, Inc. $ The $ GS Stock http:// zpr.io/Pmt3r";;;;"831080481873657856";https://twitter.com/WatchlistN/status/831080481873657856
WKRBNews;2017-02-13 09:40;0;0;"Pablo J. Salame Sells 16,185 Shares of Goldman Sachs Group, Inc. $ The $ GS Stock http:// ift.tt/2lHhxx8";;;;"831075530338336768";https://twitter.com/WKRBNews/status/831075530338336768
TalkMarkets;2017-02-13 09:39;0;0;"Here Are The "Single Most Important Questions" For America's Banks $ BBT $ BAC $ C $ JPM $ WFC $ MS $ GS https:// goo.gl/IErbsu";;;;"831075203266514944";https://twitter.com/TalkMarkets/status/831075203266514944
