username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dispatchtribune;2017-09-26 12:48;0;0;"Abbrea Capital LLC Has $328,000 Holdings in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2ypKGlK";;;;"912660190205489154";https://twitter.com/dispatchtribune/status/912660190205489154
deepxdive;2017-09-26 12:42;0;0;"$ GS Gluskin Sheff + Associates, Inc. GS-CA Earnings Analysis Q4, 2017 By the Numbers September 25, 2017 https:// online.capitalcube.com/#!/stock/CA/ex change/GS/Earningsreleaseaol … pic.twitter.com/xTW0HE07GK";;;#;"912658692750835712";https://twitter.com/deepxdive/status/912658692750835712
DAMSConsulting;2017-09-26 12:31;0;0;"$ JPM if this stock rolls over so will $ GS and together as DOW components, could cause trouble for Index.";;;;"912655977979269120";https://twitter.com/DAMSConsulting/status/912655977979269120
ericdavis221;2017-09-26 12:31;0;0;"Sept 26 Tuesday, $ GS is $231.12 in the premarket Bearish target $230.50";;;;"912655749842685953";https://twitter.com/ericdavis221/status/912655749842685953
TradeAcademyCo;2017-09-26 12:21;0;0;"9/26 200D MA Watch List: $ KRE $ TWTR $ NUGT $ GS $ DDS $ SLV $ PEP $ MOMO $ COST $ MNKD $ NAK $ TMUS $ UCO $ ADM $ AMD $ SNAP $ TECK $ AUY $ BBT $ TGT #trading";;;#trading;"912653296594235393";https://twitter.com/TradeAcademyCo/status/912653296594235393
rcwhalen;2017-09-26 12:15;24;44;"Red flag for the banks? http:// cnb.cx/2k04lqn @petenajarian Fed is slowly killing the banks. No "rate rise" lift in earnings $ C $ GS";;@petenajarian;;"912651938818347008";https://twitter.com/rcwhalen/status/912651938818347008
QLFilings;2017-09-26 12:01;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, interest, rate, prospectus, period";;;;"912648212900610048";https://twitter.com/QLFilings/status/912648212900610048
StockTexts;2017-09-26 11:55;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000119312517293639/d457853d424b2.htm …";;;;"912646763189858304";https://twitter.com/StockTexts/status/912646763189858304
iamtito_;2017-09-26 11:49;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75725452&adw=1126416 …";;;;"912645181874278401";https://twitter.com/iamtito_/status/912645181874278401
chaffeybreeze;2017-09-26 11:39;0;0;"Oppenheimer Holdings Comments on Goldman Sachs Group, Inc. $The’s Q3 2017 Earnings $ GS http:// ift.tt/2wQgLHf";;;;"912642839863062528";https://twitter.com/chaffeybreeze/status/912642839863062528
IRAMarketReport;2017-09-26 11:39;0;0;"Oppenheimer Holdings Comments on Goldman Sachs Group, Inc. $The’s Q3 2017 Earnings $ GS http:// ift.tt/2wQgLHf";;;;"912642774381596672";https://twitter.com/IRAMarketReport/status/912642774381596672
ConsumerFeed;2017-09-26 11:38;0;0;"Oppenheimer Holdings Comments on Goldman Sachs Group, Inc. $The’s Q3 2017 Earnings $ GS http:// ift.tt/2xxvtjx #acn";;;#acn;"912642600556953600";https://twitter.com/ConsumerFeed/status/912642600556953600
AmericanBanking;2017-09-26 11:37;0;0;"Oppenheimer Holdings Comments on Goldman Sachs Group, Inc. $The’s Q3 2017 Earnings $ GS http:// ift.tt/2xx390L";;;;"912642190748344321";https://twitter.com/AmericanBanking/status/912642190748344321
CFinancialNews;2017-09-26 11:32;0;0;"Oppenheimer Holdings Comments on Goldman Sachs Group, Inc. $The’s Q3 2017 Earnings $ GS http:// ift.tt/2xx390L";;;;"912641106143252482";https://twitter.com/CFinancialNews/status/912641106143252482
intercooleronli;2017-09-26 11:31;0;0;"Oppenheimer Holdings Comments on Goldman Sachs Group, Inc. $The’s Q3 2017 Earnings $ GS http:// ift.tt/2xxvtjx";;;;"912640713438973952";https://twitter.com/intercooleronli/status/912640713438973952
Margare30926081;2017-09-26 11:22;0;1;"Westend Advisors Has Upped Its Holding in Goldman Sachs Group $ GS by $1.98 Billion https:// flintdaily.com/westend-adviso rs-has-upped-its-holding-in-goldman-sachs-group-gs-by-1-98-billion-as-helix-energy-solutions-group-hlx-market-value-declined-shareholder-selz-capital-cut-its-position-by-500000/ …";;;;"912638519037874176";https://twitter.com/Margare30926081/status/912638519037874176
midetimes;2017-09-26 09:15;0;0;"Everence Capital Management Inc. Has $1,619,000 Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2hw9UZ5";;;;"912606561192865792";https://twitter.com/midetimes/status/912606561192865792
dakotafinancial;2017-09-26 09:14;0;0;"California Capital Advisors Inc. Has $3.14 Million Holdings in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2xIaYmn";;;;"912606242580914177";https://twitter.com/dakotafinancial/status/912606242580914177
WKRBNews;2017-09-26 09:11;0;0;"Everence Capital Management Inc. Has $1,619,000 Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2wgZkvf";;;;"912605533420605440";https://twitter.com/WKRBNews/status/912605533420605440
dailymailtimes;2017-09-26 09:10;0;0;"Everence Capital Management Inc. Has $1,619,000 Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2wgZkvf";;;;"912605333218095104";https://twitter.com/dailymailtimes/status/912605333218095104
TheMarketsDaily;2017-09-26 09:10;0;0;"Goldman Sachs Group, Inc. $ The $ GS Stake Increased by Global Thematic Partners LLC http:// zpr.io/nnY6A";;;;"912605181153554432";https://twitter.com/TheMarketsDaily/status/912605181153554432
TickerReport;2017-09-26 09:08;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Sold by Jennison Associates LLC http:// ift.tt/2hvuKrk";;;;"912604851376476160";https://twitter.com/TickerReport/status/912604851376476160
dailypoliticaln;2017-09-26 09:08;0;0;"Everence Capital Management Inc. Has $1,619,000 Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2wgZkvf";;;;"912604757960904705";https://twitter.com/dailypoliticaln/status/912604757960904705
TickerReport;2017-09-26 09:07;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Sold by Jennison Associates LLC http:// ift.tt/2y5YiH0";;;;"912604573755469824";https://twitter.com/TickerReport/status/912604573755469824
emq_news;2017-09-26 09:06;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Sold by Jennison Associates LLC http:// ift.tt/2hvuKrk";;;;"912604372256870400";https://twitter.com/emq_news/status/912604372256870400
TranscriptDaily;2017-09-26 09:06;0;0;"Goldman Sachs Group, Inc. $ The $ GS Holdings Cut by William Blair Investment Management LLC http:// ift.tt/2fuYEPt";;;;"912604333476376576";https://twitter.com/TranscriptDaily/status/912604333476376576
rcwhalen;2017-09-26 08:54;1;6;"Sitting in the batmobile outside @cnbc in NJ waiting for hit at 5:30 on the banks.... $ C $ GS pic.twitter.com/6es0k0e1Ox";;@cnbc;;"912601359077314560";https://twitter.com/rcwhalen/status/912601359077314560
SleekMoneycom;2017-09-26 08:45;0;0;"Goldman Sachs Group, Inc. $ The $ GS Cut to “C+” at TheStreet http:// ift.tt/2xgqOUo";;;;"912599006672490497";https://twitter.com/SleekMoneycom/status/912599006672490497
eggman6001;2017-09-26 08:38;0;0;"i thought catalysts catalyzed reactions and energy was just an occasional byproduct...but $ GS people just do what they want...";;;;"912597351457533953";https://twitter.com/eggman6001/status/912597351457533953
alpepinnazzo;2017-09-26 08:21;1;2;"Linear regression factor attribution analysis of AQR Style Premia Fund using Fama-French factor models. Not enough, right? $ XLF $ GS pic.twitter.com/eI7JArZexK";;;;"912592865905266688";https://twitter.com/alpepinnazzo/status/912592865905266688
Top_Dow_Stocks;2017-09-26 07:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-1.10% Weekly:2.05% YTD:-1.04% Trend:61 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"912576806628286464";https://twitter.com/Top_Dow_Stocks/status/912576806628286464
CarlosVignote;2017-09-26 07:17;2;2;"$ FMCC 's CEO calls Capital what isn't recorded as Capital bc ill $ GS 's boy H.Paulson wrote in SPSPA,SeniorPfd Stock is Cumulative. @WhiteHouse pic.twitter.com/ocRNPpFiGD";;@WhiteHouse;;"912576751036923904";https://twitter.com/CarlosVignote/status/912576751036923904
chigrl;2017-09-26 07:06;2;1;"$ GS $ JPM $ HSBC >>Saudi Arabia Hires Goldman, JPMorgan, HSBC for US Dollar Bond https://www. bloomberg.com/amp/news/artic les/2017-09-25/saudi-arabia-mandates-banks-for-second-dollar-bond-sale-in-2017 …";;;;"912574035321659392";https://twitter.com/chigrl/status/912574035321659392
dispatchtribune;2017-09-26 06:33;0;0;"Goldman Sachs Group Inc $ GS Shares Sold by YHB Investment Advisors Inc. http:// ift.tt/2htvSPQ";;;;"912565680704176130";https://twitter.com/dispatchtribune/status/912565680704176130
bankprofits;2017-09-26 03:43;0;0;"Sick day today, so a little slower than usual with the entries. But today, I also added some new positions: $ HD , $ HOG , $ NUGT , $ GS & $ AB .";;;;"912522908861378566";https://twitter.com/bankprofits/status/912522908861378566
ExactOptionPick;2017-09-26 03:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/8vRN30ffSOW $ NFLX $ TSLA $ AAPL $ WYNN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"912519640269643776";https://twitter.com/ExactOptionPick/status/912519640269643776
ExactOptionPick;2017-09-26 03:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/T2bu30ffSOV $ NVDA $ TSLA $ GS $ PYPL $ BAC $ GOOGL $ FB";;;;"912512132943613952";https://twitter.com/ExactOptionPick/status/912512132943613952
Vtradez;2017-09-26 02:55;0;1;"$ GS ramped with yields from 215 up to resistance. MACD zoomed in on 4hr chart suggests pattern could continue which would bring price down. pic.twitter.com/XQHz3YlRxJ";;;;"912510979820347392";https://twitter.com/Vtradez/status/912510979820347392
ExactOptionPick;2017-09-26 02:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/7TfI30ffSOT $ NFLX $ TSLA $ AAPL $ NKE $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"912504526531366912";https://twitter.com/ExactOptionPick/status/912504526531366912
CFingraphs;2017-09-26 02:13;0;0;"$ GS http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Goldman #Trading pic.twitter.com/ZiGaEkyVu7";;;#Goldman #Trading;"912500279706255365";https://twitter.com/CFingraphs/status/912500279706255365
raymond10mm;2017-09-26 02:01;0;0;"$ AAPL $ HD $ AMZN $ GOOGL $ XOM $ GS $ C $ JPM $ KO $ GE $ GILD $ UTX $ MA $ BAC $ MSFT $ INTC $ TSLA $ NFLX $ CSCO $ DIS $ PG $ MO $ RAI $ PM $ BIDU $ AMGN #downday pic.twitter.com/qIv16j3Mhb";;;#downday;"912497431161577472";https://twitter.com/raymond10mm/status/912497431161577472
ExactOptionPick;2017-09-26 02:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/1po630ffSOS $ NVDA $ TSLA $ GS $ CMG $ BAC $ GOOGL $ FB";;;;"912497055876222976";https://twitter.com/ExactOptionPick/status/912497055876222976
ExactOptionPick;2017-09-26 01:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/8jUt30ffSOR $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"912489427355754496";https://twitter.com/ExactOptionPick/status/912489427355754496
OptionAlarm;2017-09-26 01:25;0;0;"Option Swing Trades perfect for those w/jobs. Multi-day swings, morning and evening reports. Realtime alerts FREE TRIALS $ AMZN $ GS $ AAPL";;;;"912488164673179648";https://twitter.com/OptionAlarm/status/912488164673179648
ExactOptionPick;2017-09-26 01:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/PfPT30ffSOQ $ NVDA $ TSLA $ GS $ GILD $ F $ GOOGL $ FB";;;;"912482001726443521";https://twitter.com/ExactOptionPick/status/912482001726443521
ExactOptionPick;2017-09-26 00:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/ArzT30ffSOP $ NFLX $ TSLA $ AAPL $ SBUX $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"912474345431293953";https://twitter.com/ExactOptionPick/status/912474345431293953
balwx;2017-09-26 00:05;0;1;"'Slab' $ PG $ AAPL $ HIMX $ C $ JPM $ WFC $ INTC $ NOC $ AMZN $ FB $ SQ $ V $ MA $ IBM $ XLE $ XLF $ FCX $ VZ $ GS $ BAC $ NFLX $ XLK $ XLB $ XLU";;;;"912468124615806976";https://twitter.com/balwx/status/912468124615806976
balwx;2017-09-26 00:05;0;2;"Epic slab lolz $ PG $ AAPL $ HIMX $ C $ JPM $ WFC $ INTC $ NOC $ AMZN $ FB $ SQ $ V $ MA $ IBM $ XLE $ XLF $ FCX $ VZ $ GS $ BAC $ NFLX $ XLK $ XLB $ XLU";;;;"912468055313219584";https://twitter.com/balwx/status/912468055313219584
balwx;2017-09-26 00:04;0;1;"Followers can be bought slab city $ PG $ AAPL $ HIMX $ C $ JPM $ WFC $ INTC $ NOC $ AMZN $ FB $ SQ $ V $ MA $ IBM $ XLE $ XLF $ FCX $ VZ $ GS $ BAC $ NFLX $ XLK";;;;"912467889579536384";https://twitter.com/balwx/status/912467889579536384
balwx;2017-09-26 00:03;0;1;"Circles of disgusting slabs lolz $ PG $ AAPL $ HIMX $ C $ JPM $ WFC $ INTC $ NOC $ AMZN $ FB $ SQ $ V $ MA $ IBM $ XLE $ XLF $ FCX $ VZ $ GS $ BAC $ NFLX $ XLK";;;;"912467679507812352";https://twitter.com/balwx/status/912467679507812352
balwx;2017-09-26 00:03;0;1;"Circles of disgusting slabs lolz PG $ AAPL $ HIMX $ C $ JPM $ WFC $ INTC $ NOC $ AMZN $ FB $ SQ $ V $ MA $ IBM $ XLE $ XLF $ FCX $ VZ $ GS $ BAC $ NFLX $ XLK";;;;"912467559877890050";https://twitter.com/balwx/status/912467559877890050
balwx;2017-09-26 00:02;0;1;"lolz slab city $ PG $ AAPL $ HIMX $ C $ JPM $ WFC $ INTC $ NOC $ AMZN $ FB $ SQ $ V $ MA $ IBM $ XLE $ XLF $ FCX $ VZ $ GS $ BAC $ NFLX $ XLK $ XLB $ XLU";;;;"912467418152398848";https://twitter.com/balwx/status/912467418152398848
ExactOptionPick;2017-09-26 00:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/SpK830ffSOO $ NVDA $ TSLA $ GS $ JPM $ BAC $ GOOGL $ FB";;;;"912466816169070592";https://twitter.com/ExactOptionPick/status/912466816169070592
