username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ShockExchange;2017-06-06 13:44;0;0;"$ VRX - "Pharma's Bernie Madoff" Can Announce Asset Sales, But Can't Write Off $35B Of Goodwill ... https:// seekingalpha.com/article/407831 9-valeant-pharmas-bernie-madoff?source=feed_f … … … … … … $ GS pic.twitter.com/1VSImComsS";;;;"872086737367052289";https://twitter.com/ShockExchange/status/872086737367052289
sonycomeback;2017-06-06 13:41;0;0;"$ SNE #SONY shldrs meet 6/15/17 #buyback increase #dividends #analysts $ JPM $ MS $ GS $ BAC $ WFC $ bbt $ C $ EVR #premarket pic.twitter.com/u1oJwEhEzK";;;#SONY #buyback #dividends #analysts #premarket;"872085977325608962";https://twitter.com/sonycomeback/status/872085977325608962
pattie_jabbaz;2017-06-06 13:40;1;5;"Rebotan a $ AAPL y a $ GS p sostener Indices espec $SP500 en zona de peligro";;;;"872085858366742528";https://twitter.com/pattie_jabbaz/status/872085858366742528
BMisconduct;2017-06-06 13:38;1;0;"Is it #Islamophobic or #Homophobic to point our #WelfareFraud in this context? #SnowflakeBlizzard #DNC #truthBGone #SethRich #18USC2071 $ GS https:// twitter.com/AMike4761/stat us/871746546588684288 …";;;#Islamophobic #Homophobic #WelfareFraud #SnowflakeBlizzard #DNC #truthBGone #SethRich #18USC2071;"872085265606639619";https://twitter.com/BMisconduct/status/872085265606639619
4DQuest;2017-06-06 13:34;0;1;"#TRADING stocks on the move $ THO $ AAPL $ GIII $ BLUE $ NUGT $ AMRI 4ACOR $ CASY $ HDS $ JDST $ CONN $ AMZN $ DG $ GS $ TLT pic.twitter.com/VaGfA1Rpry";;;#TRADING;"872084341131816960";https://twitter.com/4DQuest/status/872084341131816960
BlacklistTrader;2017-06-06 13:33;0;1;"Commented on StockTwits: added to $ GS short targeting 205 this week Dodd Frank dismantle or not #bearish http:// stocktwits.com/BlacklistTrade r/message/84905786#85111185 …";;;#bearish #85111185;"872084065964478464";https://twitter.com/BlacklistTrader/status/872084065964478464
SharePlanner;2017-06-06 13:19;1;0;"Market Cooling Off Some At The Highs - SharePlanner $ GLD $ BAC $ SPX $ SPY $ C $ GS $ JPM $ QQQ $ DIA $ IWM $ TLT $ USO http://www. shareplanner.com/featured-blogs /ryan-mallory/daily-trading-plans/23566-market-cooling-off-some-at-the-highs.html …";;;;"872080439841783808";https://twitter.com/SharePlanner/status/872080439841783808
storminvestor;2017-06-06 13:16;0;0;"Goldman Sachs Group Inc $ GS Stake Reduced by Girard Partners LTD. http:// zpr.io/PLhvp";;;;"872079781583630337";https://twitter.com/storminvestor/status/872079781583630337
SPNewsAnalysis;2017-06-06 13:16;0;0;"Goldman Sachs Group Inc $ GS Stake Reduced by Girard Partners LTD. http:// zpr.io/PLhvp";;;;"872079779045965824";https://twitter.com/SPNewsAnalysis/status/872079779045965824
dakotafinancial;2017-06-06 13:14;0;0;"Goldman Sachs Group Inc $ GS Shares Sold by AMG National Trust Bank http:// zpr.io/PLh4P";;;;"872079319346106368";https://twitter.com/dakotafinancial/status/872079319346106368
ConsumerFeed;2017-06-06 13:14;0;0;"Goldman Sachs Group Inc $ GS Shares Sold by AMG National Trust Bank http:// zpr.io/PLh4P";;;;"872079316930240512";https://twitter.com/ConsumerFeed/status/872079316930240512
IRAMarketReport;2017-06-06 13:14;0;0;"9,119 Shares in Goldman Sachs Group Inc $ GS Acquired by HPM Partners LLC http:// zpr.io/PLh4U";;;;"872079314652626946";https://twitter.com/IRAMarketReport/status/872079314652626946
chaffeybreeze;2017-06-06 13:14;0;0;"9,119 Shares in Goldman Sachs Group Inc $ GS Acquired by HPM Partners LLC http://www. chaffeybreeze.com/?p=430973";;;;"872079311418863616";https://twitter.com/chaffeybreeze/status/872079311418863616
IRAMarketReport;2017-06-06 13:14;0;0;"Henderson Group PLC Has $13.55 Million Position in Goldman Sachs Group Inc $ GS http:// zpr.io/PLhcV";;;;"872079306087968768";https://twitter.com/IRAMarketReport/status/872079306087968768
chaffeybreeze;2017-06-06 13:14;0;0;"Henderson Group PLC Has $13.55 Million Position in Goldman Sachs Group Inc $ GS http://www. chaffeybreeze.com/?p=430975";;;;"872079303416197120";https://twitter.com/chaffeybreeze/status/872079303416197120
dailymailtimes;2017-06-06 13:13;0;0;"Goldman Sachs Group Inc $ GS Shares Sold by Boston Partners http:// zpr.io/PLhcM";;;;"872079117411397636";https://twitter.com/dailymailtimes/status/872079117411397636
OptionSamurai;2017-06-06 13:10;0;1;"The champions of the Trump trade are on life support http:// buff.ly/2rJVYBw $ JPM $ GS $ MS $ C $ BAC $ WFC pic.twitter.com/Z2LGyskMFV";;;;"872078135206039552";https://twitter.com/OptionSamurai/status/872078135206039552
SFinanciers;2017-06-06 12:51;0;0;"Is JPMorgan Chase Stock a Buy Right Now? https:// aff.whotrades.com/t/b/6fnsw/ $ JPM $ GS $ WFC pic.twitter.com/678IcynbHX";;;;"872073545295294464";https://twitter.com/SFinanciers/status/872073545295294464
Known__Unknowns;2017-06-06 12:48;0;0;"He's impressed by all of the government debt used to create those things. Think of all the money $ GS could skim off such a setup here. $GS https:// twitter.com/lloydblankfein /status/872070162744307713 …";;;;"872072707373969408";https://twitter.com/Known__Unknowns/status/872072707373969408
dellakwal;2017-06-06 12:42;0;0;"Translation $ GS wants to buy the roads, airports and screw American tax payers. https:// twitter.com/lloydblankfein /status/872070162744307713 …";;;;"872071144932880385";https://twitter.com/dellakwal/status/872071144932880385
aspentrading10;2017-06-06 12:20;0;2;"$ GS trading lower this AM by -1%. S&P's off too.... #CNBC in full panic mode. Long July 'Ink Futures' as Fed gears up more money printing https:// twitter.com/aspentrading10 /status/871810326702026756 …";;;#CNBC;"872065650235191296";https://twitter.com/aspentrading10/status/872065650235191296
bgamall;2017-06-06 12:20;0;0;"Trump And The Big Renewable Energy Effort $ TSLA Also $ GS https:// goo.gl/Ul1Sw3 #Paris #Accords @realDonaldTrump";;@realDonaldTrump;#Paris #Accords;"872065575912177664";https://twitter.com/bgamall/status/872065575912177664
iamtito_;2017-06-06 12:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74935833&adw=1126416 …";;;;"872063784290054144";https://twitter.com/iamtito_/status/872063784290054144
TradeAcademyCo;2017-06-06 11:59;0;1;"6/6 200D MA Watch List: $ CSCO $ AMBA $ TLT $ GS $ VALE $ SLV $ DLTR $ AMGN $ VIPS $ HL $ MET $ WBA $ TRN $ GM $ VFC $ THO $ INFY $ INTC $ BKD $ HIMX #trading";;;#trading;"872060447725428736";https://twitter.com/TradeAcademyCo/status/872060447725428736
geoffreyking;2017-06-06 11:39;0;0;"Fight what Mark? Weather? You in the $ GS "Green Energy" fund with all the other shrieking fanatics on this one? Be honest.";;;;"872055302690156544";https://twitter.com/geoffreyking/status/872055302690156544
ColoradoHarmon;2017-06-06 11:37;0;0;"The old way of placing bets is loaded with counter party risk https:// youtu.be/Q89eZka94NU Augur solved this problem $ rep bye bye $ GS";;;;"872054788673896449";https://twitter.com/ColoradoHarmon/status/872054788673896449
TickerReport;2017-06-06 10:54;0;0;"Goldman Sachs Group Inc $ GS Rating Increased to Sell at Vetr Inc. http:// ift.tt/2rP8Whq";;;;"872043964362371072";https://twitter.com/TickerReport/status/872043964362371072
oil_street;2017-06-06 10:52;0;4;"Now, why the hell would #OPEC unwind next year the efforts to bring inventories down and build up again! Sometimes $ GS is full of sh*t. #oott https:// twitter.com/zerohedge/stat us/872041000029614080 …";;;#OPEC #oott;"872043398127079425";https://twitter.com/oil_street/status/872043398127079425
emq_news;2017-06-06 10:48;0;0;"Goldman Sachs Group Inc $ GS Rating Increased to Sell at Vetr Inc. http:// zpr.io/PLmsv";;;;"872042441637081088";https://twitter.com/emq_news/status/872042441637081088
TickerReport;2017-06-06 10:48;1;0;"Goldman Sachs Group Inc $ GS Rating Increased to Sell at Vetr Inc. http:// zpr.io/PLmsv";;;;"872042438927503360";https://twitter.com/TickerReport/status/872042438927503360
1MinuteStock;2017-06-06 10:01;0;0;"Not sure what to do with $ GS ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"872030563347165184";https://twitter.com/1MinuteStock/status/872030563347165184
ReportStreamIO;2017-06-06 08:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Where’s the next peak for the #Fed ? $ GS Global Macro Conference survey s... http:// ow.ly/nhAH50bYbuB";;;#Fed;"872007962231013377";https://twitter.com/ReportStreamIO/status/872007962231013377
ReportStreamIO;2017-06-06 08:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS Global Macro Conference attendees expect an #ECB hike to happen in s... http:// ow.ly/NSba50bYbuA";;;#ECB;"872007962004525056";https://twitter.com/ReportStreamIO/status/872007962004525056
GSCareers;2017-06-06 08:30;0;0;"Through our Community TeamWorks programme, $ GS UK employees help young people prepare for work #volunteersweek pic.twitter.com/OrjUe8m2k0";;;#volunteersweek;"872007666486444032";https://twitter.com/GSCareers/status/872007666486444032
GoldmanSachs;2017-06-06 08:24;8;13;"$ GS Global Macro Conference attendees expect an #ECB hike to happen in second half of 2018, survey says pic.twitter.com/dy8kNMnfZm";;;#ECB;"872006154725052416";https://twitter.com/GoldmanSachs/status/872006154725052416
ConciergeWM;2017-06-06 08:06;0;0;"RT GoldmanSachs "Where’s the next peak for the #Fed ? $ GS Global Macro Conference survey says 2-3% pic.twitter.com/XTimykrezk "";;;#Fed;"872001654224297985";https://twitter.com/ConciergeWM/status/872001654224297985
thestoxlab;2017-06-06 08:01;0;0;"RT GoldmanSachs "Where’s the next peak for the #Fed ? $ GS Global Macro Conference survey says 2-3% pic.twitter.com/n5ZH6IG8gd "";;;#Fed;"872000403495424000";https://twitter.com/thestoxlab/status/872000403495424000
GoldmanSachs;2017-06-06 08:00;5;17;"Where’s the next peak for the #Fed ? $ GS Global Macro Conference survey says 2-3% pic.twitter.com/hVYTRWjdgB";;;#Fed;"872000131066998784";https://twitter.com/GoldmanSachs/status/872000131066998784
ReportStreamIO;2017-06-06 07:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Highest returns? $ GS Global Macro Conference attendees are looking to #E ... http:// ow.ly/1uj350bY8Su";;;#E;"871992719865991168";https://twitter.com/ReportStreamIO/status/871992719865991168
ConciergeWM;2017-06-06 07:16;0;0;"RT GoldmanSachs "Highest returns? $ GS Global Macro Conference attendees are looking to #Europe & #EmergingMarkets pic.twitter.com/BYtwRPUJ0j "";;;#Europe #EmergingMarkets;"871989178510323712";https://twitter.com/ConciergeWM/status/871989178510323712
thestoxlab;2017-06-06 07:16;0;0;"RT GoldmanSachs "Highest returns? $ GS Global Macro Conference attendees are looking to #Europe & #EmergingMarkets pic.twitter.com/pjvYtOVfCD "";;;#Europe #EmergingMarkets;"871989101561618432";https://twitter.com/thestoxlab/status/871989101561618432
GoldmanSachs;2017-06-06 07:00;4;17;"Highest returns? $ GS Global Macro Conference attendees are looking to #Europe & #EmergingMarkets pic.twitter.com/i1BVF0CFXb";;;#Europe #EmergingMarkets;"871985033636175872";https://twitter.com/GoldmanSachs/status/871985033636175872
radarthis;2017-06-06 06:33;0;0;"$ BTC $ BTCUSD > $ GS https:// twitter.com/howardlindzon/ status/871943249216368640 …";;;;"871978285084811264";https://twitter.com/radarthis/status/871978285084811264
ChaoticTrader;2017-06-06 05:31;0;0;"Our Trade Idea for $ GS is now available for download https:// goo.gl/wr0AEB";;;;"871962840256720897";https://twitter.com/ChaoticTrader/status/871962840256720897
riskonriskoff;2017-06-06 05:20;0;0;"Funny that CEO's at $ JPM , $ GS lodged criticism over #ParisAccord exit, yet the #ChoiceAct stands to benefit them the most via deregulation pic.twitter.com/eLDxQuuGLs";;;#ParisAccord #ChoiceAct;"871960054295121920";https://twitter.com/riskonriskoff/status/871960054295121920
trendsetterspix;2017-06-06 05:03;0;0;"$ GS Folks safer to bet with Goldman...and today's mvmt looks a lot like squeeze is in play - enter on HEAVY VOLUME move above $215";;;;"871955736624058376";https://twitter.com/trendsetterspix/status/871955736624058376
TV_TradingIdeas;2017-06-06 04:40;0;0;"6.5.2017 Trade Idea: GS $ GS http://www. tradingview.com/chart/GS/QXilw dwa-6-5-2017-Trade-Idea-GS/ …";;;;"871949838190911488";https://twitter.com/TV_TradingIdeas/status/871949838190911488
ChaoticTrader;2017-06-06 04:40;0;0;"6.5.2017 Trade Idea: GS - $ GS chart http://www. tradingview.com/chart/GS/QXilw dwa-6-5-2017-Trade-Idea-GS/ …";;;;"871949836425109504";https://twitter.com/ChaoticTrader/status/871949836425109504
finzine;2017-06-06 04:38;0;0;"$ GS Goldman's deal fee dominance http:// finance.yahoo.com/r/6b1ba2a9-d1e 3-3d15-a45f-932eb08201ca/4ee7fbca-4a3e-11e7-919a-1e14ce4af89b,s01=1.html …";;;;"871949332186095616";https://twitter.com/finzine/status/871949332186095616
gpaisa7;2017-06-06 04:37;0;0;"$ GS This monthly not looking so bad...219 triggers me in.";;;;"871949139218771969";https://twitter.com/gpaisa7/status/871949139218771969
iamtito_;2017-06-06 04:27;0;0;"$ GS - Venezuela Tries to Resell $5 Billion Bond at Deep Discount http:// ih.advfn.com/p.php?pid=nmon a&article=74931425&adw=1126416 …";;;;"871946505950830592";https://twitter.com/iamtito_/status/871946505950830592
dcblocher;2017-06-06 04:17;0;0;"how badly will blockchain hurt $ GS in the next decade?";;;;"871944203915464705";https://twitter.com/dcblocher/status/871944203915464705
mchaudhry82;2017-06-06 03:49;0;3;"Tuesday's Watch Part 1: $ AMZN $ AAPL $ AMD $ FB $ AUPH $ CYTR $ CLSN $ BLUE $ GS $ DVAX $ FNJN $ AMBA #StayGreen #leggo pic.twitter.com/20xkqLHxtk";;;#StayGreen #leggo;"871936970238328834";https://twitter.com/mchaudhry82/status/871936970238328834
Vix_Vixerson;2017-06-06 03:33;0;0;"Just so investors are aware. These stats are to help you better time your great company picks $ QQQ $ SPY $ IWM $ TQQQ $ SQQQ $ GS $ FB $ AMZN $ NFLX pic.twitter.com/M2gnaUyJBY";;;;"871933119410036737";https://twitter.com/Vix_Vixerson/status/871933119410036737
sonycomeback;2017-06-06 02:54;1;1;"$ SNE #SONY shldrs meet 6/15/17 #buyback increase #dividends #analysts $ JPM $ MS $ GS $ BAC $ WFC $ RBC $ C $ EVR #premarket pic.twitter.com/u1oJwEhEzK";;;#SONY #buyback #dividends #analysts #premarket;"871923183645011973";https://twitter.com/sonycomeback/status/871923183645011973
sonycomeback;2017-06-06 02:50;1;1;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-30x book value with $ SNE #SONY should trade btw $80 to $500 #analysts hello? $ GS $ MS $ C $ BAC $ WFC pic.twitter.com/6Vt6dVNMfY";;;#SONY #analysts;"871922242694860800";https://twitter.com/sonycomeback/status/871922242694860800
homelandcom;2017-06-06 02:23;0;0;"Range bound options trade look strong on banks. They seem to be in stall mode. $ GS $ XLF";;;;"871915404830101507";https://twitter.com/homelandcom/status/871915404830101507
latticeworkwlth;2017-06-06 01:32;1;2;"Goldman dominates the league table that matters: deal fees http:// on.ft.com/2rrmtea via @FT : #InvestmentBanking $ GS";;@FT;#InvestmentBanking;"871902602652463104";https://twitter.com/latticeworkwlth/status/871902602652463104
ExactOptionPick;2017-06-06 01:25;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ GILD $ JPM $ GOOGL $ FB";;;;"871900765845168128";https://twitter.com/ExactOptionPick/status/871900765845168128
ExactOptionPick;2017-06-06 01:24;0;0;"As our thanks, please choose one of these free trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"871900654524149767";https://twitter.com/ExactOptionPick/status/871900654524149767
optionalarmchat;2017-06-06 01:24;3;0;"If you’re not making money in this market & want consistency, try our team http:// OptionAlarmChat.com $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"871900453348532224";https://twitter.com/optionalarmchat/status/871900453348532224
optionalarmchat;2017-06-06 01:23;3;0;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ NVDA $ GS $ FB";;;;"871900396515729408";https://twitter.com/optionalarmchat/status/871900396515729408
optionalarmchat;2017-06-06 01:23;3;0;"Live Trading Room or Private $ TWTR Feed LIVE TRADE ALERTS, Mkt Commentary, Traders of all Levels $ AMZN $ NFLX $ GOOGL $ TSLA $ AAPL $ CMG $ FB $ GS";;;;"871900278227963904";https://twitter.com/optionalarmchat/status/871900278227963904
blacktietrader;2017-06-06 01:05;0;1;"Stock Watch List $ MOMO $ SPY $ AMD $ GS $ WFM $ SLM http:// blacktietrading.com/2017/06/06/wat ch-list-for-6617/ …";;;;"871895858715004931";https://twitter.com/blacktietrader/status/871895858715004931
iamtito_;2017-06-06 00:59;0;0;"$ GS - Venezuela Ties to Resell $5 Billion Bond at Deep Discount http:// ih.advfn.com/p.php?pid=nmon a&article=74930879&adw=1126416 …";;;;"871894160588058624";https://twitter.com/iamtito_/status/871894160588058624
StockNewsWires;2017-06-06 00:38;0;0;"$ GS : Venezuela Tries to Resell $5 Billion Bond at Deep Discount: http://www. StockNewsWires.com/gs-venezuela-t ries-to-resell-5-billion-bond-at-deep-discount/ …";;;;"871888873135128577";https://twitter.com/StockNewsWires/status/871888873135128577
ExactOptionPick;2017-06-06 00:36;3;0;"ACTIVE TRADERS, please choose one of these FREE trading guides: https:// offers.afteroffers.com/show_offers/46 2-9zxdAgU-1 … $ NFLX $ TSLA $ AAPL $ BABA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"871888579412316161";https://twitter.com/ExactOptionPick/status/871888579412316161
ExactOptionPick;2017-06-06 00:36;3;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ExactOptionPicks.com $ NVDA $ TSLA $ GS $ NFLX $ BABA $ GOOGL $ FB";;;;"871888371504865280";https://twitter.com/ExactOptionPick/status/871888371504865280
StevieBrogie;2017-06-06 00:23;1;1;"Don't mean it ain't true @laserhaas01 @JonezGaye @JonesDay @WeilBankruptcy #TicToc #FraudOnTheCourt #NoStatuteOLimitations $ GS $ OAK $ C $ TWC";;@laserhaas01 @JonezGaye @JonesDay @WeilBankruptcy;#TicToc #FraudOnTheCourt #NoStatuteOLimitations;"871885292881489921";https://twitter.com/StevieBrogie/status/871885292881489921
skeptical_agnos;2017-06-06 00:20;0;0;"$ GS sitting on support and 200sma - will be looking at calls tomorrow depending on action. options tough here $2.50 strikes :/ pic.twitter.com/Zl5PSCGvkG";;;;"871884418008350720";https://twitter.com/skeptical_agnos/status/871884418008350720
jjjinvesting;2017-06-06 00:05;1;0;"Goldman is tops in deal fees - FT https:// seekingalpha.com/news/3271597-g oldman-tops-deal-fees-ft?source=tweet … $ GS $ MS $ JPM $ BAC";;;;"871880803298553856";https://twitter.com/jjjinvesting/status/871880803298553856
