username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswelldone;2016-09-29 17:17;0;0;"$ GS : China Seeking to Succeed Where Japan Failed in Yuan Global Push: http://www. StockNewsWires.com/2016/09/29/gs- china-seeking-to-succeed-where-japan-failed-in-yuan-global-push/ …";;;;"781543319939665920";https://twitter.com/newswelldone/status/781543319939665920
hachizenki;2016-09-29 17:16;0;0;""Must have previous experience. $ GS alums welcome" There. Fixed it for ya.";;;;"781543235449606144";https://twitter.com/hachizenki/status/781543235449606144
JamarlinMartin;2016-09-29 17:10;0;0;"Everytime I read anything from Cryan's mouth he sounds like Erin Callan or Alan Schwartz, same playbook $ DB $ GS http:// bloom.bg/2d8MyaH";;;;"781541657695154176";https://twitter.com/JamarlinMartin/status/781541657695154176
goinvestboston;2016-09-29 17:05;0;1;"Clearly you don't follow me or you would know where I stand. They are all crooks. $ MS $ GS $ JPM etc. #TooBigToJail https:// twitter.com/thephd/status/ 781539607242534912 …";;;#TooBigToJail;"781540377794838528";https://twitter.com/goinvestboston/status/781540377794838528
HamzeiAnalytics;2016-09-29 17:00;0;0;"Hot Mess: How Goldman Sachs Lost $1.2 Billion of #Libya ’s Money $ GS #GS https://www. bloomberg.com/features/2016- goldman-sachs-libya/ …";;;#Libya #GS;"781539257508847616";https://twitter.com/HamzeiAnalytics/status/781539257508847616
Globalmess65;2016-09-29 17:00;0;0;"Short ever bank you can.... This is not ova. $ GS $ MS 3rd party exposure.";;;;"781539233215414273";https://twitter.com/Globalmess65/status/781539233215414273
NewsToDesk;2016-09-29 16:57;0;0;"$ GS : Goldman Sees Feast or Famine for Mexico Peso After U.S. Election: http://www. StockNewsWires.com/2016/09/29/gs- goldman-sees-feast-or-famine-for-mexico-peso-after-u-s-election/ …";;;;"781538290566594562";https://twitter.com/NewsToDesk/status/781538290566594562
TweetLeni;2016-09-29 16:51;0;1;"$ GS in the green now +1.46% this does not include gains on hedge during rally.";;;;"781536989820616704";https://twitter.com/TweetLeni/status/781536989820616704
Taarriqq;2016-09-29 16:51;0;0;"Financial leading to downside $ xlf $ gs $ wfc";;;;"781536838498586624";https://twitter.com/Taarriqq/status/781536838498586624
talkingmoose_;2016-09-29 16:47;0;1;"http:// boycotth1b.com / #boycott #h1b $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F";;;#boycott #h1b;"781535832767291392";https://twitter.com/talkingmoose_/status/781535832767291392
tickerguy;2016-09-29 16:03;3;2;"https:// market-ticker.org/post=231520 Gee, Wells Is 'Isolated' Eh? $ wfc $ gs $ jpm #scams";;;#scams;"781524910099337216";https://twitter.com/tickerguy/status/781524910099337216
MontanaSkeptic1;2016-09-29 16:01;2;7;"If $ GS bankers aren't seriously worried about @elonmusk as they prepare to raise more $ TSLA equity, they deserve what's coming their way. https:// twitter.com/RealClearFutur e/status/781471236308234242 …";;@elonmusk;;"781524376932024322";https://twitter.com/MontanaSkeptic1/status/781524376932024322
_steve3_;2016-09-29 16:01;0;0;"you know who the CHAIRMAN of $ WFC reminds me? A: The CHAIRMAN of $ EDMC $ EDMC : $ WFC :: $ GS : @WarrenBuffett CHECKMATE cc: @jimcramer @cnbc";;@WarrenBuffett @jimcramer @cnbc;;"781524245503287296";https://twitter.com/_steve3_/status/781524245503287296
hachizenki;2016-09-29 15:50;0;2;"Well since $ GS owns most of them, they wouldn't dare go after them. Besides, $ GS is too busy doing 'God's work.'";;;;"781521610855460864";https://twitter.com/hachizenki/status/781521610855460864
DozenStocks;2016-09-29 15:50;0;0;"Dow #Stocks Trend $ CAT $ IBM $ BA $ MSFT $ PG $ HD $ V $ JPM $ INTC $ AXP $ GS $ CSCO $ MMM $ AAPL $ CVX $ DIS $ MRK $ XOM $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"781521560997724160";https://twitter.com/DozenStocks/status/781521560997724160
SweetPlatform;2016-09-29 15:44;0;0;"GS Top news - Sep 29th, 2016 $ GS http:// https:// goo.gl/TcWCZP";;;;"781520117511446528";https://twitter.com/SweetPlatform/status/781520117511446528
JeffMacke;2016-09-29 15:41;0;14;"Ironically the pols are teeing off on Stumpf bc $ WFC actually is a consumer bank. DC is afraid of $ GS and $ JPM , not Wells. https:// twitter.com/thorntonmcener y/status/781518267697561600 …";;;;"781519150392803328";https://twitter.com/JeffMacke/status/781519150392803328
bfsi_ibb;2016-09-29 15:16;0;0;"#GoldmanSachsGroup Twitter advised by Goldman and Allen & Co on sale. Read more: http:// owler.us/abEqaz $ GS";;;#GoldmanSachsGroup;"781513110293057536";https://twitter.com/bfsi_ibb/status/781513110293057536
bfsi_financial;2016-09-29 15:16;0;0;"#GoldmanSachsGroup Inc. Downgraded by Zacks Investment Research. Read more: http:// owler.us/abEqa6 $ GS";;;#GoldmanSachsGroup;"781513110267895808";https://twitter.com/bfsi_financial/status/781513110267895808
bfsi_financial;2016-09-29 15:16;0;0;"#GoldmanSachsGroup Twitter advised by Goldman and Allen & Co on sale. Read more: http:// owler.us/abEqa4 $ GS";;;#GoldmanSachsGroup;"781512955561021442";https://twitter.com/bfsi_financial/status/781512955561021442
bfsi_ibb;2016-09-29 15:16;0;0;"#GoldmanSachsGroup Inc. Downgraded by Zacks Investment Research. Read more: http:// owler.us/abEqaL $ GS";;;#GoldmanSachsGroup;"781512954919301120";https://twitter.com/bfsi_ibb/status/781512954919301120
MechE_Trader;2016-09-29 15:04;0;0;"Glad to see $ GS has been listening to my $ LULU tweets";;;;"781510040645570561";https://twitter.com/MechE_Trader/status/781510040645570561
sheltonwillia1;2016-09-29 15:02;0;0;"$ JPM Jamie bought stock and drove it up and made a fortune. So do the rest of these bankers. $ GS , $ WFC $ MS put them all in Jail!!!";;;;"781509454277832704";https://twitter.com/sheltonwillia1/status/781509454277832704
afernandez321;2016-09-29 15:01;0;0;"$ JPM Jamie bought stock and drove it up and made a fortune. So do the rest of these bankers. $ GS , $ WFC $ MS put them all in Jail!!!";;;;"781509200056872960";https://twitter.com/afernandez321/status/781509200056872960
sautterlas65;2016-09-29 15:01;0;0;"https://www. bloomberg.com/features/2016- goldman-sachs-libya/?utm_content=business&utm_campaign=socialflow-organic&utm_source=twitter&utm_medium=social&cmpid%3D=socialflow-twitter-business … Banking dogma at risk! $ GS can you trust them? #risk";;;#risk;"781509095866105857";https://twitter.com/sautterlas65/status/781509095866105857
JAuerbach4;2016-09-29 15:00;0;0;"These guys never learn....and never will $ xlf $ wfc $ bac $ c $ jpm $ gs $ ms $ db";;;;"781509045278695427";https://twitter.com/JAuerbach4/status/781509045278695427
Stocks_Live;2016-09-29 14:56;0;1;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V pic.twitter.com/17IlCgSuk0";;@Stocks_Live;;"781508048984510464";https://twitter.com/Stocks_Live/status/781508048984510464
MontecitoCapMgt;2016-09-29 14:51;0;0;"$ GS Goldman Says Oil to Soar 20%+ on #OPEC Cut.. but they have been wrong most of this year on macro calls";;;#OPEC;"781506668848828416";https://twitter.com/MontecitoCapMgt/status/781506668848828416
NaomiFrances1;2016-09-29 14:48;0;0;"the first rule of eliminating Female Dysfunction is not to have $ vrx board member hating on $ hlf - which employs FEMALES! start there. $ gs https:// twitter.com/NaomiFrances1/ status/781505624404291584 …";;;;"781505990332129280";https://twitter.com/NaomiFrances1/status/781505990332129280
finzine;2016-09-29 14:45;0;0;"$ GS Wells Fargo: How Low Can It Go? http:// blogs.barrons.com/stockstowatcht oday/2016/09/29/wells-fargo-how-low-can-it-go/ …";;;;"781505166012854272";https://twitter.com/finzine/status/781505166012854272
NaomiFrances1;2016-09-29 14:45;0;0;"$ HLF employs 8K+ people. That's called an employer. Em ploy er. Is Bert shorter than Ernie? sesame street is ur friend, friend $ vrx $ gs https:// twitter.com/HerbalifeVerda /status/781500604250148868 …";;;;"781505116310470656";https://twitter.com/NaomiFrances1/status/781505116310470656
SuperDuperInvst;2016-09-29 14:25;0;0;"$ GS was wrong on $ WDC call to give $37 target just shows how wrong or manipulative these wallstreet firms are with their analysis or ratings";;;;"781500092310286336";https://twitter.com/SuperDuperInvst/status/781500092310286336
AmericanEtrader;2016-09-29 14:22;0;0;"#Danger of Doubling #OIL Prices Now evaporation of #DisposibleIncome ? $ SPX $ QQQ $ IWM $ TSX $ GS $ DG $ DLTR $ WMT $ JCP $ BAC $ C $ USD $ DWTI $ UWTI";;;#Danger #OIL #DisposibleIncome;"781499462543876096";https://twitter.com/AmericanEtrader/status/781499462543876096
OptionPicker89;2016-09-29 14:20;0;0;"$ LULU might be the best trade for apparel/retail sector. $ GS is my favorite #financial $ AAPL for #tech $ JPM for higher rates potential.";;;#financial #tech;"781498966198419456";https://twitter.com/OptionPicker89/status/781498966198419456
SuperDuperInvst;2016-09-29 14:20;0;0;"$ WDC I said load up at under $45 when $ GS said sell. Now when stock is up over 35% within a month some analysts are out saying buy lol.";;;;"781498822061162496";https://twitter.com/SuperDuperInvst/status/781498822061162496
PortfolioBuzz;2016-09-29 14:19;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/9TxCS9aYJs";;;;"781498596038500352";https://twitter.com/PortfolioBuzz/status/781498596038500352
OptionPicker89;2016-09-29 14:18;0;1;"Solid buys for short/long term calls; $ ULTA $ EL $ OLED $ INDL $ UNH $ PYPL $ LULU $ BIDU $ BMY $ HAS $ AAPL $ MSFT $ GILD $ DIS $ GS $ OPK $ IBM #stocks";;;#stocks;"781498407101825024";https://twitter.com/OptionPicker89/status/781498407101825024
Cm_Arias;2016-09-29 14:12;0;1;"As if taken from a #greedy #novel . Must read. #Ethics . How $ GS lost $1.2 billion of #Libya ’s #money https://www. bloomberg.com/features/2016- goldman-sachs-libya/ … via @business";;@business;#greedy #novel #Ethics #Libya #money;"781496988495859712";https://twitter.com/Cm_Arias/status/781496988495859712
Wexboy_Value;2016-09-29 14:08;0;0;"Great read abt $ GS & Libya...selling derivatives 'to someone who lives in the middle of the desert with his camels': https://www. bloomberg.com/features/2016- goldman-sachs-libya/?utm_content=business&utm_campaign=socialflow-organic&utm_source=twitter&utm_medium=social&cmpid%3D=socialflow-twitter-business …";;;;"781495989370839045";https://twitter.com/Wexboy_Value/status/781495989370839045
GSCareers;2016-09-29 14:08;2;6;"Welcoming the 2016 class of EMEA Tech Degree #Apprentices in $ GS London http://www. goldmansachs.com/what-we-do/eng ineering/in-the-community/technology-apprentices.html … pic.twitter.com/PtdBjSvjpI";;;#Apprentices;"781495974523011072";https://twitter.com/GSCareers/status/781495974523011072
Zolio1;2016-09-29 13:51;0;0;"$ MBI sells UK unit to $ AGO in busy financial industry M&A season. $ DB $ SAN $ JPM $ GS $ RBS $ BCS";;;;"781491478501752832";https://twitter.com/Zolio1/status/781491478501752832
kiwitrader24;2016-09-29 13:50;0;1;"$ AAPL was taken off a buy list somewhere (not $ GS 's) and so showing some weakness. Might cause little trouble for $ SPX , we'll C!";;;;"781491410855948288";https://twitter.com/kiwitrader24/status/781491410855948288
SuperDuperInvst;2016-09-29 13:45;0;0;"$ WDC was given $37 target by #GoldmanSachs - Today the stock is approaching $60. Couldn't stop laughing at analysts at $ GS who seem clueless";;;#GoldmanSachs;"781490130880192512";https://twitter.com/SuperDuperInvst/status/781490130880192512
Dreamestorical;2016-09-29 13:40;0;0;"$ GS OCt 21st 165.00 Calls for 2.93";;;;"781488937365889024";https://twitter.com/Dreamestorical/status/781488937365889024
bfsi_ibb;2016-09-29 13:32;0;0;"Petrofac (POFCF) Upgraded to Buy at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abEotj $ GS";;;#GoldmanSachsGroup;"781486805333921792";https://twitter.com/bfsi_ibb/status/781486805333921792
bfsi_financial;2016-09-29 13:32;0;0;"Petrofac (POFCF) Upgraded to Buy at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abEotp $ GS";;;#GoldmanSachsGroup;"781486804541304832";https://twitter.com/bfsi_financial/status/781486804541304832
Options_Junkie;2016-09-29 13:28;0;0;"#OPEC $ GS https:// twitter.com/chigrl/status/ 781471439329329152 …";;;#OPEC;"781485687543431168";https://twitter.com/Options_Junkie/status/781485687543431168
bdlefan;2016-09-29 13:22;0;0;"$ GS their insights the past 2 years suck- they predicted semis to stink - they have done very well- https:// twitter.com/zerohedge/stat us/781451056475766789 …";;;;"781484279121469440";https://twitter.com/bdlefan/status/781484279121469440
WrigleyTom;2016-09-29 13:01;2;3;"$ GS (see if can get > 50d) reit. Buy, PT $197 -Nomura pic.twitter.com/TPLzh4DXLT";;;;"781478918880714752";https://twitter.com/WrigleyTom/status/781478918880714752
RatingsNetwork;2016-09-29 12:50;0;0;"Goldman Sachs Group's buy rating reiterated at Nomura. $197.00 PT. http:// ift.tt/2dGv87c $ GS #GS";;;#GS;"781476142184337408";https://twitter.com/RatingsNetwork/status/781476142184337408
ConsumerFeed;2016-09-29 12:47;0;0;"Goldman Sachs Group's buy rating reiterated at Nomura. $197.00 PT. http:// ift.tt/2dGv87c $ GS #GS";;;#GS;"781475380549083137";https://twitter.com/ConsumerFeed/status/781475380549083137
StockWebTrading;2016-09-29 12:45;0;0;"Trading #Stock , #ETFS , #forex and #penny Strategies: http:// stockwebtrading.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AMZN $ CAR $ MAR $ CCL $ EXPE $ NKE $ GS $ TRIP";;;#Stock #ETFS #forex #penny;"781474876972494848";https://twitter.com/StockWebTrading/status/781474876972494848
rhyland1;2016-09-29 12:40;0;0;"$ GS : OPEC deal doesn't change how much oil will cost through 2017 WRONG as Mr Currie says increase US prod>not true http:// cnb.cx/2dAXaxT";;;;"781473817776361473";https://twitter.com/rhyland1/status/781473817776361473
ARatings;2016-09-29 12:40;0;0;"Nomura Holdings Reiterates a Buy Rating on Goldman Sachs Grp. $ GS $ GS http://www. analystratings.com/2016/09/29/nom ura-holdings-reiterates-a-buy-rating-on-goldman-sachs-grp-2/455054/ …";;;;"781473751653289984";https://twitter.com/ARatings/status/781473751653289984
bfsi_financial;2016-09-29 12:34;1;0;"#GoldmanSachsGroup Goldman sees OPEC buying time as deal could boost oil $7-$10. Read more: http:// owler.us/abEnqz $ GS";;;#GoldmanSachsGroup;"781472280601776128";https://twitter.com/bfsi_financial/status/781472280601776128
bfsi_ibb;2016-09-29 12:34;0;0;"#GoldmanSachsGroup Goldman sees OPEC buying time as deal could boost oil $7-$10. Read more: http:// owler.us/abEnqy $ GS";;;#GoldmanSachsGroup;"781472280584986624";https://twitter.com/bfsi_ibb/status/781472280584986624
chigrl;2016-09-29 12:31;3;9;"$ GS : #OPEC deal to add $7 to $10 to oil prices in first half of next year http://www. arabnews.com/node/991356/ec onomy … #OOTT pic.twitter.com/f8eITe4c2e";;;#OPEC #OOTT;"781471439329329152";https://twitter.com/chigrl/status/781471439329329152
wlstcom;2016-09-29 12:30;0;0;"Goldman keeps oil price forecasts through 2017 $ GS http:// wlst.com http:// finance.yahoo.com/video/goldman- keeps-oil-price-forecasts-113000615.html … pic.twitter.com/t61Dba6FNt";;;;"781471263822868480";https://twitter.com/wlstcom/status/781471263822868480
talkingmoose_;2016-09-29 12:30;0;2;"Corps who use #h1b staff are #unAmerican $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F";;;#h1b #unAmerican;"781471248064708609";https://twitter.com/talkingmoose_/status/781471248064708609
finzine;2016-09-29 12:30;0;0;"$ GS Goldman keeps oil price forecasts through 2017 http:// finance.yahoo.com/video/goldman- keeps-oil-price-forecasts-113000615.html …";;;;"781471247645282304";https://twitter.com/finzine/status/781471247645282304
apppro1;2016-09-29 12:27;0;0;"@GDBlackmon U expected $ GS to say something different after they made asses out of themselves calling for #oil crash 1 day BEFORE deal? $ uso https:// twitter.com/GDBlackmon/sta tus/781470064415432705 …";;@GDBlackmon;#oil;"781470483527168000";https://twitter.com/apppro1/status/781470483527168000
bfsi_ibb;2016-09-29 12:21;0;0;"Wells Fargo & Co (WFC), #GoldmanSachsGroup Inc & More: This Week in Finance. Read more: http:// owler.us/abEm4T $ GS";;;#GoldmanSachsGroup;"781468823018889216";https://twitter.com/bfsi_ibb/status/781468823018889216
bfsi_financial;2016-09-29 12:21;1;0;"Wells Fargo & Co (WFC), #GoldmanSachsGroup Inc & More: This Week in Finance. Read more: http:// owler.us/abEm44 $ GS";;;#GoldmanSachsGroup;"781468822943305729";https://twitter.com/bfsi_financial/status/781468822943305729
bfsi_financial;2016-09-29 12:20;0;0;"#GoldmanSachsGroup Red Planet Hotels accelerates Asian expansion through investments from Gol... Read more: http:// owler.us/abEm47 $ GS";;;#GoldmanSachsGroup;"781468664822321152";https://twitter.com/bfsi_financial/status/781468664822321152
bfsi_ibb;2016-09-29 12:20;0;0;"#GoldmanSachsGroup Red Planet Hotels accelerates Asian expansion through investments from Gol... Read more: http:// owler.us/abEm4Z $ GS";;;#GoldmanSachsGroup;"781468664809697280";https://twitter.com/bfsi_ibb/status/781468664809697280
howardhlee;2016-09-29 12:15;0;0;"Wednesday elevator up #BRENT #WTI ? Chart-bottom! Supply cut done deal! No cheating quotas. $ GS : $10 move? What of US #ShaleProducers ? Right!";;;#BRENT #WTI #ShaleProducers;"781467341242691584";https://twitter.com/howardhlee/status/781467341242691584
cr_harper;2016-09-29 12:12;17;33;"SO SO SO SO GOOD: How Goldman Sachs lost $1.2 billion of Libya’s money https://www. bloomberg.com/features/2016- goldman-sachs-libya/ … via @MattCampbel @KitChellel @business $ GS";;@MattCampbel @KitChellel @business;;"781466738844106752";https://twitter.com/cr_harper/status/781466738844106752
bored2tears;2016-09-29 12:09;1;0;"God's work: How #Goldman Sachs lost $1.2 billion of #Libya 's money. http:// twitthat.com/MOW8F $ GS #LongReads pic.twitter.com/vFT3aW5OEG";;;#Goldman #Libya #LongReads;"781465816046800896";https://twitter.com/bored2tears/status/781465816046800896
NaomiFrances1;2016-09-29 11:40;0;0;"Is that on ur calendar or something? No one would naturally remember that ...except a govt narc or calendar seller $ hlf $ vrx $ gs $ db https:// twitter.com/keithmcculloug h/status/781456405031219200 …";;;;"781458685075783681";https://twitter.com/NaomiFrances1/status/781458685075783681
GrandSupercycle;2016-09-29 11:40;0;1;"The Guaranteed Big Picture ... $ AMGN $ SGEN $ BMRN $ VRX $ ENDP $ MNK $ TSRO $ IONS $ PTCT $ DXCM $ EXAS $ GS $ CAC #picoftheday pic.twitter.com/5A6ZILRxAo";;;#picoftheday;"781458530364641280";https://twitter.com/GrandSupercycle/status/781458530364641280
aarontask;2016-09-29 11:33;1;2;"How Goldman Sachs Lost $1.2 Billion of Libya’s Money > a great long morning read $ GS https://www. bloomberg.com/features/2016- goldman-sachs-libya/ …";;;;"781456852819308545";https://twitter.com/aarontask/status/781456852819308545
newswelldone;2016-09-29 11:27;0;0;"$ GS $ C $ MS : Here’s What Analysts Are Saying About the OPEC Deal: http://www. StockNewsWires.com/2016/09/29/gs- c-ms-heres-what-analysts-are-saying-about-the-opec-deal/ …";;;;"781455241627721728";https://twitter.com/newswelldone/status/781455241627721728
chigrl;2016-09-29 11:24;0;2;"$ GS comments https:// twitter.com/JavierBlas2/st atus/781411030312321024 …";;;;"781454662113357824";https://twitter.com/chigrl/status/781454662113357824
StockNewsWires;2016-09-29 11:12;0;0;"$ GS : Five Things You Need to Know to Start Your Day: http://www. StockNewsWires.com/2016/09/29/gs- five-things-you-need-to-know-to-start-your-day-7/ …";;;;"781451465160331264";https://twitter.com/StockNewsWires/status/781451465160331264
hachizenki;2016-09-29 11:11;0;0;"So a net +3 according to $ GS ? Does that mean Garty gets to live?";;;;"781451440342519808";https://twitter.com/hachizenki/status/781451440342519808
ProVesting;2016-09-29 10:47;0;0;"$ GS $ MS $ C : Oil Analysts Remain OPEC Skeptics as Pump-at-Will Policy Ditched: http://www. StockNewsWires.com/2016/09/29/gs- ms-c-oil-analysts-remain-opec-skeptics-as-pump-at-will-policy-ditched/ …";;;;"781445175683997696";https://twitter.com/ProVesting/status/781445175683997696
StockNewsWires;2016-09-29 10:42;0;0;"$ MS $ GS : Mobius Says Saudi Realization Its Policy Failed Led to OPEC Deal: http://www. StockNewsWires.com/2016/09/29/ms- gs-mobius-says-saudi-realization-its-policy-failed-led-to-opec-deal/ …";;;;"781443916503580672";https://twitter.com/StockNewsWires/status/781443916503580672
newswelldone;2016-09-29 10:22;0;0;"$ GS : South32 Sees Coal Rally Threatened If China Increases Work Days: http://www. StockNewsWires.com/2016/09/29/gs- south32-sees-coal-rally-threatened-if-china-increases-work-days/ …";;;;"781438884173447168";https://twitter.com/newswelldone/status/781438884173447168
DozenStocks;2016-09-29 10:00;1;0;"Weekly Dow #Stocks Trend $ CAT $ PG $ IBM $ BA $ MSFT $ AAPL $ MRK $ V $ CSCO $ INTC $ MMM $ CVX $ AXP $ JPM $ UNH $ XOM $ HD $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"781433570380263425";https://twitter.com/DozenStocks/status/781433570380263425
newswelldone;2016-09-29 09:42;0;0;"$ GS : Ruble Bears Gather in Signal OPEC Output Deal Set to Flounder: http://www. StockNewsWires.com/2016/09/29/gs- ruble-bears-gather-in-signal-opec-output-deal-set-to-flounder/ …";;;;"781428819299303424";https://twitter.com/newswelldone/status/781428819299303424
bfsi_financial;2016-09-29 09:23;0;0;"#GoldmanSachsGroup Goldman Sachs predicted the oil price to $10 in 2017. Read more: http:// owler.us/abEhXy $ GS";;;#GoldmanSachsGroup;"781424202351992832";https://twitter.com/bfsi_financial/status/781424202351992832
bfsi_ibb;2016-09-29 09:23;0;0;"#GoldmanSachsGroup Goldman says OPEC deal to add as much as $10 to H1 2017 oil prices. Read more: http:// owler.us/abEhXw $ GS";;;#GoldmanSachsGroup;"781424202343522304";https://twitter.com/bfsi_ibb/status/781424202343522304
bfsi_financial;2016-09-29 09:23;0;0;"#GoldmanSachsGroup Goldman says OPEC deal to add as much as $10 to H1 2017 oil prices. Read more: http:// owler.us/abEhXz $ GS";;;#GoldmanSachsGroup;"781424047062036480";https://twitter.com/bfsi_financial/status/781424047062036480
bfsi_ibb;2016-09-29 09:23;0;0;"#GoldmanSachsGroup Goldman Sachs predicted the oil price to $10 in 2017. Read more: http:// owler.us/abEhXv $ GS";;;#GoldmanSachsGroup;"781424047053647872";https://twitter.com/bfsi_ibb/status/781424047053647872
bfsi_financial;2016-09-29 09:22;0;0;"#GoldmanSachsGroup OPEC supply cut deal to add as much as $10 to H1 2017 oil prices: Goldman. Read more: http:// owler.us/abEhXA $ GS";;;#GoldmanSachsGroup;"781423891738611712";https://twitter.com/bfsi_financial/status/781423891738611712
bfsi_ibb;2016-09-29 09:22;0;0;"#GoldmanSachsGroup OPEC supply cut deal to add as much as $10 to H1 2017 oil prices: Goldman. Read more: http:// owler.us/abEhXx $ GS";;;#GoldmanSachsGroup;"781423891688239104";https://twitter.com/bfsi_ibb/status/781423891688239104
intowin2017;2016-09-29 08:49;0;0;"GS Deutsche Bank AG Ask Read More --> http:// dlvr.it/MMBF6h $ GS $ RIGL $ PD.TO #pennystocks";;;#pennystocks;"781415486927933443";https://twitter.com/intowin2017/status/781415486927933443
AccernCorp;2016-09-29 08:28;0;0;"#AccernAlert @GoldmanSachs : Where to go when there’s no room to grow: $ GS Research on how precision farming tech can maximize availa #stocks";;@GoldmanSachs;#AccernAlert #stocks;"781410198711836672";https://twitter.com/AccernCorp/status/781410198711836672
ormiga;2016-09-29 08:27;0;1;"sux to be #goldmansachs lol said may16 $50 #oil dec16 #quackery ++ @HeidsterTrades 48hrs after $ GS said $43 #opec new deal #GreatGame ++";;@HeidsterTrades;#goldmansachs #oil #quackery #opec #GreatGame;"781410074832936960";https://twitter.com/ormiga/status/781410074832936960
Ophiuchus2613;2016-09-29 08:20;0;0;"Bull&amp;Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #2016shift $ FED …";;;#StockMarket #StockAlert #2016shift;"781408269852082176";https://twitter.com/Ophiuchus2613/status/781408269852082176
PortfolioBuzz;2016-09-29 08:03;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/U5kwmdshDz";;;;"781403960632610816";https://twitter.com/PortfolioBuzz/status/781403960632610816
intowin2017;2016-09-29 07:30;0;0;"XLU iShares Core U.S. Aggregate Bond ETF P/E Ratio Read More --> http:// dlvr.it/MM9B1R $ XLU $ JNK $ GS #stock";;;#stock;"781395612096827394";https://twitter.com/intowin2017/status/781395612096827394
Top_Dow_Stocks;2016-09-29 07:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:0.34% Weekly:-2.14% YTD:-8.54% Trend:53 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"781392397104058368";https://twitter.com/Top_Dow_Stocks/status/781392397104058368
newswelldone;2016-09-29 07:07;0;0;"$ ICE $ GS : OPEC’s Deal Lifts More Than Oil as Mining Stocks to Metals Jump: http://www. StockNewsWires.com/2016/09/29/ice -gs-opecs-deal-lifts-more-than-oil-as-mining-stocks-to-metals-jump/ …";;;;"781389806844710912";https://twitter.com/newswelldone/status/781389806844710912
bfsi_financial;2016-09-29 06:52;0;0;"#GoldmanSachsGroup Goldman Sachs' job cuts show investment banking has become a low margin bu... Read more: http:// owler.us/abEhuW $ GS";;;#GoldmanSachsGroup;"781386155820331008";https://twitter.com/bfsi_financial/status/781386155820331008
bfsi_ibb;2016-09-29 06:52;0;0;"#GoldmanSachsGroup Goldman Sachs' job cuts show investment banking has become a low margin bu... Read more: http:// owler.us/abEhuR $ GS";;;#GoldmanSachsGroup;"781386155648430080";https://twitter.com/bfsi_ibb/status/781386155648430080
bfsi_ibb;2016-09-29 06:40;0;0;"#GoldmanSachsGroup Goldman says Opec deal to add as much as US$10 to H1 2017 oil prices. Read more: http:// owler.us/abEhsx $ GS";;;#GoldmanSachsGroup;"781383049598545920";https://twitter.com/bfsi_ibb/status/781383049598545920
bfsi_financial;2016-09-29 06:40;0;0;"#GoldmanSachsGroup Goldman says Opec deal to add as much as US$10 to H1 2017 oil prices. Read more: http:// owler.us/abEhsA $ GS";;;#GoldmanSachsGroup;"781383049590087681";https://twitter.com/bfsi_financial/status/781383049590087681
bfsi_ibb;2016-09-29 06:39;0;0;"#GoldmanSachsGroup Goldman says OPEC deal to add as much as $10 to H1 2017 oil prices. Read more: http:// owler.us/abEhsw $ GS";;;#GoldmanSachsGroup;"781382894325407744";https://twitter.com/bfsi_ibb/status/781382894325407744
bfsi_financial;2016-09-29 06:39;0;0;"#GoldmanSachsGroup Goldman says OPEC deal to add as much as $10 to H1 2017 oil prices. Read more: http:// owler.us/abEhsB $ GS";;;#GoldmanSachsGroup;"781382894304452610";https://twitter.com/bfsi_financial/status/781382894304452610
bfsi_financial;2016-09-29 06:38;0;0;"#GoldmanSachsGroup Goldman says OPEC deal to add as much as $10 to H1 2017 oil prices. Read more: http:// owler.us/abEhsC $ GS";;;#GoldmanSachsGroup;"781382739119312896";https://twitter.com/bfsi_financial/status/781382739119312896
