username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
theflynews;2017-07-05 17:27;6;2;"REPORT: Goldman seeks spinoff of financial product app Simon: http:// bit.ly/2uKTfpo $ GS";;;;"882652170838986752";https://twitter.com/theflynews/status/882652170838986752
realwillmeade;2017-07-05 17:24;0;0;"Like if or not $ GS Goldman moves markets! I.e. $ TSLA @TeslaMotors today! Lucky I get their research reports, Tesla getting whacked";;@TeslaMotors;;"882651315213651969";https://twitter.com/realwillmeade/status/882651315213651969
stocknewsdotcom;2017-07-05 17:21;0;0;"$ GS Goldman Sachs might spin-off online bond sales tool, Simon, according to WSJ https:// stocknews.com/news/gs-goldma n-sachs-might-spin-off-online-bond-sales-tool-simon-according/ …";;;;"882650594049228801";https://twitter.com/stocknewsdotcom/status/882650594049228801
finzine;2017-07-05 17:17;0;0;"$ GS Goldman Eyes Spinoff of Simon, an Online Tool for Bond Sales http:// finance.yahoo.com/r/855e82bf-d29 6-338b-bd80-99e0ad1d349b/goldman-sachs-eyes-spinoff-of-simon-an-online-tool-for-bond-sales-1499274641 …";;;;"882649693695524864";https://twitter.com/finzine/status/882649693695524864
NewsToDesk;2017-07-05 17:13;0;0;"$ GS : Goldman Sachs Eyes Spinoff of Simon, an Online Tool for Bond Sales: http://www. StockNewsWires.com/gs-goldman-sac hs-eyes-spinoff-of-simon-an-online-tool-for-bond-sales/ …";;;;"882648593143701504";https://twitter.com/NewsToDesk/status/882648593143701504
IPORoadshow;2017-07-05 17:10;0;0;". @matt_levine : the most valuable newsletter writer of all time? Hilarious: an imagined $ GS board conversation http:// buff.ly/2tRmU3T pic.twitter.com/5IHym7SAq9";;@matt_levine;;"882647985267593216";https://twitter.com/IPORoadshow/status/882647985267593216
ZaysevB;2017-07-05 17:07;0;1;"$ AMD wish the Thief $ GS go to jail. Check their trading division ! SEC MUST stop GS to trade .. Analysts & trading can't be in same company.";;;;"882647128371331074";https://twitter.com/ZaysevB/status/882647128371331074
FinInsiders;2017-07-05 17:04;0;0;"Tesla Inc. Shares Down Sharply After Goldman Sachs Downgrade #Tesla , #NASDAQ , $ TSLA , #GoldmanSachs , #NYSE , $ GS ,... http:// fb.me/8A17pFg7o";;;#Tesla #NASDAQ #GoldmanSachs #NYSE;"882646366585065472";https://twitter.com/FinInsiders/status/882646366585065472
nargis007;2017-07-05 17:03;0;1;"$ GS looking to move higher to 232. I am long.";;;;"882646140096663552";https://twitter.com/nargis007/status/882646140096663552
QLFilings;2017-07-05 17:01;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, underlier, interest, level, amount";;;;"882645670833905665";https://twitter.com/QLFilings/status/882645670833905665
iamtito_;2017-07-05 17:01;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75176508&adw=1126416 …";;;;"882645516001189890";https://twitter.com/iamtito_/status/882645516001189890
MinteractApp;2017-07-05 17:01;0;0;"Today's million dollar CALL #options trade update: $ AABA $ GOOGL $ STX $ UNH $ MU $ GS $ FB $ PCLN $ BIDU ... https:// appsto.re/i6hH3LG";;;#options;"882645507088285700";https://twitter.com/MinteractApp/status/882645507088285700
Stocks_Live;2017-07-05 16:54;0;1;"Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ AAPL $ KO $ AXP $ IBM $ PSX $ USB $ CHTR $ MCO $ DVA $ LUV $ GS $ DAL $ AAL $ UAL $ GM pic.twitter.com/gfRoch2qKe";;@Stocks_Live;#stocks #stockmarket;"882643963672276993";https://twitter.com/Stocks_Live/status/882643963672276993
bfsi_financial;2017-07-05 16:53;0;0;"Why #GoldmanSachs Worries That Tesla Shareholders Could Get Slaughtered. Read more: http:// owler.us/acYMwG $ GS";;;#GoldmanSachs;"882643652715069441";https://twitter.com/bfsi_financial/status/882643652715069441
420WeedStreet;2017-07-05 16:50;0;1;"$ SPY $ SPX $ QQQ $ IWM $ IBB $ AAPL $ NFLX $ AMZN $ FB $ GS $ BAC $ JPM $ C $ PCLN $ USO $ VIX $ UVXY @POTUS @realDonaldTrump #MOAB on #SOB #NKorea 2 Ashes https:// twitter.com/realDonaldTrum p/status/816057920223846400 …";;@POTUS @realDonaldTrump;#MOAB #SOB #NKorea;"882642824725909506";https://twitter.com/420WeedStreet/status/882642824725909506
naashonomics;2017-07-05 16:42;0;1;"$ AMD take than $ GS we will hit $22 you can't stop us pic.twitter.com/ecq296Mgja";;;;"882640924148244481";https://twitter.com/naashonomics/status/882640924148244481
NaomiFrances1;2017-07-05 16:42;0;0;"hedger paulson's KNOWN for shortin gotta have collateral to borrow against $ vrx stock's cheap... ... lol jmho do your own dd $ hlf $ gs $ t https:// twitter.com/TheMarketsDail y/status/882625644106047488 …";;;;"882640882767454209";https://twitter.com/NaomiFrances1/status/882640882767454209
asymmetricalpha;2017-07-05 16:34;0;2;"$ GS Long via weekly $230 calls http:// schrts.co/m4nk7m";;;;"882638898505142273";https://twitter.com/asymmetricalpha/status/882638898505142273
TalkMarkets;2017-07-05 16:27;0;0;"New Dow Theory Signal - What Does It Mean For #Stocks ? $ IBM $ MMM $ BA $ CVX $ JNJ $ DIA $ V $ GS $ AXP $ UPS $ FDX $ JBHT $ NSC https:// goo.gl/L7pLRu";;;#Stocks;"882637001358548993";https://twitter.com/TalkMarkets/status/882637001358548993
StocksEarning;2017-07-05 16:25;0;0;"$ GS releasing Earnings on 7/18 Before Open (Confirmed). Anybody buying/selling in Earnings? http:// ow.ly/475j30dlIrm";;;;"882636487199797248";https://twitter.com/StocksEarning/status/882636487199797248
iamtito_;2017-07-05 16:22;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75176149&adw=1126416 …";;;;"882635714487255041";https://twitter.com/iamtito_/status/882635714487255041
SEEKINGALPHA_FS;2017-07-05 16:16;0;1;"New Dow Theory Signal - What Does It Mean For Stocks? https:// seekingalpha.com/article/408583 6-new-dow-theory-signal-mean-stocks?source=twitter_sa_factset … $ AXP $ BA $ CVX $ DIA $ FDX $ GS $ IBM $ IYT $ JBHT $ JNJ $ MMM $ NSC";;;;"882634204974010368";https://twitter.com/SEEKINGALPHA_FS/status/882634204974010368
SeekingAlpha;2017-07-05 16:16;0;0;"New Dow Theory Signal - What Does It Mean For Stocks? https:// seekingalpha.com/article/408583 6-new-dow-theory-signal-mean-stocks?source=feed_f … $ AXP $ BA $ CVX $ DIA $ FDX $ GS $ IBM $ IYT $ JBHT $ JNJ $ MMM $ NSC";;;;"882634202998493184";https://twitter.com/SeekingAlpha/status/882634202998493184
asymmetricalpha;2017-07-05 16:14;0;0;"$ GS Setting up for higher http:// schrts.co/qu3TFq";;;;"882633766707048448";https://twitter.com/asymmetricalpha/status/882633766707048448
MicheleC_FARE;2017-07-05 16:09;0;0;"$ GS reiterate sell rating on $ TSLA for someone is half hell ($333) but for me is a Christmas present in July! Nice pic.twitter.com/OOgsG12EDi";;;;"882632639324319744";https://twitter.com/MicheleC_FARE/status/882632639324319744
NaomiFrances1;2017-07-05 16:01;0;2;"http://www. journalnow.com/business/busin ess_news/local/herbalife-officially-opens-its-winston-salem-plant/article_4fd8cc9c-9db8-11e4-a76c-4fbed5869a13.html … winston salem NC USA lil hot bed of micro ~ mid cap action ... http://www. journalnow.com/business/busin ess_news/local/turkish-textile-company-commits-to-winston-salem-production-plant/article_c58c615d-487f-5bbf-b91b-845948c082b4.html … $ hlf $ gs $ bac $ cmg $ vrx";;;;"882630612217102336";https://twitter.com/NaomiFrances1/status/882630612217102336
DJWarrenYoung;2017-07-05 15:54;0;1;"Retweeted Brandon Van Zee (@BVZ_Investools): 8 #premarket movers @8am EST $ CC $ GS $ JPM $ YUMC $ TSLA ... http:// fb.me/2g3eruy5m";;@BVZ_Investools @8am;#premarket;"882628859866341377";https://twitter.com/DJWarrenYoung/status/882628859866341377
DozenStocks;2017-07-05 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"882627760367128576";https://twitter.com/DozenStocks/status/882627760367128576
thestoxlab;2017-07-05 15:45;0;1;"RT Hedgeye "RT HedgeyeIndstrls: $ GS a $ TSLA bear all the way up of late, tho. Of course, we look forward to being… https:// twitter.com/i/web/status/8 82624875441127426 … "";;;;"882626420178120704";https://twitter.com/thestoxlab/status/882626420178120704
HedgeyeIndstrls;2017-07-05 15:39;6;7;"$ GS a $ TSLA bear all the way up of late, tho. Of course, we look forward to being wrong, too, soon enough. It is a tough name. pic.twitter.com/KtYay68wig";;;;"882624875441127426";https://twitter.com/HedgeyeIndstrls/status/882624875441127426
whotrades;2017-07-05 15:38;0;1;"Tesla Price Target Cut To $180 At Goldman; Warns Of "Demand Plateau" For Model S/X http:// bit.ly/050717TSLA1 $ TSLA $ GS";;;;"882624853454598144";https://twitter.com/whotrades/status/882624853454598144
joseph_parnes;2017-07-05 15:34;0;0;"#Long $ GS 227.29 Reversal rocketed through 50-DMA (220-222) Add to long positions Stop Loss: 218 Volatile";;;#Long;"882623834448424964";https://twitter.com/joseph_parnes/status/882623834448424964
andreizakharoff;2017-07-05 15:33;0;0;"$ GS forecasts growth of 5% CAGR in our Model S and Model X volumes from 2018 through 2021 vs. our previous forecast for a 13% growth CAGR.";;;;"882623512728481792";https://twitter.com/andreizakharoff/status/882623512728481792
Johnny5_Trades;2017-07-05 15:32;0;0;"Adding to winner $ TSLA here. Taking it as a "new trade" will sell at 2ATR down. Opened new $ GS long.";;;;"882623323678662657";https://twitter.com/Johnny5_Trades/status/882623323678662657
hlytrading;2017-07-05 15:31;0;1;"thought after another rate hike, Banks would take over as leader.. $ GS $ BAC wrong $ AMZN $ GOOGL $ IBB hmmmmm still on the sidelines for now";;;;"882623024029208576";https://twitter.com/hlytrading/status/882623024029208576
andreizakharoff;2017-07-05 15:29;0;0;"Tesla Price Target Cut To $180 At Goldman; Warns Of "Demand Plateau" For Model S/X | Zero Hedge http://www. zerohedge.com/news/2017-07-0 5/tesla-price-target-cut-180-goldman-warns-demand-plateau-model-sx … $ TSLA $ GS #Tesla";;;#Tesla;"882622568984981507";https://twitter.com/andreizakharoff/status/882622568984981507
bfsi_financial;2017-07-05 15:20;0;0;"#GoldmanSachs GOLDMAN: It looks like demand for Teslas has peaked. Read more: http:// owler.us/acYLuH $ GS";;;#GoldmanSachs;"882620112926158849";https://twitter.com/bfsi_financial/status/882620112926158849
Quagmires;2017-07-05 15:19;0;1;"bought some $ TSLA puts this morn, Thank you squid $ GS";;;;"882619921456168961";https://twitter.com/Quagmires/status/882619921456168961
Samantha_JFoley;2017-07-05 15:17;0;0;"$ TSLA How embassring to say lower FROM $190 . Give me a break !! $ GS looooser ! Do they know that $ TSLA was $373 Mon morning. almost 2X 190";;;;"882619525962883072";https://twitter.com/Samantha_JFoley/status/882619525962883072
Grailstartrader;2017-07-05 15:06;0;0;"$ GS --Strong Institutional Buying. #GST";;;#GST;"882616771139833856";https://twitter.com/Grailstartrader/status/882616771139833856
wlstcom;2017-07-05 15:05;0;0;"DERIVATIVES-Droit signs five banks for MiFID II compliance #MiFIDII $ GS #wlst http://www. reuters.com/article/deriva tives-droit-signs-five-banks-for-m-idUSL8N1JU5E3 … pic.twitter.com/kYBKXgzTHQ";;;#MiFIDII #wlst;"882616449243721728";https://twitter.com/wlstcom/status/882616449243721728
PJKinsella19;2017-07-05 15:05;0;0;""Droit is a central part of our eligibility architecture as we prep for #MiFIDII ." -Jo Hannaford, $ GS http://www. reuters.com/article/deriva tives-droit-signs-five-banks-for-m-idUSL8N1JU5E3 … @HelenBarthol";;@HelenBarthol;#MiFIDII;"882616438611202050";https://twitter.com/PJKinsella19/status/882616438611202050
Finanomics1;2017-07-05 15:05;0;0;"$ GS price recommendations on stocks are taken seriously ! $ TSLA $ NVDA $ ISRG .";;;;"882616336098242561";https://twitter.com/Finanomics1/status/882616336098242561
SweetPlatform;2017-07-05 15:04;0;0;"GS Top news - Jul 5th, 2017 $ GS http:// https:// goo.gl/rtxTc9";;;;"882616271333986306";https://twitter.com/SweetPlatform/status/882616271333986306
chaffeybreeze;2017-07-05 15:04;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by Brown Capital Management LLC http:// ift.tt/2sq2HOz";;;;"882616219794321409";https://twitter.com/chaffeybreeze/status/882616219794321409
DerKomizar2;2017-07-05 14:59;0;0;"$ GS Green";;;;"882614987209940992";https://twitter.com/DerKomizar2/status/882614987209940992
IRAMarketReport;2017-07-05 14:59;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by Brown Capital Management LLC http:// ift.tt/2sq2HOz";;;;"882614960337162240";https://twitter.com/IRAMarketReport/status/882614960337162240
BMisconduct;2017-07-05 14:57;0;0;"Calling @CNN #FakeNews insults Fake News outlets like #MSNBC , #NBC , #CBS , #NPR & #DanRather aka the #DocMaker #MAGA #indictLynch $ GS #Comey https:// twitter.com/peddoc63/statu s/882560148488769536 …";;@CNN;#FakeNews #MSNBC #NBC #CBS #NPR #DanRather #DocMaker #MAGA #indictLynch #Comey;"882614365438054401";https://twitter.com/BMisconduct/status/882614365438054401
TV_TradingIdeas;2017-07-05 14:54;0;0;"GS- Entry above $230 $ Study #trading #options $ GS http://www. tradingview.com/chart/GS/liJ3S W9H-GS-Entry-above-230-Study-trading-options/ …";;;#trading #options;"882613610043686913";https://twitter.com/TV_TradingIdeas/status/882613610043686913
Grailstartrader;2017-07-05 14:51;0;1;"$ GS --Watching. The Buy-in is Below Today's Low, to go Long. #GST";;;#GST;"882612793450655744";https://twitter.com/Grailstartrader/status/882612793450655744
joaquinkam;2017-07-05 14:47;0;0;"see the ranking of Tamberino the $ GS analyst who downgrade $ TSLA once again https://www. tipranks.com/analysts/david -tamberrino … $ QQQ $ SPY pic.twitter.com/kn215y72tV";;;;"882611973627809792";https://twitter.com/joaquinkam/status/882611973627809792
cfromhertz;2017-07-05 14:47;0;1;"Early #Option Update: call buyers still at hot dog eating contest... calls: $ GS $ AMRN $ AMD $ JD $ OCLR $ MOS $ NUAN puts: $ M $ TEVA $ FCN $ CTRP pic.twitter.com/drt68ufTQa";;;#Option;"882611923191300096";https://twitter.com/cfromhertz/status/882611923191300096
MikeE928;2017-07-05 14:47;0;1;"Any fool that thinks $ GS issues those “ratings” to “help investors” will soon be parting ways w/ his/her money https:// twitter.com/Lebeaucarnews/ status/882605410242355201 …";;;;"882611776365449216";https://twitter.com/MikeE928/status/882611776365449216
smknmirorz;2017-07-05 14:36;0;0;"$ GS Sucks . Contra indicator .. 3rd failed downgrade $340 coming $ TSLA";;;;"882609025489285120";https://twitter.com/smknmirorz/status/882609025489285120
Trading_Analyst;2017-07-05 14:32;0;0;"$ GS likely reverses here on the day. Current price: 226.07";;;;"882608044399636480";https://twitter.com/Trading_Analyst/status/882608044399636480
NaomiFrances1;2017-07-05 14:27;0;0;"Got paint? $ hlf $ gs $ bac https:// twitter.com/tripledtrader/ status/882603780080107522 … – bei Leather express";;;;"882606911136423936";https://twitter.com/NaomiFrances1/status/882606911136423936
DayTradersGroup;2017-07-05 14:21;19;6;"Timely EXIT on $ GS calls +46% GAIN - out at 1.39 from .95 #timestamp $ SPX $ QQQ $ IWM $ VXX $ USO $ SPY #Investing #tradealerts pic.twitter.com/GrdSLjfBd0";;;#timestamp #Investing #tradealerts;"882605235964788736";https://twitter.com/DayTradersGroup/status/882605235964788736
joaquinkam;2017-07-05 14:18;0;1;"Thanks $ GS for making $ TSLA shares cheeper";;;;"882604607289122818";https://twitter.com/joaquinkam/status/882604607289122818
JohnGregorian;2017-07-05 14:15;0;1;"$ TSLA thanks $ GS for taking my $ Tsla 180 price target tweets and from two weeks ago and putting it in your down grade.";;;;"882603724857892865";https://twitter.com/JohnGregorian/status/882603724857892865
GreenStocks2016;2017-07-05 14:13;3;3;"$ EFA #CORRECTION COMING $ spy $ tlt $ gs $ gld $ btc $ goog $ aapl $ fb $ dia $ nflx $ tsla $ msft $ bac $ amzn $ xom $ jpm $ ma $ ms $ c $ wfc $ nke $ slv $ eem pic.twitter.com/7sShoYn0xZ";;;#CORRECTION;"882603404924772352";https://twitter.com/GreenStocks2016/status/882603404924772352
OptionScan;2017-07-05 14:11;0;0;"$ GS june 7 options OI ... good upside pic.twitter.com/kCqHBL7bnT";;;;"882602742786772993";https://twitter.com/OptionScan/status/882602742786772993
GreenStocks2016;2017-07-05 14:10;3;4;"$ EEM #CORRECTION COMING $ spy $ tlt $ gs $ gld $ btc $ goog $ aapl $ fb $ dia $ nflx $ tsla $ msft $ bac $ amzn $ xom $ jpm $ ma $ ms $ c $ wfc $ nke $ s $ slv $ p pic.twitter.com/sek6OXal8l";;;#CORRECTION;"882602544412983296";https://twitter.com/GreenStocks2016/status/882602544412983296
beach_trades;2017-07-05 14:02;1;2;"$ GS bullish blockchain Ook Goldman Sachs omarmt blockchain https://www. bright.nl/bright-busines s/ook-goldman-sachs-omarmt-blockchain … $ WCST $ GAHC";;;;"882600612113809409";https://twitter.com/beach_trades/status/882600612113809409
QLFilings;2017-07-05 14:01;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: notes, underlier, amount, supplement, level";;;;"882600274048798720";https://twitter.com/QLFilings/status/882600274048798720
iamtito_;2017-07-05 14:01;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75174822&adw=1126416 …";;;;"882600240062377984";https://twitter.com/iamtito_/status/882600240062377984
StockHollywood;2017-07-05 13:53;0;1;"$ GS is always an opposite indicator. In reference to $ TSLA I assume they're getting long today.";;;;"882598270824054784";https://twitter.com/StockHollywood/status/882598270824054784
KinseyGrant;2017-07-05 13:52;0;0;"#Tesla could be down 49% by year end, per #Goldman -- what do you think? $ TSLA $ GS";;;#Tesla #Goldman;"882597950198865921";https://twitter.com/KinseyGrant/status/882597950198865921
JustinPulitzer;2017-07-05 13:51;0;3;"$ TSLA getting slammed on $ GS downgrade. Also, some sell the news on Musk Tweet hype. I detailed levels in my video. https:// youtu.be/MAZibbz5kBw?t= 59m28s …";;;;"882597854233202688";https://twitter.com/JustinPulitzer/status/882597854233202688
KinseyGrant;2017-07-05 13:50;1;0;"Brutal News for #Tesla : Goldman Predicts the Stock Will Get Slashed in Half $ TSLA $ GS https://www. thestreet.com/story/14210708 /1/bad-news-for-tesla-goldman-predicts-shares-will-get-slashed-in-half.html … via @TheStreet";;@TheStreet;#Tesla;"882597485289639937";https://twitter.com/KinseyGrant/status/882597485289639937
WallStXyz;2017-07-05 13:49;0;0;"@Thorgood considering that $ TSLA isn't meeting expectations, $ GS is more likely to be correct";;@Thorgood;;"882597374065037312";https://twitter.com/WallStXyz/status/882597374065037312
WallStTr8r;2017-07-05 13:48;0;1;"I really hope I can load $ RAD around $2.30-$2.40 $ SPX $ SPY $ JPM $ GS $ WFC $ TWTR";;;;"882597075883511808";https://twitter.com/WallStTr8r/status/882597075883511808
PatrickWalker56;2017-07-05 13:45;0;4;"MAXLIST. Nothing special. Perhaps $ GS . pic.twitter.com/Dd6nKX2Uzd";;;;"882596210967818240";https://twitter.com/PatrickWalker56/status/882596210967818240
JimmyDarmody3;2017-07-05 13:41;0;0;"$ GS needs to get through $228.92 to test the 100MA above at $229.94. If it gets through those 2 levels, it can really run";;;;"882595191315734528";https://twitter.com/JimmyDarmody3/status/882595191315734528
newswelldone;2017-07-05 13:35;0;0;"$ GS $ TSLA $ F $ AAPL $ GOOGL : Bad News for Tesla: Goldman Predicts Shares Will Get Slashed in Half: http://www. StockNewsWires.com/gs-tsla-f-aapl -googl-bad-news-for-tesla-goldman-predicts-shares-will-get-slashed-in-half/ …";;;;"882593672474238976";https://twitter.com/newswelldone/status/882593672474238976
StockHorizon;2017-07-05 13:33;0;0;"Sonar top 10 NYSE @open: $ AKS $ BAC $ CBI $ EQT $ GS $ RAD $ RATE $ TWTR $ WTI $ X See them ranked http:// sonar.stockhorizon.com/?open=1";;@open;;"882593157921243136";https://twitter.com/StockHorizon/status/882593157921243136
SpeedyCalls;2017-07-05 13:30;1;1;"$ GS 250 Calls BUYING Activity expiring on 15th Sep, Vol 732";;;;"882592560161726465";https://twitter.com/SpeedyCalls/status/882592560161726465
TradingWits;2017-07-05 13:27;0;0;"$ GS dropping target for $ TSLA from $190 to $180 is a distinction without a difference but it is a powerful message....and not a good one!";;;;"882591796618035203";https://twitter.com/TradingWits/status/882591796618035203
NDX100;2017-07-05 13:27;0;0;"In Play Longs: $ BIDU $ ARRY $ CAB $ GS $ CLSN $ PIRS";;;;"882591702229372928";https://twitter.com/NDX100/status/882591702229372928
InvestorsLive;2017-07-05 13:24;0;4;"$ TSLA + $ GS PT to $180 ... 'nuff for me this mornin' nice failed follow through pre market already";;;;"882590976522506240";https://twitter.com/InvestorsLive/status/882590976522506240
stocktradege;2017-07-05 13:22;0;0;"$ GS нуждается переступить уровень $229,5. $231 ждать.";;;;"882590628433072128";https://twitter.com/stocktradege/status/882590628433072128
westparkinvest;2017-07-05 13:20;0;0;"$ BAC $ JPM $ GS Banks have paid the bills the past few weeks. Look for it to continue. Soon we will have Blue sky breakouts";;;;"882589905301499904";https://twitter.com/westparkinvest/status/882589905301499904
sonycomeback;2017-07-05 13:19;0;0;"$ SNE #SONY ready for #analysts #upgrades PT $150 #WallStreet #nikkei $ BNS $ JPM $ MS $ GS $ PIEJF $ WFC $ RBC $ C $ SAN $ RJF $ EVR $ LUK $ DB $ BBT $ CS pic.twitter.com/17uUj2eEta";;;#SONY #analysts #upgrades #WallStreet #nikkei;"882589737810370560";https://twitter.com/sonycomeback/status/882589737810370560
dakincampbell;2017-07-05 13:15;4;0;"ICYMI: Goldman to Review #Commodities Unit After Worst Start in a Decade https://www. bloomberg.com/news/articles/ 2017-07-03/goldman-said-to-review-commodities-after-worst-start-in-a-decade … w/ @jfarchy $ gs";;@jfarchy;#Commodities;"882588691167928320";https://twitter.com/dakincampbell/status/882588691167928320
wallstradamus;2017-07-05 13:14;0;0;"Here's my #premarket #stockscalp #watchlist this is not a recommendation My opinion $ gs $ lpl $ chgg $ more $ orly http:// wallstradamus.com pic.twitter.com/Hws52kudQr";;;#premarket #stockscalp #watchlist;"882588421293780993";https://twitter.com/wallstradamus/status/882588421293780993
ZaysevB;2017-07-05 13:12;0;2;"$ TSLA How embassring to say lower FROM $190 . Give me a break !! $ GS looooser ! Do they know that $ TSLA was $373 Mon morning. almost 2X 190";;;;"882587914152103936";https://twitter.com/ZaysevB/status/882587914152103936
judy_altaf;2017-07-05 13:09;0;0;"$ TSLA How embassring to say lower FROM $190 . Give me a break !! $ GS looooser ! Do they know that $ TSLA was $373 Mon morning. almost 2X 190";;;;"882587278807150592";https://twitter.com/judy_altaf/status/882587278807150592
sherloksam;2017-07-05 13:08;0;0;"Will see. I don't belong in $ GS . @elonmusk keep in mind this";;@elonmusk;;"882586908806742017";https://twitter.com/sherloksam/status/882586908806742017
StockNewsWires;2017-07-05 13:08;0;0;"$ GS : Crossing the Rubicon and Gagging Shkreli: http://www. StockNewsWires.com/gs-crossing-th e-rubicon-and-gagging-shkreli/ …";;;;"882586891077304320";https://twitter.com/StockNewsWires/status/882586891077304320
Madkrs04;2017-07-05 13:04;0;0;"There are #some who #wants to #eat some of your #pie but won't even #share any of their #cake with you. $ BIDU $ NVDA $ HP $ DRI $ GS $ MORE $ RATE";;;#some #wants #eat #pie #share #cake;"882586053479215104";https://twitter.com/Madkrs04/status/882586053479215104
ZaysevB;2017-07-05 13:00;0;2;"$ TSLA $ GS of their other business.. They have been saying the same since #TSLA $180 ..looooooooooser thief $ GS ! #stocks #trade #investing";;;#TSLA #stocks #trade #investing;"882585078701969408";https://twitter.com/ZaysevB/status/882585078701969408
ZaysevB;2017-07-05 13:00;1;2;"$ TSLA Listen to the thief $ GS ? they push down to STEAL good shraes. They have #trading division which makes more profits than test of";;;#trading;"882584925773451268";https://twitter.com/ZaysevB/status/882584925773451268
ScalpMaster1;2017-07-05 12:57;1;3;"Long Watches: $ BIDU , $ MORE , $ NVDA , $ GS , $ CAB , $ CARA ! Short Watches: $ ORLY , $ AAP , $ TSLA , $ DBD !";;;;"882584327879622657";https://twitter.com/ScalpMaster1/status/882584327879622657
HedgeyeIndstrls;2017-07-05 12:56;0;1;"To $ gs plateauing EV demand point, there are plenty of used $ TSLA S/Xs at Model 3 price levels, but not tax credit https://www. tesla.com/used";;;;"882583925213855745";https://twitter.com/HedgeyeIndstrls/status/882583925213855745
royalhousofrock;2017-07-05 12:55;0;0;"$ GS ...Long swing...Entry $225.20, sold partial $228.84 x 500 pic.twitter.com/P0RH04O8Sp";;;;"882583837427064834";https://twitter.com/royalhousofrock/status/882583837427064834
fhoro;2017-07-05 12:50;2;6;"Dogs Year to date: $ VZ $ GE $ CVX $ XOM $ INTC $ IBM $ GS . All down. Strange bedfellows";;;;"882582581644075008";https://twitter.com/fhoro/status/882582581644075008
BoB2Trader;2017-07-05 12:50;0;0;"#GoldmanSachs $ GS puts the chances of a #recession in the next 2 years at 25% $ SPY $ SPX $ TLT $ IEF $ TYX $ GDX $ GLD $ DIA $ INDU $ iXIC";;;#GoldmanSachs #recession;"882582371639459840";https://twitter.com/BoB2Trader/status/882582371639459840
KASDad;2017-07-05 12:41;1;2;"Besides $ GS diss of $ TSLA , there r no real positives coming in next couple of mos. Delivering 15 cars @end of July won't do it $ SPX $ NDX";;@end;;"882580247140585472";https://twitter.com/KASDad/status/882580247140585472
srisri55;2017-07-05 12:32;0;0;"So I can set a nonsense PT for a stock & be wrong for years, but keep collecting my 6 figure salary?? Wish my job was that easy!! $ gs $ tsla";;;;"882577976415617024";https://twitter.com/srisri55/status/882577976415617024
IRAMarketReport;2017-07-05 12:29;0;0;"Goldman Sachs Group, Inc. $ The $ GS Stake Lowered by Caz Investments LP http:// ift.tt/2tQc2Dl";;;;"882577250511618049";https://twitter.com/IRAMarketReport/status/882577250511618049
chaffeybreeze;2017-07-05 12:25;0;0;"Goldman Sachs Group, Inc. $ The $ GS Stake Lowered by Caz Investments LP http:// ift.tt/2tQc2Dl";;;;"882576102451011584";https://twitter.com/chaffeybreeze/status/882576102451011584
DAMSConsulting;2017-07-05 12:22;0;2;"$ TSLA tgt lowered at $ GS from $190 to $180 I think that the analysts @$ GS have lost their minds.do they realize $ TSLA trades at $352";;@;;"882575357966155777";https://twitter.com/DAMSConsulting/status/882575357966155777
midetimes;2017-07-05 12:06;0;0;"Goldman Sachs Group, Inc. $ The $ GS Raised to Hold at BidaskClub http:// ift.tt/2sLza15";;;;"882571458836353029";https://twitter.com/midetimes/status/882571458836353029
stockmarkettv;2017-07-05 12:05;1;2;"#BreakingNews NEW HIGHS $ GS $229 pre-market investors making millions of dollars @vieiraUAE #banking #ETFSummercon https:// stockmarketlive.tv/2017/06/19/buy -goldman-sachs-correction-strong-buy/#.WVzVasaZNXQ …";;@vieiraUAE;#BreakingNews #banking #ETFSummercon #;"882571204397338624";https://twitter.com/stockmarkettv/status/882571204397338624
joaofabiogomes;2017-07-05 12:05;0;0;"@TheBubbleBubble $ SPY $ SPX $ QQQ $ DJI $ AAPL $ NFLX $ AMZN $ PCLN $ BABA $ FB $ GS $ BAC $ SNAP @LanceRoberts https:// twitter.com/joaofabiogomes /status/882313404769349632 …";;@TheBubbleBubble @LanceRoberts;;"882571017423650816";https://twitter.com/joaofabiogomes/status/882571017423650816
