username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ExactOptionPick;2017-08-16 15:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/cwe730enixE $ NFLX $ TSLA $ AAPL $ WMT $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897842987165777920";https://twitter.com/ExactOptionPick/status/897842987165777920
VetrRatings;2017-08-16 15:26;0;0;"Vetr users have downgraded Goldman Sach... to a STRONG SELL Rating (1.5 stars), giving $ GS a target price of $202.52 http:// bit.ly/1GhZfL0";;;;"897841931828563968";https://twitter.com/VetrRatings/status/897841931828563968
BlueFielder;2017-08-16 15:22;0;1;"$ GS IF < 226.25 THEN Cliff";;;;"897841030439088128";https://twitter.com/BlueFielder/status/897841030439088128
StockNewsWires;2017-08-16 15:13;1;0;"$ GS $ MS : Open source database ‘unicorn’ MongoDB readies for IPO: http://www. StockNewsWires.com/gs-ms-open-sou rce-database-unicorn-mongodb-readies-for-ipo/ …";;;;"897838686967955456";https://twitter.com/StockNewsWires/status/897838686967955456
KymLang;2017-08-16 15:12;0;1;"$ GS kinda ugly";;;;"897838571314229248";https://twitter.com/KymLang/status/897838571314229248
pattie_jabbaz;2017-08-16 15:09;0;1;"$ GS y $ FB en los minimos del dia, mientras inflan a un $SP500 q no refleja el estado de salud de la mayoria de acciones sino de pocas";;;;"897837619744317440";https://twitter.com/pattie_jabbaz/status/897837619744317440
SwatOptions;2017-08-16 15:05;2;5;"$ GS NEW LOD... #Observation";;;#Observation;"897836595977613313";https://twitter.com/SwatOptions/status/897836595977613313
wolverine2710;2017-08-16 15:04;0;0;"$ gs red ....fed qe coming";;;;"897836525324578816";https://twitter.com/wolverine2710/status/897836525324578816
BlueFielder;2017-08-16 15:04;0;1;"$ GS Weak knees. I’m still holding 225 PUTs Need to see < 227.00 …soon";;;;"897836453635526657";https://twitter.com/BlueFielder/status/897836453635526657
ExactOptionPick;2017-08-16 15:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/89xa30enixA $ NVDA $ TSLA $ GS $ GILD $ WFM $ GOOGL $ FB";;;;"897835564011008002";https://twitter.com/ExactOptionPick/status/897835564011008002
pkchin888;2017-08-16 14:58;0;0;"thanku meg $ GS https:// twitter.com/megtirrell/sta tus/897823975123947520 …";;;;"897835069892591616";https://twitter.com/pkchin888/status/897835069892591616
GSCareers;2017-08-16 14:45;1;1;"After participating in our Analyst Impact Fund, $ GS employees took it a step further with @STRIVEINTL : http:// click.gs.com/3de6 pic.twitter.com/7wrMmv8iyZ";;@STRIVEINTL;;"897831634275360768";https://twitter.com/GSCareers/status/897831634275360768
optionalarmchat;2017-08-16 14:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/LAiO30eniYs $ FB $ NFLX $ AMZN $ AMD $ TSLA $ WYNN $ GS";;;;"897831607008153604";https://twitter.com/optionalarmchat/status/897831607008153604
ByAmyBrown;2017-08-16 14:38;5;1;"As $ GS backs $ BIIB 's Alzheimer's efforts, we find that aducanumab is already the sell-side's #1 pipeline project: http:// ow.ly/E9Yq30es3kW";;;#1;"897829892376670208";https://twitter.com/ByAmyBrown/status/897829892376670208
wlstcom;2017-08-16 14:36;0;0;"Goldmans Beinner Says Inflation Knocked Fed Off Path $ GS http:// wlst.com https:// finance.yahoo.com/video/goldmans -beinner-says-inflation-knocked-140839164.html … pic.twitter.com/9fwSbZkjOb";;;;"897829370060050433";https://twitter.com/wlstcom/status/897829370060050433
finzine;2017-08-16 14:36;0;0;"$ GS Goldman's Beinner Says Inflation Knocked Fed Off Path https:// finance.yahoo.com/video/goldmans -beinner-says-inflation-knocked-140839164.html …";;;;"897829355912613888";https://twitter.com/finzine/status/897829355912613888
rimisback;2017-08-16 14:32;0;0;"How can $ GS be justified in valuing Snap which is only a messaging platform equal to just 1/10 of what $ BBRY does at $15B, & BBRY at $5B";;;;"897828353255899136";https://twitter.com/rimisback/status/897828353255899136
ExactOptionPick;2017-08-16 14:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/2KqP30enixy $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897827897381191680";https://twitter.com/ExactOptionPick/status/897827897381191680
ExactOptionPick;2017-08-16 14:01;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/Ct5V30enixv $ NVDA $ TSLA $ GS $ NFLX $ BAC $ GOOGL $ FB";;;;"897820528114905090";https://twitter.com/ExactOptionPick/status/897820528114905090
stockmarketvide;2017-08-16 13:54;0;1;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"897818920043896832";https://twitter.com/stockmarketvide/status/897818920043896832
pattie_jabbaz;2017-08-16 13:51;0;1;"La $ Tasa define, si sube Intraday sobre 2,28 o quiebra 2,25%. Los movimientos de $ GS $Goldman Sachs no me gustan, Y la contradiccion";;;;"897818067585159168";https://twitter.com/pattie_jabbaz/status/897818067585159168
pattie_jabbaz;2017-08-16 13:41;2;5;"Vean como $ FB y $ GS abren en max y se van diluyendo.";;;;"897815576994869248";https://twitter.com/pattie_jabbaz/status/897815576994869248
pattie_jabbaz;2017-08-16 13:38;2;3;"Vean movimientos de apertura en $ GS y$FB mas se parece a un mercado de $ Forex q de acciones";;;;"897814761500495872";https://twitter.com/pattie_jabbaz/status/897814761500495872
ExactOptionPick;2017-08-16 13:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/lf0b30enixt $ NFLX $ TSLA $ AAPL $ BABA $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897812802311737345";https://twitter.com/ExactOptionPick/status/897812802311737345
amigobulls;2017-08-16 13:30;3;2;"Today's #MACD crossovers indicate: buy #Micron stock and sell #Walmart stock and #GoldmanSachs stock. $ MU $ WMT $ GS https:// amigobulls.com/articles/2017- 08-16-buy-micron-stock-sell-walmart-stock-and-goldman-sachs-stock-top-macd-trades-for-today …";;;#MACD #Micron #Walmart #GoldmanSachs;"897812715015725056";https://twitter.com/amigobulls/status/897812715015725056
CarlosVignote;2017-08-16 13:25;1;0;"Iluminati Murdoch's newspaper, @WSJ , in a campaign to tarnish President Trump's image. #MAGA #fanniegate $ GS $ MS $ JPM https://www. wsj.com/articles/two-m ore-corporate-executives-quit-trump-advisory-council-1502830739 …";;@WSJ;#MAGA #fanniegate;"897811568666324993";https://twitter.com/CarlosVignote/status/897811568666324993
CFingraphs;2017-08-16 13:23;0;0;"$ GS http:// demo.FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #Goldman #Stocks pic.twitter.com/NnsM3jafnh";;;#Goldman #Stocks;"897810985846804482";https://twitter.com/CFingraphs/status/897810985846804482
ExactOptionPick;2017-08-16 13:01;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/NoT130enixr $ NVDA $ TSLA $ GS $ GILD $ BABA $ GOOGL $ FB";;;;"897805394495512577";https://twitter.com/ExactOptionPick/status/897805394495512577
super_trades;2017-08-16 12:58;0;3;"$ JP the $ GS of China blow out #'s";;;#;"897804687029698560";https://twitter.com/super_trades/status/897804687029698560
MainStreetMuse;2017-08-16 12:54;0;0;"Gary Cohn is putting $ GS values on full display...";;;;"897803812307599360";https://twitter.com/MainStreetMuse/status/897803812307599360
ZaysevB;2017-08-16 12:44;0;1;"$ BTC.X when everyone, big money waiting for THE pullback to getin like $ GS said buy on PB & will break ATH then t won't PB much. #investing";;;#investing;"897801184924372992";https://twitter.com/ZaysevB/status/897801184924372992
catskillfishing;2017-08-16 12:43;0;1;"Bubbe. That's Gary Gohn & Steve Mnuchin of $ GS listening to Trumps explanantion of the Neo Nazi's. Wonder what their parents are thinking?";;;;"897801012630650880";https://twitter.com/catskillfishing/status/897801012630650880
robbinsallisonr;2017-08-16 12:33;1;2;"The 2 guys standing @Trump's right managed $ GS mortgage desk that helped cause financial crisis & profited greatly. They caused this too. https:// twitter.com/theatlantic/st atus/897569371773698049 …";;@Trump;;"897798576209666049";https://twitter.com/robbinsallisonr/status/897798576209666049
jwestin2;2017-08-16 12:33;0;0;"$ GS cannot walk away from this one. They are complicit. They are embedded throughout this admin. #GovernmentSachs #PropsUpRacists https:// twitter.com/TopherSpiro/st atus/897785221965393920 …";;;#GovernmentSachs #PropsUpRacists;"897798524183728128";https://twitter.com/jwestin2/status/897798524183728128
ExactOptionPick;2017-08-16 12:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/YQaG30enixq $ NFLX $ TSLA $ AAPL $ JPM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897797677232128001";https://twitter.com/ExactOptionPick/status/897797677232128001
TradeAcademyCo;2017-08-16 12:06;0;0;"8/16 200D MA Watch List: $ GDX $ LULU $ PANW $ GS $ S $ POT $ CVS $ VZ $ SYMC $ URI $ GNC $ COH $ ETN $ KEY $ COF $ DG $ CARA $ DDS $ STLD $ RL $ WMB #trading";;;#trading;"897791669730410499";https://twitter.com/TradeAcademyCo/status/897791669730410499
ExactOptionPick;2017-08-16 12:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/joaN30enixn $ NVDA $ TSLA $ GS $ GILD $ WMT $ GOOGL $ FB";;;;"897790246108188673";https://twitter.com/ExactOptionPick/status/897790246108188673
positivebrands;2017-08-16 12:00;0;0;"Redfin Has Completed Day 1 Of What May Be A Multi-Day Move https:// seekingalpha.com/article/409931 5-redfin-completed-day-1-may-multi-day-move?source=feed_f … $ GPRO $ GS $ SHAK $ RDFN";;;;"897790108782514176";https://twitter.com/positivebrands/status/897790108782514176
SAlphaTech;2017-08-16 12:00;0;0;"Redfin Has Completed Day 1 Of What May Be A Multi-Day Move https:// seekingalpha.com/article/409931 5-redfin-completed-day-1-may-multi-day-move?source=twitter_salphatech … $ GPRO $ GS $ SHAK $ RDFN";;;;"897790099248758784";https://twitter.com/SAlphaTech/status/897790099248758784
SeekingAlpha;2017-08-16 12:00;0;1;"Redfin Has Completed Day 1 Of What May Be A Multi-Day Move https:// seekingalpha.com/article/409931 5-redfin-completed-day-1-may-multi-day-move?source=feed_f … $ GPRO $ GS $ SHAK $ RDFN";;;;"897790097629757441";https://twitter.com/SeekingAlpha/status/897790097629757441
pragha;2017-08-16 11:56;0;2;"He stands to lose 20-30% of his $ gs windfall if he leaves due to taxes. Will he or won't he?";;;;"897789035816656896";https://twitter.com/pragha/status/897789035816656896
Margare30926081;2017-08-16 11:29;0;0;"Goldman Sachs Group $ GS Market Value Declined While Valicenti Advisory Services Has Cut Its Stake by $2.43 ...";;;;"897782376356622336";https://twitter.com/Margare30926081/status/897782376356622336
log5588;2017-08-16 11:26;0;1;"See whether the bids fade again today $ XLF $ JPM $ GS $ KRE $ MS $ C $ BAC pic.twitter.com/4YLTTbAlpg";;;;"897781724305817600";https://twitter.com/log5588/status/897781724305817600
GreenStocks2016;2017-08-16 11:06;7;4;"TODAY’S EASIEST SHORT? $ AMZN $ spy $ tlt $ gs $ gld $ btc $ goog $ aapl $ fb $ nflx $ tsla $ bac $ jpm $ slv $ eem $ iwm $ usd $ dia $ qqq $ eth $ uup $ tgt $ m pic.twitter.com/7F3UHqnGbL";;;;"897776601982791680";https://twitter.com/GreenStocks2016/status/897776601982791680
amigobulls;2017-08-16 10:49;2;2;"Buy #Micron #Stock , Sell #WalMart Stock and #GoldmanSachs Stock - Top MACD Trades For Today $ MU $ WMT $ GS https:// amigobulls.com/articles/2017- 08-16-buy-micron-stock-sell-walmart-stock-and-goldman-sachs-stock-top-macd-trades-for-today … pic.twitter.com/hTwgNInZld";;;#Micron #Stock #WalMart #GoldmanSachs;"897772359884693505";https://twitter.com/amigobulls/status/897772359884693505
SalvParadise;2017-08-16 10:46;0;2;"SHAME SHAME SHAME $ GS @GoldmanSachs pic.twitter.com/CQfnN32UeG";;@GoldmanSachs;;"897771479735185409";https://twitter.com/SalvParadise/status/897771479735185409
finzine;2017-08-16 10:44;0;0;"$ GS Goldman expands algorithmic corporate bond trading http:// finance.yahoo.com/r/fac2f00f-fa6 6-321b-b91a-c415ada98af2/6d15c274-70ec-11e7-aca6-c6bd07df1a3c,s01=1.html …";;;;"897771112041508864";https://twitter.com/finzine/status/897771112041508864
RVH_Investing;2017-08-16 10:29;1;7;"$ FGEN I thought $43.50 was going to be the raise price but the offering got upsized by 34M and $ GS as bookrunner shows the demand for shares";;;;"897767283073961984";https://twitter.com/RVH_Investing/status/897767283073961984
Drugdoctor2014;2017-08-16 09:36;1;4;"$ ICNB .0056 on OVERSOLD BREAKOUT watch! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU $ VZ pic.twitter.com/hWh0dbFsnh";;;;"897754044315389953";https://twitter.com/Drugdoctor2014/status/897754044315389953
alpepinnazzo;2017-08-16 09:32;0;1;"$1.7 billion into fintech startups through 44 deals in 2017, $ GS & $ JPM lead investments $ XLF https://www. bloomberg.com/news/articles/ 2017-08-14/goldman-tops-banks-betting-hardest-on-capital-markets-disruptors?cmpid=socialflow-twitter-business&utm_content=business&utm_campaign=socialflow-organic&utm_source=twitter&utm_medium=social … pic.twitter.com/sQwQFPftiz";;;;"897752865254625280";https://twitter.com/alpepinnazzo/status/897752865254625280
RyanPaisey;2017-08-16 09:23;1;0;"$ GS on USDCAD - pic.twitter.com/e5vOYcJ012";;;;"897750745021284353";https://twitter.com/RyanPaisey/status/897750745021284353
bfsi_financial;2017-08-16 09:10;0;0;"#GoldmanSachs hired Andrew Tout from Square. Read more: http:// owler.us/adawkk $ GS";;;#GoldmanSachs;"897747333877608448";https://twitter.com/bfsi_financial/status/897747333877608448
SharePlanner;2017-08-16 08:09;4;0;"4 Stock Investments That Are Poised To Go Up During The Trump Presidency + free cheatsheet $ CAT $ TWTR $ GS $ ACM http:// bit.ly/2lSeq89";;;;"897731907202547712";https://twitter.com/SharePlanner/status/897731907202547712
Top_Dow_Stocks;2017-08-16 07:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-1.10% Weekly:2.05% YTD:-1.04% Trend:61 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"897718882852626432";https://twitter.com/Top_Dow_Stocks/status/897718882852626432
synthotope;2017-08-16 06:08;0;0;"Never thought I'd appreciate a promoted $ GS tweet as more reasonable than the fabricated BS pushed by the "DNC" today https:// twitter.com/GoldmanSachs/s tatus/895025446458318848 …";;;;"897701601971982336";https://twitter.com/synthotope/status/897701601971982336
CarlosVignote;2017-08-16 04:40;6;12;"CRT is an artificial market to give biz to bookrunners: $ GS , $ MS , $ BAC $ BARC $ JPM &make FnF pay 4redundant insurance. http:// markets.businessinsider.com/news/stocks/Fa nnie-Mae-Prices-1-069-Billion-Connecticut-Avenue-Securities-Risk-Sharing-Deal-1002259619 …";;;;"897679494051397633";https://twitter.com/CarlosVignote/status/897679494051397633
ExactOptionPick;2017-08-16 04:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Dbjp30eniyA $ NFLX $ TSLA $ AAPL $ GILD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897676821105451009";https://twitter.com/ExactOptionPick/status/897676821105451009
ExactOptionPick;2017-08-16 04:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/4XWF30eniyy $ NVDA $ TSLA $ GS $ PCLN $ BAC $ GOOGL $ FB";;;;"897669311271243777";https://twitter.com/ExactOptionPick/status/897669311271243777
neurotrade;2017-08-16 03:45;0;0;"Something's brewing w the 2yr Treasury Futures Put-Call ratio at a whopping 85.5 to 1. $ XLF $ C $ GS $ BAC $ KBE could each open up 30-40% in AM pic.twitter.com/fd3L46KY3z";;;;"897665592706179072";https://twitter.com/neurotrade/status/897665592706179072
slammingpicks;2017-08-16 03:32;0;0;"RT investingbuddy " #ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $BRK… https:// twitter.com/i/web/status/8 97661724182052864 … "";;;#ValueInvesting;"897662222037594113";https://twitter.com/slammingpicks/status/897662222037594113
investingbuddy;2017-08-16 03:30;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/63TF30eqSkr pic.twitter.com/BnC2lqExHr";;@TradeZer0;#ValueInvesting;"897661724182052864";https://twitter.com/investingbuddy/status/897661724182052864
ExactOptionPick;2017-08-16 03:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/FZPz30enivo $ NFLX $ TSLA $ AAPL $ WYNN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897661721858502656";https://twitter.com/ExactOptionPick/status/897661721858502656
pbrat40plus;2017-08-16 03:30;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/63TF30eqSkr pic.twitter.com/G9gudKOAR1";;@TradeZer0;#ValueInvesting;"897661717890691072";https://twitter.com/pbrat40plus/status/897661717890691072
_JamisonG_;2017-08-16 03:19;3;16;"There is a battle for control of $ GS If bulls win we are looking at at $257 and $270 target pic.twitter.com/PhC4Bkpd2E";;;;"897659119649378304";https://twitter.com/_JamisonG_/status/897659119649378304
bmpack;2017-08-16 03:13;2;2;"Look who's #Trump 's right hand man 2day @#Pressconference : #foreclosureking #Mnuchin via @washingtonpost $ GS #OneWest $ CIT #Charlottesville pic.twitter.com/7hcNBBzM4A";;@ @washingtonpost;#Trump #Pressconference #foreclosureking #Mnuchin #OneWest #Charlottesville;"897657461980749824";https://twitter.com/bmpack/status/897657461980749824
WallSTRMonkey;2017-08-16 03:07;0;1;"$ GS Can't get over $230 over that it rips otherwise back to $225 lower than that 222. Let's see what happens. Market looking toppy? Idk";;;;"897656085343084544";https://twitter.com/WallSTRMonkey/status/897656085343084544
ExactOptionPick;2017-08-16 03:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/ff7d30enivm $ NVDA $ TSLA $ GS $ PYPL $ BAC $ GOOGL $ FB";;;;"897654209524498432";https://twitter.com/ExactOptionPick/status/897654209524498432
optionalarmchat;2017-08-16 02:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/yR6R30eniVk $ FB $ NFLX $ AMZN $ NVDA $ TSLA $ AAPL $ GS";;;;"897650388463218694";https://twitter.com/optionalarmchat/status/897650388463218694
ObsidianFinance;2017-08-16 02:39;0;1;"Is $ GS ready to breakout? The weekly chart shows coiling, it looks like a big move is coming. pic.twitter.com/8NhvUoOejc";;;;"897648993806766081";https://twitter.com/ObsidianFinance/status/897648993806766081
ExactOptionPick;2017-08-16 02:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/FsEU30enivk $ NFLX $ TSLA $ AAPL $ NKE $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897646641938919428";https://twitter.com/ExactOptionPick/status/897646641938919428
pennyomegaCRWE;2017-08-16 02:23;0;0;"Market Commentary for Wed, Aug 16 - $ BURL , $ JPM , $ AZO , $ COP , $ JCP , $ APA , $ FB , $ KORS , $ XLF , $ GS , $ RIG , $ PSX , $ IBM http:// crweworld.com/article/financ e/125883/the-moskowitz-report-nke-tjx-rdsa-googl-pvh-c-orly-apc-dks-kss-mro-aapl-rl-bac-aap-xom-coh-shld-pxd-tsla-burl-jpm-azo-cop-jcp-apa-fb-kors-xlf-gs-rig-hd-tgt-oas-nflx-stock-market-commentary-for-wednesday-august-16-2017 …";;;;"897644952544452609";https://twitter.com/pennyomegaCRWE/status/897644952544452609
chickuntrades;2017-08-16 02:14;0;0;"$ BBRY I'm in. Eff u $ GS";;;;"897642647363489796";https://twitter.com/chickuntrades/status/897642647363489796
SalvParadise;2017-08-16 02:13;1;0;"Look at these two pathetic creatures with their heads bowed. $ GS @GoldmanSachs @lloydblankfein #historywilljudge pic.twitter.com/1i1sfm2lM4";;@GoldmanSachs @lloydblankfein;#historywilljudge;"897642404496519168";https://twitter.com/SalvParadise/status/897642404496519168
ExactOptionPick;2017-08-16 02:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/E63r30enivj $ NVDA $ TSLA $ GS $ CMG $ BAC $ GOOGL $ FB";;;;"897639131345498116";https://twitter.com/ExactOptionPick/status/897639131345498116
politicalHEDGE;2017-08-16 01:57;0;0;"http:// Covfefe.bz Rewind 07/2017 | Goldman Sachs Lips Sealed Over Deregulation — Though Money Talks $ GS https:// hedgeaccordingly.com/2017/07/goldma n-sachs-lips-sealed-over-deregulation-though-money-talks-gs.html …";;;;"897638297199104000";https://twitter.com/politicalHEDGE/status/897638297199104000
raymond10mm;2017-08-16 01:56;0;2;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ WFM $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ NKE $ TGT $ intc $ ba $ v Mixed pic.twitter.com/TuDEdDh2Gp";;;;"897638038242807810";https://twitter.com/raymond10mm/status/897638038242807810
ExactOptionPick;2017-08-16 01:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/BIlz30enivh $ NFLX $ TSLA $ AAPL $ HD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897631526703296513";https://twitter.com/ExactOptionPick/status/897631526703296513
Grailstartrader;2017-08-16 01:19;0;0;"$ GS --Filled a 3 Day-old Gap, & Sold off. #GST";;;#GST;"897628805069774848";https://twitter.com/Grailstartrader/status/897628805069774848
ExactOptionPick;2017-08-16 01:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/NnmI30enivf $ NVDA $ TSLA $ GS $ GILD $ F $ GOOGL $ FB";;;;"897624027669438464";https://twitter.com/ExactOptionPick/status/897624027669438464
LauraJKeller;2017-08-16 00:41;0;1;"For those perpetually curious about @GoldmanSachs , here's @dakincampbell 's latest on tech guys. (And dress code) https://www. bloomberg.com/news/articles/ 2017-08-15/goldman-adds-pay-perks-in-silicon-valley-war-for-tech-talent … $ GS";;@GoldmanSachs @dakincampbell;;"897619166466895873";https://twitter.com/LauraJKeller/status/897619166466895873
ExactOptionPick;2017-08-16 00:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/d5aL30enive $ NFLX $ TSLA $ AAPL $ SBUX $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897616443839320064";https://twitter.com/ExactOptionPick/status/897616443839320064
ExactOptionPick;2017-08-16 00:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/XPCS30enivd $ NVDA $ TSLA $ GS $ JPM $ BAC $ GOOGL $ FB";;;;"897608948076949504";https://twitter.com/ExactOptionPick/status/897608948076949504
