username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
nobullshytrader;2017-03-16 16:17;0;0;"i'll buy sumthin vs shortin everything if i can find a bargain, but there'z no bargainz in this market $ FB $ PCLN $ AMZN $ NFLX $ AAPL $ PNRA $ GS";;;;"842409591535206401";https://twitter.com/nobullshytrader/status/842409591535206401
DividendMaster;2017-03-16 16:12;0;0;"hmmm . $ CIM pfd becomes floater 10 months after the $ GS pfd does but duration is miles longer ? how'd YOU calc durations ? https:// twitter.com/Nonrelatedsens e/status/842404120782868480 …";;;;"842408204147515393";https://twitter.com/DividendMaster/status/842408204147515393
DividendMaster;2017-03-16 16:10;0;1;"in which case the $ CIM Pfd becomes a floater just 10 months after the $ GS pfd so how do you get a 12yr duration ? https:// twitter.com/Nonrelatedsens e/status/842405766883627008 …";;;;"842407805499912194";https://twitter.com/DividendMaster/status/842407805499912194
NaomiFrances1;2017-03-16 16:08;0;0;"16000000/471,150 = ruffly bout 34Xs current volume to cover pershin's $ hlf short this number jumps round some... $ hlf $ vrx $ gs https:// twitter.com/LULAC5273/stat us/842406391860101122 …";;;;"842407307183026176";https://twitter.com/NaomiFrances1/status/842407307183026176
DividendMaster;2017-03-16 16:07;0;0;"so since the $ CIM becomes a floater 1yr after the $ GS pfd , why is its duration multiples longer ? https:// twitter.com/Nonrelatedsens e/status/842406008458760192 …";;;;"842407016656179202";https://twitter.com/DividendMaster/status/842407016656179202
MikeE928;2017-03-16 16:05;0;0;"perhaps if they ask nice $ GS will peddle them some of the secondary they can use to cover $ TSLA";;;;"842406597863305217";https://twitter.com/MikeE928/status/842406597863305217
EddyElfenbein;2017-03-16 16:03;0;3;"The Big 6 since the Feb 2016 low, $ WFC $ BAC $ GS $ JPM $ MS $ C pic.twitter.com/4nupCuTtSa";;;;"842405864451518464";https://twitter.com/EddyElfenbein/status/842405864451518464
iamtito_;2017-03-16 16:01;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74113480&adw=1126416 …";;;;"842405374158336001";https://twitter.com/iamtito_/status/842405374158336001
Drugdoctor2014;2017-03-16 15:58;1;3;"$ ARLZ 2.19- WOW - 100 Million dollar Nasdaq Drug stock way low! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG pic.twitter.com/ZvF5JMMe9V";;;;"842404825367248897";https://twitter.com/Drugdoctor2014/status/842404825367248897
DividendMaster;2017-03-16 15:54;0;0;"$ GS at 3% on YTC basis ..... pick 75% yield ? yeah , it matters .Both perpetuals , where you getting durations ?";;;;"842403721841639426";https://twitter.com/DividendMaster/status/842403721841639426
DozenStocks;2017-03-16 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"842402709365960704";https://twitter.com/DozenStocks/status/842402709365960704
TheStreetTech;2017-03-16 15:50;0;0;"Possible Private Equity Interest Seen for Citrix $ CTXS $ GS $ LOGM http:// dlvr.it/Nf0Yvc pic.twitter.com/dACe2segce";;;;"842402623298785280";https://twitter.com/TheStreetTech/status/842402623298785280
whotrades;2017-03-16 15:47;0;0;"RBC: "The Fed Is Now Forced To Walk Back The Market's Incorrect Dovish Interpretation" $ SPY $ DJIA $ GS http:// bit.ly/160317SPY2";;;;"842401886644903936";https://twitter.com/whotrades/status/842401886644903936
surinotes;2017-03-16 15:43;1;0;"$ GS MegaPhone Pattern (Daily) pic.twitter.com/RiQZ5y8OlM";;;;"842400925788590081";https://twitter.com/surinotes/status/842400925788590081
SleekMoneycom;2017-03-16 15:35;0;0;"Goldman Sachs Group Inc $ GS Shares Bought by Focused Wealth Management Inc http:// ift.tt/2nIYXox";;;;"842398897775484928";https://twitter.com/SleekMoneycom/status/842398897775484928
GillianTan;2017-03-16 15:32;0;1;"Really?? Lloyd Blankfein recently quipped "“I’m not paying $500 for that" (a black AmEx) http:// wapo.st/2nsAvIJ $ AXP $ GS";;;;"842398295557328899";https://twitter.com/GillianTan/status/842398295557328899
WKRBNews;2017-03-16 15:32;0;0;"Metropolitan Life Insurance Co. NY Decreases Stake in Goldman Sachs Group Inc $ GS http:// ift.tt/2myaCpQ";;;;"842398100681551872";https://twitter.com/WKRBNews/status/842398100681551872
WKRBNews;2017-03-16 15:30;0;0;"Metropolitan Life Insurance Co. NY Decreases Stake in Goldman Sachs Group Inc $ GS http:// zpr.io/PuyvJ";;;;"842397634790858753";https://twitter.com/WKRBNews/status/842397634790858753
CalReinvest;2017-03-16 15:29;2;0;"Trump isn’t even pretending to oppose Goldman Sachs anymore https:// interc.pt/2n10F7l by @ddayen $ GS #Indivisible #ForeclosureKing #WallStreet";;@ddayen;#Indivisible #ForeclosureKing #WallStreet;"842397409523126272";https://twitter.com/CalReinvest/status/842397409523126272
OphirGottlieb;2017-03-16 15:28;0;0;"$ GS A win in Goldman Sachs options http:// bit.ly/GS_options - Up on rate hike -- has room pic.twitter.com/cVLHqNbUOa";;;;"842397047382667264";https://twitter.com/OphirGottlieb/status/842397047382667264
SweetPlatform;2017-03-16 15:24;0;0;"GS Top news - Mar 16th, 2017 $ GS http:// https:// goo.gl/d9Q8NK";;;;"842396264503341056";https://twitter.com/SweetPlatform/status/842396264503341056
simpleroptions;2017-03-16 15:24;0;0;"Bit of "sell the news" this am after making clean targets in NQM7. $ NFLX daily Squeeze trying to fire long. $ GS starting to look like a pin. pic.twitter.com/9u48D0TwqS";;;;"842396062673444864";https://twitter.com/simpleroptions/status/842396062673444864
kiwitrader24;2017-03-16 15:17;0;1;"$ GS rejection of 10 and 20-day SMA's mentioned earlier, 249.7-250 area. 50-day down at 243's if March low were to break 245's. Got that?";;;;"842394435207995394";https://twitter.com/kiwitrader24/status/842394435207995394
wlstcom;2017-03-16 15:07;0;0;"The hottest college major for Wall Street $ GS http:// wlst.com http:// finance.yahoo.com/news/the-hotte st-college-major-for-wall-street-150215115.html … pic.twitter.com/gedpHC8Xvv";;;;"842391988234268672";https://twitter.com/wlstcom/status/842391988234268672
finzine;2017-03-16 15:07;0;0;"$ GS The hottest college major for Wall Street http:// finance.yahoo.com/news/the-hotte st-college-major-for-wall-street-150215115.html …";;;;"842391927647526912";https://twitter.com/finzine/status/842391927647526912
GMGtrades;2017-03-16 15:04;0;2;"$ SPY dragging everything down with this little dump, stay calm. looking to buy some dips $ AMD $ NVDA $ MU $ X $ GS $ BAC";;;;"842391086765113345";https://twitter.com/GMGtrades/status/842391086765113345
Robostocks123;2017-03-16 14:58;0;0;"Mkt is all moneys. $ gs ups $ lite sell to neutral and it flies. Just tickers & gambling til lose mentality";;;;"842389581517459456";https://twitter.com/Robostocks123/status/842389581517459456
ConsumerFeed;2017-03-16 14:47;0;0;"Guggenheim Capital LLC Has $54,670,000 Position in Goldman Sachs Group Inc $ GS http:// zpr.io/PuyuJ";;;;"842386882143084544";https://twitter.com/ConsumerFeed/status/842386882143084544
SPNewsAnalysis;2017-03-16 14:46;0;0;"Goldman Sachs Group Inc $ GS Shares Bought by Focused Wealth Management Inc http:// ift.tt/2nvS6iS";;;;"842386633152462849";https://twitter.com/SPNewsAnalysis/status/842386633152462849
9Joe9;2017-03-16 14:45;0;0;"Blankfein: $ GS is proud of our tradition of leadership & public service.. We will continue 2 encourage our people 2 contribute 2 gov service pic.twitter.com/iRraULLOy2";;;;"842386298384064512";https://twitter.com/9Joe9/status/842386298384064512
RyanK42998550;2017-03-16 14:39;0;0;"In some $ GS 47.5 puts. Tight stop";;;;"842384937902829568";https://twitter.com/RyanK42998550/status/842384937902829568
dmull370;2017-03-16 14:38;0;1;"ever so quietly $ AAPL $ GOOG $ XLF $ GS $ NFLX $ FB $ ULTA all near all time highs. only $ NVDA taking breather.";;;;"842384540668710913";https://twitter.com/dmull370/status/842384540668710913
wlstcom;2017-03-16 14:37;0;0;"Goldman Sachs defends having so many ex-bankers go into politics $ GS http:// wlst.com http:// finance.yahoo.com/news/goldman-s achs-defends-having-so-many-ex-bankers-go-into-politics-143059553.html … pic.twitter.com/2Bbx6euiGd";;;;"842384334631895042";https://twitter.com/wlstcom/status/842384334631895042
finzine;2017-03-16 14:37;0;0;"$ GS Goldman Sachs defends having so many ex- bankers go into politics http:// finance.yahoo.com/news/goldman-s achs-defends-having-so-many-ex-bankers-go-into-politics-143059553.html …";;;;"842384322183221252";https://twitter.com/finzine/status/842384322183221252
iamtito_;2017-03-16 14:31;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74112533&adw=1126416 …";;;;"842382719875194881";https://twitter.com/iamtito_/status/842382719875194881
whotrades;2017-03-16 14:30;0;1;""This Is Not The Reaction The Fed Wanted": Goldman Warns Yellen Has Lost Control Of The Market $ GS $ SPY http:// bit.ly/160317GS";;;;"842382642360266752";https://twitter.com/whotrades/status/842382642360266752
jillfraser13;2017-03-16 14:27;0;0;"Goldman Sachs Scoops Up Delinquent Mortgages $ GS https://www. wsj.com/articles/goldm an-sachs-goes-on-a-mortgage-buying-binge-1489656600 …";;;;"842381712944443392";https://twitter.com/jillfraser13/status/842381712944443392
KarlFrisch;2017-03-16 14:20;6;3;"More news from the Washington, D.C. branch of $ GS #GoldmanSachs (aka Trump White House) via @CNNmoney 's @MattmEgan5. http:// karlfris.ch/2n2Twnf";;@CNNmoney @MattmEgan5;#GoldmanSachs;"842380052520140804";https://twitter.com/KarlFrisch/status/842380052520140804
LarryVNN;2017-03-16 14:17;0;0;"Defending 'Government Sachs' - Goldman Sachs $ GS http://www. seekingalpha.com/news/3251706";;;;"842379362246758400";https://twitter.com/LarryVNN/status/842379362246758400
kiwitrader24;2017-03-16 14:16;0;1;"$ GS if you like it long but feel you missed it, IMO you didn't. The space between 245 and 250 is churn until one or the other breaks.";;;;"842378956837920770";https://twitter.com/kiwitrader24/status/842378956837920770
NewsToDesk;2017-03-16 14:15;0;0;"$ GS : Defending ‘Government Sachs’ – Goldman Sachs: http://www. StockNewsWires.com/2017/03/16/gs- defending-government-sachs-goldman-sachs/ …";;;;"842378688784031744";https://twitter.com/NewsToDesk/status/842378688784031744
DividendMaster;2017-03-16 14:12;2;4;"i mean FFS , sell your $ GS pfdJ @ $26+ with just a 5 1/2% coupon & only Libor + 364 in 2023 & buy $ CIM pfdB under PAR with 8% coupon";;@;;"842378110813233152";https://twitter.com/DividendMaster/status/842378110813233152
XMCapitalGroup;2017-03-16 14:12;0;0;"Banks were one of the easiest dip buys ever yesterday. In a rising rate environment, they'll go much higher. Nice bounce $ BAC $ JPM $ GS";;;;"842378050306203649";https://twitter.com/XMCapitalGroup/status/842378050306203649
SEEKINGALPHA_FS;2017-03-16 14:12;0;0;"Defending 'Government Sachs' - Goldman Sachs http:// seekingalpha.com/news/3251706-d efending-government-sachs-goldman-sachs?source=twitter_sa_factset … $ GS";;;;"842377980210954240";https://twitter.com/SEEKINGALPHA_FS/status/842377980210954240
MarketCurrents;2017-03-16 14:12;0;1;"Defending 'Government Sachs' - Goldman Sachs http:// seekingalpha.com/news/3251706-d efending-government-sachs-goldman-sachs?source=feed_f … $ GS";;;;"842377978612867072";https://twitter.com/MarketCurrents/status/842377978612867072
KarlFrisch;2017-03-16 14:11;7;9;"#GoldmanSachs CEO caught slumming it at Four Seasons bar to meet old $ GS staffer. Coulda just gone to White House. http:// karlfris.ch/2nvCz2H";;;#GoldmanSachs;"842377888129257472";https://twitter.com/KarlFrisch/status/842377888129257472
stocktrader300;2017-03-16 14:11;0;0;"banks pretty much back to where they were at 2 pm yesterday...gained back that selloff $ GS $ BAC https:// twitter.com/SunriseTrader/ status/842377539603517441 …";;;;"842377883062550533";https://twitter.com/stocktrader300/status/842377883062550533
AMG_Trading_LLC;2017-03-16 14:10;0;0;"$ GS $250 call march.31 xp in 4.10 small size";;;;"842377580963631104";https://twitter.com/AMG_Trading_LLC/status/842377580963631104
SunriseTrader;2017-03-16 14:10;0;5;"$ GS nice mover today";;;;"842377539603517441";https://twitter.com/SunriseTrader/status/842377539603517441
kiwitrader24;2017-03-16 14:10;0;3;"$ GS the 10 and 20-day SMA's twisted together at 249.73-250.02, very important spot to takeout and hold. New leg above.";;;;"842377531407900673";https://twitter.com/kiwitrader24/status/842377531407900673
GregLaurentJosi;2017-03-16 14:10;1;1;"More active IPO environment this year. Snap Inc + Canada Goose, increasing revenues priced in for top underwriters --> $ GS $ DB $ MS";;;;"842377454828322816";https://twitter.com/GregLaurentJosi/status/842377454828322816
rightviewrob;2017-03-16 14:09;0;1;"Banks Bounce $ JPM $ C $ BAC $ GS pic.twitter.com/t3j4ZtvAjI";;;;"842377323575955456";https://twitter.com/rightviewrob/status/842377323575955456
GMGtrades;2017-03-16 14:09;0;0;"ripping through the skys $ NVDA $ GS not $ AMD .... yet!!!! pic.twitter.com/kI5a5diX9B";;;;"842377303493644288";https://twitter.com/GMGtrades/status/842377303493644288
Drugdoctor2014;2017-03-16 14:08;0;2;"$ ICNB .0168-Christie Brinkley's WINE STOCK 3 days green! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM pic.twitter.com/NrLFPr5iQb";;;;"842376994243379200";https://twitter.com/Drugdoctor2014/status/842376994243379200
PLin55;2017-03-16 14:08;0;0;"finnies catchin a bid $ BAC $ GS $ JPM";;;;"842376959896260610";https://twitter.com/PLin55/status/842376959896260610
gcssdave;2017-03-16 14:06;0;0;"$ GS breaking out and looking beautiful. Calls on fire!";;;;"842376484044054529";https://twitter.com/gcssdave/status/842376484044054529
jarredtrax;2017-03-16 14:04;0;1;"mmm, the smell of rotation $ IBB $ AMGN $ REGN $ CELG $ XLF $ GS $ BAC $ JPM";;;;"842376089519431680";https://twitter.com/jarredtrax/status/842376089519431680
1MinuteStock;2017-03-16 14:02;0;0;"Wondering about risks of $ GS ? The 21-day volatility is 3.21% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"842375419533889537";https://twitter.com/1MinuteStock/status/842375419533889537
NelsonThought;2017-03-16 13:56;0;0;"Goldman Sachs Scoops Up Delinquent Mortgages: #mortgages #NPLs $ GS https://www. wsj.com/articles/goldm an-sachs-goes-on-a-mortgage-buying-binge-1489656600 …";;;#mortgages #NPLs;"842374074122788869";https://twitter.com/NelsonThought/status/842374074122788869
paynej247;2017-03-16 13:55;0;1;"$ GS pic.twitter.com/ueAainSovT";;;;"842373828588126208";https://twitter.com/paynej247/status/842373828588126208
whotrades;2017-03-16 13:55;0;0;"Goldman Sachs Redeems Itself Somewhat With Tesla Objectivity $ TSLA $ GS http:// bit.ly/160317TSLA1";;;;"842373655719895040";https://twitter.com/whotrades/status/842373655719895040
deafdaytrader;2017-03-16 13:54;1;2;"$ GS is stil bull ha wow";;;;"842373462442270720";https://twitter.com/deafdaytrader/status/842373462442270720
Drugdoctor2014;2017-03-16 13:50;0;2;"$ RSII .0084 +10% POT Stocks soaring today $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU";;;;"842372395772059648";https://twitter.com/Drugdoctor2014/status/842372395772059648
mariohroa;2017-03-16 13:46;0;2;"Goldman has been an aggressive buyer of Fannie loans https://www. wsj.com/articles/goldm an-sachs-goes-on-a-mortgage-buying-binge-1489656600 … via @WSJmarkets by @lizrhoffman @SerenaNgWSJ $ GS $ FNMA";;@WSJmarkets @lizrhoffman @SerenaNgWSJ;;"842371518956888065";https://twitter.com/mariohroa/status/842371518956888065
WatchlistN;2017-03-16 13:43;0;0;"Goldman Sachs Group Inc $ GS Stock Rating Reaffirmed by JPMorgan Chase & Co. http:// zpr.io/PuyPK";;;;"842370838527643648";https://twitter.com/WatchlistN/status/842370838527643648
GMGtrades;2017-03-16 13:40;0;0;"These are my positions. Up bigtime on these $ NVDA calls $ AMD & $ GS pic.twitter.com/BXAXCyMqVw";;;;"842369949859479553";https://twitter.com/GMGtrades/status/842369949859479553
whotrades;2017-03-16 13:29;0;0;"Goldman Highlights Positive iPhone Data Out of China, Taiwan $ GS $ AAPL http:// bit.ly/160317AAPL";;;;"842367316725772288";https://twitter.com/whotrades/status/842367316725772288
cliveldunn;2017-03-16 13:25;0;1;"#Fed #Yellen has lost control of the markets. NOT what they wanted according to $ GS https:// lnkd.in/dBb56fe";;;#Fed #Yellen;"842366182237831168";https://twitter.com/cliveldunn/status/842366182237831168
sandiegosam;2017-03-16 13:19;0;2;"Don't trust thots - $ GS $ TSLA ! Whores like money #simple";;;#simple;"842364748205178880";https://twitter.com/sandiegosam/status/842364748205178880
GillianTan;2017-03-16 13:17;0;0;"Goldman's Blankfein on alumni: "Those in government bend over backward to avoid any perception of favoritism" http:// bit.ly/2nIrAlA $ GS";;;;"842364170918105088";https://twitter.com/GillianTan/status/842364170918105088
Drugdoctor2014;2017-03-16 13:12;0;1;"$ RSII and $ NWAV likely to SOAR on Good Fed MMJ NEWS! $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS http:// mjbizdaily.com/ag-sessions-si gnals-no-major-federal-marijuana-crackdown/#comment-196557 …";;;#comment;"842362817583947776";https://twitter.com/Drugdoctor2014/status/842362817583947776
JeaYu21;2017-03-16 13:10;0;1;"$ GS $ JPM $ MS $ NVDA chart https://www. tradingview.com/x/c5ARKRsK/";;;;"842362528327974912";https://twitter.com/JeaYu21/status/842362528327974912
SwingTradeBot;2017-03-16 13:03;0;0;"Recent $ GS technical alerts: Bollinger Band Squeeze plus 6 more alerts... http:// swingtradebot.com/equities/GS";;;;"842360776920834049";https://twitter.com/SwingTradeBot/status/842360776920834049
wlstcom;2017-03-16 13:02;0;0;"Goldman Sachs Redeems Itself Somewhat With Tesla Objectivity -- The Motley Fool $ GS $ TSLA https://www. fool.com/investing/2017 /03/16/goldman-sachs-redeems-itself-somewhat-with-tesla-o.aspx … pic.twitter.com/m7itPH4xtm";;;;"842360317690695680";https://twitter.com/wlstcom/status/842360317690695680
ProVesting;2017-03-16 13:02;0;0;"$ GS $ TSLA : Goldman Sachs Redeems Itself Somewhat With Tesla Objectivity: http://www. StockNewsWires.com/2017/03/16/gs- tsla-goldman-sachs-redeems-itself-somewhat-with-tesla-objectivity/ …";;;;"842360311415881729";https://twitter.com/ProVesting/status/842360311415881729
CHItraders;2017-03-16 13:02;0;0;"$ GS $ TSLA Goldman Sachs Redeems Itself Somewhat With Tesla Objectivity https://www. fool.com/investing/2017 /03/16/goldman-sachs-redeems-itself-somewhat-with-tesla-o.aspx …";;;;"842360304218587136";https://twitter.com/CHItraders/status/842360304218587136
ZorTrades;2017-03-16 12:50;0;2;"Frank Zorrilla: The Fed Is Out Of The Way http:// frankzorrilla.blogspot.com/2017/03/the-fe d-is-out-of-way.html?spref=tw … $ LITE $ NTES $ WTW $ GS pic.twitter.com/TFatty9aUD";;;;"842357416884854784";https://twitter.com/ZorTrades/status/842357416884854784
mattandbeyond44;2017-03-16 12:45;0;0;"#STOCK #BONDS @markets WATCH OUT $ GS WSRNS - https://www. bloomberg.com/news/articles/ 2017-03-15/goldman-turns-cautious-on-stocks-as-fed-threatens-to-upset-calm?cmpid=the_street …";;@markets;#STOCK #BONDS;"842356262050369537";https://twitter.com/mattandbeyond44/status/842356262050369537
2waystrading;2017-03-16 12:43;0;1;"$ GS , $ UPS , $ AEM , $ X trade plan today and be a guest for me today! One day pass can change a lot!";;;;"842355530983211008";https://twitter.com/2waystrading/status/842355530983211008
pipsnticks;2017-03-16 12:41;0;0;"#FED rate hike Buffett's $ BRK -B bank/insurance stocks , busy counting $ > interest income earned by doing nothing $ WFC $ BAC $ USB $ MTB $ GS https:// twitter.com/FundDJ/status/ 842353994068590593 …";;;#FED;"842355221669978115";https://twitter.com/pipsnticks/status/842355221669978115
AaronLucchetti;2017-03-16 12:37;2;0;"Hey, that mortgage we once shorted? We'd like to buy it back, says Goldman Sachs. HT @lizrhoffman @SerenaNgWSJ $ GS https://www. wsj.com/articles/goldm an-sachs-goes-on-a-mortgage-buying-binge-1489656600 …";;@lizrhoffman @SerenaNgWSJ;;"842354231474585600";https://twitter.com/AaronLucchetti/status/842354231474585600
ReportStreamIO;2017-03-16 12:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: In $ GS ' shareholder letter, Lloyd Blankfein reflects on 2016 and comment... http:// ow.ly/TLRq50adNF7";;;;"842352566830796802";https://twitter.com/ReportStreamIO/status/842352566830796802
ExactOptionPick;2017-03-16 12:29;2;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ GS $ FB $ NVDA $ GPRO $ TSLA";;;;"842352054194565124";https://twitter.com/ExactOptionPick/status/842352054194565124
EatSleepNTrade;2017-03-16 12:28;0;0;"Gold gained back HALF of a full MONTH losses in 2 DAYs cause of dovish fed. Banks NEEDED a hawkish fed. $ GS $ JPM $ BAC bc hike was priced in. pic.twitter.com/mh5zWVFCxJ";;;;"842351925932765184";https://twitter.com/EatSleepNTrade/status/842351925932765184
finzine;2017-03-16 12:26;0;0;"$ GS Canada Goose Prices IPO at C$17 https://www. thestreet.com/story/14046809 /1/canada-goose-prices-ipo-at-c-17.html?puc=yahoo&cm_ven=YAHOO …";;;;"842351428307955712";https://twitter.com/finzine/status/842351428307955712
EatSleepNTrade;2017-03-16 12:23;0;1;"Dovish Feds made gold higher $ GLD that's why banks sold off $ GS or didn't rally $ JPM $ C would not be surprised to see banks red td $ DIA $ SPY";;;;"842350718468145152";https://twitter.com/EatSleepNTrade/status/842350718468145152
RKomins;2017-03-16 12:21;3;2;"$ GS $ FNMA Goldman Sachs goes on a buying binge for delinquent mortgages https://www. wsj.com/articles/goldm an-sachs-goes-on-a-mortgage-buying-binge-1489656600 … via @WSJ";;@WSJ;;"842350024466042880";https://twitter.com/RKomins/status/842350024466042880
GoldmanSachs;2017-03-16 12:18;10;11;"In $ GS ' shareholder letter, Lloyd Blankfein reflects on 2016 and comments on the forward outlook http:// click.gs.com/b5ls";;;;"842349334175854592";https://twitter.com/GoldmanSachs/status/842349334175854592
myhedghog;2017-03-16 12:12;0;0;"- well guess those internal firewalls at $ GS are working like a #Trump border wall :)) $ TSLA $ SPY";;;#Trump;"842347863589978112";https://twitter.com/myhedghog/status/842347863589978112
MortgageDirectU;2017-03-16 12:11;0;0;"#GoldmanSachs goes on a buying binge for delinquent #mortgages https://www. wsj.com/articles/goldm an-sachs-goes-on-a-mortgage-buying-binge-1489656600 … $ GS #RealEstate #GSE";;;#GoldmanSachs #mortgages #RealEstate #GSE;"842347607838068736";https://twitter.com/MortgageDirectU/status/842347607838068736
ziromr;2017-03-16 11:46;0;0;"Wenn Bezos keine Lust mehr hat, enforcen Aktivisten ein AWS spin-off und $ GS und co übernehmen dann 51% vor dem IPO :>";;;;"842341234685427712";https://twitter.com/ziromr/status/842341234685427712
SPNewsAnalysis;2017-03-16 11:41;0;0;"Brokerages Set Goldman Sachs Group Inc $ GS Target Price at $224.15 http:// ift.tt/2mSbjNs";;;;"842339983964925953";https://twitter.com/SPNewsAnalysis/status/842339983964925953
wlstcom;2017-03-16 11:35;0;0;"Poland aims to be winner in Brexit battle for banking jobs $ GS http:// wlst.com https:// uk.finance.yahoo.com/news/poland-ai ms-winner-brexit-battle-093204399.html …";;;;"842338524791726080";https://twitter.com/wlstcom/status/842338524791726080
finzine;2017-03-16 11:35;0;0;"$ GS Poland aims to be winner in Brexit battle for banking jobs http:// uk.finance.yahoo.com/news/poland-ai ms-winner-brexit-battle-093204399.html …";;;;"842338517317488640";https://twitter.com/finzine/status/842338517317488640
ObenNation;2017-03-16 10:47;0;1;"ObenNation - Daily Observations cont $ XLB $ IJT $ QQQ $ SPY $ DIA $ XLI $ USO $ SLV $ BLK $ BAC $ JPM $ GS $ NORW $ ENOR $ VLO $ TSO $ HYG $ QLTC $ XIV $ ZIV";;;;"842326520815316993";https://twitter.com/ObenNation/status/842326520815316993
alpepinnazzo;2017-03-16 10:41;0;0;"High-frequency trading accounted for a little less than half of all equity trading in 2016 $ VIRT $ XLF $ GS $ JPM what abt #HFT in dark pools? pic.twitter.com/hrOJzno3Ld";;;#HFT;"842324982193635328";https://twitter.com/alpepinnazzo/status/842324982193635328
roblandreth;2017-03-16 10:33;0;0;"$ GS https:// twitter.com/WSJ/status/842 322308576423936 …";;;;"842322838820409344";https://twitter.com/roblandreth/status/842322838820409344
finzine;2017-03-16 10:32;0;0;"$ GS Goldman Sachs Scoops Up Delinquent Mortgages https://www. wsj.com/articles/goldm an-sachs-goes-on-a-mortgage-buying-binge-1489656600 …";;;;"842322678790950912";https://twitter.com/finzine/status/842322678790950912
StockNewsWires;2017-03-16 09:56;0;0;"$ GS : Poland aims to be winner in Brexit battle for banking jobs: http://www. StockNewsWires.com/2017/03/16/gs- poland-aims-to-be-winner-in-brexit-battle-for-banking-jobs/ …";;;;"842313508645613572";https://twitter.com/StockNewsWires/status/842313508645613572
MarkTOByrne;2017-03-16 09:54;3;2;"#Goldman Sachs completes acquisition of U.S. #Treasury Department http:// hubs.ly/H06K4MC0 #Trump #GS #GoldmanSachs $ GS #Squid #GVS pic.twitter.com/orrWxoVgEJ";;;#Goldman #Treasury #Trump #GS #GoldmanSachs #Squid #GVS;"842313162137337856";https://twitter.com/MarkTOByrne/status/842313162137337856
pipsnticks;2017-03-16 09:41;0;0;"GOLDMAN SACHS $ GS @244-243 Pivotal for now ! pic.twitter.com/rrI4484CNm";;@244;;"842309746644336640";https://twitter.com/pipsnticks/status/842309746644336640
StockNewsWires;2017-03-16 09:38;0;0;"$ GS : Goldman Sachs Goes on a Mortgage-Buying Binge: http://www. StockNewsWires.com/2017/03/16/gs- goldman-sachs-goes-on-a-mortgage-buying-binge/ …";;;;"842309005909286912";https://twitter.com/StockNewsWires/status/842309005909286912
1MinuteStock;2017-03-16 09:18;0;0;"Unicorn Bay rating for $ GS is 3.47 out of 5. https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"842303938632249344";https://twitter.com/1MinuteStock/status/842303938632249344
Marktgevoel;2017-03-16 09:09;0;0;"Goldman Sachs verhoogt koersdoel #Unilever van 35,50 naar 39,00 euro. Eerste kwartaal rekent $ GS op autonome groei van 2,3% voor Unilever";;;#Unilever;"842301739202183168";https://twitter.com/Marktgevoel/status/842301739202183168
1MinuteStock;2017-03-16 09:02;0;0;"Unicorn Bay rating for $ GS is 3.47 out of 5. https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"842299916835725312";https://twitter.com/1MinuteStock/status/842299916835725312
1MinuteStock;2017-03-16 08:09;0;0;"Btw, Estimated #Earnings Per Share for $ GS is $4.04 it's 1.64% of the current price https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"842286573387448321";https://twitter.com/1MinuteStock/status/842286573387448321
Top_Dow_Stocks;2017-03-16 07:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-1.10% Weekly:2.05% YTD:-1.04% Trend:61 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"842273535284338690";https://twitter.com/Top_Dow_Stocks/status/842273535284338690
