username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
9Joe9;2017-05-31 19:37;0;0;"Photo: @HillaryClinton smiles as she says she gave Goldman Sachs speeches because they offered her a lot of money $ GS pic.twitter.com/9uScrRRXRU";;@HillaryClinton;;"870001200615235584";https://twitter.com/9Joe9/status/870001200615235584
NaomiFrances1;2017-05-31 19:34;0;0;"$ HLF underpriced PSQ forgot 2mention $ hlf retail n some provs n China whos obese popultion exceeds entire population o USA Global $ vrx $ gs https:// twitter.com/HerbalifeVerda /status/869994099939594240 …";;;;"870000506906824708";https://twitter.com/NaomiFrances1/status/870000506906824708
iamtito_;2017-05-31 19:34;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74829339&adw=1126416 …";;;;"870000440829558784";https://twitter.com/iamtito_/status/870000440829558784
godmodetrader;2017-05-31 19:33;1;0;"#GoldmanSachs - Vorbote der #DOW -Jones-Konsolidierung? #börse $ GS http:// gmtr.ly/V1Wqt-uWQ pic.twitter.com/u2MUxwvVkE";;;#GoldmanSachs #DOW #b;"870000202341646336";https://twitter.com/godmodetrader/status/870000202341646336
NaomiFrances1;2017-05-31 19:32;0;0;"$ hlf US natl treasure global natl treasure yeah! $ vrx $ gs $ cmg $ bac https:// twitter.com/WolfOfPennyLan e/status/869998162718580736 …";;;;"870000058703519745";https://twitter.com/NaomiFrances1/status/870000058703519745
cforman;2017-05-31 19:32;0;0;"@HillaryClinton : Of the '16 loss: 'I never thought anyone would throw out my entire career because I made a couple of speeches,' (to $ GS )";;@HillaryClinton;;"869999969805123584";https://twitter.com/cforman/status/869999969805123584
Jamtrades;2017-05-31 19:31;0;0;"#AlrightImSayingIt #Covfefe and $ GS are DEAD";;;#AlrightImSayingIt #Covfefe;"869999827819479040";https://twitter.com/Jamtrades/status/869999827819479040
Stonefoxcapital;2017-05-31 19:28;0;0;"$ GS still crazy that speaking to and taking money from the investment bank was spun as negative for Clinton.. doubt this changed votes";;;;"869999110832754688";https://twitter.com/Stonefoxcapital/status/869999110832754688
parklandtrader;2017-05-31 19:27;0;0;"@waltmossberg on point when he asking the hard question - $ GS bad but I will do as speech --- @carlquintanilla @LaMonicaBuzz";;@waltmossberg @carlquintanilla @LaMonicaBuzz;;"869998876228374528";https://twitter.com/parklandtrader/status/869998876228374528
followtheh;2017-05-31 19:27;0;1;"$250k from $ GS for the "hunt for Bin Laden" stories #codecon";;;#codecon;"869998845157146624";https://twitter.com/followtheh/status/869998845157146624
Instaya;2017-05-31 19:27;0;0;"$ GS GOLDMAN SACHS #Maduro love Story damaging banking industry with bad ethics $ BRKA $ BRKB Berkshire hatthaway $ GS shldr long $ FAZ $ TVIX pic.twitter.com/tnr0T69Bb8";;;#Maduro;"869998700839526402";https://twitter.com/Instaya/status/869998700839526402
hughgrection00;2017-05-31 19:26;0;0;"But. But. But. The banks are better capitalized now than they have ever been before! Who cares about trading revenue! $ jpm $ gs";;;;"869998570111455233";https://twitter.com/hughgrection00/status/869998570111455233
StockNewsWires;2017-05-31 19:25;0;0;"$ GS $ GOOG : Outcome Health raises more than $500 million: http://www. StockNewsWires.com/gs-goog-outcom e-health-raises-more-than-500-million/ …";;;;"869998176773611520";https://twitter.com/StockNewsWires/status/869998176773611520
hardrichfx;2017-05-31 19:21;0;0;"Tema Venezuela $ GS";;;;"869997194140635141";https://twitter.com/hardrichfx/status/869997194140635141
dpreda;2017-05-31 19:16;0;0;"#GOLDMANSACHS bought those #bonds on t secondary #market . Like buying an used #car ; NO $ is going 2 the #manufacturer #Venezuela $ GS $ SOXL https:// twitter.com/MarketWatch/st atus/869629033297973250 …";;;#GOLDMANSACHS #bonds #market #car #manufacturer #Venezuela;"869996060051030017";https://twitter.com/dpreda/status/869996060051030017
TalkMarkets;2017-05-31 19:16;0;0;"Bearish Feel Starting to Arise - Be Careful $ ACM $ BBT $ CBS $ DB $ EEP $ GS $ LOW $ FOX $ CAA $ ASB https:// goo.gl/Tfo6pF";;;;"869995976836222976";https://twitter.com/TalkMarkets/status/869995976836222976
ProVesting;2017-05-31 19:15;0;0;"$ GS $ GOOG : May 31, 2017, 1:51pm CDT: http://www. StockNewsWires.com/gs-goog-may-31 -2017-151pm-cdt/ …";;;;"869995663047524352";https://twitter.com/ProVesting/status/869995663047524352
GreenStocks2016;2017-05-31 19:11;4;4;"$ TLT 200MA BREAKOUT #bonds $ spy $ qqq $ gs $ gld $ btc $ goog $ aapl $ fb $ dia $ nflx $ tsla $ msft $ bac $ indu $ agg $ amzn $ xom $ jpm $ ma $ ms $ spx $ c pic.twitter.com/iNTt7HhPi0";;;#bonds;"869994720033857536";https://twitter.com/GreenStocks2016/status/869994720033857536
1MinuteStock;2017-05-31 19:09;0;0;"Recommendation Moderate #BUY for $ GS with UB rating - 3.57 out of 5. https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=ubrecommendation&utm_source=twitter …";;;#BUY;"869994150531399680";https://twitter.com/1MinuteStock/status/869994150531399680
stocktrader300;2017-05-31 19:07;1;0;"Most financials down over 3% $ BAC $ GS";;;;"869993774021091328";https://twitter.com/stocktrader300/status/869993774021091328
pattie_jabbaz;2017-05-31 19:01;0;2;"Si con Indice de $Desempleo las $ Tasas implicitas quiebran media de 200 el $ ORO deberia VOLAR. Momentum tienen p hacerlo y x algo baja $ GS";;;;"869992358322032640";https://twitter.com/pattie_jabbaz/status/869992358322032640
pattie_jabbaz;2017-05-31 19:01;0;0;"Si con Indice de $Desempleo las $ Tasas implicitas quiebran media de 200 el $ ORO deberia VOLAR. Momentum tienen p hacerlo y x algo baja $ GS";;;;"869992156122894337";https://twitter.com/pattie_jabbaz/status/869992156122894337
LargeVoidBot;2017-05-31 19:00;0;0;"Popular: $ GS , $ JNUG , $ NUGT , $ JDST , $ DUST , $ SPY , $ GDXJ , $ GDX , $ AKS , $ XLF , $ FORM , $ EDUC";;;;"869991983028228096";https://twitter.com/LargeVoidBot/status/869991983028228096
StockCats;2017-05-31 19:00;0;4;"$ GS must be short their own stock";;;;"869991959670255617";https://twitter.com/StockCats/status/869991959670255617
BillBigD;2017-05-31 19:00;0;0;"I know not really a bank but $ GS led the way down yesterday";;;;"869991911674728448";https://twitter.com/BillBigD/status/869991911674728448
1MinuteStock;2017-05-31 19:00;0;0;"We calculated 63-day Expected Return of $ GS for you: -11.67% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"869991888027344896";https://twitter.com/1MinuteStock/status/869991888027344896
finzine;2017-05-31 18:59;0;0;"$ GS Low-volatility, low-yield stock market are crushing Goldman, J.P. Morgan and the... http:// finance.yahoo.com/r/31407df9-6ee 2-38e2-9436-517f8282b2d6/Story.aspx?guid=50101740-4623-11E7-A031-36B4DA2ECED7&siteid=yhoof2 …";;;;"869991842544103424";https://twitter.com/finzine/status/869991842544103424
iamtito_;2017-05-31 18:58;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74829090&adw=1126416 …";;;;"869991378004000768";https://twitter.com/iamtito_/status/869991378004000768
davidmoadel;2017-05-31 18:55;0;0;"$ XLF Low-volatility, low-yield stock market is crushing Goldman, J.P. Morgan and the banking sector http://www. marketwatch.com/story/low-vola tility-low-yield-stock-market-is-crushing-goldman-jp-morgan-and-the-banking-sector-2017-05-31?mod=MW_story_latest_news … $ MS $ GS $ JPM $ C";;;;"869990822397214724";https://twitter.com/davidmoadel/status/869990822397214724
iamtito_;2017-05-31 18:55;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74829073&adw=1126416 …";;;;"869990650288103425";https://twitter.com/iamtito_/status/869990650288103425
NewsToDesk;2017-05-31 18:53;0;0;"$ JPM $ GS : Low-volatility, low-yield stock market is crushing Goldman, JP …: http://www. StockNewsWires.com/jpm-gs-low-vol atility-low-yield-stock-market-is-crushing-goldman-jp/ …";;;;"869990172909162496";https://twitter.com/NewsToDesk/status/869990172909162496
oweng69;2017-05-31 18:47;0;1;"I remember FM pumping $ GS right at the top";;;;"869988839074533377";https://twitter.com/oweng69/status/869988839074533377
forland1966;2017-05-31 18:47;0;0;"i would start to nibble on bank stocks if the tbt can put in a base rite here $ WFC $ gs $ Jpm $ db";;;;"869988763123892224";https://twitter.com/forland1966/status/869988763123892224
stockmonitorapp;2017-05-31 18:45;0;0;"What are your thoughts on $ GS from here? MACD has crossed below signal line. Further weakness? http:// dlvr.it/PHXlZN #stocks pic.twitter.com/YYigJbRpV1";;;#stocks;"869988246704463872";https://twitter.com/stockmonitorapp/status/869988246704463872
FadesTrades;2017-05-31 18:43;0;0;"Banks are getting hammered. Many running for the exits. $ XLF down 1% and some majors down 3% $ GS $ JPM $ C $ BAC";;;;"869987758919434240";https://twitter.com/FadesTrades/status/869987758919434240
balwx;2017-05-31 18:43;0;3;"Lolz what a disgusting slab on tilt $ GS $ SPY $ AMZN $ FB slab city";;;;"869987602849566720";https://twitter.com/balwx/status/869987602849566720
coffeygrinds;2017-05-31 18:38;0;1;"Podcast: @mcuban 50:1 in 2020 prop bet. @ChrisTsiolis $ GS Dr Doom @kevinolearytv https:// youtu.be/4dO1Ex7i2YQ pic.twitter.com/bcGA7Vhow5";;@mcuban @ChrisTsiolis @kevinolearytv;;"869986382239768576";https://twitter.com/coffeygrinds/status/869986382239768576
stockrow1;2017-05-31 18:37;0;0;"Market capitalizations of top US banks, $ JPM is the largest with $300 bil. #stocks #investing $ WFC $ BAC $ C $ GS #Banking pic.twitter.com/AJJ57M08Ez";;;#stocks #investing #Banking;"869986288765685761";https://twitter.com/stockrow1/status/869986288765685761
jonnajarian;2017-05-31 18:34;0;1;"Podcast: @mcuban 50:1 in 2020 prop bet. @ChrisTsiolis $ GS Dr Doom @kevinolearytv https:// youtu.be/4dO1Ex7i2YQ pic.twitter.com/3yMTVaVH7m";;@mcuban @ChrisTsiolis @kevinolearytv;;"869985440635527168";https://twitter.com/jonnajarian/status/869985440635527168
TraderPaolo;2017-05-31 18:34;0;0;"Who would've thought Gary Cohn was a disgruntled employee? $ GS";;;;"869985432322195456";https://twitter.com/TraderPaolo/status/869985432322195456
johnscharts;2017-05-31 18:34;3;8;"$ GS complex head and shoulders breaching 200 MA pic.twitter.com/VimRCJR4JZ";;;;"869985430686584835";https://twitter.com/johnscharts/status/869985430686584835
NajarianTV;2017-05-31 18:33;0;1;"Podcast: @mcuban 50:1 in 2020 prop bet. @ChrisTsiolis $ GS Dr Doom @kevinolearytv https:// youtu.be/4dO1Ex7i2YQ pic.twitter.com/ACzqTEaSg9";;@mcuban @ChrisTsiolis @kevinolearytv;;"869985254550982662";https://twitter.com/NajarianTV/status/869985254550982662
BDjanik;2017-05-31 18:32;0;0;"$ GS broke #support level today. Is it time for #short now, what do you think? #Stocks #Investing #Bullboard pic.twitter.com/O6lt4nfmCR";;;#support #short #Stocks #Investing #Bullboard;"869984850945691658";https://twitter.com/BDjanik/status/869984850945691658
sstrazza;2017-05-31 18:31;0;3;"$ JPM & $ GS Break to New YTD Lows Intraday.. $ WFC & $ BAC Trying to Hold On.. https:// twitter.com/sstrazza/statu s/863137908873719808 …";;;;"869984653947621381";https://twitter.com/sstrazza/status/869984653947621381
howardlindzon;2017-05-31 18:29;0;12;"Goldman Sachs is down 15% from it's highs in March and below Trump inauguration...the only thing Trump has not sullied is pure tech $ gs";;;;"869984251629981696";https://twitter.com/howardlindzon/status/869984251629981696
1simpletrader;2017-05-31 18:29;0;0;"trend following me says short $ GS ... contrarian me says go long. i dont know who to believe. #imcostanza";;;#imcostanza;"869984173028540416";https://twitter.com/1simpletrader/status/869984173028540416
jonnajarian;2017-05-31 18:28;0;2;"Podcast: @mcuban 50:1 in 2020 prop bet. @ChrisTsiolis $ GS Dr Doom @kevinolearytv : http:// youtu.be/4dO1Ex7i2YQ?a via @YouTube";;@mcuban @ChrisTsiolis @kevinolearytv @YouTube;;"869983865888100353";https://twitter.com/jonnajarian/status/869983865888100353
wwtimewarp;2017-05-31 18:24;0;0;"$ GS is a no-touch til sub 200. But even better to leave alone til 180.";;;;"869982938074681344";https://twitter.com/wwtimewarp/status/869982938074681344
DAMSConsulting;2017-05-31 18:21;0;1;"$ GS has added 600pts to DOW since Nov since March it has given back almost 320 Break of Sup @$210 a drop back to $180 is possible";;@;;"869982113726124047";https://twitter.com/DAMSConsulting/status/869982113726124047
ClockworkAlerts;2017-05-31 18:20;0;0;"#GoldmanSachs , $ GS , PLAN YOUR TRADE, TRADE YOUR PLAN!";;;#GoldmanSachs;"869981821248966656";https://twitter.com/ClockworkAlerts/status/869981821248966656
iamtito_;2017-05-31 18:19;0;0;"$ GS - J.P. Morgan, Bank of America Signal Weaker Trading Results -- 2nd Update http:// ih.advfn.com/p.php?pid=nmon a&article=74828871&adw=1126416 …";;;;"869981572153397252";https://twitter.com/iamtito_/status/869981572153397252
ClockworkAlerts;2017-05-31 18:18;0;0;"We're here! #NYSE #GoldmanSachs , $ GS , Last trading @$210.33, down another -3.70% and has reached our 1st target of $210...";;@;#NYSE #GoldmanSachs;"869981497935187975";https://twitter.com/ClockworkAlerts/status/869981497935187975
racernic;2017-05-31 18:16;10;1;"$ GS eyeball 50% retracement of election zoomzoom. pic.twitter.com/4f8cekT9w1";;;;"869981014499762177";https://twitter.com/racernic/status/869981014499762177
RealPrav;2017-05-31 18:06;0;0;"$ SPX $ SPY $ BAC $ C $ GS https:// twitter.com/cnbcnow/status /869977966926811144 …";;;;"869978354241425418";https://twitter.com/RealPrav/status/869978354241425418
vieiraUAE;2017-05-31 18:05;0;0;"AI NEWS: Goldman Sachs Collapses on Downgrade $ GS - GS TradingView https://www. tradingview.com/chart/GS/8lB0O nfK-AI-NEWS-Goldman-Sachs-Collapses-on-Downgrade-GS/ …";;;;"869978190701150208";https://twitter.com/vieiraUAE/status/869978190701150208
TV_TradingIdeas;2017-05-31 18:03;0;0;"AI NEWS: Goldman Sachs Collapses on \u2026 $ GS http://www. tradingview.com/chart/GS/8lB0O nfK-AI-NEWS-Goldman-Sachs-Collapses-on-Downgrade-GS/ …";;;;"869977660771901440";https://twitter.com/TV_TradingIdeas/status/869977660771901440
newswithvalue;2017-05-31 18:03;0;0;"$ GS : Goldman president says companies shying away from large deals: http://www. StockNewsWires.com/gs-goldman-pre sident-says-companies-shying-away-from-large-deals/ …";;;;"869977566458691584";https://twitter.com/newswithvalue/status/869977566458691584
dakincampbell;2017-05-31 18:02;2;1;"Just now @TheTerminal : Goldman Sachs IG debt trading head is out. Joining UBS. That desk has had a lot of turnover in last couple years $ GS";;@TheTerminal;;"869977282806468613";https://twitter.com/dakincampbell/status/869977282806468613
realNick1st;2017-05-31 17:59;0;0;"Subprime Auto Loans | Fewer paying off loans early #WallStreet #stocks $ GS $ JPM $ MS $ C $ BAC $ WFC $ BLK $ BX $ PHK #NYC https:// seekingalpha.com/news/3270652-l atest-subprime-auto-worry-fewer-paying-loans-early …";;;#WallStreet #stocks #NYC;"869976766990962694";https://twitter.com/realNick1st/status/869976766990962694
Instaya;2017-05-31 17:55;0;0;"Long $ FAZ $ TVIX $ SPXS short $ GS https:// twitter.com/marcorubio/sta tus/869587139805278208 …";;;;"869975666556411904";https://twitter.com/Instaya/status/869975666556411904
RudyHavenstein;2017-05-31 17:49;12;26;"Weird how Paulson and Kashkari were former Goldman employees (Hank was CEO), who then bailed out Goldman. $ GS http://www. rollingstone.com/politics/news/ the-great-american-bubble-machine-20100405 … pic.twitter.com/JOdkE58sfq";;;;"869974184218120192";https://twitter.com/RudyHavenstein/status/869974184218120192
DividendMaster;2017-05-31 17:49;1;2;"$ GS Says Client Activity Still Subdued in 2Q ( thats your 3rd major US bank warning Q2 sucks today )";;;;"869974083433320449";https://twitter.com/DividendMaster/status/869974083433320449
vieiraUAE;2017-05-31 17:47;2;1;"“Artificial Intelligence Evaporates 20 Billion Goldman Sachs market cap $ GS ” https:// twitter.com/i/moments/8699 71430099890176 …";;;;"869973584751579137";https://twitter.com/vieiraUAE/status/869973584751579137
investbyads;2017-05-31 17:46;0;0;"$ GS Next stop under $200. My buying point is $195.";;;;"869973417314754560";https://twitter.com/investbyads/status/869973417314754560
wlstcom;2017-05-31 17:44;0;0;"Goldman president says companies shying away from large deals $ GS http:// wlst.com https:// finance.yahoo.com/news/goldman-p resident-says-companies-shying-173846387.html …";;;;"869972982038265857";https://twitter.com/wlstcom/status/869972982038265857
finzine;2017-05-31 17:44;0;0;"$ GS Goldman president says companies shying away from large deals https:// finance.yahoo.com/news/goldman-p resident-says-companies-shying-173846387.html …";;;;"869972973167489025";https://twitter.com/finzine/status/869972973167489025
fuzzyedge;2017-05-31 17:43;0;0;"$ gs https:// twitter.com/kymlang/status /869972024763924480 …";;;;"869972667595620352";https://twitter.com/fuzzyedge/status/869972667595620352
iamtito_;2017-05-31 17:43;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74828616&adw=1126416 …";;;;"869972500624625668";https://twitter.com/iamtito_/status/869972500624625668
theflynews;2017-05-31 17:43;0;0;"Goldman Sachs co-COO says he sees "reasonable pace" of M&A moving forward: http:// bit.ly/2rc1I6j $ GS $ JPM $ MS $ BAC";;;;"869972494530166785";https://twitter.com/theflynews/status/869972494530166785
KymLang;2017-05-31 17:41;0;0;"$ GS Pot BAT ALT BAT https://www. tradingview.com/x/jEkjb8Rp/ via https://www. tradingview.com";;;;"869972024763924480";https://twitter.com/KymLang/status/869972024763924480
jjjinvesting;2017-05-31 17:39;0;0;"Seeking Income: 5 Attractive Dividend Growth Options https:// seekingalpha.com/article/407742 3-seeking-income-5-attractive-dividend-growth-options?source=tweet … $ GILD $ GS $ IBM $ VZ $ BAC";;;;"869971726930558979";https://twitter.com/jjjinvesting/status/869971726930558979
masterofcharts;2017-05-31 17:38;0;0;"This market is overblowing the details with $ GS as usual";;;;"869971281717989376";https://twitter.com/masterofcharts/status/869971281717989376
Cezary;2017-05-31 17:37;2;2;"Looks like $ GS #Venezuela bond sale publicity may be dragging price down. The 2014 PDVSAs due 2022 taking nosedive since Sunday WSJ story: pic.twitter.com/w7rGLjuGLW";;;#Venezuela;"869970994529742848";https://twitter.com/Cezary/status/869970994529742848
ProVesting;2017-05-31 17:35;0;0;"$ GS : Vietnam Aims to Invade America (with Stocks): http://www. StockNewsWires.com/gs-vietnam-aim s-to-invade-america-with-stocks/ …";;;;"869970496548294656";https://twitter.com/ProVesting/status/869970496548294656
KymLang;2017-05-31 17:34;0;0;"$ GS worth a try here long - could be d/t";;;;"869970344139923457";https://twitter.com/KymLang/status/869970344139923457
stockmarkettv;2017-05-31 17:32;2;0;"Artificial Intelligence Evaporates 20 Billion in Goldman Sachs market cap. $ GS #AI #bankinginvestment https:// stockmarketlive.tv/2017/05/30/leg endary-investor-downgrades-goldman-sachs-selling-shares-238/#.WS7Sh8aZNXR …";;;#AI #bankinginvestment #;"869969968254906368";https://twitter.com/stockmarkettv/status/869969968254906368
pattie_jabbaz;2017-05-31 17:32;0;2;"$ GS podria moverse en direccion a 190/189";;;;"869969917738725376";https://twitter.com/pattie_jabbaz/status/869969917738725376
lockingprofits;2017-05-31 17:32;0;2;"Long $ GS ... laugh now, Ill let you know how it pans out by Fri.";;;;"869969903033266176";https://twitter.com/lockingprofits/status/869969903033266176
ZoomStocks;2017-05-31 17:32;0;0;"#US Stocks:Health $ EXAS +9.9%.BFS $ JPM -2.2% $ GS -3.7%.Rental $ HRI +3%Apparel $ UAA -2.7%.Tech $ FTV -2.3%.Mail $ UPS -1.3%Chemical $ CC -3.2%.WLL-4.4%";;;#US;"869969767590907904";https://twitter.com/ZoomStocks/status/869969767590907904
lockingprofits;2017-05-31 17:29;0;2;"Who thinks $ GS prints a hammer and closes above 200 dma?";;;;"869969174868631553";https://twitter.com/lockingprofits/status/869969174868631553
Miro1CH;2017-05-31 17:26;0;0;"How much Stock indexes will be affected by military conflict with North Korea ? $ SPY $ FB $ NFLX $ GOOGL $ QQQ $ AAPL $ AMZN $ TRIP $ C $ BAC $ GS $ F";;;;"869968300058357760";https://twitter.com/Miro1CH/status/869968300058357760
RealPrav;2017-05-31 17:25;0;0;"$ GS $ BAC $ C https:// twitter.com/fxmacro/status /869967691536371712 …";;;;"869968127479746561";https://twitter.com/RealPrav/status/869968127479746561
apppro1;2017-05-31 17:25;0;0;"$ GS is causing this thru the ETF's. $ JPM $ BAC $ C getting caught up in the mess of Goldman. @SEC_Enforcement needs to fix these ETF's pic.twitter.com/0e5hX4IItm";;@SEC_Enforcement;;"869968078674640896";https://twitter.com/apppro1/status/869968078674640896
jjjinvesting;2017-05-31 17:24;0;0;"Big banks under pressure as execs suggest Q2 revenue slowdown https:// seekingalpha.com/news/3270723-b ig-banks-pressure-execs-suggest-q2-revenue-slowdown?source=tweet … $ BAC $ JPM $ C $ GS";;;;"869967841193205760";https://twitter.com/jjjinvesting/status/869967841193205760
LaMonicaBuzz;2017-05-31 17:23;0;1;"Trouble for banks? Lack of volatility hurts trading revenues. So say $ JPM CFO and $ BAC CEO. Both stocks down 2%. So are $ C $ MS . $ GS down 4%.";;;;"869967600763125761";https://twitter.com/LaMonicaBuzz/status/869967600763125761
Stockatron;2017-05-31 17:23;0;0;"$ nflx & $ gs puts here";;;;"869967573718188032";https://twitter.com/Stockatron/status/869967573718188032
oliviabvoz;2017-05-31 17:22;4;4;"GET READY for a "big close today, sectors will rebalance" #NYSE Einstein does the tell all $ GS #hungerbonds $ MSCI https:// m.youtube.com/watch?v=dR304w KwHbE … pic.twitter.com/wYmqkgv7n1";;;#NYSE #hungerbonds;"869967260454068224";https://twitter.com/oliviabvoz/status/869967260454068224
JMVala_Trades;2017-05-31 17:21;0;3;"Filled $ GS 207.5P for 16June17, stop at 211.4. trgts 201,198. Not a fan of playing puts usually, but an alert is an alert.";;;;"869967057777045504";https://twitter.com/JMVala_Trades/status/869967057777045504
kpak82;2017-05-31 17:20;0;0;"$ GS pic.twitter.com/1iNA7K3VR0";;;;"869966873982586884";https://twitter.com/kpak82/status/869966873982586884
farrisbaba;2017-05-31 17:16;1;1;"note $ GS broke 200ema and 200sma";;;;"869965734796967937";https://twitter.com/farrisbaba/status/869965734796967937
32Trades;2017-05-31 17:11;0;1;"$ GS eating through the 210s like a fat kid eats cake";;;;"869964687168897028";https://twitter.com/32Trades/status/869964687168897028
westparkinvest;2017-05-31 17:11;1;2;"$ GS Banks look terrible. This may get much worse overnight imo. Not a bad hedge";;;;"869964625021763585";https://twitter.com/westparkinvest/status/869964625021763585
ZaksTradersCafe;2017-05-31 17:10;1;1;"U.S. Investment Banks On The Brink http:// wallstreetwires.com/u-s-investment -banks-brink/ … via @WallStreetWires $ BAC $ C $ GS $ JPM";;@WallStreetWires;;"869964357693788163";https://twitter.com/ZaksTradersCafe/status/869964357693788163
Trading_Analyst;2017-05-31 17:10;6;6;"$ JPM and the rest of the financials $ GS $ XLF not acting great. Breaking some key support levels today. pic.twitter.com/SOVULDbT89";;;;"869964213761998850";https://twitter.com/Trading_Analyst/status/869964213761998850
nhissaria;2017-05-31 17:04;0;0;"holding $ GS ?";;;;"869962758296551424";https://twitter.com/nhissaria/status/869962758296551424
DorfmanJeffrey;2017-05-31 17:00;0;1;"Shorter version: 13% of $ GS hires are a mistake ... https:// twitter.com/TheOnion/statu s/869961191757672448 …";;;;"869961815681359873";https://twitter.com/DorfmanJeffrey/status/869961815681359873
RealPrav;2017-05-31 16:58;0;0;"$ GS $ BAC $ JPM $ C https://www. google.com/amp/s/amp.ft.c om/content/92ec8204-4251-11e7-9d56-25f963e998b2 …";;;;"869961172212215808";https://twitter.com/RealPrav/status/869961172212215808
IonisDisrupts;2017-05-31 16:56;0;0;"$ avxs $ WFC lowers PT to 89 due 2 #genetherapy CMOs/U Penn feedback regarding capacity limitations. $ IONS $ BIIB $ GS #biotech #SMA #neurology";;;#genetherapy #biotech #SMA #neurology;"869960793051234304";https://twitter.com/IonisDisrupts/status/869960793051234304
RealPrav;2017-05-31 16:56;0;0;"$ GS $ BAC $ JPM $ C @smartertrader Banks Look real Bad. http://www. newsmax.com/t/newsmax";;@smartertrader;;"869960723014627328";https://twitter.com/RealPrav/status/869960723014627328
ShockExchange;2017-05-31 16:49;0;0;"#ShockingTheStreet Estimates $ VRX Is Insolvent. Goldman Predicts A Dilutive Event Down The Road http:// dlvr.it/PGf286 $ GS pic.twitter.com/y3Qr0P9ivG";;;#ShockingTheStreet;"869959023646453760";https://twitter.com/ShockExchange/status/869959023646453760
Swake183;2017-05-31 16:48;1;1;"$ BAC $ GS $ WFG $ C Banks are the new airlines, uninvestable!";;;;"869958739683672064";https://twitter.com/Swake183/status/869958739683672064
lecontewealth;2017-05-31 16:47;0;1;"$ GS had to clear inventory from their prop desk to make space for the new 4X leveraged, subprime auto loan ETF they are underwriting. #sheep pic.twitter.com/XyskYNhP1a";;;#sheep;"869958501124198401";https://twitter.com/lecontewealth/status/869958501124198401
Craig_Tolliver;2017-05-31 16:44;0;0;"5 Stocks to Sell in June https://www. scutify.com/articles/2017- 05-31-5-stocks-to-sell-in-june-june-isnt-much-fun-to-begin-with-but-these-five-stocks-could-be-in-for-a-particularly-lousy-month … $ BAC $ GE $ WFC $ JPM $ GS #stocks #sell";;;#stocks #sell;"869957875992600576";https://twitter.com/Craig_Tolliver/status/869957875992600576
headlneapp;2017-05-31 16:44;0;0;"5 Stocks to Sell in June https://www. scutify.com/articles/2017- 05-31-5-stocks-to-sell-in-june-june-isnt-much-fun-to-begin-with-but-these-five-stocks-could-be-in-for-a-particularly-lousy-month … $ BAC $ GE $ WFC $ JPM $ GS #stocks #sell pic.twitter.com/yZzXlLjTBX";;;#stocks #sell;"869957749811159041";https://twitter.com/headlneapp/status/869957749811159041
scutify;2017-05-31 16:44;0;0;"5 Stocks to Sell in June https://www. scutify.com/articles/2017- 05-31-5-stocks-to-sell-in-june-june-isnt-much-fun-to-begin-with-but-these-five-stocks-could-be-in-for-a-particularly-lousy-month … $ BAC $ GE $ WFC $ JPM $ GS #stocks #sell pic.twitter.com/wH82vvcBsR";;;#stocks #sell;"869957749798559745";https://twitter.com/scutify/status/869957749798559745
josua_eugster;2017-05-31 16:43;0;0;"@TroyPeterson Hey Troy, where do you find out some attractive markets like $ GS today? Did you search you own or do you have an info source?";;@TroyPeterson;;"869957498261839873";https://twitter.com/josua_eugster/status/869957498261839873
theflynews;2017-05-31 16:41;0;0;"On The Fly: Top stock stories at midday $ GS $ BAC $ JPM $ WFC $ KORS $ EXAS $ JILL $ ENS $ IRBT http:// dlvr.it/PHVKmc";;;;"869956914473451524";https://twitter.com/theflynews/status/869956914473451524
Mkt5Challenge;2017-05-31 16:40;0;0;"Half-time tweet - The top five stocks that were moving lower at noon today were $ KORS , $ RIG , $ URI , $ GS , and $ CF .";;;;"869956737935212545";https://twitter.com/Mkt5Challenge/status/869956737935212545
pjdebutler;2017-05-31 16:39;2;1;"Bank stocks dive as JPM Morgan announces 15% drop in trading revenue $ JPM $ MS $ GS $ C $ XLF https:// bloom.bg/2roOMdH pic.twitter.com/BVfFKCDPjQ";;;;"869956462310830082";https://twitter.com/pjdebutler/status/869956462310830082
iamtito_;2017-05-31 16:37;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74828054&adw=1126416 …";;;;"869955940036038674";https://twitter.com/iamtito_/status/869955940036038674
