username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_ibb;2016-10-18 17:12;0;0;"#GoldmanSachsGroup Big beat for Goldman Sachs on Q3 earnings. Read more: http:// owler.us/abJsb1 $ GS";;;#GoldmanSachsGroup;"788427458135494656";https://twitter.com/bfsi_ibb/status/788427458135494656
bfsi_financial;2016-10-18 17:12;0;0;"#GoldmanSachsGroup Breakingviews: Goldman's Earnings Impress but Don't Fully Convince. Read more: http:// owler.us/abJsb4 $ GS";;;#GoldmanSachsGroup;"788427457892274177";https://twitter.com/bfsi_financial/status/788427457892274177
finzine;2016-10-18 17:10;0;0;"$ GS Time To Sell: When A Stock Drops Hard, Then Rebounds In Feeble Trade http://www. investors.com/how-to-invest/ investors-corner/time-to-sell-when-a-stock-drops-hard-then-rebounds-in-feeble-trade/ …";;;;"788427147337576448";https://twitter.com/finzine/status/788427147337576448
Emanuel_Wynne;2016-10-18 17:09;0;1;"personally I'm rooting for this alien to take out $ GS pic.twitter.com/YkdyJbVadI";;;;"788426916927856640";https://twitter.com/Emanuel_Wynne/status/788426916927856640
themtkenyatimes;2016-10-18 17:08;0;0;"Investing in clean energy fosters green jobs—learn more in $ GS ' Clean Energy Impact Report: http:// link.gs.com/rL3R pic.twitter.com/Wse3WI4CvW";;;;"788426600651960320";https://twitter.com/themtkenyatimes/status/788426600651960320
jeffsiegel;2016-10-18 17:08;0;0;"Today's Market News: Apple Teases New Car Design: http://www. greenchipstocks.com/articles/today s-market-news-apple-nasdaq-aapl-teases-new-car-design/2385 … $ AAPL $ DPZ $ UNH $ GS";;;;"788426479818379265";https://twitter.com/jeffsiegel/status/788426479818379265
ValueLine;2016-10-18 17:03;6;1;"#Investor enthusiasm is being driven by better-than-expected #corporate #earnings releases. $ GS $ UNH http:// ow.ly/mBYW305iKkT";;;#Investor #corporate #earnings;"788425333028622336";https://twitter.com/ValueLine/status/788425333028622336
ProVesting;2016-10-18 17:02;0;0;"$ GS : Ex-Baupost’s Tom Kier Said to Start Hedge Fund With $37 Million: http://www. StockNewsWires.com/2016/10/18/gs- ex-bauposts-tom-kier-said-to-start-hedge-fund-with-37-million/ …";;;;"788424927447744512";https://twitter.com/ProVesting/status/788424927447744512
BarrySchwartzBW;2016-10-18 17:00;1;0;"Since March 2010, Goldman has reduced its share count by almost 25%. $ GS";;;;"788424545111801860";https://twitter.com/BarrySchwartzBW/status/788424545111801860
BarrySchwartzBW;2016-10-18 16:57;1;3;"Goldman Sachs book value rises to $181 a share. It has also repurchased all the shares issued during financial crisis. $ GS";;;;"788423806545174528";https://twitter.com/BarrySchwartzBW/status/788423806545174528
lupei74;2016-10-18 16:54;0;0;"@federalreserve is the only game in town. See $ GS 's latest earnings report. https:// twitter.com/GoldmanSachs/s tatus/788342949855854592 …";;@federalreserve;;"788423048621879297";https://twitter.com/lupei74/status/788423048621879297
1MinuteStock;2016-10-18 16:50;0;0;"Not sure what to do with $ GS ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"788421907284721664";https://twitter.com/1MinuteStock/status/788421907284721664
jhmarri;2016-10-18 16:49;0;0;"$ GS reports 3Q 2016 net earnings of $2.09 bn, diluted earnings/common share of... http:// ln.is/zRJiQ by #GoldmanSachs via @c0nvey";;@c0nvey;#GoldmanSachs;"788421814477320192";https://twitter.com/jhmarri/status/788421814477320192
StockNewsWires;2016-10-18 16:46;0;0;"$ GS $ NFLX : Mid-Day Market Update: Netflix Jumps On Earnings Beat …: http://www. StockNewsWires.com/2016/10/18/gs- nflx-mid-day-market-update-netflix-jumps-on-earnings-beat/ …";;;;"788420890426019840";https://twitter.com/StockNewsWires/status/788420890426019840
RTShark;2016-10-18 16:43;0;0;"Can only report a 58 percent jump in third-quarter profit Tuesday $ GS #everydayvampireproblems #vampiresquid";;;#everydayvampireproblems #vampiresquid;"788420308470562816";https://twitter.com/RTShark/status/788420308470562816
RKLouie1;2016-10-18 16:43;0;0;"Goldman Sachs should map out a clearer plan for cutting expenses and returning capital to shareholders: WSJ http:// on.wsj.com/2dLMueU $ GS";;;;"788420247455793152";https://twitter.com/RKLouie1/status/788420247455793152
GreatAgeDaily;2016-10-18 16:42;0;0;"$ GS reported 3Q 2016 EPS of $4.88 on rev of $8.2 bil via @eWhispers #whisperbeat http:// eps.sh/d/GS";;@eWhispers;#whisperbeat;"788420101557002240";https://twitter.com/GreatAgeDaily/status/788420101557002240
TV_TradingIdeas;2016-10-18 16:39;0;0;"Hit R zone here, not enough to get p\u2026 $ GS http://www. tradingview.com/chart/GS/Ojt5q Fva-Hit-R-zone-here-not-enough-to-get-past-that-173/ …";;;;"788419171377827840";https://twitter.com/TV_TradingIdeas/status/788419171377827840
thejudgewill451;2016-10-18 16:38;0;0;"GS Biogen Inc. Bid Read More --> http:// dlvr.it/MTV33b $ GS $ TACO $ MCD #invest";;;#invest;"788418883006832640";https://twitter.com/thejudgewill451/status/788418883006832640
bfsi_ibb;2016-10-18 16:36;0;0;"#GoldmanSachsGroup Goldman Sachs profit boosted by trading revenue. Read more: http:// owler.us/abJrFB $ GS";;;#GoldmanSachsGroup;"788418442856587264";https://twitter.com/bfsi_ibb/status/788418442856587264
bfsi_financial;2016-10-18 16:36;0;0;"#GoldmanSachsGroup Goldman Sachs profit boosted by trading revenue. Read more: http:// owler.us/abJrFX $ GS";;;#GoldmanSachsGroup;"788418442843918342";https://twitter.com/bfsi_financial/status/788418442843918342
schaeffers;2016-10-18 16:33;0;0;"The $ DJIA is higher thanks to solid earnings from UnitedHealth $ UNH & Goldman Sachs $ GS http://www. schaeffersresearch.com/content/ezines /2016/10/18/goldman-sachs-unh-earnings-lift-dow-jones-industrial-average-triple-digits?utm_source=SM&utm_medium=Link&utm_campaign=Twitter … pic.twitter.com/OUKtdrZiLJ";;;;"788417674812518402";https://twitter.com/schaeffers/status/788417674812518402
ReportStreamIO;2016-10-18 16:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Watch $ GS ' Lloyd Blankfein honor global women leaders LIVE with @patties ... http:// ow.ly/AZIY505z6Z3";;@patties;;"788417486937088000";https://twitter.com/ReportStreamIO/status/788417486937088000
ReportStreamIO;2016-10-18 16:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Simona Jankowski discusses her Apple note & benefits of a subscript... http:// ow.ly/ig2b505z6Z2";;;;"788417486848950272";https://twitter.com/ReportStreamIO/status/788417486848950272
GoldmanSachs;2016-10-18 16:32;2;5;"$ GS ' Simona Jankowski discusses her Apple note & benefits of a subscription bundle http:// link.gs.com/bVeU @BloombergTV cc: @emilychangtv";;@BloombergTV @emilychangtv;;"788417387905384452";https://twitter.com/GoldmanSachs/status/788417387905384452
bfsi_ibb;2016-10-18 16:28;0;0;"#GoldmanSachsGroup Mid-Morning Market Update: Markets Open Higher; Goldman Sachs Beats Q3 Exp... Read more: http:// owler.us/abJrvV $ GS";;;#GoldmanSachsGroup;"788416422296719361";https://twitter.com/bfsi_ibb/status/788416422296719361
bfsi_financial;2016-10-18 16:28;0;0;"#GoldmanSachsGroup Mid-Morning Market Update: Markets Open Higher; Goldman Sachs Beats Q3 Exp... Read more: http:// owler.us/abJrwn $ GS";;;#GoldmanSachsGroup;"788416421705297921";https://twitter.com/bfsi_financial/status/788416421705297921
bfsi_financial;2016-10-18 16:27;0;0;"#GoldmanSachsGroup Trading gains drive Goldman Sachs' profits sharply higher. Read more: http:// owler.us/abJrmU $ GS";;;#GoldmanSachsGroup;"788416110819323905";https://twitter.com/bfsi_financial/status/788416110819323905
bfsi_ibb;2016-10-18 16:25;0;0;"#GoldmanSachsGroup Trading gains drive Goldman Sachs' profits sharply higher. Read more: http:// owler.us/abJrmM $ GS";;;#GoldmanSachsGroup;"788415801384513536";https://twitter.com/bfsi_ibb/status/788415801384513536
bfsi_financial;2016-10-18 16:25;0;0;"#GoldmanSachsGroup Goldman Sachs sees profits soar to $2.1bn. Read more: http:// owler.us/abJrmV $ GS";;;#GoldmanSachsGroup;"788415801359409152";https://twitter.com/bfsi_financial/status/788415801359409152
TickerReport;2016-10-18 16:25;0;0;"Chemung Canal Trust Co. Purchases 26,902 Shares of Goldman Sachs Group Inc. $ GS http:// ift.tt/2ehA7sA";;;;"788415720459730944";https://twitter.com/TickerReport/status/788415720459730944
bfsi_financial;2016-10-18 16:25;0;0;"#GoldmanSachsGroup Trading gains drive Goldman Sachs' profits sharply higher. Read more: http:// owler.us/abJrm9 $ GS";;;#GoldmanSachsGroup;"788415644576296960";https://twitter.com/bfsi_financial/status/788415644576296960
bfsi_ibb;2016-10-18 16:25;0;0;"#GoldmanSachsGroup Goldman Sachs sees profits soar to $2.1bn. Read more: http:// owler.us/abJrmK $ GS";;;#GoldmanSachsGroup;"788415644563673088";https://twitter.com/bfsi_ibb/status/788415644563673088
bfsi_financial;2016-10-18 16:23;0;0;"#GoldmanSachsGroup Goldman Sachs' profit jumps 58 percent as trading revenue surges. Read more: http:// owler.us/abJrnf $ GS";;;#GoldmanSachsGroup;"788415333665116160";https://twitter.com/bfsi_financial/status/788415333665116160
bfsi_ibb;2016-10-18 16:23;0;0;"#GoldmanSachsGroup Trading gains drive Goldman Sachs' profits sharply higher. Read more: http:// owler.us/abJrmR $ GS";;;#GoldmanSachsGroup;"788415333652582401";https://twitter.com/bfsi_ibb/status/788415333652582401
bfsi_ibb;2016-10-18 16:23;0;0;"#GoldmanSachsGroup Goldman Sachs' profit jumps 58 percent as trading revenue surges. Read more: http:// owler.us/abJrmL $ GS";;;#GoldmanSachsGroup;"788415178224209920";https://twitter.com/bfsi_ibb/status/788415178224209920
TickerReport;2016-10-18 16:22;0;0;"Chemung Canal Trust Co. Purchases 26,902 Shares of Goldman Sachs Group Inc. $ GS http:// zpr.io/P6M4f";;;;"788414910636158976";https://twitter.com/TickerReport/status/788414910636158976
FedPorn;2016-10-18 16:19;0;1;"$ GS pic.twitter.com/72h4zcbcIz";;;;"788414310154371072";https://twitter.com/FedPorn/status/788414310154371072
ProVesting;2016-10-18 16:19;0;0;"$ UNH $ GS $ NFLX : Goldman Sachs, UNH Earnings Lift Dow Jones Industrial Average …: http://www. StockNewsWires.com/2016/10/18/unh -gs-nflx-goldman-sachs-unh-earnings-lift-dow-jones-industrial-average/ …";;;;"788414095838109697";https://twitter.com/ProVesting/status/788414095838109697
KBWfinthink;2016-10-18 16:18;0;0;"Read what KBW's Brian Kleinhanzl says about $ GS 's 3Q16 buybacks and dividends via @WSJ http://www. wsj.com/articles/goldm an-should-share-the-wealth-1476805858 …";;@WSJ;;"788414035507150848";https://twitter.com/KBWfinthink/status/788414035507150848
NelsonThought;2016-10-18 16:17;0;0;"Goldman Sachs Profit Climbs on Trading Revenue: #banks $ GS http://www. wsj.com/articles/goldm an-sachs-profit-climbs-as-trading-revenue-surges-1476790732 …";;;#banks;"788413782666178561";https://twitter.com/NelsonThought/status/788413782666178561
PenceWealth;2016-10-18 16:13;0;0;"#DMR - #Earnings reports from $ NFLX $ GS $ IBM $ UNH as #ConsumerPrices rose and more #PWM https:// cards.twitter.com/cards/8xngp1/2 e32r …";;;#DMR #Earnings #ConsumerPrices #PWM;"788412682466504704";https://twitter.com/PenceWealth/status/788412682466504704
ThePitBoss16;2016-10-18 16:10;1;1;"#DominosPizza $ DPZ US Earnings Summary Oct 18 2016 $ JNJ $ HOG $ GS $ PM $ BLK @traderscom @HeidsterTrades @Lizardjb3 http:// traderscommunity.com/forum/index.ph p?topic=619.msg4408#msg4408 …";;@traderscom @HeidsterTrades @Lizardjb3;#DominosPizza #msg4408;"788411953446162432";https://twitter.com/ThePitBoss16/status/788411953446162432
WhizCheck6;2016-10-18 16:07;0;0;"[SITREP] $ GS Crushes, Market Wanders on Fed https:// youtu.be/rUHCN1v9hkg $ SPX $ SPY weekly bull put spread $ USO $ XLE $ OIH wanders $ FXI long calls";;;;"788411248367046656";https://twitter.com/WhizCheck6/status/788411248367046656
GusFuentes_;2016-10-18 16:06;0;0;"Ganancias de Goldman suben 58% en el 3T16 $ GS http://www. elfinanciero.com.mx/economia/ganan cias-de-goldman-suben-58-en-3t.html …";;;;"788410820745007105";https://twitter.com/GusFuentes_/status/788410820745007105
ModernWallSt;2016-10-18 16:05;0;1;"Miss it? #AMAnticipation 10/18 Dow up $ DJIA a big earnings day $ INTC $ YHOO $ BLK $ JNJ $ GS oil positive $ CL_F https://www. youtube.com/watch?v=Wphvb5 k4_m4&list=PLa_QP0x5ICMWCVXmnuDrNWKIO4bceuSfc&index=1 …";;;#AMAnticipation;"788410633700139009";https://twitter.com/ModernWallSt/status/788410633700139009
StockNewsWires;2016-10-18 16:05;0;0;"$ NFLX $ GS : Stocks Going Viral Today: Staples, Nektar Therapeutics, Sealed Air …: http://www. StockNewsWires.com/2016/10/18/nfl x-gs-stocks-going-viral-today-staples-nektar-therapeutics-sealed-air/ …";;;;"788410570756202502";https://twitter.com/StockNewsWires/status/788410570756202502
theflynews;2016-10-18 16:02;0;0;"On The Fly: Top stock stories at midday $ NFLX $ IBM $ UNH $ GS $ TACO $ DPZ $ BMI $ JNJ $ JPM $ WFC $ C $ BAC : Full Story http:// bit.ly/2eBXAbB";;;;"788409953925025793";https://twitter.com/theflynews/status/788409953925025793
GoldmanSachs;2016-10-18 16:02;1;2;"Watch $ GS ' Lloyd Blankfein honor global women leaders LIVE with @pattiesellers at @FortuneMPW http:// link.gs.com/Fyjx";;@pattiesellers @FortuneMPW;;"788409830994284544";https://twitter.com/GoldmanSachs/status/788409830994284544
newswithvalue;2016-10-18 16:02;0;0;"$ GS : Goldman Should Share the Wealth: http://www. StockNewsWires.com/2016/10/18/gs- goldman-should-share-the-wealth/ …";;;;"788409828418945026";https://twitter.com/newswithvalue/status/788409828418945026
TopGunFP;2016-10-18 16:01;0;0;"Looks like an excellent quarter from $ GS . Valuation: $172 / $14.25 analyst estimate = 12x.";;;;"788409673099665408";https://twitter.com/TopGunFP/status/788409673099665408
rothmere;2016-10-18 15:59;0;1;"To $ GS GoldmanSachs & #HRC #America is nothing more thn potential #MandA Globalist $$ Merger. But #USA unique/excpetional =worth preserving https:// twitter.com/MissLizzyNJ/st atus/787980449629016064 …";;;#HRC #America #MandA #USA;"788409171439980545";https://twitter.com/rothmere/status/788409171439980545
IQ2020;2016-10-18 15:58;0;0;"$ NFLX and $ GS http:// bit.ly/SeeChart https:// twitter.com/seekingoptions /status/788373347545612289 …";;;;"788408802731290624";https://twitter.com/IQ2020/status/788408802731290624
ThePitBoss16;2016-10-18 15:55;1;0;"Harley Davidson $ HOG #earnings Summary To Watch Oct 18 2016 $ JNJ $ GS $ PM $ BLK @TradersCom @HeidsterTrades @Lizardjb3 http:// traderscommunity.com/forum/index.ph p?topic=619.msg4406#msg4406 … pic.twitter.com/AcQCeJygaT";;@TradersCom @HeidsterTrades @Lizardjb3;#earnings #msg4406;"788408085941481472";https://twitter.com/ThePitBoss16/status/788408085941481472
AaronBack;2016-10-18 15:54;1;0;"Goldman should share the wealth. http://www. wsj.com/articles/goldm an-should-share-the-wealth-1476805858 … $ GS could do a lot more to reward shareholders";;;;"788407830051160064";https://twitter.com/AaronBack/status/788407830051160064
afterglowkrush;2016-10-18 15:51;0;1;"And if the $ GS Periscoped the conference call, even better. https:// twitter.com/jpodnos/status /788357188221829120 …";;;;"788407184354840576";https://twitter.com/afterglowkrush/status/788407184354840576
The_TimFleming;2016-10-18 15:51;0;1;"Hey @BernieSanders and @SenWarren Did ya see how the Big Banks did last Qtr? LOL ! $ FAS $ Faz $ gs $ jpm $ BAC #faith $ SPY $ Vix";;@BernieSanders @SenWarren;#faith;"788407058076839936";https://twitter.com/The_TimFleming/status/788407058076839936
investools;2016-10-18 15:50;1;0;"CPI: Cost up/Pay down. Turnaround Tues. Discussed: $ NFLX , $ NVDA , $ DNKN , $ BLK , $ HOG , $ F , $ GS http:// bit.ly/2eNiSCf #investools";;;#investools;"788406847992586240";https://twitter.com/investools/status/788406847992586240
SmartTraderTips;2016-10-18 15:49;0;0;"Non-stop ass kissing of #scumbag $ GS too. "Goldman Sachs crushes expectations on earnings and revenue", stock up a whopping $3, 1%, LOL! pic.twitter.com/b7C2v2EfEF";;;#scumbag;"788406775695355904";https://twitter.com/SmartTraderTips/status/788406775695355904
nyinvesting;2016-10-18 15:45;0;1;"Interesting #WikiLeaks was cut off after reporting on how Goldman Sachs $ GS was involved in Clinton corruption #teaparty #tlot #Trump https:// twitter.com/Snowden/status /788109544270471168 …";;;#WikiLeaks #teaparty #tlot #Trump;"788405772820549633";https://twitter.com/nyinvesting/status/788405772820549633
wlstcom;2016-10-18 15:38;0;0;"Brexit Could Drive Market Share to U.S. Banks, says Goldman CFO #Brexit $ GS http:// wlst.com http:// blogs.wsj.com/cfo/2016/10/18 /brexit-could-drive-market-share-to-u-s-banks-says-goldman-cfo …";;;#Brexit;"788403918854381568";https://twitter.com/wlstcom/status/788403918854381568
vipalmonga;2016-10-18 15:38;7;0;"#Brexit Could Drive Market Share to U.S. Banks, says Goldman CFO http:// on.wsj.com/2er4fSe via @WSJ $ GS";;@WSJ;#Brexit;"788403910977417218";https://twitter.com/vipalmonga/status/788403910977417218
HarryWanger;2016-10-18 15:36;0;0;"With more surprisingly strong ER from $ GS , banks leading potentially big rally over next couple of weeks. $ SPX $ SPY";;;;"788403452066066433";https://twitter.com/HarryWanger/status/788403452066066433
xfinstocks2016;2016-10-18 15:35;0;0;"GS Advanced Micro Devices, Inc. Volume Read More --> http:// dlvr.it/MTT6NF $ GS $ CRK $ EWH #tradeideas";;;#tradeideas;"788403045511995393";https://twitter.com/xfinstocks2016/status/788403045511995393
bfsi_ibb;2016-10-18 15:30;0;0;"#GoldmanSachsGroup Wall Street open higher on Goldman, Netflix results. Read more: http:// owler.us/abJqlM $ GS";;;#GoldmanSachsGroup;"788401966409916416";https://twitter.com/bfsi_ibb/status/788401966409916416
bfsi_financial;2016-10-18 15:30;0;0;"#GoldmanSachsGroup Wall St. open higher on Goldman, Netflix results. Read more: http:// owler.us/abJql9 $ GS";;;#GoldmanSachsGroup;"788401811623292928";https://twitter.com/bfsi_financial/status/788401811623292928
bfsi_financial;2016-10-18 15:29;0;0;"#GoldmanSachsGroup Wall Street open higher on Goldman, Netflix results. Read more: http:// owler.us/abJql8 $ GS";;;#GoldmanSachsGroup;"788401655695933440";https://twitter.com/bfsi_financial/status/788401655695933440
bfsi_ibb;2016-10-18 15:29;0;0;"#GoldmanSachsGroup Wall St. open higher on Goldman, Netflix results. Read more: http:// owler.us/abJqlQ $ GS";;;#GoldmanSachsGroup;"788401655565824000";https://twitter.com/bfsi_ibb/status/788401655565824000
UpdateFx;2016-10-18 15:29;0;0;"RT freddiethekat: Goldman's profit spikes on trading. $ GS rallying. http:// ow.ly/GoGS305iten ReutersMoney UBS";;;;"788401653984661504";https://twitter.com/UpdateFx/status/788401653984661504
bfsi_financial;2016-10-18 15:29;0;0;"#GoldmanSachsGroup Wall St. set to open higher on Goldman, Netflix results. Read more: http:// owler.us/abJql0 $ GS";;;#GoldmanSachsGroup;"788401500233961472";https://twitter.com/bfsi_financial/status/788401500233961472
bfsi_ibb;2016-10-18 15:29;0;0;"#GoldmanSachsGroup Wall St. set to open higher on Goldman, Netflix results. Read more: http:// owler.us/abJqlR $ GS";;;#GoldmanSachsGroup;"788401500225536000";https://twitter.com/bfsi_ibb/status/788401500225536000
bfsi_ibb;2016-10-18 15:28;0;0;"#GoldmanSachsGroup Wall Street set to open higher on Goldman, Netflix results. Read more: http:// owler.us/abJqlT $ GS";;;#GoldmanSachsGroup;"788401344788897792";https://twitter.com/bfsi_ibb/status/788401344788897792
bfsi_financial;2016-10-18 15:28;0;0;"#GoldmanSachsGroup Wall Street set to open higher on Goldman, Netflix results. Read more: http:// owler.us/abJqmk $ GS";;;#GoldmanSachsGroup;"788401344755343360";https://twitter.com/bfsi_financial/status/788401344755343360
IHPosts2;2016-10-18 15:24;0;0;"leahanne: Volume Alert - GS 171.53 Goldman Sachs Group $ GS http:// dlvr.it/MTSyk9";;;;"788400314307055616";https://twitter.com/IHPosts2/status/788400314307055616
IHPosts;2016-10-18 15:24;0;0;"leahanne: Volume Alert - GS 171.53 Goldman Sachs Group $ GS http:// dlvr.it/MTSyjL";;;;"788400311958315008";https://twitter.com/IHPosts/status/788400311958315008
leahanneta;2016-10-18 15:22;0;0;"Volume Alert - GS 171.53 Goldman Sachs Group $ GS Hit a high today of 173.47 Closing the day 10:30 at 171.53 +2 http:// investorshangout.com/post/view?id=4 122782 …";;;;"788399785061543936";https://twitter.com/leahanneta/status/788399785061543936
ProVesting;2016-10-18 15:22;0;0;"$ IMMY $ JNJ $ GS : Canada Stocks Rebound With Global Markets on Earnings Strength: http://www. StockNewsWires.com/2016/10/18/imm y-jnj-gs-canada-stocks-rebound-with-global-markets-on-earnings-strength/ …";;;;"788399751477731328";https://twitter.com/ProVesting/status/788399751477731328
StockNewsWires;2016-10-18 15:22;0;0;"$ GS : Goldman Sachs CFO Addresses Third-Quarter Results: http://www. StockNewsWires.com/2016/10/18/gs- goldman-sachs-cfo-addresses-third-quarter-results/ …";;;;"788399748965339137";https://twitter.com/StockNewsWires/status/788399748965339137
ThePitBoss16;2016-10-18 15:21;2;0;"Philip Morris $ PM US Earnings Summary Oct 18 2016 $ JNJ $ HOG $ GS $ PM $ BLK #smoking $ SPX @HeidsterTrades @TradersCom http:// traderscommunity.com/forum/index.ph p?topic=619.msg4404#msg4404 … pic.twitter.com/rkuhgpSc6j";;@HeidsterTrades @TradersCom;#smoking #msg4404;"788399518119178240";https://twitter.com/ThePitBoss16/status/788399518119178240
BigMoneyUp;2016-10-18 15:21;3;6;"$ TRTC = marijuana dispensaries in two states voting to legalize Nov 6th $ NFLX $ TWTR $ GS $ MACK $ TKAI $ SRPT $ VRX $ MGT $ OMER $ GWPH $ TEVA pic.twitter.com/UrOmRAoHAO";;;;"788399516722532352";https://twitter.com/BigMoneyUp/status/788399516722532352
wlstcom;2016-10-18 15:19;0;0;"Goldmans profit surges on trading $ GS http:// wlst.com https://www. yahoo.com/movies/goldman s-profit-surges-trading-142251361.html … pic.twitter.com/tkvZnb5Mep";;;;"788399091709534208";https://twitter.com/wlstcom/status/788399091709534208
freddiethekat;2016-10-18 15:19;3;2;"Goldman's profit spikes on trading. $ GS rallying. http:// ow.ly/GoGS305iten @ReutersMoney @UBS";;@ReutersMoney @UBS;;"788399075729211392";https://twitter.com/freddiethekat/status/788399075729211392
wlstcom;2016-10-18 15:18;0;0;"Netflix shares soar; Goldmans profit jumps; Dominos same-store sales climb #stock $ NFLX $ GS http:// finance.yahoo.com/news/netflix-s hares-soar-goldmans-profit-jumps-dominos-same-store-sales-climb-150805659.html … pic.twitter.com/uq3x1jND6t";;;#stock;"788398862499184640";https://twitter.com/wlstcom/status/788398862499184640
ruedclan;2016-10-18 15:18;0;0;"Just like $ GS ? The beat may not have been wrong but that estimate sure as hell was flawed.";;;;"788398842240704512";https://twitter.com/ruedclan/status/788398842240704512
traustmx;2016-10-18 15:18;0;1;"#stock movers: $ NFLX shares soar; $ GS profit jumps; $ DPZ gains on same-store sales rise; $ PYPL upgrade; $ IBM ... http:// fb.me/37QJlYit5";;;#stock;"788398842077208576";https://twitter.com/traustmx/status/788398842077208576
serge_poznanski;2016-10-18 15:17;0;0;"YahooFinance: #stock movers: $ NFLX shares soar; $ GS profit jumps; $ DPZ gains on same-store sales rise; $ PYPL upgra… https:// twitter.com/i/web/status/7 88398277620301824 …";;;#stock;"788398523519754240";https://twitter.com/serge_poznanski/status/788398523519754240
YahooFinance;2016-10-18 15:16;5;3;"#stock movers: $ NFLX shares soar; $ GS profit jumps; $ DPZ gains on same-store sales rise; $ PYPL upgrade; $ IBM $ INTC http:// yhoo.it/2e2FwVY pic.twitter.com/0SrJesHgIf";;;#stock;"788398277620301824";https://twitter.com/YahooFinance/status/788398277620301824
Stocks_Live;2016-10-18 15:14;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/JJC5HH0DOY";;@Stocks_Live;;"788397846114344960";https://twitter.com/Stocks_Live/status/788397846114344960
itassessors;2016-10-18 15:14;0;0;".GoldmanSachs has set aside $3.21 billion in the third quarter for salaries, benefits and expected bonuses. http:// cnnmon.ie/2eqX64f $ GS vi…";;;;"788397843702775812";https://twitter.com/itassessors/status/788397843702775812
msttrader;2016-10-18 15:13;1;0;"Goldman Sachs at Cusp of New Uptrend $ GS http://www. investopedia.com/stock-analysis /cotd/101816/goldman-sachs-cusp-new-uptrend-gs-gs.aspx?utm_source=twitter&utm_medium=social&utm_campaign=shareurlbuttons … via @investopedia";;@investopedia;;"788397684587581441";https://twitter.com/msttrader/status/788397684587581441
bfsi_financial;2016-10-18 15:12;0;0;"#GoldmanSachsGroup Goldman Sachs Stock Up as Q3 Results Beat Estimates. Read more: http:// owler.us/abJp4c $ GS";;;#GoldmanSachsGroup;"788397458594209792";https://twitter.com/bfsi_financial/status/788397458594209792
bfsi_ibb;2016-10-18 15:12;0;0;"#GoldmanSachsGroup Goldman Sachs Stock Up as Q3 Results Beat Estimates. Read more: http:// owler.us/abJp3R $ GS";;;#GoldmanSachsGroup;"788397458556452864";https://twitter.com/bfsi_ibb/status/788397458556452864
SweetPlatform;2016-10-18 15:12;0;0;"GS Top news - Oct 18th, 2016 $ GS http:// https:// goo.gl/zwgsfm";;;;"788397347671797760";https://twitter.com/SweetPlatform/status/788397347671797760
Drugdoctor2014;2016-10-18 15:12;0;0;"$ PXYN .0031 - Praxsyn Pharma up 24% today $ AMZN $ WMT $ TGT $ NVDA $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT";;;;"788397311256829952";https://twitter.com/Drugdoctor2014/status/788397311256829952
bfsi_financial;2016-10-18 15:12;0;0;"#GoldmanSachsGroup Goldman Sachs Stock Up as Q3 Results Top Estimates. Read more: http:// owler.us/abJp4h $ GS";;;#GoldmanSachsGroup;"788397303212105728";https://twitter.com/bfsi_financial/status/788397303212105728
bfsi_ibb;2016-10-18 15:12;0;0;"#GoldmanSachsGroup Goldman Sachs Stock Up as Q3 Results Top Estimates. Read more: http:// owler.us/abJp3S $ GS";;;#GoldmanSachsGroup;"788397303153369090";https://twitter.com/bfsi_ibb/status/788397303153369090
_earningscalls;2016-10-18 15:09;0;0;"$ GS The Goldman Sachs Group. (NYSE / GS) Q3 2016 Earnings Call audio is now available. https:// alphastreet.co/app#/company/G S.PRN/transcript/54265#content …";;;# #content;"788396511235219456";https://twitter.com/_earningscalls/status/788396511235219456
cr_harper;2016-10-18 15:09;1;2;"Bond trading came back in the third quarter and that was good for Goldman Sachs... http:// bloom.bg/2edNoDq via @dakincampbell @markets $ GS";;@dakincampbell @markets;;"788396482533687300";https://twitter.com/cr_harper/status/788396482533687300
AWorldBUSINESS;2016-10-18 15:05;1;2;"MIAMI Ocean-Sky Real Estate @OceanSkyHomes & BUSINESS Celebrating US @FortuneMPW #FortuneMPW @GS10KWomen $ GS ... http:// OceanSkyHomes.com https:// twitter.com/gs10kwomen/sta tus/788366041592266752 …";;@OceanSkyHomes @FortuneMPW @GS10KWomen;#FortuneMPW;"788395654343163904";https://twitter.com/AWorldBUSINESS/status/788395654343163904
