username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
iamtito_;2017-08-29 15:22;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75536027&adw=1126416 …";;;;"902551923999604736";https://twitter.com/iamtito_/status/902551923999604736
GreenStocks2016;2017-08-29 15:15;3;5;"$ QQQ TOPPING HERE $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ dia $ bac $ axp $ c $ iwm $ nflx $ indu $ eth $ dxy $ nvda $ hd $ eur $ eem $ amzn $ gs $ tsla pic.twitter.com/xJXUOkFrEI";;;;"902550281111646208";https://twitter.com/GreenStocks2016/status/902550281111646208
420WeedStreet;2017-08-29 15:08;0;1;"@nikkihaley Has BIGGER balls than @JapanGov @realDonaldTrump $ SPY $ SPX $ QQQ $ IWM $ IBB $ AMZN $ NFLX $ GOOGL $ DJI $ DJIA $ AAPL $ FB $ PCLN $ GS $ JPM";;@nikkihaley @JapanGov @realDonaldTrump;;"902548430463000576";https://twitter.com/420WeedStreet/status/902548430463000576
iamtito_;2017-08-29 15:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75535944&adw=1126416 …";;;;"902548150472323077";https://twitter.com/iamtito_/status/902548150472323077
StockTexts;2017-08-29 15:06;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117033462/form424b2.htm …";;;;"902547949573550081";https://twitter.com/StockTexts/status/902547949573550081
ExactOptionPick;2017-08-29 15:00;0;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/HO7u30eK2Jd $ NVDA $ TSLA $ GS $ GILD $ WFM $ GOOGL $ FB";;;;"902546590585548802";https://twitter.com/ExactOptionPick/status/902546590585548802
Drugdoctor2014;2017-08-29 14:57;1;2;"$ ICNB .0037 ((((((STUPID CHEAP)))))) OVERSOLD $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT pic.twitter.com/c9TSVI2lbO";;;;"902545680228651008";https://twitter.com/Drugdoctor2014/status/902545680228651008
ericdavis221;2017-08-29 14:55;0;0;"Aug 29 Tuesday, $ GS LOW was $215.75 and FINALLY HIT BEARISH TARGET $216.80";;;;"902545299897536512";https://twitter.com/ericdavis221/status/902545299897536512
masterofcharts;2017-08-29 14:55;0;0;"$ GS at $210 looks solid, otherwise vulnerable to further downside.";;;;"902545268784160770";https://twitter.com/masterofcharts/status/902545268784160770
optionalarmchat;2017-08-29 14:45;0;1;"If youre not making money in this market & want consistency, try our team http:// ow.ly/Qyy030eK3CT $ FB $ NFLX $ AMZN $ AMD $ TSLA $ WYNN $ GS";;;;"902542652805189632";https://twitter.com/optionalarmchat/status/902542652805189632
finzine;2017-08-29 14:42;0;0;"$ GS Swell Says N. Korea Matters More Now Than Yesterday via http://www. hvper.com/?ref=fztw";;;;"902542050427629569";https://twitter.com/finzine/status/902542050427629569
bfsi_financial;2017-08-29 14:37;0;0;"#GoldmanSachs BAML, FAB to get roles in IPO of Emaar's UAE real estate unit: sources. Read more: http:// owler.us/adem03 $ GS";;;#GoldmanSachs;"902540841612230656";https://twitter.com/bfsi_financial/status/902540841612230656
420WeedStreet;2017-08-29 14:37;0;1;"$ SPY Tick-Tock $ SPX $ QQQ $ IWM $ IBB $ AMZN $ NFLX $ GOOGL $ VIX $ VXX $ DJI $ DJIA $ AAPL $ FB $ PCLN $ SNAP $ CMG $ ES_F $ USO $ GS $ JPM $ BAC $ C $ XLE https:// twitter.com/businessinside r/status/902537614858878976 …";;;;"902540658350612480";https://twitter.com/420WeedStreet/status/902540658350612480
bfsi_financial;2017-08-29 14:35;0;0;"#GoldmanSachs BAML, FAB to get roles in IPO of Emaar's UAE real estate unit: sources. Read more: http:// owler.us/adem08 $ GS";;;#GoldmanSachs;"902540215792709632";https://twitter.com/bfsi_financial/status/902540215792709632
bfsi_financial;2017-08-29 14:33;0;0;"#GoldmanSachs BAML, FAB to get roles in IPO of Emaar's UAE real estate unit: sources. Read more: http:// owler.us/adem04 $ GS";;;#GoldmanSachs;"902539591713865728";https://twitter.com/bfsi_financial/status/902539591713865728
bfsi_financial;2017-08-29 14:31;0;0;"#GoldmanSachs BAML, FAB to get roles in IPO of Emaar's UAE real estate unit-sources. Read more: http:// owler.us/adenaa $ GS";;;#GoldmanSachs;"902539279909347328";https://twitter.com/bfsi_financial/status/902539279909347328
bfsi_ibb;2017-08-29 14:30;0;0;"#GoldmanSachs First Abu Dhabi Bank to get role in Emaar's UAE real estate unit IPO. Read more: http:// owler.us/adem0K $ GS";;;#GoldmanSachs;"902538968779997185";https://twitter.com/bfsi_ibb/status/902538968779997185
bfsi_financial;2017-08-29 14:30;0;0;"#GoldmanSachs First Abu Dhabi Bank to get role in Emaar's UAE real estate unit IPO. Read more: http:// owler.us/adenac $ GS";;;#GoldmanSachs;"902538968746491906";https://twitter.com/bfsi_financial/status/902538968746491906
ExactOptionPick;2017-08-29 14:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/UlHd30eK2Jc $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"902538870465626113";https://twitter.com/ExactOptionPick/status/902538870465626113
EquityClock;2017-08-29 14:26;0;2;"Technical action by S&P 500 stocks to 10:00: Bearish. Breakout: $ RTN . Breakdowns: $ BBY $ PCLN $ KHC $ COF $ GS $ KEY $ STI $ FBHS $ REG";;;;"902537871273455616";https://twitter.com/EquityClock/status/902537871273455616
420WeedStreet;2017-08-29 14:23;0;1;"$ SPY At the brink of war..Who's Bullish $ JPM ? LMAO $ SPX $ QQQ $ IWM $ NFLX $ AMZN $ GS $ AAPL $ GOOGL $ ES_F $ VIX $ FB $ VXX $ UVXY #NorthKoreamissile pic.twitter.com/qHgdBkWSCP";;;#NorthKoreamissile;"902537269252243460";https://twitter.com/420WeedStreet/status/902537269252243460
TheGodOfTrading;2017-08-29 14:20;0;1;"Bellwether #Stocks - $ AAPL $ GS $ AMZN $ BID $ FB $ TSLA $ NFLX $ FSLR $ BABA $ NVDA - 9 out of 10 up since the open. #DayTrading";;;#Stocks #DayTrading;"902536314096041985";https://twitter.com/TheGodOfTrading/status/902536314096041985
optionalarmchat;2017-08-29 14:15;0;1;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BIDU $ GS $ FB";;;;"902535135068872704";https://twitter.com/optionalarmchat/status/902535135068872704
thestoxlab;2017-08-29 14:09;0;0;"RT DougKass "New low 2017 in 10 year yield and new low in 2s/10s spread. $ C $ GS "";;;;"902533600821870592";https://twitter.com/thestoxlab/status/902533600821870592
GoldmanSachs;2017-08-29 14:05;19;35;"$ GS ' Lisa Yang raises estimate for music streaming; now $28 billion industry by 2030. Hear her on our podcast: http:// click.gs.com/mmax";;;;"902532642901561344";https://twitter.com/GoldmanSachs/status/902532642901561344
DougKass;2017-08-29 14:04;3;7;"New low 2017 in 10 year yield and new low in 2s/10s spread. $ C $ GS";;;;"902532486030340096";https://twitter.com/DougKass/status/902532486030340096
ExactOptionPick;2017-08-29 14:00;0;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/GWiq30eK2Ja $ NVDA $ TSLA $ GS $ NFLX $ BAC $ GOOGL $ FB";;;;"902531508518445056";https://twitter.com/ExactOptionPick/status/902531508518445056
bfsi_ibb;2017-08-29 13:54;0;0;"Why #GoldmanSachs still wants to be Asia number one. Read more: http:// owler.us/adel0i $ GS";;;#GoldmanSachs;"902529881845579776";https://twitter.com/bfsi_ibb/status/902529881845579776
bfsi_financial;2017-08-29 13:54;0;0;"Why #GoldmanSachs still wants to be Asia number one. Read more: http:// owler.us/adel0q $ GS";;;#GoldmanSachs;"902529881728196609";https://twitter.com/bfsi_financial/status/902529881728196609
GreenStocks2016;2017-08-29 13:54;5;6;"SELL THE RIP $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ dia $ bac $ axp $ c $ iwm $ nflx $ indu $ qqq $ eth $ dxy $ nvda $ hd $ eur $ eem $ amzn $ gs $ tsla pic.twitter.com/6IsvaqoS3K";;;;"902529774349897728";https://twitter.com/GreenStocks2016/status/902529774349897728
GreenStocks2016;2017-08-29 13:48;0;1;"$ GS STRONG SELL $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ dia $ bac $ axp $ c $ iwm $ tsla $ indu $ qqq $ eth $ dxy $ nvda $ hd $ eur $ snap $ nflx $ amzn pic.twitter.com/9vUtFLu9K7";;;;"902528298894462977";https://twitter.com/GreenStocks2016/status/902528298894462977
GreenStocks2016;2017-08-29 13:42;5;5;"$ GS STRONG SELL $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ dia $ bac $ axp $ c $ iwm $ tsla $ indu $ qqq $ eth $ dxy $ nvda $ hd $ eem $ snap $ nflx $ amzn pic.twitter.com/hv6X3fiYr5";;;;"902526945719705601";https://twitter.com/GreenStocks2016/status/902526945719705601
finzine;2017-08-29 13:39;0;0;"$ GS Dow opens 100 points lower after North Korea launches a missile via http://www. hvper.com/?ref=fztw";;;;"902526209183100928";https://twitter.com/finzine/status/902526209183100928
MariaDa18810214;2017-08-29 13:39;0;0;"Robeco Institutional Asset Management Has Trimmed By $2.43 Million Its Goldman Sachs Group $ GS Holding ...";;;;"902526107240599552";https://twitter.com/MariaDa18810214/status/902526107240599552
TraderGuruNY;2017-08-29 13:38;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"902525904429215744";https://twitter.com/TraderGuruNY/status/902525904429215744
Sandro_power;2017-08-29 13:37;0;0;"no but I was right with $ GS it was a much better setup";;;;"902525686199586816";https://twitter.com/Sandro_power/status/902525686199586816
Sandro_power;2017-08-29 13:37;2;5;"$ TSLA defending the key pivot area`s needs to show power below them first avoiding this for now unless we crack below them. $ GS was the star";;;;"902525495190937600";https://twitter.com/Sandro_power/status/902525495190937600
bfsi_financial;2017-08-29 13:36;0;0;"#GoldmanSachs ' Nicole Weeldreyer: 'Every working woman is an entrepreneur'. Read more: http:// owler.us/adejVy $ GS";;;#GoldmanSachs;"902525475750162432";https://twitter.com/bfsi_financial/status/902525475750162432
stockmarketvide;2017-08-29 13:32;0;1;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"902524413848977408";https://twitter.com/stockmarketvide/status/902524413848977408
ExactOptionPick;2017-08-29 13:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/EocK30eK2J7 $ NFLX $ TSLA $ AAPL $ BABA $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"902523848263954433";https://twitter.com/ExactOptionPick/status/902523848263954433
iECONOMICS;2017-08-29 13:30;0;0;"Goldman Sachs $ GS market alert: 9-week low @216.55 https:// ieconomics.com/goldman-sachs";;@216;;"902523814063505409";https://twitter.com/iECONOMICS/status/902523814063505409
Sandro_power;2017-08-29 13:24;2;9;"$ GS $ TSLA I was right about these people but with market chop you need to be careful had I held the $ GS puts I would have been up 100%";;;;"902522407533019136";https://twitter.com/Sandro_power/status/902522407533019136
bfsi_ibb;2017-08-29 13:24;0;0;"#GoldmanSachs leads investment in Israeli firm Redis Labs. Read more: http:// owler.us/adejVq $ GS";;;#GoldmanSachs;"902522318882082816";https://twitter.com/bfsi_ibb/status/902522318882082816
joehentges;2017-08-29 13:20;0;0;"$ GS down almost 3 in PM, breakdown underway pic.twitter.com/DQ6MPW1h9V";;;;"902521311137853440";https://twitter.com/joehentges/status/902521311137853440
JakeNumber9;2017-08-29 13:15;0;0;"@jimcramer knows that the price of oil is not just permian oil, right? He knows its a worldwide market? $ GS much be short";;@jimcramer;;"902520072174018561";https://twitter.com/JakeNumber9/status/902520072174018561
bfsi_financial;2017-08-29 13:13;0;0;"#GoldmanSachs leads investment in Israeli firm Redis Labs. Read more: http:// owler.us/adejVA $ GS";;;#GoldmanSachs;"902519483524251648";https://twitter.com/bfsi_financial/status/902519483524251648
wwtimewarp;2017-08-29 13:10;0;0;"Don't say you weren't warned. Crushed. A perfect trade set up and follow thru for Fozzy. $ GS https:// twitter.com/wwtimewarp/sta tus/902166477561835522 …";;;;"902518924478119936";https://twitter.com/wwtimewarp/status/902518924478119936
bfsi_financial;2017-08-29 13:07;0;0;"#GoldmanSachs has hired a former Silicon Valley executive to recruit tech talent. Read more: http:// owler.us/adedNy $ GS";;;#GoldmanSachs;"902518061302812673";https://twitter.com/bfsi_financial/status/902518061302812673
SleekMoneycom;2017-08-29 13:03;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Cut by Bbva Compass Bancshares Inc. http:// ift.tt/2glQitA";;;;"902517126250070016";https://twitter.com/SleekMoneycom/status/902517126250070016
CFingraphs;2017-08-29 13:02;0;1;"$ GS http:// demo.FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #Goldman #Stocks pic.twitter.com/964K8qWsnB";;;#Goldman #Stocks;"902516684505980929";https://twitter.com/CFingraphs/status/902516684505980929
ExactOptionPick;2017-08-29 13:00;0;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/4KR730eK2J5 $ NVDA $ TSLA $ GS $ GILD $ BABA $ GOOGL $ FB";;;;"902516329269342210";https://twitter.com/ExactOptionPick/status/902516329269342210
Kleiber57;2017-08-29 12:51;0;0;"#GoldmanSachs wants to be No 1 in #Asia , after #Malaysia ? after #Libya ? helping to fiddle in #Italy #Greece ? $ GS https://www. ft.com/content/581eaf a2-8b95-11e7-a352-e46f43c5825d …";;;#GoldmanSachs #Asia #Malaysia #Libya #Italy #Greece;"902513933260607490";https://twitter.com/Kleiber57/status/902513933260607490
optionalarmchat;2017-08-29 12:45;0;1;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BABA $ GS $ FB";;;;"902512453665378305";https://twitter.com/optionalarmchat/status/902512453665378305
ExactOptionPick;2017-08-29 12:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/9KPj30eK2J4 $ NFLX $ TSLA $ AAPL $ JPM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"902508671099432961";https://twitter.com/ExactOptionPick/status/902508671099432961
bfsi_financial;2017-08-29 12:22;0;0;"#GoldmanSachs holds first close on new mezzanine fund. Read more: http:// owler.us/adefrn $ GS";;;#GoldmanSachs;"902506743577534465";https://twitter.com/bfsi_financial/status/902506743577534465
bfsi_financial;2017-08-29 12:12;0;0;"#GoldmanSachs : InOut Labs President Completes Goldman Sachs 10,000 Small Businesses Entrepre... Read more: http:// owler.us/adegdZ $ GS";;;#GoldmanSachs;"902504227322290176";https://twitter.com/bfsi_financial/status/902504227322290176
ExactOptionPick;2017-08-29 12:00;0;1;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/zCnm30eK2J3 $ NVDA $ TSLA $ GS $ GILD $ WMT $ GOOGL $ FB";;;;"902501190214316032";https://twitter.com/ExactOptionPick/status/902501190214316032
EX_Div_Alerts;2017-08-29 12:00;0;0;"Ticker $ GS has Dividend today #Bullboard pic.twitter.com/EEDBvbBkfT";;;#Bullboard;"902501106688937985";https://twitter.com/EX_Div_Alerts/status/902501106688937985
Drugdoctor2014;2017-08-29 11:28;0;4;"$ ICNB .0038- OVERSOLD - Bounce time? $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ IBM $ MSFT $ BIDU $ VZ pic.twitter.com/LNjZHsEIF8";;;;"902493070549291010";https://twitter.com/Drugdoctor2014/status/902493070549291010
JamarlinMartin;2017-08-29 11:04;6;10;"South Korea holds live-fire drills hours after North Korea missile launch @CNN http:// cnn.it/2wex3I5 #NorthKorea $ GS $ DB $ CS $ GLD";;@CNN;#NorthKorea;"902487070790344704";https://twitter.com/JamarlinMartin/status/902487070790344704
gbxbillionaire;2017-08-29 11:00;0;0;"#USA #DJIA #NYSE #NASDAQ $ GS Technical Analysis of the Financial Markets. pic.twitter.com/lcPVugoqbP";;;#USA #DJIA #NYSE #NASDAQ;"902486160710172672";https://twitter.com/gbxbillionaire/status/902486160710172672
chigrl;2017-08-29 10:51;5;9;"$ GS : Declines in Energy Production and Refining Could Reduce US Q3 GDP Growth by as Much as 0.2pp #Harvey pic.twitter.com/hmIu4lllqd";;;#Harvey;"902483948873363456";https://twitter.com/chigrl/status/902483948873363456
GreenStocks2016;2017-08-29 10:47;6;6;"WOW BLOOD BATH $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ dia $ bac $ axp $ c $ iwm $ nflx $ indu $ qqq $ eth $ dxy $ nvda $ eem $ tsla $ snap $ amzn $ gs pic.twitter.com/2hc3WX8cot";;;;"902482752188157953";https://twitter.com/GreenStocks2016/status/902482752188157953
MariaDa18810214;2017-08-29 10:19;0;0;"Valicenti Advisory Services Lowered Goldman Sachs Group $ GS Stake https:// wolcottdaily.com/valicenti-advi sory-services-lowered-goldman-sachs-group-gs-stake-netapp-ntaps-sentiment-is-1-18/ …";;;;"902475785692471296";https://twitter.com/MariaDa18810214/status/902475785692471296
StockTexts;2017-08-29 10:16;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117033440/form424b2.htm …";;;;"902475106269659136";https://twitter.com/StockTexts/status/902475106269659136
iamtito_;2017-08-29 10:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75533148&adw=1126416 …";;;;"902474181161385984";https://twitter.com/iamtito_/status/902474181161385984
iamtito_;2017-08-29 10:10;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75533106&adw=1126416 …";;;;"902473477751537664";https://twitter.com/iamtito_/status/902473477751537664
iamtito_;2017-08-29 10:10;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75533121&adw=1126416 …";;;;"902473475339759616";https://twitter.com/iamtito_/status/902473475339759616
noritsunagirota;2017-08-29 09:51;0;0;"$0.24 EPS Expected for Gluskin Sheff + Associates $ GS https:// santimes.com/0-24-eps-expec ted-for-gluskin-sheff-associates-gs-te-connectivity-ltd-tel-sentiment-is-0-97/ …";;;;"902468686694502400";https://twitter.com/noritsunagirota/status/902468686694502400
SP_Trades;2017-08-29 09:29;0;0;"What stocks are likely to go up over the next 4 years - here's some ideas: $ GS $ ACM $ CAT #stocks #trading http:// bit.ly/2lSeq89";;;#stocks #trading;"902463081456033792";https://twitter.com/SP_Trades/status/902463081456033792
32Trades;2017-08-29 09:07;1;2;"Proper Prior Planning Prevents Piss Poor Performance $ SPY $ SPX $ AMZN $ QQQ $ AMD $ NFLX $ BABA $ AAPL $ BAC $ GS $ JPM https://www. youtube.com/watch?v=xZlgZ_ jK8_A …";;;;"902457641494073348";https://twitter.com/32Trades/status/902457641494073348
SPNewsAnalysis;2017-08-29 09:01;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Cut by Bbva Compass Bancshares Inc. http:// ift.tt/2vnVlAz";;;;"902456100385165312";https://twitter.com/SPNewsAnalysis/status/902456100385165312
storminvestor;2017-08-29 08:58;0;0;"Goldman Sachs Group, Inc. $ The $ GS Position Cut by Bbva Compass Bancshares Inc. http:// ift.tt/2vAbZsQ";;;;"902455338674343936";https://twitter.com/storminvestor/status/902455338674343936
dakotafinancial;2017-08-29 08:49;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by Channing Capital Management LLC http:// ift.tt/2wZeWqq";;;;"902453187373912064";https://twitter.com/dakotafinancial/status/902453187373912064
ConsumerFeed;2017-08-29 08:48;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by Channing Capital Management LLC http:// ift.tt/2wZeWqq";;;;"902452924151934976";https://twitter.com/ConsumerFeed/status/902452924151934976
storminvestor;2017-08-29 08:38;0;0;"Great West Life Assurance Co. Can Has $60.41 Million Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2wF7Nf0";;;;"902450399952687104";https://twitter.com/storminvestor/status/902450399952687104
GreenStocks2016;2017-08-29 08:33;3;5;"FUTURES TANKING $ spy $ tlt $ jpm $ gld $ btc $ goog $ aapl $ fb $ dia $ bac $ axp $ c $ iwm $ nflx $ indu $ qqq $ eth $ dxy $ nvda $ hd $ tsla $ snap $ amzn $ gs pic.twitter.com/uwUulpHLEO";;;;"902449060619177984";https://twitter.com/GreenStocks2016/status/902449060619177984
SeekingAlpha;2017-08-29 08:31;0;2;"GE And Goldman Sachs Team On New York Shipping Exchange Financing https:// seekingalpha.com/article/410254 8-ge-goldman-sachs-team-new-york-shipping-exchange-financing?source=feed_f … $ GE $ GS";;;;"902448524612083713";https://twitter.com/SeekingAlpha/status/902448524612083713
bfsi_ibb;2017-08-29 08:23;0;0;"#GoldmanSachs JPMorgan hires again from Goldman to fill key trading post. Read more: http:// owler.us/addObs $ GS";;;#GoldmanSachs;"902446662123044864";https://twitter.com/bfsi_ibb/status/902446662123044864
bfsi_ibb;2017-08-29 08:23;0;0;"#GoldmanSachs Opening Bell: 8.22.17. Read more: http:// owler.us/addObt $ GS";;;#GoldmanSachs;"902446506325585920";https://twitter.com/bfsi_ibb/status/902446506325585920
bfsi_ibb;2017-08-29 08:22;0;0;"Skytap raises massive $45M funding round, led by #GoldmanSachs , to move legacy apps to the cl... Read more: http:// owler.us/addObw $ GS";;;#GoldmanSachs;"902446350301724672";https://twitter.com/bfsi_ibb/status/902446350301724672
bfsi_ibb;2017-08-29 08:21;0;0;"#GoldmanSachs CEO Lloyd Blankfein fires out a cryptic tweet about a 'shadow across the country'. Read more: http:// owler.us/addObv $ GS";;;#GoldmanSachs;"902446190561656832";https://twitter.com/bfsi_ibb/status/902446190561656832
bfsi_ibb;2017-08-29 08:21;0;0;"#GoldmanSachs : Standing Against Hate. Read more: http:// owler.us/addOby $ GS";;;#GoldmanSachs;"902446034592325632";https://twitter.com/bfsi_ibb/status/902446034592325632
bfsi_ibb;2017-08-29 08:20;0;0;"#GoldmanSachs is reportedly on the hunt for star traders to revive its struggling commodities... Read more: http:// owler.us/addObD $ GS";;;#GoldmanSachs;"902445878987726848";https://twitter.com/bfsi_ibb/status/902445878987726848
bfsi_ibb;2017-08-29 08:20;0;0;"#GoldmanSachs Lloyd Blankfein seems to be making a habit out of trolling Trump. Read more: http:// owler.us/addObI $ GS";;;#GoldmanSachs;"902445723261689856";https://twitter.com/bfsi_ibb/status/902445723261689856
Top_Dow_Stocks;2017-08-29 07:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-1.10% Weekly:2.05% YTD:-1.04% Trend:61 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"902429930503286784";https://twitter.com/Top_Dow_Stocks/status/902429930503286784
Fluidphysics;2017-08-29 07:06;0;1;"Church & Mosque CampaIgn: $ GS : #300-002-148-782 Nuclear-:$6thousand UnIque:-$6thousand6 AmerIcan MIlItIa: Enforcin Humanity RIght to kIll pic.twitter.com/96sh70BEWp";;;#300;"902427196593020928";https://twitter.com/Fluidphysics/status/902427196593020928
RudyHavenstein;2017-08-29 06:30;5;14;"...or Steve Mnuchin. Or Jack Lew. Or Timmy Geithner. Or Larry Summers. Or Bob Rubin...ad nauseum... $ GS $ C #FedHistory pic.twitter.com/qVeCLJghK3";;;#FedHistory;"902418147805822976";https://twitter.com/RudyHavenstein/status/902418147805822976
schmidtke_jake;2017-08-29 05:53;0;0;"http:// dc.isda.org/credit-default -swaps-management/ … $ GS vs $ JPM pic.twitter.com/4VaKdpmnCz";;;;"902408794164035584";https://twitter.com/schmidtke_jake/status/902408794164035584
ExactOptionPick;2017-08-29 04:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/3Kqd30eK2JV $ NFLX $ TSLA $ AAPL $ GILD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"902387867825180673";https://twitter.com/ExactOptionPick/status/902387867825180673
ExactOptionPick;2017-08-29 04:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/P2iN30eK2JU $ NVDA $ TSLA $ GS $ PCLN $ BAC $ GOOGL $ FB";;;;"902380317784371203";https://twitter.com/ExactOptionPick/status/902380317784371203
rimisback;2017-08-29 03:24;1;0;"@GoldmanSachs would not understand what this means even while their enterprise mobilr devices are secured by @BlacKBerry .... $ BBRY $ GS https:// twitter.com/CrackBerry/sta tus/902282162493198336 …";;@GoldmanSachs @BlacKBerry;;"902371357081706496";https://twitter.com/rimisback/status/902371357081706496
billcarrig;2017-08-29 03:09;1;1;"$ GS Many bank stocks look very weak. GS below all major MAs. I exited in Dec near the 52wk high on chart weakness. Wanted to keep my profits pic.twitter.com/AUdLX7EE9A";;;;"902367618094465024";https://twitter.com/billcarrig/status/902367618094465024
finzine;2017-08-29 02:40;0;0;"$ GS Why Goldman Sachs still wants to be Asia number one via http://www. hvper.com/?ref=fztw";;;;"902360245120454656";https://twitter.com/finzine/status/902360245120454656
SP_Trades;2017-08-29 02:35;0;0;"Preparation is key! You'll want to read this: How to Develop a Powerful List of Stocks to Watch $ GS $ NFLX $ FB $ CAT http:// bit.ly/2oTRsPv";;;;"902358897188589569";https://twitter.com/SP_Trades/status/902358897188589569
ericdavis221;2017-08-29 01:56;0;0;"Aug 28 Monday, $ GS closed $220.35";;;;"902349086057254914";https://twitter.com/ericdavis221/status/902349086057254914
ericdavis221;2017-08-29 01:55;0;0;"Aug 28 Monday, $ GS LOW was $218.86 and hit Bearish target $221.16";;;;"902348977194065925";https://twitter.com/ericdavis221/status/902348977194065925
PPointTrading;2017-08-29 00:25;1;0;"Market Structure $ STUDY $ COMPQ $ DJIA $ SPY $ AAPL $ GOOGL $ AMZN $ IBM $ GS $ CAT $ BA https:// youtu.be/EnO0dB_ATi4";;;;"902326405639405568";https://twitter.com/PPointTrading/status/902326405639405568
