username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
billgunderson;2016-09-08 16:18;0;2;"Financials heating up. $ GS is breaking out. #174 overall. No position.";;;#174;"773918534447398913";https://twitter.com/billgunderson/status/773918534447398913
newswithvalue;2016-09-08 16:17;0;0;"$ GS $ BAC : Bonds That Drove Global Yields to Record Low Threaten a Reversal: http://www. StockNewsWires.com/2016/09/08/gs- bac-bonds-that-drove-global-yields-to-record-low-threaten-a-reversal/ …";;;;"773918078421827592";https://twitter.com/newswithvalue/status/773918078421827592
everytimeicash;2016-09-08 16:11;0;0;"$ GS http:// stocktwits.com/EveryTimeICash /message/62210339 …";;;;"773916682142179328";https://twitter.com/everytimeicash/status/773916682142179328
bfsi_financial;2016-09-08 16:09;0;0;"#GoldmanSachsGroup Nuxeo Adds $20 Million Investment from Goldman Sachs to Advance Enterprise... Read more: http:// owler.us/abzbT1 $ GS";;;#GoldmanSachsGroup;"773916217585184769";https://twitter.com/bfsi_financial/status/773916217585184769
bfsi_ibb;2016-09-08 16:09;0;0;"#GoldmanSachsGroup Nuxeo Adds $20 Million Investment from Goldman Sachs to Advance Enterprise... Read more: http:// owler.us/abzbTs $ GS";;;#GoldmanSachsGroup;"773916217555824640";https://twitter.com/bfsi_ibb/status/773916217555824640
bfsi_financial;2016-09-08 16:09;0;0;"#GoldmanSachsGroup BRIEF-Nuxeo announces $20 million investment from Goldman Sachs. Read more: http:// owler.us/abzbT9 $ GS";;;#GoldmanSachsGroup;"773916063654305794";https://twitter.com/bfsi_financial/status/773916063654305794
bfsi_ibb;2016-09-08 16:09;0;0;"#GoldmanSachsGroup BRIEF-Nuxeo announces $20 million investment from Goldman Sachs. Read more: http:// owler.us/abzbTD $ GS";;;#GoldmanSachsGroup;"773916063633317888";https://twitter.com/bfsi_ibb/status/773916063633317888
livetradepro;2016-09-08 16:09;1;0;"$ XLF Banks like $ GS continue to show good strength with 50 day average arching upwards nicely above its 200 day here pic.twitter.com/PlQxIawo7W";;;;"773916055559221248";https://twitter.com/livetradepro/status/773916055559221248
JohnSpall247;2016-09-08 16:08;1;2;"#FINANCIALS AGREE HERE AND IN EUROPE - RALLY MODE $ EUFN $ JPM $ GS $ MS $ C $ BAC $ TLT @JanusCapital @KansasCityFed @WSJ pic.twitter.com/vvdymvdzuE";;@JanusCapital @KansasCityFed @WSJ;#FINANCIALS;"773916044205420544";https://twitter.com/JohnSpall247/status/773916044205420544
esjebs;2016-09-08 16:08;0;0;"$ C $ JPM $ GS Nice strength in financials today";;;;"773915917172563968";https://twitter.com/esjebs/status/773915917172563968
AIREXmarket;2016-09-08 16:05;1;1;"#GoldmanSachs making proprietary Securities Database #SecDB available to clients http:// ow.ly/MNsf3040jqf $ GS #markets #RiskManagement";;;#GoldmanSachs #SecDB #markets #RiskManagement;"773915180531060736";https://twitter.com/AIREXmarket/status/773915180531060736
Veritaseuminc;2016-09-08 15:59;0;0;"Remember $ GS shorting stuff they sold their clients? Look at $ DB Xetra-Gold & $ DB gold sales https:// blog.veritaseum.com/index.php/curr ent-analysis/1-blog/198-so-if-deustche-bank-s-xetra-gold-is-not-guilty-of-fraud-is-it-false-misleading-advertising … pic.twitter.com/TbYQppvpkd";;;;"773913739074691072";https://twitter.com/Veritaseuminc/status/773913739074691072
ReggieMiddleton;2016-09-08 15:59;2;1;"Remember $ GS shorting stuff they sold their clients? Look at $ DB Xetra-Gold & $ DB gold sales https:// blog.veritaseum.com/index.php/curr ent-analysis/1-blog/198-so-if-deustche-bank-s-xetra-gold-is-not-guilty-of-fraud-is-it-false-misleading-advertising … pic.twitter.com/Lx1BOp41Mw";;;;"773913739036852224";https://twitter.com/ReggieMiddleton/status/773913739036852224
38trades;2016-09-08 15:58;0;0;"Wow $ GS";;;;"773913470060331010";https://twitter.com/38trades/status/773913470060331010
NotaBubble;2016-09-08 15:57;0;0;"$ GS at $171 today, $ DB $14.75...$CS up 2%... Banks just unstoppable since Brexit 'crisis'";;;;"773913094590337024";https://twitter.com/NotaBubble/status/773913094590337024
ThomasKrupski1;2016-09-08 15:56;0;0;"$ GS sold the rest of my calls for 2.40! It might keep going up but tired of the ups & downs exp coming soon too https:// twitter.com/ThomasKrupski1 /status/773893379558023170 …";;;;"773912895226687488";https://twitter.com/ThomasKrupski1/status/773912895226687488
OpenOutcrier;2016-09-08 15:54;2;1;"$ GS beast mode";;;;"773912332992905216";https://twitter.com/OpenOutcrier/status/773912332992905216
canuck2usa;2016-09-08 15:38;1;3;"$ GS new highs on move";;;;"773908480520392709";https://twitter.com/canuck2usa/status/773908480520392709
ReportStreamIO;2016-09-08 15:37;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS ' Kyung-Ah Park on the global transition to a low carbon economy... http:// ow.ly/sTbb504iMoN";;;;"773908211585978368";https://twitter.com/ReportStreamIO/status/773908211585978368
SweetPlatform;2016-09-08 15:35;0;0;"GS Top news - Sep 8th, 2016 $ GS http:// goo.gl/gWKPlB";;;;"773907636198764544";https://twitter.com/SweetPlatform/status/773907636198764544
GoldmanSachs;2016-09-08 15:14;7;23;"$ GS ' Kyung-Ah Park on the global transition to a low carbon economy http:// link.gs.com/Hixp pic.twitter.com/4e4JuPcChF";;;;"773902239177912320";https://twitter.com/GoldmanSachs/status/773902239177912320
TradeInTheZone;2016-09-08 15:12;0;0;"Banks simmering $ JPM $ GS";;;;"773901901914046464";https://twitter.com/TradeInTheZone/status/773901901914046464
StockNewsWires;2016-09-08 15:07;0;0;"$ MET $ GS $ MS $ BLK $ PRU : Bonds Are Hot Spot at $1 Trillion Asset Manager, Grier Says: http://www. StockNewsWires.com/2016/09/08/met -gs-ms-blk-pru-bonds-are-hot-spot-at-1-trillion-asset-manager-grier-says/ …";;;;"773900464337420289";https://twitter.com/StockNewsWires/status/773900464337420289
LeviathanCap;2016-09-08 15:00;0;0;"http:// leviat.hn/2cbn4st #Why #Goldman Sachs Is Handing Out This Hugely Precious #Software | $ GS";;;#Why #Goldman #Software;"773898691849486336";https://twitter.com/LeviathanCap/status/773898691849486336
bfsi_ibb;2016-09-08 14:52;0;0;"Experian plc (EXPGY) Upgraded at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzaVe $ GS";;;#GoldmanSachsGroup;"773896768584941571";https://twitter.com/bfsi_ibb/status/773896768584941571
bfsi_financial;2016-09-08 14:52;0;0;"Experian plc (EXPGY) Upgraded at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzaVu $ GS";;;#GoldmanSachsGroup;"773896768572366850";https://twitter.com/bfsi_financial/status/773896768572366850
cre8itol;2016-09-08 14:50;0;0;"[Wear as of honor, DJT! #MAGA ]Report: Goldman Sachs Bans Donations to Trump Campaign http://www. infowars.com/report-goldman -sachs-bans-donations-to-trump-campaign/ … via @realalexjones $ GS";;@realalexjones;#MAGA;"773896222209826816";https://twitter.com/cre8itol/status/773896222209826816
bfsi_financial;2016-09-08 14:49;0;0;"AbbVie Inc. (ABBV) Stock Rating Reaffirmed by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzaOu $ GS";;;#GoldmanSachsGroup;"773896145382744064";https://twitter.com/bfsi_financial/status/773896145382744064
bfsi_ibb;2016-09-08 14:49;0;0;"AbbVie Inc. (ABBV) Stock Rating Reaffirmed by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzaOe $ GS";;;#GoldmanSachsGroup;"773895989706919936";https://twitter.com/bfsi_ibb/status/773895989706919936
bfsi_ibb;2016-09-08 14:48;0;0;"#GoldmanSachsGroup Inc. Reiterates "Buy" Rating for AbbVie Inc. (ABBV). Read more: http:// owler.us/abzaOh $ GS";;;#GoldmanSachsGroup;"773895834094088192";https://twitter.com/bfsi_ibb/status/773895834094088192
bfsi_financial;2016-09-08 14:47;0;0;"#GoldmanSachsGroup Inc. Reiterates "Buy" Rating for AbbVie Inc. (ABBV). Read more: http:// owler.us/abzaOz $ GS";;;#GoldmanSachsGroup;"773895523069591552";https://twitter.com/bfsi_financial/status/773895523069591552
bfsi_financial;2016-09-08 14:44;0;0;"Experian plc (EXPGY) Upgraded at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzaO4 $ GS";;;#GoldmanSachsGroup;"773894746099949568";https://twitter.com/bfsi_financial/status/773894746099949568
bfsi_ibb;2016-09-08 14:44;0;0;"Experian plc (EXPGY) Upgraded at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abzaON $ GS";;;#GoldmanSachsGroup;"773894745613447168";https://twitter.com/bfsi_ibb/status/773894745613447168
AmericanEtrader;2016-09-08 14:42;0;0;"#China + #India Increasing #FosilFuel Appetite? $ SPX $ SPY $ QQQ $ IWM $ TSX $ GS $ BCS $ GDX $ DUST $ NUGT $ EUR $ CAD $ GBP $ USD $ DWTI $ UWTI #Gold #OIL";;;#China #India #FosilFuel #Gold #OIL;"773894207979327490";https://twitter.com/AmericanEtrader/status/773894207979327490
ThomasKrupski1;2016-09-08 14:38;0;0;"$ GS still holding some Sept $170 calls, cost 1.12, unloaded a majority for 1.70-1.75 the other day";;;;"773893379558023170";https://twitter.com/ThomasKrupski1/status/773893379558023170
ReportStreamIO;2016-09-08 14:38;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Seems traffic is a universal problem. $ GS Research on old satellites & d... http:// ow.ly/dsKp504iDFk";;;;"773893367537229825";https://twitter.com/ReportStreamIO/status/773893367537229825
harmongreg;2016-09-08 14:36;0;3;"STC Sep $ GS 165 Calls at $5.04 from $3.27, will watch this and put another trade on";;;;"773892863797059584";https://twitter.com/harmongreg/status/773892863797059584
NaomiFrances1;2016-09-08 14:32;0;0;"$ HLF 187,293 can't buy volume looks like nice $ vrx $ cmg $ gs ooo $ cmg ... batman in the kitchen... ooo ooo captain zero gonna ?";;;;"773891865649221632";https://twitter.com/NaomiFrances1/status/773891865649221632
AmericanEtrader;2016-09-08 14:27;0;0;"$ TWTR going way of the $ ZNGA ? $ SPX $ SPY $ QQQ $ IWM $ GS $ BCS $ GDX $ DUST $ NUGT $ EUR $ CAD $ GBP $ USD $ DWTI $ UWTI #Gold #OIL $ SCTY $ TSLA $ VRX";;;#Gold #OIL;"773890585073704961";https://twitter.com/AmericanEtrader/status/773890585073704961
quotebard;2016-09-08 14:24;2;2;""Lloyd....Lloyd....Are you there?" $ GS #HillarysEarPiece @LeeCamp @DrJillStein https:// twitter.com/OpLGBTQ/status /773889487931793408 …";;@LeeCamp @DrJillStein;#HillarysEarPiece;"773889844808482816";https://twitter.com/quotebard/status/773889844808482816
bfsi_financial;2016-09-08 14:18;0;0;"#GoldmanSachsGroup Goldman Sachs restricts employee political contributions. Read more: http:// owler.us/abzapN $ GS";;;#GoldmanSachsGroup;"773888211382734848";https://twitter.com/bfsi_financial/status/773888211382734848
bfsi_ibb;2016-09-08 14:18;0;0;"#GoldmanSachsGroup Goldman Sachs restricts employee political contributions. Read more: http:// owler.us/abzapI $ GS";;;#GoldmanSachsGroup;"773888210950758400";https://twitter.com/bfsi_ibb/status/773888210950758400
GoldmanSachs;2016-09-08 14:13;12;17;"Seems traffic is a universal problem. $ GS Research on old satellites & debris clogging space http:// link.gs.com/sAy3 pic.twitter.com/ikM0JwbvCh";;;;"773886905989509120";https://twitter.com/GoldmanSachs/status/773886905989509120
AmericanEtrader;2016-09-08 14:08;0;0;"#API #Fools everyone #EIA who's Wrong? $ SPX $ SPY $ QQQ $ IWM $ GS $ BCS $ GDX $ DUST $ NUGT $ EUR $ CAD $ GBP $ USD $ DWTI $ UWTI #OIL $ TSLA $ SCTY $ VRX";;;#API #Fools #EIA #OIL;"773885764463632384";https://twitter.com/AmericanEtrader/status/773885764463632384
bfsi_financial;2016-09-08 14:04;0;0;"Deutsche Post AG (DPW) Given a €36.00 Price Target by #GoldmanSachsGroup Inc. Analysts. Read more: http:// owler.us/aby6Rr $ GS";;;#GoldmanSachsGroup;"773884628834799616";https://twitter.com/bfsi_financial/status/773884628834799616
bfsi_financial;2016-09-08 13:43;0;0;"#GoldmanSachsGroup Inc. Analysts Give Deutsche Post AG (DPW) a €36.00 Price Target. Read more: http:// owler.us/aby7YJ $ GS";;;#GoldmanSachsGroup;"773879331420409857";https://twitter.com/bfsi_financial/status/773879331420409857
Kleiber57;2016-09-08 13:38;0;0;"- @realDonaldTrump in debate ask and ask what she told $ GS etal in her $250k homelies";;@realDonaldTrump;;"773878245699780608";https://twitter.com/Kleiber57/status/773878245699780608
newswelldone;2016-09-08 13:27;0;0;"$ LM $ GS $ STT $ BLK : Fidelity to Expand ETF Offerings With New Smart-Beta Lineup: http://www. StockNewsWires.com/2016/09/08/lm- gs-stt-blk-fidelity-to-expand-etf-offerings-with-new-smart-beta-lineup/ …";;;;"773875299742285824";https://twitter.com/newswelldone/status/773875299742285824
MaxJacobsEdison;2016-09-08 13:21;0;0;"If the Fed hadn't kept rates so low for so long $ GS wouldn't be able to take advantage of retirees with these products";;;;"773873991324954624";https://twitter.com/MaxJacobsEdison/status/773873991324954624
InvestingLatest;2016-09-08 13:20;0;0;"bespokeinvest: Here's our updated Dow 30 trading range screen ahead of today's open: https://www. bespokepremium.com/think-big-blog /bespokes-dow-30-trading-range-screen-3/ … $ IBM $ AXP $ GS $ NKE $ CAT $ BA …";;;;"773873732683173888";https://twitter.com/InvestingLatest/status/773873732683173888
bespokeinvest;2016-09-08 13:19;2;1;"Here's our updated Dow 30 trading range screen ahead of today's open: https://www. bespokepremium.com/think-big-blog /bespokes-dow-30-trading-range-screen-3/ … $ IBM $ AXP $ GS $ NKE $ CAT $ BA $ INTC $ JPM $$";;;;"773873476453142547";https://twitter.com/bespokeinvest/status/773873476453142547
FigureNyenterms;2016-09-08 13:18;0;0;"¿Anybody want the rest of this SecDB? $ gs";;;;"773873101880848384";https://twitter.com/FigureNyenterms/status/773873101880848384
SIRF_Report;2016-09-08 13:17;1;4;"$ GS sodomizing retirees w/ structured CDs would seem to be the proverbial bridge too far in a rational regulatory regime. If we had one.";;;;"773872881029771264";https://twitter.com/SIRF_Report/status/773872881029771264
fourifbyair;2016-09-08 13:10;0;0;"Big Bank Stocks To Own http:// ow.ly/axMC303ZrhN $ BAC $ MS $ C $ GS $ WFC";;;;"773871148316622848";https://twitter.com/fourifbyair/status/773871148316622848
billykaos;2016-09-08 13:05;0;1;"#WhatIsAleppo The new hunter/killer #HFT algo from $ GS that sends chlorine gas back thru the SIP to all clients using #SecDB";;;#WhatIsAleppo #HFT #SecDB;"773869901345857536";https://twitter.com/billykaos/status/773869901345857536
bfsi_financial;2016-09-08 13:04;0;0;"Capita PLC (CPI) Given Sell Rating at #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby9UX $ GS";;;#GoldmanSachsGroup;"773869538072862721";https://twitter.com/bfsi_financial/status/773869538072862721
bfsi_ibb;2016-09-08 13:03;0;0;"Capita PLC (CPI) Given Sell Rating at #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby9UO $ GS";;;#GoldmanSachsGroup;"773869385513447424";https://twitter.com/bfsi_ibb/status/773869385513447424
fgusequity;2016-09-08 13:02;0;0;"$ GS http:// FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/G7VgL0eD5f";;;#trading #stocks;"773869178260492288";https://twitter.com/fgusequity/status/773869178260492288
activiststocks;2016-09-08 13:01;0;0;"Big Bank Stocks To Own http:// ow.ly/axMC303ZrhN $ BAC $ MS $ C $ GS $ WFC";;;;"773868973108625409";https://twitter.com/activiststocks/status/773868973108625409
bfsi_financial;2016-09-08 12:59;0;0;"#GoldmanSachsGroup Inc. Reiterates Neutral Rating for G4S plc (GFS). Read more: http:// owler.us/aby9UY $ GS";;;#GoldmanSachsGroup;"773868417895981056";https://twitter.com/bfsi_financial/status/773868417895981056
bfsi_ibb;2016-09-08 12:59;0;0;"#GoldmanSachsGroup Inc. Reiterates Neutral Rating for G4S plc (GFS). Read more: http:// owler.us/aby9UJ $ GS";;;#GoldmanSachsGroup;"773868417883320324";https://twitter.com/bfsi_ibb/status/773868417883320324
bfsi_financial;2016-09-08 12:59;0;0;"Hays plc's (HAS) Sell Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby9YW $ GS";;;#GoldmanSachsGroup;"773868262392074241";https://twitter.com/bfsi_financial/status/773868262392074241
bfsi_ibb;2016-09-08 12:59;0;0;"Hays plc's (HAS) Sell Rating Reiterated at #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby9YD $ GS";;;#GoldmanSachsGroup;"773868262387912705";https://twitter.com/bfsi_ibb/status/773868262387912705
bfsi_ibb;2016-09-08 12:57;0;0;"Berendsen PLC's (BRSN) " Neutral" Rating Reaffirmed at #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby9UQ $ GS";;;#GoldmanSachsGroup;"773867951002832896";https://twitter.com/bfsi_ibb/status/773867951002832896
bfsi_financial;2016-09-08 12:57;0;0;"Berendsen PLC's (BRSN) " Neutral" Rating Reaffirmed at #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby9U4 $ GS";;;#GoldmanSachsGroup;"773867950998638592";https://twitter.com/bfsi_financial/status/773867950998638592
bfsi_ibb;2016-09-08 12:56;0;0;"Experian plc (EXPN) Lifted to "Buy" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby9Yd $ GS";;;#GoldmanSachsGroup;"773867640833970177";https://twitter.com/bfsi_ibb/status/773867640833970177
bfsi_financial;2016-09-08 12:56;0;0;"Experian plc (EXPN) Lifted to "Buy" at #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby9Ye $ GS";;;#GoldmanSachsGroup;"773867640599158784";https://twitter.com/bfsi_financial/status/773867640599158784
thepeople4stoc1;2016-09-08 12:45;0;0;"LQMT Chevron Corp. Ideas Read More --> http:// dlvr.it/MCsxy3 $ LQMT $ SDS $ GS #finance";;;#finance;"773864739386425347";https://twitter.com/thepeople4stoc1/status/773864739386425347
xfinstocks2016;2016-09-08 12:39;0;1;"GS Bank Of America Corp. Filings Read More --> http:// dlvr.it/MCssyZ $ GS $ ADXS $ CVE #pennystocks";;;#pennystocks;"773863245404786688";https://twitter.com/xfinstocks2016/status/773863245404786688
markcarson161;2016-09-08 12:34;0;0;"CVE Applied Materials, Inc. Ask Size Read More --> http:// dlvr.it/MCspHy $ CVE $ SCTY $ GS #nasdaq";;;#nasdaq;"773862084572356609";https://twitter.com/markcarson161/status/773862084572356609
goldrush201617;2016-09-08 12:32;0;0;"How to find stocks to buy like DFP Check Out This Video --> http:// dlvr.it/MCslVd Hot Stocks 2016 $ DFP $ GS $ RVDM $ CNWI";;;;"773861456664068096";https://twitter.com/goldrush201617/status/773861456664068096
CGasparino;2016-09-08 12:29;0;2;"one other thing on the $ GS - @realDonaldTrump contrib ban: back in the day i broke many of the stories that led to... http:// fb.me/2tOzPxfXD";;@realDonaldTrump;;"773860835106123776";https://twitter.com/CGasparino/status/773860835106123776
AmericanEtrader;2016-09-08 12:27;0;0;"$ SCTY the New $ SUNEQ . $ TLSA a #Balloon #POP $ SPX $ SPY $ QQQ $ IWM $ TSX $ GS $ BCS $ GDX $ DUST $ NUGT $ EUR $ CAD $ GBP $ USD $ DWTI $ UWTI #Gold #OIL";;;#Balloon #POP #Gold #OIL;"773860382775578624";https://twitter.com/AmericanEtrader/status/773860382775578624
RTRRTcoach;2016-09-08 12:22;0;0;"Bull&Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #tweko #2016shift $ FED …";;;#StockMarket #StockAlert #tweko #2016shift;"773859172823732225";https://twitter.com/RTRRTcoach/status/773859172823732225
prO5pero222;2016-09-08 12:22;0;0;"Bull&Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #t … http:// ift.tt/2cn0Zsi";;;#StockMarket #StockAlert #t;"773859010453864448";https://twitter.com/prO5pero222/status/773859010453864448
StoxPix2017;2016-09-08 12:22;0;0;"Bull&Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #t … http:// ift.tt/2cIgH3a";;;#StockMarket #StockAlert #t;"773858927658340353";https://twitter.com/StoxPix2017/status/773858927658340353
Cedex3;2016-09-08 12:21;0;0;"Bull&Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #t … http:// ift.tt/2cvMgZ9";;;#StockMarket #StockAlert #t;"773858679766515712";https://twitter.com/Cedex3/status/773858679766515712
Kalki2025;2016-09-08 12:20;0;0;"Bull&Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #t … http:// ift.tt/2cn0Zsi";;;#StockMarket #StockAlert #t;"773858602989723648";https://twitter.com/Kalki2025/status/773858602989723648
Kalki20141;2016-09-08 12:20;0;0;"Bull&Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #tweko #2016shift $ FED …";;;#StockMarket #StockAlert #tweko #2016shift;"773858549915086848";https://twitter.com/Kalki20141/status/773858549915086848
LVX131;2016-09-08 12:20;0;0;"Bull&Bear #StockMarket 1929-2025 http:// ln.is/cQsoO #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #tweko #2016shift $ FED …";;;#StockMarket #StockAlert #tweko #2016shift;"773858525269352448";https://twitter.com/LVX131/status/773858525269352448
AcademicZodiac;2016-09-08 12:19;0;0;"Bull&Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #t … http:// ift.tt/2cn0Zsi";;;#StockMarket #StockAlert #t;"773858332083912704";https://twitter.com/AcademicZodiac/status/773858332083912704
O5fact;2016-09-08 12:18;0;0;"Bull&Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #t … http:// ift.tt/2claAkx";;;#StockMarket #StockAlert #t;"773857969717075971";https://twitter.com/O5fact/status/773857969717075971
PVolentieri;2016-09-08 12:16;0;0;"Bull&Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #t … http:// ift.tt/2cIgH3a";;;#StockMarket #StockAlert #t;"773857654221500418";https://twitter.com/PVolentieri/status/773857654221500418
Ophiuchus2613;2016-09-08 12:16;0;0;"Bull&Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #tweko #2016shift $ FED …";;;#StockMarket #StockAlert #tweko #2016shift;"773857648332726272";https://twitter.com/Ophiuchus2613/status/773857648332726272
2016shift;2016-09-08 12:15;0;0;"Bull&Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #t … http:// ift.tt/2cvMgZ9";;;#StockMarket #StockAlert #t;"773857298859122689";https://twitter.com/2016shift/status/773857298859122689
2012eon;2016-09-08 12:15;0;0;"Bull&Bear #StockMarket 1929-2025 http:// ift.tt/1HrXlbF #StockAlert $ BK $ BSQ $ GS $ MS $ STT $ BWF $ JPM $ C $ MER -F #t … http:// ift.tt/2cIgH3a";;;#StockMarket #StockAlert #t;"773857216503943168";https://twitter.com/2012eon/status/773857216503943168
D0n3tech;2016-09-08 12:07;0;0;"PortfolioBuzz: Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/ozaNySuzQv";;;;"773855354857938944";https://twitter.com/D0n3tech/status/773855354857938944
alistair_chart;2016-09-08 12:04;0;0;"Bunch of pirates over at $ GS pic.twitter.com/zTopZXwqlE";;;;"773854642111451137";https://twitter.com/alistair_chart/status/773854642111451137
newswithvalue;2016-09-08 12:02;0;0;"$ BLK $ GS : Indexing, Gridlock and Why We Do Stupid Things: http://www. StockNewsWires.com/2016/09/08/blk -gs-indexing-gridlock-and-why-we-do-stupid-things/ …";;;;"773853909492170752";https://twitter.com/newswithvalue/status/773853909492170752
PortfolioBuzz;2016-09-08 12:01;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/aJHrc9hKCp";;;;"773853711349211136";https://twitter.com/PortfolioBuzz/status/773853711349211136
bfsi_ibb;2016-09-08 11:55;0;0;"#GoldmanSachsGroup Inc. Analysts Give Deutsche Post AG (DPW) a €36.00 Price Target. Read more: http:// owler.us/aby7YD $ GS";;;#GoldmanSachsGroup;"773852130964676608";https://twitter.com/bfsi_ibb/status/773852130964676608
bfsi_financial;2016-09-08 11:49;0;0;"Centrica PLC (CPYYY) Downgraded by #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby7Em $ GS";;;#GoldmanSachsGroup;"773850730964803589";https://twitter.com/bfsi_financial/status/773850730964803589
bfsi_financial;2016-09-08 11:47;0;0;"SSE PLC (SSEZY) Receives New Coverage from Analysts at #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby7Er $ GS";;;#GoldmanSachsGroup;"773850264239386624";https://twitter.com/bfsi_financial/status/773850264239386624
bfsi_ibb;2016-09-08 11:45;0;0;"Centrica PLC (CPYYY) Downgraded by #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby7D7 $ GS";;;#GoldmanSachsGroup;"773849641909571584";https://twitter.com/bfsi_ibb/status/773849641909571584
bfsi_ibb;2016-09-08 11:43;0;0;"SSE PLC (SSEZY) Receives New Coverage from Analysts at #GoldmanSachsGroup Inc. Read more: http:// owler.us/aby7D8 $ GS";;;#GoldmanSachsGroup;"773849175351889920";https://twitter.com/bfsi_ibb/status/773849175351889920
ScottHoughAuth;2016-09-08 11:41;0;0;"Will Facebook $ FB close higher or lower today than yesterday? $ BABA $ GS $ CRUS #Stockmarket #StockPolls";;;#Stockmarket #StockPolls;"773848632672022530";https://twitter.com/ScottHoughAuth/status/773848632672022530
NewsToDesk;2016-09-08 11:40;0;0;"$ C $ GS $ MS : Worried About A Value Crash? 4 Tips To Lighten The Blow: http://www. StockNewsWires.com/2016/09/08/c-g s-ms-worried-about-a-value-crash-4-tips-to-lighten-the-blow/ …";;;;"773848372843249664";https://twitter.com/NewsToDesk/status/773848372843249664
SEEKINGALPHA_FS;2016-09-08 11:37;0;0;"Worried About A Value Crash? 4 Tips To Lighten The Blow http:// seekingalpha.com/article/400487 6-worried-value-crash-4-tips-lighten-blow?source=twitter_sa_factset … $ AET $ AFL $ C $ EMC $ F $ GM $ GS $ MS $ T $ TRV $ WMT";;;;"773847825541058560";https://twitter.com/SEEKINGALPHA_FS/status/773847825541058560
SeekingAlpha;2016-09-08 11:37;0;0;"Worried About A Value Crash? 4 Tips To Lighten The Blow http:// seekingalpha.com/article/400487 6-worried-value-crash-4-tips-lighten-blow?source=feed_f … $ AET $ AFL $ C $ EMC $ F $ GM $ GS $ MS $ T $ TRV $ WMT";;;;"773847823397720064";https://twitter.com/SeekingAlpha/status/773847823397720064
