username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
aznboi27;2017-04-05 15:11;0;1;"$ GS too much sellers, coming back down to the trendline around 224.50 area";;;;"849640598726483970";https://twitter.com/aznboi27/status/849640598726483970
aznboi27;2017-04-05 15:10;0;1;"$ GS when it failed at the 232 once again, you knew what to do right off the back #EasyMoney";;;#EasyMoney;"849640441490362369";https://twitter.com/aznboi27/status/849640441490362369
apppro1;2017-04-05 15:10;0;0;"@BobPisani @TheDomino banks got hit at 11:00 by an algo - and there goes everything $ jpm $ bac $ db $ gs";;@BobPisani @TheDomino;;"849640430614577153";https://twitter.com/apppro1/status/849640430614577153
SB_Galactico;2017-04-05 15:10;0;0;"$ GS drop...";;;;"849640321814102019";https://twitter.com/SB_Galactico/status/849640321814102019
aznboi27;2017-04-05 15:08;2;1;"$ GS about to go RED, you know what that means for the markets";;;;"849639911338758145";https://twitter.com/aznboi27/status/849639911338758145
ExactOptionPick;2017-04-05 15:07;0;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ AMZN $ GOOGL $ GS $ FB $ NVDA $ TSLA $ P $ JPM $ AMD";;;;"849639559860301824";https://twitter.com/ExactOptionPick/status/849639559860301824
Guruleaks1;2017-04-05 15:04;1;9;"Former $1.5B $ GS Fund Manager/Prolific BS Artist @OptionWhale wants to teach you how to trade PennyStock Options for 1000% returns pic.twitter.com/venTm8ga5s";;@OptionWhale;;"849638838138003456";https://twitter.com/Guruleaks1/status/849638838138003456
QLFilings;2017-04-05 15:03;0;0;"$ GS filed Form 424B2 with the SEC. Most mentioned words: index, notes, underlying, coupon, market";;;;"849638650572935168";https://twitter.com/QLFilings/status/849638650572935168
iamtito_;2017-04-05 15:01;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74273366&adw=1126416 …";;;;"849638016251572224";https://twitter.com/iamtito_/status/849638016251572224
Globalmess65;2017-04-05 14:54;0;0;"Some of these banks are completely rolling over. Dow up 170 $ GS barely up. $ MS $ JPM $ PNC all under performing.";;;;"849636247006064640";https://twitter.com/Globalmess65/status/849636247006064640
HulkCapital;2017-04-05 14:47;0;1;"Today be like... $ GS $ NTES $ AAPL pic.twitter.com/g4UqA8YGG6";;;;"849634543778791426";https://twitter.com/HulkCapital/status/849634543778791426
SB_Galactico;2017-04-05 14:38;0;0;"$ BIDU , $ GS short the rips, right on que";;;;"849632271472615424";https://twitter.com/SB_Galactico/status/849632271472615424
DAMSConsulting;2017-04-05 14:34;0;1;"Sources with knowledge are saying (unconfirmed) that Alibaba [BABA] has made a $42 bid for $ YELP going around street I heard $ GS banker";;;;"849631268887289856";https://twitter.com/DAMSConsulting/status/849631268887289856
ReportStreamIO;2017-04-05 14:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Congrats to $ GS ' Andrew Hogue, part of the gold medal-winning US relay t... http:// ow.ly/WtYA50aEI35";;;;"849630627368497153";https://twitter.com/ReportStreamIO/status/849630627368497153
GFleming;2017-04-05 14:29;0;0;"usatf: RT GoldmanSachs: Congrats to $ GS ' Andrew Hogue, part of the gold medal-winning US relay team at #WMaIndoorW … https:// twitter.com/i/web/status/8 49626020676329473 …";;;#WMaIndoorW;"849629985883246592";https://twitter.com/GFleming/status/849629985883246592
GoldmanSachs;2017-04-05 14:13;6;21;"Congrats to $ GS ' Andrew Hogue, part of the gold medal-winning US relay team at #WMaIndoorWorlds2017 cc @usatf http:// click.gs.com/djjp pic.twitter.com/ORrPsC61Qj";;@usatf;#WMaIndoorWorlds2017;"849626020676329473";https://twitter.com/GoldmanSachs/status/849626020676329473
NaomiFrances1;2017-04-05 14:08;0;2;"$ vrx single digits CG comments $ hlf $ gs https:// twitter.com/cgasparino/sta tus/849624162176045056 …";;;;"849624753971376128";https://twitter.com/NaomiFrances1/status/849624753971376128
NaomiFrances1;2017-04-05 14:06;0;0;"$ vrx single digits. Call 911 $ hlf $ gs https:// twitter.com/geqsense/statu s/849613342880579585 …";;;;"849624252693311489";https://twitter.com/NaomiFrances1/status/849624252693311489
realNick1st;2017-04-05 14:04;0;1;"#BREAKING #stocks to watch this Wednesday $ PNRA $ CAT $ GS $ AXP $ AMZN $ FB $ GOOGL $ XOM $ JPM $ CVX $ C $ MCD $ GE #wednesdaywisdom #WallStreet #NYC";;;#BREAKING #stocks #wednesdaywisdom #WallStreet #NYC;"849623888824852482";https://twitter.com/realNick1st/status/849623888824852482
TheDailyTrade;2017-04-05 13:57;0;0;"$ GS 232.07 opens up - looks to 250.0 - prior call";;;;"849622007876603905";https://twitter.com/TheDailyTrade/status/849622007876603905
followtheh;2017-04-05 13:53;0;1;"Hot deal alert: $ OKTA prices Thursday night. A $ GS deal and price range upped this morning to $15-$17. Already quoting 20x covered.";;;;"849621103848943618";https://twitter.com/followtheh/status/849621103848943618
HulkCapital;2017-04-05 13:53;0;0;"$ GS Kaboom! Are they rotating back into banks now?";;;;"849620959434862592";https://twitter.com/HulkCapital/status/849620959434862592
anky7544;2017-04-05 13:53;0;0;"$ CAT $ GS $ BA $ BIIB Congrats on those who bought call options on mentioned stocks, nice gain in 1 day. ^_^ http:// stocktwits.com/anky7544/messa ge/79318525 …";;;;"849620931471388673";https://twitter.com/anky7544/status/849620931471388673
ApproTrade;2017-04-05 13:52;0;0;"Stopped $ GS nice scalp";;;;"849620674847092736";https://twitter.com/ApproTrade/status/849620674847092736
ApproTrade;2017-04-05 13:42;0;0;"Long $ GS";;;;"849618348015071232";https://twitter.com/ApproTrade/status/849618348015071232
newswelldone;2017-04-05 13:33;0;0;"$.DJI $.SPX $.IXIC $ GS : US stocks open higher after ADP report easily tops estimates; Fed …: http://www. StockNewsWires.com/dji-spx-ixic-g s-us-stocks-open-higher-after-adp-report-easily-tops-estimates-fed/ …";;;;"849615925548425217";https://twitter.com/newswelldone/status/849615925548425217
ReportStreamIO;2017-04-05 13:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Behind the scenes: $ GS ' Jessica Douieb before taking the stage at #GSAM ... http:// ow.ly/yu6L50aEEGK";;;#GSAM;"849615597260472325";https://twitter.com/ReportStreamIO/status/849615597260472325
_homegamer;2017-04-05 13:31;0;0;"Bank bears getting their faces ripped off today $ JPM $ C $ BAC $ GS $ WFC";;;;"849615412459425793";https://twitter.com/_homegamer/status/849615412459425793
FonzeeTweets;2017-04-05 13:27;0;1;"$ WYNN $ GOOGL $ BABA $ AMZN $ GS if I look anywhere else today. Somebody's slap me!";;;;"849614543642873857";https://twitter.com/FonzeeTweets/status/849614543642873857
eggman6001;2017-04-05 13:27;0;0;"all these douiebs work for $ GS now";;;;"849614491822297088";https://twitter.com/eggman6001/status/849614491822297088
ScalpMaster1;2017-04-05 13:24;0;0;"Favs: $ GS over 232.25, $ TASR over 23.60, $ FTI over 33.75!";;;;"849613727347462144";https://twitter.com/ScalpMaster1/status/849613727347462144
raymond10mm;2017-04-05 13:20;0;1;"#futures #trading $ es_f $ djia $ nasdaq $ spx $ nq_f $ cl_f $ gc_f $ dax $ cac $ ftse $ MCD $ msft $ intc $ jpm $ wfc $ gs $ fb $ tsla $ amgn $ nflx pic.twitter.com/kKNZHBpjx3";;;#futures #trading;"849612611356327936";https://twitter.com/raymond10mm/status/849612611356327936
option_snipper;2017-04-05 13:17;1;5;"Keep an eye on $ GOOGL $ X today if you don't have them in your portfolio. $ GS also looking strong here. $ AMZN just amazing. May see 921 soon. https:// twitter.com/option_snipper /status/849401142383718400 …";;;;"849612047243456513";https://twitter.com/option_snipper/status/849612047243456513
kiwitrader24;2017-04-05 13:14;0;3;"$ GS completely screwed longs yesterday and now up bigly in premarket. Time to screw those who shorted calls against their longs yesterday!";;;;"849611188459769856";https://twitter.com/kiwitrader24/status/849611188459769856
JeaYu21;2017-04-05 13:11;0;0;"$ JUNO $ JPM $ GS $ MS chart https://www. tradingview.com/x/8Etph8z4/";;;;"849610490494017536";https://twitter.com/JeaYu21/status/849610490494017536
ScalpMaster1;2017-04-05 13:11;0;2;"Long Watches: $ GS , $ MON , $ GBX , $ TASR , $ FTI , $ PLUG , $ INNL , $ TECK , $ CRBP , $ WLL ! Short Watches: $ DNKN , $ WBA !";;;;"849610467169492992";https://twitter.com/ScalpMaster1/status/849610467169492992
GoldmanSachs;2017-04-05 13:00;7;17;"Behind the scenes: $ GS ' Jessica Douieb before taking the stage at #GSAM Symposium to welcome our attendees pic.twitter.com/F8qvTXJFXz";;;#GSAM;"849607638803460096";https://twitter.com/GoldmanSachs/status/849607638803460096
sridinats;2017-04-05 12:58;3;0;"Wall Street still a PE firm's best friend in hot market https://www. bloomberg.com/news/articles/ 2017-04-05/in-hot-debt-markets-wall-street-shows-it-can-beat-shadow-banks … Look at how $ MS + $ GS took control of Thoma Bravo's Qlik loan";;;;"849607294136537088";https://twitter.com/sridinats/status/849607294136537088
TickerReport;2017-04-05 12:52;1;0;"Goldman Sachs Group’s $ GS “Buy” Rating Reiterated at Credit Suisse Group AG http:// ift.tt/2oCwmFx";;;;"849605598236823555";https://twitter.com/TickerReport/status/849605598236823555
TickerReport;2017-04-05 12:46;0;0;"Goldman Sachs Group’s $ GS “Buy” Rating Reiterated at Credit Suisse Group AG http:// zpr.io/P9iEd";;;;"849604237432688640";https://twitter.com/TickerReport/status/849604237432688640
RatingsNetwork;2017-04-05 12:40;0;0;"Goldman Sachs Group's buy rating reiterated at Credit Suisse Group AG. $260.00 PT. http:// ift.tt/2nXon2Y $ GS #GS";;;#GS;"849602536776642566";https://twitter.com/RatingsNetwork/status/849602536776642566
AmericanBanking;2017-04-05 12:38;0;0;"Goldman Sachs Group's buy rating reiterated at Credit Suisse Group AG. $260.00 PT. http:// ift.tt/2nXon2Y $ GS #GS";;;#GS;"849602044155633664";https://twitter.com/AmericanBanking/status/849602044155633664
ConsumerFeed;2017-04-05 12:37;0;0;"Goldman Sachs Group's buy rating reiterated at Credit Suisse Group AG. $260.00 PT. http:// ift.tt/2nXon2Y $ GS #GS";;;#GS;"849601822411116545";https://twitter.com/ConsumerFeed/status/849601822411116545
ARatings;2017-04-05 12:13;0;0;"Credit Suisse Maintains a Buy Rating on Goldman Sachs Group Inc $ GS $ GS http://www. analystratings.com/2017/04/05/cre dit-suisse-maintains-a-buy-rating-on-goldman-sachs-group-inc/477944/ …";;;;"849595940549873665";https://twitter.com/ARatings/status/849595940549873665
BelmarTrades;2017-04-05 12:10;0;2;"$ GS probably wouldn't want to wait on the $ SHAK line";;;;"849595083309633536";https://twitter.com/BelmarTrades/status/849595083309633536
OMillionaires;2017-04-05 12:08;0;0;"$ GS analyst should spend a day at CitiField —> $ SHAK";;;;"849594717318901761";https://twitter.com/OMillionaires/status/849594717318901761
BelmarTrades;2017-04-05 12:08;0;0;"lol and such convenient timing $ GS $ SHAK $ PNRA";;;;"849594482152656896";https://twitter.com/BelmarTrades/status/849594482152656896
OMillionaires;2017-04-05 12:03;0;6;"$ GS analyst who kept buy rating on $ CMG until the exact bottom lowers PT on $ SHAK based on $ YELP & $ TWTR ‘buzz’ lol";;;;"849593387435122688";https://twitter.com/OMillionaires/status/849593387435122688
SPNewsAnalysis;2017-04-05 11:59;0;0;"Analysts Offer Predictions for Goldman Sachs Group Inc’s Q1 2017 Earnings $ GS http:// ift.tt/2oBiVpH";;;;"849592283771146240";https://twitter.com/SPNewsAnalysis/status/849592283771146240
ExactOptionPick;2017-04-05 11:50;0;0;"FREE DAILY OPTION TRADE. Sign up for our DAILY FREE TRADE at http:// ExactOptionPicks.com $ AAPL $ NFLX $ AMZN $ GOOGL $ GS $ BIDU $ FB $ NVDA $ WYNN";;;;"849590121959759872";https://twitter.com/ExactOptionPick/status/849590121959759872
BuckResearch;2017-04-05 11:27;0;0;"$ BAC $ C $ GS $ JPM $ MS $ NTRS $ RJF $ STT $ BK $ WFC 1Q17: Earnings Not a Catalyst (In Either Direction) #JamesMitchell : http:// bit.ly/1TpNYZ2";;;#JamesMitchell;"849584201477345281";https://twitter.com/BuckResearch/status/849584201477345281
OptionScan;2017-04-05 11:06;0;0;"$ GS 227.5 pic.twitter.com/zJY6l6i7IA";;;;"849579093817516032";https://twitter.com/OptionScan/status/849579093817516032
iamtito_;2017-04-05 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74269962&adw=1126416 …";;;;"849564112086605824";https://twitter.com/iamtito_/status/849564112086605824
iamtito_;2017-04-05 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74269964&adw=1126416 …";;;;"849564109918097408";https://twitter.com/iamtito_/status/849564109918097408
iamtito_;2017-04-05 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74269963&adw=1126416 …";;;;"849564107640590340";https://twitter.com/iamtito_/status/849564107640590340
iamtito_;2017-04-05 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74269975&adw=1126416 …";;;;"849564105371508738";https://twitter.com/iamtito_/status/849564105371508738
iamtito_;2017-04-05 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74269982&adw=1126416 …";;;;"849564103228239872";https://twitter.com/iamtito_/status/849564103228239872
iamtito_;2017-04-05 10:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74269980&adw=1126416 …";;;;"849564100757737472";https://twitter.com/iamtito_/status/849564100757737472
bfsi_financial;2017-04-05 09:46;0;0;"EOD Risers: General Electric Company, #GoldmanSachs Group Inc, International Business Machine... Read more: http:// owler.us/acu0np $ GS";;;#GoldmanSachs;"849558762482524162";https://twitter.com/bfsi_financial/status/849558762482524162
kazonomics;2017-04-05 09:29;2;7;"2017 the year Goldmansachs finally caught up with the idea of #SpaceCash u guys need new analysts at $ GS after this & ur $ Snap $ Tsla calls pic.twitter.com/OpNMYDS2kP";;;#SpaceCash;"849554537098694658";https://twitter.com/kazonomics/status/849554537098694658
fundibularius;2017-04-05 09:20;0;0;"Na $ GS dvojnasobny narust na CALL 235. Na $ V opet vice jak dvojnasobek na PUT 87 a CALL 90.5. U FB jen o neco vice CALLs. pic.twitter.com/Nch3ELwazi";;;;"849552327862358022";https://twitter.com/fundibularius/status/849552327862358022
ReportStreamIO;2017-04-05 07:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: What catalysts could draw investors back to #Japan equities? Watch $ GS ' ... http:// ow.ly/RXow50aEguB";;;#Japan;"849524820161298432";https://twitter.com/ReportStreamIO/status/849524820161298432
GoldmanSachs;2017-04-05 07:12;6;10;"What catalysts could draw investors back to #Japan equities? Watch $ GS ' Kathy Matsui on @BloombergTV http:// click.gs.com/kqqk";;@BloombergTV;#Japan;"849520126969958400";https://twitter.com/GoldmanSachs/status/849520126969958400
intercooleronli;2017-04-05 07:12;0;0;"Analysts Offer Predictions for Goldman Sachs Group Inc’s Q1 2017 Earnings $ GS http:// zpr.io/P9LMy";;;;"849520036381417473";https://twitter.com/intercooleronli/status/849520036381417473
WatchlistN;2017-04-05 05:43;0;0;"Goldman Sachs Group Inc $ GS Rating Reiterated by JPMorgan Chase & Co. http:// zpr.io/PuyPK";;;;"849497796122210305";https://twitter.com/WatchlistN/status/849497796122210305
TradingSchool4U;2017-04-05 04:05;0;0;"How much money do I need to start trading? https:// mytradingschool.com/blogs/helpful- articles/23811841-how-much-money-do-i-need-to-start-trading … #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ GM $ GS $ F";;;#Trading #Stocks #Options #Success;"849473047912476672";https://twitter.com/TradingSchool4U/status/849473047912476672
SPNewsAnalysis;2017-04-05 03:44;0;0;"Goldman Sachs Group Inc $ GS Receives Consensus Recommendation of “Hold” from Brokerages http:// ift.tt/2mSbjNs";;;;"849467715001647109";https://twitter.com/SPNewsAnalysis/status/849467715001647109
echotoall;2017-04-05 02:09;0;0;"Does this mean $ bac can raise their dividend to trade w a P/BV in line w $ jpm $ gs $ wfc to +30? https:// twitter.com/business/statu s/849440564256927746 …";;;;"849443889824112640";https://twitter.com/echotoall/status/849443889824112640
pennyomegaCRWE;2017-04-05 01:42;0;1;"Stock Market Commentary For Wednesday, April 05 - $ AMZN , $ SCO , $ TSLA , $ PNRA , $ GOOGL , $ SDRL , $ AAPL , $ CRVS , $ FB , $ GS http:// crweworld.com/article/financ e/66956/the-moskowitz-report-amzn-sco-tsla-pnra-googl-sdrl-aapl-crvs-fb-xrt-ba-tif-nflx-m-ibm-rl-gs-jcp-jpm-shld-bac-xom-oih-stock-market-commentary-for-wednesday-april-05-2017 …";;;;"849437075455737860";https://twitter.com/pennyomegaCRWE/status/849437075455737860
raymond10mm;2017-04-05 01:26;0;1;"$ spx $ nasdaq $ es_f $ nq_f $ zb_f $ cl_f $ gc_f $ aapl $ jpm $ googl $ amzn $ nflx $ amzn $ tsla $ nvda $ baba $ gs $ jpm $ v Al Brooks: CounterTrend Trading pic.twitter.com/mOhRc3KAzk";;;;"849433052103233537";https://twitter.com/raymond10mm/status/849433052103233537
raymond10mm;2017-04-05 01:25;0;3;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ c $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba Mixed pic.twitter.com/tE021GS6j1";;;;"849432714432450560";https://twitter.com/raymond10mm/status/849432714432450560
MrMiyagann;2017-04-05 01:14;0;0;"Chump Change $ MS $ BAC $ GS $ XLF $ SPY $ SPX";;;;"849430096075255809";https://twitter.com/MrMiyagann/status/849430096075255809
SiliconStocks;2017-04-05 01:13;6;12;"$ AMZN $ NFLX $ GOOGL $ NVDA $ GS $ FB $ ARYC";;;;"849429631740596226";https://twitter.com/SiliconStocks/status/849429631740596226
optionalarmchat;2017-04-05 00:36;0;0;"Our REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ NVDA $ GS $ FB";;;;"849420455563874304";https://twitter.com/optionalarmchat/status/849420455563874304
optionalarmchat;2017-04-05 00:36;0;0;"If you’re not making money in this market & want consistency, try our team http:// OptionAlarmChat.com $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"849420341919313920";https://twitter.com/optionalarmchat/status/849420341919313920
GSCareers;2017-04-05 00:00;4;5;"$ GS ' Abby Joseph Cohen hosts students from @NDU_EDU to discuss the economy, fin markets, cyber and biotech pic.twitter.com/HsJDEMgcFc";;@NDU_EDU;;"849411352137539585";https://twitter.com/GSCareers/status/849411352137539585
