username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2017-06-01 14:17;2;1;"Lessons Learned: Confessions Of A Commercial Loan Officer https:// seekingalpha.com/article/407801 1-lessons-learned-confessions-commercial-loan-officer?source=feed_f … $ CLX $ UPS $ LMT $ DPZ $ DNKN $ MCD $ XOM $ GM $ EPD $ CVS $ ABBV";;;;"870283042035716096";https://twitter.com/SeekingAlpha/status/870283042035716096
MagnoliaG2012;2017-06-01 14:14;0;0;"Is Oil Going To Break $40 Again? https:// seekingalpha.com/article/407774 3-oil-going-break-40?source=tweet … $ BP $ GXG $ XLE $ XOM $ XOP $ USO $ OIL $ UCO $ SCO $ BNO $ DBO $ DTO $ USL $ DNO $ OLO $ SZO";;;;"870282517798146048";https://twitter.com/MagnoliaG2012/status/870282517798146048
InsiderAlertsIA;2017-06-01 14:13;0;0;"$ XOM : New Insider Filing on Director LARRY R FAULKNER: http:// insideri.com/1334362_000112 760217019919_0001127602-17-019919 …";;;;"870282102947827713";https://twitter.com/InsiderAlertsIA/status/870282102947827713
newswithvalue;2017-06-01 14:09;0;0;"$ FB $ AAPL $ GOOGL $ XOM : Paris Agreement gives US leverage over China, Obama’s top …: http://www. StockNewsWires.com/fb-aapl-googl- xom-paris-agreement-gives-us-leverage-over-china-obamas-top/ …";;;;"870281042141171712";https://twitter.com/newswithvalue/status/870281042141171712
HsuzukiCSR;2017-06-01 13:58;1;1;"#Oil companies boosting dividend payouts to attract investors #oilandgas $ XOM , $ CVX $ OXY http://www. investopedia.com/news/dividend- gusher-energy-companies-boost-payouts-cvx-oxy-xom/?utm_source=news-to-use&utm_campaign=www.investopedia.com&utm_term=9744270&utm_medium=email …";;;#Oil #oilandgas;"870278463256657920";https://twitter.com/HsuzukiCSR/status/870278463256657920
newswelldone;2017-06-01 13:58;0;0;"$ AAPL $ GOOGL $ WMT $ XOM : President Trump Expected to Announce Climate Change Decision …: http://www. StockNewsWires.com/aapl-googl-wmt -xom-president-trump-expected-to-announce-climate-change-decision/ …";;;;"870278324752232449";https://twitter.com/newswelldone/status/870278324752232449
whotrades;2017-06-01 13:47;0;0;"5 Dividend Stocks That Pay Out Over $5 Billion a Year http:// bit.ly/010617XOM $ XOM $ IBM $ T $ WFC $ PG";;;;"870275708110688256";https://twitter.com/whotrades/status/870275708110688256
ProVesting;2017-06-01 13:45;1;0;"$ BTU $ CLD $ XOM $ CVX $ BP : Energy Stocks Are In Flux, and It’s Mostly Because of Trump: http://www. StockNewsWires.com/btu-cld-xom-cv x-bp-energy-stocks-are-in-flux-and-its-mostly-because-of-trump/ …";;;;"870275011789045760";https://twitter.com/ProVesting/status/870275011789045760
LeElmagnifico;2017-06-01 13:42;0;0;"Why Royal Dutch Shell PLC Could Be a Gold Mine for Income Investors @themotleyfool #stocks $ RDS -A, $ XOM , $ RDS -B https://www. fool.com/investing/2017 /05/30/why-royal-dutch-shell-plc-could-be-a-gold-mine-for.aspx …";;@themotleyfool;#stocks;"870274478512713728";https://twitter.com/LeElmagnifico/status/870274478512713728
krogers2525;2017-06-01 13:42;0;0;"@JustinPulitzer $ XOM punches through double bottom @80.30, thoughts?";;@JustinPulitzer @80;;"870274432123666433";https://twitter.com/krogers2525/status/870274432123666433
QuantchaIdeas;2017-06-01 13:41;0;1;"Price Target Alert: Trading the Zacks price target change for EXXON MOBIL $ XOM http:// ideas.quantcha.com/2017/06/01/pri ce-target-alert-trading-the-zacks-price-target-change-for-exxon-mobil-xom/ … pic.twitter.com/00TOSO8ooR";;;;"870274212765630464";https://twitter.com/QuantchaIdeas/status/870274212765630464
sautterlas65;2017-06-01 13:41;0;0;"Index giant Vanguard may have just done about-face on big investing position: Report. #ESG $ XOM change Mgmt or sell? http://www. cnbc.com/id/104502137";;;#ESG;"870274102346604544";https://twitter.com/sautterlas65/status/870274102346604544
Allstocknews;2017-06-01 13:39;0;0;"$ XOM ALERT: New Exxon Mobil Corporation SEC Filing From our Stock News Alerts App";;;;"870273559595241472";https://twitter.com/Allstocknews/status/870273559595241472
MBAbstract;2017-06-01 13:38;0;0;"5 Dividend Stocks That Pay Out Over $5 Billion a Year @themotleyfool #stocks $ IBM , $ T , $ PG , $ XOM , $ WFC https://www. fool.com/investing/2017 /06/01/5-dividend-stocks-that-pay-out-over-5-billion-a-ye.aspx …";;@themotleyfool;#stocks;"870273434856681473";https://twitter.com/MBAbstract/status/870273434856681473
LargeVoidBot;2017-06-01 13:38;0;0;"09:38 New 52wk Lows: $ DRD $ RRC $ XOM";;;;"870273329311006722";https://twitter.com/LargeVoidBot/status/870273329311006722
TheDailyTrade;2017-06-01 13:37;0;0;"$ XOM 80.22 new low #Oil";;;#Oil;"870273128290758656";https://twitter.com/TheDailyTrade/status/870273128290758656
TSTEnergy;2017-06-01 13:32;3;0;"Energy Stocks Are In Flux, and It's Mostly Because of Trump $ XOM $ CVX $ NEE $ SLB $ BP https://www. thestreet.com/story/14158228 /1/energy-stocks-are-in-flux-and-it-s-mostly-because-of-trump.html … via @AndersKeitz";;@AndersKeitz;;"870271769583792128";https://twitter.com/TSTEnergy/status/870271769583792128
iECONOMICS;2017-06-01 13:30;0;0;"Exxon Mobil $ XOM market alert: 6-week low @80.39 https:// ieconomics.com/exxon";;@80;;"870271272437075970";https://twitter.com/iECONOMICS/status/870271272437075970
serge_poznanski;2017-06-01 13:26;0;0;"YahooFinance: COMING UP: Watch AlexisTVNews serwer MylesUdland talk Trump & #ParisAccord , $ XOM , Uber, Apple's Siri… https:// twitter.com/i/web/status/8 70269374183215105 …";;;#ParisAccord;"870270314558738433";https://twitter.com/serge_poznanski/status/870270314558738433
bdnews24;2017-06-01 13:25;0;0;"YahooFinance: COMING UP: Watch AlexisTVNews serwer MylesUdland talk Trump & #ParisAccord , $ XOM , Uber, Apple's Siri… https:// twitter.com/YahooFinance/s tatus/870269374183215105 …";;;#ParisAccord;"870270045141835778";https://twitter.com/bdnews24/status/870270045141835778
YahooFinance;2017-06-01 13:22;2;4;"COMING UP: Watch @AlexisTVNews @serwer @MylesUdland talk Trump & #ParisAccord , $ XOM , Uber, Apple's Siri Speaker https:// yhoo.it/2rXN6bI pic.twitter.com/QNPsa7pmFf";;@AlexisTVNews @serwer @MylesUdland;#ParisAccord;"870269374183215105";https://twitter.com/YahooFinance/status/870269374183215105
stockmonitorapp;2017-06-01 13:15;0;0;"$ VNO $ XOM $ LOW is around the 60 day low. Do you think it is heading lower? Thoughts? http:// dlvr.it/PHtMHW #stocks pic.twitter.com/6uxsf0U3f0";;;#stocks;"870267596637061120";https://twitter.com/stockmonitorapp/status/870267596637061120
cmtstockcoach;2017-06-01 13:05;0;0;"Exxon Mobil Corp. tests its low $ XOM $ NYA https://www. linkedin.com/pulse/trading- stocks-101-exxon-mobil-corp-nyse-xom-christian-tharp-cmt-1 …";;;;"870265042805157888";https://twitter.com/cmtstockcoach/status/870265042805157888
matty_biedron;2017-06-01 12:56;0;0;"Very Good Read: https://www. bloomberg.com/graphics/2017- oil-projections/ … debating the future of Oil $ BP $ XOM $ RDS $ GE #OPEC #Oil pic.twitter.com/m2DlXd9pyf";;;#OPEC #Oil;"870262738060181505";https://twitter.com/matty_biedron/status/870262738060181505
BritonRyle;2017-06-01 12:54;0;0;"this. why not go all in on alternative energy? create jobs, foster new industry? Oh cuz $ XOM and legacy investment don't like it https:// twitter.com/Benioff/status /870089219460349952 …";;;;"870262396832632834";https://twitter.com/BritonRyle/status/870262396832632834
positivebrands;2017-06-01 12:51;0;0;"Exxon Mobil - Trading At A Fair Price https:// seekingalpha.com/article/407798 3-exxon-mobil-trading-fair-price?source=feed_f … $ XOM check out TICKER SYMBOL $ DCSA http://www. docasainc.com";;;;"870261455232397313";https://twitter.com/positivebrands/status/870261455232397313
positivebrands;2017-06-01 12:50;0;0;"Exxon Mobil - Trading At A Fair Price https:// seekingalpha.com/article/407798 3-exxon-mobil-trading-fair-price?source=feed_f … $ XOM OMG-STOCK SYMBOL DCSA http://www. docasainc.com";;;;"870261383488835584";https://twitter.com/positivebrands/status/870261383488835584
wlstcom;2017-06-01 12:50;0;0;"Exxon shareholders crank up the pressure about climate change $ XOM http:// wlst.com http://www. cbsnews.com/news/exxon-sha reholders-climate-change-pressure … pic.twitter.com/lMe3Ixjx6C";;;;"870261194900348928";https://twitter.com/wlstcom/status/870261194900348928
stockrover;2017-06-01 12:50;0;0;"Investors holding 62% of Exxon Mobil shares look for more disclosure on effect of climate change policies $ XOM http:// ow.ly/G3mW30cdNRG";;;;"870261169055047680";https://twitter.com/stockrover/status/870261169055047680
ProVesting;2017-06-01 12:50;0;0;"$ XOM : Exxon Mobil – Trading At A Fair Price: http://www. StockNewsWires.com/xom-exxon-mobi l-trading-at-a-fair-price/ …";;;;"870261164264927233";https://twitter.com/ProVesting/status/870261164264927233
SeekingAlpha;2017-06-01 12:46;0;1;"Exxon Mobil - Trading At A Fair Price https:// seekingalpha.com/article/407798 3-exxon-mobil-trading-fair-price?source=feed_f … $ XOM";;;;"870260317707567104";https://twitter.com/SeekingAlpha/status/870260317707567104
phidippides26;2017-06-01 12:39;0;0;". @exxonmobil ’s annual mtg, 62% of #Shareholders demand company's plans to transition to a low-carbon future. $ XOM https://www. ceres.org/news-center/pr ess-releases/exxonmobil-investors-make-history-majority-vote-climate-risk-disclosure#.WS8lyn0SM0Y.facebook …";;@exxonmobil;#Shareholders #;"870258477234438144";https://twitter.com/phidippides26/status/870258477234438144
ParioNanoLube;2017-06-01 12:25;0;0;"Potential Winners and Losers from Trump's Paris Climate Accord Exit @themotleyfool $ XOM , http:// Pario-nanolube.com , https://www. fool.com/investing/2017 /05/31/potential-winners-and-losers-from-trumps-paris-cli.aspx?yptr=yahoo …";;@themotleyfool;;"870254971526283269";https://twitter.com/ParioNanoLube/status/870254971526283269
newswithvalue;2017-06-01 12:23;2;0;"$ CVX $ XOM $ BP : Oil Prices Rise Ahead Of Key Report, Paris Deal Pullout: http://www. StockNewsWires.com/cvx-xom-bp-oil -prices-rise-ahead-of-key-report-paris-deal-pullout/ …";;;;"870254412157132800";https://twitter.com/newswithvalue/status/870254412157132800
NewsToDesk;2017-06-01 12:20;0;0;"$ MPC $ XOM : How to Expertly Bottom-Fish Energy Stocks Now: http://www. StockNewsWires.com/mpc-xom-how-to -expertly-bottom-fish-energy-stocks-now/ …";;;;"870253624575762432";https://twitter.com/NewsToDesk/status/870253624575762432
WUMoneyClub;2017-06-01 12:15;0;0;"How to Expertly Bottom-Fish This Energy Dip $ XOP $ XOM $ MPC - http:// investorplace.com/2017/06/expert ly-bottom-fish-spdr-sp-oil-gas-explore-prod-etf-xop/ …";;;;"870252470185979904";https://twitter.com/WUMoneyClub/status/870252470185979904
InvestorPlace;2017-06-01 12:12;0;0;"How to Expertly Bottom-Fish This Energy Dip $ XOP $ XOM $ MPC - http:// investorplace.com/2017/06/expert ly-bottom-fish-spdr-sp-oil-gas-explore-prod-etf-xop/ …";;;;"870251821897568258";https://twitter.com/InvestorPlace/status/870251821897568258
intercooleronli;2017-06-01 12:02;0;1;"Exxon Mobil $ XOM Getting Somewhat Positive News Coverage, AlphaOne Reports http:// zpr.io/Pkww2";;;;"870249227208863745";https://twitter.com/intercooleronli/status/870249227208863745
dailypoliticaln;2017-06-01 12:02;0;0;"Exxon Mobil $ XOM Getting Somewhat Positive News Coverage, AlphaOne Reports http://www. dailypolitical.com/?p=1144783";;;;"870249224541229058";https://twitter.com/dailypoliticaln/status/870249224541229058
TradeWithSuper;2017-06-01 12:01;0;0;"Benzinga: The Paris Climate Agreement's Most Surprising Defender: Exxon Mobil https:// benzinga.com/z/9543863 $ BLK $ STT $ XOM";;;;"870249061437386752";https://twitter.com/TradeWithSuper/status/870249061437386752
Benzinga;2017-06-01 12:00;0;0;"The Paris Climate Agreement's Most Surprising Defender: Exxon Mobil https:// benzinga.com/z/9543863 $ BLK $ STT $ XOM";;;;"870248572704485378";https://twitter.com/Benzinga/status/870248572704485378
StockNewsWires;2017-06-01 11:48;0;1;"$ XOM : I never imagined a White House ‘right of Exxon’ on climate, says …: http://www. StockNewsWires.com/xom-i-never-im agined-a-white-house-right-of-exxon-on-climate-says/ …";;;;"870245620451127296";https://twitter.com/StockNewsWires/status/870245620451127296
IRAMarketReport;2017-06-01 11:38;0;0;"Goldman Sachs Group Inc Reiterates “Neutral” Rating for Exxon Mobil Co. $ XOM http:// zpr.io/PkwxF";;;;"870243223947665409";https://twitter.com/IRAMarketReport/status/870243223947665409
chaffeybreeze;2017-06-01 11:38;0;0;"Goldman Sachs Group Inc Reiterates “Neutral” Rating for Exxon Mobil Co. $ XOM http://www. chaffeybreeze.com/?p=390980";;;;"870243220810326016";https://twitter.com/chaffeybreeze/status/870243220810326016
ProxyInsight;2017-06-01 11:36;5;2;"CEOs - including Exxon, Apple, Tesla - urge Trump not to abandon Paris Accords #CorpGov #ESG $ XOM $ AAPL $ TSLA http:// bit.ly/2shuf8Y";;;#CorpGov #ESG;"870242564926033920";https://twitter.com/ProxyInsight/status/870242564926033920
KevinRKelly_;2017-06-01 11:24;0;3;"Russian Economic Minister states that crude #oil prices may be "much lower" in 1-2 years. This comes from a guy who depends on it. $ XLE $ XOM https:// twitter.com/zerohedge/stat us/870234728120668163 …";;;#oil;"870239563607887872";https://twitter.com/KevinRKelly_/status/870239563607887872
finzine;2017-06-01 11:20;0;0;"$ XOM Exxon vote shows Wall St diverging from Trump on climate change https:// finance.yahoo.com/news/exxon-vot e-shows-wall-st-110000058.html …";;;;"870238510694924288";https://twitter.com/finzine/status/870238510694924288
positivebrands;2017-06-01 11:15;0;1;"Try This Formula To Prudently Maximize Your Income (In Any Market Environment) https:// seekingalpha.com/article/407793 5-try-formula-prudently-maximize-income-market-environment?source=feed_f … $ MSFT #MICROSOFT #WINDOWS $ XOM $JNJ…";;;#MICROSOFT #WINDOWS;"870237371580780544";https://twitter.com/positivebrands/status/870237371580780544
SEEKINGALPHA_FS;2017-06-01 11:15;0;0;"Try This Formula To Prudently Maximize Your Income (In Any Market Environment) https:// seekingalpha.com/article/407793 5-try-formula-prudently-maximize-income-market-environment?source=twitter_sa_factset … $ MSFT #MICROSOFT #WINDOWS $ XOM $ JNJ";;;#MICROSOFT #WINDOWS;"870237265779240960";https://twitter.com/SEEKINGALPHA_FS/status/870237265779240960
SeekingAlpha;2017-06-01 11:15;0;1;"Try This Formula To Prudently Maximize Your Income (In Any Market Environment) https:// seekingalpha.com/article/407793 5-try-formula-prudently-maximize-income-market-environment?source=feed_f … $ MSFT #MICROSOFT #WINDOWS $ XOM $ JNJ";;;#MICROSOFT #WINDOWS;"870237264114208768";https://twitter.com/SeekingAlpha/status/870237264114208768
WatchlistN;2017-06-01 09:06;0;0;"Goldman Sachs Group Inc Reiterates “Neutral” Rating for Exxon Mobil Co. $ XOM http:// zpr.io/PkDN9";;;;"870204873131864064";https://twitter.com/WatchlistN/status/870204873131864064
financast;2017-06-01 09:04;2;1;"Podeis descargar este magnifico research del petróleo aquí: http:// bit.ly/2qDZE4h hecho por @OlavDirkmaat $ OIL $ XOM";;@OlavDirkmaat;;"870204448332763138";https://twitter.com/financast/status/870204448332763138
ProxyInsight;2017-06-01 08:49;3;1;"Climate change resolution passed at Exxon by 62.2% of voters despite management opposition #CorpGov #ESG $ XOM http:// on.ft.com/2reixxp";;;#CorpGov #ESG;"870200544106876929";https://twitter.com/ProxyInsight/status/870200544106876929
ZaksTradersCafe;2017-06-01 07:33;0;0;"UK Business Press Review: 1 June 2017 http:// wallstreetwires.com/uk-business-pr ess-review-1-june-2017/ … via @WallStreetWires $ XOM #PFC #IAG";;@WallStreetWires;#PFC #IAG;"870181428767723520";https://twitter.com/ZaksTradersCafe/status/870181428767723520
georgeamedina;2017-06-01 06:54;0;0;"$ XOM https:// twitter.com/nytimesbusines s/status/870145902635352064 …";;;;"870171635789123584";https://twitter.com/georgeamedina/status/870171635789123584
DavideRMelone;2017-06-01 06:24;0;1;"Leading Global Gas and Oil Companies http:// themarketmogul.com/leading-global -gas-oil-companies/ … #Stocks $ GAZPRU $ XOM $ SNP $ RDSA $ TOTAL http:// themarketmogul.com/?p=101596";;;#Stocks;"870164200756314112";https://twitter.com/DavideRMelone/status/870164200756314112
Flower_Power_67;2017-06-01 06:07;0;0;"2/2 Companies Urging Trump to Keep US in ParisClimateAccord: $ SPLS $ GOOG $ XOM $ TSLA $ K $ NKE $ INTL $ SBUX $ TIF $ MON $ JNJ $ HLT —Hardball5/31/17";;;;"870159932850491392";https://twitter.com/Flower_Power_67/status/870159932850491392
1MinuteStock;2017-06-01 05:02;0;0;"Do you know that #Book Value for $ XOM is $41.81 https:// unicornbay.com/t/XOM.US?utm_m edium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"870143377504915456";https://twitter.com/1MinuteStock/status/870143377504915456
hedgefundbabe;2017-06-01 04:13;1;1;"Exxon Mobil Shareholders Demand Accounting of Climate Change Policy Risks https:// nyti.ms/2snhlFM #climatechange #ParisAccord $ XOM";;;#climatechange #ParisAccord;"870131273632800768";https://twitter.com/hedgefundbabe/status/870131273632800768
finzine;2017-06-01 04:04;0;0;"$ XOM Here Are The Key Levels To Watch In Crude Oil http:// finance.yahoo.com/r/b19e130c-9bc e-3a34-9a3f-e10170ac4b8a/here-are-the-key-levels-to-watch-in-crude-oil …";;;;"870128878928490496";https://twitter.com/finzine/status/870128878928490496
LongDavy;2017-06-01 04:03;0;0;"$ XOM @ExxonMobil #climatechange @MeganGeuss in @arstechnica https:// arstechnica.com/business/2017/ 05/exxon-investors-clash-with-executives-vote-in-favor-of-annual-climate-report/ …";;@ExxonMobil @MeganGeuss @arstechnica;#climatechange;"870128544864653312";https://twitter.com/LongDavy/status/870128544864653312
MonsoonWM;2017-06-01 03:49;0;0;"The Accord $ BP $ DOW $ UL $ XOM $ AAPL $ TSLA https:// goo.gl/4ww64y";;;;"870125176222089216";https://twitter.com/MonsoonWM/status/870125176222089216
TalkMarkets;2017-06-01 03:49;0;0;"The Accord $ BP $ DOW $ UL $ XOM $ AAPL $ TSLA https:// goo.gl/4ww64y";;;;"870125175127388160";https://twitter.com/TalkMarkets/status/870125175127388160
WKRBNews;2017-06-01 03:33;0;0;"Exxon Mobil Co. $ XOM Shares Sold by Osborn Williams & Donohoe LLC http:// ift.tt/2rm8sNb";;;;"870121170951172096";https://twitter.com/WKRBNews/status/870121170951172096
intercooleronli;2017-06-01 03:29;0;0;"CT Financial Advisors LLC Sells 4,998 Shares of Exxon Mobil Co. $ XOM http:// zpr.io/Pk8gQ";;;;"870120019488903168";https://twitter.com/intercooleronli/status/870120019488903168
dailypoliticaln;2017-06-01 03:29;0;0;"CT Financial Advisors LLC Sells 4,998 Shares of Exxon Mobil Co. $ XOM http://www. dailypolitical.com/?p=1144045";;;;"870120017039437824";https://twitter.com/dailypoliticaln/status/870120017039437824
intercooleronli;2017-06-01 03:29;0;0;"Exxon Mobil Co. $ XOM Shares Bought by Weaver C. Barksdale & Associates Inc. http:// zpr.io/Pk8gW";;;;"870120016036941830";https://twitter.com/intercooleronli/status/870120016036941830
dailypoliticaln;2017-06-01 03:29;0;0;"Exxon Mobil Co. $ XOM Shares Bought by Weaver C. Barksdale & Associates Inc. http://www. dailypolitical.com/?p=1144046";;;;"870120013356830720";https://twitter.com/dailypoliticaln/status/870120013356830720
dakotafinancial;2017-06-01 03:29;0;0;"Exxon Mobil Co. $ XOM Shares Bought by Weaver C. Barksdale & Associates Inc. http:// zpr.io/Pk8ge";;;;"870119971678015488";https://twitter.com/dakotafinancial/status/870119971678015488
ConsumerFeed;2017-06-01 03:29;0;0;"Exxon Mobil Co. $ XOM Shares Bought by Weaver C. Barksdale & Associates Inc. http:// zpr.io/Pk8ge";;;;"870119969593466880";https://twitter.com/ConsumerFeed/status/870119969593466880
WKRBNews;2017-06-01 03:28;0;0;"Exxon Mobil Co. $ XOM Shares Sold by Osborn Williams & Donohoe LLC http:// zpr.io/Pk8gD";;;;"870119741708529665";https://twitter.com/WKRBNews/status/870119741708529665
TheMarketsDaily;2017-06-01 03:28;0;0;"Exxon Mobil Co. $ XOM Shares Sold by New England Research & Management Inc. http:// zpr.io/Pk8gu";;;;"870119727510818817";https://twitter.com/TheMarketsDaily/status/870119727510818817
IRAMarketReport;2017-06-01 03:27;0;0;"Exxon Mobil Co. $ XOM Position Held by Contravisory Investment Management Inc. http:// zpr.io/Pk8gg";;;;"870119475349213184";https://twitter.com/IRAMarketReport/status/870119475349213184
chaffeybreeze;2017-06-01 03:27;0;0;"Exxon Mobil Co. $ XOM Position Held by Contravisory Investment Management Inc. http://www. chaffeybreeze.com/?p=389052";;;;"870119472828383233";https://twitter.com/chaffeybreeze/status/870119472828383233
midetimes;2017-06-01 03:25;0;0;"Exxon Mobil Co. $ XOM Position Held by Contravisory Investment Management Inc. http:// mideasttime.com/?p=1741244";;;;"870119163360149504";https://twitter.com/midetimes/status/870119163360149504
davidmoadel;2017-06-01 03:22;0;0;"$ XOM Exxon Mobil Shareholders Demand Accounting of Climate Change Policy Risks https://www. nytimes.com/2017/05/31/bus iness/energy-environment/exxon-shareholders-climate-change.html?_r=0 … $ XLE $ USO #stocks #stockmarket $ SPY";;;#stocks #stockmarket;"870118294585561088";https://twitter.com/davidmoadel/status/870118294585561088
davidmoadel;2017-06-01 03:15;0;1;"$ XOM $ USO https:// twitter.com/HowieTrader/st atus/869693675575459840 …";;;;"870116635180507136";https://twitter.com/davidmoadel/status/870116635180507136
VistaPResearch;2017-06-01 03:13;0;0;"@helmetnews thanks for RT! See Vista Partners #InvestingInGrowth #Energy #Dow30 http://www. vistapglobal.com $ CVX $ XOM pic.twitter.com/JJNpSD8GSv";;@helmetnews;#InvestingInGrowth #Energy #Dow30;"870116002779942912";https://twitter.com/VistaPResearch/status/870116002779942912
raymond10mm;2017-06-01 03:05;0;0;"$ AAPL $ HD $ AMZN $ GOOGL $ JNJ $ XOM $ GS $ C $ JPM $ KO $ GE $ GILD $ BA $ UTX $ MA $ BAC $ MSFT $ INTC $ TSLA $ NFLX $ CSCO $ DIS $ PG $ MO $ RAI $ PM $ BIDU Mixed pic.twitter.com/RO9pbh4ncK";;;;"870114096003379201";https://twitter.com/raymond10mm/status/870114096003379201
1MinuteStock;2017-06-01 02:27;0;0;"Wondering about risks of $ XOM ? The 21-day volatility is 3.21% https:// unicornbay.com/t/XOM.US?utm_m edium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"870104372465868800";https://twitter.com/1MinuteStock/status/870104372465868800
AJInsight;2017-06-01 02:25;0;1;"He actually doesn't Clayton. $ XOM and $ COP have both argued for staying in the #Parisclimateaccord -->Better to have at the table. https:// twitter.com/clayton988/sta tus/870100491606175745 …";;;#Parisclimateaccord;"870103986069753856";https://twitter.com/AJInsight/status/870103986069753856
ChartingWealth;2017-06-01 02:10;0;0;"Stocks DOWN, Bonds & Gold UP! http:// bit.ly/2rFWyko #stockmarket #wallstreet #nyse #stocks #trading #investing #finance $ f $ src $ xom $ tlt";;;#stockmarket #wallstreet #nyse #stocks #trading #investing #finance;"870100090228232193";https://twitter.com/ChartingWealth/status/870100090228232193
wlstcom;2017-06-01 01:55;0;0;"Exxon vote shows Wall Street diverging from Trump on climate change $ XOM http:// wlst.com https:// finance.yahoo.com/news/exxon-vot e-shows-wall-street-225553167.html?ref=finzine.com …";;;;"870096548365029376";https://twitter.com/wlstcom/status/870096548365029376
gakingmusic;2017-06-01 01:55;0;0;"$ XOM shareholders shook the world today. https:// finance.yahoo.com/news/exxon-vot e-shows-wall-street-225553167.html?ref=finzine.com …";;;;"870096536159629317";https://twitter.com/gakingmusic/status/870096536159629317
rickychhabraa;2017-06-01 01:55;0;0;"Baby steps: Exxon climate proposal passes as shareholders seek more disclosure $ XOM . http://www. seekingalpha.com/news/3270768";;;;"870096327828357120";https://twitter.com/rickychhabraa/status/870096327828357120
gakingmusic;2017-06-01 01:43;0;0;"One of many reasons that investing in stocks is awesome... Shareholders holding $ XOM accountable. http:// moneybadger.stocktwits.com/exxonmobil-sha reholders-climate-change/ … via @gomoneybadger";;@gomoneybadger;;"870093419636555776";https://twitter.com/gakingmusic/status/870093419636555776
bdnews24;2017-06-01 01:35;0;0;"YahooFinance: Why Exxon and others want the US to stay in the Paris Climate Accord $ XOM https:// yhoo.it/2rbKtSJ … https:// twitter.com/YahooFinance/s tatus/870090285023408132 …";;;;"870091342885642242";https://twitter.com/bdnews24/status/870091342885642242
serge_poznanski;2017-06-01 01:32;0;0;"YahooFinance: Why Exxon and others want the US to stay in the Paris Climate Accord $ XOM https:// yhoo.it/2rbKtSJ pic.twitter.com/mUPVcrNRnP";;;;"870090666944147457";https://twitter.com/serge_poznanski/status/870090666944147457
YahooFinance;2017-06-01 01:31;4;6;"Why Exxon and others want the US to stay in the Paris Climate Accord $ XOM https:// yhoo.it/2rbKtSJ pic.twitter.com/g5Qqs0Zw5X";;;;"870090285023408132";https://twitter.com/YahooFinance/status/870090285023408132
1MinuteStock;2017-06-01 00:32;0;0;"Btw, Estimated #Earnings Per Share for $ XOM is $1.04 it's 1.28% of the current price https:// unicornbay.com/t/XOM.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"870075429364932608";https://twitter.com/1MinuteStock/status/870075429364932608
mbadaily;2017-06-01 00:13;0;0;"There will come a day soon when we tax away half their market cap $ xom https:// twitter.com/insideclimate/ status/869958058428043264 …";;;;"870070726199566336";https://twitter.com/mbadaily/status/870070726199566336
kumafukrou;2017-06-01 00:09;0;0;"$ XOM 指さってたわ";;;;"870069828496670720";https://twitter.com/kumafukrou/status/870069828496670720
