username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
iHotStockPicks;2016-11-11 04:00;0;1;"$ YUMA oversold low float ticker waiting to run to the sky~ $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW";;;;"796925465219002368";https://twitter.com/iHotStockPicks/status/796925465219002368
iHotStockPicks;2016-11-11 03:30;1;2;"$ YUMA oversold low float ticker waiting to run to the sky] $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW";;;;"796917919439536128";https://twitter.com/iHotStockPicks/status/796917919439536128
integrated_og;2016-11-11 03:16;0;0;"#ExxonMobil Sunoco, ExxonMobil form crude logistics JV. Read more: http:// owler.us/abPoxI $ XOM";;;#ExxonMobil;"796914498166587392";https://twitter.com/integrated_og/status/796914498166587392
gas_utilities;2016-11-11 03:16;0;0;"#ExxonMobil Sunoco, ExxonMobil form crude logistics JV. Read more: http:// owler.us/abPoxJ $ XOM";;;#ExxonMobil;"796914497956872192";https://twitter.com/gas_utilities/status/796914497956872192
oilgas_refmktg;2016-11-11 03:16;0;0;"#ExxonMobil Sunoco, ExxonMobil form crude logistics JV. Read more: http:// owler.us/abPoxC $ XOM";;;#ExxonMobil;"796914497940111360";https://twitter.com/oilgas_refmktg/status/796914497940111360
iHotStockPicks;2016-11-11 03:00;1;2;"$ YUMA oversold low float ticker waiting to run to the sky[ $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW";;;;"796910372351569920";https://twitter.com/iHotStockPicks/status/796910372351569920
iHotStockPicks;2016-11-11 02:30;0;1;"$ YUMA oversold low float ticker waiting to run to the sky/ $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW";;;;"796902815201460224";https://twitter.com/iHotStockPicks/status/796902815201460224
DenverTrend;2016-11-11 02:20;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #FridayFeeling";;;#leadership #startup #executive #FridayFeeling;"796900308265877505";https://twitter.com/DenverTrend/status/796900308265877505
ExcellentAlerts;2016-11-11 02:12;1;1;"$ YUMA is going fly tomorrow! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC";;;;"796898317850525697";https://twitter.com/ExcellentAlerts/status/796898317850525697
JenniferPahlavi;2016-11-11 02:10;0;0;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #FridayFeeling";;;#leadership #startup #executive #FridayFeeling;"796897794116222980";https://twitter.com/JenniferPahlavi/status/796897794116222980
CharlesNance415;2016-11-11 02:05;3;4;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #FridayFeeling";;;#leadership #startup #executive #FridayFeeling;"796896536189960192";https://twitter.com/CharlesNance415/status/796896536189960192
AmyDaniel212;2016-11-11 02:01;4;6;"Be the best version of yourself. http://www. ironbcg.com #leadership #startup #executive $ hpe $ hyg $ nflx $ vz $ xom #FridayFeeling";;;#leadership #startup #executive #FridayFeeling;"796895559877619713";https://twitter.com/AmyDaniel212/status/796895559877619713
iHotStockPicks;2016-11-11 02:00;2;1;"$ YUMA oversold low float ticker waiting to run to the sky" $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW";;;;"796895269120053249";https://twitter.com/iHotStockPicks/status/796895269120053249
iHotStockPicks;2016-11-11 01:30;1;1;"$ YUMA oversold low float ticker waiting to run to the sky; $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW";;;;"796887681527586818";https://twitter.com/iHotStockPicks/status/796887681527586818
realwillmeade;2016-11-11 01:09;0;1;"My Long Short Portfolio (executed via option spreads of course) Short FANG $ FB $ GOOG $ NFLX $ TSLA $ AMZN Long $ LUV $ M $ AXP $ PSX $ XOM $ AXP $ DB";;;;"796882509988560897";https://twitter.com/realwillmeade/status/796882509988560897
iHotStockPicks;2016-11-11 01:00;1;1;"$ YUMA oversold low float ticker waiting to run to the sky, $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW";;;;"796880175032139776";https://twitter.com/iHotStockPicks/status/796880175032139776
iHotStockPicks;2016-11-11 00:30;0;1;"$ YUMA oversold low float ticker waiting to run to the sky! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW";;;;"796872584876978176";https://twitter.com/iHotStockPicks/status/796872584876978176
iHotStockPicks;2016-11-11 00:25;0;2;"$ YUMA oversold low float ticker waiting to run to the sky T $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ STEM $ EGLT $ IBM $ XOM $ BAC $ CXW pic.twitter.com/LbEMPHJAo1";;;;"796871528910647296";https://twitter.com/iHotStockPicks/status/796871528910647296
realwillmeade;2016-11-11 00:18;0;0;"Unusual Call Option Activity for 11/10: $ C $ XLF $ KO $ BAC $ JCP $ GS $ DIS $ PFE $ WFC $ IWM $ GE $ FCX $ SPY $ MU $ UVXY $ F $ XOM";;;;"796869552894316547";https://twitter.com/realwillmeade/status/796869552894316547
ecocharter;2016-11-11 00:16;0;0;"NY Supreme Court orders Exxon to comply with climate probe subpoena $ XOM http://www. seekingalpha.com/news/3217221";;;;"796869232780840961";https://twitter.com/ecocharter/status/796869232780840961
SEEKINGALPHA_FS;2016-11-11 00:13;0;0;"Exxon VP calls climate change “serious risk” in tweet http:// seekingalpha.com/news/3223725-e xxon-vp-calls-climate-change-serious-risk-tweet?source=twitter_sa_factset … $ XOM";;;;"796868443043549184";https://twitter.com/SEEKINGALPHA_FS/status/796868443043549184
MarketCurrents;2016-11-11 00:13;0;0;"Exxon VP calls climate change “serious risk” in tweet http:// seekingalpha.com/news/3223725-e xxon-vp-calls-climate-change-serious-risk-tweet?source=feed_f … $ XOM";;;;"796868440896065536";https://twitter.com/MarketCurrents/status/796868440896065536
DozenStocks;2016-11-11 00:00;1;0;"Dow #Stocks Trend $ JPM $ GS $ UTX $ CAT $ AXP $ BA $ MRK $ DD $ IBM $ CVX $ UNH $ WMT $ DIS $ JNJ $ XOM $ PFE $ GE $ TRV $ HD $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"796865259982065665";https://twitter.com/DozenStocks/status/796865259982065665
tradewithjoe;2016-11-11 00:00;0;0;"Watch the 10 min KUMO very closely. $ XOM pic.twitter.com/9XwMjYXkxw";;;;"796865022161022976";https://twitter.com/tradewithjoe/status/796865022161022976
