username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stocknewstimes;2017-09-28 10:32;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by Bridges Investment Counsel Inc. http:// ift.tt/2x1PIY0";;;;"913350685520953344";https://twitter.com/stocknewstimes/status/913350685520953344
SleekMoneycom;2017-09-28 10:25;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by Bridges Investment Counsel Inc. http:// ift.tt/2x1PIY0";;;;"913349024069103618";https://twitter.com/SleekMoneycom/status/913349024069103618
Margare30926081;2017-09-28 10:21;0;0;"Exxon Mobil $ XOM Shareholder Ronald Blue & Company Upped Stake by $384,000 https:// flintdaily.com/exxon-mobil-xo m-shareholder-ronald-blue-harvest-capital-strategies-trimmed-palo-alto-networks-panw-holding-by-1-33-million-as-stock-price-declined/ …";;;;"913347831280349185";https://twitter.com/Margare30926081/status/913347831280349185
Margare30926081;2017-09-28 10:20;0;0;"Exxon Mobil $ XOM Shareholder Daiwa Sb Investments LTD Trimmed Holding https:// flintdaily.com/exxon-mobil-xo m-shareholder-daiwa-sb-investments-ltd-trimmed-holding-blucora-bcor-shareholder-harvest-capital-strategies-lifted-its-position-by-4-84-million/ …";;;;"913347709880426496";https://twitter.com/Margare30926081/status/913347709880426496
RGNonline;2017-09-28 10:19;0;1;". @GazpromEN ranked 1st on the list while previous leader @exxonmobil dropped to 9th $ GAZP $ XOM #energy http:// resourceglobalnetwork.com/2017/09/28/gaz prom-tops-sp-global-platts-list-to-become-worlds-largest-energy-firm/ …";;@GazpromEN @exxonmobil;#energy;"913347327259283458";https://twitter.com/RGNonline/status/913347327259283458
Focus_on_Dvds;2017-09-28 10:18;0;0;"This Week's Most Significant Insider Trades: September 18-22 $ MDT $ UNH $ XOM $ CSCO $ AFL $ GPS $ VLO $ SYY https:// buff.ly/2xzVJMs pic.twitter.com/Jnvj7PG5Mi";;;;"913347055363424256";https://twitter.com/Focus_on_Dvds/status/913347055363424256
finzine;2017-09-28 10:12;0;0;"$ XOM Chesapeake Energy Corporation (CHK) Stock: Is It Time To Take Profits? Now on http://www. hvper.com/?ref=fztw";;;;"913345742420480000";https://twitter.com/finzine/status/913345742420480000
chigrl;2017-09-28 09:53;1;6;"$ XOM >>Exxon Mobil bets on #Brazil , buys 10 #oil blocks in auction http://www. reuters.com/article/us-bra zil-oil-auction/exxon-mobil-bets-on-brazil-buys-10-oil-blocks-in-auction-idUSKCN1C22UY … #oott";;;#Brazil #oil #oott;"913340848422768640";https://twitter.com/chigrl/status/913340848422768640
SmallCaps33;2017-09-28 09:50;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"913340214340227072";https://twitter.com/SmallCaps33/status/913340214340227072
WUMoneyClub;2017-09-28 09:16;0;0;"#Chesapeake investors: don't bother waiting for #oil , #gas rebound $ CHK $ XLE $ XOM $ CVX https:// investorplace.com/2017/09/chesap eake-energy-corporation-chk-stock-is-it-time-to-take-profits …";;;#Chesapeake #oil #gas;"913331485175877633";https://twitter.com/WUMoneyClub/status/913331485175877633
InvestorPlace;2017-09-28 09:06;0;0;"#Chesapeake investors: don't bother waiting for #oil , #gas rebound $ CHK $ XLE $ XOM $ CVX https:// investorplace.com/2017/09/chesap eake-energy-corporation-chk-stock-is-it-time-to-take-profits …";;;#Chesapeake #oil #gas;"913329157513367552";https://twitter.com/InvestorPlace/status/913329157513367552
WeekHerald;2017-09-28 09:02;0;0;"Meridian Wealth Management LLC Buys 4,042 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2xZVvLb";;;;"913328152977530880";https://twitter.com/WeekHerald/status/913328152977530880
stocknewstimes;2017-09-28 09:02;0;0;"Kimelman & Baird LLC Cuts Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2wWZewg";;;;"913328001462530048";https://twitter.com/stocknewstimes/status/913328001462530048
RGNonline;2017-09-28 08:32;0;1;". @exxonmobil has invested in the highly prospective pre-salt layered #CamposBasin in Brazil #oil #hydrocarbons $ XOM http:// resourceglobalnetwork.com/2017/09/28/exx onmobil-expands-presence-in-brazil-and-adds-to-permian-basin-holdings/ …";;@exxonmobil;#CamposBasin #oil #hydrocarbons;"913320549690040320";https://twitter.com/RGNonline/status/913320549690040320
Top_Dow_Stocks;2017-09-28 07:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:-0.11% Weekly:-0.44% YTD:-5.26% Trend:44 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"913302167477350402";https://twitter.com/Top_Dow_Stocks/status/913302167477350402
Focus_on_Dvds;2017-09-28 05:17;0;0;"This Week's Most Significant Insider Trades: September 18-22 $ MDT $ UNH $ XOM $ CSCO $ AFL $ GPS $ VLO $ SYY https:// buff.ly/2wYuB5C pic.twitter.com/ItzffIXFfx";;;;"913271366652227585";https://twitter.com/Focus_on_Dvds/status/913271366652227585
KenLloyd67;2017-09-28 04:58;0;0;"has anyone used this? i've been getting in on some amazing trades because of it http:// bit.ly/2ystAom $ FIS $ FFG $ XOM";;;;"913266525880164352";https://twitter.com/KenLloyd67/status/913266525880164352
PhoenixTrend;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240622831738880";https://twitter.com/PhoenixTrend/status/913240622831738880
HoustonTrend713;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240621661528065";https://twitter.com/HoustonTrend713/status/913240621661528065
SanAntonioTrend;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240621648924673";https://twitter.com/SanAntonioTrend/status/913240621648924673
DenverTrend;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240621611184129";https://twitter.com/DenverTrend/status/913240621611184129
ChicagoTrend;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240620986122241";https://twitter.com/ChicagoTrend/status/913240620986122241
SanDiegoTrend;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240620864557056";https://twitter.com/SanDiegoTrend/status/913240620864557056
bostontrending;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240620776423426";https://twitter.com/bostontrending/status/913240620776423426
LasVegasTrend;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240620679954432";https://twitter.com/LasVegasTrend/status/913240620679954432
JenniferPahlavi;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240620369694720";https://twitter.com/JenniferPahlavi/status/913240620369694720
LAtrend90210;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240618616475648";https://twitter.com/LAtrend90210/status/913240618616475648
MiamiTrend;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240617827930112";https://twitter.com/MiamiTrend/status/913240617827930112
Dallas_Trending;2017-09-28 03:15;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913240615881773056";https://twitter.com/Dallas_Trending/status/913240615881773056
CharlesNance415;2017-09-28 03:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913239358186061824";https://twitter.com/CharlesNance415/status/913239358186061824
AmyDaniel212;2017-09-28 03:05;1;3;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913238101266436096";https://twitter.com/AmyDaniel212/status/913238101266436096
JPMGGA;2017-09-28 03:03;0;0;"$ XOM reclaims 200ma. The worst acting of the blue chip energy names. $ XOP $ XLE #Trade2017 pic.twitter.com/4VuD7hB9cO";;;#Trade2017;"913237690119634945";https://twitter.com/JPMGGA/status/913237690119634945
WallStreetTrend;2017-09-28 03:00;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"913236939201015810";https://twitter.com/WallStreetTrend/status/913236939201015810
ElixiumCrypto;2017-09-28 02:31;0;0;"Are you Bullish or Bearish on #Oil ? Start #Trading $ CL with #Bitcoin #BTC #Cryptocurrency $ WTI $ USO $ XOM $ CVX http://www. 1Foxy.com/BTC-OILWTI/ pic.twitter.com/Lv9Ha34gTx";;;#Oil #Trading #Bitcoin #BTC #Cryptocurrency;"913229538766786560";https://twitter.com/ElixiumCrypto/status/913229538766786560
aaaamhim;2017-09-28 02:12;2;0;"$ SLDC NEWEST MMJ-Stock only 43.5M O\S $ BLOZF $ KAYS $ NAK $ USRM $ BAA $ HWAL $ VDRM $ FNMA $ LQMT $ CBIS $ JAMN $ DNRG $ OWCP $ NWBO $ OMVS $ GOOG $ XOM $ T";;;;"913224921899257856";https://twitter.com/aaaamhim/status/913224921899257856
1FoxyBTC;2017-09-28 01:25;0;0;"Are you Bullish or Bearish on #Oil ? Start #Trading $ CL with #Bitcoin #BTC #Cryptocurrency $ WTI $ USO $ XOM $ CVX http://www. 1Foxy.com/BTC-OILWTI/ pic.twitter.com/0DVCf8jNur";;;#Oil #Trading #Bitcoin #BTC #Cryptocurrency;"913212999313379328";https://twitter.com/1FoxyBTC/status/913212999313379328
MC_OptionTrades;2017-09-28 01:23;0;0;"$ XOM Option Order Flow Sentiment is 84.0% Bullish. http:// tinyurl.com/y8tjkgv4";;;;"913212614095904768";https://twitter.com/MC_OptionTrades/status/913212614095904768
dougiesmyth;2017-09-28 00:17;0;0;"Phillips 66 Emerges From Hurricane Harvey Stronger Than Before https:// seekingalpha.com/article/410745 7?source=ansh … $ PSX , $ CVX , $ XOM";;;;"913195861752012800";https://twitter.com/dougiesmyth/status/913195861752012800
