username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
knosubject;2017-03-08 12:32;0;1;"The effect never effects the cause $ XOM $ SNAP $ ZTE $ HP $ UBER $ FB $ MSFT $ VIA $ BLK $ CAT $ GOOG #IWD2017 #RightsAtRisk pic.twitter.com/sHY7DjkyUD";;;#IWD2017 #RightsAtRisk;"839453825203306496";https://twitter.com/knosubject/status/839453825203306496
_CardiacKid;2017-03-08 12:30;0;0;"$ XOM - Oil Companies Take to Thrifty Bets http:// ih.advfn.com/p.php?pid=nmon a&article=74042347&adw=1126416 …";;;;"839453247744192512";https://twitter.com/_CardiacKid/status/839453247744192512
yaani_numbers;2017-03-08 12:17;0;0;"How is $ xom investing 20B without cutting dividend, hard to see how they plan to dig themselves out with oil not at $80 :)";;;;"839449976283496453";https://twitter.com/yaani_numbers/status/839449976283496453
KirkSpano;2017-03-08 12:04;1;0;"8 Fossil Fuel Majors Seen Polluting as Much as U.S. https://www. bloomberg.com/news/articles/ 2017-03-08/eight-fossil-fuel-majors-seen-polluting-as-much-as-the-u-s … eventually $ XOM $ CVX face huge legal &/or political pressure";;;;"839446802302550020";https://twitter.com/KirkSpano/status/839446802302550020
integrated_og;2017-03-08 11:42;0;0;"#ExxonMobil Exxon plans $20 billion expansion of Texas, Louisiana plants. Read more: http:// owler.us/acmeE1 $ XOM";;;#ExxonMobil;"839441169599770625";https://twitter.com/integrated_og/status/839441169599770625
gas_utilities;2017-03-08 11:42;0;0;"#ExxonMobil Exxon plans $20 billion expansion of Texas, Louisiana plants. Read more: http:// owler.us/acmeFm $ XOM";;;#ExxonMobil;"839441169465532416";https://twitter.com/gas_utilities/status/839441169465532416
oilgas_refmktg;2017-03-08 11:42;0;0;"#ExxonMobil Exxon plans $20 billion expansion of Texas, Louisiana plants. Read more: http:// owler.us/acmeEA $ XOM";;;#ExxonMobil;"839441169444589568";https://twitter.com/oilgas_refmktg/status/839441169444589568
finzine;2017-03-08 11:06;0;0;"$ XOM Statoil plans to extend Statfjord A output until 2022 http:// uk.finance.yahoo.com/news/statoil-p lans-extend-statfjord-output-105148484.html …";;;;"839432129054400513";https://twitter.com/finzine/status/839432129054400513
dailypoliticaln;2017-03-08 10:54;0;0;"Credit Suisse Group AG Upgrades Exxon Mobil Co. $ XOM to “Neutral” http://www. dailypolitical.com/?p=974878";;;;"839429009922490369";https://twitter.com/dailypoliticaln/status/839429009922490369
dailypoliticaln;2017-03-08 10:50;0;0;"Credit Suisse Group AG Upgrades Exxon Mobil Co. $ XOM to “Neutral” http:// ift.tt/2lXhZWT";;;;"839428154901073922";https://twitter.com/dailypoliticaln/status/839428154901073922
gas_utilities;2017-03-08 10:20;0;0;"#ExxonMobil North American energy leaders defend free trade at conference . Read more: http:// owler.us/acmdIN $ XOM";;;#ExxonMobil;"839420477688852480";https://twitter.com/gas_utilities/status/839420477688852480
integrated_og;2017-03-08 10:20;0;0;"#ExxonMobil North American energy leaders defend free trade at conference . Read more: http:// owler.us/acmdIA $ XOM";;;#ExxonMobil;"839420477655273473";https://twitter.com/integrated_og/status/839420477655273473
oilgas_refmktg;2017-03-08 10:20;0;0;"#ExxonMobil North American energy leaders defend free trade at conference . Read more: http:// owler.us/acmdH5 $ XOM";;;#ExxonMobil;"839420477638500353";https://twitter.com/oilgas_refmktg/status/839420477638500353
SleekMoneycom;2017-03-08 10:12;0;0;"Lincoln Capital LLC Increases Position in Exxon Mobil Co. $ XOM http:// ift.tt/2lXgxDG";;;;"839418468277571584";https://twitter.com/SleekMoneycom/status/839418468277571584
oilgas_refmktg;2017-03-08 10:10;0;0;"#ExxonMobil Trump tweets support for Exxon plan to create 45,000 jobs in major Texas, Louisi... Read more: http:// owler.us/acmdux $ XOM";;;#ExxonMobil;"839418143210536960";https://twitter.com/oilgas_refmktg/status/839418143210536960
integrated_og;2017-03-08 10:10;0;0;"#ExxonMobil Trump tweets support for Exxon plan to create 45,000 jobs in major Texas, Louisi... Read more: http:// owler.us/acmduO $ XOM";;;#ExxonMobil;"839418143189540864";https://twitter.com/integrated_og/status/839418143189540864
gas_utilities;2017-03-08 10:10;0;0;"#ExxonMobil Trump tweets support for Exxon plan to create 45,000 jobs in major Texas, Louisi... Read more: http:// owler.us/acmduT $ XOM";;;#ExxonMobil;"839418143185346561";https://twitter.com/gas_utilities/status/839418143185346561
oilgas_refmktg;2017-03-08 10:10;0;0;"#ExxonMobil Fact check: Trump praises Exxon and himself for 2013 plan. Read more: http:// owler.us/acmduy $ XOM";;;#ExxonMobil;"839417988218421248";https://twitter.com/oilgas_refmktg/status/839417988218421248
gas_utilities;2017-03-08 10:10;0;0;"#ExxonMobil Fact check: Trump praises Exxon and himself for 2013 plan. Read more: http:// owler.us/acmduU $ XOM";;;#ExxonMobil;"839417987606065153";https://twitter.com/gas_utilities/status/839417987606065153
integrated_og;2017-03-08 10:10;0;0;"#ExxonMobil Fact check: Trump praises Exxon and himself for 2013 plan. Read more: http:// owler.us/acmduP $ XOM";;;#ExxonMobil;"839417987476041728";https://twitter.com/integrated_og/status/839417987476041728
dailypoliticaln;2017-03-08 10:07;0;0;"Bessemer Group Inc. Acquires 918,997 Shares of Exxon Mobil Co. $ XOM http://www. dailypolitical.com/?p=974780";;;;"839417286083629056";https://twitter.com/dailypoliticaln/status/839417286083629056
intercooleronli;2017-03-08 10:05;0;0;"Biltmore Wealth Management LLC Has $274,000 Stake in Exxon Mobil Co. $ XOM http:// zpr.io/PKhmM";;;;"839416796851630081";https://twitter.com/intercooleronli/status/839416796851630081
dailypoliticaln;2017-03-08 10:05;0;0;"Bessemer Group Inc. Acquires 918,997 Shares of Exxon Mobil Co. $ XOM http:// ift.tt/2lXkdp1";;;;"839416738215247873";https://twitter.com/dailypoliticaln/status/839416738215247873
oilgas_refmktg;2017-03-08 10:03;0;0;"#ExxonMobil Exxon Earmarks $20 Billion For Gulf Coast Plants. Read more: http:// owler.us/acmdaG $ XOM";;;#ExxonMobil;"839416272127320064";https://twitter.com/oilgas_refmktg/status/839416272127320064
integrated_og;2017-03-08 10:02;0;0;"#ExxonMobil Exxon Earmarks $20 Billion For Gulf Coast Plants. Read more: http:// owler.us/acmdaY $ XOM";;;#ExxonMobil;"839416116438937600";https://twitter.com/integrated_og/status/839416116438937600
gas_utilities;2017-03-08 10:02;0;0;"#ExxonMobil Exxon Earmarks $20 Billion For Gulf Coast Plants. Read more: http:// owler.us/acmdbq $ XOM";;;#ExxonMobil;"839416116413767681";https://twitter.com/gas_utilities/status/839416116413767681
oilgas_refmktg;2017-03-08 09:59;0;1;"#ExxonMobil ExxonMobil Expands Tire Testing Capabilities. Read more: http:// owler.us/acmbIT $ XOM";;;#ExxonMobil;"839415336428429312";https://twitter.com/oilgas_refmktg/status/839415336428429312
integrated_og;2017-03-08 09:55;0;0;"#ExxonMobil ExxonMobil Expands Tire Testing Capabilities. Read more: http:// owler.us/acmbJl $ XOM";;;#ExxonMobil;"839414244080664576";https://twitter.com/integrated_og/status/839414244080664576
gas_utilities;2017-03-08 09:54;0;0;"#ExxonMobil ExxonMobil Expands Tire Testing Capabilities. Read more: http:// owler.us/acmbJL $ XOM";;;#ExxonMobil;"839414088379711488";https://twitter.com/gas_utilities/status/839414088379711488
WKRBNews;2017-03-08 09:26;0;0;"Exxon Mobil Co. $ XOM PT Set at $85.00 by HSBC Holdings plc http:// zpr.io/PKhZK";;;;"839406971073806336";https://twitter.com/WKRBNews/status/839406971073806336
WKRBNews;2017-03-08 09:25;0;0;"Exxon Mobil Co. $ XOM PT Set at $85.00 by HSBC Holdings plc http:// ift.tt/2mWZmXT";;;;"839406613190541312";https://twitter.com/WKRBNews/status/839406613190541312
ConsumerFeed;2017-03-08 09:21;0;0;"Exxon Mobil given $85.00 PT by HSBC Holdings plc. neutral rating. http:// ift.tt/2lX14Uo $ XOM #XOM";;;#XOM;"839405599603445760";https://twitter.com/ConsumerFeed/status/839405599603445760
OCMillionaire;2017-03-08 09:20;3;4;"$ MMEX doing a 450 Million dollar refinery next to $ XOM #XOM ...... @ConocoPhillips #phillips66 #oil #stocks #millions #refinery #billion";;@ConocoPhillips;#XOM #phillips66 #oil #stocks #millions #refinery #billion;"839405509425844225";https://twitter.com/OCMillionaire/status/839405509425844225
SeekingAlpha;2017-03-08 09:15;0;0;"High Arctic Energy Services Should Beat Estimates And Continue To Lead Sector In Growth http:// seekingalpha.com/article/405303 3-high-arctic-energy-services-beat-estimates-continue-lead-sector-growth?source=feed_f … $ IOC $ XOM $ HGHAF";;;;"839404294562422784";https://twitter.com/SeekingAlpha/status/839404294562422784
RatingsNetwork;2017-03-08 09:15;0;0;"Exxon Mobil given $85.00 PT by HSBC Holdings plc. neutral rating. http:// ift.tt/2lX14Uo $ XOM #XOM";;;#XOM;"839404180821458944";https://twitter.com/RatingsNetwork/status/839404180821458944
Bakkencrude;2017-03-08 08:34;1;0;"Hartstreet LLC: Possible Acquisitions In The Permian Part 2 $ APA $ COP $ CVX $ CXO $ OXY $ XEC $ XOM $ XLE $ XOP https:// goo.gl/HTFQKT";;;;"839393753693569025";https://twitter.com/Bakkencrude/status/839393753693569025
TalkMarkets;2017-03-08 08:34;1;0;"Hartstreet LLC: Possible Acquisitions In The Permian Part 2 $ APA $ COP $ CVX $ CXO $ OXY $ XEC $ XOM $ XLE $ XOP https:// goo.gl/HTFQKT";;;;"839393752766644225";https://twitter.com/TalkMarkets/status/839393752766644225
MonsoonWM;2017-03-08 08:11;0;0;"Trumpcare $ BHI $ CRM $ GE $ IBM $ VRX $ XOM $ TOSBF $ AMZN $ ENDP $ MNK Also $ WDC $ FXCNF $ AAPL $ MU https:// goo.gl/MSh3rb";;;;"839388130201436160";https://twitter.com/MonsoonWM/status/839388130201436160
TalkMarkets;2017-03-08 08:11;0;0;"Trumpcare $ BHI $ CRM $ GE $ IBM $ VRX $ XOM $ TOSBF $ AMZN $ ENDP $ MNK Also $ WDC $ FXCNF $ AAPL $ MU https:// goo.gl/MSh3rb";;;;"839388129010278400";https://twitter.com/TalkMarkets/status/839388129010278400
RinoNewsdotcom;2017-03-08 06:14;0;0;"I remember when $ XOM was DEMONIZED by #Dumbocrats for making too much money. When they lost money, crickets. Nice to have a real @potus ! https:// twitter.com/FoxBusiness/st atus/839123475230924801 …";;@potus;#Dumbocrats;"839358554393960448";https://twitter.com/RinoNewsdotcom/status/839358554393960448
OCMillionaire;2017-03-08 06:01;1;2;"$ MMEX doing a 450 Million dollar refinery next to $ XOM #XOM ......what do you think about that Texas? http://www. bizjournals.com/sanantonio/new s/2017/03/07/texas-company-announces-plans-to-build-450-million.html …";;;#XOM;"839355412830797824";https://twitter.com/OCMillionaire/status/839355412830797824
RobertGGill;2017-03-08 05:59;0;1;"#OPEC and Shale Learning to Coexist $ COP $ XOM $ APA $ SU $ IMO $ CVE $ CNQ $ HSE #valueinvesting #invest #401k #rrsp #biz https://www. wsj.com/articles/opec- shale-companies-learning-to-coexist-1488895927 …";;;#OPEC #valueinvesting #invest #401k #rrsp #biz;"839354976266674177";https://twitter.com/RobertGGill/status/839354976266674177
raymond10mm;2017-03-08 05:51;0;1;"$ GOOG $ AAPL $ NFLX $ PG $ jnj $ XOM $ WFC $ GS $ fb $ JPM $ t $ GE $ lmt $ ko $ LYB $ TWX $ MSFT $ CL $ TXN $ INTC $ TSLA $ D $ HCA $ DO $ ECL $ JCL $ MA $ CRM down.. pic.twitter.com/tqotXYMaj4";;;;"839352806133886976";https://twitter.com/raymond10mm/status/839352806133886976
mktearlybird;2017-03-08 05:20;0;0;"EarlyBird FCA Compliant Twitter $ XOM @Slate wrote : The White House issued a corporate press release on ... #Trading https:// twitter.com/username/statu s/839342090823876610 …";;@Slate;#Trading;"839344933534371840";https://twitter.com/mktearlybird/status/839344933534371840
fdamusic;2017-03-08 02:46;39;13;"Buy $ xom , im jk https:// twitter.com/realDonaldTrum p/status/838960097674002432 …";;;;"839306254224867328";https://twitter.com/fdamusic/status/839306254224867328
TalkMarkets;2017-03-08 02:39;0;1;"The Calm Before The Storm $ XOM $ OIL https:// goo.gl/dCKVus";;;;"839304433246797824";https://twitter.com/TalkMarkets/status/839304433246797824
tkirkpatrick1;2017-03-08 02:24;0;0;"$ XOM My software has turned green with score from 1 to 5 we are at 4.2 hold them pic.twitter.com/LQk1iZkqnj";;;;"839300723368161280";https://twitter.com/tkirkpatrick1/status/839300723368161280
oilgas_refmktg;2017-03-08 02:22;0;0;"#ExxonMobil Oil & Gas Stock Roundup: Exxon's $20B Investment, BP's Strategy Update and More. Read more: http:// owler.us/acl5tU $ XOM";;;#ExxonMobil;"839300357360513024";https://twitter.com/oilgas_refmktg/status/839300357360513024
gas_utilities;2017-03-08 02:22;0;0;"#ExxonMobil Oil & Gas Stock Roundup: Exxon's $20B Investment, BP's Strategy Update and More. Read more: http:// owler.us/acl5uw $ XOM";;;#ExxonMobil;"839300201655382017";https://twitter.com/gas_utilities/status/839300201655382017
integrated_og;2017-03-08 02:22;0;0;"#ExxonMobil Oil & Gas Stock Roundup: Exxon's $20B Investment, BP's Strategy Update and More. Read more: http:// owler.us/acl5uk $ XOM";;;#ExxonMobil;"839300201604997120";https://twitter.com/integrated_og/status/839300201604997120
kyookine;2017-03-08 02:01;0;0;"BP, Exxon Mobil Plan To Bust Paris Climate Commitments, Big Investment Implications http:// seekingalpha.com/article/405291 6-bp-exxon-mobil-plan-bust-paris-climate-commitments-big-investment-implications?source=tweet … $ BP $ XOM";;;;"839294984629018625";https://twitter.com/kyookine/status/839294984629018625
finzine;2017-03-08 01:35;0;0;"$ XOM COLUMN-Oil industry costs will rise as focus shifts to growth: Kemp http:// uk.finance.yahoo.com/news/column-oi l-industry-costs-rise-010000451.html …";;;;"839288527737270272";https://twitter.com/finzine/status/839288527737270272
mktearlybird;2017-03-08 01:20;0;0;"EarlyBird FCA Compliant Twitter $ XOM @Slate wrote : The White House issued a corporate press release on ... #Trading https:// twitter.com/username/statu s/839276114782609410 …";;@Slate;#Trading;"839284541323870208";https://twitter.com/mktearlybird/status/839284541323870208
VistaPResearch;2017-03-08 00:44;1;2;"@OttLegalRebels thanks for RT! All the best! Vista Partners #InvestingForGrowth http://www. vistapglobal.com #Dow30 $ V $ XOM $ BA $ DD #dividends pic.twitter.com/ffU4hOa3np";;@OttLegalRebels;#InvestingForGrowth #Dow30 #dividends;"839275639869853697";https://twitter.com/VistaPResearch/status/839275639869853697
Greg5thTrad;2017-03-08 00:43;0;0;"$ Flows: Buying on Weakness: Among stocks that were down TUE, these had the largest net INFLOWS of money: $ IWM $ AGN $ BMY $ IVV $ XOM $ PFE top6 pic.twitter.com/T0xBDJthaX";;;;"839275291247841280";https://twitter.com/Greg5thTrad/status/839275291247841280
pactrades;2017-03-08 00:36;0;0;"$ XOM got me in as it churned around yesterday's low. Hoping to see a close below the 8ema tomorrow pic.twitter.com/a1dBeIFJB2";;;;"839273675492843520";https://twitter.com/pactrades/status/839273675492843520
pactrades;2017-03-08 00:30;1;1;"$ SPY $ STUDY droppd $ FB today, moved net short via $ BA $ STZ $ XOM but added long $ NVDA pic.twitter.com/FWFkocnLEr";;;;"839272117162102784";https://twitter.com/pactrades/status/839272117162102784
Sw1ng_Trader;2017-03-08 00:06;0;0;"http:// smq.tc/1GEVz5M <-- Here is my review of Super Alerts on @profitly stock picking service $ GASL $ OAS $ XOM $ IDTI";;@profitly;;"839266132003467265";https://twitter.com/Sw1ng_Trader/status/839266132003467265
fnjjr;2017-03-08 00:02;0;0;"$ XOM $ CVX $ CHK $ XLE https:// twitter.com/wallstjesus/st atus/839262524671414273 …";;;;"839264979958317056";https://twitter.com/fnjjr/status/839264979958317056
