username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2017-01-13 12:43;1;0;"Dissecting The Stockpickers http:// seekingalpha.com/article/403660 0-dissecting-stockpickers?source=feed_f … $ GOODX $ PNEAX $ SSHFX $ PRFDX $ DFLVX $ DODGX $ SPY $ VUVLX $ JPM $ WPX $ XOM $ WFC $ C $ COF $ MRK";;;;"819887521228148737";https://twitter.com/SeekingAlpha/status/819887521228148737
SweetPlatform;2017-01-13 12:38;0;0;"XOM Top news - Jan 13th, 2017 $ XOM http:// https:// goo.gl/Df1Ipv";;;;"819886359133519872";https://twitter.com/SweetPlatform/status/819886359133519872
SleekMoneycom;2017-01-13 12:29;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by S&CO Inc. http:// ift.tt/2jfcmpl";;;;"819884097740869633";https://twitter.com/SleekMoneycom/status/819884097740869633
MareaInformativ;2017-01-13 12:28;0;0;"Exxon Mobil Corporation $ XOM PT Set at $94.00 by J P Morgan Chase & Co http:// ift.tt/2iP5MCJ";;;;"819883755636740096";https://twitter.com/MareaInformativ/status/819883755636740096
storminvestor;2017-01-13 12:24;0;0;"Exxon Mobil Corporation $ XOM PT Set at $94.00 by J P Morgan Chase & Co http:// zpr.io/PzHjg";;;;"819882731958046722";https://twitter.com/storminvestor/status/819882731958046722
oilgas_refmktg;2017-01-13 11:48;0;0;"#ExxonMobil Exxon docs could complicate Tillerson confirmation. Read more: http:// owler.us/ab4YPe $ XOM";;;#ExxonMobil;"819873753618268161";https://twitter.com/oilgas_refmktg/status/819873753618268161
integrated_og;2017-01-13 11:48;0;0;"#ExxonMobil Exxon docs could complicate Tillerson confirmation. Read more: http:// owler.us/ab4YPK $ XOM";;;#ExxonMobil;"819873753563701248";https://twitter.com/integrated_og/status/819873753563701248
gas_utilities;2017-01-13 11:48;0;0;"#ExxonMobil Exxon docs could complicate Tillerson confirmation. Read more: http:// owler.us/ab4YPV $ XOM";;;#ExxonMobil;"819873753542770689";https://twitter.com/gas_utilities/status/819873753542770689
SleekMoneycom;2017-01-13 11:39;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by Nikko Asset Management Americas Inc. http:// ift.tt/2jevxjC";;;;"819871377889095685";https://twitter.com/SleekMoneycom/status/819871377889095685
ProVesting;2017-01-13 11:06;0;0;"$ NYT $ XOM : Trump’s Nominees Stray From His Path on Russia, Torture, NATO: http://www. StockNewsWires.com/2017/01/13/nyt -xom-trumps-nominees-stray-from-his-path-on-russia-torture-nato/ …";;;;"819863073963982848";https://twitter.com/ProVesting/status/819863073963982848
_CardiacKid;2017-01-13 09:57;0;0;"$ XOM - PetroVietnam, Exxon Mobil Sign Agreement to Continue Joint Gas Project -- State Media http:// ih.advfn.com/p.php?pid=nmon a&article=73609116&adw=1126416 …";;;;"819845705179271168";https://twitter.com/_CardiacKid/status/819845705179271168
StockNewsHunter;2017-01-13 09:57;0;0;"$ XOM - PetroVietnam, Exxon Mobil Sign Agreement to Continue Joint Gas Project -- State Media http:// ih.advfn.com/p.php?pid=nmon a&article=73609116&adw=1126416 …";;;;"819845701802872832";https://twitter.com/StockNewsHunter/status/819845701802872832
RGNonline;2017-01-13 09:15;0;0;". @exxonmobil announces second oil discovery at offshore Guyana block $ XOM #oil @HessCorporation http:// resourceglobalnetwork.com/2017/01/13/exx onmobil-announces-second-oil-discovery-offshore-guyana/ … pic.twitter.com/47ZYlgDVun";;@exxonmobil @HessCorporation;#oil;"819835219016642562";https://twitter.com/RGNonline/status/819835219016642562
SleekMoneycom;2017-01-13 08:44;0;0;"Exxon Mobil Corporation $ XOM Stock Rating Lowered by Wells Fargo & Company http:// ift.tt/2jqiFUI";;;;"819827481456807936";https://twitter.com/SleekMoneycom/status/819827481456807936
Top_Dow_Stocks;2017-01-13 08:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:-0.54% Weekly:-2.5% YTD:-4.34% Trend:43 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"819821243931049984";https://twitter.com/Top_Dow_Stocks/status/819821243931049984
ProVesting;2017-01-13 07:41;0;0;"$ XOM : For Spies Inc., $1200 an Hour Buys Dirt on the Likes of Trump: http://www. StockNewsWires.com/2017/01/13/xom -for-spies-inc-1200-an-hour-buys-dirt-on-the-likes-of-trump/ …";;;;"819811479591342081";https://twitter.com/ProVesting/status/819811479591342081
androsForm;2017-01-13 07:36;44;1;"$ XOM "Exxon Finds More Oil Offshore Guyana" http:// oilprice.com/Latest-Energy- News/World-News/Exxon-Finds-More-Oil-Offshore-Guyana.html …";;;;"819810239780306948";https://twitter.com/androsForm/status/819810239780306948
TickerReport;2017-01-13 06:45;0;0;"Exxon Mobil Corporation $ XOM PT Set at $94.00 by J P Morgan Chase & Co http:// ift.tt/2imLyiF";;;;"819797494196383744";https://twitter.com/TickerReport/status/819797494196383744
TickerReport;2017-01-13 06:41;0;0;"Exxon Mobil Corporation $ XOM PT Set at $94.00 by J P Morgan Chase & Co http:// zpr.io/Pznen";;;;"819796609722499073";https://twitter.com/TickerReport/status/819796609722499073
integrated_og;2017-01-13 06:34;0;0;"#ExxonMobil ExxonMobil Announces New Oil Discoveries Offshore Guyana. Read more: http:// owler.us/ab4Tjn $ XOM";;;#ExxonMobil;"819794826765836289";https://twitter.com/integrated_og/status/819794826765836289
oilgas_refmktg;2017-01-13 06:34;0;0;"#ExxonMobil ExxonMobil Announces New Oil Discoveries Offshore Guyana. Read more: http:// owler.us/ab4Tjf $ XOM";;;#ExxonMobil;"819794826673594368";https://twitter.com/oilgas_refmktg/status/819794826673594368
gas_utilities;2017-01-13 06:34;0;0;"#ExxonMobil ExxonMobil Announces New Oil Discoveries Offshore Guyana. Read more: http:// owler.us/ab4Tjy $ XOM";;;#ExxonMobil;"819794671224254464";https://twitter.com/gas_utilities/status/819794671224254464
oilgas_refmktg;2017-01-13 06:34;0;0;"#ExxonMobil ExxonMobil unit finds more oil offshore Guyana. Read more: http:// owler.us/ab4Tjd $ XOM";;;#ExxonMobil;"819794671148748800";https://twitter.com/oilgas_refmktg/status/819794671148748800
gas_utilities;2017-01-13 06:33;0;0;"#ExxonMobil Exxon Finds More Oil Offshore Guyana. Read more: http:// owler.us/ab4Tjx $ XOM";;;#ExxonMobil;"819794515695239168";https://twitter.com/gas_utilities/status/819794515695239168
integrated_og;2017-01-13 06:33;0;0;"#ExxonMobil Exxon Finds More Oil Offshore Guyana. Read more: http:// owler.us/ab4Tjp $ XOM";;;#ExxonMobil;"819794515611381762";https://twitter.com/integrated_og/status/819794515611381762
oilgas_refmktg;2017-01-13 06:33;0;0;"#ExxonMobil Exxon Finds More Oil Offshore Guyana. Read more: http:// owler.us/ab4Tjh $ XOM";;;#ExxonMobil;"819794515611369472";https://twitter.com/oilgas_refmktg/status/819794515611369472
integrated_og;2017-01-13 06:33;0;0;"#ExxonMobil ExxonMobil Announces New Oil Discoveries Offshore Guyana. Read more: http:// owler.us/ab4Tjr $ XOM";;;#ExxonMobil;"819794360166297602";https://twitter.com/integrated_og/status/819794360166297602
gas_utilities;2017-01-13 06:33;0;0;"#ExxonMobil Hess Announces New Oil Discovery Offshore Guyana, Further Increasing Resource Po... Read more: http:// owler.us/ab4Tjz $ XOM";;;#ExxonMobil;"819794360162086912";https://twitter.com/gas_utilities/status/819794360162086912
oilgas_refmktg;2017-01-13 06:33;0;0;"#ExxonMobil ExxonMobil Announces New Oil Discoveries Offshore Guyana. Read more: http:// owler.us/ab4Tjg $ XOM";;;#ExxonMobil;"819794360128548864";https://twitter.com/oilgas_refmktg/status/819794360128548864
integrated_og;2017-01-13 06:32;0;0;"#ExxonMobil Hess Announces New Oil Discovery Offshore Guyana, Further Increasing Resource Po... Read more: http:// owler.us/ab4Tjs $ XOM";;;#ExxonMobil;"819794204813455367";https://twitter.com/integrated_og/status/819794204813455367
gas_utilities;2017-01-13 06:32;0;0;"#ExxonMobil ExxonMobil unit finds more oil offshore Guyana. Read more: http:// owler.us/ab4TjA $ XOM";;;#ExxonMobil;"819794204578574336";https://twitter.com/gas_utilities/status/819794204578574336
oilgas_refmktg;2017-01-13 06:32;0;0;"#ExxonMobil Hess Announces New Oil Discovery Offshore Guyana, Further Increasing Resource Po... Read more: http:// owler.us/ab4Tje $ XOM";;;#ExxonMobil;"819794204565962752";https://twitter.com/oilgas_refmktg/status/819794204565962752
gas_utilities;2017-01-13 06:31;0;0;"#ExxonMobil ExxonMobil Announces New Oil Discoveries Offshore Guyana. Read more: http:// owler.us/ab4Tjv $ XOM";;;#ExxonMobil;"819794049208987649";https://twitter.com/gas_utilities/status/819794049208987649
integrated_og;2017-01-13 06:31;0;0;"#ExxonMobil ExxonMobil unit finds more oil offshore Guyana. Read more: http:// owler.us/ab4Tjo $ XOM";;;#ExxonMobil;"819794049053790210";https://twitter.com/integrated_og/status/819794049053790210
oilgas_refmktg;2017-01-13 06:31;0;0;"#ExxonMobil ExxonMobil Strikes More Oil Offshore Guyana. Read more: http:// owler.us/ab4Tjc $ XOM";;;#ExxonMobil;"819794049053782016";https://twitter.com/oilgas_refmktg/status/819794049053782016
integrated_og;2017-01-13 06:31;0;0;"#ExxonMobil ExxonMobil Strikes More Oil Offshore Guyana. Read more: http:// owler.us/ab4Tjt $ XOM";;;#ExxonMobil;"819793893684187137";https://twitter.com/integrated_og/status/819793893684187137
gas_utilities;2017-01-13 06:31;0;0;"#ExxonMobil ExxonMobil Strikes More Oil Offshore Guyana. Read more: http:// owler.us/ab4TjD $ XOM";;;#ExxonMobil;"819793893604478976";https://twitter.com/gas_utilities/status/819793893604478976
oilgas_refmktg;2017-01-13 06:31;0;0;"#ExxonMobil ExxonMobil Announces New Oil Discoveries Offshore Guyana. Read more: http:// owler.us/ab4Tjb $ XOM";;;#ExxonMobil;"819793893579337728";https://twitter.com/oilgas_refmktg/status/819793893579337728
integrated_og;2017-01-13 06:30;0;0;"#ExxonMobil ExxonMobil Announces New Oil Discoveries Offshore Guyana. Read more: http:// owler.us/ab4Tju $ XOM";;;#ExxonMobil;"819793738041999360";https://twitter.com/integrated_og/status/819793738041999360
gas_utilities;2017-01-13 06:30;0;0;"#ExxonMobil ExxonMobil Announces New Oil Discoveries Offshore Guyana. Read more: http:// owler.us/ab4TjF $ XOM";;;#ExxonMobil;"819793737991622658";https://twitter.com/gas_utilities/status/819793737991622658
politicalHEDGE;2017-01-13 06:26;3;4;"Exxon’s Rex Tillerson reaches deal to sever financial ties before Senate hearing $ XOM https:// hedgeaccordingly.com/2017/01/exxons -rex-tillerson-reaches-deal-to-sever-financial-ties-before-senate-hearing-xom.html …";;;;"819792764623695874";https://twitter.com/politicalHEDGE/status/819792764623695874
markcarson161;2017-01-13 06:19;0;0;"$ SSO Stock Forum Updated Friday, January 13, 2017 00:15:20 AM $ XLY $ XOM $ ACLS $ AMD http:// dlvr.it/N5mC4S";;;;"819791004056240128";https://twitter.com/markcarson161/status/819791004056240128
gas_utilities;2017-01-13 05:38;0;0;"#ExxonMobil Announces New Oil Discoveries Offshore Guyana (Thursday, 12 January 2017). Read more: http:// owler.us/ab4SGq $ XOM";;;#ExxonMobil;"819780675578400772";https://twitter.com/gas_utilities/status/819780675578400772
integrated_og;2017-01-13 05:38;0;0;"#ExxonMobil Announces New Oil Discoveries Offshore Guyana (Thursday, 12 January 2017). Read more: http:// owler.us/ab4SGm $ XOM";;;#ExxonMobil;"819780520062001152";https://twitter.com/integrated_og/status/819780520062001152
TOS_OPTION;2017-01-13 05:36;0;0;"$ USO $ UCO $ XOM JANUARY 12, 2017 - CRUDE OIL FUTURES MARKET UPDATE https:// youtu.be/Ak49Pr3h0XQ?li st=PL-GIeF0VAErWGWaORKjQH2DsEEekwpoyV … via @YouTube";;@YouTube;;"819780072475271168";https://twitter.com/TOS_OPTION/status/819780072475271168
MaxPyziur;2017-01-13 05:32;0;2;"#PutItOnALoop : . @marcorubio Shreds $ XOM |s #Tillerson https://www. youtube.com/watch?v=umoqyV 6jIjw … #Putin is a #WarCriminal #rejectRex #Tillerson";;@marcorubio;#PutItOnALoop #Tillerson #Putin #WarCriminal #rejectRex #Tillerson;"819779083592577025";https://twitter.com/MaxPyziur/status/819779083592577025
NewsToDesk;2017-01-13 02:46;0;0;"$ XOM : Chinese Paper Calls Tillerson’s South China Sea Threat ‘Foolish’: http://www. StockNewsWires.com/2017/01/12/xom -chinese-paper-calls-tillersons-south-china-sea-threat-foolish/ …";;;;"819737241836630016";https://twitter.com/NewsToDesk/status/819737241836630016
DividendMaster;2017-01-13 02:24;0;0;"when you run $ XOM and have a bazillion invested in Russia which has more oil than any other country in world , you do it";;;;"819731873651982336";https://twitter.com/DividendMaster/status/819731873651982336
sllothest;2017-01-13 01:58;0;0;"$ TIF Financials Updated Thursday, January 12, 2017 8:15:21 PM $ UUP $ VBIO $ XOM $ GLD http:// dlvr.it/N5hc79";;;;"819725172898791424";https://twitter.com/sllothest/status/819725172898791424
rangab1;2017-01-13 01:58;0;0;"$ XLB Stock Price Updated Thursday, January 12, 2017 8:15:21 PM $ FCX $ ALKS $ XOM $ P http:// dlvr.it/N5hc37";;;;"819725165919506432";https://twitter.com/rangab1/status/819725165919506432
DOriginalDonald;2017-01-13 01:21;0;0;"$ XOM will be crying in their beer #NOT";;;#NOT;"819716064481345537";https://twitter.com/DOriginalDonald/status/819716064481345537
newswithvalue;2017-01-13 01:06;0;0;"$ XOM : Will Putin and Trump Bond Over Oil?: http://www. StockNewsWires.com/2017/01/12/xom -will-putin-and-trump-bond-over-oil/ …";;;;"819712078524989440";https://twitter.com/newswithvalue/status/819712078524989440
dailypoliticaln;2017-01-13 00:12;0;0;"GW&K Investment Management LLC Sells 250 Shares of Exxon Mobil Corporation $ XOM http:// ift.tt/2j696KS";;;;"819698531862802432";https://twitter.com/dailypoliticaln/status/819698531862802432
integrated_og;2017-01-13 00:12;0;0;"#ExxonMobil We're Finally Going to Learn How Much Exxon Knew About Climate Change. Read more: http:// owler.us/ab4Izk $ XOM";;;#ExxonMobil;"819698512057118721";https://twitter.com/integrated_og/status/819698512057118721
gas_utilities;2017-01-13 00:12;0;0;"#ExxonMobil We're Finally Going to Learn How Much Exxon Knew About Climate Change. Read more: http:// owler.us/ab4Izm $ XOM";;;#ExxonMobil;"819698512019353600";https://twitter.com/gas_utilities/status/819698512019353600
oilgas_refmktg;2017-01-13 00:12;0;0;"#ExxonMobil We're Finally Going to Learn How Much Exxon Knew About Climate Change. Read more: http:// owler.us/ab4Izi $ XOM";;;#ExxonMobil;"819698512006823936";https://twitter.com/oilgas_refmktg/status/819698512006823936
dailypoliticaln;2017-01-13 00:07;0;0;"GW&K Investment Management LLC Sells 250 Shares of Exxon Mobil Corporation $ XOM http://www. dailypolitical.com/?p=882629";;;;"819697382925463552";https://twitter.com/dailypoliticaln/status/819697382925463552
