username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DanCarlson33;2016-12-11 20:53;0;0;"Tailwinds newsletter! How to profit from higher #oil . #permian $ ESTE $ RSPP $ REI $ CWEI $ CRZO $ FANG $ OAS $ XOM $ CHV http:// tailwindsresearch.com/2016/12/the-be st-way-to-play-higher-oil-prices/ …";;;#oil #permian;"808052081886052352";https://twitter.com/DanCarlson33/status/808052081886052352
TV_TradingIdeas;2016-12-11 20:45;0;1;"Exxon Mobile Long $ XOM http://www. tradingview.com/chart/XOM/jYDY t2Qn-Exxon-Mobile-Long/ …";;;;"808050162861887489";https://twitter.com/TV_TradingIdeas/status/808050162861887489
PortfolioBuzz;2016-12-11 20:45;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/MuzvIzlIyJ";;;#SP500;"808050079789707265";https://twitter.com/PortfolioBuzz/status/808050079789707265
androsForm;2016-12-11 20:36;26;4;"$ CL_F while bullish for $ XOM and $ RSX true two trump cabinet leaders mean more supply theoretically";;;;"808047730174160896";https://twitter.com/androsForm/status/808047730174160896
scribandotcom;2016-12-11 20:35;0;0;"Rex lost $1B+ for $ XOM b/c he made deals w/an international pariah state, & saw credit rating downgraded for first time since the 30s https:// twitter.com/realDonaldTrum p/status/807970490635743237 …";;;;"808047567275573248";https://twitter.com/scribandotcom/status/808047567275573248
finzine;2016-12-11 20:07;0;0;"$ XOM Tillerson choice raises questions of corporate vs national interest http:// finance.yahoo.com/news/tillerson -choice-raises-questions-corporate-195653675.html …";;;;"808040626965147649";https://twitter.com/finzine/status/808040626965147649
optioncharts;2016-12-11 19:55;0;0;"$ XOM maturity 12/16/2016 Vol PutCallRatio of 1.69 puts=16,447 calls=9,728 . http:// bit.ly/2gOBmj5 pic.twitter.com/9ocDsf6W1C";;;;"808037462631010304";https://twitter.com/optioncharts/status/808037462631010304
GemsBot;2016-12-11 19:43;0;0;"Commented on StockTwits: 5 of 5 $ UNH $ UTX $ V $ VZ $ WMT $ XOM and install them o... http:// stocktwits.com/GemsBot/messag e/69095292#69095374 … pic.twitter.com/UYW05QF26B";;;#69095374;"808034458481938433";https://twitter.com/GemsBot/status/808034458481938433
IvanaBoastsky;2016-12-11 19:26;0;1;"http:// bigcharts.marketwatch.com/advchart/frame s/frames.asp?show=&insttype=Stock&symb=XOM&time=19&startdate=1%2F4%2F1999&enddate=12%2F11%2F2016&freq=1&compidx=XOI&comptemptext=COP%2C+CVX&comp=COP%2C+CVX&ma=0&maval=9&uf=0&lf=1&lf2=512&lf3=0&type=2&style=320&size=2&x=49&y=12&timeFrameToggle=false&compareToToggle=false&indicatorsToggle=false&chartStyleToggle=false&state=14 … Rex's $ XOM YTD.";;;;"808030160691732480";https://twitter.com/IvanaBoastsky/status/808030160691732480
StockSwipe;2016-12-11 19:22;2;4;"Trade Ideas — $ AET , $ FLO , $ WYNN , $ GT , $ BP , $ XOM #TradeIdeas #StockSwipe https:// medium.com/stockswipe-tra de-ideas/trade-ideas-aet-flo-wynn-gt-bp-xom-85d3c563756d#.dtg66twvk …";;;#TradeIdeas #StockSwipe #;"808029323928240133";https://twitter.com/StockSwipe/status/808029323928240133
PortfolioBuzz;2016-12-11 19:10;0;0;"Gain from movement in these buzzing assets #fintech $ AAPL $Blockchain $ USDYEN $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$AAPL,$Blockchain,$USDYEN,$XOM … pic.twitter.com/Jn8swl3Ziu";;;#fintech;"808026114715217920";https://twitter.com/PortfolioBuzz/status/808026114715217920
nycwildlife;2016-12-11 18:52;0;0;"Did Tillerson object to sanctions on #Russia stemming from their invasion in Ukraine? $ XOM";;;#Russia;"808021768392810496";https://twitter.com/nycwildlife/status/808021768392810496
integrated_og;2016-12-11 18:50;0;0;"#ExxonMobil Critics Ask if Tillerson Can Turn From Corporate to National Interest. Read more: http:// owler.us/abWxnB $ XOM";;;#ExxonMobil;"808021068774391808";https://twitter.com/integrated_og/status/808021068774391808
gas_utilities;2016-12-11 18:50;0;0;"#ExxonMobil Critics Ask if Tillerson Can Turn From Corporate to National Interest. Read more: http:// owler.us/abWxnF $ XOM";;;#ExxonMobil;"808021068757618688";https://twitter.com/gas_utilities/status/808021068757618688
oilgas_refmktg;2016-12-11 18:50;0;0;"#ExxonMobil Critics Ask if Tillerson Can Turn From Corporate to National Interest. Read more: http:// owler.us/abWxnp $ XOM";;;#ExxonMobil;"808021068732502016";https://twitter.com/oilgas_refmktg/status/808021068732502016
nycwildlife;2016-12-11 18:45;0;0;"Did Tillerson object to sanctions on #Russia stemming from their invasion in Ukraine? $ XOM";;;#Russia;"808019868738002944";https://twitter.com/nycwildlife/status/808019868738002944
PortfolioBuzz;2016-12-11 18:35;0;0;"Track trending assets in 1 watchlist #fintech $Blockchain $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$XOM … pic.twitter.com/VAar8Uk4t5";;;#fintech;"808017431193145344";https://twitter.com/PortfolioBuzz/status/808017431193145344
PortfolioBuzz;2016-12-11 18:16;0;0;"Tickers trending on TWTR in last 1 hour #fintech $Blockchain $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$XOM … pic.twitter.com/AoNmMGSdxc";;;#fintech;"808012715931340800";https://twitter.com/PortfolioBuzz/status/808012715931340800
PortfolioBuzz;2016-12-11 18:01;0;0;"Gain from movement in these buzzing assets #fintech $Blockchain $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$XOM … pic.twitter.com/86XqUT8qbh";;;#fintech;"808008911374745601";https://twitter.com/PortfolioBuzz/status/808008911374745601
PortfolioBuzz;2016-12-11 17:44;0;0;"These assets are seeing a jump in tweets #fintech $Blockchain $ EURUSD $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$EURUSD,$XOM … pic.twitter.com/zTTrZNPsYq";;;#fintech;"808004483569643520";https://twitter.com/PortfolioBuzz/status/808004483569643520
deeeebers17;2016-12-11 17:30;0;0;"and re: Russian sanctions-- Rex has fiduciary responsibility to $ XOM shareholders. Bad for biz";;;;"808000996802785280";https://twitter.com/deeeebers17/status/808000996802785280
PortfolioBuzz;2016-12-11 17:28;0;0;"Tickers trending on TWTR in last 1 hour #fintech $Blockchain $ PNC $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$PNC,$XOM … pic.twitter.com/Oj6dRKlmNL";;;#fintech;"808000441468547073";https://twitter.com/PortfolioBuzz/status/808000441468547073
integrated_og;2016-12-11 17:26;0;0;"#ExxonMobil : Trump Defends Exxon's Tillerson as 'World-Class Player' -- Update. Read more: http:// owler.us/abWxac $ XOM";;;#ExxonMobil;"807999949342244864";https://twitter.com/integrated_og/status/807999949342244864
gas_utilities;2016-12-11 17:26;0;0;"#ExxonMobil : Trump Defends Exxon's Tillerson as 'World-Class Player' -- Update. Read more: http:// owler.us/abWxae $ XOM";;;#ExxonMobil;"807999949304569856";https://twitter.com/gas_utilities/status/807999949304569856
oilgas_refmktg;2016-12-11 17:26;0;0;"#ExxonMobil : Trump Defends Exxon's Tillerson as 'World-Class Player' -- Update. Read more: http:// owler.us/abWw09 $ XOM";;;#ExxonMobil;"807999949296177153";https://twitter.com/oilgas_refmktg/status/807999949296177153
TickerReport;2016-12-11 17:23;0;0;"Reilly Herbert Faulkner III Boosts Stake in Exxon Mobil Corp. $ XOM http:// ift.tt/2gzUP9y";;;;"807999267214344192";https://twitter.com/TickerReport/status/807999267214344192
TickerReport;2016-12-11 17:22;0;0;"Reilly Herbert Faulkner III Boosts Stake in Exxon Mobil Corp. $ XOM http:// zpr.io/Pfij3";;;;"807999103351267330";https://twitter.com/TickerReport/status/807999103351267330
PortfolioBuzz;2016-12-11 17:07;0;0;"Gain from movement in these buzzing assets #fintech $Blockchain $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$XOM … pic.twitter.com/1TS9RmyrC8";;;#fintech;"807995328121229313";https://twitter.com/PortfolioBuzz/status/807995328121229313
_CardiacKid;2016-12-11 16:54;0;0;"$ XOM - Trump Defends Exxon's Tillerson as 'World-Class Player' -- Update http:// ih.advfn.com/p.php?pid=nmon a&article=73110566&adw=1126416 …";;;;"807991845187973121";https://twitter.com/_CardiacKid/status/807991845187973121
PortfolioBuzz;2016-12-11 16:52;0;0;"These assets are seeing a jump in tweets #fintech $Blockchain $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$XOM … pic.twitter.com/zRYAeywwIQ";;;#fintech;"807991337211535360";https://twitter.com/PortfolioBuzz/status/807991337211535360
tribeless;2016-12-11 16:45;0;0;""Tillerson’s life has been shaped to a profound extent by two institutions: $ XOM and the Boy Scouts of America." http://www. newyorker.com/news/news-desk /rex-tillerson-from-a-corporate-oil-sovereign-to-the-state-department?mbid=amp_tw …";;;;"807989726703652866";https://twitter.com/tribeless/status/807989726703652866
PortfolioBuzz;2016-12-11 16:36;0;0;"See why these assets are trending in 1 watchlist #fintech $Blockchain $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$XOM … pic.twitter.com/XQbmAZq2ep";;;#fintech;"807987363511209984";https://twitter.com/PortfolioBuzz/status/807987363511209984
gas_utilities;2016-12-11 16:33;0;0;"#ExxonMobil : Trump Defends Exxon's Tillerson as 'World-Class Player'. Read more: http:// owler.us/abWw1N $ XOM";;;#ExxonMobil;"807986594326024192";https://twitter.com/gas_utilities/status/807986594326024192
oilgas_refmktg;2016-12-11 16:33;0;0;"#ExxonMobil : Trump Defends Exxon's Tillerson as 'World-Class Player'. Read more: http:// owler.us/abWw1D $ XOM";;;#ExxonMobil;"807986594288254976";https://twitter.com/oilgas_refmktg/status/807986594288254976
integrated_og;2016-12-11 16:33;0;0;"#ExxonMobil : Trump Defends Exxon's Tillerson as 'World-Class Player'. Read more: http:// owler.us/abWw1J $ XOM";;;#ExxonMobil;"807986594271481858";https://twitter.com/integrated_og/status/807986594271481858
gas_utilities;2016-12-11 16:32;0;0;"#ExxonMobil Trump expected to tap Exxon's Tillerson to lead State Dept. Read more: http:// owler.us/abWw1O $ XOM";;;#ExxonMobil;"807986438939648001";https://twitter.com/gas_utilities/status/807986438939648001
integrated_og;2016-12-11 16:32;0;0;"#ExxonMobil Trump expected to tap Exxon's Tillerson to lead State Dept. Read more: http:// owler.us/abWw1L $ XOM";;;#ExxonMobil;"807986438918651904";https://twitter.com/integrated_og/status/807986438918651904
oilgas_refmktg;2016-12-11 16:32;0;0;"#ExxonMobil Trump expected to tap Exxon's Tillerson to lead State Dept. Read more: http:// owler.us/abWw1B $ XOM";;;#ExxonMobil;"807986438880903168";https://twitter.com/oilgas_refmktg/status/807986438880903168
TailwindsRsrch;2016-12-11 16:24;0;0;"Tailwinds newsletter! How to profit from higher #oil . #permian $ ESTE $ RSPP $ REI $ CWEI $ CRZO $ FANG $ OAS $ XOM $ CHV http:// tailwindsresearch.com/2016/12/the-be st-way-to-play-higher-oil-prices/ …";;;#oil #permian;"807984515813548032";https://twitter.com/TailwindsRsrch/status/807984515813548032
PortfolioBuzz;2016-12-11 16:20;0;0;"Gain from movement in these buzzing assets #fintech $Blockchain $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$XOM … pic.twitter.com/txG6Ce8IBJ";;;#fintech;"807983423243636736";https://twitter.com/PortfolioBuzz/status/807983423243636736
DanCarlson33;2016-12-11 16:19;0;0;"Tailwinds newsletter! Profiting from higher #oil . #permian $ ESTE $ RSPP $ REI $ CWEI $ CRZO $ FANG $ XOM $ CHV http:// tailwindsresearch.com/2016/12/the-be st-way-to-play-higher-oil-prices/ …";;;#oil #permian;"807983260466720768";https://twitter.com/DanCarlson33/status/807983260466720768
PortfolioBuzz;2016-12-11 16:02;0;0;"These assets are seeing a jump in tweets #fintech $Blockchain $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$XOM … pic.twitter.com/yXsaiRWHpB";;;#fintech;"807978972776660992";https://twitter.com/PortfolioBuzz/status/807978972776660992
WatchlistN;2016-12-11 15:57;0;0;"Exxon Mobil Corp. $ XOM Shares Sold by Thompson Rubinstein Investment Management Inc. OR http:// zpr.io/PfiUZ";;;;"807977698194759680";https://twitter.com/WatchlistN/status/807977698194759680
jackstone104;2016-12-11 15:57;0;1;"Incredible to see media essentially be Charles Coughlin. For God's sake at least read Steve Coll's book on $ XOM even if it is worst of canon";;;;"807977559229136896";https://twitter.com/jackstone104/status/807977559229136896
_CardiacKid;2016-12-11 15:55;0;0;"$ XOM - Trump Defends Exxon's Tillerson as 'World-Class Player' http:// ih.advfn.com/p.php?pid=nmon a&article=73110562&adw=1126416 …";;;;"807976997154656256";https://twitter.com/_CardiacKid/status/807976997154656256
SaltLassi;2016-12-11 15:50;0;0;"$ JNJ , $ UTX , $ XOM #watchlist";;;#watchlist;"807975785604804609";https://twitter.com/SaltLassi/status/807975785604804609
finzine;2016-12-11 15:47;0;0;"$ XOM Trump dismisses reports Russia helped him in U.S. election http:// finance.yahoo.com/news/trump-dis misses-reports-russia-helped-153822715.html …";;;;"807975046673301504";https://twitter.com/finzine/status/807975046673301504
IvanaBoastsky;2016-12-11 15:47;1;0;"Any #Tillerson comments with respect to YTD charts on $ XOM vs other majors like $ CVX or $ COP ? Good excuse to bail comes to mind.";;;#Tillerson;"807975036875177984";https://twitter.com/IvanaBoastsky/status/807975036875177984
PortfolioBuzz;2016-12-11 15:46;0;0;"See why these assets are trending in 1 watchlist #fintech $Blockchain $ SENSEX $ XOM http://www. cityfalcon.com/watchlists?ass ets=%23fintech,$Blockchain,$SENSEX,$XOM … pic.twitter.com/N11SFBewkr";;;#fintech;"807974889374314500";https://twitter.com/PortfolioBuzz/status/807974889374314500
optioncharts;2016-12-11 15:45;0;0;"$ XOM maturity 12/16/2016 Vol PutCallRatio of 1.69 puts=16,447 calls=9,728 . http:// bit.ly/2gOBmj5 pic.twitter.com/Cmt8SzX1ie";;;;"807974591863717888";https://twitter.com/optioncharts/status/807974591863717888
newstruthliz;2016-12-11 15:35;0;0;"What cost $ XOM chief #Tillerson to be a 'friend of #Putin '..inc #lobbying @WhiteHouse against #Russia #sanctions . http:// politi.co/2gN7tiY";;@WhiteHouse;#Tillerson #Putin #lobbying #Russia #sanctions;"807971976392359937";https://twitter.com/newstruthliz/status/807971976392359937
finzine;2016-12-11 15:34;0;0;"$ XOM Trump Defends Exxon's Tillerson as 'World-Class Player' http://www. wsj.com/articles/trump -defends-exxons-tillerson-as-world-class-player-1481469868 …";;;;"807971881915711489";https://twitter.com/finzine/status/807971881915711489
BoardCentral;2016-12-11 15:32;1;3;"Twitter Stock buzz: $ SPY $ AAPL $ EURUSD $ XOM $ FB (10:32 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"807971447591276544";https://twitter.com/BoardCentral/status/807971447591276544
BoardCentral;2016-12-11 15:32;0;1;"Web Stock buzz: $ BA $ XOM $ TWTR $ CVX $ WFMI (10:32 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"807971445548679170";https://twitter.com/BoardCentral/status/807971445548679170
gas_utilities;2016-12-11 15:32;0;0;"#ExxonMobil Key Words: McCain calls Exxon CEO's relationship with Russia's Putin 'a matter o... Read more: http:// owler.us/abWwRW $ XOM";;;#ExxonMobil;"807971220238974976";https://twitter.com/gas_utilities/status/807971220238974976
integrated_og;2016-12-11 15:32;0;0;"#ExxonMobil Key Words: McCain calls Exxon CEO's relationship with Russia's Putin 'a matter o... Read more: http:// owler.us/abWwRU $ XOM";;;#ExxonMobil;"807971220222189568";https://twitter.com/integrated_og/status/807971220222189568
oilgas_refmktg;2016-12-11 15:32;0;0;"#ExxonMobil Key Words: McCain calls Exxon CEO's relationship with Russia's Putin 'a matter o... Read more: http:// owler.us/abWwRQ $ XOM";;;#ExxonMobil;"807971220180242432";https://twitter.com/oilgas_refmktg/status/807971220180242432
Robostocks123;2016-12-11 15:31;0;1;"Should make for good Monday for pipelines particularly $ ete fam. CEO $ xom and EPA new chief = energy bff https:// twitter.com/joemcmonigle/s tatus/807961832522731520 …";;;;"807971018547531776";https://twitter.com/Robostocks123/status/807971018547531776
dailypoliticaln;2016-12-11 15:26;0;0;"Baker Chad R Holds Stake in Exxon Mobil Corp. $ XOM http:// ift.tt/2gp0fRe";;;;"807969779575308288";https://twitter.com/dailypoliticaln/status/807969779575308288
newswithvalue;2016-12-11 15:26;0;0;"$ XOM : Trump Defends Exxon’s Tillerson as ‘World-Class Player’: http://www. StockNewsWires.com/2016/12/11/xom -trump-defends-exxons-tillerson-as-world-class-player/ …";;;;"807969713829675009";https://twitter.com/newswithvalue/status/807969713829675009
dailypoliticaln;2016-12-11 15:24;0;0;"Baker Chad R Holds Stake in Exxon Mobil Corp. $ XOM http://www. dailypolitical.com/?p=849637";;;;"807969329316773888";https://twitter.com/dailypoliticaln/status/807969329316773888
ConsumerFeed;2016-12-11 15:24;0;0;"Baker Chad R Holds Stake in Exxon Mobil Corp. $ XOM http:// zpr.io/Pf54e";;;;"807969220873060352";https://twitter.com/ConsumerFeed/status/807969220873060352
JustinPulitzer;2016-12-11 15:23;2;4;"REPORT: Trump Has Chosen His Secretary Of State. <~ If true, we know who will manage the Oil Trump "takes". $ XOM http:// m.hannity.com/articles/hanpr -election-493995/report-trump-has-chosen-his-secretary-15378950/ …";;;;"807969078954561536";https://twitter.com/JustinPulitzer/status/807969078954561536
oilgas_refmktg;2016-12-11 15:19;0;0;"#ExxonMobil Trump's transition: Who is Rex Tillerson?. Read more: http:// owler.us/abWwQW $ XOM";;;#ExxonMobil;"807968114553954305";https://twitter.com/oilgas_refmktg/status/807968114553954305
gas_utilities;2016-12-11 15:18;0;0;"#ExxonMobil Trump's transition: Who is Rex Tillerson?. Read more: http:// owler.us/abWwQ4 $ XOM";;;#ExxonMobil;"807967804049588224";https://twitter.com/gas_utilities/status/807967804049588224
integrated_og;2016-12-11 15:18;0;0;"#ExxonMobil Trump's transition: Who is Rex Tillerson?. Read more: http:// owler.us/abWwQZ $ XOM";;;#ExxonMobil;"807967803961548800";https://twitter.com/integrated_og/status/807967803961548800
JSiegel88;2016-12-11 15:16;0;1;"I was planning on just watching $ XOM & $ DVN fly. :-}";;;;"807967336674299908";https://twitter.com/JSiegel88/status/807967336674299908
valuewalk;2016-12-11 15:07;1;2;"Trump to pick ExxonMobil chief #RexTillerson as secretary of state http://www. wibbitz.com/watch/?id=b1c5 3dde4f9a84697bf92cc121fcacd35 … $ XOM";;;#RexTillerson;"807965105963069440";https://twitter.com/valuewalk/status/807965105963069440
rcachap;2016-12-11 15:04;0;0;"Why Exxon Mobil Is Set To Rise Higher $ XOM http://www. seekingalpha.com/article/4028793";;;;"807964187007877126";https://twitter.com/rcachap/status/807964187007877126
ProVesting;2016-12-11 15:01;0;0;"$ XOM : Trump Says Russians Couldn’t Have Influenced His ‘Landslide’ Win: http://www. StockNewsWires.com/2016/12/11/xom -trump-says-russians-couldnt-have-influenced-his-landslide-win/ …";;;;"807963410092716033";https://twitter.com/ProVesting/status/807963410092716033
DividendMaster;2016-12-11 14:59;1;5;"with a straight face , $ NYT WashPo @CNN @MSNBC outraged we want an $ XOM exec @StateDept vs more Hillary/Kerry diplomacy success";;@CNN @MSNBC @StateDept;;"807963087529775104";https://twitter.com/DividendMaster/status/807963087529775104
LanceRoberts;2016-12-11 14:46;0;2;"Joined my friends @Fox26Houston to discuss the potential selection of #RexTillerson , CEO of $ XOM as #SoS . http://www. fox26houston.com/news/222934781 -story …";;@Fox26Houston;#RexTillerson #SoS;"807959788340543488";https://twitter.com/LanceRoberts/status/807959788340543488
ScottHoughAuth;2016-12-11 14:46;0;0;"John McCain: Tillerson-Putin Relationship A ‘Matter Of Concern’ $ XOM $ GM $ TSLA http://www. inquisitr.com/3786720/john-m ccain-tillerson-putin-relationship-a-matter-of-concern-exxon-stock/ …";;;;"807959788051189760";https://twitter.com/ScottHoughAuth/status/807959788051189760
PortfolioBuzz;2016-12-11 14:41;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/kz6Pq37AKx";;;#SP500;"807958519882321920";https://twitter.com/PortfolioBuzz/status/807958519882321920
orphanani;2016-12-11 14:41;0;0;"On Sec of State pick #Tillerson of $ XOM from that liberal bastion, the @WSJ https:// twitter.com/NateSilver538/ status/807650805767544832 …";;@WSJ;#Tillerson;"807958455491448832";https://twitter.com/orphanani/status/807958455491448832
dailypoliticaln;2016-12-11 14:31;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by Regentatlantic Capital LLC http:// ift.tt/2hAlNvc";;;;"807955955199733761";https://twitter.com/dailypoliticaln/status/807955955199733761
midetimes;2016-12-11 14:30;0;0;"Exxon Mobil Corp. $ XOM Shares Sold by Community Trust & Investment Co. http:// mideasttime.com/?p=1445240";;;;"807955836941242369";https://twitter.com/midetimes/status/807955836941242369
dailypoliticaln;2016-12-11 14:30;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by Regentatlantic Capital LLC http://www. dailypolitical.com/?p=849610";;;;"807955748785426432";https://twitter.com/dailypoliticaln/status/807955748785426432
SPNewsAnalysis;2016-12-11 14:29;0;0;"Exxon Mobil Corp. $ XOM Shares Bought by Regentatlantic Capital LLC http:// ift.tt/2gzoQqa";;;;"807955521475117056";https://twitter.com/SPNewsAnalysis/status/807955521475117056
