username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
integrated_og;2017-02-06 11:32;0;1;"Mega-Cap Active Stocks: Microsoft Corporation (NASDAQ:MSFT), #ExxonMobil Corporation (NYSE:)... Read more: http:// owler.us/acblp4 $ XOM";;;#ExxonMobil;"828566918185443330";https://twitter.com/integrated_og/status/828566918185443330
gas_utilities;2017-02-06 11:32;0;0;"#ExxonMobil Iraq's oil production unscathed for now by Trump travel ban. Read more: http:// owler.us/acblqf $ XOM";;;#ExxonMobil;"828566918139219968";https://twitter.com/gas_utilities/status/828566918139219968
intercooleronli;2017-02-06 11:26;0;0;"Los Angeles Capital Management & Equity Research Inc. Sells 294,533 Shares of Exxon Mobil Corporation $ XOM http:// zpr.io/PxAJE";;;;"828565643616215040";https://twitter.com/intercooleronli/status/828565643616215040
dailypoliticaln;2017-02-06 11:21;0;0;"Bailard Inc. Has $5,377,000 Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2kyyDND";;;;"828564283663458304";https://twitter.com/dailypoliticaln/status/828564283663458304
dailypoliticaln;2017-02-06 11:20;0;0;"Bailard Inc. Has $5,377,000 Stake in Exxon Mobil Corporation $ XOM http://www. dailypolitical.com/?p=924219";;;;"828563967257747456";https://twitter.com/dailypoliticaln/status/828563967257747456
TalkMarkets;2017-02-06 10:39;1;0;"Dogs Of The Dow 2017: Know The Strategy's Bets $ CVX $ XOM https:// goo.gl/YAschq";;;;"828553594177728513";https://twitter.com/TalkMarkets/status/828553594177728513
dailypoliticaln;2017-02-06 10:36;0;0;"Exxon Mobil Corporation $ XOM Position Increased by Windsor Capital Management LLC http:// ift.tt/2lafnsQ";;;;"828552981020827648";https://twitter.com/dailypoliticaln/status/828552981020827648
dailypoliticaln;2017-02-06 10:35;0;0;"Exxon Mobil Corporation $ XOM Position Increased by Windsor Capital Management LLC http://www. dailypolitical.com/?p=924117";;;;"828552707694850048";https://twitter.com/dailypoliticaln/status/828552707694850048
NewsToDesk;2017-02-06 10:17;0;0;"$ XOM : Exxon Mobil Vs. Chevron: Choosing Between Bad And Worse: http://www. StockNewsWires.com/2017/02/06/xom -exxon-mobil-vs-chevron-choosing-between-bad-and-worse/ …";;;;"828548055775391745";https://twitter.com/NewsToDesk/status/828548055775391745
SeekingAlpha;2017-02-06 10:16;1;0;"Exxon Mobil Vs. Chevron: Choosing Between Bad And Worse http:// seekingalpha.com/article/404282 3-exxon-mobil-vs-chevron-choosing-bad-worse?source=feed_f … $ XLE $ XOM $ CVX";;;;"828547895360040960";https://twitter.com/SeekingAlpha/status/828547895360040960
Top_Dow_Stocks;2017-02-06 08:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:-0.11% Weekly:-0.44% YTD:-5.26% Trend:44 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"828518495776149504";https://twitter.com/Top_Dow_Stocks/status/828518495776149504
mytradingbuddy;2017-02-06 07:50;1;1;"Hot #Stocks Analysis & Outlook Video for $ AAPl $ WNC $ GG $ XOM $ WU on our #mtbanalysis Mag >> http:// ow.ly/OW3S308H3CR#NY SE … #Nasdaq pic.twitter.com/fTztqpwn4p";;;#Stocks #mtbanalysis #NY #Nasdaq;"828511084223021056";https://twitter.com/mytradingbuddy/status/828511084223021056
NewsToDesk;2017-02-06 07:06;0;0;"$ NBL $ XOM : Huge Gas Finds Can Keep Europe Warm If Their Owners Stop Arguing: http://www. StockNewsWires.com/2017/02/06/nbl -xom-huge-gas-finds-can-keep-europe-warm-if-their-owners-stop-arguing/ …";;;;"828499991308103680";https://twitter.com/NewsToDesk/status/828499991308103680
SleekMoneycom;2017-02-06 06:24;0;0;"Exxon Mobil Corporation $ XOM to Issue Quarterly Dividend of $0.75 on March 10th http:// ift.tt/2ldXRj8";;;;"828489545666744320";https://twitter.com/SleekMoneycom/status/828489545666744320
BRI219;2017-02-06 06:06;1;1;"Deregulation Rally in Financials Fails to Breach New Highs https:// youtu.be/Y8FLVJj3v3Y via @YouTube $ SPX $ XLF $ BAC $ XLE $ CL_F $ XOM $ QQQ $ MSFT";;@YouTube;;"828484955122573312";https://twitter.com/BRI219/status/828484955122573312
MarketsRecap;2017-02-06 04:39;1;0;"Dogs Of The Dow 2017: Know The Strategy's Bets $ CVX $ XOM https:// goo.gl/YAschq";;;;"828462988348837889";https://twitter.com/MarketsRecap/status/828462988348837889
finzine;2017-02-06 03:33;0;0;"$ XOM Large-Cap 'Value' ETFs Draw Cash https://www. wsj.com/articles/large -cap-value-etfs-draw-cash-1486350001 …";;;;"828446589907849217";https://twitter.com/finzine/status/828446589907849217
newswelldone;2017-02-06 03:06;0;0;"$ MSFT $ BRKA $ XOM : Large-Cap ‘Value’ ETFs Draw Cash: http://www. StockNewsWires.com/2017/02/05/msf t-brka-xom-large-cap-value-etfs-draw-cash/ …";;;;"828439589933060096";https://twitter.com/newswelldone/status/828439589933060096
mytradingbuddy;2017-02-06 02:50;2;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/nThy308H3BS pic.twitter.com/0AIGSmjXnv";;;#Stocks #Swingtrading #Trading;"828435593768087552";https://twitter.com/mytradingbuddy/status/828435593768087552
BrianDColwell;2017-02-06 00:20;1;1;"#Exxon To Go Under $80... $ xom #oil $ oil #energy $ xle #commodities #stocks #investing $ cvx http:// ow.ly/Pvy7308EN71";;;#Exxon #oil #energy #commodities #stocks #investing;"828397857682157569";https://twitter.com/BrianDColwell/status/828397857682157569
jwmarianna;2017-02-06 00:04;0;1;"I'm fairly well invested in $ XOM and $ CVX";;;;"828393911957803008";https://twitter.com/jwmarianna/status/828393911957803008
