username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
chaffeybreeze;2017-05-17 12:37;0;0;"Exxon Mobil Co. $ XOM Shares Sold by Auxier Asset Management http://www. chaffeybreeze.com/?p=294970";;;;"864822132462825472";https://twitter.com/chaffeybreeze/status/864822132462825472
dailymailtimes;2017-05-17 12:36;0;0;"Exxon Mobil Co. $ XOM Stake Lowered by Garde Capital Inc. http:// zpr.io/PrRwP";;;;"864821803256074240";https://twitter.com/dailymailtimes/status/864821803256074240
weijgenberger;2017-05-17 12:09;0;0;"Buy The United States Oil Fund To Play The Brewing Oil Recovery https:// seekingalpha.com/article/407395 1-buy-united-states-oil-fund-play-brewing-oil-recovery?source=tweet … $ CVX $ XOM $ USO";;;;"864815243125501952";https://twitter.com/weijgenberger/status/864815243125501952
storminvestor;2017-05-17 11:54;0;0;"Exxon Mobil Co. $ XOM Stake Held by High Point Bank & Trust Co. http:// zpr.io/PrRRi";;;;"864811285246029824";https://twitter.com/storminvestor/status/864811285246029824
SPNewsAnalysis;2017-05-17 11:54;0;0;"Exxon Mobil Co. $ XOM Stake Held by High Point Bank & Trust Co. http:// zpr.io/PrRRi";;;;"864811282377179136";https://twitter.com/SPNewsAnalysis/status/864811282377179136
nymxcar;2017-05-17 11:42;0;0;"Are we going to see oil rise anytime soon if so how soon? $ XOM";;;;"864808444884389888";https://twitter.com/nymxcar/status/864808444884389888
OptionAlarm;2017-05-17 11:37;0;0;"http:// OptionAlarm.com winning since 2006 $ STUDY $ BABA $ XOM $ AAPL $ NVDA #MAGA $ TGT $ JNJ $ TWTR $ JWN $ GS $ BIDU $ GILD $ NFLX $ WMT $ WYNN $ TSLA";;;#MAGA;"864806976794087424";https://twitter.com/OptionAlarm/status/864806976794087424
AmericanBanking;2017-05-17 11:12;0;0;"Analysts’ Weekly Ratings Updates for Exxon Mobil $ XOM http:// ift.tt/2pKs940";;;;"864800770541182980";https://twitter.com/AmericanBanking/status/864800770541182980
intercooleronli;2017-05-17 11:11;0;0;"Analysts’ Weekly Ratings Updates for Exxon Mobil $ XOM http:// ift.tt/2pTEPBi";;;;"864800500851646465";https://twitter.com/intercooleronli/status/864800500851646465
ConsumerFeed;2017-05-17 11:07;0;1;"Analysts’ Weekly Ratings Updates for Exxon Mobil $ XOM http:// ift.tt/2pTEPBi #acn";;;#acn;"864799473444290560";https://twitter.com/ConsumerFeed/status/864799473444290560
midetimes;2017-05-17 09:54;0;0;"Exxon Mobil Co. $ XOM Given a $96.00 Price Target at Royal Bank of Canada http:// mideasttime.com/?p=1699688";;;;"864781087242940416";https://twitter.com/midetimes/status/864781087242940416
WatchlistN;2017-05-17 09:53;0;0;"Maxim Group Initiates Coverage on Exxon Mobil Co. $ XOM http:// zpr.io/PrHz9";;;;"864780946633089024";https://twitter.com/WatchlistN/status/864780946633089024
midetimes;2017-05-17 09:36;0;0;"Exxon Mobil Co. $ XOM Upgraded to Buy at Bank of America Corp http:// mideasttime.com/?p=1699657";;;;"864776517171236864";https://twitter.com/midetimes/status/864776517171236864
TickerReport;2017-05-17 09:10;0;0;"Aspen Investment Management Inc Continues to Hold Position in Exxon Mobil Co. $ XOM http:// ift.tt/2pSZwNT";;;;"864770084430131200";https://twitter.com/TickerReport/status/864770084430131200
WKRBNews;2017-05-17 09:10;0;0;"Canal Insurance CO Has $9,477,000 Stake in Exxon Mobil Co. $ XOM http:// ift.tt/2rpGMpy";;;;"864770011591614465";https://twitter.com/WKRBNews/status/864770011591614465
emq_news;2017-05-17 09:09;0;0;"Aspen Investment Management Inc Continues to Hold Position in Exxon Mobil Co. $ XOM http:// zpr.io/PrtBB";;;;"864769782939353089";https://twitter.com/emq_news/status/864769782939353089
TickerReport;2017-05-17 09:09;0;0;"Aspen Investment Management Inc Continues to Hold Position in Exxon Mobil Co. $ XOM http:// zpr.io/PrtBB";;;;"864769779827126272";https://twitter.com/TickerReport/status/864769779827126272
WKRBNews;2017-05-17 09:05;0;0;"Canal Insurance CO Has $9,477,000 Stake in Exxon Mobil Co. $ XOM http:// zpr.io/PrtVW";;;;"864768797001097216";https://twitter.com/WKRBNews/status/864768797001097216
intercooleronli;2017-05-17 09:05;0;0;"Exxon Mobil Co. $ XOM Stake Lowered by Garde Capital Inc. http:// zpr.io/PrtVK";;;;"864768703669444608";https://twitter.com/intercooleronli/status/864768703669444608
dailypoliticaln;2017-05-17 09:04;0;0;"Exxon Mobil Co. $ XOM Stake Lowered by Garde Capital Inc. http://www. dailypolitical.com/?p=1102177";;;;"864768701169618945";https://twitter.com/dailypoliticaln/status/864768701169618945
ProTradersNews;2017-05-17 07:38;0;0;"$ XOM : Exxon Mobil – Despite Its Size, This Company Still Has Significant …: http://www. StockNewsWires.com/xom-exxon-mobi l-despite-its-size-this-company-still-has-significant/ …";;;;"864746861378232320";https://twitter.com/ProTradersNews/status/864746861378232320
SeekingAlpha;2017-05-17 07:37;0;0;"Exxon Mobil - Despite Its Size, This Company Still Has Significant Potential https:// seekingalpha.com/article/407396 1-exxon-mobil-despite-size-company-still-significant-potential?source=feed_f … $ XOM";;;;"864746633602383872";https://twitter.com/SeekingAlpha/status/864746633602383872
WKRBNews;2017-05-17 06:50;0;0;"Analysts’ Weekly Ratings Updates for Exxon Mobil $ XOM http:// ift.tt/2pT4Alm";;;;"864734741030940672";https://twitter.com/WKRBNews/status/864734741030940672
WKRBNews;2017-05-17 06:43;0;0;"Analysts’ Weekly Ratings Updates for Exxon Mobil $ XOM http:// zpr.io/Prtsa";;;;"864733209560580096";https://twitter.com/WKRBNews/status/864733209560580096
NewsToDesk;2017-05-17 06:42;1;0;"$ XOM $ CVX : Buy The United States Oil Fund To Play The Brewing Oil Recovery: http://www. StockNewsWires.com/xom-cvx-buy-th e-united-states-oil-fund-to-play-the-brewing-oil-recovery/ …";;;;"864732731963359232";https://twitter.com/NewsToDesk/status/864732731963359232
SeekingAlpha;2017-05-17 06:40;2;0;"Buy The United States Oil Fund To Play The Brewing Oil Recovery https:// seekingalpha.com/article/407395 1-buy-united-states-oil-fund-play-brewing-oil-recovery?source=feed_f … $ CVX $ XOM $ USO";;;;"864732262624927745";https://twitter.com/SeekingAlpha/status/864732262624927745
FinSentS_SP500;2017-05-17 06:16;0;0;"$ XOM :US Exxon Mobil: Growing Dividends Mask A Shrinking Business #EXXON MOBIL CORP http:// tinyurl.com/klrs6dc #SP500";;;#EXXON #SP500;"864726304389832705";https://twitter.com/FinSentS_SP500/status/864726304389832705
AntoniaJuhasz;2017-05-17 05:16;0;0;"That it's been asked many times before doesn't make it implausible; Will Exxon Mobil Buy BP? https:// seekingalpha.com/article/407380 0-will-exxon-mobil-buy-bp?source=tweet … $ BP $ XOM";;;;"864711222205321217";https://twitter.com/AntoniaJuhasz/status/864711222205321217
raymond10mm;2017-05-17 04:26;2;1;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ JPM $ dis $ MCD $ mo $ amd $ tgt $ intc $ ba $ v Mixed pic.twitter.com/oNowIZKNf9";;;;"864698577406365696";https://twitter.com/raymond10mm/status/864698577406365696
JrmyYang;2017-05-17 04:06;0;0;"能源巨擘度壞時機，彼此也得共享取暖 TechNews 科技新報 #LNG #naturalgas $ XOM $ CBI $ TOT $ CVX #gas http:// finance.technews.tw/2017/05/16/ene rgy-titans-get-schooled-in-sharing-as-billions-seen-blown/ …";;;#LNG #naturalgas #gas;"864693551145275393";https://twitter.com/JrmyYang/status/864693551145275393
zapher134;2017-05-17 01:52;2;1;"It's immorality, not science: Hallmark Fundementalist brand & $ XOM Wants US to believe they're not responsible for #climatechange . #gopspin";;;#climatechange #gopspin;"864659756119732224";https://twitter.com/zapher134/status/864659756119732224
GetupPig;2017-05-17 01:44;0;1;"$ DWT nice close for $ XOM yeah, feels like oil is back. pic.twitter.com/ld9IgYW3H2";;;;"864657798302400512";https://twitter.com/GetupPig/status/864657798302400512
OptionAlarm;2017-05-17 01:42;2;2;"Save 25% on http:// OptionAlarm.com month-to-month subscription w/code "cnbc". $ STUDY $ BABA $ XOM $ TSLA $ AAPL $ NVDA $ NFLX $ M $ WYNN $ LH $ LVS";;;;"864657240564928512";https://twitter.com/OptionAlarm/status/864657240564928512
JohnConstintine;2017-05-17 01:10;0;0;"$ ES_F $ CL_F $ XOM $ GS Is the #OBAMA top in? http:// stocktwits.com/CPCharts/messa ge/83370146 …";;;#OBAMA;"864649196003106818";https://twitter.com/JohnConstintine/status/864649196003106818
JohnConstintine;2017-05-17 01:07;0;0;"$ ES_F $ CL_F $ XOM $ GS If guilty - #Hillary President Elect http:// stocktwits.com/CPCharts/messa ge/83369969 …";;;#Hillary;"864648612143353856";https://twitter.com/JohnConstintine/status/864648612143353856
JohnConstintine;2017-05-17 01:06;0;0;"$ ES_F $ CL_F COMEYGATE - $ XOM out of office with $ GS http:// news.forexlive.com/!/subpoena-wat ch-house-oversight-committee-chair-wants-comey-memo-by-may-24-20170517 …";;;;"864648246173544448";https://twitter.com/JohnConstintine/status/864648246173544448
leahanneta;2017-05-17 00:41;0;0;"05/16/17 Volume Leader #81 - XOM 9,573,300 Exxon Mobil Corp $ XOM 82.55 -0.25 -0.30% High today of 83.23 day lo https:// investorshangout.com/post/view?id=4 554337 …";;;#81;"864641983394058240";https://twitter.com/leahanneta/status/864641983394058240
LiuOfWallStreet;2017-05-17 00:26;1;0;"missed my $ USO puts limit by a cent UGH. $ UCO $ UWT $ DWT $ GUSH $ DRIP $ XLE $ CL_F $ XOP $ CVX $ XOM LiveChat Trades https:// youtu.be/k0ajZVttOsQ";;;;"864638261427404801";https://twitter.com/LiuOfWallStreet/status/864638261427404801
