username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2017-01-10 07:31;2;0;"Exxon Mobil: Playing Energy Safely In 2017 http:// seekingalpha.com/article/403534 2-exxon-mobil-playing-energy-safely-2017?source=feed_f … $ CVX $ TOT $ VDE $ XOM";;;;"818721836959567872";https://twitter.com/SeekingAlpha/status/818721836959567872
oilgas_refmktg;2017-01-10 07:02;0;0;"#ExxonMobil Report details how ExxonMobil could benefit from a Trump presidency as its CEO p... Read more: http:// owler.us/ab3ILN $ XOM";;;#ExxonMobil;"818714563063353344";https://twitter.com/oilgas_refmktg/status/818714563063353344
gas_utilities;2017-01-10 07:02;0;0;"#ExxonMobil Report details how ExxonMobil could benefit from a Trump presidency as its CEO p... Read more: http:// owler.us/ab3IMJ $ XOM";;;#ExxonMobil;"818714562430017536";https://twitter.com/gas_utilities/status/818714562430017536
integrated_og;2017-01-10 07:02;1;1;"#ExxonMobil Report details how ExxonMobil could benefit from a Trump presidency as its CEO p... Read more: http:// owler.us/ab3IMh $ XOM";;;#ExxonMobil;"818714562388049921";https://twitter.com/integrated_og/status/818714562388049921
sllothest;2017-01-10 06:55;0;0;"$ XOM Financials Updated Tuesday, January 10, 2017 01:15:19 AM $ AMAG $ SIVB $ FCX $ LUV http:// dlvr.it/N4QH83";;;;"818712870716219392";https://twitter.com/sllothest/status/818712870716219392
PennySilver1983;2017-01-10 06:11;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"818701885917917184";https://twitter.com/PennySilver1983/status/818701885917917184
SPNewsAnalysis;2017-01-10 05:22;0;0;"Exxon Mobil Corporation $ XOM Upgraded at Vetr Inc. http:// ift.tt/2jxoyTo";;;;"818689421012828161";https://twitter.com/SPNewsAnalysis/status/818689421012828161
RatingsNetwork;2017-01-10 05:21;0;0;"Exxon Mobil Corporation upgraded by Vetr Inc. to buy. $91.00 PT. http:// ift.tt/2jnJUOE $ XOM #XOM";;;#XOM;"818689171036532736";https://twitter.com/RatingsNetwork/status/818689171036532736
ConsumerFeed;2017-01-10 05:18;0;0;"Exxon Mobil Corporation upgraded by Vetr Inc. to buy. $91.00 PT. http:// ift.tt/2jnJUOE $ XOM #XOM";;;#XOM;"818688559599288320";https://twitter.com/ConsumerFeed/status/818688559599288320
DanCarlson33;2017-01-10 05:17;0;0;"#OPEC is driving #oil up. Buy domestic players. #permian $ ESTE $ RSPP $ REI $ CWEI $ CRZO $ FANG $ OAS $ XOM $ CVX http:// tailwindsresearch.com/2016/12/the-be st-way-to-play-higher-oil-prices/ …";;;#OPEC #oil #permian;"818688179863568386";https://twitter.com/DanCarlson33/status/818688179863568386
tailwindsgroup;2017-01-10 05:16;0;0;"Permian Basin up and comer. $ CHK $ APA $ EOG $ DVN $ FANG $ REI $ CXO $ CRZO $ XOM $ CVX $ BP http:// tailwindsresearch.com/2016/12/earths tone-energy-20k-producer-next-year-video/ …";;;;"818687849239166977";https://twitter.com/tailwindsgroup/status/818687849239166977
WatchlistN;2017-01-10 05:07;0;0;"Mitchell Mcleod Pugh & Williams Inc. Has $2,776,000 Position in Exxon Mobil Corporation $ XOM http:// zpr.io/P7hfH";;;;"818685792931475460";https://twitter.com/WatchlistN/status/818685792931475460
TalkMarkets;2017-01-10 04:09;0;0;"Playing With The Dogs Of The Dow $ CAT $ CVX $ KO $ MRK $ PFE $ VZ $ XOM $ CSCO $ DJI https:// goo.gl/gV3rqq";;;;"818670967614570496";https://twitter.com/TalkMarkets/status/818670967614570496
bigbluecup721;2017-01-10 04:03;0;0;"$ GLD Stock Forum Updated Monday, January 9, 2017 10:15:21 PM $ EUFN $ XOM $ CMG $ LUV http:// dlvr.it/N4N0wl";;;;"818669472030437377";https://twitter.com/bigbluecup721/status/818669472030437377
SleekMoneycom;2017-01-10 03:48;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by BKD Wealth Advisors LLC http:// ift.tt/2jnIL9M";;;;"818665743684345856";https://twitter.com/SleekMoneycom/status/818665743684345856
TalkMarkets;2017-01-10 02:39;0;0;"The #Stock Whisper Of The Day: $ FC $ XOM $ SPY https:// goo.gl/lfQlk5";;;#Stock;"818648317412392960";https://twitter.com/TalkMarkets/status/818648317412392960
kingkaizenbey;2017-01-10 02:33;0;0;"Report: Exxon did business with Iran under Sec. of State nominee Tillerson $ XOM http://www. seekingalpha.com/news/3234283";;;;"818646838332919808";https://twitter.com/kingkaizenbey/status/818646838332919808
EdwardLoftus2;2017-01-10 02:29;0;0;"@NWSTwinCities Hard to know what the average Joe can do though! Sell $ XOM ? Other thoughts?";;@NWSTwinCities;;"818646011065368576";https://twitter.com/EdwardLoftus2/status/818646011065368576
bigbluecup721;2017-01-10 01:58;0;0;"$ ETFC Investor Opinions Updated Monday, January 9, 2017 8:15:20 PM $ GE $ XOM $ XLE $ TEVA http:// dlvr.it/N4LWCg";;;;"818638132723609600";https://twitter.com/bigbluecup721/status/818638132723609600
pactrades;2017-01-10 01:52;0;0;"Busy lately so not trading or posting as much. But a quick run through the ol watch list made $ XOM look like it's do or die pic.twitter.com/Y452kzq7tj";;;;"818636658807631872";https://twitter.com/pactrades/status/818636658807631872
Lizardjb3;2017-01-10 01:52;0;0;"Exxon, IBM Lead DJIA Slide Monday - MarketWatch http://www. marketwatch.com/story/exxon-ib m-lead-djia-slide-monday-2017-01-09 … $ XOM $ IBM $ SPX";;;;"818636644131733504";https://twitter.com/Lizardjb3/status/818636644131733504
sllothest;2017-01-10 01:42;0;0;"$ XOM Financials Updated Monday, January 9, 2017 8:15:20 PM $ EEM $ JNK $ HD $ FCX http:// dlvr.it/N4LLH3";;;;"818633978215206912";https://twitter.com/sllothest/status/818633978215206912
oilgas_refmktg;2017-01-10 01:28;1;1;"#ExxonMobil ExxonMobil, Iran did business under Secretary of State nominee Tillerson . Read more: http:// owler.us/ab3Bus $ XOM";;;#ExxonMobil;"818630540030947328";https://twitter.com/oilgas_refmktg/status/818630540030947328
integrated_og;2017-01-10 01:28;0;0;"#ExxonMobil ExxonMobil, Iran did business under Secretary of State nominee Tillerson . Read more: http:// owler.us/ab3BuM $ XOM";;;#ExxonMobil;"818630539846352896";https://twitter.com/integrated_og/status/818630539846352896
gas_utilities;2017-01-10 01:28;0;0;"#ExxonMobil ExxonMobil, Iran did business under Secretary of State nominee Tillerson . Read more: http:// owler.us/ab3Bvd $ XOM";;;#ExxonMobil;"818630539250798593";https://twitter.com/gas_utilities/status/818630539250798593
raymond10mm;2017-01-10 00:50;1;1;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ IBM $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/nfhRGT7Bxx";;;;"818620882088235009";https://twitter.com/raymond10mm/status/818620882088235009
mennekinpis;2017-01-10 00:38;0;0;"Report: Exxon did business with Iran under Sec. of State nominee Tillerson http:// seekingalpha.com/news/3234283-r eport-exxon-business-iran-sec-state-nominee-tillerson?source=tweet … $ XOM";;;;"818618011791851520";https://twitter.com/mennekinpis/status/818618011791851520
AlpacaAlerts;2017-01-10 00:16;0;0;"$ XOM is in Under Lower BBand -2 Sigma winning 61.62% in the past. https:// scan.alpaca.ai/card/808978?ut m_campaign=card_808978&utm_medium=tweet&utm_source=twitter …";;;;"818612317269135362";https://twitter.com/AlpacaAlerts/status/818612317269135362
SASchoenfeld;2017-01-10 00:12;0;0;"$ XOM in #Iran https:// twitter.com/usatoday/statu s/818593285266665472 …";;;#Iran;"818611498398478337";https://twitter.com/SASchoenfeld/status/818611498398478337
jzmusec;2017-01-10 00:08;0;0;"Report: Exxon did business with Iran under Sec. of State nominee Tillerson http:// seekingalpha.com/news/3234283-r eport-exxon-business-iran-sec-state-nominee-tillerson?source=tweet … $ XOM";;;;"818610452083118080";https://twitter.com/jzmusec/status/818610452083118080
HHamlinVP;2017-01-10 00:02;0;0;"Report: Exxon did business with Iran under Sec. of State nominee Tillerson http:// seekingalpha.com/news/3234283-r eport-exxon-business-iran-sec-state-nominee-tillerson?source=tweet … $ XOM";;;;"818608804501852162";https://twitter.com/HHamlinVP/status/818608804501852162
GerringCapital;2017-01-10 00:01;0;0;"For Those Feeling Left Behind https:// gerringcapital.com/2017/01/09/for -those-feeling-left-behind/ … via @GerringCapital #stocks #markets #investing $ SPY $ DIA $ XOM";;@GerringCapital;#stocks #markets #investing;"818608549156765697";https://twitter.com/GerringCapital/status/818608549156765697
integrated_og;2017-01-10 00:00;0;0;"#ExxonMobil Exxon, Iran did business under Tillerson: report. Read more: http:// owler.us/ab3wWJ $ XOM";;;#ExxonMobil;"818608427366641665";https://twitter.com/integrated_og/status/818608427366641665
gas_utilities;2017-01-10 00:00;0;0;"#ExxonMobil Exxon, Iran did business under Tillerson: report. Read more: http:// owler.us/ab3wW4 $ XOM";;;#ExxonMobil;"818608425881829376";https://twitter.com/gas_utilities/status/818608425881829376
oilgas_refmktg;2017-01-10 00:00;0;0;"#ExxonMobil Exxon, Iran did business under Tillerson: report. Read more: http:// owler.us/ab3wWf $ XOM";;;#ExxonMobil;"818608425844125696";https://twitter.com/oilgas_refmktg/status/818608425844125696
