username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswelldone;2017-01-26 14:02;0;0;"$ XOM : ExxonMobil to Release Fourth Quarter and Full Year 2016 Financial …: http://www. StockNewsWires.com/2017/01/26/xom -exxonmobil-to-release-fourth-quarter-and-full-year-2016-financial/ …";;;;"824618402132013056";https://twitter.com/newswelldone/status/824618402132013056
_CardiacKid;2017-01-26 14:01;0;0;"$ XOM - ExxonMobil to Release Fourth Quarter and Full Year 2016 Financial Results http:// ih.advfn.com/p.php?pid=nmon a&article=73701522&adw=1126416 …";;;;"824618167867764737";https://twitter.com/_CardiacKid/status/824618167867764737
StockNewsHunter;2017-01-26 14:01;0;0;"$ XOM - ExxonMobil to Release Fourth Quarter and Full Year 2016 Financial Results http:// ih.advfn.com/p.php?pid=nmon a&article=73701522&adw=1126416 …";;;;"824618163258224643";https://twitter.com/StockNewsHunter/status/824618163258224643
SweetPlatform;2017-01-26 13:46;0;0;"XOM Top news - Jan 26th, 2017 $ XOM http:// https:// goo.gl/jGTkmY";;;;"824614579292495873";https://twitter.com/SweetPlatform/status/824614579292495873
oilgas_refmktg;2017-01-26 13:46;0;0;"#ExxonMobil ExxonMobil elects new board member. Read more: http:// owler.us/ab8Xi9 $ XOM";;;#ExxonMobil;"824614388925505536";https://twitter.com/oilgas_refmktg/status/824614388925505536
integrated_og;2017-01-26 13:46;0;0;"#ExxonMobil ExxonMobil elects new board member. Read more: http:// owler.us/ab8Xjf $ XOM";;;#ExxonMobil;"824614388908711937";https://twitter.com/integrated_og/status/824614388908711937
gas_utilities;2017-01-26 13:46;0;0;"#ExxonMobil ExxonMobil elects new board member. Read more: http:// owler.us/ab8Xjp $ XOM";;;#ExxonMobil;"824614388908699649";https://twitter.com/gas_utilities/status/824614388908699649
finzine;2017-01-26 13:44;0;0;"$ XOM Does It Make Sense For Exxon Mobil To Acquire Permian Assets? http://www. forbes.com/sites/greatspe culations/2017/01/26/does-it-make-sense-for-exxon-mobil-to-acquire-permian-assets/ …";;;;"824614002235998208";https://twitter.com/finzine/status/824614002235998208
WarrenPuffett9;2017-01-26 13:25;0;0;"Updated targets for longs. $ CHK $ XOP $ XOM . Targeting that high beta first holding $ WLL";;;;"824609281773359104";https://twitter.com/WarrenPuffett9/status/824609281773359104
finzine;2017-01-26 13:16;0;0;"$ XOM The Highly Anticipated Earnings Recovery at Core Laboratories N.V. Finally Takes... http://www. fool.com/investing/2017 /01/26/the-highly-anticipated-earnings-recovery-at-core-l.aspx …";;;;"824606991611990017";https://twitter.com/finzine/status/824606991611990017
integrated_og;2017-01-26 12:58;0;0;"#ExxonMobil Exxon appoints climate steward to board of directors. Read more: http:// owler.us/ab8VBR $ XOM";;;#ExxonMobil;"824602387977367552";https://twitter.com/integrated_og/status/824602387977367552
oilgas_refmktg;2017-01-26 12:58;0;0;"#ExxonMobil Exxon appoints climate steward to board of directors. Read more: http:// owler.us/ab8VBo $ XOM";;;#ExxonMobil;"824602387268591617";https://twitter.com/oilgas_refmktg/status/824602387268591617
gas_utilities;2017-01-26 12:58;0;0;"#ExxonMobil Exxon appoints climate steward to board of directors. Read more: http:// owler.us/ab8VB5 $ XOM";;;#ExxonMobil;"824602387268538373";https://twitter.com/gas_utilities/status/824602387268538373
finzine;2017-01-26 12:44;0;0;"$ XOM Have Analyst Ratings for ExxonMobil Weakened Pre-Earnings? http:// marketrealist.com/2017/01/have-a nalyst-ratings-for-exxonmobil-weakened-pre-earnings/ …";;;;"824598923729915905";https://twitter.com/finzine/status/824598923729915905
integrated_og;2017-01-26 12:15;0;0;"#ExxonMobil Exxon Praises 'Monumental' Paris Agreement in Signal to Trump. Read more: http:// owler.us/ab8Ucs $ XOM";;;#ExxonMobil;"824591636512464896";https://twitter.com/integrated_og/status/824591636512464896
gas_utilities;2017-01-26 12:15;0;0;"#ExxonMobil Exxon Praises 'Monumental' Paris Agreement in Signal to Trump. Read more: http:// owler.us/ab8Ucw $ XOM";;;#ExxonMobil;"824591481155379200";https://twitter.com/gas_utilities/status/824591481155379200
oilgas_refmktg;2017-01-26 12:15;0;0;"#ExxonMobil Exxon Praises 'Monumental' Paris Agreement in Signal to Trump. Read more: http:// owler.us/ab8Ucf $ XOM";;;#ExxonMobil;"824591480966701057";https://twitter.com/oilgas_refmktg/status/824591480966701057
oilgas_refmktg;2017-01-26 12:14;0;0;"#ExxonMobil Exxon praises Paris Agreement in signal to Trump. Read more: http:// owler.us/ab8Ucg $ XOM";;;#ExxonMobil;"824591324988858369";https://twitter.com/oilgas_refmktg/status/824591324988858369
integrated_og;2017-01-26 12:14;0;0;"#ExxonMobil Exxon praises Paris Agreement in signal to Trump. Read more: http:// owler.us/ab8Ucv $ XOM";;;#ExxonMobil;"824591324896636928";https://twitter.com/integrated_og/status/824591324896636928
gas_utilities;2017-01-26 12:14;0;0;"#ExxonMobil Exxon praises Paris Agreement in signal to Trump. Read more: http:// owler.us/ab8Ucy $ XOM";;;#ExxonMobil;"824591324267450368";https://twitter.com/gas_utilities/status/824591324267450368
Suttmeier;2017-01-26 12:12;1;0;"Chevron, Exxon Mobil Lag Crude Oil as Energy Momentum Slows $ CVX $ XOM https://www. thestreet.com/story/13967186 /1/chevron-exxon-mobil-lag-crude-oil-as-energy-momentum-slows.html …";;;;"824590895664074753";https://twitter.com/Suttmeier/status/824590895664074753
GoldenCharts;2017-01-26 12:11;1;0;"Chevron, Exxon Mobil Lag Crude Oil as Energy Momentum Slows $ CVX $ XOM http:// fb.me/7zcTFmRE6";;;;"824590603509989379";https://twitter.com/GoldenCharts/status/824590603509989379
Suttmeier;2017-01-26 12:10;1;2;"Chevron, Exxon Mobil Lag Crude Oil as Energy Momentum Slows $ CVX $ XOM https://www. thestreet.com/story/13967186 /1/chevron-exxon-mobil-lag-crude-oil-as-energy-momentum-slows.html … via @TheStreet";;@TheStreet;;"824590394268778496";https://twitter.com/Suttmeier/status/824590394268778496
EnergyVoiceNews;2017-01-26 12:01;2;0;"Exxon $ XOM and Chevron $ CVX announce boardroom changes: http:// bit.ly/2jt3Dzp pic.twitter.com/Q3r8oI8KJb";;;;"824588004509548544";https://twitter.com/EnergyVoiceNews/status/824588004509548544
PennySilver1983;2017-01-26 11:46;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"824584393951846404";https://twitter.com/PennySilver1983/status/824584393951846404
PennySilver1983;2017-01-26 11:26;0;0;"http:// smq.tc/1FVgP0a 7 free lessons from Multimillionaire Trader Tim Sykes! $ KO $ XOM $ WMT";;;;"824579228360249344";https://twitter.com/PennySilver1983/status/824579228360249344
finzine;2017-01-26 11:14;0;0;"$ XOM Chevron, Exxon Mobil Lag Crude Oil as Energy Momentum Slows https://www. thestreet.com/story/13967186 /1/chevron-exxon-mobil-lag-crude-oil-as-energy-momentum-slows.html?puc=yahoo&cm_ven=YAHOO …";;;;"824576329462996996";https://twitter.com/finzine/status/824576329462996996
InvestorPlace;2017-01-26 11:10;1;0;"Exxon Mobil Is Still Your Best Big-Energy Bet $ XOM http:// bit.ly/2jUEMDt pic.twitter.com/Y5U2d89fVI";;;;"824575250469945345";https://twitter.com/InvestorPlace/status/824575250469945345
StockNewsWires;2017-01-26 11:07;0;0;"$ XOM $ MS $ TWTR $ TSLA : Musk’s Surprising Rapport With Trump Yields 40% Rally for Tesla: http://www. StockNewsWires.com/2017/01/26/xom -ms-twtr-tsla-musks-surprising-rapport-with-trump-yields-40-rally-for-tesla/ …";;;;"824574372019003397";https://twitter.com/StockNewsWires/status/824574372019003397
WarrenPuffett9;2017-01-26 11:03;0;1;"Looking to target $ XOM and $ XPO today for some long starters targets 90+ and 55+ respectively";;;;"824573588384710656";https://twitter.com/WarrenPuffett9/status/824573588384710656
bored2tears;2017-01-26 10:49;1;2;"[FT] Responding to investor concerns, #ExxonMobil appoints #climate scientist Susan Avery to its board. http:// twitthat.com/59eyv $ XOM pic.twitter.com/UqvJWmxXnf";;;#ExxonMobil #climate;"824569881324560384";https://twitter.com/bored2tears/status/824569881324560384
TickerReport;2017-01-26 10:02;0;0;"Exxon Mobil Corporation $ XOM Plans $0.75 Quarterly Dividend http:// ift.tt/2ji7Wds";;;;"824558160472051720";https://twitter.com/TickerReport/status/824558160472051720
pbrat40plus;2017-01-26 10:00;0;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/eQYF308lDHe pic.twitter.com/N6sjmDVEJ9";;;#Stocks #Swingtrading #Trading;"824557675333742593";https://twitter.com/pbrat40plus/status/824557675333742593
investingbuddy;2017-01-26 10:00;0;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/eQYF308lDHe pic.twitter.com/00zum8EEKv";;;#Stocks #Swingtrading #Trading;"824557671927967744";https://twitter.com/investingbuddy/status/824557671927967744
TickerReport;2017-01-26 09:56;0;0;"Exxon Mobil Corporation $ XOM Plans $0.75 Quarterly Dividend http:// zpr.io/PTq5g";;;;"824556704188813312";https://twitter.com/TickerReport/status/824556704188813312
WatchlistN;2017-01-26 09:37;0;0;"Exxon Mobil Corporation $ XOM Shares Bought by Spectrum Management Group Inc. http:// zpr.io/PTqXg";;;;"824551861021712384";https://twitter.com/WatchlistN/status/824551861021712384
dailypoliticaln;2017-01-26 09:30;0;0;"Orca Investment Management LLC Decreases Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2kmJJob";;;;"824550158948036608";https://twitter.com/dailypoliticaln/status/824550158948036608
dailypoliticaln;2017-01-26 09:30;0;0;"Kissinger Financial Services LLC Takes Position in Exxon Mobil Corporation $ XOM http:// ift.tt/2k3Cd45";;;;"824550154887987200";https://twitter.com/dailypoliticaln/status/824550154887987200
dailypoliticaln;2017-01-26 09:24;0;0;"Kissinger Financial Services LLC Takes Position in Exxon Mobil Corporation $ XOM http://www. dailypolitical.com/?p=904440";;;;"824548664953729028";https://twitter.com/dailypoliticaln/status/824548664953729028
dailypoliticaln;2017-01-26 09:24;0;0;"Orca Investment Management LLC Decreases Stake in Exxon Mobil Corporation $ XOM http://www. dailypolitical.com/?p=904443";;;;"824548660138610689";https://twitter.com/dailypoliticaln/status/824548660138610689
WKRBNews;2017-01-26 09:23;0;0;"Livforsakringsbolaget Skandia Omsesidigt Has $34,833,000 Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2j7wsmJ";;;;"824548271297327105";https://twitter.com/WKRBNews/status/824548271297327105
WKRBNews;2017-01-26 09:22;0;0;"Livforsakringsbolaget Skandia Omsesidigt Has $34,833,000 Stake in Exxon Mobil Corporation $ XOM http:// zpr.io/PTqUS";;;;"824547930518540289";https://twitter.com/WKRBNews/status/824547930518540289
dailypoliticaln;2017-01-26 09:20;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by Sumitomo Mitsui Asset Management Company LTD http:// ift.tt/2jUv4Rc";;;;"824547622572748801";https://twitter.com/dailypoliticaln/status/824547622572748801
dailypoliticaln;2017-01-26 09:19;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by Sumitomo Mitsui Asset Management Company LTD http://www. dailypolitical.com/?p=904423";;;;"824547318192046080";https://twitter.com/dailypoliticaln/status/824547318192046080
intercooleronli;2017-01-26 08:39;0;0;"Exxon Mobil Corporation $ XOM PT Set at $75.00 by Credit Suisse Group http:// zpr.io/PTGt2";;;;"824537306115739648";https://twitter.com/intercooleronli/status/824537306115739648
Top_Dow_Stocks;2017-01-26 08:19;1;1;"#Dow #stocks $ XOM Exxon Mobil Daily:0.29% Weekly:-1.09% YTD:-5.45% Trend:51 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"824532274611826692";https://twitter.com/Top_Dow_Stocks/status/824532274611826692
SaintMondiale;2017-01-26 07:48;0;0;"$ XOM #ClimateChange - new board member for #ExxonMobil https:// twitter.com/ftenergy/statu s/824505471063171072 …";;;#ClimateChange #ExxonMobil;"824524440662798336";https://twitter.com/SaintMondiale/status/824524440662798336
finzine;2017-01-26 07:01;0;0;"$ XOM ExxonMobil appoints climate scientist to board http://www. ft.com/cms/s/d87ce444 -e388-11e6-8405-9e5580d6e5fb,s01=1.html …";;;;"824512585672318976";https://twitter.com/finzine/status/824512585672318976
gas_utilities;2017-01-26 06:48;0;0;"#ExxonMobil ExxonMobil appoints climate scientist to board. Read more: http:// owler.us/ab8PPl $ XOM";;;#ExxonMobil;"824509272432091140";https://twitter.com/gas_utilities/status/824509272432091140
oilgas_refmktg;2017-01-26 06:48;0;0;"#ExxonMobil ExxonMobil appoints climate scientist to board. Read more: http:// owler.us/ab8PO1 $ XOM";;;#ExxonMobil;"824509272406962176";https://twitter.com/oilgas_refmktg/status/824509272406962176
integrated_og;2017-01-26 06:48;0;0;"#ExxonMobil ExxonMobil appoints climate scientist to board. Read more: http:// owler.us/ab8PPh $ XOM";;;#ExxonMobil;"824509272385941504";https://twitter.com/integrated_og/status/824509272385941504
gas_utilities;2017-01-26 06:02;0;0;"#ExxonMobil Susan Avery joins ExxonMobil's board of directors. Read more: http:// owler.us/ab8PGf $ XOM";;;#ExxonMobil;"824497614569631744";https://twitter.com/gas_utilities/status/824497614569631744
integrated_og;2017-01-26 06:02;0;0;"#ExxonMobil Susan Avery joins ExxonMobil's board of directors. Read more: http:// owler.us/ab8PF6 $ XOM";;;#ExxonMobil;"824497614032809986";https://twitter.com/integrated_og/status/824497614032809986
oilgas_refmktg;2017-01-26 06:02;0;0;"#ExxonMobil Susan Avery joins ExxonMobil's board of directors. Read more: http:// owler.us/ab8PFS $ XOM";;;#ExxonMobil;"824497614032769024";https://twitter.com/oilgas_refmktg/status/824497614032769024
pattie_jabbaz;2017-01-26 05:37;0;0;"C indices en max vean como $ XOM esta cmpletando su 6 ta semana de baja consecutiva.";;;;"824491502361575424";https://twitter.com/pattie_jabbaz/status/824491502361575424
SenorKelsey;2017-01-26 04:44;5;11;"EXxON by Yes, Kel OFFICIAL VIDEO $ XOM https://www. youtube.com/watch?v=fH7_9c cugk0&feature=share …";;;;"824478124079452160";https://twitter.com/SenorKelsey/status/824478124079452160
VictorZubarev;2017-01-26 04:33;2;3;"Here is an example of a $ XOM Daily Px vs SQZMOM (Squeeze Momentum) Divergence, you'll need this chart as reference for next post @vxx46 pic.twitter.com/8t3szxOS7d";;@vxx46;;"824475333239984128";https://twitter.com/VictorZubarev/status/824475333239984128
integrated_og;2017-01-26 04:08;0;0;"#ExxonMobil ExxonMobil declares $0.75 per share dividend. Read more: http:// owler.us/ab8Pgx $ XOM";;;#ExxonMobil;"824469001380126724";https://twitter.com/integrated_og/status/824469001380126724
gas_utilities;2017-01-26 04:08;0;0;"#ExxonMobil ExxonMobil declares $0.75 per share dividend. Read more: http:// owler.us/ab8PgB $ XOM";;;#ExxonMobil;"824469001229119488";https://twitter.com/gas_utilities/status/824469001229119488
oilgas_refmktg;2017-01-26 04:08;0;0;"#ExxonMobil ExxonMobil declares $0.75 per share dividend. Read more: http:// owler.us/ab8Pgt $ XOM";;;#ExxonMobil;"824469001224876032";https://twitter.com/oilgas_refmktg/status/824469001224876032
geomoriarty;2017-01-26 03:39;0;0;"Exxon names atmospheric scientist Avery to its board $ XOM http://www. seekingalpha.com/news/3237661";;;;"824461695288479746";https://twitter.com/geomoriarty/status/824461695288479746
newswelldone;2017-01-26 03:36;1;1;"$ CVX $ XOM : Oil Supermajors’ Debt From the Crude Collapse May Have Peaked: http://www. StockNewsWires.com/2017/01/25/cvx -xom-oil-supermajors-debt-from-the-crude-collapse-may-have-peaked/ …";;;;"824460876761571329";https://twitter.com/newswelldone/status/824460876761571329
CFingraphs;2017-01-26 03:33;0;0;"$ XOM http:// demo.FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Exxon #Stocks $ XLE pic.twitter.com/Ot5EsIAKC6";;;#Exxon #Stocks;"824460326032830464";https://twitter.com/CFingraphs/status/824460326032830464
MarketChmln;2017-01-26 03:32;0;0;"Largest buy on close order imbalance sorted by notional $ EPD $ ABT $ PG $ DIS $ ACN $ CSC $ MPC $ XOM $ F $ CL $ APC $ MCK $ BMY http:// tinyurl.com/z7o2aes";;;;"824459930916810753";https://twitter.com/MarketChmln/status/824459930916810753
tribeless;2017-01-26 02:50;0;0;"$ XOM #corpgov https:// twitter.com/ReutersBiz/sta tus/824407615681818624 …";;;#corpgov;"824449478178570240";https://twitter.com/tribeless/status/824449478178570240
esgarchitect;2017-01-26 02:17;1;1;". @business in #Berlin @ExxonMobil VP corp strategic planning W.M.Colton, commitments are achievable, compatible w $ XOM biz strategy #ESG";;@business @ExxonMobil;#Berlin #ESG;"824441100328902657";https://twitter.com/esgarchitect/status/824441100328902657
1MalachiD;2017-01-26 02:15;1;1;"Round Table: @EconomicTimes @WSJBusiness Doubling your $ XOM #Income #exxon News via @BColwell_CTA";;@EconomicTimes @WSJBusiness @BColwell_CTA;#Income #exxon;"824440711227453441";https://twitter.com/1MalachiD/status/824440711227453441
SmallCaps33;2017-01-26 01:33;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"824429930679193600";https://twitter.com/SmallCaps33/status/824429930679193600
NRadisay;2017-01-26 01:23;0;0;"$ XOM - ExxonMobil stock may give the 2nd mouse a chance at gains. https://www. linkedin.com/pulse/xom-exxo nmobil-stock-may-give-2nd-mouse-chance-gains-radisay …";;;;"824427483034292224";https://twitter.com/NRadisay/status/824427483034292224
Greg5thTrad;2017-01-26 00:36;0;1;"$ Flows: Selling on Strength: Among stocks that were up Wed, these had the largest net OUTFLOWS of money: $ AAPL $ AMZN $ NLSN $ JPM $ XOM top 5";;;;"824415666572853249";https://twitter.com/Greg5thTrad/status/824415666572853249
BoB2Trader;2017-01-26 00:35;0;1;"#ExxonMobil declares $0.75/share #quarterly #dividend , in line with previous. Forward #yield 3.51% I'm LONG $ XOM #longterm #investment .";;;#ExxonMobil #quarterly #dividend #yield #longterm #investment;"824415500989894656";https://twitter.com/BoB2Trader/status/824415500989894656
newswithvalue;2017-01-26 00:20;0;0;"$ XOM : Exxon names atmospheric scientist Avery to its board: http://www. StockNewsWires.com/2017/01/25/xom -exxon-names-atmospheric-scientist-avery-to-its-board/ …";;;;"824411577143029760";https://twitter.com/newswithvalue/status/824411577143029760
SEEKINGALPHA_FS;2017-01-26 00:12;0;0;"Exxon names atmospheric scientist Avery to its board http:// seekingalpha.com/news/3237661-e xxon-names-atmospheric-scientist-avery-board?source=twitter_sa_factset … $ XOM";;;;"824409758136307712";https://twitter.com/SEEKINGALPHA_FS/status/824409758136307712
MarketCurrents;2017-01-26 00:12;0;0;"Exxon names atmospheric scientist Avery to its board http:// seekingalpha.com/news/3237661-e xxon-names-atmospheric-scientist-avery-board?source=feed_f … $ XOM";;;;"824409756580220928";https://twitter.com/MarketCurrents/status/824409756580220928
