username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2017-06-27 08:34;0;0;"Eastern Bank Reduces Stake in Exxon Mobil Corporation $ XOM http:// ift.tt/2teJG4R";;;;"879618953076715520";https://twitter.com/midetimes/status/879618953076715520
WKRBNews;2017-06-27 08:33;0;0;"Exxon Mobil Corporation $ XOM Position Lowered by Starfire Investment Advisers Inc. http:// ift.tt/2thHM3Y";;;;"879618737955106816";https://twitter.com/WKRBNews/status/879618737955106816
dailypoliticaln;2017-06-27 08:33;0;0;"Exxon Mobil Corporation $ XOM Position Lowered by Arvest Bank Trust Division http:// ift.tt/2tR4iy3";;;;"879618638042607617";https://twitter.com/dailypoliticaln/status/879618638042607617
newswithvalue;2017-06-27 05:11;1;0;"$ XOM $ CVX : In disaster’s wake, BP doubles down on deepwater despite surging …: http://www. StockNewsWires.com/xom-cvx-in-dis asters-wake-bp-doubles-down-on-deepwater-despite-surging/ …";;;;"879567723524538373";https://twitter.com/newswithvalue/status/879567723524538373
FinInvTr;2017-06-27 03:09;0;0;"The Dow's 2017 Laggards $ INTC $ XOM $ IBM $ JPM $ GS $ CVX $ DIS $ VZ $ PFE $ DIA http:// buff.ly/2tOguiR";;;;"879537019617255424";https://twitter.com/FinInvTr/status/879537019617255424
ChartingWealth;2017-06-27 03:06;0;0;"Stocks MIXED, Gold UP, Bonds DOWN! http:// bit.ly/2saoPAi #stockmarket #wallstreet #nyse #stocks #trading #investing #finance $ ne $ esv $ xom";;;#stockmarket #wallstreet #nyse #stocks #trading #investing #finance;"879536263157698560";https://twitter.com/ChartingWealth/status/879536263157698560
SmallCaps33;2017-06-27 03:00;0;0;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"879534987611054080";https://twitter.com/SmallCaps33/status/879534987611054080
CFingraphs;2017-06-27 03:00;0;0;"$ XOM http:// demo.FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading pic.twitter.com/3u6aIJn36L";;;#Exxon #Trading;"879534838365249540";https://twitter.com/CFingraphs/status/879534838365249540
stockmarketvide;2017-06-27 01:47;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"879516396438380545";https://twitter.com/stockmarketvide/status/879516396438380545
KenFaulkenberry;2017-06-27 01:46;0;0;"$ XOM Exxon Mobil Dividend Stock Analysis: http:// dividendvaluebuilder.com/exxon-mobil-xo m-stock-analysis/ … via @KenFaulkenberry #dividends #energy #valueinvesting pic.twitter.com/wJPAVTI5gM";;@KenFaulkenberry;#dividends #energy #valueinvesting;"879516297033383938";https://twitter.com/KenFaulkenberry/status/879516297033383938
barronsasia;2017-06-27 01:13;3;2;"Big #Oil : Surviving at $40, Thriving at $60 http:// on.barrons.com/2sVgzRG @ben_levisohn $ OIL $ XLE $ XOM $ CVX $ TOT $ RDS.A";;@ben_levisohn;#Oil;"879507939962351620";https://twitter.com/barronsasia/status/879507939962351620
gtreesolutions;2017-06-27 00:45;1;0;"RT @stockguy22 "Webinar just finished -- we recapped Markets, #tfutures $ AAPL $ HTZ news & $ CAR push -- #oil and big oil names $ CVX $ XOM $C…";;@stockguy22;#tfutures #oil;"879500845309726720";https://twitter.com/gtreesolutions/status/879500845309726720
fguardiano;2017-06-27 00:43;1;0;"Big oils can survive at $40 but need $60 to thrive, BMO says $ XOM $ CVX $ TOT $ RDS.A $ RDS.B http://www. seekingalpha.com/news/3275620";;;;"879500308832976896";https://twitter.com/fguardiano/status/879500308832976896
stockguy22;2017-06-27 00:11;3;0;"Webinar just finished -- we recapped Markets, #tfutures $ AAPL $ HTZ news & $ CAR push -- #oil and big oil names $ CVX $ XOM $ COP $ PSX etc";;;#tfutures #oil;"879492456160559105";https://twitter.com/stockguy22/status/879492456160559105
