username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JooeyGarcia;2017-08-21 14:59;0;0;"$ ge $@bay sad ko";;@bay;;"899647240481914880";https://twitter.com/JooeyGarcia/status/899647240481914880
MarketOrg;2017-08-21 14:57;0;0;"Cramer: I don't get GE's Jeff Immelt possible move to Uber http:// industrial.newsmovingmarkets.com/2017/08/cramer -i-dont-get-ges-jeff-immelt.html … $ GE #GeneralElectric";;;#GeneralElectric;"899646542830817280";https://twitter.com/MarketOrg/status/899646542830817280
leahanneta;2017-08-21 14:50;0;0;"10:45 ET Volume Leader #10 - GE 6,849,606 General Electric Company $ GE 24.49 -0.06 -0.24% High today of 24.74 https:// investorshangout.com/post/view?id=4 706849 …";;;#10;"899644782355431425";https://twitter.com/leahanneta/status/899644782355431425
noritsunagirota;2017-08-21 14:45;0;0;"Fiduciary Trust Company Has Boosted General Electric Co $ GE Stake By $5.32 Million https:// santimes.com/fiduciary-trus t-company-has-boosted-general-electric-co-ge-stake-by-5-32-million-profile-of-5-analysts-covering-agt-food-and-ingredients-tseagt/ …";;;;"899643598919974912";https://twitter.com/noritsunagirota/status/899643598919974912
stockmarketvide;2017-08-21 14:41;0;0;"Dow Jones Analysis Video - $ DJIA $ DIA $ SDOW $ XOM $ GE $ GS $ MRK $ PFE $ BMY $ VZ https:// stockmarketvideo.com/dow-jones-vide o/ … #stockmarket #stocks #trading #DowJones";;;#stockmarket #stocks #trading #DowJones;"899642702031138816";https://twitter.com/stockmarketvide/status/899642702031138816
ChristophMcLee;2017-08-21 14:23;0;0;"Guess who is the frontrunner at #Uber CEO race. http:// alph.st/p8b17f09 #Lyft #cab #taxi $ GOOG $ TSLA $ GE $ INTC $ AAPL $ F $ GM #BMW";;;#Uber #Lyft #cab #taxi #BMW;"899638194311839744";https://twitter.com/ChristophMcLee/status/899638194311839744
Focus_on_Dvds;2017-08-21 14:23;0;0;"Time to Buy General Electric Company (GE) Stock After Massive Decline? https:// buff.ly/2wqu2G0 #Dividend #Investing $ GE pic.twitter.com/EMKwpsxzCp";;;#Dividend #Investing;"899638127358337024";https://twitter.com/Focus_on_Dvds/status/899638127358337024
QuantchaIdeas;2017-08-21 14:08;0;0;"52-Week Low Alert: Trading today’s movement in GENERAL ELECTRIC $ GE http:// ideas.quantcha.com/2017/08/21/52- week-low-alert-trading-todays-movement-in-general-electric-ge-3/ … pic.twitter.com/h8V8OLZ05J";;;;"899634437859758080";https://twitter.com/QuantchaIdeas/status/899634437859758080
business_supser;2017-08-21 14:05;0;0;"#GE BRIEF-Port of Los An#les and Transportation expand commercial agreements worth up to $12 ... Read more: http:// owler.us/adb5sR $ GE";;;#GE #les;"899633460960034819";https://twitter.com/business_supser/status/899633460960034819
BWUIC;2017-08-21 14:02;0;0;"Oman's first big wind farm https:// seekingalpha.com/news/3290670-o mans-first-big-wind-farm?source=tweet … $ GE";;;;"899632803549196288";https://twitter.com/BWUIC/status/899632803549196288
SWIMKILLS;2017-08-21 13:56;0;0;"$ GE $ TSLA down";;;;"899631409526079488";https://twitter.com/SWIMKILLS/status/899631409526079488
DTradingAcademy;2017-08-21 13:56;0;0;"Tensions at $ UBER remain high,majority of directors coalesce around $ GE Chairman Jeff Immelt likely to be next CEO. http:// bit.ly/dtatrade";;;;"899631379708657664";https://twitter.com/DTradingAcademy/status/899631379708657664
franken_kurs;2017-08-21 13:54;0;0;"Manage your #stock portfolio on the #iPhone . $ AAPL , $ MSFT , $ FB , $ AMZN , $ GE , $ WMT ... #NASDAQ #FTSE #DAX #trade https:// itunes.apple.com/us/app/portfol io-monitor-your-stocks/id1137454363?mt=8&at=11l5GX&ct=twitter …";;;#stock #iPhone #NASDAQ #FTSE #DAX #trade;"899630768921751552";https://twitter.com/franken_kurs/status/899630768921751552
RisingKhalid;2017-08-21 13:53;0;1;"Oman's first big wind farm $ GE http://www. seekingalpha.com/news/3290670";;;;"899630589820551170";https://twitter.com/RisingKhalid/status/899630589820551170
SEEKINGALPHA_FS;2017-08-21 13:50;0;0;"Oman's first big wind farm https:// seekingalpha.com/news/3290670-o mans-first-big-wind-farm?source=twitter_sa_factset … $ GE";;;;"899629702259761153";https://twitter.com/SEEKINGALPHA_FS/status/899629702259761153
MarketCurrents;2017-08-21 13:50;0;0;"Oman's first big wind farm https:// seekingalpha.com/news/3290670-o mans-first-big-wind-farm?source=feed_f … $ GE";;;;"899629700238016512";https://twitter.com/MarketCurrents/status/899629700238016512
SweetPlatform;2017-08-21 13:46;0;0;"GE Top news - Aug 21st, 2017 $ GE http:// https:// goo.gl/vN8QXw";;;;"899628842138169345";https://twitter.com/SweetPlatform/status/899628842138169345
wealthindiv;2017-08-21 13:44;0;0;"Wall Street Breakfast: A Pick Up In Energy Deals https:// seekingalpha.com/article/410056 1-wall-street-breakfast-pick-energy-deals?source=tweet … $ SPY $ QQQ $ AMKAF $ CVI $ FCAU $ GE $ GS $ GWLLY $ HLF $ INFY $ RNFTF $ SRE";;;;"899628292445220864";https://twitter.com/wealthindiv/status/899628292445220864
MarketsUpChuck;2017-08-21 13:42;0;1;"$ GE $ SYF Could This Be Why Warren Buffett Sold General Electric Bought Synchrony? https:// youtu.be/AFFi0m_aTQU";;;;"899627779448287233";https://twitter.com/MarketsUpChuck/status/899627779448287233
Peter_Eller10;2017-08-21 13:40;0;0;"Closed 100x $ GE for small gain ~$150, purchased 30x $ EMN , imo: valuation, growth potential in chem space, low multiples";;;;"899627187489341440";https://twitter.com/Peter_Eller10/status/899627187489341440
LargeVoidBot;2017-08-21 13:35;0;0;"09:35 New 52wk Lows: $ FINL $ FL $ FRAN $ GE $ GHL $ OIH";;;;"899625974312034306";https://twitter.com/LargeVoidBot/status/899625974312034306
SteveMatthews12;2017-08-21 13:31;0;0;"Ex $ GE CEO Jeff Immelt has emerged as the front-runner to become Uber’s CEO - @Recode https://www. recode.net/2017/8/19/1617 3560/jeff-immelt-front-runner-uber-ceo?utm_campaign=www.recode.net&utm_content=entry&utm_medium=social&utm_source=twitter … via @Recode";;@Recode @Recode;;"899624962566348800";https://twitter.com/SteveMatthews12/status/899624962566348800
iECONOMICS;2017-08-21 13:30;1;0;"General Electric $ GE market alert: 22-month low @24.44 https:// ieconomics.com/general-electr ic …";;@24;;"899624826553470977";https://twitter.com/iECONOMICS/status/899624826553470977
stockmonitorapp;2017-08-21 13:25;0;0;"$ GE seems oversold, both RSI and Stochastic are low. Thoughts on this? http:// dlvr.it/PgZ8q3 #stocks pic.twitter.com/SnTbgo2xU2";;;#stocks;"899623525018894337";https://twitter.com/stockmonitorapp/status/899623525018894337
TripleDTrader;2017-08-21 13:23;2;4;"Notable opening imbalances: $ SNAP +354K, $ GE -262K, $ PFE -122K, $ JNJ -92K, $ BABA +81K";;;;"899623110764265474";https://twitter.com/TripleDTrader/status/899623110764265474
windham_kathryn;2017-08-21 13:13;0;0;"Wilkins Investment Counsel Raised General Electric $ GE Holding http:// utahherald.com/wilkins-invest ment-counsel-raised-general-electric-ge-holding-sun-bancorp-snbc-sentiment-is-2-54/ …";;;;"899620486203793410";https://twitter.com/windham_kathryn/status/899620486203793410
finzine;2017-08-21 13:08;0;0;"$ GE Port of Los Angeles and GE Transportation Build on Early Success of Pilot with... https:// finance.yahoo.com/news/port-los- angeles-ge-transportation-130000796.html …";;;;"899619311119151104";https://twitter.com/finzine/status/899619311119151104
stockboardinc;2017-08-21 13:06;0;0;"$ GE Port of Los Angeles and GE Transportation Build on Early Success of Pilot with Commercial Agreements... - http:// sbml.co/2e497722";;;;"899618682694979585";https://twitter.com/stockboardinc/status/899618682694979585
MarketNewsAlgo;2017-08-21 13:05;0;0;"Ex-GE CEO Immelt Could Be Heading To Silicon Valley To Run Uber, Report Says http:// industrial.newsmovingmarkets.com/2017/08/ex-ge- ceo-immelt-could-be-heading-to.html … $ GE";;;;"899618526616539137";https://twitter.com/MarketNewsAlgo/status/899618526616539137
SwingTradeBot;2017-08-21 13:04;0;0;"Recent $ GE technical alerts: New 52 Week Low plus 6 more alerts... https:// swingtradebot.com/equities/GE";;;;"899618314942652416";https://twitter.com/SwingTradeBot/status/899618314942652416
MarketOrg;2017-08-21 13:02;0;0;"Ex-GE CEO Immelt Could Be Heading To Silicon Valley To Run Uber, Report Says http:// industrial.newsmovingmarkets.com/2017/08/ex-ge- ceo-immelt-could-be-heading-to.html … $ GE #GeneralElectric";;;#GeneralElectric;"899617828130754560";https://twitter.com/MarketOrg/status/899617828130754560
newswithvalue;2017-08-21 13:02;0;0;"$ GE : Port of Los Angeles and GE Transportation Build on Early Success …: http://www. StockNewsWires.com/ge-port-of-los -angeles-and-ge-transportation-build-on-early-success/ …";;;;"899617610609729536";https://twitter.com/newswithvalue/status/899617610609729536
LargeVoidBot;2017-08-21 13:00;0;0;"Popular: $ BZUN , $ WUBA , $ HLF , $ GE , $ TOT , $ CHU , $ BGS , $ EA , $ BBW , $ CRL , $ UCO , $ GOOG , $ LPL , $ TMUS , $ EBAY , $ ADNT";;;;"899617264080535552";https://twitter.com/LargeVoidBot/status/899617264080535552
ARCAINVEST;2017-08-21 13:00;0;0;"Wall Street Breakfast: A Pick Up In Energy Deals https:// seekingalpha.com/article/410056 1-wall-street-breakfast-pick-energy-deals?source=tweet … $ SPY $ QQQ $ AMKAF $ CVI $ FCAU $ GE $ GS $ GWLLY $ HLF $ INFY $ RNFTF $ SRE";;;;"899617223832154112";https://twitter.com/ARCAINVEST/status/899617223832154112
OptionsMaxPain;2017-08-21 12:59;0;0;"#Options #maxpain chart for $ GE . Free options app http://www. mystockstation.com / pic.twitter.com/VLQtsBbJBB";;;#Options #maxpain;"899616843912146948";https://twitter.com/OptionsMaxPain/status/899616843912146948
KirkSpano;2017-08-21 12:53;0;0;"4 Steps To Better Dividend Growth Investing https:// seekingalpha.com/article/409596 8-4-steps-better-dividend-growth-investing?source=tweet … $ DON $ FB $ GE $ SDY $ VIG $ XOM $ AAPL $ INTC $ OXY $ XES $ XOP $ QQQ $ SPY";;;;"899615529052377088";https://twitter.com/KirkSpano/status/899615529052377088
ITRADEVOL;2017-08-21 12:46;0;0;"General Electric $ GE stock Dividend Distributions https:// marketchameleon.com/Overview/GE/Di vidends/ …";;;;"899613618953740288";https://twitter.com/ITRADEVOL/status/899613618953740288
OptionsProOI;2017-08-21 12:45;0;0;"$ GE #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/EZKlL1DagF";;;#Options;"899613307333640192";https://twitter.com/OptionsProOI/status/899613307333640192
MarketJane;2017-08-21 12:31;0;2;"Solar Eclipse May Break the Internet as Millions Share and Tweet https://www. thestreet.com/video/14278113 /solar-eclipse-may-break-the-internet-as-millions-share-and-tweet.html … via @TheStreet $ GE";;@TheStreet;;"899609940339326976";https://twitter.com/MarketJane/status/899609940339326976
microcapcompany;2017-08-21 12:30;0;0;"Today's Watchlist includes $ GE $ MFST $ F $ SL $ MMM $ DIS $ BAC $ WFC $ QQQ $ INTC $ YMC $ CM $ NKE $ GOOGL http:// ow.ly/G9ou30eyaE1";;;;"899609685770326016";https://twitter.com/microcapcompany/status/899609685770326016
business_supser;2017-08-21 12:29;0;0;"#GE #Inks Deal With PARF to Expand Foothold in Australia. Read more: http:// owler.us/adb25t $ GE";;;#GE #Inks;"899609355699367936";https://twitter.com/business_supser/status/899609355699367936
business_supser;2017-08-21 12:28;0;0;"#GE Masdar, #eye Oman wind. Read more: http:// owler.us/adb25C $ GE";;;#GE #eye;"899609200363413505";https://twitter.com/business_supser/status/899609200363413505
followtheh;2017-08-21 12:23;1;2;"$ GE during the Immelt era. Roughly in half while $ SPX was up 78%. Sub- optimal as @jimcramer would say. pic.twitter.com/hAYkLfNMkw";;@jimcramer;;"899607954760060928";https://twitter.com/followtheh/status/899607954760060928
TradeAcademyCo;2017-08-21 12:17;0;0;"8/21 52-Week Lo Watch List: $ MAT $ CMG $ FL $ VIPS $ IBM $ VIAB $ AKAM $ RAD $ GGP $ UA $ BBBY $ M $ PAA $ DDD $ AVP $ FOSL $ UAA $ DKS $ TEVA $ GE #trading";;;#trading;"899606258407395329";https://twitter.com/TradeAcademyCo/status/899606258407395329
MarketNewsAlgo;2017-08-21 12:15;0;1;"General Electric - Build Your Own http:// industrial.newsmovingmarkets.com/2017/08/genera l-electric-build-your-own.html … $ GE";;;;"899605898250915841";https://twitter.com/MarketNewsAlgo/status/899605898250915841
MarketOrg;2017-08-21 12:12;0;0;"General Electric - Build Your Own http:// industrial.newsmovingmarkets.com/2017/08/genera l-electric-build-your-own.html … $ GE #GeneralElectric";;;#GeneralElectric;"899605170300092417";https://twitter.com/MarketOrg/status/899605170300092417
positivebrands;2017-08-21 12:01;0;0;"General Electric - Build Your Own https:// seekingalpha.com/article/410051 9-general-electric-build?source=feed_f … $ BHGE $ FAN $ HP $ MTZ $ SR $ SYK $ TDG $ WAB $ GE";;;;"899602446883987456";https://twitter.com/positivebrands/status/899602446883987456
SeekingAlpha;2017-08-21 12:00;0;0;"General Electric - Build Your Own https:// seekingalpha.com/article/410051 9-general-electric-build?source=feed_f … $ BHGE $ FAN $ HP $ MTZ $ SR $ SYK $ TDG $ WAB $ GE";;;;"899602010286170114";https://twitter.com/SeekingAlpha/status/899602010286170114
TheUnicornBay;2017-08-21 11:53;0;0;"Wondering about risks of $ GE ? The 21-day volatility is 4.58% https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"899600225106395137";https://twitter.com/TheUnicornBay/status/899600225106395137
noritsunagirota;2017-08-21 11:47;0;0;"Zwj Investment Counsel Lifted General Electric $ GE Position https:// santimes.com/zwj-investment -counsel-lifted-general-electric-ge-position-atika-capital-management-has-cut-medidata-solutions-mdso-stake/ …";;;;"899598757884506114";https://twitter.com/noritsunagirota/status/899598757884506114
business_supser;2017-08-21 11:33;0;0;"#GE #to supply 123 turbines for Coopers Gap windfarm in Australia . Read more: http:// owler.us/adb3Lx $ GE";;;#GE #to;"899595198056943616";https://twitter.com/business_supser/status/899595198056943616
SFinanciers;2017-08-21 11:25;0;0;"Top Stocks Warren Buffett's Buying Now https:// aff.whotrades.com/t/b/62qek/ $ BRK.A $ BRK.B $ AMZN $ GE $ GOOGL $ STOR $ SYF pic.twitter.com/K8Ip9oyfmE";;;;"899593322913771525";https://twitter.com/SFinanciers/status/899593322913771525
SFinanciers;2017-08-21 11:24;0;0;"Major Changes To Berkshire Hathaway’s Portfolio https:// aff.whotrades.com/t/b/vn7mr/ $ BRK.A $ BRK.B $ BK $ GM $ GE $ SYF pic.twitter.com/aZ4u7Xv0OG";;;;"899593148942479360";https://twitter.com/SFinanciers/status/899593148942479360
SFinanciers;2017-08-21 11:22;0;0;"Warren Buffett’s Had It With These Stocks! https:// aff.whotrades.com/t/b/z9cmx/ $ IBM $ GE $ SYF pic.twitter.com/rUblYpm3KY";;;;"899592633366007809";https://twitter.com/SFinanciers/status/899592633366007809
SFinanciers;2017-08-21 11:20;0;1;"6-Point Checklist for Investing in Virtual Reality https:// aff.whotrades.com/t/b/vdpex/ $ INTC $ GOOG $ SNE $ NVDA $ GE $ FB pic.twitter.com/k0r6Ulao19";;;;"899592085506068480";https://twitter.com/SFinanciers/status/899592085506068480
SFinanciers;2017-08-21 11:20;0;0;"Ensco's Management Shares Its Vision for the Future of the Offshore https:// aff.whotrades.com/t/b/grcvf/ $ SLB $ GE $ ESV $ ATW pic.twitter.com/N4vPsYMN7K";;;;"899592074667884544";https://twitter.com/SFinanciers/status/899592074667884544
SFinanciers;2017-08-21 11:19;1;0;"3 Brand-Name Stocks Billionaire Investors Sold in the Second Quarter https:// aff.whotrades.com/t/b/b8qv8/ $ BAC $ GE $ SYF $ SNAP pic.twitter.com/lJjDGdlrQ4";;;;"899591727090200576";https://twitter.com/SFinanciers/status/899591727090200576
TheUnicornBay;2017-08-21 11:16;0;0;"Do you know that #WallStreet price for $ GE is $29.31 https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"899590915500630017";https://twitter.com/TheUnicornBay/status/899590915500630017
positivebrands;2017-08-21 11:01;0;0;"Wall Street Breakfast: A Pick Up In Energy Deals https:// seekingalpha.com/article/410056 1-wall-street-breakfast-pick-energy-deals?source=feed_f … $ SPY $ QQQ $ AMKAF $ CVI $ FCAU $ GE $ GS $ GWLLY $ HLF $ INFY $ RNFTF $ SRE";;;;"899587330708779009";https://twitter.com/positivebrands/status/899587330708779009
SEEKINGALPHA_FS;2017-08-21 10:59;0;0;"Wall Street Breakfast: A Pick Up In Energy Deals https:// seekingalpha.com/article/410056 1-wall-street-breakfast-pick-energy-deals?source=twitter_sa_factset … $ SPY $ QQQ $ AMKAF $ CVI $ FCAU $ GE $ GS $ GWLLY $ HLF $ INFY $ RNFTF $ SRE";;;;"899586871986069504";https://twitter.com/SEEKINGALPHA_FS/status/899586871986069504
SeekingAlpha;2017-08-21 10:59;0;0;"Wall Street Breakfast: A Pick Up In Energy Deals https:// seekingalpha.com/article/410056 1-wall-street-breakfast-pick-energy-deals?source=feed_f … $ SPY $ QQQ $ AMKAF $ CVI $ FCAU $ GE $ GS $ GWLLY $ HLF $ INFY $ RNFTF $ SRE";;;;"899586869691678720";https://twitter.com/SeekingAlpha/status/899586869691678720
noritsunagirota;2017-08-21 10:50;0;0;"Asset Advisors Has Trimmed General Electric $ GE Holding By $360,499 https:// santimes.com/asset-advisors -has-trimmed-general-electric-ge-holding-by-360499-7-analysts-bullish-coca-cola-hbc-ag-loncch/ …";;;;"899584475130212352";https://twitter.com/noritsunagirota/status/899584475130212352
noritsunagirota;2017-08-21 10:45;0;0;"Edgemoor Investment Advisors Trimmed Position in General Electric Co $ GE by $451,825 https:// santimes.com/edgemoor-inves tment-advisors-trimmed-position-in-general-electric-co-ge-by-451825-as-huntsman-hun-shares-rose-shareholder-general-american-investors-company-has-lowered-its-holding/ …";;;;"899583227681271808";https://twitter.com/noritsunagirota/status/899583227681271808
newswelldone;2017-08-21 10:23;0;0;"$ BTCUSD $ SBUX $ GE $ TSLA $ AMZN : Ron Paul: Stocks may get chopped in half within a year, but it won’t …: http://www. StockNewsWires.com/btcusd-sbux-ge -tsla-amzn-ron-paul-stocks-may-get-chopped-in-half-within-a-year-but-it-wont/ …";;;;"899577615836512257";https://twitter.com/newswelldone/status/899577615836512257
MarketOrg;2017-08-21 09:37;0;0;"Why Is General Electric (GE) Down 7.3% Since the Last Earnings Report? http:// industrial.newsmovingmarkets.com/2017/08/why-is -general-electric-ge-down-73.html … $ GE #GeneralElectric";;;#GeneralElectric;"899566096147251204";https://twitter.com/MarketOrg/status/899566096147251204
MarketNewsAlgo;2017-08-21 09:31;0;0;"Why Is General Electric (GE) Down 7.3% Since the Last Earnings Report? http:// industrial.newsmovingmarkets.com/2017/08/why-is -general-electric-ge-down-73.html … $ GE";;;;"899564486943756288";https://twitter.com/MarketNewsAlgo/status/899564486943756288
Margare30926081;2017-08-21 09:30;0;0;"As General Electric Co Common $ GE Shares Declined, Iab Financial Bank Has Raised Position by $302,963 ...";;;;"899564331947438080";https://twitter.com/Margare30926081/status/899564331947438080
aaaamhim;2017-08-21 09:16;0;1;"$ SLDC MUST READ. Free money? https:// insiderfinancial.com/solid-controls -inc-com-stk-usd0-05-otcmktssldc-oversold-and-due-for-a-bounce/152677/ … $ SPRWF $ SRNA $ ETST $ GBLX $ HEMP $ IMLFF $ KSHB $ LAGBF $ LXRP $ MPEFF $ MSRT $ BUDZ $ VAPI $ GE";;;;"899560756785684480";https://twitter.com/aaaamhim/status/899560756785684480
Focus_on_Dvds;2017-08-21 08:39;0;0;"Time to Buy General Electric Company (GE) Stock After Massive Decline? https:// buff.ly/2x4Xhen #Dividend #Investing $ GE pic.twitter.com/tcnF1F5Jra";;;#Dividend #Investing;"899551405102440448";https://twitter.com/Focus_on_Dvds/status/899551405102440448
aaaamhim;2017-08-21 08:09;4;4;"HEY I GOT A SECRET $ ELED at 0065 but going to run to $1 WATCHING? $ GE $ CHRO $ AMLH $ AFOM $ IMUC $ DBMM $ DOLV $ MMEX $ OWCP $ ICNB $ USRM $ MYDX $ S pic.twitter.com/GORLpQkaHG";;;;"899543860724060160";https://twitter.com/aaaamhim/status/899543860724060160
FinInvTr;2017-08-21 08:06;0;0;"10%+ EPS Growth Expected For Hundreds Of Stocks (Complete List) https:// buff.ly/2wvjfJP $ FLT $ FMC $ FOX $ GE $ GG $ GOOG";;;;"899543092210094081";https://twitter.com/FinInvTr/status/899543092210094081
Top_Dow_Stocks;2017-08-21 07:20;0;0;"#Dow #stocks $ GE General Electric Daily:-1.02% Weekly:-1.7% YTD:-5.03% Trend:36 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"899531673146019840";https://twitter.com/Top_Dow_Stocks/status/899531673146019840
ProVesting;2017-08-21 07:18;0;0;"$ GE : Immelt favored as new Uber CEO: http://www. StockNewsWires.com/ge-immelt-favo red-as-new-uber-ceo/ …";;;;"899531077676433408";https://twitter.com/ProVesting/status/899531077676433408
78tiger;2017-08-21 07:08;0;0;"Immelt favored as new Uber CEO $ UBER $ GE --hope he does better for them then he did for @generalelectric stockholders http://www. seekingalpha.com/news/3290556";;@generalelectric;;"899528537832423424";https://twitter.com/78tiger/status/899528537832423424
SEEKINGALPHA_FS;2017-08-21 06:55;0;0;"Immelt favored as new Uber CEO https:// seekingalpha.com/news/3290556-i mmelt-favored-new-uber-ceo?source=twitter_sa_factset … $ UBER $ GE";;;;"899525449897746432";https://twitter.com/SEEKINGALPHA_FS/status/899525449897746432
SAlphaTech;2017-08-21 06:55;0;0;"Immelt favored as new Uber CEO https:// seekingalpha.com/news/3290556-i mmelt-favored-new-uber-ceo?source=twitter_salphatech … $ UBER $ GE";;;;"899525448748498944";https://twitter.com/SAlphaTech/status/899525448748498944
MarketCurrents;2017-08-21 06:55;0;0;"Immelt favored as new Uber CEO https:// seekingalpha.com/news/3290556-i mmelt-favored-new-uber-ceo?source=feed_f … $ UBER $ GE";;;;"899525447339266048";https://twitter.com/MarketCurrents/status/899525447339266048
business_supser;2017-08-21 04:24;0;0;"#GE Former #Chairman Jeff Immelt Closing In as Uber CEO. Read more: http:// owler.us/adbYF5 $ GE";;;#GE #Chairman;"899487401680052228";https://twitter.com/business_supser/status/899487401680052228
aaaamhim;2017-08-21 04:07;1;1;"$ ELED one year chart. FABULOUS $ BAC $ GE $ T $ CHRO $ AMLH $ AFOM $ CBIS $ DBMM $ DOLV $ MMEX $ OWCP $ ICNB $ USRM $ TRTC $ CBIS https://www. stockscores.com/chart.asp?Tick erSymbol=ELED&TimeRange=365&Interval=d&Volume=1&ChartType=CandleStick&Stockscores=1&ChartWidth=830&ChartHeight=500&LogScale=None&Band=BB&avgType1=None&movAvg1=10&avgType2=None&movAvg2=30&Indicator1=MACD&Indicator2=AccDist&Indicator3=FStoch&Indicator4=RSI&endDate=&CompareWith=&entryPrice=&stopLossPrice=&candles=redgreen … https:// twitter.com/SugarFlowers10 4/status/899449364690632704 …";;;;"899483145321492480";https://twitter.com/aaaamhim/status/899483145321492480
asymmetricalpha;2017-08-21 02:45;0;0;"$ GE Downtrend long term but Oversold. It might bounce near term b4 resuming downward http:// schrts.co/3vWSto";;;;"899462484226174976";https://twitter.com/asymmetricalpha/status/899462484226174976
VistaPResearch;2017-08-21 02:42;1;2;"#Uber favors former $ GE leader as its next CEO https:// finance.yahoo.com/news/uber-favo rs-former-ge-leader-182000719.html … $ DIA $ QQQ Vista Partners #InvestingForLife http://www. vistapglobal.com pic.twitter.com/CVLkeWytet";;;#Uber #InvestingForLife;"899461763913072640";https://twitter.com/VistaPResearch/status/899461763913072640
Focus_on_Dvds;2017-08-21 02:27;0;0;"Time to Buy General Electric Company (GE) Stock After Massive Decline? https:// buff.ly/2wvcEyU #Dividend #Investing $ GE pic.twitter.com/uCUAn7ps0d";;;#Dividend #Investing;"899457785188016128";https://twitter.com/Focus_on_Dvds/status/899457785188016128
FinInvTr;2017-08-21 02:09;0;0;"The Market's Most Oversold Stocks https:// buff.ly/2vf767i $ INTC $ T $ NFLX $ GM $ CAT $ GE pic.twitter.com/wiTSxS4hT1";;;;"899453261534699520";https://twitter.com/FinInvTr/status/899453261534699520
FinInvTr;2017-08-21 01:18;0;0;"10%+ EPS Growth Expected For Hundreds Of Stocks (Complete List) https:// buff.ly/2ij3nVl $ FLT $ FMC $ FOX $ GE $ GG $ GOOG";;;;"899440518706470914";https://twitter.com/FinInvTr/status/899440518706470914
