username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
LaMonicaBuzz;2017-04-25 15:22;0;0;"Cue the sad trombone sound. $ KO $ GE $ VZ get left behind as Dow pulls an Andrew W.K. and parties hard.";;;;"856891288821665794";https://twitter.com/LaMonicaBuzz/status/856891288821665794
business_supser;2017-04-25 15:21;0;0;"#GE Huawei, #Digital launch predictive maintenance platform. Read more: http:// owler.us/acA2k5 $ GE";;;#GE #Digital;"856890987171373056";https://twitter.com/business_supser/status/856890987171373056
Fractaurean;2017-04-25 15:18;0;0;"3% Dividend Yield Is Great, But What Else Do You Need? https:// seekingalpha.com/article/406457 4-3-percent-dividend-yield-great-else-need?source=tweet … $ CVX $ GE $ JNJ $ JPM $ KO $ MRK $ MSFT $ ORC $ PFE $ PG $ RSO $ S $ T";;;;"856890235938066433";https://twitter.com/Fractaurean/status/856890235938066433
firsttomarkets;2017-04-25 15:15;0;0;"General Electric Co Downgrade by Bank of America (Ranked 46th) to Neutral $ GE #GE http://www. firsttomarkets.com/FTMMobile/#/st ock/211 …";;;#GE #;"856889532112789504";https://twitter.com/firsttomarkets/status/856889532112789504
business_supser;2017-04-25 15:14;0;0;"#GE #1.5 Extra Life gearbox achieves 4-times usual life. Read more: http:// owler.us/acA2im $ GE";;;#GE #1;"856889276650332160";https://twitter.com/business_supser/status/856889276650332160
usratings;2017-04-25 15:09;0;0;"BofA/Merrill downgrades $ GE from Buy to Neutral http:// 99wallstreet.com/ratings/stock/ GE/ …";;;;"856887827656843265";https://twitter.com/usratings/status/856887827656843265
AtlantiqueNews;2017-04-25 15:07;0;0;"Check out http:// aifinetwork.blogspot.com/2017/04/ge.html for $ GE new social report. #fintech pic.twitter.com/0nSVorzNT3";;;#fintech;"856887342573002752";https://twitter.com/AtlantiqueNews/status/856887342573002752
business_supser;2017-04-25 15:01;0;0;"#GE #Global Research Medical Equipment Deals and Alliances Profile Updated 14032017 Prices ... Read more: http:// owler.us/acA19u $ GE";;;#GE #Global;"856886001519673346";https://twitter.com/business_supser/status/856886001519673346
business_supser;2017-04-25 15:01;0;0;"#GE #deploys OTTO robots at Milwaukee medical manufacturing facility [VIDEO]. Read more: http:// owler.us/acA19v $ GE";;;#GE #deploys;"856885846020022274";https://twitter.com/business_supser/status/856885846020022274
TickwatcherMF;2017-04-25 15:01;1;2;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ IWM , $ SPY , $ BABA , $ QQQ , $ GLD , $ CAT , $ EEM , $ XLF , $ MCD , $ IEFA , $ GE , ... pic.twitter.com/tdxVp6r44H";;;#money;"856885772523360256";https://twitter.com/TickwatcherMF/status/856885772523360256
newswithvalue;2017-04-25 14:53;0;0;"$ GE : General Electric Is Stuck in Neutral: http://www. StockNewsWires.com/ge-general-ele ctric-is-stuck-in-neutral/ …";;;;"856883811195396096";https://twitter.com/newswithvalue/status/856883811195396096
TheMarketsDaily;2017-04-25 14:52;0;0;"General Electric Company $ GE Announces Quarterly Earnings Results, Beats Estimates By $0.04 EPS http:// zpr.io/PwEPR";;;;"856883681310519296";https://twitter.com/TheMarketsDaily/status/856883681310519296
randomdevtest13;2017-04-25 14:52;0;0;"General Electric Is Stuck in Neutral $ GE http:// dlvr.it/NzXlLd pic.twitter.com/7bFVcW4PnK";;;;"856883546891337728";https://twitter.com/randomdevtest13/status/856883546891337728
finzine;2017-04-25 14:51;0;0;"$ GE General Electric Is Stuck in Neutral http:// realmoney.thestreet.com/articles/04/25 /2017/general-electric-stuck-neutral?puc=yahoo&cm_ven=YAHOO&yptr=yahoo …";;;;"856883406612955136";https://twitter.com/finzine/status/856883406612955136
business_supser;2017-04-25 14:42;0;0;"#GE The Zacks Analyst Blog Highlights: General Electric, Bank of America, UnitedHealth and Ph... Read more: http:// owler.us/acA14y $ GE";;;#GE;"856881027519729665";https://twitter.com/business_supser/status/856881027519729665
theflynews;2017-04-25 14:35;3;0;"On The Fly: Top five analyst downgrades $ AMZN $ GE $ CAG $ NGL $ AKRX http:// dlvr.it/NzXPLX";;;;"856879233989136384";https://twitter.com/theflynews/status/856879233989136384
business_supser;2017-04-25 14:21;0;0;"#GE #Healthcare FlexFactory Selected for UBP's Taiwan mAb Facility. Read more: http:// owler.us/acA1Tn $ GE";;;#GE #Healthcare;"856875719405776898";https://twitter.com/business_supser/status/856875719405776898
MarketOrg;2017-04-25 14:20;0;0;"Merrill Lynch Reverses Stance on General Electric With Big Analyst Downgrade http:// industrial.newsmovingmarkets.com/2017/04/merril l-lynch-reverses-stance-on.html … $ GE #GeneralElectric";;;#GeneralElectric;"856875690402226177";https://twitter.com/MarketOrg/status/856875690402226177
business_supser;2017-04-25 14:19;0;0;"#GE #secures power services contract for Sonelgaz's plants in Algeria's. Read more: http:// owler.us/acA1Tr $ GE";;;#GE #secures;"856875408301498368";https://twitter.com/business_supser/status/856875408301498368
MarketNewsAlgo;2017-04-25 14:17;1;0;"Merrill Lynch Reverses Stance on General Electric With Big Analyst Downgrade http:// industrial.newsmovingmarkets.com/2017/04/merril l-lynch-reverses-stance-on.html … $ GE";;;;"856874758612410369";https://twitter.com/MarketNewsAlgo/status/856874758612410369
business_supser;2017-04-25 14:13;0;0;"#GE BRIEF- #says will collaborate with Sonelgaz SPE. Read more: http:// owler.us/acAEFR $ GE";;;#GE #says;"856873698393022464";https://twitter.com/business_supser/status/856873698393022464
AtlantiqueNews;2017-04-25 14:11;0;0;"Check out http:// aifinetwork.blogspot.com/2017/04/ge.html for $ GE new social report. #tech pic.twitter.com/oWkOgc07Ka";;;#tech;"856873322742779907";https://twitter.com/AtlantiqueNews/status/856873322742779907
fienckskj;2017-04-25 14:10;0;0;"$ ge $ icnb $ sbux $ bud $ tbev $ usmj $ pura $ fb $ googl $ goog $ twtr $ bas $ pfe $ gem $ pep $ brew $ dps $ ftci $ mnst $ bb $ sam $ rox $ coke $ stz $ digx NNSR pic.twitter.com/mXa1iXQXeh";;;;"856873166001643522";https://twitter.com/fienckskj/status/856873166001643522
ErnestScheyder;2017-04-25 13:53;2;1;"Baker Hughes (about to be engulfed by @generalelectric ) just posted 15% drop in quarterly revenue. http:// in.reuters.com/article/baker- hughes-results-idINL4N1HX401 … $ BHI $ GE";;@generalelectric;;"856868777568415746";https://twitter.com/ErnestScheyder/status/856868777568415746
dailymailtimes;2017-04-25 13:50;0;0;"Bank of America Corp Lowers General Electric Company $ GE to Neutral http:// zpr.io/PwxzE";;;;"856868019909341185";https://twitter.com/dailymailtimes/status/856868019909341185
dailymailtimes;2017-04-25 13:50;0;0;"General Electric Company to Post Q2 2017 Earnings of $0.25 Per Share, William Blair Forecasts $ GE http:// zpr.io/Pwxzx";;;;"856868015647928320";https://twitter.com/dailymailtimes/status/856868015647928320
briteless;2017-04-25 13:49;0;0;"BofA/Merrill's Andrew Obin downgraded General Electric and lowered its price target to $31 from $35 ahead negative earnings revisions $ GE";;;;"856867853546528769";https://twitter.com/briteless/status/856867853546528769
TickerReport;2017-04-25 13:46;0;0;"Cowen and Company Reaffirms Hold Rating for General Electric Company $ GE http:// ift.tt/2p0yaaO";;;;"856867096277471234";https://twitter.com/TickerReport/status/856867096277471234
SweetPlatform;2017-04-25 13:43;0;0;"GE Top news - Apr 25th, 2017 $ GE http:// https:// goo.gl/EHWVg0";;;;"856866303864340480";https://twitter.com/SweetPlatform/status/856866303864340480
emq_news;2017-04-25 13:40;0;0;"Cowen and Company Reaffirms Hold Rating for General Electric Company $ GE http:// zpr.io/PwxR5";;;;"856865560734441472";https://twitter.com/emq_news/status/856865560734441472
TickerReport;2017-04-25 13:40;0;0;"Cowen and Company Reaffirms Hold Rating for General Electric Company $ GE http:// zpr.io/PwxR5";;;;"856865558515654656";https://twitter.com/TickerReport/status/856865558515654656
business_supser;2017-04-25 13:37;0;1;"#GE United BioPharma Inc. selects #Healthcare 's FlexFactory manufacturing platform. Read more: http:// owler.us/acA1rE $ GE";;;#GE #Healthcare;"856864674083618816";https://twitter.com/business_supser/status/856864674083618816
iECONOMICS;2017-04-25 13:33;0;0;"General Electric $ GE market alert: 4-week low @29.34 https:// ieconomics.com/general-electr ic …";;@29;;"856863703047733249";https://twitter.com/iECONOMICS/status/856863703047733249
SEEKINGALPHA_FS;2017-04-25 13:32;0;0;"Top Dow Dogs: Chevron, Pfizer, & Merck For Gains, Per April Analyst Targets https:// seekingalpha.com/article/406491 4-top-dow-dogs-chevron-pfizer-and-merck-gains-per-april-analyst-targets?source=twitter_sa_factset … $ BA $ CAT $ CSCO $ CVX $ GE $ GS $ IBM $ INTC";;;;"856863493894660096";https://twitter.com/SEEKINGALPHA_FS/status/856863493894660096
SeekingAlpha;2017-04-25 13:32;1;0;"Top Dow Dogs: Chevron, Pfizer, & Merck For Gains, Per April Analyst Targets https:// seekingalpha.com/article/406491 4-top-dow-dogs-chevron-pfizer-and-merck-gains-per-april-analyst-targets?source=feed_f … $ BA $ CAT $ CSCO $ CVX $ GE $ GS $ IBM $ INTC";;;;"856863491239493632";https://twitter.com/SeekingAlpha/status/856863491239493632
JoseLNimmons;2017-04-25 13:22;0;0;"downgrades $ AKRX $ DSPG $ AKRX $ NGL $ LFC $ BCR $ GE $ BHP $ AMZN #stocks #investing #tradeideas #trading";;;#stocks #investing #tradeideas #trading;"856860943149674498";https://twitter.com/JoseLNimmons/status/856860943149674498
MaryEKenefake;2017-04-25 13:21;0;0;"VIDEO: Is GE dead money? @MorningstarInc 's Barbara Noverini joined @CNBC to debate the bull and bear cases http:// ow.ly/oGxA30b9yHs $ GE";;@MorningstarInc @CNBC;;"856860610197434371";https://twitter.com/MaryEKenefake/status/856860610197434371
mr_env_dev;2017-04-25 13:20;0;0;"Why Wall Street Is Optimistic about Honeywell after 1Q17 Results http://localhost?p=2046244 $ HON $ UTX $ TXT $ GE";;;;"856860499824304129";https://twitter.com/mr_env_dev/status/856860499824304129
themaxpain;2017-04-25 13:20;0;0;"$ GE Bearish MACD crossover";;;;"856860462759239680";https://twitter.com/themaxpain/status/856860462759239680
OpenOutcrier;2017-04-25 13:19;1;0;"Downgrades 4/25: $ AKRX $ AMZN $ BCR $ BHP $ CAG $ CDNS $ DSPG $ GE $ HTLF $ KW $ NGL $ ORLY $ SBUX";;;;"856860164011552768";https://twitter.com/OpenOutcrier/status/856860164011552768
MarketNewsAlgo;2017-04-25 13:17;0;0;"Top Analyst Upgrades and Downgrades: Amazon, Amex, Best Buy, GE, JPMorgan, Wells Fargo, Conagra and Many More http:// industrial.newsmovingmarkets.com/2017/04/top-an alyst-upgrades-and-downgrades_25.html … $ GE";;;;"856859682866171904";https://twitter.com/MarketNewsAlgo/status/856859682866171904
MarketOrg;2017-04-25 13:15;0;0;"Top Analyst Upgrades and Downgrades: Amazon, Amex, Best Buy, GE, JPMorgan, Wells Fargo, Conagra and Many More http:// industrial.newsmovingmarkets.com/2017/04/top-an alyst-upgrades-and-downgrades_25.html … $ GE …";;;;"856859292913332226";https://twitter.com/MarketOrg/status/856859292913332226
AtlantiqueNews;2017-04-25 13:13;0;0;"Check out http:// aifinetwork.blogspot.com/2017/04/ge.html for $ GE new social report. #deepdata pic.twitter.com/0nSVorzNT3";;;#deepdata;"856858797989605376";https://twitter.com/AtlantiqueNews/status/856858797989605376
247WallSt;2017-04-25 13:12;0;0;"#investing #daytrading Tuesday Top Analyst Upgrades & Downgrades $ AMZN $ AXP $ BBY $ GE $ JPM $ WFC http:// ow.ly/Mwx730b9xtz";;;#investing #daytrading;"856858411643936770";https://twitter.com/247WallSt/status/856858411643936770
jonogg;2017-04-25 13:10;0;2;"#investing #daytrading Tuesday Top Analyst Upgrades & Downgrades $ AMZN $ AXP $ BBY $ GE $ JPM $ WFC http:// 247wallst.com/investing/2017 /04/25/top-analyst-upgrades-and-downgrades-amazon-amex-best-buy-ge-jpmorgan-wells-fargo-conagra-and-many-more/ …";;;#investing #daytrading;"856857958323560449";https://twitter.com/jonogg/status/856857958323560449
raymond10mm;2017-04-25 13:07;1;3;"$ GOOG $ AAPL $ NFLX $ PG $ jnj $ XOM $ WFC $ GS $ fb $ JPM $ t $ GE $ lmt $ ko $ LYB $ TWX $ MSFT $ CL $ TXN $ INTC $ TSLA $ D $ HCA $ DO $ ECL $ JCL $ MA $ CRM Rally! pic.twitter.com/IJ2VaTzBmR";;;;"856857269753008129";https://twitter.com/raymond10mm/status/856857269753008129
silverjet2;2017-04-25 13:05;0;1;"Notable Analyst Downgrades 04/25 $ AKRX $ AMZN $ BCR $ DSPG $ GE $ LFC $ NGL";;;;"856856757154525184";https://twitter.com/silverjet2/status/856856757154525184
storminvestor;2017-04-25 13:01;0;0;"General Electric Company $ GE Releases FY17 Earnings Guidance http:// zpr.io/PwXL8";;;;"856855645945049090";https://twitter.com/storminvestor/status/856855645945049090
SPNewsAnalysis;2017-04-25 13:01;0;0;"General Electric Company $ GE Releases FY17 Earnings Guidance http:// zpr.io/PwXL8";;;;"856855642790932481";https://twitter.com/SPNewsAnalysis/status/856855642790932481
mallig;2017-04-25 12:57;0;0;"Triple Crosses (5/20EMA, RSI, MACD): bearish - $ BXP , $ COP , $ GE , $ NEM , $ PHM , $ UDR .";;;;"856854623063351297";https://twitter.com/mallig/status/856854623063351297
Kris_tin27;2017-04-25 12:47;0;0;"$ BIIB $ CAT $ MMM $ MCD $ ESRX $ JPM $ SBUX $ GE http:// stocktwits.com/Kristin/messag e/81058291 …";;;;"856852205500076033";https://twitter.com/Kris_tin27/status/856852205500076033
BiotechMoney18;2017-04-25 12:43;0;0;"$ BIIB $ CAT $ MMM $ MCD $ ESRX $ JPM $ SBUX $ GE Morning briefing: market news, upgrades/downgrades 4.25 http://www. precisiontrade365.com/morning-briefi ng-market-news-upgradesdowngrades-4-25/ …";;;;"856851033103970307";https://twitter.com/BiotechMoney18/status/856851033103970307
finzine;2017-04-25 12:36;0;0;"$ GE Baker Hughes revenue falls 15 pct on lower offshore spending http:// finance.yahoo.com/news/baker-hug hes-revenue-falls-15-113639969.html …";;;;"856849509812490244";https://twitter.com/finzine/status/856849509812490244
business_supser;2017-04-25 12:27;0;0;"#GE 200 000 Xa !nāsan ge sekondere skolgu !nâ xoaǂgāsa. Read more: http:// owler.us/acAZIV $ GE";;;#GE;"856847097584386048";https://twitter.com/business_supser/status/856847097584386048
business_supser;2017-04-25 12:26;0;0;"#GE NextDecade Selects #Oil & Gas Advanced Technology for LNG Plant and Pipelines in Texas. Read more: http:// owler.us/acAZIW $ GE";;;#GE #Oil;"856846942273503239";https://twitter.com/business_supser/status/856846942273503239
Daedal_s;2017-04-25 12:25;0;0;"$ GE Time for Immelt to go? Look to $ MCD $ KO $ MSFT $ CAT etc where new blood brings new life. $ SPY $ QQQ";;;;"856846532708052992";https://twitter.com/Daedal_s/status/856846532708052992
AtlantiqueNews;2017-04-25 12:16;0;0;"New report generated for $ GE @http:// aifinetwork.blogspot.com/2017/04/ge.html #bigdata pic.twitter.com/OHw6f865Z8";;@http;#bigdata;"856844281394466816";https://twitter.com/AtlantiqueNews/status/856844281394466816
MarketOrg;2017-04-25 12:10;0;0;"Does 2017 Weakness In GE, GM, IBM And UPS Mean A Recession Is Near? http:// industrial.newsmovingmarkets.com/2017/04/does-2 017-weakness-in-ge-gm-ibm-and-ups.html … $ GE #GeneralElectric";;;#GeneralElectric;"856842819192881152";https://twitter.com/MarketOrg/status/856842819192881152
finzine;2017-04-25 12:07;0;0;"$ GE Thyssenkrupp plans to open 3D printing center this year http:// finance.yahoo.com/news/thyssenkr upp-plans-open-3d-printing-120203883.html …";;;;"856842157260460032";https://twitter.com/finzine/status/856842157260460032
MarketNewsAlgo;2017-04-25 12:07;0;0;"Does 2017 Weakness In GE, GM, IBM And UPS Mean A Recession Is Near? http:// industrial.newsmovingmarkets.com/2017/04/does-2 017-weakness-in-ge-gm-ibm-and-ups.html … $ GE";;;;"856842142899154946";https://twitter.com/MarketNewsAlgo/status/856842142899154946
JohnLaw3742;2017-04-25 12:07;0;4;"Happy Birthday @generalelectric $ GE from Schenectady, NY. You don't look a day over 124; Here's to the next 125! #ge125 #12345";;@generalelectric;#ge125 #12345;"856842109005029376";https://twitter.com/JohnLaw3742/status/856842109005029376
newswelldone;2017-04-25 12:03;0;0;"$ LNTH $ GE : Lantheus and GE Healthcare Announce the Signing of a Definitive …: http://www. StockNewsWires.com/lnth-ge-lanthe us-and-ge-healthcare-announce-the-signing-of-a-definitive/ …";;;;"856841025360470016";https://twitter.com/newswelldone/status/856841025360470016
stocknewsdotcom;2017-04-25 11:53;0;0;"$ GE BofA/Merrill Lynch cuts to neutral https:// stocknews.com/news/ge-bofame rrill-lynch-cuts-to-neutral/ …";;;;"856838686859821058";https://twitter.com/stocknewsdotcom/status/856838686859821058
SleekMoneycom;2017-04-25 11:39;0;0;"Bank of America Corp Lowers General Electric Company $ GE to Neutral http:// ift.tt/2p0vGJi";;;;"856834970488274945";https://twitter.com/SleekMoneycom/status/856834970488274945
AmericanBanking;2017-04-25 11:27;0;0;"General Electric Company downgraded by Bank of America Corp to neutral. http:// ift.tt/2pdE72r $ GE #GE";;;#GE;"856831980486483968";https://twitter.com/AmericanBanking/status/856831980486483968
dgazette;2017-04-25 11:26;0;0;"$ GE Power has announced a major deal to service and upgrade power plants in #Algeria : https:// dailygazette.com/article/2017/0 4/24/ge-power-announces-major-deal-in-algeria … pic.twitter.com/eizaks326o";;;#Algeria;"856831753339760640";https://twitter.com/dgazette/status/856831753339760640
RatingsNetwork;2017-04-25 11:25;0;0;"General Electric Company downgraded by Bank of America Corp to neutral. http:// ift.tt/2pdE72r $ GE #GE";;;#GE;"856831589237608448";https://twitter.com/RatingsNetwork/status/856831589237608448
ProVesting;2017-04-25 11:23;0;0;"$ GE $ GM : Does 2017 Weakness In GE, GM, IBM And UPS Mean A Recession …: http://www. StockNewsWires.com/ge-gm-does-201 7-weakness-in-ge-gm-ibm-and-ups-mean-a-recession/ …";;;;"856830921655431169";https://twitter.com/ProVesting/status/856830921655431169
ConsumerFeed;2017-04-25 11:22;0;0;"General Electric Company downgraded by Bank of America Corp to neutral. http:// ift.tt/2pdE72r $ GE #GE";;;#GE;"856830778453438467";https://twitter.com/ConsumerFeed/status/856830778453438467
SEEKINGALPHA_FS;2017-04-25 11:20;0;0;"Does 2017 Weakness In GE, GM, IBM And UPS Mean A Recession Is Near? https:// seekingalpha.com/article/406483 3-2017-weakness-ge-gm-ibm-ups-mean-recession-near?source=twitter_sa_factset … $ GM $ IBM $ UPS $ GE $ SPY $ QQQ $ DIA $ SH $ IWM $ TZA";;;;"856830274713391104";https://twitter.com/SEEKINGALPHA_FS/status/856830274713391104
SeekingAlpha;2017-04-25 11:20;0;0;"Does 2017 Weakness In GE, GM, IBM And UPS Mean A Recession Is Near? https:// seekingalpha.com/article/406483 3-2017-weakness-ge-gm-ibm-ups-mean-recession-near?source=feed_f … $ GM $ IBM $ UPS $ GE $ SPY $ QQQ $ DIA $ SH $ IWM $ TZA";;;;"856830272678936576";https://twitter.com/SeekingAlpha/status/856830272678936576
chris1reuters;2017-04-25 11:19;8;7;"Activity in onshore #oil markets "has bottomed" says Baker Hughes as its revenue falls 15.3% #shale #OOTT #OPEC $ GE http:// reut.rs/2pvfotw pic.twitter.com/fPa4m73hWF";;;#oil #shale #OOTT #OPEC;"856830125039644672";https://twitter.com/chris1reuters/status/856830125039644672
AtlantiqueNews;2017-04-25 11:18;0;0;"AlphaNet generated a new report for $ GE @http://aifinetwork.blogspot.com/2017/04/ge.html #markets pic.twitter.com/4Zr9Lcfej9";;@http;#markets;"856829761942958082";https://twitter.com/AtlantiqueNews/status/856829761942958082
AnalystWire;2017-04-25 11:11;2;0;"BofA/Merrill Lynch Downgrades General Electric $ GE to Neutral http:// streetinsider.com/r/12808690";;;;"856827933662613504";https://twitter.com/AnalystWire/status/856827933662613504
WatchlistN;2017-04-25 11:09;0;0;"General Electric Company $ GE Releases FY17 Earnings Guidance http:// zpr.io/PwNcS";;;;"856827464512921600";https://twitter.com/WatchlistN/status/856827464512921600
bluff_capital;2017-04-25 11:06;0;0;"$ GE Downgraded at BoA/Merrill to neutral from buy. PT down to $31 from $35.";;;;"856826713149460481";https://twitter.com/bluff_capital/status/856826713149460481
WatchlistN;2017-04-25 10:59;0;0;"General Electric Company to Post Q2 2017 Earnings of $0.25 Per Share, William Blair Forecasts $ GE http:// zpr.io/PwNJH";;;;"856824984957841408";https://twitter.com/WatchlistN/status/856824984957841408
RatingsNetwork;2017-04-25 10:55;0;0;"William Blair Lowers General Electric Company Q2 2017 Earnings Estimates to $0.25 Per Share (Previously $0.30). $ GE http:// zpr.io/PwNiP";;;;"856824021043859457";https://twitter.com/RatingsNetwork/status/856824021043859457
finzine;2017-04-25 10:52;0;0;"$ GE Baker Hughes' revenue falls 15.3 pct on lower offshore spending http:// finance.yahoo.com/news/baker-hug hes-revenue-falls-15-103947290.html …";;;;"856823265922338816";https://twitter.com/finzine/status/856823265922338816
AtlantiqueNews;2017-04-25 10:26;0;0;"Check out http:// aifinetwork.blogspot.com/2017/04/ge.html for $ GE new social report. #deepdata pic.twitter.com/O08zT9Lfbx";;;#deepdata;"856816555329507328";https://twitter.com/AtlantiqueNews/status/856816555329507328
WG_investments;2017-04-25 10:17;0;0;"Commented on $ GE 's Q1 2017 earnings results @SeekingAlpha https:// seekingalpha.com/article/406446 9-general-electric …";;@SeekingAlpha;;"856814295535013894";https://twitter.com/WG_investments/status/856814295535013894
SleekMoneycom;2017-04-25 09:55;0;0;"General Electric Company $ GE Shares Bought by D Orazio & Associates Inc. http:// ift.tt/2or4O6E";;;;"856808841782198273";https://twitter.com/SleekMoneycom/status/856808841782198273
WKRBNews;2017-04-25 09:53;0;0;"L & S Advisors Inc Buys New Stake in General Electric Company $ GE http:// ift.tt/2q1M3Xk";;;;"856808303837540354";https://twitter.com/WKRBNews/status/856808303837540354
midetimes;2017-04-25 09:50;0;0;"Boothbay Fund Management LLC Decreases Stake in General Electric Company $ GE http:// mideasttime.com/?p=1631808";;;;"856807662968819712";https://twitter.com/midetimes/status/856807662968819712
WKRBNews;2017-04-25 09:50;0;0;"L & S Advisors Inc Buys New Stake in General Electric Company $ GE http:// zpr.io/PwNxz";;;;"856807559998705664";https://twitter.com/WKRBNews/status/856807559998705664
intercooleronli;2017-04-25 09:49;0;0;"9,181 Shares in General Electric Company $ GE Acquired by Fortis Advisors LLC http:// zpr.io/PwNxU";;;;"856807429287419904";https://twitter.com/intercooleronli/status/856807429287419904
dailypoliticaln;2017-04-25 09:49;0;0;"9,181 Shares in General Electric Company $ GE Acquired by Fortis Advisors LLC http://www. dailypolitical.com/?p=1036323";;;;"856807426527559680";https://twitter.com/dailypoliticaln/status/856807426527559680
AtlantiqueNews;2017-04-25 09:33;0;3;"Another social report generated for $ GE at http:// aifinetwork.blogspot.com/2017/04/ge.html #tech pic.twitter.com/yb1NFfkF6E";;;#tech;"856803354432897024";https://twitter.com/AtlantiqueNews/status/856803354432897024
finzine;2017-04-25 09:08;0;0;"$ GE Boeing near decision to launch 737-10 jet -sources http:// finance.yahoo.com/news/boeing-ne ar-decision-launch-737-090436425.html …";;;;"856796961999073280";https://twitter.com/finzine/status/856796961999073280
tphedgegroup;2017-04-25 09:07;0;0;"$ CHK $ GE $ RDS $ BP $ XOM will still be there when your Grandkids live on your dividends.";;;;"856796880658890753";https://twitter.com/tphedgegroup/status/856796880658890753
tphedgegroup;2017-04-25 09:01;0;0;"$ GE it's a plus double plus good deal for GE growing its mediterranean presence. Next will be Tunisia, Libya, Chad, South Sudan, Maroc. https:// twitter.com/Alg24net/statu s/856461885163671552 …";;;;"856795302564679680";https://twitter.com/tphedgegroup/status/856795302564679680
AtlantiqueNews;2017-04-25 08:43;0;0;"AlphaNet generated a new report for $ GE @http://aifinetwork.blogspot.com/2017/04/ge.html #markets pic.twitter.com/0nSVorzNT3";;@http;#markets;"856790678940135424";https://twitter.com/AtlantiqueNews/status/856790678940135424
business_supser;2017-04-25 08:28;0;0;"#GE #strengthens collaboration with Sonelgaz to boost Algeria's power sector, drive local ind... Read more: http:// owler.us/acAW4F $ GE";;;#GE #strengthens;"856786940326105088";https://twitter.com/business_supser/status/856786940326105088
AtlantiqueNews;2017-04-25 07:53;0;1;"Check out http:// aifinetwork.blogspot.com/2017/04/ge.html for $ GE new social report. #bigdata pic.twitter.com/OHw6f865Z8";;;#bigdata;"856778264106475521";https://twitter.com/AtlantiqueNews/status/856778264106475521
storminvestor;2017-04-25 07:39;0;0;"Flinton Capital Management LLC Takes Position in General Electric Company $ GE http:// zpr.io/Pwa5X";;;;"856774564470284290";https://twitter.com/storminvestor/status/856774564470284290
SPNewsAnalysis;2017-04-25 07:39;0;0;"Flinton Capital Management LLC Takes Position in General Electric Company $ GE http:// zpr.io/Pwa5X";;;;"856774562402402304";https://twitter.com/SPNewsAnalysis/status/856774562402402304
Top_Dow_Stocks;2017-04-25 07:20;0;0;"#Dow #stocks $ GE General Electric Daily:-1.02% Weekly:-1.7% YTD:-5.03% Trend:36 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"856769911909003264";https://twitter.com/Top_Dow_Stocks/status/856769911909003264
business_supser;2017-04-25 07:10;0;0;"#GE Huawei and #Partner on Industrial Cloud-based Predictive Maintenance. Read more: http:// owler.us/acAWJN $ GE";;;#GE #Partner;"856767472426336261";https://twitter.com/business_supser/status/856767472426336261
business_supser;2017-04-25 07:08;0;0;"#GE #strengthens collaboration with Sonelgaz to boost Algeria's power sector, drive local ind... Read more: http:// owler.us/acAWJi $ GE";;;#GE #strengthens;"856766850495008769";https://twitter.com/business_supser/status/856766850495008769
AtlantiqueNews;2017-04-25 07:02;0;0;"AlphaNet generated a new report for $ GE @http://aifinetwork.blogspot.com/2017/04/ge.html #bigdata pic.twitter.com/OQ267k6x0y";;@http;#bigdata;"856765326226317312";https://twitter.com/AtlantiqueNews/status/856765326226317312
ScottWGardner1;2017-04-25 04:20;0;0;"GEenergyConnect: RT JeffImmelt: .GE_Power #Sonelgaz advancing the digital industrial in $ GE ’s largest power servic… https:// twitter.com/GE_Power/statu s/856455145374330880 …";;;#Sonelgaz;"856724641481666564";https://twitter.com/ScottWGardner1/status/856724641481666564
intercooleronli;2017-04-25 04:15;0;0;"General Electric Company $ GE PT Lowered to $35.00 at Royal Bank of Canada http:// ift.tt/2q0iOEc";;;;"856723248637194240";https://twitter.com/intercooleronli/status/856723248637194240
ConsumerFeed;2017-04-25 04:12;0;0;"General Electric Company $ GE PT Lowered to $35.00 at Royal Bank of Canada http:// ift.tt/2q0iOEc #acn";;;#acn;"856722551275388929";https://twitter.com/ConsumerFeed/status/856722551275388929
AmericanBanking;2017-04-25 03:57;0;0;"General Electric Company $ GE PT Lowered to $35.00 at Royal Bank of Canada http:// ift.tt/2oZzBX1";;;;"856718724904226816";https://twitter.com/AmericanBanking/status/856718724904226816
15minofPham;2017-04-25 03:28;0;0;"Highest Call/Put ratio vs OI. CALL: $ JPM $ SPY $ CSCO $ QQQ $ MU $ XLK $ WFC . PUT: $ SPY $ INTC $ QQQ $ HAL $ SBUX $ GE $ BABA http:// tinyurl.com/ls6vzw7 pic.twitter.com/komzKdFoKN";;;;"856711553911009282";https://twitter.com/15minofPham/status/856711553911009282
AtlantiqueNews;2017-04-25 03:13;0;0;"New report generated for $ GE @http:// aifinetwork.blogspot.com/2017/04/ge.html #deepdata pic.twitter.com/0nSVorzNT3";;@http;#deepdata;"856707779024867328";https://twitter.com/AtlantiqueNews/status/856707779024867328
AtlantiqueNews;2017-04-25 02:20;0;0;"New report generated for $ GE @http:// aifinetwork.blogspot.com/2017/04/ge.html #markets pic.twitter.com/vxm59F6DIZ";;@http;#markets;"856694316340838401";https://twitter.com/AtlantiqueNews/status/856694316340838401
