username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BWUIC;2017-09-26 12:36;0;0;"Big GE deal going off the rails? https:// seekingalpha.com/news/3297532-b ig-ge-deal-going-rails?source=tweet … $ GE";;;;"912657100865773568";https://twitter.com/BWUIC/status/912657100865773568
HuteauThierry;2017-09-26 12:27;0;0;"#GeneralElectric $ GE - Alert &Technical analysis #Trading #analysis #equities #stock http:// bit.ly/2fnvNce pic.twitter.com/vvj6wM8d9O";;;#GeneralElectric #Trading #analysis #equities #stock;"912654923279605760";https://twitter.com/HuteauThierry/status/912654923279605760
CentralCharts;2017-09-26 12:22;0;0;"Une zone à forte pression vendeuse sur General Electric: $ GE #GENERALELECTRIC - Le titre vient de réintégrer son… http:// dlvr.it/PqY2PH pic.twitter.com/LDcdXSjCZT";;;#GENERALELECTRIC;"912653559954497539";https://twitter.com/CentralCharts/status/912653559954497539
ProVesting;2017-09-26 12:20;0;0;"$ GE : Big GE deal going off the rails?: http://www. StockNewsWires.com/ge-big-ge-deal -going-off-the-rails/ …";;;;"912652994671296513";https://twitter.com/ProVesting/status/912652994671296513
BrunoDupray;2017-09-26 12:17;0;0;"Une zone à forte pression vendeuse sur General Electric #GE $ GE - https://www. centralcharts.com/fr/2434-genera l-electric/analysis/28137-general-electric-journalier … pic.twitter.com/1OiuOyb86R";;;#GE;"912652459184672774";https://twitter.com/BrunoDupray/status/912652459184672774
HughJRobbins;2017-09-26 12:16;1;1;"$ GE is in danger of losing one of its largest industrial contracts after a political shakeup in India. #stocks #investing #tradeideas";;;#stocks #investing #tradeideas;"912652178229284864";https://twitter.com/HughJRobbins/status/912652178229284864
SEEKINGALPHA_FS;2017-09-26 12:01;0;0;"https:// seekingalpha.com/article/410931 7-general-electric-sum-fears-materializes?source=twitter_sa_factset … $ ABB $ GE";;;;"912648209092059137";https://twitter.com/SEEKINGALPHA_FS/status/912648209092059137
SeekingAlpha;2017-09-26 12:01;0;0;"https:// seekingalpha.com/article/410931 7-general-electric-sum-fears-materializes?source=feed_f … $ ABB $ GE";;;;"912648206600867840";https://twitter.com/SeekingAlpha/status/912648206600867840
MarketCurrents;2017-09-26 12:00;0;0;"Big GE deal going off the rails? https:// seekingalpha.com/news/3297532-b ig-ge-deal-going-rails?source=feed_f … #premarket $ GE";;;#premarket;"912648124455305216";https://twitter.com/MarketCurrents/status/912648124455305216
windham_kathryn;2017-09-26 11:10;0;0;"Norris Perne & French Llp Has Lowered General Electric Co Com $ GE Stake http:// utahherald.com/norris-perne-u nilever-plc-adr-ul-covered-by-4-bullish-analysts-last-week/ …";;;;"912635562410029056";https://twitter.com/windham_kathryn/status/912635562410029056
stocknewsdotcom;2017-09-26 10:44;0;0;"$ GE One analyst makes the case for GE jettisoning its healthcare business. https:// stocknews.com/news/ge-opinio n-general-electric-company-ge-should-sell-healthcare-unit/ …";;;;"912628852110823424";https://twitter.com/stocknewsdotcom/status/912628852110823424
TranscriptDaily;2017-09-26 10:06;0;0;"General Electric Company $ GE Lowered to “Sell” at Vetr Inc. http:// ift.tt/2hvc4vr";;;;"912619341727911936";https://twitter.com/TranscriptDaily/status/912619341727911936
StockNewsWires;2017-09-26 10:05;0;0;"$ ABB $ GE $ TSLA $ BHP : Tesla May Be on the Skids, But European Firms Are Betting Big on …: http://www. StockNewsWires.com/abb-ge-tsla-bh p-tesla-may-be-on-the-skids-but-european-firms-are-betting-big-on/ …";;;;"912619082582605826";https://twitter.com/StockNewsWires/status/912619082582605826
wosaikeneriki;2017-09-26 09:55;0;0;"Amarillo National Bank Decreased Its General Electric Co $ GE Holding by $422,604 http:// bzweekly.com/amarillo-natio nal-bank-decreased-its-general-electric-co-ge-holding-by-422604-share-price-declined-as-walt-disney-co-dis-shares-declined-shareholder-congress-asset-management-company-has-lowe/ …";;;;"912616540989788160";https://twitter.com/wosaikeneriki/status/912616540989788160
windham_kathryn;2017-09-26 09:43;0;0;"Schaper Benz & Wise Investment Counsel Has Raised By $1.12 Million Its General Electric $ GE Holding ...";;;;"912613485342806016";https://twitter.com/windham_kathryn/status/912613485342806016
dispatchtribune;2017-09-26 09:38;0;0;"Bridges Investment Management Inc. Has $3.88 Million Holdings in General Electric Company $ GE http:// ift.tt/2yDvGlg";;;;"912612279769866240";https://twitter.com/dispatchtribune/status/912612279769866240
ledgerzette;2017-09-26 09:27;0;0;"Bridges Investment Counsel Inc. Buys 77,153 Shares of General Electric Company $ GE http:// ift.tt/2xfNzYG";;;;"912609591392919552";https://twitter.com/ledgerzette/status/912609591392919552
ledgerzette;2017-09-26 09:27;0;0;"Shelton Capital Management Buys 25,205 Shares of General Electric Company $ GE http:// ift.tt/2xgHGux";;;;"912609586254934016";https://twitter.com/ledgerzette/status/912609586254934016
hchao12_iii;2017-09-26 08:55;0;0;"$ GOOG $ GOOGL Fcuk this shit I fcuking hate this #middlemarket #AltsAreBack #coinolog #Coins #CoinMarketCap #coinlend #coin $ MCD $ GE XY";;;#middlemarket #AltsAreBack #coinolog #Coins #CoinMarketCap #coinlend #coin;"912601398415466496";https://twitter.com/hchao12_iii/status/912601398415466496
Top_Dow_Stocks;2017-09-26 07:20;0;0;"#Dow #stocks $ GE General Electric Daily:-1.02% Weekly:-1.7% YTD:-5.03% Trend:36 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"912577708680519680";https://twitter.com/Top_Dow_Stocks/status/912577708680519680
GotSanctuary;2017-09-26 05:06;0;0;"because $ GE sold something that will be obsolete in 10 years for $2.6 billion?";;;;"912543965408321536";https://twitter.com/GotSanctuary/status/912543965408321536
TranscriptDaily;2017-09-26 03:26;0;0;"Traders Sell General Electric Company $ GE on Strength $ GE http:// ift.tt/2jZp3GV";;;;"912518708165300224";https://twitter.com/TranscriptDaily/status/912518708165300224
BigCheds;2017-09-26 03:11;0;1;"$ GE - Nice news to start the day, not so nice news to end the day -"In India, a Big GE Deal Goes Off the Rails" https://www. wsj.com/articles/in-in dia-a-big-ge-deal-goes-off-the-rails-1506378906 …";;;;"912514896201469952";https://twitter.com/BigCheds/status/912514896201469952
SleekMoneycom;2017-09-26 03:10;0;0;"General Electric $ GE Earns Daily News Sentiment Score of 0.12 http:// ift.tt/2wCHUs3";;;;"912514672452096000";https://twitter.com/SleekMoneycom/status/912514672452096000
CGasparino;2017-09-26 02:30;0;3;"Follows my reporting on trian seeking seat on $ ge board http:// fb.me/3mWFd5zfW";;;;"912504703614930944";https://twitter.com/CGasparino/status/912504703614930944
raymond10mm;2017-09-26 02:01;0;0;"$ AAPL $ HD $ AMZN $ GOOGL $ XOM $ GS $ C $ JPM $ KO $ GE $ GILD $ UTX $ MA $ BAC $ MSFT $ INTC $ TSLA $ NFLX $ CSCO $ DIS $ PG $ MO $ RAI $ PM $ BIDU $ AMGN #downday pic.twitter.com/qIv16j3Mhb";;;#downday;"912497431161577472";https://twitter.com/raymond10mm/status/912497431161577472
Lizardjb3;2017-09-26 01:29;0;0;"#Dividends Have Look at These... Way better than putting your money in a bank. $ VZ 4.99% $ FUN 5.26% $ F 5.16% $ GE 4.0% $ GM 3.98% $ KO 3.16% https:// twitter.com/jeffdeist/stat us/912486998400815104 …";;;#Dividends;"912489319021064193";https://twitter.com/Lizardjb3/status/912489319021064193
Framework_Erik;2017-09-26 00:33;0;0;"Why is nothing ever easy? $ GE https://www. wsj.com/articles/in-in dia-a-big-ge-deal-goes-off-the-rails-1506378906 …";;;;"912475222506397697";https://twitter.com/Framework_Erik/status/912475222506397697
TMAN1138pm;2017-09-26 00:05;0;0;"Another great day with $ HES $ GE $ BHGE since I bought at 52 week lows... up 17% with #HESS , 11% with #BakerHughesGE , 8% w/ #GeneralElectric";;;#HESS #BakerHughesGE #GeneralElectric;"912468031988752384";https://twitter.com/TMAN1138pm/status/912468031988752384
