username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
business_supser;2016-11-07 07:45;0;0;"#GE Dramatic #engine explosion on Boeing 767 poses puzzle for investigators. Read more: http:// owler.us/abOkkt $ GE";;;#GE #engine;"795532540182282240";https://twitter.com/business_supser/status/795532540182282240
jaytrades16;2016-11-07 04:34;0;0;"If you follow $ KMPR Check out this site! ----> http:// dlvr.it/McC0wy $ MPG $ GE $ RMAX $ MERC";;;;"795484567696121856";https://twitter.com/jaytrades16/status/795484567696121856
D1bound_xx;2016-11-07 03:21;0;2;"$ GE DESTINY KNOW THAT.";;;;"795466278169407490";https://twitter.com/D1bound_xx/status/795466278169407490
mapocoloco;2016-11-07 03:15;0;0;"GE alerts airlines about defective engine part $ GE http://www. seekingalpha.com/news/3221487";;;;"795464600468733953";https://twitter.com/mapocoloco/status/795464600468733953
ppprophet;2016-11-07 02:35;45;52;"$ SPX UPTREND LINE BREAKDOWN #stocks #STOCKMARKET $ VIX $ TVIX $ UVXY $ XIV $ VXX $ AAPL $ FB $ C $ BAC $ GS $ DB $ XOM $ AMX $ DIS $ JPM $ KO $ GE $ GM $$CAT pic.twitter.com/4TJCiyENtc";;;#stocks #STOCKMARKET;"795454505357889537";https://twitter.com/ppprophet/status/795454505357889537
StockWebTrading;2016-11-07 02:29;1;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"795453157409230848";https://twitter.com/StockWebTrading/status/795453157409230848
S_R_Charts;2016-11-07 02:16;0;0;"#Investing #Analysis #stocks #trading #markets #SP500 #SPX #TRADING $ GE - Latest Support And Resistance Levels http:// supportresistancecharts.blogspot.pt/2016/11/ge-lat est-support-and-resistance-levels.html …";;;#Investing #Analysis #stocks #trading #markets #SP500 #SPX #TRADING;"795449766054391808";https://twitter.com/S_R_Charts/status/795449766054391808
vatmandu;2016-11-07 02:08;0;2;"Trillions in "buried" treasure about to come home? $ AAPL $ PFE $ GE $ MSFT http:// nyti.ms/2emNIwG";;;;"795447710639943680";https://twitter.com/vatmandu/status/795447710639943680
jewalker_nuke;2016-11-07 01:56;1;2;"Top 10 of 24 Pos Valuations: $ GOOGL $ GE $ AMZN $ CELG $ FB $ GM $ CVX $ T (ATT) $ KO $ NVDA . Reduced $ EW . Exits $ APA $ BHI $ CRM . Cash: 23.0%.";;;;"795444741064118272";https://twitter.com/jewalker_nuke/status/795444741064118272
goldrush201617;2016-11-07 01:44;0;0;"TZA Cintas Corp. Market Cap Read More --> http:// dlvr.it/Mc98Rm $ TZA $ GE $ BDX #share";;;#share;"795441654689767425";https://twitter.com/goldrush201617/status/795441654689767425
PortfolioBuzz;2016-11-07 01:43;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/k6ZzKz3Spa";;;#SP500;"795441455225565186";https://twitter.com/PortfolioBuzz/status/795441455225565186
intercooleronli;2016-11-07 01:19;0;0;"General Electric Co. $ GE Stake Maintained by Reaves W H & Co. Inc. http:// zpr.io/Pt8nC";;;;"795435449577771008";https://twitter.com/intercooleronli/status/795435449577771008
fienckskj;2016-11-07 01:03;0;0;"#gold #sliver #optionTrading #cnn #fox #money #cash #investing #10baggers #platinum #commodities #oilandgas #mergers #startup #vapestock $ ge https:// twitter.com/420stuffandsuc h/status/795387800367468544 …";;;#gold #sliver #optionTrading #cnn #fox #money #cash #investing #10baggers #platinum #commodities #oilandgas #mergers #startup #vapestock;"795431495016087552";https://twitter.com/fienckskj/status/795431495016087552
WKRBNews;2016-11-07 01:02;0;0;"Global X Management Co. LLC Purchases 1,868 Shares of General Electric Co. $ GE http:// ift.tt/2edZvCu";;;;"795431235208232962";https://twitter.com/WKRBNews/status/795431235208232962
WKRBNews;2016-11-07 01:02;0;0;"Global X Management Co. LLC Purchases 1,868 Shares of General Electric Co. $ GE http:// zpr.io/Pt9QL";;;;"795431192610873344";https://twitter.com/WKRBNews/status/795431192610873344
dailypoliticaln;2016-11-07 00:59;0;0;"General Electric Co. $ GE Shares Bought by Stellar Capital Management LLC http://www. dailypolitical.com/?p=785389";;;;"795430510961037312";https://twitter.com/dailypoliticaln/status/795430510961037312
TickerReport;2016-11-07 00:52;0;0;"General Electric Co. $ GE Stake Raised by Accredited Investors Inc. http:// ift.tt/2fff0Xu";;;;"795428622534381568";https://twitter.com/TickerReport/status/795428622534381568
TickerReport;2016-11-07 00:48;0;0;"General Electric Co. $ GE Stake Raised by Accredited Investors Inc. http:// zpr.io/Pt9VS";;;;"795427607156236288";https://twitter.com/TickerReport/status/795427607156236288
TickerReport;2016-11-07 00:12;0;0;"General Electric Co. $ GE Shares Bought by Bowling Portfolio Management LLC http:// ift.tt/2fqhm6u";;;;"795418559455301632";https://twitter.com/TickerReport/status/795418559455301632
dailypoliticaln;2016-11-07 00:06;0;0;"General Electric Co. $ GE Shares Bought by First Pacific Advisors LLC http://www. dailypolitical.com/?p=785361";;;;"795417011954262016";https://twitter.com/dailypoliticaln/status/795417011954262016
TickerReport;2016-11-07 00:05;0;0;"General Electric Co. $ GE Shares Bought by Bowling Portfolio Management LLC http:// zpr.io/Pt9LN";;;;"795416954035204096";https://twitter.com/TickerReport/status/795416954035204096
ConsumerFeed;2016-11-07 00:04;0;0;"General Electric Co. $ GE Shares Bought by First Pacific Advisors LLC http:// zpr.io/Pt9k4";;;;"795416709721157633";https://twitter.com/ConsumerFeed/status/795416709721157633
Focus_on_Dvds;2016-11-07 00:01;0;0;"General Electric $ GE : Be Careful What You Wish For http:// buff.ly/2frEsfr #Dividend #Investing pic.twitter.com/GfDjMI6FTB";;;#Dividend #Investing;"795415725167038464";https://twitter.com/Focus_on_Dvds/status/795415725167038464
