username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SiftStock;2016-11-24 06:00;0;0;"$ GE $31.34 (0.00%) is a top mover. Try our #sentiment analysis tool free: http:// siftstock.com #trading";;;#sentiment #trading;"801666664559415297";https://twitter.com/SiftStock/status/801666664559415297
PolgarStocks;2016-11-24 04:40;0;0;"$ XON Investor Opinions Updated Wednesday, November 23, 2016 11:15:20 PM $ EXTR $ FAX $ GE $ SGYP http:// dlvr.it/MkZ93F";;;;"801646675601149952";https://twitter.com/PolgarStocks/status/801646675601149952
langanstocks;2016-11-24 04:40;0;0;"$ NVS Opinions Updated Wednesday, November 23, 2016 11:15:20 PM $ IWM $ WMT $ FAX $ GE http:// dlvr.it/MkZ8rb";;;;"801646662464638976";https://twitter.com/langanstocks/status/801646662464638976
business_supser;2016-11-24 04:39;0;0;"#GE Reliance takes its first step to software business with #tie -up. Read more: http:// owler.us/abSzOH $ GE";;;#GE #tie;"801646308926705664";https://twitter.com/business_supser/status/801646308926705664
masterofstocks1;2016-11-24 04:38;0;0;"If you follow $ GE This is a must join site! ----> http:// dlvr.it/MkZ7xM $ SYN $ PQ $ RL $ BRS";;;;"801646168744726528";https://twitter.com/masterofstocks1/status/801646168744726528
mbp212016;2016-11-24 04:34;0;0;"If you follow $ EMES Check out this site! ----> http:// dlvr.it/MkZ5gy $ PM $ GE $ GLYC $ PCLN";;;;"801645152376791040";https://twitter.com/mbp212016/status/801645152376791040
IHNewsDesk;2016-11-24 03:32;0;1;"$ BKS Company Info Updated Wednesday, November 23, 2016 10:15:20 PM $ GE $ TLT $ AMAT $ PPC http:// dlvr.it/MkYNqC";;;;"801629454766219264";https://twitter.com/IHNewsDesk/status/801629454766219264
langanstocks;2016-11-24 03:32;0;0;"$ LOV Opinions Updated Wednesday, November 23, 2016 10:15:20 PM $ XLK $ GE $ IYR $ GDX http:// dlvr.it/MkYNXk";;;;"801629432192434176";https://twitter.com/langanstocks/status/801629432192434176
PolgarStocks;2016-11-24 02:27;0;0;"$ EXTR Stock Message Board Updated Wednesday, November 23, 2016 9:15:21 PM $ GE $ SGEN $ CRK $ CSCO http:// dlvr.it/MkXcFz";;;;"801613122364575749";https://twitter.com/PolgarStocks/status/801613122364575749
BColwell_ECON;2016-11-24 02:15;0;0;"The revival of #supersonic #transport ? #Honeywell & #GE 2 take passengers into the next decade. http:// ow.ly/7kL1306eBSE $ HON $ GE #4ir #tech";;;#supersonic #transport #Honeywell #GE #4ir #tech;"801610099731156992";https://twitter.com/BColwell_ECON/status/801610099731156992
business_supser;2016-11-24 02:06;0;0;"#GE Reliance Industries and #form a global partnership to drive digital transformation in the... Read more: http:// owler.us/abSyOo $ GE";;;#GE #form;"801607926255235072";https://twitter.com/business_supser/status/801607926255235072
BrianDColwell;2016-11-24 01:55;0;0;"The revival of #supersonic #transport ? #Honeywell & #GE 2 take passengers into the next decade. http:// ow.ly/7kL1306eBSE $ HON $ GE #4ir #tech";;;#supersonic #transport #Honeywell #GE #4ir #tech;"801605048644026372";https://twitter.com/BrianDColwell/status/801605048644026372
WyckoffSMICOO;2016-11-24 00:44;0;1;"Happy Thanksgiving ! Get 20% off your entire purchase at http:// WyckoffSMI.com using code thanks20 ! $ aapl $ amzn $ ge $ spy $ wmt $ fb $ tsla";;;;"801587222898208768";https://twitter.com/WyckoffSMICOO/status/801587222898208768
WyckoffSMI;2016-11-24 00:44;1;5;"Happy Thanksgiving ! Get 20% off your entire purchase at http:// WyckoffSMI.com using code thanks20 ! $ aapl $ amzn $ ge $ spy $ wmt $ fb $ tsla";;;;"801587222541701122";https://twitter.com/WyckoffSMI/status/801587222541701122
PolgarStocks;2016-11-24 00:43;0;0;"$ ILF Stock Forum Updated Wednesday, November 23, 2016 7:15:21 PM $ EWL $ PG $ YCS $ GE http:// dlvr.it/MkWRSR";;;;"801586931523911681";https://twitter.com/PolgarStocks/status/801586931523911681
IHNewsDesk;2016-11-24 00:38;0;0;"$ GE Percent Change Updated Wednesday, November 23, 2016 7:15:21 PM $ FCX $ TLT $ YCS $ X http:// dlvr.it/MkWNhS";;;;"801585781449977856";https://twitter.com/IHNewsDesk/status/801585781449977856
DozenStocks;2016-11-24 00:01;0;1;"S&P100 #Stocks Trend $ CAT $ SBUX $ TWX $ FOXA $ BA $ DOW $ DD $ COF $ AXP $ FDX $ UPS $ UNH $ TGT $ GE $ CVX $ GM $ COP $ TXN @http:// 12Stocks.com/sp100";;@http;#Stocks;"801576435777343488";https://twitter.com/DozenStocks/status/801576435777343488
DozenStocks;2016-11-24 00:00;1;1;"Dow #Stocks Trend $ CAT $ BA $ DD $ AXP $ UNH $ GE $ CVX $ GS $ JPM $ UTX $ IBM $ AAPL $ MCD $ DIS $ MSFT $ HD $ XOM $ VZ $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"801576301744123905";https://twitter.com/DozenStocks/status/801576301744123905
SiftStock;2016-11-24 00:00;1;1;"$ GE $31.34 (+0.51%) is a top mover. Try our #sentiment analysis tool free: http:// siftstock.com #trading";;;#sentiment #trading;"801576069182685186";https://twitter.com/SiftStock/status/801576069182685186
