username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dcwalsh388;2017-03-10 18:11;0;0;"@petenajarian $ GE large spike in buying. Do you know what the reason is?";;@petenajarian;;"840263969130573825";https://twitter.com/dcwalsh388/status/840263969130573825
fienckskj;2017-03-10 17:58;0;0;"$ ICNB $ MCIG $ MJMJ $ MMEG $ NWAV $ LIGA $ RFMK $ EEGI $ FNMA $ TXTM $ TRTC $ TENX $ GE $ GBSN $ HEMP $ BIEL $ BMXC $ DRYS $ HWAL VATE https://www. otcmarkets.com/stock/VATE/new s/Elev8-Brands--Inc--Announces-New-Hemp-Coffee-Recipe-and-Corporate-Developments?id=153091 … pic.twitter.com/VD6VMDjCYg";;;;"840260628438798337";https://twitter.com/fienckskj/status/840260628438798337
riger_sam;2017-03-10 17:54;0;0;"RT CGasparino: #BreakingNews shares of generalelectric $ GE surging on FoxBusiness report that CEO Immelt on the hot seat w activist Nelson …";;;#BreakingNews;"840259693075451906";https://twitter.com/riger_sam/status/840259693075451906
MillennialsGrid;2017-03-10 17:50;0;0;"RT CGasparino: #BreakingNews shares of generalelectric $ GE surging on FoxBusiness report that CEO Immelt on the hot seat w activist Nelson …";;;#BreakingNews;"840258597653250049";https://twitter.com/MillennialsGrid/status/840258597653250049
jonnajarian;2017-03-10 17:49;5;7;"$ GE volume surge in past 20 mins pic.twitter.com/JxuDkmz9vE";;;;"840258289954934787";https://twitter.com/jonnajarian/status/840258289954934787
FullyProfitable;2017-03-10 17:48;0;1;"When the giant finally awakens $ GE #markets $ SPY $ DIA #stocks pic.twitter.com/Z5k8lZK7bH";;;#markets #stocks;"840258103933321217";https://twitter.com/FullyProfitable/status/840258103933321217
StockHunter88;2017-03-10 17:47;0;0;"'General Electric ( $ GE )' SUDDEN RISE to 30.3, today +2.14%. StochRSI: 45.19, Trend: ----+ pic.twitter.com/ey8S110RJ8";;;;"840257756640686080";https://twitter.com/StockHunter88/status/840257756640686080
AlbanyBizReview;2017-03-10 17:47;1;1;"$ GE Power in Schenectady is finalizing a $1 billion-plus turbine deal: http:// bizj.us/1p376r pic.twitter.com/bYDUNEnrHr";;;;"840257704157409280";https://twitter.com/AlbanyBizReview/status/840257704157409280
JohnSpall247;2017-03-10 17:43;0;4;"Yes $ GE @jonnajarian #options Decent Short Interest @CGasparino @JeffImmelt #activist #ai #bigdata #analytics @HalftimeReport @FoxBusiness pic.twitter.com/g9HomzB13q";;@jonnajarian @CGasparino @JeffImmelt @HalftimeReport @FoxBusiness;#options #activist #ai #bigdata #analytics;"840256791250366464";https://twitter.com/JohnSpall247/status/840256791250366464
kclakerdude;2017-03-10 17:43;0;0;"Retweeted Jon Najarian ( @jonnajarian ): Volume in $ GE doubled in past 10 minutes from 8M shares to 17M shares,... http:// fb.me/1V6HiasPk";;@jonnajarian;;"840256708358230016";https://twitter.com/kclakerdude/status/840256708358230016
kclakerdude;2017-03-10 17:42;0;0;"Retweeted Charles Gasparino ( @CGasparino ): #BreakingNews shares of @generalelectric $ GE surging on @FoxBusiness ... http:// fb.me/1PEVUe7zc";;@CGasparino @generalelectric @FoxBusiness;#BreakingNews;"840256589441445888";https://twitter.com/kclakerdude/status/840256589441445888
jonnajarian;2017-03-10 17:39;4;19;"Volume in $ GE doubled in past 10 minutes from 8M shares to 17M shares, June 33 calls surge @JohnSpall247 $ GE STILL RIPPING";;@JohnSpall247;;"840255794335621121";https://twitter.com/jonnajarian/status/840255794335621121
SEEKINGALPHA_FS;2017-03-10 17:38;0;0;"Fox: Immelt on hot seat with Peltz; GE up nearly 2% http:// seekingalpha.com/news/3250430-f ox-immelt-hot-seat-peltz-ge-nearly-2-percent?source=twitter_sa_factset … $ GE";;;;"840255656850468864";https://twitter.com/SEEKINGALPHA_FS/status/840255656850468864
MarketCurrents;2017-03-10 17:38;0;0;"Fox: Immelt on hot seat with Peltz; GE up nearly 2% http:// seekingalpha.com/news/3250430-f ox-immelt-hot-seat-peltz-ge-nearly-2-percent?source=feed_f … $ GE";;;;"840255654728093696";https://twitter.com/MarketCurrents/status/840255654728093696
surfkidforlife;2017-03-10 17:35;0;0;"$ ge tell you what I don't have enough shares long-haul pic.twitter.com/iIfLZEYGUI";;;;"840254911577128960";https://twitter.com/surfkidforlife/status/840254911577128960
MC_OptionTrades;2017-03-10 17:35;0;0;"option chain for each expiration listed for $ GE . Includes volume, open interest, IV, and bid/ask for each strike https:// marketchameleon.com/Overview/GE/Op tionChain/ …";;;;"840254702243729408";https://twitter.com/MC_OptionTrades/status/840254702243729408
CGasparino;2017-03-10 17:34;10;21;"#BreakingNews shares of @generalelectric $ GE surging on @FoxBusiness report that CEO Immelt on the hot seat w activist Nelson Peltz of Trian";;@generalelectric @FoxBusiness;#BreakingNews;"840254642286133248";https://twitter.com/CGasparino/status/840254642286133248
JohnSpall247;2017-03-10 17:33;1;2;"$ GE STILL RIPPING SI 103M @CGasparino @FoxBusiness @MariaBartiromo @HalftimeReport @ScottWapnerCNBC @jonnajarian @JeffImmelt #AI #BIGDATA https:// twitter.com/CGasparino/sta tus/840253606708281344 …";;@CGasparino @FoxBusiness @MariaBartiromo @HalftimeReport @ScottWapnerCNBC @jonnajarian @JeffImmelt;#AI #BIGDATA;"840254365403353088";https://twitter.com/JohnSpall247/status/840254365403353088
JorelLaraKalel;2017-03-10 17:31;0;0;"The 10 Most Shorted NYSE Stocks http:// bit.ly/2mQjpXz $ CHK $ WFT $ S $ T $ BABA $ PFE $ GE $ BAC $ SDRL $ CTL";;;;"840253823490916355";https://twitter.com/JorelLaraKalel/status/840253823490916355
contixalerts;2017-03-10 17:31;0;0;"$ GE : Trian non denial of my @generalelectric/Immelt story: "Trian and GE continue to work constructivel @CGasparino https:// app.contix.com/alerts/36298120";;@generalelectric @CGasparino;;"840253686643216384";https://twitter.com/contixalerts/status/840253686643216384
ivolatility;2017-03-10 17:28;0;0;"$ GE : DAILY 1 YEAR VOLATILITY CHART pic.twitter.com/WSK7mkBhlf";;;;"840253026925453313";https://twitter.com/ivolatility/status/840253026925453313
lilnickysmith;2017-03-10 17:27;0;0;"$ GE pic.twitter.com/zNAiBt3cLZ";;;;"840252863918006273";https://twitter.com/lilnickysmith/status/840252863918006273
box_of_news;2017-03-10 17:27;0;0;"$ GE : New SEC Filing for GE: Form NO ACT (No. 9999999997-17-002241): http:// stocknewsflow.com/40545_99999999 9717002241_9999999997-17-002241 …";;;;"840252671185502208";https://twitter.com/box_of_news/status/840252671185502208
contixalerts;2017-03-10 17:26;0;0;"$ GE RIPPING @CGasparino @generalelectric @FoxBusiness @MariaBartiromo @HalftimeReport @ScottWapnerC @JohnSpall247 https:// app.contix.com/alerts/36297931";;@CGasparino @generalelectric @FoxBusiness @MariaBartiromo @HalftimeReport @ScottWapnerC @JohnSpall247;;"840252444454014976";https://twitter.com/contixalerts/status/840252444454014976
InvestorPlace;2017-03-10 17:25;0;0;"General Electric Stock Is STILL a Powerhouse $ GE - http:// investorplace.com/2017/03/genera l-electric-company-ge-stock-powerhouse …";;;;"840252357896155136";https://twitter.com/InvestorPlace/status/840252357896155136
Doobcox680;2017-03-10 17:25;0;0;"Way too fast to get out of $ GE DERN";;;;"840252196973338629";https://twitter.com/Doobcox680/status/840252196973338629
theflynews;2017-03-10 17:24;0;1;"REPORT: GE CEO is on the "hot seat" with activist Nelson Peltz. Here's why: http:// bit.ly/2mJJ97M $ GE pic.twitter.com/kD0zPkvo5T";;;;"840251913501315074";https://twitter.com/theflynews/status/840251913501315074
business_supser;2017-03-10 17:23;0;0;"#GE #, Caithness strike billion dollar gas turbine deal. Read more: http:// owler.us/acnkwH $ GE";;;#GE #;"840251805808316417";https://twitter.com/business_supser/status/840251805808316417
AltecBX;2017-03-10 17:23;0;0;"May $32/calls in $ GE ...HOT";;;;"840251735943835649";https://twitter.com/AltecBX/status/840251735943835649
SwingTradeBot;2017-03-10 17:22;0;0;"Recent $ GE technical alerts: Stochastic Reached Oversold plus 4 more alerts... http:// swingtradebot.com/equities/GE";;;;"840251478514253824";https://twitter.com/SwingTradeBot/status/840251478514253824
androsForm;2017-03-10 17:22;98;2;"$ GE chart https://www. tradingview.com/x/v028F7SE/ via https://www. tradingview.com";;;;"840251410881089538";https://twitter.com/androsForm/status/840251410881089538
JohnSpall247;2017-03-10 17:20;5;7;"$ GE RIPPING @CGasparino @generalelectric @FoxBusiness @MariaBartiromo @HalftimeReport @ScottWapnerCNBC @jonnajarian @JeffImmelt #AI #BIGDATA pic.twitter.com/7LHvZBTpRx";;@CGasparino @generalelectric @FoxBusiness @MariaBartiromo @HalftimeReport @ScottWapnerCNBC @jonnajarian @JeffImmelt;#AI #BIGDATA;"840250968495210496";https://twitter.com/JohnSpall247/status/840250968495210496
AltecBX;2017-03-10 17:19;0;1;"$ GE popping";;;;"840250720922304518";https://twitter.com/AltecBX/status/840250720922304518
ActivistInsight;2017-03-10 17:15;0;0;"$ GE roughly flat against S&P 500 since Trian first invested in Q2 15, up around 17% since announcement in October 15. https:// twitter.com/CGasparino/sta tus/840248045325451265 …";;;;"840249734258393088";https://twitter.com/ActivistInsight/status/840249734258393088
contixalerts;2017-03-10 17:10;0;0;"$ GE : #BreakingNews - @generalelectric CEO Jeff Immelt on the hot seat w activist Nelson Peltz cld lead @CGasparino https:// app.contix.com/alerts/36297354";;@generalelectric @CGasparino;#BreakingNews;"840248418106667008";https://twitter.com/contixalerts/status/840248418106667008
ProVesting;2017-03-10 16:42;0;0;"$ GE : General Electric: Downside Risks: http://www. StockNewsWires.com/2017/03/10/ge- general-electric-downside-risks/ …";;;;"840241556925775872";https://twitter.com/ProVesting/status/840241556925775872
TalkMarkets;2017-03-10 16:39;0;0;"Quiet, Almost Too Quiet $ GE $ PPG $ RDS.B $ SWK $ AKZOF $ SHLD $ OIL $ USO $ SPX $ RDS.A https:// goo.gl/kGkYDk";;;;"840240596879069189";https://twitter.com/TalkMarkets/status/840240596879069189
Allstocknews;2017-03-10 16:37;0;0;"$ GE Energy in focus this week From our Stock News Alerts App";;;;"840240315122499584";https://twitter.com/Allstocknews/status/840240315122499584
SpeedyCalls;2017-03-10 16:33;0;0;"$ GE 28 Puts BUYING Activity expiring on 15th Dec, Vol 4000";;;;"840239118646968324";https://twitter.com/SpeedyCalls/status/840239118646968324
FRANKIESTEEZE;2017-03-10 16:29;2;0;"$ GE WE DA WAVE";;;;"840238305979580416";https://twitter.com/FRANKIESTEEZE/status/840238305979580416
ProVesting;2017-03-10 16:22;0;0;"$ GE $ FITB : P&G among biggest beneficiaries of tax breaks; here’s how other …: http://www. StockNewsWires.com/2017/03/10/ge- fitb-p-heres-how-other/ …";;;;"840236327656349696";https://twitter.com/ProVesting/status/840236327656349696
ConsumerFeed;2017-03-10 16:18;0;0;"Zacks Investment Research Lowers General Electric Company $ GE to Sell http:// zpr.io/PKLSW";;;;"840235485175926784";https://twitter.com/ConsumerFeed/status/840235485175926784
SEEKINGALPHA_FS;2017-03-10 16:13;0;0;"General Electric: Downside Risks http:// seekingalpha.com/article/405411 7-general-electric-downside-risks?source=twitter_sa_factset … $ GE";;;;"840234070546178048";https://twitter.com/SEEKINGALPHA_FS/status/840234070546178048
SeekingAlpha;2017-03-10 16:13;0;0;"General Electric: Downside Risks http:// seekingalpha.com/article/405411 7-general-electric-downside-risks?source=feed_f … $ GE";;;;"840234068788699136";https://twitter.com/SeekingAlpha/status/840234068788699136
MissElllly;2017-03-10 16:09;0;3;"$ SPY $ AAPL $ AMZN $ GE $ GM #borderadjustment #BAT #BORDERTAX We pay more because Billionaires pay fuck all............";;;#borderadjustment #BAT #BORDERTAX;"840233279278219264";https://twitter.com/MissElllly/status/840233279278219264
MC_OptionTrades;2017-03-10 16:06;0;0;"$ GE VWAP TRADE DATA https:// marketchameleon.com/Overview/GE/Vw apTable/ …";;;;"840232350567018498";https://twitter.com/MC_OptionTrades/status/840232350567018498
naseroner;2017-03-10 15:47;0;1;"holding my $ EGLE started $ GE $ MJNA today & added to my small $ DRYS position";;;;"840227692356239360";https://twitter.com/naseroner/status/840227692356239360
business_supser;2017-03-10 15:44;0;0;"#GE Honeywell Beats #on Four Points. Read more: http:// owler.us/acnjlT $ GE";;;#GE #on;"840226907467608064";https://twitter.com/business_supser/status/840226907467608064
TradeWithSuper;2017-03-10 15:17;0;0;"Benzinga: China's Plans All But Eliminate High-Tech Imports By 2025 https:// benzinga.com/z/9157313 $ BA $ GE $ INTC $ RNSDF $ SIEGY";;;;"840219979077304322";https://twitter.com/TradeWithSuper/status/840219979077304322
Benzinga;2017-03-10 15:15;2;0;"China's Plans All But Eliminate High-Tech Imports By 2025 https:// benzinga.com/z/9157313 $ BA $ GE $ INTC $ RNSDF $ SIEGY";;;;"840219446803353600";https://twitter.com/Benzinga/status/840219446803353600
TalkMarkets;2017-03-10 15:09;0;0;"Facebook's Management Team Gets Stronger $ LNKD $ PCLN $ FB Also $ GE $ MMM $ PHM $ SLW $ VFC $ VLO $ WYN $ GILD $ ORLY $ ABBV https:// goo.gl/r6hvPh";;;;"840217967266783235";https://twitter.com/TalkMarkets/status/840217967266783235
MagnoliaG2012;2017-03-10 15:04;0;0;"General Electric: The Party Is Over For Immelt http:// seekingalpha.com/article/405386 6-general-electric-party-immelt?source=tweet … $ BHI $ SLB $ GE";;;;"840216767159029762";https://twitter.com/MagnoliaG2012/status/840216767159029762
RKLouie1;2017-03-10 14:57;0;0;"Most shorted NYSE stocks in February: $ CHK , $ WFT , $ S , $ T , $ BABA , $ PFE , $ GE , $ BAC , $ SDRL , $ CTL http:// 247wallst.com/investing/2017 /03/10/the-6-most-shorted-nyse-stocks-short-sellers-reverse-course-on-pfizer/ …";;;;"840215095959470080";https://twitter.com/RKLouie1/status/840215095959470080
fienckskj;2017-03-10 14:39;0;1;"#pennystocks #stocks #bidIN #pennyland @2017 #uplist #otcqb H A O N #undervalued #stockDividend #otcmarket #gem #pennystock #otc #stocks $ ge https:// twitter.com/RandallGouldin g/status/840209906993115136 …";;@2017;#pennystocks #stocks #bidIN #pennyland #uplist #otcqb #undervalued #stockDividend #otcmarket #gem #pennystock #otc #stocks;"840210426478616577";https://twitter.com/fienckskj/status/840210426478616577
WatchlistN;2017-03-10 14:03;0;0;"MUFG Americas Holdings Corp Lowers Position in General Electric Company $ GE http:// zpr.io/PKk55";;;;"840201421425373184";https://twitter.com/WatchlistN/status/840201421425373184
WatchlistN;2017-03-10 14:03;0;0;"Robertson Stephens Advisors LLC Invests $1,460,000 in General Electric Company $ GE http:// zpr.io/PKk5x";;;;"840201374977658880";https://twitter.com/WatchlistN/status/840201374977658880
WatchlistN;2017-03-10 14:03;0;0;"Vontobel Swiss Wealth Advisors AG Purchases 3,343 Shares of General Electric Company $ GE http:// zpr.io/PKk5a";;;;"840201366651994112";https://twitter.com/WatchlistN/status/840201366651994112
stocksnapshots;2017-03-10 13:53;0;0;"$ BA $ MO $ TD $ BIDU $ FB $ GE others are winners as well. small account win today : ) pic.twitter.com/bcMGMCkfcf";;;;"840198862543433728";https://twitter.com/stocksnapshots/status/840198862543433728
tymorapro;2017-03-10 13:37;0;0;"$ GE : GapUP 0.15[+0.5%,fill:12%], PrvCl:29.66, PrvHi:29.83, AtgPivH4, 3:2Accel+, tf:0001111, bigFlt:8.7B, p$vol:485T; TLM:0.1";;;;"840194888150970368";https://twitter.com/tymorapro/status/840194888150970368
business_supser;2017-03-10 13:29;0;0;"#GE #and Caithness to develop new combined-cycle power plants in US . Read more: http:// owler.us/acnixd $ GE";;;#GE #and;"840192827111829504";https://twitter.com/business_supser/status/840192827111829504
IOOptionsTrades;2017-03-10 13:24;1;0;"Stock Option Trade Ideas for $ FB , $ GE , $ MRO , $ PFE & $ TLRD : http:// investorsobserver.com/pr/031020170/t weet … … … … … #OptionsTrading #CoveredCalls #Stocks";;;#OptionsTrading #CoveredCalls #Stocks;"840191580661268482";https://twitter.com/IOOptionsTrades/status/840191580661268482
SweetPlatform;2017-03-10 12:56;0;0;"GE Top news - Mar 10th, 2017 $ GE http:// https:// goo.gl/AAOcnJ";;;;"840184573023703040";https://twitter.com/SweetPlatform/status/840184573023703040
business_supser;2017-03-10 12:32;0;0;"#GE #planning Concept Laser expansion. Read more: http:// owler.us/acnh7Y $ GE";;;#GE #planning;"840178503165210624";https://twitter.com/business_supser/status/840178503165210624
newswithvalue;2017-03-10 11:48;0;0;"$ GE : Are Ben Affleck and Jennifer Garner about to make the best financial …: http://www. StockNewsWires.com/2017/03/10/ge- are-ben-affleck-and-jennifer-garner-about-to-make-the-best-financial/ …";;;;"840167403371679744";https://twitter.com/newswithvalue/status/840167403371679744
WatchlistN;2017-03-10 11:25;0;0;"General Electric Company $ GE Shares Bought by Clark Capital Management Group Inc. http:// zpr.io/PK2vS";;;;"840161616893235205";https://twitter.com/WatchlistN/status/840161616893235205
WatchlistN;2017-03-10 11:25;0;0;"MUFG Americas Holdings Corp Lowers Position in General Electric Company $ GE http:// zpr.io/PK2vC";;;;"840161612283678720";https://twitter.com/WatchlistN/status/840161612283678720
newswithvalue;2017-03-10 09:18;0;0;"$ GE : Ten Things to Know About Companies That Don’t Pay Taxes: http://www. StockNewsWires.com/2017/03/10/ge- ten-things-to-know-about-companies-that-dont-pay-taxes/ …";;;;"840129645152423936";https://twitter.com/newswithvalue/status/840129645152423936
Top_Dow_Stocks;2017-03-10 08:20;0;0;"#Dow #stocks $ GE General Electric Daily:-1.02% Weekly:-1.7% YTD:-5.03% Trend:36 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"840115169195839488";https://twitter.com/Top_Dow_Stocks/status/840115169195839488
business_supser;2017-03-10 08:05;0;0;"#GE U.S.'s #to bridge gender gap in workforce with 50:50 representation of women in technical... Read more: http:// owler.us/acnboe $ GE";;;#GE #to;"840111406070423552";https://twitter.com/business_supser/status/840111406070423552
business_supser;2017-03-10 08:05;0;0;"#GE Tita ge ǀorose ge !gao ǂgā ta ge !khommi xa - ǀKhō-ao-i. Read more: http:// owler.us/acnboB $ GE";;;#GE;"840111250507948033";https://twitter.com/business_supser/status/840111250507948033
business_supser;2017-03-10 08:04;0;0;"#GE Analysts' Downgrades for March, 7th (ABM, CLI, EQR, EQT, FITB, #, GNW, JW.A, LGND, NFLX). Read more: http:// owler.us/acnbo8 $ GE";;;#GE #;"840111094907600896";https://twitter.com/business_supser/status/840111094907600896
zenect;2017-03-10 07:00;0;0;"The company also needs to pay a nice #dividend … http:// bit.ly/1sQ7Crl $ BUD $ CL $ GE $ HD $ JNJ $ KHC $ MRK $ PG $ WFC $ V";;;#dividend;"840095087082131456";https://twitter.com/zenect/status/840095087082131456
RinoNewsdotcom;2017-03-10 06:31;0;0;"It was refreshing to see $ BUD AB-InBev execs NOT get bonuses for 2016. Too bad other companies (like $ GE ) don't copy them. #Immelt is awful!";;;#Immelt;"840087737176797184";https://twitter.com/RinoNewsdotcom/status/840087737176797184
FranksterOC;2017-03-10 05:01;0;0;"$ GE give me 28 so I can add another 1000 then I can sleep better! Twitter in command can make it happen!";;;;"840064936873099265";https://twitter.com/FranksterOC/status/840064936873099265
MonsoonWM;2017-03-10 04:21;0;0;"Quiet, Almost Too Quiet $ GE $ PPG $ RDS.B $ SWK $ AKZOF $ SHLD $ OIL $ USO $ SPX $ RDS.A http:// ln.is/www.talkmarket s.com/MgqqI …";;;;"840055030313037826";https://twitter.com/MonsoonWM/status/840055030313037826
TalkMarkets;2017-03-10 04:21;0;0;"Quiet, Almost Too Quiet $ GE $ PPG $ RDS.B $ SWK $ AKZOF $ SHLD $ OIL $ USO $ SPX $ RDS.A https:// goo.gl/kGkYDk";;;;"840055022255775745";https://twitter.com/TalkMarkets/status/840055022255775745
15minofPham;2017-03-10 04:08;0;0;"Bearish MACD crossover & #of days it had been abv: $ PM 35, $ HPQ 31, $ MYL 25, $ CL 19, $ HD 18, $ GE $ PLD 17, $ BA $ DFS $ JBLU 16, $ GM $ MA 15";;;#of;"840051784680902656";https://twitter.com/15minofPham/status/840051784680902656
tphedgegroup;2017-03-10 04:01;1;0;"$ SPY $ MMM $ GE $ F $ GM $ AAPL And that magic happens better and faster as your workers recognize, participate and contribute...so do it here. https:// twitter.com/cdixon/status/ 430954991117795328 …";;;;"840049824393285633";https://twitter.com/tphedgegroup/status/840049824393285633
WG_investments;2017-03-10 02:42;0;0;"Commented on $ GE 's digital unit @SeekingAlpha http:// seekingalpha.com/article/405360 6-ges-current-situation …";;@SeekingAlpha;;"840030064888729602";https://twitter.com/WG_investments/status/840030064888729602
TalkMarkets;2017-03-10 02:12;0;0;"Facebook's Management Team Gets Stronger $ LNKD $ PCLN $ FB Also $ GE $ MMM $ PHM $ SLW $ VFC $ VLO $ WYN $ GILD $ ORLY $ ABBV https:// goo.gl/r6hvPh";;;;"840022587044450304";https://twitter.com/TalkMarkets/status/840022587044450304
dow12000com;2017-03-10 01:23;0;0;"Commented on General Electric: The Party Is Over For Immelt http:// seekingalpha.com/article/405386 6-general-electric-party-immelt?source=tweet … $ BHI $ SLB $ GE";;;;"840010254171566080";https://twitter.com/dow12000com/status/840010254171566080
syberstock;2017-03-10 00:49;9;10;"$ HWAL Alerts on, #stock -holders buying as the countdown to major events await! $ SING $ CBIS $ GE $ MMEX $ FLSR $ UBQU $ MFST $ KOSK $ ICLD #Trades pic.twitter.com/ae4NlQ6wm8";;;#stock #Trades;"840001712794427392";https://twitter.com/syberstock/status/840001712794427392
