username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
business_supser;2017-03-31 03:22;0;0;"#GE Brits Join U.S. in Relaxing Scrutiny of #After Lending Unit Selloff. Read more: http:// owler.us/actHBj $ GE";;;#GE #After;"847650180476190720";https://twitter.com/business_supser/status/847650180476190720
AtlantiqueNews;2017-03-31 02:56;0;0;"AlphaNet generated a new report for $ GE @http://aifinetwork.blogspot.com #fintech";;@http;#fintech;"847643795210387461";https://twitter.com/AtlantiqueNews/status/847643795210387461
FinInvTr;2017-03-31 02:43;0;0;"The Most Actively Traded Stocks By Wall St | $ AMZN $ BABA $ CVE $ COP $ X $ MBLY $ INTC $ GE $ NGE $ JPM $ C $ BAC $ GS $ XLF | http:// bit.ly/2njOQ8M";;;;"847640565550161920";https://twitter.com/FinInvTr/status/847640565550161920
DerivativesDude;2017-03-31 02:25;0;0;"$ GE setting up pic.twitter.com/OhNMTB1TXE";;;;"847636021315371009";https://twitter.com/DerivativesDude/status/847636021315371009
fienckskj;2017-03-31 02:03;5;3;"$ VXX $ TVIX $ UVXY $ SVXY $ SPY $ DIA $ DJIA $ QQQ $ IWM $ XIV $ TLT $ FB $ C $ ge $ F $ Googl $ gpro $ bud $ sbux $ twtr $ nyse $ dow $ bas #shortsqueeze N N S R pic.twitter.com/u0SFyGy52N";;;#shortsqueeze;"847630503821705216";https://twitter.com/fienckskj/status/847630503821705216
fienckskj;2017-03-31 02:03;3;6;"$ ge $ icnb $ sbux $ bud $ tbev $ usmj $ pura $ fb $ googl $ goog $ twtr $ bas $ pfe $ gem $ pep $ brew $ dps $ ftci $ mnst $ bb $ sam $ rox $ coke $ stz $ digx NNSR pic.twitter.com/QhTmfPrxFC";;;;"847630371055325185";https://twitter.com/fienckskj/status/847630371055325185
fienckskj;2017-03-31 02:02;2;2;"$ VDRM $ BMXC $ EHOS $ USRM $ NWAV $ ABVG $ ABHI $ ORRV $ EAPH $ ERBB $ MINE $ EFFI $ HWAL $ POTN $ GE $ FB $ LEXG $ NECA $ HEMP $ GPRO #Reverse #Merger N N S R pic.twitter.com/NAiKNnbeMt";;;#Reverse #Merger;"847630253879042049";https://twitter.com/fienckskj/status/847630253879042049
AtlantiqueNews;2017-03-31 01:50;0;0;"New report generated for $ GE @http://aifinetwork.blogspot.com #bigdata";;@http;#bigdata;"847627083333292032";https://twitter.com/AtlantiqueNews/status/847627083333292032
AtlantiqueNews;2017-03-31 00:43;0;0;"Another social report generated for $ GE at http:// aifinetwork.blogspot.com #tech";;;#tech;"847610369652674560";https://twitter.com/AtlantiqueNews/status/847610369652674560
NewsToDesk;2017-03-31 00:43;0;0;"$ GE : Trump trade tweet sets tone for tense first meeting with China leader: http://www. StockNewsWires.com/ge-trump-trade -tweet-sets-tone-for-tense-first-meeting-with-china-leader/ …";;;;"847610153637629952";https://twitter.com/NewsToDesk/status/847610153637629952
