username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SAlphaTrending;2017-04-21 18:30;0;1;"General Electric: Doing What's Necessary https:// seekingalpha.com/article/406420 8-general-electric-necessary?source=feed_t … $ GE";;;;"855488809655455744";https://twitter.com/SAlphaTrending/status/855488809655455744
BigMoneyTraders;2017-04-21 18:29;0;0;"jessefelder: RT RaoulGMI: $ GE If one of the best bell weather indicators. It is suggesting ISM should be below 50.… https:// twitter.com/i/web/status/8 55487590102945793 …";;;;"855488609645977600";https://twitter.com/BigMoneyTraders/status/855488609645977600
business_supser;2017-04-21 18:25;0;0;"#GE #'s Cash Flow Tumbles as Pressure Rises on Immelt to Meet Goals. Read more: http:// owler.us/acz8qQ $ GE";;;#GE #;"855487705743998976";https://twitter.com/business_supser/status/855487705743998976
RaoulGMI;2017-04-21 18:25;80;221;"$ GE If one of the best bell weather indicators. It is suggesting ISM should be below 50. Never a perfect fit, but interesting... pic.twitter.com/9LC9rGb0lR";;;;"855487590102945793";https://twitter.com/RaoulGMI/status/855487590102945793
LAtrend90210;2017-04-21 18:25;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855487589276672000";https://twitter.com/LAtrend90210/status/855487589276672000
MarketNewsAlgo;2017-04-21 18:21;0;0;"General Electric: Wait, I Thought It Was Good News? http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-wait-i-thought-it-was.html … $ GE";;;;"855486690332430336";https://twitter.com/MarketNewsAlgo/status/855486690332430336
SEEKINGALPHA_FS;2017-04-21 18:20;0;0;"General Electric: Doing What's Necessary https:// seekingalpha.com/article/406420 8-general-electric-necessary?source=twitter_sa_factset … $ GE";;;;"855486409133539328";https://twitter.com/SEEKINGALPHA_FS/status/855486409133539328
SeekingAlpha;2017-04-21 18:20;0;1;"General Electric: Doing What's Necessary https:// seekingalpha.com/article/406420 8-general-electric-necessary?source=feed_f … $ GE";;;;"855486407476785152";https://twitter.com/SeekingAlpha/status/855486407476785152
MarketOrg;2017-04-21 18:20;0;1;"General Electric: Wait, I Thought It Was Good News? http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-wait-i-thought-it-was.html … $ GE #GeneralElectric";;;#GeneralElectric;"855486383200374786";https://twitter.com/MarketOrg/status/855486383200374786
HoustonTrend713;2017-04-21 18:20;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855486347813023747";https://twitter.com/HoustonTrend713/status/855486347813023747
business_supser;2017-04-21 18:15;0;0;"#GE ABB, Schneider Electric bid for General Electric unit -sources. Read more: http:// owler.us/acz8fQ $ GE";;;#GE;"855485218752389120";https://twitter.com/business_supser/status/855485218752389120
DenverTrend;2017-04-21 18:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855485113567760384";https://twitter.com/DenverTrend/status/855485113567760384
MarketNewsAlgo;2017-04-21 18:10;0;0;"About General Electric's Troubles http:// industrial.newsmovingmarkets.com/2017/04/about- general-electrics-troubles.html … $ GE";;;;"855483849685561349";https://twitter.com/MarketNewsAlgo/status/855483849685561349
MarketNewsAlgo;2017-04-21 18:10;0;0;"GE's Cash Flow Tumbles as Pressure Rises on Immelt to Meet Goals http:// industrial.newsmovingmarkets.com/2017/04/ges-ca sh-flow-tumbles-as-pressure-rises.html … $ GE";;;;"855483847760281600";https://twitter.com/MarketNewsAlgo/status/855483847760281600
ChicagoTrend;2017-04-21 18:10;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855483835416539136";https://twitter.com/ChicagoTrend/status/855483835416539136
MarketOrg;2017-04-21 18:10;0;0;"About General Electric's Troubles http:// industrial.newsmovingmarkets.com/2017/04/about- general-electrics-troubles.html … $ GE #GeneralElectric";;;#GeneralElectric;"855483808379920384";https://twitter.com/MarketOrg/status/855483808379920384
MarketOrg;2017-04-21 18:10;0;0;"GE's Cash Flow Tumbles as Pressure Rises on Immelt to Meet Goals http:// industrial.newsmovingmarkets.com/2017/04/ges-ca sh-flow-tumbles-as-pressure-rises.html … $ GE #GeneralElectric";;;#GeneralElectric;"855483804961710084";https://twitter.com/MarketOrg/status/855483804961710084
usnews;2017-04-21 18:04;0;0;". @generalelectric delivered big earnings and revenue beats in first quarter of the year. http:// trib.al/JLRBNkB $ GE";;@generalelectric;;"855482410208825346";https://twitter.com/usnews/status/855482410208825346
CharlesNance415;2017-04-21 18:01;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855481573269016576";https://twitter.com/CharlesNance415/status/855481573269016576
WatchlistN;2017-04-21 17:59;0;0;"General Electric Company $ GE Receives Hold Rating from Cowen and Company http:// zpr.io/PDeXG";;;;"855481129977208838";https://twitter.com/WatchlistN/status/855481129977208838
AmyDaniel212;2017-04-21 17:55;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"855480034517188609";https://twitter.com/AmyDaniel212/status/855480034517188609
SpeedyCalls;2017-04-21 17:48;1;1;"$ GE 29 Puts SELLING Activity expiring on 16th Jun, Vol 3500";;;;"855478235731251200";https://twitter.com/SpeedyCalls/status/855478235731251200
15minofPham;2017-04-21 17:43;0;0;"Midday bottom of range: $ BAC $ BCS $ CCL $ CX $ GE $ GILD $ HRB $ HSBC $ MGM $ RF $ SAN $ T $ UBS $ VIAB $ VZ 0, $ MS 1, $ CELG $ FITB $ HBI $ HIG $ NKE $ STI 2";;;;"855477023938158592";https://twitter.com/15minofPham/status/855477023938158592
reutersdeals;2017-04-21 17:30;2;0;"ABB, Schneider Electric bid for General Electric unit: sources http:// reut.rs/2oxTYac via @Reuters @gregroumeliotis $ GE";;@Reuters @gregroumeliotis;;"855473873495752705";https://twitter.com/reutersdeals/status/855473873495752705
hifinstead;2017-04-21 17:27;0;0;"$ GE analyst ratings and price target here: https://www. finstead.com/symbol/info/GE /analysts …";;;;"855473062610968576";https://twitter.com/hifinstead/status/855473062610968576
mntcreep;2017-04-21 17:24;0;0;"Thanks for the leg up on $ GE";;;;"855472365194620928";https://twitter.com/mntcreep/status/855472365194620928
SeekingAlpha;2017-04-21 17:14;0;0;"About General Electric's Troubles https:// seekingalpha.com/article/406416 0-general-electrics-troubles?source=feed_f … $ GE";;;;"855469824624828416";https://twitter.com/SeekingAlpha/status/855469824624828416
Stocks_Live;2017-04-21 17:05;0;1;"@StockTwits Trending via @Stocks_Live #stocks #stockmarket $ VRX $ MSFT $ AUPH $ GE $ UWT $ CARV $ IMMU $ MAT $ FMSA $ GOLD $ THC $ OAS $ STLD $ HON pic.twitter.com/E76QucSEd3";;@StockTwits @Stocks_Live;#stocks #stockmarket;"855467597164191744";https://twitter.com/Stocks_Live/status/855467597164191744
sarcbot;2017-04-21 17:05;1;0;"$ GE buy it now";;;;"855467453156962304";https://twitter.com/sarcbot/status/855467453156962304
alexandriatech;2017-04-21 17:00;0;0;"Top #sentiment for #SP1500 #stocks at midday: $ GE $ PM $ CSX $ URI $ MSFT (2017/04/21) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"855466167183564807";https://twitter.com/alexandriatech/status/855466167183564807
Alexability;2017-04-21 17:00;0;0;"Top sentiment for SP1500 stocks at midday: $ GE $ PM $ CSX $ URI $ MSFT (2017/04/21) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"855466165040275457";https://twitter.com/Alexability/status/855466165040275457
business_supser;2017-04-21 16:56;0;0;"#GE #highlights Q1 earnings in new infographic. Read more: http:// owler.us/acz7xA $ GE";;;#GE #highlights;"855465149766934532";https://twitter.com/business_supser/status/855465149766934532
business_supser;2017-04-21 16:55;0;0;"#GE General Electric slides despite its earnings beat. Read more: http:// owler.us/acz7xP $ GE";;;#GE;"855464994204336128";https://twitter.com/business_supser/status/855464994204336128
Options;2017-04-21 16:53;0;0;"Hot Options Report For Midday April 21, 2017 - $ BAC , $ GE , $ NEM , $ AU , $ V - http://www. theoptionsinsider.com/hot-options-re port-midday-april-21-2017-bac-ge-nem-au-v/ …";;;;"855464525168070656";https://twitter.com/Options/status/855464525168070656
WUMoneyClub;2017-04-21 16:51;0;0;"Go Long Ford for Free $ F $ GE - http:// investorplace.com/2017/04/go-lon g-ford-motor-company-f-stock-for-free/ …";;;;"855463929245569025";https://twitter.com/WUMoneyClub/status/855463929245569025
chiumeister;2017-04-21 16:50;0;0;"@HalftimeReport No one has the balls to bad mouth their ex-boss @JeffImmelt $ GE will not surge unless Immelt is fired. #EnoughSaid";;@HalftimeReport @JeffImmelt;#EnoughSaid;"855463698747580417";https://twitter.com/chiumeister/status/855463698747580417
Lach1435;2017-04-21 16:49;0;0;"@ReformedBroker $ GE 2 year run: pic.twitter.com/AEDs7UUyC1";;@ReformedBroker;;"855463396199636992";https://twitter.com/Lach1435/status/855463396199636992
InvestorPlace;2017-04-21 16:48;0;0;"Go Long Ford for Free $ F $ GE - http:// investorplace.com/2017/04/go-lon g-ford-motor-company-f-stock-for-free/ …";;;;"855463255908732928";https://twitter.com/InvestorPlace/status/855463255908732928
ValueLine;2017-04-21 16:42;0;0;"General Electric shares trading lower despite first-quarter #earnings beat. Year-to-year revenue decline eyed. $ GE http:// hubs.ly/H07bdqD0 pic.twitter.com/ky3VmQeMlv";;;#earnings;"855461700191092737";https://twitter.com/ValueLine/status/855461700191092737
marcoannunziata;2017-04-21 16:41;1;4;"Huge congrats to @_SueSiegel !: top leaders who are changing #health care http:// for.tn/2pdBLn1 @FortuneMagazine - Sue makes $ GE proud";;@_SueSiegel @FortuneMagazine;#health;"855461546192904192";https://twitter.com/marcoannunziata/status/855461546192904192
Bartbuno;2017-04-21 16:41;0;0;"$ GE Immelt can EAD";;;;"855461519534039041";https://twitter.com/Bartbuno/status/855461519534039041
theflynews;2017-04-21 16:38;7;2;"On The Fly: Top stock stories at midday $ GE $ BHI $ HON $ V $ HA $ COL $ PFPT $ MAT $ MANH http:// dlvr.it/NxsrFR";;;;"855460762529050624";https://twitter.com/theflynews/status/855460762529050624
business_supser;2017-04-21 16:38;0;0;"#GE #Stock Declines as Immelt Faces More Pressure to Meet Goals. Read more: http:// owler.us/acz7pd $ GE";;;#GE #Stock;"855460641594785792";https://twitter.com/business_supser/status/855460641594785792
MarketOrg;2017-04-21 16:35;0;0;"General Electric's (GE) CEO Jeffrey Immelt on Q1 2017 Results - Earnings Call Transcript http:// industrial.newsmovingmarkets.com/2017/04/genera l-electrics-ge-ceo-jeffrey-immelt.html … $ GE #GeneralElectric";;;#GeneralElectric;"855460062722174976";https://twitter.com/MarketOrg/status/855460062722174976
MarketNewsAlgo;2017-04-21 16:35;0;0;"General Electric's (GE) CEO Jeffrey Immelt on Q1 2017 Results - Earnings Call Transcript http:// industrial.newsmovingmarkets.com/2017/04/genera l-electrics-ge-ceo-jeffrey-immelt.html … $ GE";;;;"855460024340099072";https://twitter.com/MarketNewsAlgo/status/855460024340099072
TradeWithSuper;2017-04-21 16:32;0;0;"SAlphaTrending: General Electric's (GE) CEO Jeffrey Immelt on Q1 2017 Results - Earnings Call Transcript https:// seekingalpha.com/article/406414 7-general-electrics-ge-ceo-jeffrey-immelt-q1-2017-results-earnings-call-transcript?source=feed_t … $ GE";;;;"855459288587874304";https://twitter.com/TradeWithSuper/status/855459288587874304
SAlphaTrending;2017-04-21 16:30;0;0;"General Electric's (GE) CEO Jeffrey Immelt on Q1 2017 Results - Earnings Call Transcript https:// seekingalpha.com/article/406414 7-general-electrics-ge-ceo-jeffrey-immelt-q1-2017-results-earnings-call-transcript?source=feed_t … $ GE";;;;"855458611354509312";https://twitter.com/SAlphaTrending/status/855458611354509312
TrustedForexCFD;2017-04-21 16:24;0;0;"ALERT: New Aroon Oscillator signal created on $ GE - Sell at 29.65 - Time: 16:24 - Strength: 10. Powered by http:// t.trustedmarkets.com/f2";;;;"855457261946359813";https://twitter.com/TrustedForexCFD/status/855457261946359813
MrForcast;2017-04-21 16:21;0;0;"$ GE down $ HON up! Guy wins!";;;;"855456357486612484";https://twitter.com/MrForcast/status/855456357486612484
business_supser;2017-04-21 16:18;0;0;"#GE #cash flow turns negative in first quarter. Read more: http:// owler.us/acz60f $ GE";;;#GE #cash;"855455821269946368";https://twitter.com/business_supser/status/855455821269946368
jeffereytweets;2017-04-21 16:12;0;0;"Maybe $ ge shareholders should sell $ ge and buy $ gm , much lower p/e & higher dividend";;;;"855454232459313154";https://twitter.com/jeffereytweets/status/855454232459313154
business_supser;2017-04-21 16:05;0;0;"#GE #shares slide despite posting Street-beating Q1. Read more: http:// owler.us/acz6So $ GE";;;#GE #shares;"855452386688507905";https://twitter.com/business_supser/status/855452386688507905
vas_georgiadis;2017-04-21 16:05;0;0;"pic.twitter.com/uipxB4NXML $ GE";;;;"855452380397260800";https://twitter.com/vas_georgiadis/status/855452380397260800
DayTradersGroup;2017-04-21 16:04;9;3;"Our $ MSFT call options now 1.20 from .85 #timestamp also noteworthy options vol in: $ SPY $ IWM $ QQQ $ GLD $ V $ AAPL $ FB $ BAC $ VXX $ GE $ TSLA pic.twitter.com/oFyjdVGRlR";;;#timestamp;"855452281453502464";https://twitter.com/DayTradersGroup/status/855452281453502464
five_two_one;2017-04-21 16:04;0;0;"@jimcramer $ GE good summary in the AAP club. Thanks for the commentary on one of my core positions...much like your trust.";;@jimcramer;;"855452106408570881";https://twitter.com/five_two_one/status/855452106408570881
dakotafinancial;2017-04-21 16:02;0;0;"General Electric Company $ GE Stake Raised by Shelton Capital Management http:// zpr.io/P8GJk";;;;"855451604014833665";https://twitter.com/dakotafinancial/status/855451604014833665
ConsumerFeed;2017-04-21 16:02;0;0;"General Electric Company $ GE Stake Raised by Shelton Capital Management http:// zpr.io/P8GJk";;;;"855451601452007424";https://twitter.com/ConsumerFeed/status/855451601452007424
SWIMKILLS;2017-04-21 16:01;0;0;"$ GE crushed";;;;"855451364541038592";https://twitter.com/SWIMKILLS/status/855451364541038592
ScottGamm;2017-04-21 15:59;2;1;"Two @CramerClub names reported today $ GE $ SLB https:// twitter.com/TheStreet/stat us/855450074943455233 …";;@CramerClub;;"855450930141122560";https://twitter.com/ScottGamm/status/855450930141122560
scutify;2017-04-21 15:58;0;1;"Download the new Seeking Alpha Real-Time app for iPhone ( http:// goo.gl/cztVYh ) & Android ( http:// goo.gl/Yk6miU ) $ GE $ HON $ CSX $ PFPT $ T pic.twitter.com/vhvzVbthuq";;;;"855450770791170048";https://twitter.com/scutify/status/855450770791170048
ZoomStocks;2017-04-21 15:56;0;0;"US glides cautiously over French polls. Housing market rosier. PMIs pause. Earnings stay sunny. Indices -0.10%<>+0.05%. $ GE -2.1%. Bonds up.";;;;"855450249447342081";https://twitter.com/ZoomStocks/status/855450249447342081
finzine;2017-04-21 15:56;0;0;"$ GE GE's 'On Track' to Cut Manufacturing Costs by $1 Billion, Immelt Says https://www. thestreet.com/story/14096371 /1/ge-beats-1q-earnings-estimate-sees-improving-full-year-cash-flows.html?puc=yahoo&cm_ven=YAHOO …";;;;"855450119638003712";https://twitter.com/finzine/status/855450119638003712
TheStreet;2017-04-21 15:56;5;5;". @jimcramer discusses Friday's trending stocks with @scottgamm http:// trib.al/pTOZY3M $ GE $ SLB $ HON $ V $ FB $ VRX $ ARNC";;@jimcramer @scottgamm;;"855450074943455233";https://twitter.com/TheStreet/status/855450074943455233
business_supser;2017-04-21 15:54;0;0;"#GE #'s renewables sales up 22% in Q1, in bright spot for company. Read more: http:// owler.us/acz6AC $ GE";;;#GE #;"855449739302588416";https://twitter.com/business_supser/status/855449739302588416
whotrades;2017-04-21 15:54;0;0;"GE Beats Both Q1 Earnings & Revenues, Affirms 2017 View http:// bit.ly/210417GE1 $ GE";;;;"855449722949177344";https://twitter.com/whotrades/status/855449722949177344
business_supser;2017-04-21 15:54;0;0;"#GE Delu#of Q1 Earnings Results: , HON, MAN, SWK, STI. Read more: http:// owler.us/acz6AN $ GE";;;#GE #of;"855449583798833152";https://twitter.com/business_supser/status/855449583798833152
JAYELANG;2017-04-21 15:44;0;0;"$ GE could top $33 this year, analyst says: http://www. thestreet.com/story/14096371 /1/ge-s-on-track-to-cut-manufacturing-costs-by-1-billion-immelt-says.html …";;;;"855447155552792576";https://twitter.com/JAYELANG/status/855447155552792576
DanCarlson33;2017-04-21 15:44;2;4;"Partners will turn into orders. #AugmentedReality is the future. And, it's not too far off. $ VUZI $ GE $ GOOG $ SNAP http:// tailwindsresearch.com/2017/04/vuzix- unveils-three-new-european-vuzix-industrial-partners-into-its-vip-program/ …";;;#AugmentedReality;"855447035125800960";https://twitter.com/DanCarlson33/status/855447035125800960
MarketOrg;2017-04-21 15:40;0;0;"General Electric Company 2017 Q1 - Results - Earnings Call Slides http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-company-2017-q1.html … $ GE #GeneralElectric";;;#GeneralElectric;"855446081215320064";https://twitter.com/MarketOrg/status/855446081215320064
JorelLaraKalel;2017-04-21 15:40;0;1;"Jim Cramer on GE, Schlumberger, Honeywell, Visa, Facebook, Valeant and Arconic $ GE $ SLB $ HON $ V $ FB $ VRX $ ARNC http:// bit.ly/2pZpLC9";;;;"855446075880202240";https://twitter.com/JorelLaraKalel/status/855446075880202240
ManMadeMaterial;2017-04-21 15:38;0;1;"#BREAKING Dow Turns Positive As Visa, Boeing Rise! $ V $ BA $ GE $ HON $ HA $ PFPT http://www. investors.com/market-trend/s tock-market-today/dow-turns-positive-as-visa-boeing-rise-these-3-top-stocks-score-big-gains/ … pic.twitter.com/gi6CyxMlpz";;;#BREAKING;"855445554750468099";https://twitter.com/ManMadeMaterial/status/855445554750468099
MarketNewsAlgo;2017-04-21 15:35;0;0;"General Electric Company 2017 Q1 - Results - Earnings Call Slides http:// industrial.newsmovingmarkets.com/2017/04/genera l-electric-company-2017-q1.html … $ GE";;;;"855444917971234816";https://twitter.com/MarketNewsAlgo/status/855444917971234816
Bin_Tweeter;2017-04-21 15:33;0;0;"$ GE #Subsidies #Fascism #TaxEvasion #BrainDrain $ JETS – GE cash flow turns negative in quarter; profit, revenue beat http:// mobile.reuters.com/article/idUSKB N17N181 …";;;#Subsidies #Fascism #TaxEvasion #BrainDrain;"855444394870136832";https://twitter.com/Bin_Tweeter/status/855444394870136832
TradeWithSuper;2017-04-21 15:32;0;0;"SAlphaTrending: General Electric Company 2017 Q1 - Results - Earnings Call Slides https:// seekingalpha.com/article/406412 0-general-electric-company-2017-q1-results-earnings-call-slides?source=feed_t … $ GE";;;;"855444158110191617";https://twitter.com/TradeWithSuper/status/855444158110191617
stockaholism;2017-04-21 15:31;0;0;"Heading into the lunch hour, most actives $ OCLR $ AUPH $ V $ GE , come chat more on the boards: https:// stockaholics.net /";;;;"855443854501216256";https://twitter.com/stockaholism/status/855443854501216256
dakotafinancial;2017-04-21 15:30;0;0;"General Electric Company $ GE Shares Sold by Hilltop Holdings Inc. http:// zpr.io/PDdUN";;;;"855443714092806144";https://twitter.com/dakotafinancial/status/855443714092806144
ConsumerFeed;2017-04-21 15:30;0;0;"General Electric Company $ GE Shares Sold by Hilltop Holdings Inc. http:// zpr.io/PDdUN";;;;"855443710867361793";https://twitter.com/ConsumerFeed/status/855443710867361793
SAlphaTrending;2017-04-21 15:30;0;0;"General Electric Company 2017 Q1 - Results - Earnings Call Slides https:// seekingalpha.com/article/406412 0-general-electric-company-2017-q1-results-earnings-call-slides?source=feed_t … $ GE";;;;"855443515634929664";https://twitter.com/SAlphaTrending/status/855443515634929664
business_supser;2017-04-21 15:29;0;0;"#GE Doc re. #Files 8-K. Read more: http:// owler.us/acz52z $ GE";;;#GE #Files;"855443363545231360";https://twitter.com/business_supser/status/855443363545231360
ChartMill;2017-04-21 15:27;1;0;"More information about $ GE on http:// stockcharts.chartmill.com/u/ryQFbrov0e #pixelart #handmade pic.twitter.com/uGN8tIOq9E";;;#pixelart #handmade;"855442918286524418";https://twitter.com/ChartMill/status/855442918286524418
jeffereytweets;2017-04-21 15:26;0;0;"I guess the market is not believing in the potential $ ge";;;;"855442510323359745";https://twitter.com/jeffereytweets/status/855442510323359745
stockmonitorapp;2017-04-21 15:25;0;0;"RSI crossed below 50 on $ GE . Showing weakness here. See chart: http:// dlvr.it/NxrH2B #stocks pic.twitter.com/K4VoE8RQ6U";;;#stocks;"855442408779112448";https://twitter.com/stockmonitorapp/status/855442408779112448
srussolillo;2017-04-21 15:23;4;13;"Best analyst note ever, via @Barclays $ GE $ HON pic.twitter.com/r2HHNmsXRE";;@Barclays;;"855441990665867265";https://twitter.com/srussolillo/status/855441990665867265
AmericanBanking;2017-04-21 15:23;0;0;"General Electric Company $ GE Releases Earnings Results, Beats Estimates By $0.04 EPS http:// ift.tt/2pLClWm";;;;"855441983749410816";https://twitter.com/AmericanBanking/status/855441983749410816
business_supser;2017-04-21 15:19;0;0;"#GE Digital Technology From #Power Can Slash Emissions From Electricity Generation. Read more: http:// owler.us/acz52A $ GE";;;#GE #Power;"855440875480010752";https://twitter.com/business_supser/status/855440875480010752
business_supser;2017-04-21 15:18;0;0;"#GE General Electric Lower Despite Q1 Beat. Read more: http:// owler.us/acz539 $ GE";;;#GE;"855440564648501248";https://twitter.com/business_supser/status/855440564648501248
whotrades;2017-04-21 15:12;0;0;"Deluge of Q1 Earnings Results: GE, HON, MAN, SWK, STI http:// bit.ly/210417GE $ GE $ MAN $ SWK $ STI";;;;"855439224060948480";https://twitter.com/whotrades/status/855439224060948480
StockHunter88;2017-04-21 15:12;0;0;"'General Electric ( $ GE )' SUDDEN FALL to 29.73, today -1.77%. StochRSI: 16.91, Trend: ++++- pic.twitter.com/3zO4O7bU8s";;;;"855439122940313600";https://twitter.com/StockHunter88/status/855439122940313600
SeekingAlpha;2017-04-21 15:08;2;0;"General Electric Company 2017 Q1 - Results - Earnings Call Slides https:// seekingalpha.com/article/406412 0-general-electric-company-2017-q1-results-earnings-call-slides?source=feed_f … $ GE";;;;"855438167733714944";https://twitter.com/SeekingAlpha/status/855438167733714944
1MinuteStock;2017-04-21 15:07;0;0;"Wondering about risks of $ GE ? The 63-day volatility is 6.35% https:// unicornbay.com/t/GE.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"855437727516504064";https://twitter.com/1MinuteStock/status/855437727516504064
LKrauskopf;2017-04-21 14:58;0;0;"$ GE shares drop as weak cash flow overshadows higher-than-expected revenue, earnings http:// reut.rs/2pKa0zv stock down 6% in 2017";;;;"855435541420150784";https://twitter.com/LKrauskopf/status/855435541420150784
ProVesting;2017-04-21 14:54;0;0;"$ GE : General Electric Lower Despite Q1 Beat: http://www. StockNewsWires.com/ge-general-ele ctric-lower-despite-q1-beat/ …";;;;"855434461634215936";https://twitter.com/ProVesting/status/855434461634215936
business_supser;2017-04-21 14:52;0;0;"#GE #1Q results beat Wall Street's view, backs 2017 forecast. Read more: http:// owler.us/acz5EM $ GE";;;#GE #1Q;"855434035291537409";https://twitter.com/business_supser/status/855434035291537409
MarketOrg;2017-04-21 14:50;0;0;"GE's Immelt Gets Boost as Power Demand Drives Better Results http:// industrial.newsmovingmarkets.com/2017/04/ges-im melt-gets-boost-as-power-demand.html … $ GE #GeneralElectric";;;#GeneralElectric;"855433563998760960";https://twitter.com/MarketOrg/status/855433563998760960
timseymour;2017-04-21 14:46;3;12;""We see global growth accelerating" -Jeff Immelt $ GE esp SE ASIA";;;;"855432636709437441";https://twitter.com/timseymour/status/855432636709437441
business_supser;2017-04-21 14:46;0;0;"#GE #1Q results beat Wall Street's view, backs 2017 forecast. Read more: http:// owler.us/acz5z5 $ GE";;;#GE #1Q;"855432480957923328";https://twitter.com/business_supser/status/855432480957923328
MarketNewsAlgo;2017-04-21 14:45;0;0;"GE's Immelt Gets Boost as Power Demand Drives Better Results http:// industrial.newsmovingmarkets.com/2017/04/ges-im melt-gets-boost-as-power-demand.html … $ GE";;;;"855432267463897090";https://twitter.com/MarketNewsAlgo/status/855432267463897090
AndyCarnegie69;2017-04-21 14:43;0;0;"General Electric beats by $0.04, beats on revenue $ GE http://www. seekingalpha.com/news/3258592";;;;"855431809076559872";https://twitter.com/AndyCarnegie69/status/855431809076559872
TradersCom;2017-04-21 14:39;0;0;"On BHI CEO Jeff Immelt said "We expect the deal to close in mid-2017," $ GE $ USO $ XLE #oil #natgas http:// traderscommunity.com/forum/index.ph p?topic=1338.0 …";;;#oil #natgas;"855430796877983744";https://twitter.com/TradersCom/status/855430796877983744
TradersCom;2017-04-21 14:38;1;0;"#Energy Connections & Lighting fell 35% to $2.74Bil General Electric $ GE #Earnings $ SPX $ SPY $ DJIA http:// traderscommunity.com/forum/index.ph p?topic=1338.0 …";;;#Energy #Earnings;"855430507391311872";https://twitter.com/TradersCom/status/855430507391311872
zenect;2017-04-21 14:36;0;0;"The Best #Dividend Stock You’ll Ever Buy. http:// bit.ly/20W69L9 $ GE $ IEP $ CSL $ MMM $ DOV #incomeopportunity";;;#Dividend #incomeopportunity;"855430155782811648";https://twitter.com/zenect/status/855430155782811648
LasVegasTrend;2017-04-21 14:35;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ xco $ cas $ cfms $ zais $ ttph #CES2018 #AI";;;#trilliondollar #megabrand #CES2018 #AI;"855429734666313729";https://twitter.com/LasVegasTrend/status/855429734666313729
stockstreamtv;2017-04-21 14:30;0;0;"http:// stockstream.tv/?v=yaZp-t3VtZo // Watch This Trade Setup On General Electric Co (NYSE:GE) // $ GE #trading #investing #stocks pic.twitter.com/29T4RZaRVe";;;#trading #investing #stocks;"855428432368250881";https://twitter.com/stockstreamtv/status/855428432368250881
business_supser;2017-04-21 14:24;0;0;"#GE #1Q results beat Wall Street's view, backs 2017 forecast. Read more: http:// owler.us/acz5oJ $ GE";;;#GE #1Q;"855427008687464448";https://twitter.com/business_supser/status/855427008687464448
rosswilkers;2017-04-21 14:23;0;1;"Prime #GovCon stocks rise w/ Rockwell Collins, Honeywell tides. $ HON lifted full-year earnings range. $ COL beat on profit, sales. $ GE red. pic.twitter.com/ojHEgPCA4P";;;#GovCon;"855426893549588481";https://twitter.com/rosswilkers/status/855426893549588481
Optionevolution;2017-04-21 14:23;0;1;"Early movers Insight : $ GE , $ HON , $ SWK , $ STI , $ COST , $ MCD , $ WEN - Investors Buz http:// investorsbuz.com/2017/04/21/ear ly-movers-insight-ge-hon-swk-sti-cost-mcd-wen/ …";;;;"855426724175241216";https://twitter.com/Optionevolution/status/855426724175241216
lintonwealth;2017-04-21 14:23;0;0;"$ GE is really a proxy on global economic activity, and its CEO says biz is good and picking up, but "cash flow concerns" soften stock & mood";;;;"855426698828849153";https://twitter.com/lintonwealth/status/855426698828849153
business_supser;2017-04-21 14:21;0;0;"#GE #'s cash flow turns negative in Q1. Read more: http:// owler.us/acz5iT $ GE";;;#GE #;"855426230765576192";https://twitter.com/business_supser/status/855426230765576192
