username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
business_supser;2017-05-12 18:15;0;0;"#GE General Electric Posting Notable Loss On Downgrade By Deutsche Bank. Read more: http:// owler.us/acG8xt $ GE";;;#GE;"863095204898787329";https://twitter.com/business_supser/status/863095204898787329
WKRBNews;2017-05-12 18:12;0;0;"General Electric Company $ GE Downgraded to “Hold” at Vetr Inc. http:// ift.tt/2ptgiXP";;;;"863094549882732545";https://twitter.com/WKRBNews/status/863094549882732545
fxbx;2017-05-12 18:11;1;1;"I closed $ GE $6 ago for $ HON Hi hater bye hater";;;;"863094386137214976";https://twitter.com/fxbx/status/863094386137214976
TMAN1138pm;2017-05-12 18:11;0;0;"$ GE hitting 52 wk low today... #StrongBuy ! @generalelectric #GeneralElectric";;@generalelectric;#StrongBuy #GeneralElectric;"863094307212984320";https://twitter.com/TMAN1138pm/status/863094307212984320
Anton_A9;2017-05-12 18:10;0;0;"Bought some $ GE in LT starter";;;;"863094063041466372";https://twitter.com/Anton_A9/status/863094063041466372
business_supser;2017-05-12 18:10;0;0;"#GE #'s Jeff Immelt on Trump's Tax, Healthcare and Trade Policies. Read more: http:// owler.us/acG8tm $ GE";;;#GE #;"863093961279258624";https://twitter.com/business_supser/status/863093961279258624
ScottMonahan;2017-05-12 18:09;0;0;"$ NFLX $ AMZN $ GOOGL poised for another wave of big up moves... Breaking downward $ IBM $ GE $ F New replacing old...";;;;"863093849559900160";https://twitter.com/ScottMonahan/status/863093849559900160
gurusydneeg;2017-05-12 18:06;0;0;"Bridgewater Associates’ Top 3 New Holdings for the 1st Quarter - http:// GuruFocus.com https://www. gurufocus.com/news/519964 $ CLF $ GE $ ESV";;;;"863093069859704837";https://twitter.com/gurusydneeg/status/863093069859704837
WKRBNews;2017-05-12 18:04;0;0;"General Electric Company $ GE Downgraded to “Hold” at Vetr Inc. http:// zpr.io/PCdxm";;;;"863092533416656896";https://twitter.com/WKRBNews/status/863092533416656896
dakotafinancial;2017-05-12 18:04;0;0;"General Electric Company $ GE Downgraded to “Hold” at Vetr Inc. http:// zpr.io/PCdX8";;;;"863092428852613120";https://twitter.com/dakotafinancial/status/863092428852613120
business_supser;2017-05-12 18:04;0;0;"#GE #'s Immelt wants to double purchases from Mexico: nation's president. Read more: http:// owler.us/acG8kf $ GE";;;#GE #;"863092407314677760";https://twitter.com/business_supser/status/863092407314677760
business_supser;2017-05-12 18:03;0;0;"#GE General Electric loses $6B in market value as analyst cites 'weak cash flow'. Read more: http:// owler.us/acG8ke $ GE";;;#GE;"863092251773214724";https://twitter.com/business_supser/status/863092251773214724
LaMonicaBuzz;2017-05-12 18:02;1;1;"More trouble for Jeff Immelt? General Electric downgraded by $ DB to a sell. Ouch. $ GE down 3% today and nearly 12% YTD.";;;;"863092087339839488";https://twitter.com/LaMonicaBuzz/status/863092087339839488
ChartMill;2017-05-12 18:02;0;1;"$ GE is trending! Here's some analysis http:// stockcharts.chartmill.com/u/ry8R0duXxb #FreebieFriday #pixelart pic.twitter.com/Owfz5Z3eZV";;;#FreebieFriday #pixelart;"863092018930749440";https://twitter.com/ChartMill/status/863092018930749440
business_supser;2017-05-12 18:02;0;0;"#GE General Electric loses $6B in market value as analyst cites 'weak cash flow'. Read more: http:// owler.us/acG8kz $ GE";;;#GE;"863091941071765504";https://twitter.com/business_supser/status/863091941071765504
CharlesNance415;2017-05-12 18:01;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"863091729955790848";https://twitter.com/CharlesNance415/status/863091729955790848
ManMadeMaterial;2017-05-12 18:00;0;0;"#BREAKING 5 Red Flags From This GE Warning That Sent The Stock To 15-Month Lows http://www. investors.com/news/this-over valued-dow-component-just-hit-a-15-month-low/ … $ GE $ UTX $ HON $ SIEGY";;;#BREAKING;"863091614469763072";https://twitter.com/ManMadeMaterial/status/863091614469763072
InvestingLatest;2017-05-12 18:00;0;0;"barronsonline: General Electric: The Bear Club Gets Bigger http:// on.barrons.com/2pGxWDx $ GE via ben_levisohn pic.twitter.com/2sqjIMHcis";;;;"863091552163438592";https://twitter.com/InvestingLatest/status/863091552163438592
barronsonline;2017-05-12 17:57;1;2;"General Electric: The Bear Club Gets Bigger http:// on.barrons.com/2pGxWDx $ GE via @ben_levisohn pic.twitter.com/TvYHPIitAc";;@ben_levisohn;;"863090663402897408";https://twitter.com/barronsonline/status/863090663402897408
AmyDaniel212;2017-05-12 17:55;0;2;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"863090203338166277";https://twitter.com/AmyDaniel212/status/863090203338166277
whotrades;2017-05-12 17:53;0;0;"General Electric Stock Downgraded: What You Need to Know http:// bit.ly/120517GE $ GE";;;;"863089819416760320";https://twitter.com/whotrades/status/863089819416760320
theflynews;2017-05-12 17:53;5;0;"GE slides after analyst says sell amid weakening cash flow $ GE http:// dlvr.it/P7Lr1r";;;;"863089655738015744";https://twitter.com/theflynews/status/863089655738015744
makeGEpay;2017-05-12 17:51;0;1;"$ GE investing billions in tech that will allow them to layoff US workers; by @BrianSozzi #makeGEpay : https://www. thestreet.com/story/14132621 /1/trump-won-t-like-what-ge-is-doing-to-its-workers-investors-should-be-thrilled.html … via @TheStreet pic.twitter.com/U1tEAkLnoJ";;@BrianSozzi @TheStreet;#makeGEpay;"863089162785882113";https://twitter.com/makeGEpay/status/863089162785882113
MarketNewsAlgo;2017-05-12 17:50;0;0;"5 Red Flags From This GE Warning That Sent The Stock To 15-Month Lows http:// industrial.newsmovingmarkets.com/2017/05/5-red- flags-from-this-ge-warning-that.html … $ GE";;;;"863088957306830848";https://twitter.com/MarketNewsAlgo/status/863088957306830848
WallStreetTrend;2017-05-12 17:50;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"863088950210121732";https://twitter.com/WallStreetTrend/status/863088950210121732
MarketOrg;2017-05-12 17:46;0;0;"5 Red Flags From This GE Warning That Sent The Stock To 15-Month Lows http:// industrial.newsmovingmarkets.com/2017/05/5-red- flags-from-this-ge-warning-that.html … $ GE #GeneralElectric";;;#GeneralElectric;"863087965668610050";https://twitter.com/MarketOrg/status/863087965668610050
massmadder;2017-05-12 17:42;0;0;"Deutsche Bank downgrades $ GE to sell and lowers its price target to $24 from $28. We believe GE to be overvalued given weak earnings quality";;;;"863087106683396096";https://twitter.com/massmadder/status/863087106683396096
newswelldone;2017-05-12 17:36;0;0;"$ GE : General Electric Stock Downgraded: What You Need to Know: http://www. StockNewsWires.com/ge-general-ele ctric-stock-downgraded-what-you-need-to-know/ …";;;;"863085368224079872";https://twitter.com/newswelldone/status/863085368224079872
BRANDdonator;2017-05-12 17:35;1;0;"http://www. investors.com/news/this-over valued-dow-component-just-hit-a-15-month-low/?src=A00220&yptr=yahoo … 5 Red Flags From This GE Warning That Sent The Stock To 15-Month Lows $ GE";;;;"863085176242438144";https://twitter.com/BRANDdonator/status/863085176242438144
MarketOrg;2017-05-12 17:31;0;0;"Jim Cramer: GE Downgrade by Deutsche Bank Was 'Very Powerful' http:// industrial.newsmovingmarkets.com/2017/05/jim-cr amer-ge-downgrade-by-deutsche_12.html … $ GE #GeneralElectric";;;#GeneralElectric;"863084186739118080";https://twitter.com/MarketOrg/status/863084186739118080
MarketOrg;2017-05-12 17:31;0;0;"Jim Cramer Talks J.C. Penney, Nordstrom, Unilever, Wells Fargo, GE, Apple and Dick's Sporting Goods http:// industrial.newsmovingmarkets.com/2017/05/jim-cr amer-talks-jc-penney-nordstrom.html … $ GE #GeneralEl …";;;#GeneralEl;"863084184423862273";https://twitter.com/MarketOrg/status/863084184423862273
MarketOrg;2017-05-12 17:31;0;0;"GE’s Jeff Immelt on Trump’s Tax, Healthcare and Trade Policies http:// industrial.newsmovingmarkets.com/2017/05/ges-je ff-immelt-on-trumps-tax.html … $ GE #GeneralElectric";;;#GeneralElectric;"863084181450100736";https://twitter.com/MarketOrg/status/863084181450100736
MarketNewsAlgo;2017-05-12 17:30;0;0;"Jim Cramer: GE Downgrade by Deutsche Bank Was 'Very Powerful' http:// industrial.newsmovingmarkets.com/2017/05/jim-cr amer-ge-downgrade-by-deutsche_12.html … $ GE";;;;"863083982577168384";https://twitter.com/MarketNewsAlgo/status/863083982577168384
MarketNewsAlgo;2017-05-12 17:30;0;0;"Jim Cramer Talks J.C. Penney, Nordstrom, Unilever, Wells Fargo, GE, Apple and Dick's Sporting Goods http:// industrial.newsmovingmarkets.com/2017/05/jim-cr amer-talks-jc-penney-nordstrom.html … $ GE";;;;"863083979217534978";https://twitter.com/MarketNewsAlgo/status/863083979217534978
MarketNewsAlgo;2017-05-12 17:30;0;0;"GE’s Jeff Immelt on Trump’s Tax, Healthcare and Trade Policies http:// industrial.newsmovingmarkets.com/2017/05/ges-je ff-immelt-on-trumps-tax.html … $ GE";;;;"863083976927449088";https://twitter.com/MarketNewsAlgo/status/863083976927449088
MarketNewsAlgo;2017-05-12 17:30;0;0;"Dow Movers: GE, AAPL http:// industrial.newsmovingmarkets.com/2017/05/dow-mo vers-ge-aapl.html … $ GE";;;;"863083975006400512";https://twitter.com/MarketNewsAlgo/status/863083975006400512
intercooleronli;2017-05-12 17:26;0;0;"Investment Analysts’ Recent Ratings Changes for General Electric Company $ GE http:// ift.tt/2qdE5rK";;;;"863082968675483648";https://twitter.com/intercooleronli/status/863082968675483648
business_supser;2017-05-12 17:26;0;0;"#GE #'s stock lead Dow losers after analyst downgrade to rare 'sell' rating. Read more: http:// owler.us/acG7Kr $ GE";;;#GE #;"863082914656821248";https://twitter.com/business_supser/status/863082914656821248
MarketOrg;2017-05-12 17:22;0;0;"Dow Movers: GE, AAPL http:// industrial.newsmovingmarkets.com/2017/05/dow-mo vers-ge-aapl.html … $ GE #GeneralElectric";;;#GeneralElectric;"863081958875832322";https://twitter.com/MarketOrg/status/863081958875832322
TV_TradingIdeas;2017-05-12 17:22;0;0;"A failed candle $ GE http://www. tradingview.com/chart/GE/tMhvT ypi-A-failed-candle/ …";;;;"863081862318612480";https://twitter.com/TV_TradingIdeas/status/863081862318612480
firsttomarkets;2017-05-12 17:16;0;0;"General Electric Co Downgrade by Deutsche Bank (Ranked 19th) to Sell with $24PT $ GE #GE http://www. firsttomarkets.com/FTMMobile/#/st ock/211 …";;;#GE #;"863080384078127104";https://twitter.com/firsttomarkets/status/863080384078127104
PPecten;2017-05-12 17:12;0;0;"well, its not boring if you own $ GE either !!!";;;;"863079374597345282";https://twitter.com/PPecten/status/863079374597345282
business_supser;2017-05-12 17:05;0;0;"#GE General Electric wins Mexico deal for 2 gigawatt power projects. Read more: http:// owler.us/acG7lY $ GE";;;#GE;"863077594014470144";https://twitter.com/business_supser/status/863077594014470144
business_supser;2017-05-12 17:04;0;0;"#GE #'s Immelt wants to double purchases from Mexico: nation's president. Read more: http:// owler.us/acG7lS $ GE";;;#GE #;"863077438930079745";https://twitter.com/business_supser/status/863077438930079745
MarketNewsAlgo;2017-05-12 17:00;0;0;"GE's Immelt wants to double purchases from Mexico: nation's president http:// industrial.newsmovingmarkets.com/2017/05/ges-im melt-wants-to-double-purchases.html … $ GE";;;;"863076449443618817";https://twitter.com/MarketNewsAlgo/status/863076449443618817
MarketNewsAlgo;2017-05-12 17:00;0;0;"How To Trade General Electric At A New 52-Week Low http:// industrial.newsmovingmarkets.com/2017/05/how-to -trade-general-electric-at-new-52.html … $ GE";;;;"863076447681904641";https://twitter.com/MarketNewsAlgo/status/863076447681904641
JorelLaraKalel;2017-05-12 16:56;0;0;"Friday's Upgrades/Downgrades $ AMBC $ BBBY $ GE $ TIF $ TTD $ AKTX $ RKDA $ BFAM $ CSOD $ IMAX $ INCY $ OEC $ PCTY $ STNG $ TDOC $ VC $ WLDN";;;;"863075522103980032";https://twitter.com/JorelLaraKalel/status/863075522103980032
bored2tears;2017-05-12 16:56;1;0;"52-week lows: $ ASNA $ BKS $ BBBY $ HIBB $ CBL $ CGG $ CBI $ CCO $ DDS $ FI $ GE $ HTZ $ HOS $ JCP $ JAKK $ KIM $ KRG $ MAC $ M $ PEI $ PSDO $ SIG $ SPG TSKT $ TCO pic.twitter.com/EZkpSNJRAg";;;;"863075377283047424";https://twitter.com/bored2tears/status/863075377283047424
MarketOrg;2017-05-12 16:56;0;0;"GE's Immelt wants to double purchases from Mexico: nation's president http:// industrial.newsmovingmarkets.com/2017/05/ges-im melt-wants-to-double-purchases.html … $ GE #GeneralElectric";;;#GeneralElectric;"863075354776350722";https://twitter.com/MarketOrg/status/863075354776350722
MarketOrg;2017-05-12 16:56;0;0;"How To Trade General Electric At A New 52-Week Low http:// industrial.newsmovingmarkets.com/2017/05/how-to -trade-general-electric-at-new-52.html … $ GE #GeneralElectric";;;#GeneralElectric;"863075352557608960";https://twitter.com/MarketOrg/status/863075352557608960
business_supser;2017-05-12 16:52;0;0;"#GE No delay in Cork-US flights despite Boeing snag. Read more: http:// owler.us/acG7ao $ GE";;;#GE;"863074329419960320";https://twitter.com/business_supser/status/863074329419960320
15minofPham;2017-05-12 16:50;0;0;"Mid-day 52 week low and volume above 3-mth avg: $ M $ CBL $ GE";;;;"863073792968577024";https://twitter.com/15minofPham/status/863073792968577024
NewsToDesk;2017-05-12 16:45;0;0;"$ GE : Jim Cramer: GE Downgrade by Deutsche Bank Was ‘Very Powerful’: http://www. StockNewsWires.com/ge-jim-cramer- ge-downgrade-by-deutsche-bank-was-very-powerful/ …";;;;"863072550510673921";https://twitter.com/NewsToDesk/status/863072550510673921
theflynews;2017-05-12 16:45;5;2;"On The Fly: Top stock stories at midday $ AAPL $ JCP $ JWN $ GE $ M $ KSS $ FCAU $ TTD $ HAIN $ S $ TMUS $ CYBR http:// dlvr.it/P7KXxs";;;;"863072546052218884";https://twitter.com/theflynews/status/863072546052218884
usratings;2017-05-12 16:44;0;0;"Deutsche Bank downgrades $ GE from Hold to Sell, target price from $28 to $24 http:// 99wallstreet.com/ratings/stock/ GE/ …";;;;"863072440573939713";https://twitter.com/usratings/status/863072440573939713
business_supser;2017-05-12 16:44;0;0;"#GE 5 Red Flags From The #Downgrade Sending The Dow Stock To 15-Month Low. Read more: http:// owler.us/acG61B $ GE";;;#GE #Downgrade;"863072308864339968";https://twitter.com/business_supser/status/863072308864339968
business_supser;2017-05-12 16:43;0;1;"#GE #shares weighed down by Deutsche Bank downgrade. Read more: http:// owler.us/acG6Vg $ GE";;;#GE #shares;"863072153343737856";https://twitter.com/business_supser/status/863072153343737856
ProTradersNews;2017-05-12 16:43;0;0;"$ GE : General Electric loses $6B in market value as analyst cites ‘weak …: http://www. StockNewsWires.com/ge-general-ele ctric-loses-6b-in-market-value-as-analyst-cites-weak/ …";;;;"863072055578697728";https://twitter.com/ProTradersNews/status/863072055578697728
business_supser;2017-05-12 16:41;0;0;"#GE #is making a huge bet on its future, and not everyone is convinced it's going to work out. Read more: http:// owler.us/acG6Vh $ GE";;;#GE #is;"863071687033499648";https://twitter.com/business_supser/status/863071687033499648
StockCats;2017-05-12 16:37;1;3;"$ GE should split into 5+ companies at this point";;;;"863070639913144320";https://twitter.com/StockCats/status/863070639913144320
hirolix;2017-05-12 16:35;0;0;"Check $ ge next week ... Good sinking";;;;"863070152652226560";https://twitter.com/hirolix/status/863070152652226560
investmorris;2017-05-12 16:33;0;0;"Deutsche Bank lowers GE to Sell $ GE http://www. seekingalpha.com/news/3266863";;;;"863069670794039298";https://twitter.com/investmorris/status/863069670794039298
TheStreet;2017-05-12 16:33;2;1;""If the cash flow bounces back, then you shouldn't' worry about GE" http:// trib.al/uBaFd0u $ GE";;;;"863069536807006209";https://twitter.com/TheStreet/status/863069536807006209
Mkt5Challenge;2017-05-12 16:32;0;0;"Half-time tweet - Top five most active stocks at noon today are $ AMD , $ BAC , $ GE , $ AAPL , and $ F .";;;;"863069287942062080";https://twitter.com/Mkt5Challenge/status/863069287942062080
RevShark;2017-05-12 16:30;1;4;"More CNBC wisdom Yesterday: "I'm sticking with $ GE " Today: " I only own a small amount of $ GE ' @ReformedBroker";;@ReformedBroker;;"863068920579751937";https://twitter.com/RevShark/status/863068920579751937
MarketNewsAlgo;2017-05-12 16:30;1;0;"Jim Cramer: GE Downgrade by Deutsche Bank Was 'Very Powerful' - http:// TheStreet.com http:// industrial.newsmovingmarkets.com/2017/05/jim-cr amer-ge-downgrade-by-deutsche.html … $ GE";;;;"863068817399873536";https://twitter.com/MarketNewsAlgo/status/863068817399873536
MarketNewsAlgo;2017-05-12 16:30;1;0;"General Electric: The Bear Clubs Gets Bigger http:// industrial.newsmovingmarkets.com/2017/05/genera l-electric-bear-clubs-gets-bigger.html … $ GE";;;;"863068814363066368";https://twitter.com/MarketNewsAlgo/status/863068814363066368
MarketOrg;2017-05-12 16:28;0;0;"Jim Cramer: GE Downgrade by Deutsche Bank Was 'Very Powerful' - http:// TheStreet.com http:// industrial.newsmovingmarkets.com/2017/05/jim-cr amer-ge-downgrade-by-deutsche.html … $ GE #GeneralElectric";;;#GeneralElectric;"863068461618089984";https://twitter.com/MarketOrg/status/863068461618089984
MarketOrg;2017-05-12 16:28;0;0;"General Electric: The Bear Clubs Gets Bigger http:// industrial.newsmovingmarkets.com/2017/05/genera l-electric-bear-clubs-gets-bigger.html … $ GE #GeneralElectric";;;#GeneralElectric;"863068457646141440";https://twitter.com/MarketOrg/status/863068457646141440
ideabursatil;2017-05-12 16:28;2;0;"comprando algo de $ GE a niveles de 28";;;;"863068311365595136";https://twitter.com/ideabursatil/status/863068311365595136
Briefingcom;2017-05-12 16:26;1;0;"$ GE : Deutsche Bank cuts to Sell";;;;"863067894497787905";https://twitter.com/Briefingcom/status/863067894497787905
business_supser;2017-05-12 16:26;0;0;"#GE Why Deutsche Bank Issued the Most Negative #Call on All of Wall Street. Read more: http:// owler.us/acG6M4 $ GE";;;#GE #Call;"863067780425277441";https://twitter.com/business_supser/status/863067780425277441
SpeedyCalls;2017-05-12 16:26;1;1;"$ GE 30 Calls BUYING Activity expiring on 15th Jun, Vol 1200";;;;"863067774196830209";https://twitter.com/SpeedyCalls/status/863067774196830209
BosBizKelly;2017-05-12 16:23;0;0;"$ GE is down nearly 9% year-to-date http:// bizj.us/1p6ct1";;;;"863067208917897217";https://twitter.com/BosBizKelly/status/863067208917897217
BosBizDon;2017-05-12 16:23;0;0;"From @BosBizKelly : General Electric loses $6B in market value as analyst cites 'weak cash flow' $ GE http:// bizj.us/1p6ct1";;@BosBizKelly;;"863067147609796608";https://twitter.com/BosBizDon/status/863067147609796608
Barchart;2017-05-12 16:23;0;0;"Markets Right Now: Stocks are mostly lower in midday trading | $ GE $ JWN $ WFC #SP500 #DowJones #Stocks https://www. barchart.com/social/share?t =Markets%20Right%20Now%3A%20Stocks%20are%20mostly%20lower%20in%20midday%20trading&d=The%20latest%20on%20developments%20in%20financial%20markets%20(All%20times%20local)%3A%2011%3A45%20a.m.&i=https%3A%2F%2Fwww.barchart.com%2Fimg%2Fbarchart-share.png&r=https%3A%2F%2Fwww.barchart.com%2Fnews%2Ftop-stories%23%2Fnews%2F2198278%2Fmarkets-right-now-stocks-are-mostly-lower-in-midday-trading&du=false … via @Barchart";;@Barchart;#SP500 #DowJones #Stocks;"863067105821954048";https://twitter.com/Barchart/status/863067105821954048
PlacerTrader;2017-05-12 16:22;0;0;"Deutsche Bank's John Inch downgrades $ GE to Sell from Hold. Concerns about earnings quality, 'underfunded pensions'-PT cut from $28 to $24";;;;"863066814317641728";https://twitter.com/PlacerTrader/status/863066814317641728
NewsToDesk;2017-05-12 16:22;0;0;"$ SIEGY $ HON $ UTX $ GE : 5 Red Flags From The GE Downgrade Sending The Dow Stock To 15-Month Low: http://www. StockNewsWires.com/siegy-hon-utx- ge-5-red-flags-from-the-ge-downgrade-sending-the-dow-stock-to-15-month-low/ …";;;;"863066767739895813";https://twitter.com/NewsToDesk/status/863066767739895813
BenjaminLupu1;2017-05-12 16:21;0;0;"@cnbc @ReformedBroker Re $ GE ; this stock will break your heart year after year. Great Co.; bad stock.";;@cnbc @ReformedBroker;;"863066586814455808";https://twitter.com/BenjaminLupu1/status/863066586814455808
parklandtrader;2017-05-12 16:21;0;0;"@carlquintanilla @RedDogT3 @michaelsantoli @LaMonicaBuzz Remember when $ GE was slam dunk because of TRIAN!!! @ScottWapnerCNBC";;@carlquintanilla @RedDogT3 @michaelsantoli @LaMonicaBuzz @ScottWapnerCNBC;;"863066505981952002";https://twitter.com/parklandtrader/status/863066505981952002
WeeklyOptions_1;2017-05-12 16:20;0;0;"$ GE huge downgrade is very bad for $ SPY";;;;"863066262095765506";https://twitter.com/WeeklyOptions_1/status/863066262095765506
finzine;2017-05-12 16:19;0;0;"$ GE 5 Red Flags From The GE Downgrade Sending The Dow Stock To 15-Month Low http://www. investors.com/news/this-over valued-dow-component-just-hit-a-15-month-low/?src=A00220&yptr=yahoo …";;;;"863066152121118722";https://twitter.com/finzine/status/863066152121118722
Ro_Patel;2017-05-12 16:18;0;0;"$ GE downgraded to Sell from Hold at Deutsche & cuts TP from $28.44 to $24.00. Cuts 2018 EPS ests. Overvalued given weak earnings quality";;;;"863065750403264513";https://twitter.com/Ro_Patel/status/863065750403264513
eOption;2017-05-12 16:15;0;0;"Mid-Day Outlook: 5-12-17 "U.S. equities are lower.." Report: http:// eopt.io/midda59b9 $ CYBR $ AAPL $ HAIN $ WYNN $ AKTX $ GE";;;;"863064992744177665";https://twitter.com/eOption/status/863064992744177665
StockNewsWires;2017-05-12 16:10;0;0;"$ GE : How To Trade General Electric At A New 52-Week Low: http://www. StockNewsWires.com/ge-how-to-trad e-general-electric-at-a-new-52-week-low/ …";;;;"863063739469312000";https://twitter.com/StockNewsWires/status/863063739469312000
wlstcom;2017-05-12 16:07;0;0;"How To Trade General Electric At A New 52-Week Low #GE #AlessandroPasetti #LongIdeas $ GE https:// seekingalpha.com/article/407265 6-trade-general-electric-new-52-week-low … pic.twitter.com/vKE52UWv4F";;;#GE #AlessandroPasetti #LongIdeas;"863063114333511690";https://twitter.com/wlstcom/status/863063114333511690
SeekingAlpha;2017-05-12 16:07;0;1;"How To Trade General Electric At A New 52-Week Low https:// seekingalpha.com/article/407265 6-trade-general-electric-new-52-week-low?source=feed_f … $ GE";;;;"863063104883630080";https://twitter.com/SeekingAlpha/status/863063104883630080
racernic;2017-05-12 16:05;9;1;"$ GE beware of the neckline. https://www. tradingview.com/x/39AnQ3Z4/ pic.twitter.com/c1Pj1o6kkd";;;;"863062633611710465";https://twitter.com/racernic/status/863062633611710465
StockNewsWires;2017-05-12 16:03;0;0;"$ GE : GE’s Immelt wants to double purchases from Mexico: nation’s …: http://www. StockNewsWires.com/ge-ges-immelt- wants-to-double-purchases-from-mexico-nations/ …";;;;"863062019360014336";https://twitter.com/StockNewsWires/status/863062019360014336
box_of_news;2017-05-12 16:02;0;0;"$ GE : New SEC Filing for GE: Form 424B2 (No. 0000930413-17-002099): http:// stocknewsflow.com/40545_00009304 1317002099_0000930413-17-002099 …";;;;"863061716963180544";https://twitter.com/box_of_news/status/863061716963180544
OptionsMaxPain;2017-05-12 15:59;0;0;"#Options #maxpain chart for $ GE . Free options app http://www. mystockstation.com / pic.twitter.com/xj2j0mEhMS";;;#Options #maxpain;"863060958872260608";https://twitter.com/OptionsMaxPain/status/863060958872260608
VeeDub78;2017-05-12 15:47;0;0;"$ GE has been since December, stay away.";;;;"863058065087750144";https://twitter.com/VeeDub78/status/863058065087750144
MechE_Trader;2017-05-12 15:46;0;0;"If y'all think $ DDD or $ SSYS are going to get bought by $ GE , you are wrong. Thanks for the cheap puts";;;;"863057747088199680";https://twitter.com/MechE_Trader/status/863057747088199680
OptionsProOI;2017-05-12 15:45;0;0;"$ GE #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/BOaNjZCHjt";;;#Options;"863057433001852928";https://twitter.com/OptionsProOI/status/863057433001852928
AdaptToReality;2017-05-12 15:38;0;0;"$ GE pic.twitter.com/8RXCoDrRKb";;;;"863055742386962432";https://twitter.com/AdaptToReality/status/863055742386962432
TV_TradingIdeas;2017-05-12 15:36;0;0;"GO LONG GENERAL ELECTRIC! $ GE http://www. tradingview.com/chart/GE/QzPZW zZi-GO-LONG-GENERAL-ELECTRIC/ …";;;;"863055250655072258";https://twitter.com/TV_TradingIdeas/status/863055250655072258
professorkev;2017-05-12 15:36;0;0;"$ ge put those brothers in jail as well as that analyst; dividend cut? Get real!";;;;"863055188134948864";https://twitter.com/professorkev/status/863055188134948864
professorkev;2017-05-12 15:36;0;0;"$ ge so a analyst has his buddy sell those june2 29 calls; has Najarians PUMP it then releases a wild downgrade on a Friday? Fraud is ok";;;;"863055166223863812";https://twitter.com/professorkev/status/863055166223863812
rtclark;2017-05-12 15:19;1;3;"$ GE - the Immelt Era. Seems like a potential unlock-via-spin story. Trian in favor? pic.twitter.com/6csdtwfOjJ";;;;"863051122000482304";https://twitter.com/rtclark/status/863051122000482304
CALaskows;2017-05-12 15:19;0;0;"@permabear_uk Amen to your comment on your blog re:DB's downgrade of $ GE . What a bunch of schumks!";;@permabear_uk;;"863051052752490496";https://twitter.com/CALaskows/status/863051052752490496
wlstcom;2017-05-12 15:18;0;0;"U.S. stocks slip, on track for weekly decline $ GE http:// wlst.com http://www. marketwatch.com/story/us-stock s-poised-to-open-lower-with-spotlight-on-retail-sales-inflation-data-2017-05-12?siteid=yhoof2&yptr=yahoo … pic.twitter.com/yhPTtxqwpI";;;;"863050805494075392";https://twitter.com/wlstcom/status/863050805494075392
finzine;2017-05-12 15:18;0;0;"$ GE U.S. stocks slip, on track for weekly decline http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=163D0CA8-36DD-11E7-8780-25CF199941A8&siteid=yhoof2&yptr=yahoo …";;;;"863050799085232128";https://twitter.com/finzine/status/863050799085232128
ErnestScheyder;2017-05-12 15:18;0;0;"General Electric CEO Jeff Immelt bets big on digital factories, shareholders are wary http:// reut.rs/2q9ikv2 #generalelectric $ GE";;;#generalelectric;"863050673339990016";https://twitter.com/ErnestScheyder/status/863050673339990016
Emylers;2017-05-12 15:13;0;0;"GE Stock 28.07 General Electric Company $ GE Hit 16,622,981 52 week lows as of +0.16%. Currently trading at 28. https:// investorshangout.com/post/view?id=4 543507 …";;;;"863049552361816064";https://twitter.com/Emylers/status/863049552361816064
fienckskj;2017-05-12 15:10;2;0;"$ VXX $ TVIX $ UVXY $ SVXY $ SPY $ DIA $ DJIA $ QQQ $ IWM $ XIV $ TLT $ FB $ C $ ge $ F $ Googl $ gpro $ bud $ sbux $ twtr $ nyse $ dow $ bas #shortsqueeze N N S R pic.twitter.com/PSbkiKQ8CX";;;#shortsqueeze;"863048842207481856";https://twitter.com/fienckskj/status/863048842207481856
fienckskj;2017-05-12 15:02;0;1;"#press #imminent NNSR $ ko $ ge $ icnb $ sbux $ bud $ tbev $ usmj $ pura $ fb $ googl $ goog $ twtr $ bas $ pep $ brew $ dps $ ftci $ mnst $ bb $ sam $ rox $ stz pic.twitter.com/B7Fvg8sBxy";;;#press #imminent;"863046656308244480";https://twitter.com/fienckskj/status/863046656308244480
Options_CAT;2017-05-12 15:02;0;0;"$ GE chart https://www. tradingview.com/x/KfnXC3E6/ via https://www. tradingview.com a perfect Trump stock...it does make sense between the lines";;;;"863046615283662849";https://twitter.com/Options_CAT/status/863046615283662849
