username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketOrg;2016-12-13 07:45;0;0;"General Electric: Jeff Immelt's Days Have Been Officially Numbered http:// industrial.newsmovingmarkets.com/2016/12/genera l-electric-jeff-immelts-days-have.html … $ GE #GeneralElectric";;;#GeneralElectric;"808578490916339712";https://twitter.com/MarketOrg/status/808578490916339712
MarketNewsAlgo;2016-12-13 06:48;0;0;"General Electric: Jeff Immelt's Days Have Been Officially Numbered http:// industrial.newsmovingmarkets.com/2016/12/genera l-electric-jeff-immelts-days-have.html … $ GE";;;;"808564144496672768";https://twitter.com/MarketNewsAlgo/status/808564144496672768
StockNewsWires;2016-12-13 06:08;0;0;"$ GE : General Electric: Jeff Immelt’s Days Have Been Officially Numbered: http://www. StockNewsWires.com/2016/12/13/ge- general-electric-jeff-immelts-days-have-been-officially-numbered/ …";;;;"808554054267928576";https://twitter.com/StockNewsWires/status/808554054267928576
SEEKINGALPHA_FS;2016-12-13 06:04;0;0;"General Electric: Jeff Immelt's Days Have Been Officially Numbered http:// seekingalpha.com/article/403004 1-general-electric-jeff-immelts-days-officially-numbered?source=twitter_sa_factset … $ BHI $ GE $ SYF";;;;"808553046540054528";https://twitter.com/SEEKINGALPHA_FS/status/808553046540054528
SeekingAlpha;2016-12-13 06:04;0;0;"General Electric: Jeff Immelt's Days Have Been Officially Numbered http:// seekingalpha.com/article/403004 1-general-electric-jeff-immelts-days-officially-numbered?source=feed_f … $ BHI $ GE $ SYF";;;;"808553044233195520";https://twitter.com/SeekingAlpha/status/808553044233195520
jefferyengland;2016-12-13 03:53;0;0;"I have come to the conclusion that the most active stocks on most days are $ BAC , $ CHK , $ F , $ GE , $ AAPL , and $ WFC or a combination of these.";;;;"808520086202052608";https://twitter.com/jefferyengland/status/808520086202052608
jlicea;2016-12-13 03:08;0;0;"General Electric: The Good, The Bad And The Ugly Truth http:// seekingalpha.com/article/402961 4-general-electric-good-bad-ugly-truth?source=tweet … $ BHI $ GE";;;;"808508986815352832";https://twitter.com/jlicea/status/808508986815352832
jlicea;2016-12-13 03:04;0;0;"GE - Time To Step Down, Jeff http:// seekingalpha.com/article/402979 5-ge-time-step-jeff?source=tweet … $ GE";;;;"808507751295021056";https://twitter.com/jlicea/status/808507751295021056
SiftStock;2016-12-13 02:30;0;0;"$ GE $31.86 (+0.25%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"808499186559844353";https://twitter.com/SiftStock/status/808499186559844353
PortfolioBuzz;2016-12-13 02:27;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/AWyKMBZmp1";;;#SP500;"808498588661776385";https://twitter.com/PortfolioBuzz/status/808498588661776385
BrianDColwell;2016-12-13 01:06;1;1;"$ GE just launched #America 's first #offshore #wind #farm with #turbines twice as tall as the Statue of Liberty http:// klou.tt/ivdqwvgav06g";;;#America #offshore #wind #farm #turbines;"808478158471065600";https://twitter.com/BrianDColwell/status/808478158471065600
realwillmeade;2016-12-13 00:15;0;0;"When your near the end of a bull market cycle like we u want to by call options on megacaps like $ GE $ INTC $ AAPL $ DIS $ IBM $ WMT $ HD $ CMCSA";;;;"808465373418975232";https://twitter.com/realwillmeade/status/808465373418975232
DozenStocks;2016-12-13 00:01;0;0;"S&P100 #Stocks Trend $ COP $ XOM $ T $ DOW $ CVX $ HD $ MMM $ BLK $ UPS $ MCD $ COST $ MSFT $ GE $ ACN $ BA $ DD $ DIS $ GM $ UTX @http:// 12Stocks.com/sp100";;@http;#Stocks;"808461842926288897";https://twitter.com/DozenStocks/status/808461842926288897
DozenStocks;2016-12-13 00:01;0;0;"Dow #Stocks Trend $ XOM $ TRV $ CVX $ HD $ MMM $ MCD $ MSFT $ GE $ BA $ DD $ DIS $ UTX $ IBM $ AAPL $ JPM $ VZ $ WMT $ KO $ UNH $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"808461703952285698";https://twitter.com/DozenStocks/status/808461703952285698
