username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswelldone;2017-04-27 05:52;0;0;"$ GE : General Electric: Analyzing The Revenue Streams: http://www. StockNewsWires.com/ge-general-ele ctric-analyzing-the-revenue-streams/ …";;;;"857472380435701761";https://twitter.com/newswelldone/status/857472380435701761
SEEKINGALPHA_FS;2017-04-27 05:46;0;0;"General Electric: Analyzing The Revenue Streams https:// seekingalpha.com/article/406589 2-general-electric-analyzing-revenue-streams?source=twitter_sa_factset … $ DAL $ GE";;;;"857470950618484736";https://twitter.com/SEEKINGALPHA_FS/status/857470950618484736
SeekingAlpha;2017-04-27 05:46;0;0;"General Electric: Analyzing The Revenue Streams https:// seekingalpha.com/article/406589 2-general-electric-analyzing-revenue-streams?source=feed_f … $ DAL $ GE";;;;"857470948353597440";https://twitter.com/SeekingAlpha/status/857470948353597440
15minofPham;2017-04-27 05:22;0;0;"Least improved from open: $ GGP $ KHC $ OCLR -97, $ MO -96, $ CL -94, $ EXAS $ K -93, $ CCJ -91, $ GE $ PM -90, $ ADM -89, $ AES $ NVDA $ NUAN $ P $ PG -88";;;;"857464925714866176";https://twitter.com/15minofPham/status/857464925714866176
storminvestor;2017-04-27 04:35;0;1;"Tyers Asset Management LLC Takes Position in General Electric Company $ GE http:// zpr.io/PwLUM";;;;"857453236210597889";https://twitter.com/storminvestor/status/857453236210597889
dakotafinancial;2017-04-27 03:50;0;0;"Credit Suisse Group AG Reiterates Buy Rating for General Electric Company $ GE http:// zpr.io/P85bT";;;;"857441771370029058";https://twitter.com/dakotafinancial/status/857441771370029058
ConsumerFeed;2017-04-27 03:50;0;0;"Credit Suisse Group AG Reiterates Buy Rating for General Electric Company $ GE http:// zpr.io/P85bT";;;;"857441768698204160";https://twitter.com/ConsumerFeed/status/857441768698204160
business_supser;2017-04-27 02:33;0;0;"#GE #fixing bug that could let hackers shut down power grid. Read more: http:// owler.us/acBBFn $ GE";;;#GE #fixing;"857422300584394752";https://twitter.com/business_supser/status/857422300584394752
Ourfreestockpic;2017-04-27 02:22;0;1;"Latest cluster buys with insider returns $ SYNT $ MAT $ GE $ NAD $ TOCA $ FPI $ PACW $ AXON $ YORW $ WFC $ ELVT http:// bit.ly/2pB66fy";;;;"857419772266516480";https://twitter.com/Ourfreestockpic/status/857419772266516480
MLNardone;2017-04-27 02:14;0;2;"$ GE owns 2 of 5 principal 3D printing techs- powder and electron-beam. "Our goal is to get into all of the these" Additive Chief M.Ehteshami";;;;"857417545283973120";https://twitter.com/MLNardone/status/857417545283973120
AtlantiqueNews;2017-04-27 01:55;0;0;"New report generated for $ GE @http:// aifinetwork.blogspot.com/2017/04/ge.html #tech pic.twitter.com/oWkOgc07Ka";;@http;#tech;"857412968505647104";https://twitter.com/AtlantiqueNews/status/857412968505647104
TranscriptDaily;2017-04-27 01:39;0;0;"Somewhat Positive Media Coverage Very Likely to Affect General Electric Company $ GE Stock Price http:// ift.tt/2pAZLkh";;;;"857408780824457216";https://twitter.com/TranscriptDaily/status/857408780824457216
midetimes;2017-04-27 01:35;0;0;"Somewhat Positive Media Coverage Very Likely to Affect General Electric Company $ GE Stock Price http:// mideasttime.com/?p=1637337";;;;"857407917225631744";https://twitter.com/midetimes/status/857407917225631744
WUMoneyClub;2017-04-27 01:24;0;0;"5 Stocks to Sell in May $ AMD $ GE $ VZ http:// klou.tt/15qgh3tqgm7f3";;;;"857404958534238208";https://twitter.com/WUMoneyClub/status/857404958534238208
Flower_Power_67;2017-04-27 00:35;0;0;"I didn't hear anything about $ GE or $ VZ .";;;;"857392695454703616";https://twitter.com/Flower_Power_67/status/857392695454703616
Mkt5Challenge;2017-04-27 00:28;0;0;"The top five most active stocks today were $ BAC , $ F , $ CHK , $ GE , and $ AMD .";;;;"857390939790352389";https://twitter.com/Mkt5Challenge/status/857390939790352389
321Raven;2017-04-27 00:26;0;0;"So do $ GE and $ VZ have further to fall. $ STX is going way down.";;;;"857390457210511360";https://twitter.com/321Raven/status/857390457210511360
InvestorPlace;2017-04-27 00:13;0;0;"5 Stocks to Sell in May $ AMD $ GE $ VZ http:// klou.tt/15qgh3tqgm7f3";;;;"857387107010007040";https://twitter.com/InvestorPlace/status/857387107010007040
AtlantiqueNews;2017-04-27 00:00;0;0;"AlphaNet generated a new report for $ GE @http://aifinetwork.blogspot.com/2017/04/ge.html #bigdata pic.twitter.com/4Zr9Lcfej9";;@http;#bigdata;"857383936527400964";https://twitter.com/AtlantiqueNews/status/857383936527400964
