username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2017-09-29 05:07;0;0;"https:// seekingalpha.com/article/411048 7-general-electric-meaningful-non-core-asset-sale-numbers?source=feed_f … $ GE";;;;"913631373948108800";https://twitter.com/SeekingAlpha/status/913631373948108800
SleekMoneycom;2017-09-29 04:19;0;0;"General Electric Company $ GE Receives “Sell” Rating from Deutsche Bank AG http:// ift.tt/2k7q8wj";;;;"913619219161509888";https://twitter.com/SleekMoneycom/status/913619219161509888
dailypoliticaln;2017-09-29 04:19;0;0;"Somewhat Positive Media Coverage Somewhat Unlikely to Affect General Electric $ GE Share Price http:// ift.tt/2ycr2hf";;;;"913619201469841408";https://twitter.com/dailypoliticaln/status/913619201469841408
WKRBNews;2017-09-29 04:17;0;0;"Somewhat Positive Media Coverage Somewhat Unlikely to Affect General Electric $ GE Share Price http:// ift.tt/2ycr2hf";;;;"913618728230760448";https://twitter.com/WKRBNews/status/913618728230760448
stocknewstimes;2017-09-29 04:17;0;0;"General Electric Company $ GE Receives “Sell” Rating from Deutsche Bank AG http:// ift.tt/2k7q8wj";;;;"913618682324058112";https://twitter.com/stocknewstimes/status/913618682324058112
midetimes;2017-09-29 04:15;0;0;"Somewhat Positive Media Coverage Somewhat Unlikely to Affect General Electric $ GE Share Price http:// ift.tt/2xGu2z6";;;;"913618182077902849";https://twitter.com/midetimes/status/913618182077902849
dailymailtimes;2017-09-29 04:15;0;0;"Somewhat Positive Media Coverage Somewhat Unlikely to Affect General Electric $ GE Share Price http:// ift.tt/2ycr2hf";;;;"913618166185697280";https://twitter.com/dailymailtimes/status/913618166185697280
hchao12_iii;2017-09-29 02:28;0;0;"#musically Show me love Robin S .. Romeo Santos musician .. #dinosaurs #dinosaurios #dinothunder #dinoworld #dinojiyeon $ MCD $ GE";;;#musically #dinosaurs #dinosaurios #dinothunder #dinoworld #dinojiyeon;"913591237373943810";https://twitter.com/hchao12_iii/status/913591237373943810
ChartingWealth;2017-09-29 02:07;0;0;"Thursday, September 28, 2017, TODAY's stock trends: http:// bit.ly/2wXw6B4 #stocks #business #trading #investing #finance #stockmarket $ ge";;;#stocks #business #trading #investing #finance #stockmarket;"913585950680403970";https://twitter.com/ChartingWealth/status/913585950680403970
ConsumerFeed;2017-09-29 01:31;0;0;"Traders Buy Shares of General Electric Company $ GE on Weakness http:// ift.tt/2k7iSAs";;;;"913576926463299585";https://twitter.com/ConsumerFeed/status/913576926463299585
dakotafinancial;2017-09-29 01:30;0;0;"Traders Buy Shares of General Electric Company $ GE on Weakness http:// ift.tt/2k7iSAs";;;;"913576714072190976";https://twitter.com/dakotafinancial/status/913576714072190976
hchao12_iii;2017-09-29 01:11;0;0;"##CatsForCalman #CatsOfTwitter #Gators #GatorNation #GatorTalk #GatorMade $ one $ ONE $1 q $1 + $1 = #TRAIN #dropshipping $ GE $ BA 2+2=04";;;# #CatsForCalman #CatsOfTwitter #Gators #GatorNation #GatorTalk #GatorMade #TRAIN #dropshipping;"913571953155334145";https://twitter.com/hchao12_iii/status/913571953155334145
hchao12_iii;2017-09-29 00:49;0;0;"#BarExam #bareMinerals #barepro #barelang #LegendaryLocations #legohouse #LEGOMASTERS #LegendsNeverDie #LEGO #Mongolia #Monarch $ BA $ GE $ CEC";;;#BarExam #bareMinerals #barepro #barelang #LegendaryLocations #legohouse #LEGOMASTERS #LegendsNeverDie #LEGO #Mongolia #Monarch;"913566314303598592";https://twitter.com/hchao12_iii/status/913566314303598592
thestoxlab;2017-09-29 00:29;0;0;"Get the best #NASDAQ and #NYSE stock signals http:// mf.tt/7Etqx $ GE , $ XON , $ BAC , $ MSFT , $ FB , $ AMZN , $ GOOG pic.twitter.com/MBJUSsyRdy";;;#NASDAQ #NYSE;"913561291788128256";https://twitter.com/thestoxlab/status/913561291788128256
teresaarthur66;2017-09-29 00:22;0;2;"$ MU $ UNIT $ AAPL $ BAC $ MRO $ GE $ BMY $ BF $ TRN $ ZGNX $ RAD $ HD $ PBR $ TXN $ FB - 9/28 Highest volume strikes pic.twitter.com/DyoEkcS1jt";;;;"913559673697169410";https://twitter.com/teresaarthur66/status/913559673697169410
teresaarthur66;2017-09-29 00:15;0;1;"$ SRCI $ POT $ JD $ WFT $ BAC $ GE $ BMY $ ETP $ SSNI $ ALR $ BAC $ AMAT $ MU $ BAC $ BBRY $ CHK $ GE $ BX -9/28 Largest changes in OI pic.twitter.com/wry9nX9u4g";;;;"913557797538795520";https://twitter.com/teresaarthur66/status/913557797538795520
permabear_uk;2017-09-29 00:09;0;0;"The mid term horror show in $ GE continues, settling lower for a third day, -0.5% to $24.24. No real support until around the $22s. pic.twitter.com/eLPsiQsSjQ";;;;"913556335387643904";https://twitter.com/permabear_uk/status/913556335387643904
