username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinInvTr;2017-08-01 12:51;0;0;"Is The Market Overly Bearish On These Companies? http:// buff.ly/2hivSBP $ GM $ AMD $ CAT $ GE $ TSLA $ INTC $ T $ NFLX $ DPZ pic.twitter.com/BWhzQXtXmF";;;;"892367064777859072";https://twitter.com/FinInvTr/status/892367064777859072
SweetPlatform;2017-08-01 12:38;0;0;"GE Top news - Aug 1st, 2017 $ GE http:// https:// goo.gl/Zack9q";;;;"892363971751284737";https://twitter.com/SweetPlatform/status/892363971751284737
ITRADEVOL;2017-08-01 12:38;1;1;"A detailed look at certain option trading volume for $ GE stock https:// marketchameleon.com/Overview/GE/Op tionOrderSentiment/ …";;;;"892363838234013696";https://twitter.com/ITRADEVOL/status/892363838234013696
carlquintanilla;2017-08-01 12:35;9;28;"It's @JohnFlannery_GE 's first day as CEO. From his memo to employees: $ GE pic.twitter.com/jFPN6FWNi7";;@JohnFlannery_GE;;"892363228218613760";https://twitter.com/carlquintanilla/status/892363228218613760
business_supser;2017-08-01 12:31;0;0;"#GE #'s TM2500 gas turbine generator sets to provide power in South Australia ... Read more: http:// owler.us/ac7s5y $ GE";;;#GE #;"892362035098378243";https://twitter.com/business_supser/status/892362035098378243
storminvestor;2017-08-01 12:24;0;0;"Xact Kapitalforvaltning AB Has $20.63 Million Stake in General Electric Company $ GE http:// ift.tt/2tVavIO";;;;"892360310065168384";https://twitter.com/storminvestor/status/892360310065168384
CNBCWEX;2017-08-01 12:18;0;1;"July's best & worst performing Dow components $ BA $ VZ $ IBM $ GE pic.twitter.com/9yvGdfRxCf";;;;"892358991061422080";https://twitter.com/CNBCWEX/status/892358991061422080
dakotafinancial;2017-08-01 12:15;0;0;"Xact Kapitalforvaltning AB Purchases 42,534 Shares of General Electric Company $ GE http:// ift.tt/2uftkFZ";;;;"892358156575268865";https://twitter.com/dakotafinancial/status/892358156575268865
MarketNewsAlgo;2017-08-01 12:10;0;0;"General Electric: Immelt's Surprise Farewell Gift To Investors http:// industrial.newsmovingmarkets.com/2017/08/genera l-electric-immelts-surprise.html … $ GE";;;;"892356781732769792";https://twitter.com/MarketNewsAlgo/status/892356781732769792
MarketOrg;2017-08-01 12:09;0;0;"General Electric: Immelt's Surprise Farewell Gift To Investors http:// industrial.newsmovingmarkets.com/2017/08/genera l-electric-immelts-surprise.html … $ GE #GeneralElectric";;;#GeneralElectric;"892356593769164802";https://twitter.com/MarketOrg/status/892356593769164802
TradeAcademyCo;2017-08-01 12:07;0;0;"8/1 52-Week Lo Watch List: $ RAD $ FTR $ UUP $ UNG $ IBM $ BWLD $ APRN $ CMG $ GE $ AKAM $ SDS $ SWN $ RRC $ SDRL $ EMES $ VXX $ EXPR $ SN $ SNAP #trading";;;#trading;"892356181011968000";https://twitter.com/TradeAcademyCo/status/892356181011968000
MarketNewsAlgo;2017-08-01 12:05;0;0;"General Electric Should Make an Audacious Bet on Renewable Energy http:// industrial.newsmovingmarkets.com/2017/08/genera l-electric-should-make-audacious.html … $ GE";;;;"892355728987566080";https://twitter.com/MarketNewsAlgo/status/892355728987566080
MarketOrg;2017-08-01 12:04;0;0;"General Electric Should Make an Audacious Bet on Renewable Energy http:// industrial.newsmovingmarkets.com/2017/08/genera l-electric-should-make-audacious.html … $ GE #GeneralElectric";;;#GeneralElectric;"892355403081809921";https://twitter.com/MarketOrg/status/892355403081809921
StockNewsWires;2017-08-01 12:04;0;0;"$ GE : General Electric: Immelt’s Surprise Farewell Gift To Investors: http://www. StockNewsWires.com/ge-general-ele ctric-immelts-surprise-farewell-gift-to-investors/ …";;;;"892355251247894528";https://twitter.com/StockNewsWires/status/892355251247894528
positivebrands;2017-08-01 12:01;0;0;"General Electric: Immelt's Surprise Farewell Gift To Investors https:// seekingalpha.com/article/409290 5-general-electric-immelts-surprise-farewell-gift-investors?source=feed_f … $ BA $ HON $ MMM $ SPY $ UTX $ GE";;;;"892354666826272773";https://twitter.com/positivebrands/status/892354666826272773
SEEKINGALPHA_FS;2017-08-01 12:00;0;0;"General Electric: Immelt's Surprise Farewell Gift To Investors https:// seekingalpha.com/article/409290 5-general-electric-immelts-surprise-farewell-gift-investors?source=twitter_sa_factset … $ BA $ HON $ MMM $ SPY $ UTX $ GE";;;;"892354258896470016";https://twitter.com/SEEKINGALPHA_FS/status/892354258896470016
SeekingAlpha;2017-08-01 12:00;0;0;"General Electric: Immelt's Surprise Farewell Gift To Investors https:// seekingalpha.com/article/409290 5-general-electric-immelts-surprise-farewell-gift-investors?source=feed_f … $ BA $ HON $ MMM $ SPY $ UTX $ GE";;;;"892354255960408065";https://twitter.com/SeekingAlpha/status/892354255960408065
ITRADEVOL;2017-08-01 11:56;0;1;"$ GE Dividend Distributions https:// marketchameleon.com/Overview/GE/Di vidends/ …";;;;"892353459785269250";https://twitter.com/ITRADEVOL/status/892353459785269250
Hstockpicks;2017-08-01 11:51;1;1;"http:// globenewswire.com/news-release/2 017/08/01/1065402/0/en/EyeGate-Pharma-Enrolls-First-Patient-in-Phase-2b-Clinical-Study-of-EGP-437-for-Cataract-Surgery.html … $ EYEG 17M FLOAT!!? // $ BVTK $ ZN $ GOOG $ AAPL $ FB $ TWTR $ GE $ ACRX $ PLUG $ AMZN #STOCKS #BIOTECH #Nasdaq - $ EYEG";;;#STOCKS #BIOTECH #Nasdaq;"892351972204040192";https://twitter.com/Hstockpicks/status/892351972204040192
fhoro;2017-08-01 11:46;0;3;"John Flannery starts today. Just a snick above $ GE 's two year low https:// twitter.com/fhoro/status/8 91726744306298881 …";;;;"892350757990793216";https://twitter.com/fhoro/status/892350757990793216
SmallCaps33;2017-08-01 11:26;0;0;"http:// bit.ly/2i66fmD < These traders love Jason Bond Picks trade alerts! $ GE $ MFST $ F $ SL #stocks #trading";;;#stocks #trading;"892345750042034176";https://twitter.com/SmallCaps33/status/892345750042034176
finzine;2017-08-01 10:54;0;0;"$ GE General Electric Should Make an Audacious Bet on Renewable Energy http:// finance.yahoo.com/r/0540e894-234 e-3643-bcc2-b8e907481016/general-electric-should-make-an-audacious-bet-on-r.aspx …";;;;"892337633430560769";https://twitter.com/finzine/status/892337633430560769
newswithvalue;2017-08-01 10:50;0;0;"$ GE $ AVAV : General Electric Should Make an Audacious Bet on Renewable …: http://www. StockNewsWires.com/ge-avav-genera l-electric-should-make-an-audacious-bet-on-renewable/ …";;;;"892336634963689473";https://twitter.com/newswithvalue/status/892336634963689473
MariaDa18810214;2017-08-01 10:48;0;0;"Northern Capital Management Trimmed Its General Electric Co $ GE Stake https:// huronreport.com/northern-capit al-management-trimmed-its-general-electric-co-ge-stake-magellan-midstream-partners-lp-mmp-shorts-down-by-13-36/ …";;;;"892336105227505664";https://twitter.com/MariaDa18810214/status/892336105227505664
storminvestor;2017-08-01 10:33;0;0;"General Electric Company $ GE is OLD Point Trust & Financial Services N A’s 6th Largest Position http:// ift.tt/2hk0Qtm";;;;"892332537883881472";https://twitter.com/storminvestor/status/892332537883881472
business_supser;2017-08-01 09:56;0;0;"#GE #Healthcare LLC Medical Equipment Deals and Alliances Profile Report Updated 12072017 P... Read more: http:// owler.us/ac7liA $ GE";;;#GE #Healthcare;"892323092181114880";https://twitter.com/business_supser/status/892323092181114880
business_supser;2017-08-01 09:48;0;0;"#GE !Garibams !ās ge ǀhûhâsib !aroma ra ǀhui-am. Read more: http:// owler.us/ac7le6 $ GE";;;#GE;"892321209177710593";https://twitter.com/business_supser/status/892321209177710593
windham_kathryn;2017-08-01 09:48;0;0;"Armstrong Shaw Associates Has Trimmed General Electric $ GE Stake http:// utahherald.com/armstrong-shaw -associates-has-trimmed-general-electric-ge-stake-palo-alto-investors-increased-biomarin-pharmaceutical-bmrn-holding/ …";;;;"892321205293912064";https://twitter.com/windham_kathryn/status/892321205293912064
business_supser;2017-08-01 09:48;0;0;"#GE 1500 Xa a !nāsa !auga!hūgu student ge Unams tawa hâ. Read more: http:// owler.us/ac7le8 $ GE";;;#GE;"892321053690679296";https://twitter.com/business_supser/status/892321053690679296
noritsunagirota;2017-08-01 09:28;0;0;"Pictet North America Advisors Sa Boosted Position in General Electric Co $ GE as Market Valuation Declined ...";;;;"892316173882281984";https://twitter.com/noritsunagirota/status/892316173882281984
MariaDa18810214;2017-08-01 09:27;0;0;"Bonness Enterprises Cut General Electric Co. $ GE Stake https:// huronreport.com/bonness-enterp rises-cut-general-electric-co-ge-stake-10-bullish-analysts-covering-best-buy-co-bby/ …";;;;"892315943535292417";https://twitter.com/MariaDa18810214/status/892315943535292417
MarketNewsAlgo;2017-08-01 09:20;0;0;"What Drove GE To Create A New Turboprop? http:// industrial.newsmovingmarkets.com/2017/08/what-d rove-ge-to-create-new-turboprop.html … $ GE";;;;"892313988943548417";https://twitter.com/MarketNewsAlgo/status/892313988943548417
MarketOrg;2017-08-01 09:19;0;0;"What Drove GE To Create A New Turboprop? http:// industrial.newsmovingmarkets.com/2017/08/what-d rove-ge-to-create-new-turboprop.html … $ GE #GeneralElectric";;;#GeneralElectric;"892313733560750081";https://twitter.com/MarketOrg/status/892313733560750081
newyorkcityvine;2017-08-01 09:17;0;0;"GE To Acquire IQP Corporation For IoT Developer Tools https:// seekingalpha.com/article/409287 5-ge-acquire-iqp-corporation-iot-developer-tools?source=tweet … $ FJTSY $ GE";;;;"892313224133193728";https://twitter.com/newyorkcityvine/status/892313224133193728
bostontrending;2017-08-01 08:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"892297635855560704";https://twitter.com/bostontrending/status/892297635855560704
SanAntonioTrend;2017-08-01 08:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"892297633749925888";https://twitter.com/SanAntonioTrend/status/892297633749925888
ChicagoTrend;2017-08-01 08:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"892297633313771520";https://twitter.com/ChicagoTrend/status/892297633313771520
PhoenixTrend;2017-08-01 08:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"892297632298786816";https://twitter.com/PhoenixTrend/status/892297632298786816
DenverTrend;2017-08-01 08:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"892297631380189184";https://twitter.com/DenverTrend/status/892297631380189184
HoustonTrend713;2017-08-01 08:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"892297629656387584";https://twitter.com/HoustonTrend713/status/892297629656387584
JenniferPahlavi;2017-08-01 08:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"892297628913991682";https://twitter.com/JenniferPahlavi/status/892297628913991682
Dallas_Trending;2017-08-01 08:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"892297625604632576";https://twitter.com/Dallas_Trending/status/892297625604632576
LasVegasTrend;2017-08-01 08:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"892297625118138368";https://twitter.com/LasVegasTrend/status/892297625118138368
SanDiegoTrend;2017-08-01 08:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"892297623482355713";https://twitter.com/SanDiegoTrend/status/892297623482355713
LAtrend90210;2017-08-01 08:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"892297623029338112";https://twitter.com/LAtrend90210/status/892297623029338112
MiamiTrend;2017-08-01 08:15;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"892297622727340033";https://twitter.com/MiamiTrend/status/892297622727340033
CharlesNance415;2017-08-01 08:10;0;0;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"892296369368682497";https://twitter.com/CharlesNance415/status/892296369368682497
AmyDaniel212;2017-08-01 08:05;0;1;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"892295113963175936";https://twitter.com/AmyDaniel212/status/892295113963175936
WallStreetTrend;2017-08-01 08:00;0;1;"Will $ gm $ psx $ ge $ f $ cvs become a #trilliondollar #megabrand ? http://www. ironbcg.com $ slb $ teva $ mdt $ snap $ gm #FridayFeeling";;;#trilliondollar #megabrand #FridayFeeling;"892293964589666304";https://twitter.com/WallStreetTrend/status/892293964589666304
business_supser;2017-08-01 07:56;0;0;"#GE General Electric Logs Another Week as DJIA's Worst Stock of 2017. Read more: http:// owler.us/ac7hwx $ GE";;;#GE;"892293004043575296";https://twitter.com/business_supser/status/892293004043575296
business_supser;2017-08-01 07:56;0;0;"#GE General Electric : Federal Contracts Awarded to Companies in Massachusetts (July 29). Read more: http:// owler.us/ac7hwC $ GE";;;#GE;"892292847726018560";https://twitter.com/business_supser/status/892292847726018560
Top_Dow_Stocks;2017-08-01 07:20;0;0;"#Dow #stocks $ GE General Electric Daily:-1.02% Weekly:-1.7% YTD:-5.03% Trend:36 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"892283912147173376";https://twitter.com/Top_Dow_Stocks/status/892283912147173376
business_supser;2017-08-01 03:56;0;0;"#GE #neral Electric : GE's TM2500 mobile technology to be used by APR Energy to provide fast,... Read more: http:// owler.us/ac7fDt $ GE";;;#GE #neral;"892232559702061056";https://twitter.com/business_supser/status/892232559702061056
fakeCNBC;2017-08-01 02:20;0;3;"After no trades in about a month I bought $ QCOM $ GE and $ CBI this morning.";;;;"892208311478755328";https://twitter.com/fakeCNBC/status/892208311478755328
EarthRetweeter;2017-08-01 01:51;3;1;"GE buys Israeli-Japanese 'Internet of Things' startup for $40 million. http:// ow.ly/Uq5b30e2Knx #IoT #startups $ GE";;;#IoT #startups;"892200996096454657";https://twitter.com/EarthRetweeter/status/892200996096454657
Tech_Journalism;2017-08-01 01:45;2;2;"GE buys Israeli-Japanese 'Internet of Things' startup for $40 million. http:// ow.ly/Uq5b30e2Knx #IoT #startups $ GE";;;#IoT #startups;"892199482733015043";https://twitter.com/Tech_Journalism/status/892199482733015043
dcfrontier;2017-08-01 01:45;1;0;"GE buys Israeli-Japanese 'Internet of Things' startup for $40 million. http:// ow.ly/Uq5b30e2Knx #IoT #startups $ GE";;;#IoT #startups;"892199481298628608";https://twitter.com/dcfrontier/status/892199481298628608
SleekMoneycom;2017-08-01 01:36;0;0;"General Electric Company $ GE Position Boosted by LS Investment Advisors LLC http:// ift.tt/2tYdzrN";;;;"892197320087011334";https://twitter.com/SleekMoneycom/status/892197320087011334
storminvestor;2017-08-01 01:34;0;0;"Headinvest LLC Decreases Position in General Electric Company $ GE http:// ift.tt/2tSUtiv";;;;"892196830817251330";https://twitter.com/storminvestor/status/892196830817251330
FinInvTr;2017-08-01 01:31;0;0;"Is The Market Overly Bearish On These Companies? http:// buff.ly/2he1Cs0 $ GM $ AMD $ CAT $ GE $ TSLA $ INTC $ T $ NFLX $ DPZ";;;;"892196012881784833";https://twitter.com/FinInvTr/status/892196012881784833
stocknewstimes;2017-08-01 01:27;0;0;"General Electric Company $ GE Position Boosted by LS Investment Advisors LLC http:// ift.tt/2tYdzrN";;;;"892194976037294080";https://twitter.com/stocknewstimes/status/892194976037294080
TickwatcherMF;2017-08-01 01:01;0;2;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ AAPL , $ EEM , $ BA , $ BABA , $ KO , $ QQQ , $ FB , $ T , $ MSFT , $ VUG , $ GE , $ SKT ... pic.twitter.com/CjSx92js6N";;;#money;"892188393098141696";https://twitter.com/TickwatcherMF/status/892188393098141696
AlpacaAlerts;2017-08-01 00:46;0;0;"$ GE is in Bullish Harami winning 60.00% in the past. https:// goo.gl/vSCgVd pic.twitter.com/JtGkyfe2ww";;;;"892184612759375873";https://twitter.com/AlpacaAlerts/status/892184612759375873
chaffeybreeze;2017-08-01 00:23;0;0;"Investors Sell Shares of General Electric Company $ GE on Strength $ GE http:// ift.tt/2vcvE5d";;;;"892178910103908352";https://twitter.com/chaffeybreeze/status/892178910103908352
IRAMarketReport;2017-08-01 00:21;0;0;"Investors Sell Shares of General Electric Company $ GE on Strength $ GE http:// ift.tt/2vcvE5d";;;;"892178375237935105";https://twitter.com/IRAMarketReport/status/892178375237935105
