username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MarketChmln;2016-12-14 15:14;0;0;"Investors will get insight from management tomorrow in these stocks: $ GE $ BF.A $ ARNC $ LII $ HTHT $ IART $ BECN $ PNM $ STON $ EXA $ GNCA";;;;"809054079242665986";https://twitter.com/MarketChmln/status/809054079242665986
business_supser;2016-12-14 15:08;0;0;"#GE Will the Baker Hughes Merger Decrease General Electric's Exposure to Oil-Price Volatility?. Read more: http:// owler.us/abXhWd $ GE";;;#GE;"809052431350759424";https://twitter.com/business_supser/status/809052431350759424
business_supser;2016-12-14 15:02;0;0;"#GE Will the Baker Hughes Merger Decrease General Electric's Exposure to Oil-Price Volatility?. Read more: http:// owler.us/abXhUq $ GE";;;#GE;"809051032940519424";https://twitter.com/business_supser/status/809051032940519424
finzine;2016-12-14 15:00;0;0;"$ GE Sikorsky reaches settlement over fatal '14 Navy copter crash http:// finance.yahoo.com/news/sikorsky- reaches-settlement-over-fatal-143543047.html …";;;;"809050507801149440";https://twitter.com/finzine/status/809050507801149440
DividendsMGR;2016-12-14 14:55;1;0;"7 Notable Stocks Going Ex-Dividend Next Week ($PM, $ MDT , $ GE , $ MO ) https:// thedividendmanager.com/2016/12/14/7-n otable-stocks-going-ex-dividend-next-week-pm-mdt-ge/ …";;;;"809049153665990656";https://twitter.com/DividendsMGR/status/809049153665990656
JoeLoBello;2016-12-14 14:52;0;0;"$ GE Engineers New Paths to Promote More Women http://www. wsj.com/articles/to-pr omote-more-women-ge-has-opened-new-career-paths-1481641200 …";;;;"809048371252129792";https://twitter.com/JoeLoBello/status/809048371252129792
finzine;2016-12-14 14:50;0;0;"$ GE Will the Baker Hughes Merger Decrease General Electric's Exposure to Oil-Price... http://www. fool.com/investing/2016 /12/14/will-the-baker-hughes-merger-decrease-general-elec.aspx …";;;;"809048039411372040";https://twitter.com/finzine/status/809048039411372040
SleekMoneycom;2016-12-14 14:44;0;0;"Commonwealth Equity Services Inc Has $137,938,000 Stake in General Electric Co. $ GE http:// ift.tt/2hEViJn";;;;"809046400910688256";https://twitter.com/SleekMoneycom/status/809046400910688256
Imkingjon;2016-12-14 14:43;1;4;"$ CHK $ BAC $ AMD $ S $ CRK $ FB $ AAPL $ TSLA $ SQ $ DIS $ F $ MSFT $ GOOG $ TWTR $ UPS $ GE quick give me a stock to day trade...im itching & need my fix!";;;;"809046232303865856";https://twitter.com/Imkingjon/status/809046232303865856
XATSUK;2016-12-14 14:41;0;0;"FREE REPORT How do #equity #investment #HedgeFunds see #stocks $ FB $ GE $ JNJ $ JPM $ MSFT in the coming weeks? http://www. xatsuk.com/publications.h tml … pic.twitter.com/lcPlHdcMnP";;;#equity #investment #HedgeFunds #stocks;"809045548288397316";https://twitter.com/XATSUK/status/809045548288397316
InvestorPlace;2016-12-14 14:35;0;0;"General Electric Company’s Dividend Increase Signals Progress (GE) $ GE http:// bit.ly/2htgRvP pic.twitter.com/TzsBrLz0HH";;;;"809044134828920837";https://twitter.com/InvestorPlace/status/809044134828920837
StockNewsWires;2016-12-14 14:33;0;0;"$ GE $ BHI : Will the Baker Hughes Merger Decrease General Electric’s …: http://www. StockNewsWires.com/2016/12/14/ge- bhi-will-the-baker-hughes-merger-decrease-general-electrics/ …";;;;"809043555389992962";https://twitter.com/StockNewsWires/status/809043555389992962
business_supser;2016-12-14 14:22;0;0;"#GE #'s Software Future Starts With Selling Computer Hardware. Read more: http:// owler.us/abXhIS $ GE";;;#GE #;"809040906389049344";https://twitter.com/business_supser/status/809040906389049344
business_supser;2016-12-14 14:08;0;0;"#GE #Stock : General Electric Company Will Do Just Fine Under Trump. Read more: http:// owler.us/abXhEf $ GE";;;#GE #Stock;"809037292576772096";https://twitter.com/business_supser/status/809037292576772096
ScottKirsner;2016-12-14 14:07;2;5;"My "annotation" to this piece is that what really brought $ GE to BOS is the fabric of the innovation economy here — woven over 100+ yrs.";;;;"809037181507502080";https://twitter.com/ScottKirsner/status/809037181507502080
breakinnewz1;2016-12-14 13:57;0;0;"#GE delves into industrial computer hardware http:// seekingalpha.com/news/3230514-g e-delves-industrial-computer-hardware?source=tweet … $ GE $ HPE $ CSCO";;;#GE;"809034639646085121";https://twitter.com/breakinnewz1/status/809034639646085121
langanstocks;2016-12-14 13:56;0;0;"leahanne: 10:45 ET Volume Leader #21 - GE 6,380,155 General Electric Company $ GE 31.75 -0.11 -0.35% High today http:// dlvr.it/MtPP3y";;;#21;"809034247147094017";https://twitter.com/langanstocks/status/809034247147094017
dailypoliticaln;2016-12-14 13:51;0;0;"WELLCOME TRUST LTD THE as trustee of the WELLCOME TRUST Continues to Hold Stake in General Electric Co. $ GE http:// ift.tt/2gInoTX";;;;"809033157433507841";https://twitter.com/dailypoliticaln/status/809033157433507841
dailypoliticaln;2016-12-14 13:48;0;0;"WELLCOME TRUST LTD THE as trustee of the WELLCOME TRUST Continues to Hold Stake in General Electric Co. $ GE http://www. dailypolitical.com/?p";;;;"809032295747358720";https://twitter.com/dailypoliticaln/status/809032295747358720
CompassIntel;2016-12-14 13:40;0;0;"GE delves into industrial computer hardware https:// seekingalpha.com/news/3230514?s ource=ansh … $ GE , $ HPE , $ CSCO";;;;"809030368829575170";https://twitter.com/CompassIntel/status/809030368829575170
business_supser;2016-12-14 13:30;0;0;"#GE #Intelligent Platforms CPE330 controller with Profinet. Read more: http:// owler.us/abXhtv $ GE";;;#GE #Intelligent;"809027738078035968";https://twitter.com/business_supser/status/809027738078035968
SweetPlatform;2016-12-14 13:28;0;0;"GE Top news - Dec 14th, 2016 $ GE http:// https:// goo.gl/nXRmdv";;;;"809027325736210432";https://twitter.com/SweetPlatform/status/809027325736210432
newswithvalue;2016-12-14 13:24;0;0;"$ GE $ HPE $ CSCO : GE delves into industrial computer hardware: http://www. StockNewsWires.com/2016/12/14/ge- hpe-csco-ge-delves-into-industrial-computer-hardware/ …";;;;"809026196298145794";https://twitter.com/newswithvalue/status/809026196298145794
SEEKINGALPHA_FS;2016-12-14 13:22;0;0;"GE delves into industrial computer hardware http:// seekingalpha.com/news/3230514-g e-delves-industrial-computer-hardware?source=twitter_sa_factset … #premarket $ GE $ HPE $ CSCO";;;#premarket;"809025868785852416";https://twitter.com/SEEKINGALPHA_FS/status/809025868785852416
SAlphaTech;2016-12-14 13:22;0;0;"GE delves into industrial computer hardware http:// seekingalpha.com/news/3230514-g e-delves-industrial-computer-hardware?source=twitter_salphatech … #premarket $ GE $ HPE $ CSCO";;;#premarket;"809025867829551104";https://twitter.com/SAlphaTech/status/809025867829551104
MarketCurrents;2016-12-14 13:22;0;0;"GE delves into industrial computer hardware http:// seekingalpha.com/news/3230514-g e-delves-industrial-computer-hardware?source=feed_f … #premarket $ GE $ HPE $ CSCO";;;#premarket;"809025866189541380";https://twitter.com/MarketCurrents/status/809025866189541380
WG_investments;2016-12-14 13:16;0;1;"Thoughts on $ GE 's "disappointing" dividend increase @SeekingAlpha http:// seekingalpha.com/article/403021 6-general-electric-new-reality …";;@SeekingAlpha;;"809024143286943745";https://twitter.com/WG_investments/status/809024143286943745
StockNewsWires;2016-12-14 13:11;0;0;"$ GE $ CSCO : GE Advances Its Digital Future By Selling Computer Hardware: http://www. StockNewsWires.com/2016/12/14/ge- csco-ge-advances-its-digital-future-by-selling-computer-hardware/ …";;;;"809022895242485761";https://twitter.com/StockNewsWires/status/809022895242485761
DTradingAcademy;2016-12-14 13:01;0;0;"U.S.1st offshore wind farm begins generating power, $ GE & Deepwater Wind partnered to build 5 massive wind turbines http:// bit.ly/dtatrade";;;;"809020568511139840";https://twitter.com/DTradingAcademy/status/809020568511139840
newswelldone;2016-12-14 12:58;0;0;"$ GE : State grant clears way for Schenectady advanced manufacturing …: http://www. StockNewsWires.com/2016/12/14/ge- state-grant-clears-way-for-schenectady-advanced-manufacturing/ …";;;;"809019625878986752";https://twitter.com/newswelldone/status/809019625878986752
breakinnewz1;2016-12-14 12:38;0;0;"#GE : First U.S. offshore wind farm goes live http:// seekingalpha.com/news/3230453-f irst-u-s-offshore-wind-farm-goes-live?source=tweet … $ GE";;;#GE;"809014610359681024";https://twitter.com/breakinnewz1/status/809014610359681024
JC_PIP;2016-12-14 12:34;0;0;"Dividend Growth Investing at Work - The Freeze Has Thawed #investing #stocks #dividend $ GE http://www. passive-income-pursuit.com/2016/12/Genera l-Electric-GE-dividend-increase-2016.html?m=0 … pic.twitter.com/GyrywuHZ9w";;;#investing #stocks #dividend;"809013641697693696";https://twitter.com/JC_PIP/status/809013641697693696
TickerReport;2016-12-14 11:29;1;0;"General Electric Co. $ GE PT Set at $34.00 by Stifel Nicolaus http:// ift.tt/2hvXfoE";;;;"808997399125524480";https://twitter.com/TickerReport/status/808997399125524480
TickerReport;2016-12-14 11:25;2;2;"General Electric Co. $ GE PT Set at $34.00 by Stifel Nicolaus http:// zpr.io/PGgpk";;;;"808996434112561153";https://twitter.com/TickerReport/status/808996434112561153
DozenStocks;2016-12-14 11:00;1;0;"Weekly Dow #Stocks Trend $ HD $ XOM $ MSFT $ IBM $ AAPL $ VZ $ MCD $ UTX $ MMM $ TRV $ CVX $ UNH $ NKE $ BA $ GE $ WMT $ DIS $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"808990145789575168";https://twitter.com/DozenStocks/status/808990145789575168
SEEKINGALPHA_FS;2016-12-14 10:29;0;0;"First U.S. offshore wind farm goes live http:// seekingalpha.com/news/3230453-f irst-u-s-offshore-wind-farm-goes-live?source=twitter_sa_factset … $ GE";;;;"808982342601539585";https://twitter.com/SEEKINGALPHA_FS/status/808982342601539585
MarketCurrents;2016-12-14 10:29;0;0;"First U.S. offshore wind farm goes live http:// seekingalpha.com/news/3230453-f irst-u-s-offshore-wind-farm-goes-live?source=feed_f … $ GE";;;;"808982340919664640";https://twitter.com/MarketCurrents/status/808982340919664640
Kriscalf;2016-12-14 09:52;0;0;"Emirates A380 Switches Engines To Rolls-Royce http:// seekingalpha.com/article/402935 5-emirates-a380-switches-engines-rolls-royce?source=tweet … $ GE $ UTX $ EADSF $ EADSY $ RYCEY $ RYCEF http:// seekingalpha.com/article/402935 5-emirates-a380-switches-engines-rolls-royce …";;;;"808972838623387649";https://twitter.com/Kriscalf/status/808972838623387649
GEHCFinnamore;2016-12-14 09:48;0;0;"Digitally Enhanced: GE Healthcare http:// seekingalpha.com/article/402677 0-digitally-enhanced-ge-healthcare?source=tweet … $ GE http:// seekingalpha.com/article/402677 0-digitally-enhanced-ge-healthcare …";;;;"808971858171297792";https://twitter.com/GEHCFinnamore/status/808971858171297792
amigobulls;2016-12-14 09:39;1;1;"General Electric Will Do Just Fine Under Trump $ GE $ BHI http:// amigobulls.com/articles/ge-st ock-general-electric-company-will-do-just-fine-under-trump … pic.twitter.com/wp6eRsSVjH";;;;"808969666915958785";https://twitter.com/amigobulls/status/808969666915958785
jmleray;2016-12-14 08:27;0;0;"2016 Dogs Of The Dow Performance Update http:// seekingalpha.com/article/403035 5-2016-dogs-dow-performance-update?source=tweet … $ VZ $ CVX $ CAT $ IBM $ XOM $ PFE $ MRK $ PG $ WMT $ CSCO $ KO $ BA $ MCD $ GE $ JNJ";;;;"808951578170445824";https://twitter.com/jmleray/status/808951578170445824
Top_Dow_Stocks;2016-12-14 08:20;0;0;"#Dow #stocks $ GE General Electric Daily:-0.38% Weekly:1.83% YTD:4.3% Trend:83 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"808949876155301888";https://twitter.com/Top_Dow_Stocks/status/808949876155301888
stb8444;2016-12-14 08:09;0;0;"remember when $ ge lost 70% of its value in 2008, banks lost 98% of their equity during those times, $ c , $ bac";;;;"808946923268771840";https://twitter.com/stb8444/status/808946923268771840
SeekingAlpha;2016-12-14 08:03;3;0;"2016 Dogs Of The Dow Performance Update http:// seekingalpha.com/article/403035 5-2016-dogs-dow-performance-update?source=feed_f … $ VZ $ CVX $ CAT $ IBM $ XOM $ PFE $ MRK $ PG $ WMT $ CSCO $ KO $ BA $ MCD $ GE $ JNJ";;;;"808945545045643264";https://twitter.com/SeekingAlpha/status/808945545045643264
MarketOrg;2016-12-14 07:58;0;0;"General Electric: We Have Short-Listed 2 Candidates For The Post-Immelt Era http:// industrial.newsmovingmarkets.com/2016/12/genera l-electric-we-have-short-listed-2.html … $ GE #GeneralElectric";;;#GeneralElectric;"808944125529747456";https://twitter.com/MarketOrg/status/808944125529747456
MarketNewsAlgo;2016-12-14 07:53;0;0;"General Electric: We Have Short-Listed 2 Candidates For The Post-Immelt Era http:// industrial.newsmovingmarkets.com/2016/12/genera l-electric-we-have-short-listed-2.html … $ GE";;;;"808943047581061120";https://twitter.com/MarketNewsAlgo/status/808943047581061120
StockNewsWires;2016-12-14 07:44;0;0;"$ GE : General Electric: We Have Short-Listed 2 Candidates For The Post …: http://www. StockNewsWires.com/2016/12/14/ge- general-electric-we-have-short-listed-2-candidates-for-the-post/ …";;;;"808940601232261120";https://twitter.com/StockNewsWires/status/808940601232261120
SeekingAlpha;2016-12-14 07:41;0;0;"General Electric: We Have Short-Listed 2 Candidates For The Post-Immelt Era http:// seekingalpha.com/article/403035 2-general-electric-short-listed-2-candidates-post-immelt-era?source=feed_f … $ BHI $ GE";;;;"808939852603408385";https://twitter.com/SeekingAlpha/status/808939852603408385
Imkingjon;2016-12-14 07:18;1;3;"$ CHK $ BAC $ AMD $ S $ CRK $ FB $ AAPL $ TSLA $ SQ $ DIS $ F $ MSFT $ GOOG $ TWTR $ UPS $ GE Mantra of the week... Make $$$.";;;;"808934269825511424";https://twitter.com/Imkingjon/status/808934269825511424
business_supser;2016-12-14 06:29;0;0;"#GE MD & CEO receives General Electric delegation . Read more: http:// owler.us/abXefI $ GE";;;#GE;"808921870779219969";https://twitter.com/business_supser/status/808921870779219969
SiftStock;2016-12-14 06:00;0;0;"$ GE $31.74 (-0.38%) being heavily traded. Our #sentiment analysis tool gives you a pulse on the #market . http:// siftstock.com";;;#sentiment #market;"808914423452749827";https://twitter.com/SiftStock/status/808914423452749827
TalkMarkets;2016-12-14 05:39;0;0;"Boeing Slows 777 Production Rate, But Boosts Dividend 30% $ BA Also $ BEAV $ GE $ HON $ SPR $ TGI https:// goo.gl/zpY0aU";;;;"808909172498726912";https://twitter.com/TalkMarkets/status/808909172498726912
Greg5thTrad;2016-12-14 03:28;0;1;"Money Flows: Buying on Weakness: Among stocks that were down Tue, these had the largest net INFLOWS of money: $ GE $ DIS $ EXPE $ XLI $ FLOT top5";;;;"808876338660671488";https://twitter.com/Greg5thTrad/status/808876338660671488
tjsnyder;2016-12-14 03:16;2;2;"$ GE finds success promoting women using IT, marketing and global postings to groom managers http://www. wsj.com/articles/to-pr omote-more-women-ge-has-opened-new-career-paths-1481641200 … via @WSJ";;@WSJ;;"808873183201914880";https://twitter.com/tjsnyder/status/808873183201914880
ConsumerFeed;2016-12-14 03:11;0;0;"Legacy Private Trust Co. Sells 11,011 Shares of General Electric Co. $ GE http:// zpr.io/PGnSM";;;;"808872080225738752";https://twitter.com/ConsumerFeed/status/808872080225738752
PortfolioBuzz;2016-12-14 02:23;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/5jiTRQD9cR";;;#SP500;"808860041751183360";https://twitter.com/PortfolioBuzz/status/808860041751183360
WG_investments;2016-12-14 01:10;0;0;"Thoughts on $ GE 's "disappointing" dividend increase @SeekingAlpha http:// seekingalpha.com/article/403021 6-general-electric-new-reality …";;@SeekingAlpha;;"808841673186955264";https://twitter.com/WG_investments/status/808841673186955264
DozenStocks;2016-12-14 00:01;1;0;"Dow #Stocks Trend $ XOM $ IBM $ AAPL $ HD $ MSFT $ VZ $ MCD $ UTX $ TRV $ MMM $ CVX $ UNH $ NKE $ BA $ GE $ WMT $ DIS $ DD $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"808824082187763713";https://twitter.com/DozenStocks/status/808824082187763713
