username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinInvTr;2017-09-09 03:09;0;0;"Can Buying "Glamor" Stocks Be A Winning Strategy? https:// buff.ly/2eTTtbH $ SBUX $ UAA $ NKE $ CMG $ GE $ RAD $ M";;;;"906353743511388167";https://twitter.com/FinInvTr/status/906353743511388167
ConsumerFeed;2017-09-09 03:01;0;0;"General Electric $ GE Earning Somewhat Positive Media Coverage, Analysis Finds http:// ift.tt/2wOqInR";;;;"906351749476311040";https://twitter.com/ConsumerFeed/status/906351749476311040
dakotafinancial;2017-09-09 03:00;0;0;"General Electric $ GE Earning Somewhat Positive Media Coverage, Analysis Finds http:// ift.tt/2wOqInR";;;;"906351681780289541";https://twitter.com/dakotafinancial/status/906351681780289541
business_supser;2017-09-09 02:38;0;0;"#GE TCS Partners with #to Integrate Intelligence into Services Data Lake Platform. Read more: http:// owler.us/adgngp $ GE";;;#GE #to;"906345970685812736";https://twitter.com/business_supser/status/906345970685812736
business_supser;2017-09-09 01:40;1;0;"#GE #Healthcare wins FDA nod for mammography system with patient controlled compression. Read more: http:// owler.us/adgait $ GE";;;#GE #Healthcare;"906331354555490304";https://twitter.com/business_supser/status/906331354555490304
SeanHeymann;2017-09-09 01:36;0;1;"I responded to one with a question on their $ GE position - guessing the viral marketing intern they hired doesn't know the answer though.";;;;"906330350208434177";https://twitter.com/SeanHeymann/status/906330350208434177
business_supser;2017-09-09 01:34;0;0;"#GE #'s New GTW750 Washing Machines Are Smarter and Integrate with Alexa. Read more: http:// owler.us/adf0sR $ GE";;;#GE #;"906329940362117120";https://twitter.com/business_supser/status/906329940362117120
business_supser;2017-09-09 01:32;0;0;"#GE # s Thawing Technology for Delivering Cell Therapies. Read more: http:// owler.us/adf0w1 $ GE";;;#GE #;"906329466535796737";https://twitter.com/business_supser/status/906329466535796737
business_supser;2017-09-09 01:27;0;0;"#GE Here's Why #Shelved Plans to Build its Own Amazon-Like Cloud. Read more: http:// owler.us/adgacT $ GE";;;#GE #Shelved;"906328208932401152";https://twitter.com/business_supser/status/906328208932401152
BullsBearsOrg;2017-09-09 01:23;0;0;"General Electric: Buying Opportunity https://www. linkedin.com/pulse/general- electric-buying-opportunity-research-investment/?trackingId=Qksv3Q9WyIs4ht7hXlIapw%3D%3D … $ GE";;;;"906327228916547584";https://twitter.com/BullsBearsOrg/status/906327228916547584
business_supser;2017-09-09 01:05;0;0;"#GE #Ventures adds to $40M round for Andover industrial software company. Read more: http:// owler.us/adf06Y $ GE";;;#GE #Ventures;"906322700540317697";https://twitter.com/business_supser/status/906322700540317697
TickwatcherMF;2017-09-09 01:01;0;1;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ KNX , $ SPY , $ EFA , $ EEM , $ QQQ , $ GOOGL , $ FB , $ AAPL , $ GE , $ GDXJ , $ HD , ... pic.twitter.com/jqddJi0Pux";;;#money;"906321522465394689";https://twitter.com/TickwatcherMF/status/906321522465394689
business_supser;2017-09-09 00:58;0;0;"#GE #CMO tells Content Marketing World crowd to 'change the lens'. Read more: http:// owler.us/adf8Dt $ GE";;;#GE #CMO;"906320954678063104";https://twitter.com/business_supser/status/906320954678063104
business_supser;2017-09-09 00:52;0;0;"#GE Tackle stains with new smart features from #washing machines. Read more: http:// owler.us/adf8tb $ GE";;;#GE #washing;"906319376445353986";https://twitter.com/business_supser/status/906319376445353986
business_supser;2017-09-09 00:31;0;0;"#GE #Secures $92M Contract Option for Navy F/A-18E/F Aircraft Engines. Read more: http:// owler.us/adf7r2 $ GE";;;#GE #Secures;"906314174556397568";https://twitter.com/business_supser/status/906314174556397568
permabear_uk;2017-09-09 00:29;1;2;"Just another day of horror for $ GE , breaking a new low for the year ($23.58), -0.8% at $23.82. No real support until the low $22s. Bearish! pic.twitter.com/OYmE7LcUIC";;;;"906313574183788544";https://twitter.com/permabear_uk/status/906313574183788544
business_supser;2017-09-09 00:20;1;1;"#GE #Healthcare Launches First-Ever Mammography System that Allows Patients to Control their ... Read more: http:// owler.us/adf8d6 $ GE";;;#GE #Healthcare;"906311337994682368";https://twitter.com/business_supser/status/906311337994682368
business_supser;2017-09-09 00:16;0;0;"#GE General Electric : More than 1,000 public comments on Hudson River dredging . Read more: http:// owler.us/adf785 $ GE";;;#GE;"906310234234224640";https://twitter.com/business_supser/status/906310234234224640
